# label, type1, x1, y1, type2, x2, y2, ...
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-346121.34,-3568649.2,1,-345567.4,-3568883.8
l‹g…–“ü,0,-372603.44,-3593249.0,1,-372399.12,-3593138.5
‘“¹448†,0,-346746.53,-3480193.0,1,-347189.4,-3480383.2
Ž­‰®‚ŽR‹ø—Çü,0,-347392.78,-3496706.8,1,-347344.28,-3496640.8
‘“¹224†,0,-368832.72,-3524290.5,1,-368595.1,-3524240.0
‘“¹269†,0,-334855.12,-3516776.0,1,-334983.9,-3516506.8
“’˜pV‘ºü,0,-525026.0,-3163799.5,1,-523546.03,-3163830.8
’JŽRˆÉìü,0,-384784.03,-3522531.5,1,-386086.88,-3522391.2
ã‰®‹v‰i“c‰®‹vü,0,-396153.88,-3399845.2,1,-396407.88,-3399399.2
ã‰®‹v‰®‹vü,0,-379761.75,-3382554.2,1,-379525.72,-3382784.2
‘“¹269†,0,-334395.75,-3517827.0,1,-334578.22,-3517220.2
‘“¹267†,0,-358415.0,-3586374.0,1,-358094.3,-3587653.0
Ž­Ž™“‡‹g“cü,0,-375052.47,-3539883.0,1,-374942.5,-3539594.0
Ž­‰®Œá•½²‘½ü,0,-366453.88,-3471165.5,1,-366652.6,-3471710.0
‘“¹267†,0,-362508.44,-3584040.2,1,-362054.72,-3584033.8
‘“¹268†,0,-362682.44,-3573675.0,1,-362891.16,-3574376.2
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-563492.1,-3118460.8,1,-562956.2,-3117855.8
ˆÉW‰@“ú‹gü,0,-389990.3,-3533760.8,1,-389707.28,-3533612.5
‘“¹225†,0,-403482.44,-3496072.8,1,-403325.28,-3496650.8
‘“¹226†,0,-383965.44,-3489531.5,1,-383324.03,-3489136.5
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-344654.38,-3570891.5,1,-344708.7,-3571859.0
Ž­‰®Œá•½²‘½ü,0,-367813.9,-3464716.2,1,-367355.97,-3464368.8
¼”V•\“ìŽíŽqü,0,-355566.84,-3388434.2,1,-355493.03,-3388335.2
–q‰€ŽF–€ü,0,-369975.16,-3565855.8,1,-370266.44,-3565258.2
‘“¹10†,0,-326228.12,-3537615.8,1,-326470.12,-3537603.8
ˆÉW‰@Š—¶a•Óü,0,-377241.6,-3540313.8,1,-377793.6,-3540453.0
Ž­Ž™“‡“ŒŽs—ˆü,0,-377822.44,-3526990.8,1,-377145.78,-3527208.2
‘“¹220†,0,-357209.9,-3507714.5,1,-357148.94,-3507802.8
l‹g…–“ü,0,-366797.22,-3592108.2,1,-367208.1,-3591987.2
‰i‹g“ü²Ž­Ž™“‡ü,0,-386547.97,-3530299.0,1,-386261.62,-3529870.8
‘“¹269†,0,-332835.66,-3518884.2,1,-332796.4,-3519378.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360443.22,-3546202.0,1,-360227.66,-3546215.2
‘“¹3†,0,-391456.47,-3588196.5,1,-391682.3,-3588060.5
‘“¹269†,0,-324065.25,-3540240.8,1,-324592.53,-3540344.2
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383439.97,-3513555.8,1,-383453.75,-3513712.5
‘“¹58†,0,-496898.28,-3181784.2,1,-496472.1,-3181561.8
ì“à‰ÁŽ¡–Øü,0,-384068.9,-3551922.5,1,-383522.7,-3551721.0
–{“n‹[ü,0,-407921.4,-3611938.2,1,-407879.38,-3611810.0
‘“¹3†,0,-403977.84,-3567402.8,1,-403988.28,-3567590.2
Ž­‰®Œá•½²‘½ü,0,-361158.06,-3471580.5,1,-361245.97,-3471494.2
‘“¹222†,0,-323490.5,-3535320.5,1,-323679.47,-3534962.8
Ž­Ž™“‡‹g“cü,0,-373295.0,-3530720.5,1,-373287.25,-3530813.0
‘“¹448†,0,-347257.16,-3480885.8,1,-347992.03,-3481130.2
‘“¹58†,0,-528336.4,-3156371.0,1,-528709.6,-3156246.2
‚…“ì”V‹½ü,0,-356036.88,-3517499.2,1,-356122.0,-3517444.0
Žu•zŽu•ŸŽRü,0,-328699.7,-3518932.2,1,-328329.12,-3518189.0
‘“¹269†,0,-354508.6,-3495564.8,1,-354578.84,-3495694.8
‘“¹270†,0,-395671.9,-3521360.2,1,-395654.28,-3522198.8
‘“¹448†,0,-326987.6,-3491507.2,1,-327825.72,-3491106.2
‘•ª–¶“‡ü,0,-353481.3,-3543179.0,1,-353420.47,-3543267.2
‘“¹223†,0,-336784.88,-3554879.5,1,-335930.1,-3555525.5
–¼££ŒË“àü,0,-531820.0,-3173952.8,1,-532613.2,-3173801.8
‘“¹220†,0,-325415.84,-3510540.2,1,-325304.28,-3510593.8
‚…“ì”V‹½ü,0,-345812.28,-3520376.0,1,-345517.06,-3520041.8
‘“¹220†,0,-362062.2,-3517427.8,1,-362018.94,-3517299.8
‘“¹226†,0,-375726.2,-3483822.0,1,-375506.75,-3483866.5
‘“¹269†,0,-335473.9,-3516421.2,1,-336259.84,-3516327.8
‘“¹328†,0,-390013.44,-3585708.5,1,-389692.4,-3585089.8
Žu•zŽu•ŸŽRü,0,-341648.25,-3531786.8,1,-341744.88,-3531918.8
‘“¹220†,0,-333341.56,-3506408.0,1,-332710.38,-3506576.0
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-564393.6,-3107732.8,1,-565066.1,-3107415.5
o…•HŠ ü,0,-370119.44,-3576840.2,1,-369312.2,-3576897.2
‚…“ì”V‹½ü,0,-345308.25,-3523628.8,1,-344956.97,-3522327.0
÷“‡`•_ü,0,-361793.9,-3530491.5,1,-361174.22,-3530192.2
ã‰®‹v‰i“c‰®‹vü,0,-402467.44,-3391149.8,1,-402818.1,-3391520.2
•HŠ ‰¡ìü,0,-360154.47,-3564855.8,1,-360205.12,-3565854.8
‘“¹58†,0,-351901.5,-3396104.8,1,-350335.4,-3398096.5
–q‰€ŽF–€ü,0,-376533.44,-3565253.5,1,-376113.12,-3565156.0
ã‰®‹v‰i“c‰®‹vü,0,-402969.1,-3393990.2,1,-403221.66,-3394228.5
‘“¹269†,0,-338006.25,-3516310.5,1,-338163.88,-3516354.0
Ž­‰®Œá•½²‘½ü,0,-354220.3,-3499798.8,1,-353178.78,-3500368.0
‘“¹265†,0,-330651.16,-3570261.2,1,-330481.12,-3570713.5
‰i‹g“ü²Ž­Ž™“‡ü,0,-380429.22,-3525714.2,1,-379465.6,-3525665.5
‘“¹221†,0,-341446.56,-3576783.0,1,-341574.16,-3576855.5
¼”V•\“ìŽíŽqü,0,-346111.38,-3405689.8,1,-346058.1,-3406027.2
Ž­Ž™“‡Š—¶ü,0,-373173.97,-3545324.0,1,-373119.94,-3545008.5
¼”V•\“ìŽíŽqü,0,-346315.38,-3398502.2,1,-346381.97,-3398693.8
“à”V‰Y²‘½ü,0,-350348.47,-3470846.2,1,-349770.9,-3470987.0
‘“¹328†,0,-386263.62,-3573318.2,1,-386074.94,-3573644.5
‘“¹268†,0,-331556.88,-3569960.8,1,-331865.4,-3570109.8
ˆ¢‹vª“Œ‹½ü,0,-400436.4,-3579106.2,1,-400510.78,-3579175.0
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-562399.5,-3112310.2,1,-562432.7,-3112250.8
‘“¹389†,0,-407467.56,-3588089.0,1,-407528.88,-3588001.0
l‹g…–“ü,0,-376391.12,-3593631.2,1,-375186.94,-3593653.8
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-346121.9,-3577100.8,1,-346066.53,-3576474.8
‘“¹328†,0,-385780.16,-3574894.8,1,-385737.66,-3575077.8
¼”V•\“ìŽíŽqü,0,-348105.22,-3396061.5,1,-347480.62,-3396417.2
l‹g…–“ü,0,-365566.88,-3592129.5,1,-365153.47,-3592281.5
‘“¹3†,0,-399205.94,-3541323.5,1,-399425.0,-3541588.0
Š‹—Ö£ŒËü,0,-405720.1,-3603225.5,1,-405856.88,-3602979.0
‘“¹267†,0,-368884.12,-3572138.8,1,-368627.34,-3572645.8
ì“à‰ÁŽ¡–Øü,0,-391067.5,-3553851.2,1,-390788.03,-3554294.2
“ì”V‹½Žu•zŽuü,0,-320519.06,-3516866.5,1,-320579.62,-3516778.2
‘“¹226†,0,-403750.84,-3511557.5,1,-403483.3,-3511534.8
Ž­Ž™“‡‰Á¢“cü,0,-382061.7,-3518759.5,1,-381785.97,-3518518.8
‘“¹226†,0,-371677.88,-3485171.8,1,-371462.53,-3485496.0
‘“¹226†,0,-406636.12,-3494534.0,1,-403225.72,-3494651.0
Ž­Ž™“‡‰Á¢“cü,0,-400773.06,-3513328.0,1,-399885.22,-3513315.2
–¼££ŒË“àü,0,-530882.8,-3162796.5,1,-530720.9,-3162408.2
Ž­‰®Œá•½²‘½ü,0,-348475.25,-3502323.0,1,-348262.03,-3501964.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359799.3,-3553978.8,1,-359738.94,-3553414.2
‘“¹58†,0,-345768.6,-3417777.2,1,-345634.97,-3418450.5
‘“¹222†,0,-320382.38,-3527843.5,1,-320133.0,-3527606.8
‘“¹226†,0,-387394.06,-3491431.8,1,-387039.7,-3491153.8
‘•ª–¶“‡ü,0,-345867.16,-3552130.0,1,-345625.6,-3552794.0
“sé‹øŠÔü,0,-313617.28,-3526636.5,1,-314001.6,-3525486.5
“à”V‰Y²‘½ü,0,-355157.7,-3471755.2,1,-355050.06,-3472088.5
‘“¹267†,0,-364291.9,-3582852.0,1,-364381.9,-3582735.2
ã‰®‹v‰i“c‰®‹vü,0,-399287.28,-3380754.8,1,-399442.1,-3380860.5
‰oˆ¡ì•Óü,0,-383806.12,-3493063.8,1,-383840.62,-3492973.2
–{“n‹[ü,0,-415362.6,-3602850.5,1,-414905.88,-3602872.2
‰i‹g“ü²Ž­Ž™“‡ü,0,-386641.66,-3530462.2,1,-386547.97,-3530299.0
ˆÉW‰@“ú‹gü,0,-394188.6,-3531812.8,1,-394223.2,-3531722.2
‘“¹3†,0,-387247.9,-3593249.0,1,-387431.0,-3593295.8
‘•ª–¶“‡ü,0,-353420.47,-3543267.2,1,-353023.7,-3543856.5
‘“¹270†,0,-397803.53,-3514353.0,1,-397280.1,-3514806.8
‘“¹58†,0,-494851.94,-3181989.2,1,-494678.56,-3182068.5
‘“¹58†,0,-505788.3,-3181181.5,1,-505605.44,-3181041.5
Ž­‰®Œá•½²‘½ü,0,-367886.9,-3464815.2,1,-367813.9,-3464716.2
l‹g…–“ü,0,-370224.03,-3592644.5,1,-369688.34,-3592661.5
‚…“ì”V‹½ü,0,-342975.56,-3524933.8,1,-342873.22,-3525205.2
‘“¹3†,0,-403718.38,-3568531.8,1,-403965.62,-3568771.0
‘“¹389†,0,-407175.94,-3588966.2,1,-407556.06,-3588906.0
‹{”Vé‰ÁŽ¡–Øü,0,-378005.7,-3560525.5,1,-377911.5,-3561637.2
‘“¹447†,0,-357127.97,-3580672.8,1,-356520.16,-3580591.5
‘“¹3†,0,-378971.4,-3535389.0,1,-378886.2,-3535444.0
‘“¹328†,0,-384675.9,-3559625.0,1,-384681.16,-3559563.2
‘“¹267†,0,-380118.34,-3567825.0,1,-380373.44,-3567659.8
ì“à‰ÁŽ¡–Øü,0,-390788.03,-3554294.2,1,-390583.06,-3554494.5
‹[“V‘ü,0,-420845.1,-3604364.2,1,-421063.25,-3604913.0
Ž­‰®Œá•½²‘½ü,0,-367519.3,-3469013.2,1,-367527.6,-3468578.8
‰oˆ¡ì•Óü,0,-384713.9,-3494786.8,1,-384622.28,-3494592.8
Ž­Ž™“‡“ŒŽs—ˆü,0,-379469.25,-3528184.5,1,-379335.78,-3528173.5
‘“¹267†,0,-377343.06,-3568337.8,1,-377470.78,-3568410.8
’JŽR’m——ü,0,-385457.78,-3505547.0,1,-385797.75,-3505668.5
‘“¹220†,0,-361263.47,-3520284.5,1,-361809.97,-3520173.5
‘“¹270†,0,-404656.94,-3503173.2,1,-404624.88,-3503232.8
‚…“ì”V‹½ü,0,-345508.5,-3519481.8,1,-345437.72,-3519693.5
‘“¹225†,0,-375919.56,-3524998.5,1,-376190.75,-3524647.8
“ú“ìŽu•zŽuü,0,-318487.47,-3515746.8,1,-318068.28,-3515962.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-333630.38,-3567113.8,1,-334045.88,-3567923.8
‰Á¢“cì•Óü,0,-400139.38,-3511252.0,1,-400291.97,-3511358.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-363711.94,-3545257.8,1,-363255.6,-3544940.5
‘“¹269†,0,-331971.22,-3528068.2,1,-331927.0,-3528623.8
‚…‘åèü,0,-346934.88,-3522764.8,1,-346816.5,-3522569.0
‘“¹504†,0,-366842.28,-3561709.2,1,-366527.56,-3561310.0
‘“¹328†,0,-382144.16,-3564170.2,1,-382053.53,-3563976.0
‘“¹220†,0,-361809.97,-3520173.5,1,-361967.44,-3519564.5
‘“¹448†,0,-347992.03,-3481130.2,1,-348259.78,-3481151.2
ÎŠ_‰Á¢“cü,0,-395481.78,-3503303.2,1,-395457.66,-3503270.0
‘“¹328†,0,-382118.88,-3538512.5,1,-381829.56,-3537804.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-376106.0,-3533689.2,1,-375970.88,-3534020.2
‹ø–Ø–ì”ó˜eü,0,-389599.8,-3549994.0,1,-388836.8,-3548871.8
–ìŠÔ\ŽO”Ô¼”V•\ü,0,-341685.94,-3420134.2,1,-341376.12,-3420638.5
“sé”¹lü,0,-353145.7,-3546290.5,1,-352969.5,-3546151.8
Ž­‰®Œá•½²‘½ü,0,-368470.97,-3466603.0,1,-368009.88,-3466628.0
‘“¹220†,0,-331404.28,-3507467.5,1,-329790.3,-3508179.8
“sé–¶“‡Œö‰€,0,-339232.0,-3552745.8,1,-339154.72,-3552708.2
‘“¹3†,0,-400254.06,-3584256.2,1,-400057.25,-3584363.8
‘“¹10†,0,-334088.53,-3536466.0,1,-334479.12,-3535938.0
‘•ª–¶“‡ü,0,-345625.6,-3552794.0,1,-345311.8,-3553359.0
’JŽRˆÉìü,0,-382443.44,-3521901.0,1,-382659.7,-3521888.0
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-380874.75,-3499135.0,1,-380406.72,-3497634.8
Ž­‰®Œá•½²‘½ü,0,-348122.1,-3501362.8,1,-347328.84,-3500523.0
Šâ–{ŠJ•·ü,0,-376501.5,-3492401.5,1,-376899.28,-3492154.2
Ž­Ž™“‡“ŒŽs—ˆü,0,-384448.66,-3529377.0,1,-383759.28,-3528946.2
‘“¹3†,0,-405420.62,-3578479.8,1,-405412.47,-3578572.5
Ž­Ž™“‡“ŒŽs—ˆü,0,-380232.47,-3529336.5,1,-380186.88,-3529239.5
‘“¹58†,0,-508244.34,-3179764.8,1,-508203.66,-3179917.2
Ž­‰®‚ŽR‹ø—Çü,0,-339605.5,-3500253.5,1,-339654.3,-3499978.0
‘“¹220†,0,-359776.44,-3511526.8,1,-359199.88,-3511014.0
‰i‹g“ü²Ž­Ž™“‡ü,0,-382345.0,-3526589.0,1,-382109.94,-3526507.2
‘“¹270†,0,-400804.9,-3506924.2,1,-400609.7,-3507001.0
‘“¹269†,0,-363391.03,-3473996.8,1,-362457.2,-3474201.8
‘“¹266†,0,-417728.56,-3604212.0,1,-417128.53,-3604937.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-378951.47,-3528141.5,1,-378977.6,-3528022.5
–¼£—³‹½ü,0,-498472.72,-3188867.8,1,-500130.5,-3188319.5
–¼££ŒË“àü,0,-509125.72,-3179869.5,1,-508980.9,-3179607.8
ã‰®‹v‰i“c‰®‹vü,0,-391303.78,-3402315.0,1,-391777.9,-3402166.5
‘“¹222†,0,-320133.0,-3527606.8,1,-319999.8,-3527938.0
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-335643.44,-3568983.8,1,-336482.47,-3568523.0
‹ž’¬¬—Ñü,0,-347633.78,-3576260.8,1,-346677.2,-3575872.0
‚…“ì”V‹½ü,0,-343562.44,-3523644.8,1,-343516.97,-3524542.0
‘“¹267†,0,-366658.2,-3579194.0,1,-366748.25,-3579077.2
“ì”V‹½Žu•zŽuü,0,-319831.34,-3518800.2,1,-319787.7,-3518672.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-331237.47,-3565307.5,1,-331461.5,-3565511.8
’m–¼‰«‰i—Ç•”‹ó`ü,0,-602301.75,-3076850.5,1,-601735.75,-3077520.2
‚…“ì”V‹½ü,0,-335621.16,-3525343.8,1,-336013.56,-3525468.0
‘“¹58†,0,-501219.75,-3180645.5,1,-500968.62,-3180655.8
’JŽRˆÉìü,0,-383677.9,-3522252.8,1,-384784.03,-3522531.5
‘“¹328†,0,-382042.06,-3538786.0,1,-382118.88,-3538512.5
‘“¹226†,0,-412251.9,-3506121.5,1,-410547.9,-3503984.2
ˆÉW‰@Š—¶a•Óü,0,-373205.03,-3544953.5,1,-373119.94,-3545008.5
ˆÉW‰@Š—¶a•Óü,0,-376465.53,-3541275.2,1,-376452.56,-3541429.8
‘“¹10†,0,-352000.28,-3539330.0,1,-351922.88,-3539292.5
Ž­‰®Œá•½²‘½ü,0,-347961.03,-3487589.8,1,-348049.5,-3486820.2
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-380406.72,-3497634.8,1,-379986.56,-3496854.0
Ž­‰®Œá•½²‘½ü,0,-344970.8,-3503100.8,1,-344783.78,-3503086.0
ÎŠ_‰Á¢“cü,0,-396374.47,-3507080.2,1,-396046.47,-3506181.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-376587.94,-3533387.2,1,-377484.0,-3532311.0
ŒI–ì‰ÁŽ¡–Øü,0,-360729.4,-3555360.5,1,-360757.6,-3555021.0
‘“¹448†,0,-330315.6,-3497414.0,1,-329341.5,-3496810.2
‘“¹58†,0,-345087.2,-3424092.5,1,-345503.97,-3422913.2
–q‰€ŽF–€ü,0,-368617.9,-3565121.0,1,-368274.88,-3565061.5
‚…“ì”V‹½ü,0,-340689.66,-3525031.5,1,-340351.78,-3525563.8
‘“¹267†,0,-361303.28,-3585028.2,1,-361015.3,-3585595.0
‚…“ì”V‹½ü,0,-345776.72,-3521149.8,1,-345842.5,-3520999.8
‘“¹3†,0,-384906.47,-3536040.0,1,-384447.78,-3536063.8
‘“¹220†,0,-320577.1,-3510289.2,1,-320446.1,-3510248.0
Ž­Ž™“‡‰Á¢“cü,0,-393822.6,-3514298.2,1,-393710.4,-3514351.0
‘“¹58†,0,-498182.03,-3182389.2,1,-497176.97,-3181776.0
–¼££ŒË“àü,0,-510204.9,-3181581.8,1,-509939.2,-3181434.8
‘“¹269†,0,-344117.5,-3507040.5,1,-344414.28,-3506691.2
‘“¹226†,0,-383223.0,-3487107.0,1,-383036.9,-3486749.5
‚…‘åèü,0,-338956.3,-3518497.8,1,-338564.53,-3517690.2
Ž­Ž™“‡Š—¶ü,0,-375182.97,-3528669.0,1,-375275.9,-3528521.0
‘“¹3†,0,-404237.0,-3564126.0,1,-404255.56,-3564221.0
÷“‡`•_ü,0,-362734.88,-3530475.0,1,-361793.9,-3530491.5
ˆÉW‰@Š—¶a•Óü,0,-381893.06,-3538960.2,1,-381320.06,-3539067.8
‘“¹226†,0,-386414.88,-3490884.2,1,-386093.47,-3490857.8
‘“¹226†,0,-379774.6,-3485427.8,1,-379197.9,-3485225.0
ì“à‹ø–Ø–ìü,0,-408072.9,-3556770.0,1,-408056.72,-3556955.2
‹{”Vé‰ÁŽ¡–Øü,0,-377901.03,-3561760.8,1,-377792.84,-3562404.8
‘“¹504†,0,-394985.3,-3582538.5,1,-393821.56,-3576047.8
‘“¹223†,0,-354856.97,-3546989.0,1,-354650.38,-3546568.2
‘“¹267†,0,-374097.97,-3567132.8,1,-374002.53,-3567311.5
‘“¹58†,0,-508849.25,-3176883.2,1,-508777.94,-3176409.5
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383287.25,-3514414.0,1,-383303.6,-3514539.8
‘“¹447†,0,-375943.9,-3582273.5,1,-375537.47,-3582021.5
‘“¹269†,0,-359194.1,-3479907.5,1,-358974.16,-3480294.0
‘“¹267†,0,-361527.25,-3584269.8,1,-361124.7,-3584609.2
‘“¹3†,0,-391289.12,-3588275.5,1,-391456.47,-3588196.5
ì“à‰ÁŽ¡–Øü,0,-392473.88,-3553721.8,1,-392111.53,-3553566.5
‘“¹267†,0,-377343.06,-3568337.8,1,-376925.12,-3567898.5
‘“¹448†,0,-341282.7,-3478769.5,1,-342421.84,-3478672.5
‰i‹g“ü²Ž­Ž™“‡ü,0,-391184.62,-3528884.0,1,-389986.3,-3529063.2
‘“¹225†,0,-380573.47,-3518542.8,1,-380443.34,-3518811.8
Ž­Ž™“‡‰Á¢“cü,0,-397692.2,-3513130.2,1,-396933.78,-3513813.0
‘“¹389†,0,-409725.75,-3589500.2,1,-409675.34,-3589464.8
‘“¹447†,0,-353304.47,-3579739.5,1,-352975.56,-3578873.2
Š‹—Ö£ŒËü,0,-406002.62,-3601030.8,1,-405833.25,-3600829.2
ÎŠ_‰Á¢“cü,0,-391738.28,-3495587.0,1,-392111.38,-3495960.2
“sé”¹lü,0,-340348.9,-3546221.5,1,-340242.47,-3546212.8
‘“¹223†,0,-354503.7,-3553234.8,1,-353983.25,-3552073.5
‚ŒG‹ø—Çü,0,-342996.88,-3509623.2,1,-343690.06,-3510361.8
‘“¹3†,0,-405519.88,-3577959.2,1,-405428.75,-3578387.0
“’˜pV‘ºü,0,-529515.8,-3169637.2,1,-529020.44,-3169564.0
o…•HŠ ü,0,-377152.22,-3579078.8,1,-377099.1,-3579074.2
‘åè‹P–kü,0,-339111.3,-3513198.5,1,-339094.47,-3513073.0
‘“¹226†,0,-371913.66,-3492804.2,1,-371583.44,-3492559.8
‘“¹220†,0,-360006.75,-3511669.8,1,-359776.44,-3511526.8
ì“à‰ÁŽ¡–Øü,0,-391291.2,-3553745.8,1,-391067.5,-3553851.2
‘“¹58†,0,-509524.4,-3174818.8,1,-509369.03,-3174681.0
’m–¼‰«‰i—Ç•”‹ó`ü,0,-601735.75,-3077520.2,1,-601180.75,-3078066.0
Ž­Ž™“‡“ŒŽs—ˆü,0,-392384.88,-3534678.0,1,-392288.7,-3534545.5
Ž­Ž™“‡Š—¶ü,0,-372214.56,-3543005.8,1,-373326.2,-3542227.2
“à”V‰Y²‘½ü,0,-361357.62,-3473119.2,1,-361031.0,-3473155.2
Ž­‰®‚ŽR‹ø—Çü,0,-343457.94,-3496457.2,1,-342830.1,-3497246.2
Ž­Ž™“‡ì•Óü,0,-383870.38,-3516763.8,1,-383360.1,-3516752.5
‘“¹3†,0,-405519.97,-3579484.2,1,-405466.25,-3579791.0
“sé”¹lü,0,-328375.6,-3538902.8,1,-328796.5,-3538998.0
‘“¹220†,0,-333717.97,-3506065.0,1,-333654.78,-3506184.2
‘“¹10†,0,-333868.1,-3536541.8,1,-334088.53,-3536466.0
‘“¹270†,0,-396065.72,-3532500.2,1,-396111.44,-3532908.8
Œä’r“séü,0,-325708.0,-3542481.2,1,-325887.6,-3541905.5
¼”V•\“ìŽíŽqü,0,-348525.28,-3395192.8,1,-348105.22,-3396061.5
ˆÉå‹T’Ã“¿”V“‡‹ó`ü,0,-572358.25,-3122193.0,1,-570912.6,-3122380.2
‘“¹224†,0,-369653.03,-3525415.0,1,-369269.6,-3524855.0
‘“¹220†,0,-357209.9,-3507714.5,1,-357092.28,-3507176.8
‘“¹328†,0,-382007.56,-3538876.5,1,-382042.06,-3538786.0
‘“¹268†,0,-361343.8,-3571450.5,1,-362479.9,-3572259.5
‘“¹10†,0,-351580.84,-3540197.0,1,-350513.34,-3540794.5
“’˜pV‘ºü,0,-526120.2,-3166981.0,1,-526030.7,-3166724.0
‘“¹220†,0,-350618.47,-3538192.8,1,-350656.62,-3538382.2
‘“¹328†,0,-382453.47,-3562112.5,1,-382609.9,-3561534.8
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-382895.53,-3520041.5,1,-382821.34,-3520284.2
‘“¹10†,0,-364513.62,-3543676.0,1,-364345.1,-3543444.8
Žu•zŽu•ŸŽRü,0,-334995.6,-3529145.8,1,-335489.0,-3529681.8
‘“¹270†,0,-396041.12,-3531845.0,1,-396065.72,-3532500.2
o…•HŠ ü,0,-370350.2,-3576642.0,1,-370204.34,-3576785.2
‰i‹g“ü²Ž­Ž™“‡ü,0,-383558.06,-3527187.8,1,-383424.6,-3527176.5
ì“àŒSŽRü,0,-395102.9,-3551861.0,1,-394199.28,-3550819.5
‘“¹3†,0,-399819.9,-3542306.0,1,-399811.94,-3542398.8
‹ž’¬¬—Ñü,0,-346435.78,-3575883.5,1,-346276.53,-3575870.5
‹ž’¬¬—Ñü,0,-350837.22,-3577268.2,1,-350486.06,-3576991.0
¼Ž­Ž™“‡’âŽÔêü,0,-375973.16,-3527894.8,1,-375917.2,-3527921.2
‘“¹268†,0,-370335.2,-3589762.0,1,-370234.3,-3589691.5
‘“¹267†,0,-368941.9,-3571770.5,1,-368918.5,-3572048.2
ˆÉå“Véü,0,-574001.7,-3120710.2,1,-573756.75,-3120626.8
ì“à‰ÁŽ¡–Øü,0,-367272.97,-3544680.5,1,-366878.56,-3544585.8
ã‰®‹v‰i“c‰®‹vü,0,-385955.16,-3400237.2,1,-386821.22,-3400617.8
‘“¹58†,0,-512036.9,-3170446.5,1,-511768.66,-3170985.5
‚…“ì”V‹½ü,0,-341237.56,-3524857.5,1,-340791.75,-3524728.8
ŒI–ì‰ÁŽ¡–Øü,0,-356258.72,-3567301.8,1,-356214.84,-3566863.0
‘“¹10†,0,-371660.28,-3531642.8,1,-372402.72,-3531113.2
‘“¹3†,0,-377619.2,-3531980.2,1,-377626.2,-3531576.5
‘“¹448†,0,-335041.12,-3482443.8,1,-335243.12,-3483298.0
–¼££ŒË“àü,0,-521282.75,-3177958.5,1,-520949.62,-3178273.8
’JŽR’m——ü,0,-385797.75,-3505668.5,1,-386763.34,-3505717.5
ì“àŒSŽRü,0,-387284.3,-3542833.8,1,-387151.0,-3542822.5
‘“¹269†,0,-361047.78,-3475953.5,1,-360784.16,-3476212.2
‘“¹328†,0,-381761.88,-3547809.8,1,-381614.1,-3547019.8
‘“¹448†,0,-336067.6,-3481374.8,1,-335515.34,-3481549.0
‘“¹226†,0,-399167.84,-3493501.0,1,-399513.53,-3493561.0
‚…“ì”V‹½ü,0,-320866.75,-3527136.2,1,-320423.6,-3527319.0
‘“¹270†,0,-396425.3,-3523570.5,1,-396480.16,-3524819.5
‘“¹3†,0,-396845.7,-3554063.0,1,-396861.66,-3553255.2
ŽwhŽ­Ž™“‡ƒCƒ“ƒ^|ü,0,-383573.53,-3511641.8,1,-383667.53,-3511805.2
‘“¹3†,0,-394834.16,-3537467.2,1,-394636.6,-3537264.0
