# label, type1, x1, y1, type2, x2, y2, ...
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,607254.9,-4682864.0,1,607068.4,-4682762.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,803281.75,-4750659.5,1,803131.25,-4751053.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,770262.9,-4748147.5,1,769983.0,-4748110.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,669862.94,-4970566.0,1,669118.44,-4972206.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,552395.94,-4699696.0,1,552787.06,-4700353.0
21_3_–{ü_”ŸŠÙŽs,0,580463.7,-4617294.5,1,580701.2,-4616938.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,711614.3,-4885412.0,1,711709.2,-4885940.0
16_3_“ì–kü_ŽD–yŽs,0,630848.75,-4762356.5,1,630713.4,-4763014.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,591507.3,-4694811.5,1,589872.94,-4696749.5
16_3_“Œ¼ü_ŽD–yŽs,0,632058.0,-4760880.5,1,631906.0,-4760849.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,943930.56,-4788927.0,1,936508.3,-4784174.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,591507.3,-4694811.5,1,589872.94,-4696749.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,590564.94,-4775136.5,1,590361.44,-4775095.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,736310.6,-4675488.0,1,736237.1,-4675467.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,654107.0,-4769954.5,1,654893.94,-4770604.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,650953.0,-4788428.5,1,650978.75,-4788339.5
16_3_“ì–kü_ŽD–yŽs,0,631069.06,-4761260.5,1,631041.3,-4761393.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,577969.2,-4623457.5,1,577886.25,-4623467.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,773719.75,-4855312.5,1,773514.6,-4855284.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,881158.2,-4831694.0,1,879908.4,-4824915.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,670712.4,-4744084.0,1,668888.25,-4742046.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,587137.5,-4618596.0,1,587177.5,-4618610.5
16_3_“ì–kü_ŽD–yŽs,0,631201.94,-4760613.5,1,631186.94,-4760689.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,652351.4,-4739714.5,1,653748.06,-4738196.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,674540.56,-4816610.0,1,674754.44,-4817238.5
21_3_ŽR•@¼ü_ŽD–yŽs,0,630243.06,-4757390.0,1,630076.25,-4757391.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,665671.25,-4761371.0,1,663103.94,-4764140.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,656125.1,-4735652.5,1,656282.0,-4735482.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,629732.75,-4766597.0,1,630767.8,-4767723.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,601855.7,-4678106.5,1,602800.6,-4678083.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,755783.0,-4662627.0,1,759737.1,-4661890.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,586456.44,-4699645.0,1,584033.06,-4703549.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,879001.6,-4762139.5,1,881166.3,-4762827.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,713988.75,-4899185.5,1,717134.75,-4901907.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,617911.5,-4768578.0,1,615445.4,-4769583.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,575751.75,-4623288.0,1,575666.9,-4623270.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,577221.44,-4732161.0,1,580226.3,-4736448.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,647991.9,-4712629.0,1,643290.4,-4710359.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,821910.25,-4817302.0,1,823963.94,-4812250.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,800709.8,-4752188.0,1,795664.5,-4749045.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,568978.75,-4654600.5,1,570005.75,-4654357.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,666637.3,-4756286.0,1,665726.0,-4761082.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,954420.5,-4790520.5,1,954357.75,-4790487.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,630034.8,-4757756.5,1,630029.44,-4757804.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,628438.56,-4763599.5,1,628769.2,-4764859.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,580828.25,-4643230.0,1,581063.56,-4644374.5
21_3_1ðü_ŽD–yŽs,0,630773.7,-4760477.0,1,631142.3,-4760554.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,648457.75,-4781566.5,1,648406.3,-4781510.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,565278.9,-4707746.0,1,565347.56,-4707746.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,715634.0,-4830221.0,1,713909.44,-4831557.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,575666.9,-4623270.0,1,574743.1,-4622731.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,651972.5,-5019685.5,1,652037.7,-5019648.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,633391.8,-4771284.0,1,633285.75,-4771283.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,656282.0,-4735482.0,1,658070.06,-4733496.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,627568.0,-4762937.5,1,628735.2,-4762275.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,565278.9,-4707746.0,1,565347.56,-4707746.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,837226.3,-4744717.5,1,840405.9,-4746697.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,647810.2,-4850520.0,1,648382.4,-4850966.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,563644.56,-4609472.5,1,560514.2,-4609278.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,714397.2,-4796664.5,1,714437.3,-4796732.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,631743.06,-4768657.5,1,631983.25,-4770060.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,836187.1,-4852479.0,1,837334.06,-4854290.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,751734.06,-4766624.5,1,751820.56,-4766339.5
16_3_“Œ¼ü_ŽD–yŽs,0,633800.2,-4759871.5,1,633923.94,-4759778.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,797761.6,-4872222.5,1,795316.0,-4870855.0
16_3_“Œ¼ü_ŽD–yŽs,0,631292.8,-4760710.5,1,631448.0,-4760748.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,555411.1,-4703201.5,1,555457.1,-4703252.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,568711.06,-4654663.0,1,568978.75,-4654600.5
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,719745.1,-4821767.5,1,721068.75,-4824692.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,586456.44,-4699645.0,1,584033.06,-4703549.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,974408.4,-4801943.5,1,974283.0,-4801924.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,628438.56,-4763599.5,1,628456.44,-4763457.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,714949.75,-4794422.5,1,715823.2,-4788526.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,972152.6,-4794400.5,1,972196.3,-4794339.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,555382.2,-4664608.5,1,555903.44,-4663474.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,653837.3,-4858710.5,1,654198.75,-4858604.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,719342.75,-4842796.5,1,717491.25,-4842195.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,652174.44,-4714639.5,1,651966.4,-4714537.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,667067.3,-4848943.5,1,672008.4,-4849176.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,670712.4,-4744084.0,1,668888.25,-4742046.0
16_3_“Œ¼ü_ŽD–yŽs,0,637094.25,-4758071.0,1,636930.3,-4758151.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,700624.94,-4937142.5,1,700682.25,-4937098.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,871562.0,-4763873.0,1,869977.6,-4763760.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,897529.3,-4767954.5,1,905004.7,-4766769.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,670750.25,-4787387.0,1,671960.56,-4791398.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,678474.0,-4828727.5,1,678815.1,-4829761.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,848555.25,-4755888.5,1,848523.7,-4755819.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,686357.0,-4745863.0,1,682512.44,-4745269.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,560431.1,-4609273.5,1,557691.6,-4606912.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,895681.3,-4865234.5,1,895799.6,-4865203.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,557263.0,-4606329.5,1,555811.94,-4606092.5
21_3_1ðü_ŽD–yŽs,0,630773.7,-4760477.0,1,631142.3,-4760554.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,581987.0,-4742514.5,1,576415.2,-4750051.0
16_3_“Œ¼ü_ŽD–yŽs,0,637966.4,-4757554.0,1,637094.25,-4758071.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,612275.0,-4688299.0,1,607254.9,-4682864.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,673224.56,-4966415.5,1,669906.9,-4970506.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,815993.4,-4839152.5,1,813773.7,-4837676.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,668888.25,-4742046.0,1,668079.8,-4748677.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,582605.56,-4617677.5,1,582637.4,-4617713.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,564453.44,-4731562.5,1,564350.8,-4731412.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,604280.1,-4679955.5,1,605499.0,-4681385.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,810518.4,-4834779.5,1,818213.06,-4825348.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,570028.56,-4730766.0,1,569800.1,-4730868.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,884351.0,-4843229.5,1,886036.94,-4850827.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,533906.94,-4618789.0,1,533885.0,-4618856.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,788366.9,-4870241.0,1,788459.7,-4870351.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,714774.25,-4842505.0,1,714702.8,-4842537.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,710585.06,-4840546.0,1,708076.44,-4843207.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,759823.8,-4661903.0,1,761872.3,-4662402.5
21_3_–{ü_”ŸŠÙŽs,0,580701.2,-4616938.5,1,580737.6,-4616911.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,728242.5,-4856028.5,1,728313.7,-4856053.5
16_3_“Œ¼ü_ŽD–yŽs,0,632924.0,-4760353.0,1,632822.9,-4760468.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,706034.7,-4926107.0,1,706036.7,-4926181.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,830245.0,-4849732.0,1,830164.2,-4849721.5
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,638278.94,-4759366.0,1,638532.9,-4759304.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,673307.2,-4966413.0,1,673224.56,-4966415.5
21_3_“’‚Ììü_”ŸŠÙŽs,0,586267.2,-4618811.5,1,586479.5,-4618701.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,638570.1,-4759222.5,1,639934.94,-4759040.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,739347.75,-4850348.5,1,743176.8,-4851198.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,723798.75,-4853423.0,1,728242.5,-4856028.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,715823.2,-4788526.0,1,715756.3,-4788436.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,637556.6,-4707606.0,1,633005.06,-4704932.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,974408.4,-4801943.5,1,974283.0,-4801924.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,758382.8,-4752939.5,1,758323.25,-4752969.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,859840.1,-4760387.5,1,859990.0,-4760411.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,602800.6,-4678083.0,1,602985.1,-4678089.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,653136.0,-4769546.5,1,653285.56,-4769649.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,658884.06,-4979976.0,1,658919.8,-4979912.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,618483.5,-4693306.5,1,618290.5,-4693156.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,642228.4,-4756148.0,1,642353.25,-4755990.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,631400.4,-4761667.0,1,633020.94,-4761672.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,582466.5,-4617490.5,1,582605.56,-4617677.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,627568.0,-4762937.5,1,627428.56,-4763042.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,651966.4,-4714537.0,1,650000.3,-4713592.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,604500.2,-4773606.5,1,604627.0,-4773573.5
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,886984.1,-4811186.5,1,886935.5,-4811272.0
16_3_“Œ¼ü_ŽD–yŽs,0,634684.25,-4759277.0,1,633923.94,-4759778.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,669118.44,-4972206.5,1,669081.3,-4972267.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,631167.6,-4761668.0,1,631400.4,-4761667.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,663838.7,-4777226.5,1,664110.56,-4777428.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,650183.1,-4785461.5,1,650146.4,-4785375.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,859721.94,-4868929.5,1,856180.8,-4863603.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,817686.75,-4839405.5,1,817628.5,-4839368.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,680344.0,-4966720.5,1,680404.0,-4966674.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,834809.06,-4850288.0,1,836146.25,-4852415.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,551982.4,-4698955.5,1,552146.6,-4699252.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,553058.6,-4607559.0,1,543630.7,-4613018.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,640202.3,-4759163.5,1,640345.06,-4759238.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,714397.2,-4796664.5,1,714437.3,-4796732.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,723556.3,-4851286.0,1,723561.25,-4851360.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,638570.1,-4759222.5,1,639934.94,-4759040.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,662601.3,-4767887.5,1,662619.06,-4768183.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,711709.2,-4885940.0,1,712227.75,-4889954.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,714774.25,-4842505.0,1,714702.8,-4842537.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,870466.1,-4869078.5,1,867858.5,-4869993.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,787054.0,-4749188.0,1,787218.75,-4749076.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,652167.1,-4790388.0,1,650953.0,-4788428.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,842704.56,-4749059.0,1,848523.7,-4755819.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,672007.94,-4791646.0,1,672028.6,-4791758.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,531817.0,-4620807.5,1,531777.4,-4620871.5
16_3_“ì–kü_ŽD–yŽs,0,630693.1,-4763117.0,1,630541.3,-4763880.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,887208.1,-4780510.0,1,885347.56,-4775272.0
16_3_“Œ¼ü_ŽD–yŽs,0,629342.9,-4760328.5,1,629502.8,-4760357.5
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,543593.8,-4613074.5,1,541824.4,-4614771.5
16_3_“Œ–Lü_ŽD–yŽs,0,632462.44,-4765738.0,1,632491.6,-4765588.0
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,667067.3,-4848943.5,1,666995.56,-4848901.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,712224.8,-4890034.5,1,712108.4,-4893279.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,571922.6,-4646991.5,1,571441.44,-4649448.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,821882.0,-4817373.5,1,821910.25,-4817302.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,576960.06,-4640462.0,1,577047.5,-4640040.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,712108.4,-4893279.0,1,712105.44,-4893355.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,643202.94,-4710316.5,1,637639.1,-4707645.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,547612.1,-4690866.5,1,547647.8,-4690961.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,797814.94,-4872266.0,1,797761.6,-4872222.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,631167.6,-4761668.0,1,631400.4,-4761667.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,822222.9,-4806381.5,1,822205.75,-4806315.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,585970.6,-4618953.0,1,586225.8,-4618832.0
21_3_ŽR•@ü_ŽD–yŽs,0,630973.6,-4759786.5,1,630940.0,-4760132.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,580239.8,-4622577.0,1,577969.2,-4623457.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,738318.75,-4770747.0,1,738235.44,-4770795.0
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,668039.3,-4748871.0,1,668079.8,-4748677.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,576893.3,-4623530.0,1,576774.25,-4623502.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,670974.6,-4810533.5,1,670958.3,-4810477.0
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,755783.0,-4662627.0,1,755711.3,-4662619.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,717491.25,-4842195.5,1,717312.8,-4842145.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,726311.44,-4774688.5,1,726263.94,-4774634.5
21_3_“’‚Ììü_”ŸŠÙŽs,0,584625.4,-4619393.5,1,585075.3,-4619327.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,670750.25,-4787387.0,1,671960.56,-4791398.5
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,670138.1,-4808642.5,1,670958.3,-4810477.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,576274.94,-4750167.5,1,576415.2,-4750051.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,583902.3,-4619186.5,1,583910.4,-4619233.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,579895.94,-4706933.5,1,579986.25,-4706777.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,559257.56,-4661561.0,1,560347.06,-4660186.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,543597.5,-4673195.0,1,543932.94,-4677046.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,884755.94,-4768791.5,1,881562.6,-4762793.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,837167.6,-4744669.5,1,833449.75,-4739750.0
11_2_‹ú–Ôü_–kŠC“¹—·‹q“S“¹,0,890547.06,-4805922.5,1,895439.4,-4797312.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,824202.1,-4841419.5,1,824133.1,-4841398.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,834705.0,-4850121.0,1,834809.06,-4850288.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,805616.5,-4766322.5,1,805638.6,-4766394.0
16_3_“Œ–Lü_ŽD–yŽs,0,632285.4,-4762729.0,1,632972.9,-4763100.0
16_3_“Œ–Lü_ŽD–yŽs,0,633133.9,-4758782.0,1,632597.7,-4759289.5
21_3_–{ü_”ŸŠÙŽs,0,581818.9,-4617238.5,1,581994.9,-4617545.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,717640.1,-4771355.0,1,717369.25,-4778045.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,571960.9,-4646837.0,1,571922.6,-4646991.5
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,802845.56,-4876561.0,1,802966.56,-4876842.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,578048.7,-4630948.5,1,578335.8,-4630557.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,678674.8,-4842402.5,1,678619.56,-4842457.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,682561.9,-4963269.0,1,682582.3,-4963198.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,739347.75,-4850348.5,1,739277.5,-4850344.5
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,716878.25,-4755549.5,1,733794.44,-4762984.0
11_2_•x—Ç–ìü_–kŠC“¹—·‹q“S“¹,0,718750.6,-4815778.0,1,719666.44,-4821688.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,583616.4,-4770236.5,1,581035.6,-4767181.5
11_2_—¯–Gü_–kŠC“¹—·‹q“S“¹,0,662162.8,-4849292.5,1,663894.0,-4849086.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,712794.3,-4842362.5,1,712169.44,-4840649.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,714702.8,-4842537.0,1,712991.4,-4842854.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,572649.6,-4619581.5,1,572863.75,-4618966.0
11_2_]·ü_–kŠC“¹—·‹q“S“¹,0,557600.44,-4606802.5,1,557263.0,-4606329.5
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,726311.44,-4774688.5,1,726263.94,-4774634.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,713872.06,-4915649.5,1,712818.5,-4917108.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,644049.8,-4778896.5,1,643906.44,-4778840.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹,0,685510.25,-4835159.0,1,685164.94,-4835001.5
11_2_“ú‚ü_–kŠC“¹—·‹q“S“¹,0,711872.4,-4685327.0,1,711795.5,-4685347.0
11_2_Î–kü_–kŠC“¹—·‹q“S“¹,0,804567.5,-4869537.0,1,804500.06,-4865904.0
21_3_ŽR•@¼ü_ŽD–yŽs,0,629814.25,-4759699.0,1,629809.94,-4759747.0
11_2_ÎŸü_–kŠC“¹—·‹q“S“¹,0,687221.2,-4748211.0,1,686407.25,-4745910.0
11_2_çÎü_–kŠC“¹—·‹q“S“¹,0,641141.94,-4758489.5,1,642228.4,-4756148.0
11_2_ŽDÀü_–kŠC“¹—·‹q“S“¹,0,656359.2,-4792241.0,1,656402.1,-4792303.5
11_2_Žº—–ü_–kŠC“¹—·‹q“S“¹,0,662601.3,-4767887.5,1,662619.06,-4768183.0
12_5_‚Ó‚é‚³‚Æ‹â‰Íü_–kŠC“¹‚¿‚Ù‚­‚Œ´“S“¹,0,832656.0,-4846852.5,1,834520.7,-4849825.0
21_3_“’‚Ììü_”ŸŠÙŽs,0,584625.4,-4619393.5,1,585075.3,-4619327.0
21_3_–{ü_”ŸŠÙŽs,0,581220.25,-4616638.0,1,581267.5,-4616654.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,659986.6,-4978789.0,1,660043.4,-4978740.0
11_2_ªŽºü_–kŠC“¹—·‹q“S“¹,0,771851.2,-4748847.0,1,770262.9,-4748147.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,658030.7,-4991971.5,1,653657.4,-5000050.0
16_3_“ì–kü_ŽD–yŽs,0,631565.7,-4758459.0,1,631496.5,-4758543.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹,0,651972.5,-5019685.5,1,652037.7,-5019648.0
16_3_“Œ¼ü_ŽD–yŽs,0,640485.1,-4757820.5,1,640322.2,-4757738.5
