# label, type1, x1, y1, type2, x2, y2, ...
‘“¹156†,0,246843.27,-3937979.8,1,246915.34,-3937854.8
‘“¹41†,0,251978.03,-3920502.5,1,251997.31,-3920286.8
˜Q‘å–ì£ü,0,277359.4,-3907364.0,1,277383.16,-3907302.0
’†’Ãì“ì–Ø‘]ü,0,303176.97,-3927131.2,1,303200.16,-3927038.5
‹àŽRã”V•Ûü,0,257323.47,-3942391.5,1,257218.56,-3942240.8
”’’¹”ÂŽæü,0,232139.67,-3930384.2,1,232200.6,-3929890.5
–k•û‘½“xü,0,222255.75,-3910333.8,1,222144.19,-3909999.0
‘“¹248†,0,248525.2,-3923395.8,1,248723.62,-3923267.2
‘“¹156†,0,239637.8,-3969017.5,1,239761.53,-3968952.5
Šò•Œ‚ˆäü,0,219928.78,-3912804.0,1,220511.06,-3912816.8
‘“¹41†,0,273199.06,-4004877.0,1,272457.2,-4005203.5
‘“¹248†,0,262117.75,-3904707.2,1,261956.3,-3904342.8
‘“¹21†,0,219675.39,-3914410.8,1,219880.42,-3914496.5
Šò•Œ“ì”Zü,0,223875.95,-3907885.8,1,224754.4,-3907643.8
‘“¹41†,0,271240.3,-3968143.5,1,271337.53,-3968018.2
–¼ŒÃ‰®‘c•ƒ]ü,0,225030.4,-3900932.8,1,225207.55,-3900927.5
”’’¹”ÂŽæü,0,229607.27,-3920099.2,1,229891.52,-3920306.0
‹àŽRã”V•Ûü,0,258641.45,-3946382.2,1,258460.27,-3946202.8
‘“¹306†,0,193152.0,-3897036.0,1,193378.92,-3896997.8
‘“¹156†,0,240654.22,-3966835.8,1,240798.58,-3966616.2
‘“¹258†,0,217995.73,-3888176.8,1,218017.25,-3888053.0
‘“¹156†,0,239039.98,-3971740.5,1,239208.4,-3971489.5
‰ÂŽ™‹àŽRü,0,259218.34,-3936623.2,1,259606.1,-3937350.5
‘“¹418†,0,297638.66,-3904121.0,1,299641.47,-3904352.8
‘“¹156†,0,248233.25,-3947961.2,1,248407.66,-3947895.0
‘“¹158†,0,235334.8,-3968837.8,1,235764.98,-3968683.5
‚ŽR´Œ©ü,0,264148.5,-3993959.8,1,264735.78,-3994374.2
‘“¹363†,0,280323.34,-3906553.8,1,280474.97,-3906550.2
‘“¹363†,0,275340.84,-3904402.5,1,276010.34,-3904877.5
‘“¹418†,0,234931.97,-3932606.8,1,235435.33,-3932561.2
_‰ª‰Í‡ü,0,276528.9,-4014714.5,1,276546.75,-4014437.2
‘“¹156†,0,247910.45,-3991122.5,1,248168.86,-3991391.8
‘“¹41†,0,261809.1,-3931113.8,1,261683.05,-3931117.0
‘“¹417†,0,202694.06,-3952129.2,1,203022.78,-3951411.0
t“ú—K”ãìü,0,201874.62,-3925281.2,1,202046.23,-3925121.8
Šò•ŒŠÖƒ–Œ´ü,0,214221.08,-3920267.5,1,214676.66,-3920283.8
‘“¹156†,0,243793.86,-3960780.8,1,244165.7,-3959724.8
‘“¹41†,0,247148.05,-3913075.2,1,247735.17,-3913274.0
‘“¹157†,0,222954.25,-3921470.2,1,223206.75,-3921462.5
‘“¹156†,0,244785.66,-4013619.5,1,244788.95,-4012881.8
æˆÆŒö‰€ü,0,303306.22,-3996096.8,1,303474.38,-3995785.8
‘“¹19†,0,257278.67,-3908217.0,1,257380.6,-3908245.0
‘“¹41†,0,277686.06,-3987582.8,1,277708.75,-3987490.0
‘“¹158†,0,276744.75,-3997809.5,1,276921.44,-3997866.5
–k•û‘½“xü,0,220284.48,-3894098.8,1,220148.94,-3892996.0
‘å˜a”ü•Àü,0,247300.62,-3945282.8,1,247491.53,-3944908.5
‹vX–ì’©“úü,0,279557.12,-3991223.2,1,279429.88,-3990150.8
‘“¹257†,0,265815.12,-3971943.0,1,266583.06,-3970601.0
£ŒËÝŠyü,0,264015.6,-3896024.2,1,265298.22,-3895683.5
‘“¹158†,0,302051.97,-4001471.5,1,301150.62,-4001430.5
‘“¹158†,0,266522.4,-3997492.2,1,267216.38,-3997227.8
Šò•ŒŠÖƒ–Œ´ü,0,218626.08,-3920467.0,1,219003.92,-3920424.2
Œb“ß•gì“Œ”’ìü,0,287475.47,-3923433.8,1,287572.0,-3923247.0
‘“¹155†,0,223581.6,-3886683.2,1,223867.95,-3886090.2
‘“¹41†,0,275556.2,-4036863.5,1,275634.97,-4036062.5
æˆÆŠxü,0,306441.9,-3994183.5,1,306701.44,-3993471.0
‘“¹158†,0,278841.25,-3998555.2,1,280208.97,-3999197.0
‚ŽR´Œ©ü,0,259982.92,-3975296.2,1,259634.12,-3974475.8
‘“¹21†,0,266697.56,-3917373.0,1,266772.5,-3917340.2
‘“¹153†,0,298935.34,-3898776.2,1,298841.75,-3899116.5
Šò•Œ‘ƒ“ì‘å–ìü,0,220887.27,-3918401.0,1,221289.5,-3918327.0
Šò•Œ‘ƒ“ì‘å–ìü,0,219774.92,-3918404.8,1,220129.52,-3918424.5
‘“¹41†,0,266849.47,-3947270.0,1,266680.72,-3946598.2
‘“¹418†,0,292032.4,-3908826.8,1,292503.2,-3908416.5
‘“¹155†,0,233285.61,-3906096.5,1,233737.16,-3905960.2
‘“¹155†,0,223867.95,-3886090.2,1,224063.25,-3885838.2
‘“¹153†,0,299669.4,-3899927.5,1,299747.3,-3900018.0
‘“¹19†,0,273529.22,-3910806.0,1,274683.0,-3911453.2
‘“¹363†,0,270200.03,-3901212.5,1,270513.7,-3901604.2
‘“¹41†,0,262467.8,-3931219.2,1,262112.42,-3931136.5
‘“¹156†,0,248349.78,-3988097.2,1,247987.27,-3988568.8
‘“¹418†,0,225188.73,-3939111.2,1,226282.36,-3938585.8
‘“¹156†,0,235922.56,-3920864.8,1,236129.06,-3921012.2
ŽR“Œ–{‘ƒü,0,220451.17,-3928711.8,1,220521.1,-3928525.0
‘“¹41†,0,272959.78,-3964688.0,1,273155.12,-3964467.8
Šò•Œ‘å–ìü,0,226368.19,-3924102.0,1,226699.03,-3923354.0
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,255573.67,-3901224.2,1,255597.3,-3901162.2
‘“¹256†,0,300149.47,-3933835.0,1,300030.12,-3934019.0
’†‰›Ž©“®ŽÔ“¹,0,197350.9,-3911811.0,1,196855.97,-3911397.0
‰º˜C”’ìü,0,270856.9,-3936686.0,1,270883.7,-3936746.8
‘“¹472†,0,258619.47,-3973181.8,1,258564.22,-3972999.0
‘“¹303†,0,208847.17,-3931479.5,1,209187.55,-3930300.0
ŠÖ–{‘ƒü,0,228784.33,-3929624.2,1,229560.69,-3929416.2
‘“¹153†,0,301134.62,-3899833.8,1,301911.03,-3899478.8
‘“¹365†,0,203620.86,-3893090.0,1,204083.14,-3892490.5
“ì”ZŠÖƒ–Œ´ü,0,205282.33,-3910533.8,1,206059.17,-3910293.2
‘“¹361†,0,298890.56,-3982557.8,1,299060.3,-3982308.2
“yŠò‘«•ü,0,272413.62,-3899681.5,1,272836.62,-3899394.2
‘“¹22†,0,231321.23,-3914886.0,1,231284.92,-3914518.2
_‰ª‰Í‡ü,0,276375.56,-4013612.0,1,276532.5,-4013884.5
‘“¹156†,0,244165.45,-4003585.5,1,244440.33,-4002716.8
‘“¹360†,0,250288.97,-4011124.0,1,249506.1,-4012591.0
‘“¹156†,0,247359.38,-3943805.5,1,247303.78,-3943622.8
‘“¹19†,0,261299.75,-3909154.8,1,261429.36,-3909274.2
“yŠòŽs’âŽÔê×–ìü,0,273491.25,-3906292.5,1,273948.5,-3906373.2
‘“¹22†,0,235201.16,-3902381.8,1,235274.34,-3902287.5
‘“¹248†,0,247531.33,-3923973.8,1,247806.38,-3923877.0
‘“¹156†,0,237843.31,-3976264.2,1,237261.05,-3975267.0
‹àŽR–¾•óü,0,260097.22,-3966594.8,1,260755.06,-3966761.2
ˆ¢“ìª‰Hü,0,304549.44,-3898653.2,1,304804.3,-3898740.0
’†‰›Ž©“®ŽÔ“¹,0,296562.44,-3923530.2,1,296334.06,-3923474.0
æˆÆŠxü,0,308568.34,-3994136.8,1,308470.3,-3994231.0
‰ÂŽ™‹àŽRü,0,262162.22,-3932057.2,1,262310.2,-3931930.2
‘“¹19†,0,274683.0,-3911453.2,1,274735.8,-3911544.2
‘“¹41†,0,246560.89,-3912876.8,1,246943.34,-3912988.8
‘“¹19†,0,300133.44,-3929748.8,1,300156.56,-3929656.0
–k¨‘½“xü,0,212593.4,-3888223.0,1,212201.5,-3887866.2
‘åŠ_—{˜VŒö‰€ü,0,210504.31,-3906920.8,1,209988.52,-3906629.8
“Þì–ì”ž‚ªü,0,299030.25,-3984275.2,1,298878.56,-3984217.2
’†‰›Ž©“®ŽÔ“¹,0,220714.56,-3907152.8,1,220512.25,-3907159.2
‘“¹158†,0,278714.66,-3998497.0,1,278765.44,-3998526.5
‘“¹257†,0,294358.22,-3928619.8,1,294713.47,-3926522.2
–k•û‘½“xü,0,222697.47,-3916438.8,1,222718.94,-3916315.0
ŽR“Œ–{‘ƒü,0,204726.02,-3935150.8,1,205592.55,-3935399.0
‘“¹257†,0,270814.4,-3968185.2,1,270892.1,-3968275.5
‘“¹153†,0,315798.88,-3919308.0,1,315106.94,-3918800.0
‘“¹256†,0,256561.38,-3954089.2,1,256740.97,-3955129.2
‘“¹360†,0,270446.97,-4026551.5,1,270187.0,-4026158.8
‘“¹21†,0,238852.97,-3916509.0,1,237429.53,-3916243.0
‘“¹257†,0,290191.97,-3913352.5,1,290137.25,-3912094.0
‘“¹257†,0,277869.88,-3956115.5,1,280034.34,-3955170.2
‘“¹156†,0,247204.3,-3993571.2,1,247677.55,-3992604.5
]“ìŠÖü,0,242027.16,-3924898.8,1,241818.6,-3923798.2
‘“¹418†,0,286740.5,-3910579.0,1,286908.56,-3910206.2
‘“¹157†,0,219093.39,-3930506.8,1,219045.83,-3930600.5
‘“¹153†,0,317203.34,-3920108.8,1,318103.94,-3919722.0
”’’¹”ÂŽæü,0,239720.72,-3961606.2,1,240163.12,-3961255.2
’†’Ãì“ì–Ø‘]ü,0,301864.1,-3927068.0,1,300295.62,-3926857.0
‘“¹156†,0,242138.08,-3980653.5,1,242014.3,-3979858.0
‘“¹418†,0,282093.75,-3919045.5,1,281992.78,-3919048.0
‘“¹41†,0,267740.22,-3942821.0,1,268066.7,-3942781.8
‘“¹19†,0,262871.4,-3909297.5,1,263403.7,-3909345.0
‘“¹363†,0,283025.28,-3905351.5,1,283043.9,-3905074.5
—˜‰ê‰Í‡ü,0,253359.67,-4019735.5,1,253597.9,-4019329.0
Šò•Œ“ì”Zü,0,226051.81,-3916151.5,1,226036.8,-3915660.0
˜Q‘å–ì£ü,0,291952.25,-3897705.2,1,292744.84,-3898055.8
‘“¹256†,0,260763.75,-3955020.0,1,256561.38,-3954089.2
‘“¹21†,0,196761.03,-3911584.8,1,196684.14,-3911556.8
‘“¹421†,0,209412.75,-3886356.0,1,209338.67,-3886419.8
‘“¹156†,0,243574.88,-4020018.5,1,243847.66,-4019949.0
•Ÿ‰ªâ‰ºü,0,293760.5,-3938739.8,1,293680.0,-3938526.5
‚ŽR´Œ©ü,0,275278.03,-3997232.2,1,275428.12,-3997228.5
‘“¹41†,0,276426.97,-4032968.8,1,276668.16,-4032655.2
‘“¹41†,0,244591.8,-3911210.8,1,244929.03,-3911508.8
”ü”Z‰Á–Î˜a—Çü,0,250157.23,-3929464.0,1,250628.64,-3929174.2
‘“¹155†,0,234918.48,-3905679.5,1,235523.62,-3905600.5
‘“¹22†,0,234675.48,-3905164.0,1,234722.44,-3905039.8
‘“¹158†,0,294232.84,-4000822.2,1,294560.75,-4000937.5
“ŒŠC–k—¤Ž©“®ŽÔ“¹,0,240086.95,-3921573.2,1,239461.45,-3920915.0
‚ŽR´Œ©ü,0,258984.4,-3984633.5,1,259121.52,-3985060.0
æˆÆŒö‰€ü,0,300445.06,-4001200.8,1,300099.3,-4001393.0
‘“¹21†,0,242504.98,-3916926.5,1,242834.17,-3916947.8
‹vX–ì’©“úü,0,281499.28,-3991758.5,1,282602.94,-3991823.2
‘“¹153†,0,311800.53,-3910389.2,1,311948.2,-3910201.8
‘“¹19†,0,260754.33,-3908616.0,1,261039.69,-3908885.0
‘“¹361†,0,296498.94,-3985347.5,1,296600.56,-3985406.8
ˆð“‡‰LÀü,0,243715.05,-3915047.5,1,243841.34,-3915043.8
•Ÿ‰ªâ‰ºü,0,298857.62,-3934662.8,1,298903.12,-3934446.8
‘“¹22†,0,231338.72,-3915469.8,1,231321.23,-3914886.0
Šò•Œ‚ˆäü,0,224624.42,-3914135.2,1,224856.56,-3914281.8
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,255150.58,-3900559.5,1,255593.12,-3901008.5
“yŠòŽs’âŽÔê×–ìü,0,267766.03,-3910829.8,1,267692.62,-3910924.0
‘“¹417†,0,197836.8,-3964041.2,1,198077.69,-3963725.5
‹àŽR–¾•óü,0,266136.56,-3963144.5,1,266586.97,-3962118.5
‘½Ž¡Œ©Œ¢ŽRü,0,257874.45,-3909676.2,1,258254.33,-3909696.8
ŠÖ–{‘ƒü,0,221054.9,-3934289.0,1,222163.06,-3932594.2
Šò•ŒŠÂóü,0,226191.4,-3918238.0,1,226154.89,-3917870.2
‚ŽR´Œ©ü,0,257402.88,-3966391.5,1,256876.4,-3966436.8
Šò•Œ‘ƒ“ì‘å–ìü,0,224092.22,-3918210.0,1,224360.6,-3917894.2
Šò•Œ‘ƒ“ì‘å–ìü,0,216924.39,-3923410.8,1,216981.69,-3923624.0
Šò•Œˆî‘òü,0,230111.69,-3911663.2,1,229965.92,-3911022.0
‘“¹158†,0,288183.03,-4000997.5,1,288982.38,-4000947.5
‘“¹417†,0,212133.02,-3922947.8,1,212088.45,-3923133.8
‘“¹363†,0,298849.53,-3919761.0,1,298386.38,-3919371.8
‘“¹306†,0,203620.86,-3893090.0,1,204083.14,-3892490.5
_‰ª‰Í‡ü,0,273914.38,-4011217.0,1,275896.72,-4012487.2
‘“¹22†,0,232176.44,-3910495.0,1,232557.1,-3909684.2
‘“¹158†,0,306115.53,-4003131.5,1,305980.28,-4002673.8
“Þì–ì”ž‚ªü,0,306711.1,-3988250.8,1,306201.56,-3987862.8
•Ÿ‰ªâ‰ºü,0,298325.03,-3935627.2,1,298739.3,-3935003.5
‘“¹157†,0,221674.5,-3925014.8,1,221641.61,-3924770.0
‘“¹19†,0,306200.34,-3936374.8,1,305789.38,-3936015.0
ˆð“‡‰LÀü,0,242222.94,-3915028.5,1,242907.61,-3915101.2
‘“¹41†,0,251720.73,-3918511.8,1,251693.78,-3918451.0
æˆÆŠxü,0,304795.53,-3994435.0,1,304971.34,-3994462.0
‰€Œ´ƒCƒ“ƒ^[ü,0,312405.88,-3921188.0,1,312482.2,-3921217.0
˜Q‘å–ì£ü,0,293776.25,-3898892.5,1,294493.47,-3899275.8
‘“¹153†,0,284183.2,-3890327.8,1,284710.44,-3890131.0
—˜‰ê‰Í‡ü,0,259568.97,-4021159.8,1,259712.72,-4020940.8
Žl“úŽs‘½“xü,0,215210.3,-3883497.5,1,215181.08,-3883375.5
‘“¹257†,0,296449.66,-3928541.2,1,296448.94,-3928510.5
‘“¹41†,0,276372.22,-4002797.5,1,276238.53,-4002463.0
‘“¹21†,0,221058.11,-3914952.0,1,221518.66,-3915122.2
“ì”ZŠÖƒ–Œ´ü,0,208536.48,-3908706.0,1,209227.19,-3907361.5
‘“¹19†,0,307527.25,-3939479.8,1,307336.38,-3938808.0
ŽR“Œ–{‘ƒü,0,212776.94,-3931967.8,1,213130.06,-3931956.5
‘“¹361†,0,284047.12,-3991480.2,1,285174.28,-3991483.2
‘•{Œ©Àü,0,287165.7,-4013587.5,1,287067.34,-4013651.2
’Ã“‡“ì”Zü,0,218390.03,-3897570.2,1,219451.45,-3897475.8
–k•û‘½“xü,0,220583.97,-3902944.5,1,220312.83,-3902368.8
Œb“ßŒä“ü,0,275599.6,-3919789.2,1,275926.9,-3919750.5
‘“¹417†,0,205016.19,-3943902.8,1,205814.45,-3944399.0
’Ã“‡“ì”Zü,0,216799.81,-3897773.5,1,217229.25,-3897729.2
Šò•Œ”üŽRü,0,226824.67,-3931590.0,1,227150.5,-3930688.5
‘“¹418†,0,285500.4,-3913678.2,1,286132.75,-3912649.0
‘“¹418†,0,277156.4,-3921563.8,1,276889.53,-3920986.5
‘“¹303†,0,208710.86,-3931945.2,1,208830.97,-3931756.8
‹àŽR–¾•óü,0,262625.5,-3967172.0,1,263150.28,-3967065.8
Šò•Œ‘ƒ“ì‘å–ìü,0,216000.72,-3921379.5,1,216232.8,-3920726.5
‘“¹257†,0,293120.94,-3935070.2,1,293413.72,-3935739.5
‘“¹419†,0,268235.75,-3891735.5,1,268844.75,-3892764.8
‘•{Œ©Àü,0,275796.8,-4008617.5,1,275607.25,-4009022.0
‰H“‡—{˜Vü,0,215512.52,-3905962.2,1,215762.56,-3905862.2
”ü”Zì•Óü,0,243425.06,-3932236.5,1,243570.16,-3932017.2
Œb“ß”’ìü,0,271699.2,-3934144.5,1,272187.4,-3933517.2
‘“¹153†,0,316133.16,-3919608.5,1,315798.88,-3919308.0
‘“¹156†,0,242591.94,-4023090.8,1,242682.62,-4022780.8
‘“¹157†,0,218741.03,-3933746.5,1,218868.12,-3932973.8
‘“¹360†,0,275680.47,-4032066.0,1,275627.5,-4031947.5
‹àŽR–¾•óü,0,258915.4,-3966565.5,1,258791.53,-3966630.2
”ü”Z“´ŒËü,0,242383.78,-3935494.2,1,243288.42,-3935376.0
‘“¹157†,0,228455.25,-3919614.5,1,228474.9,-3919429.2
Œb“ß”’ìü,0,278310.47,-3928388.0,1,278372.38,-3927833.5
Šò•Œ”ü”Zü,0,235607.23,-3922165.0,1,235662.25,-3922317.2
‹àŽR–¾•óü,0,263423.97,-3966966.2,1,263623.2,-3966899.5
]“ìŠÖü,0,240251.53,-3913302.2,1,240017.9,-3913093.8
‘“¹257†,0,291333.6,-3942667.8,1,290857.72,-3943846.8
‘“¹21†,0,265981.47,-3918006.2,1,266298.44,-3917567.8
‘“¹417†,0,214408.6,-3915836.8,1,214501.84,-3915587.8
Œb“ß”’ìü,0,272187.4,-3933517.2,1,273046.53,-3932696.5
‘“¹155†,0,238111.39,-3904941.0,1,238311.03,-3904843.0
Šò•ŒŠÂóü,0,226885.78,-3920366.0,1,228150.02,-3922879.5
‘“¹257†,0,263722.9,-3978084.2,1,264394.12,-3977943.2
‘åŠ_ˆê‹{ü,0,215402.58,-3912884.2,1,215392.84,-3912577.0
‘“¹21†,0,217611.9,-3914751.8,1,218176.72,-3914211.5
Šò•Œ‚ˆäü,0,222207.27,-3912856.5,1,222283.1,-3912854.2
‘“¹158†,0,280979.34,-3999976.5,1,280980.9,-4000038.0
‘“¹248†,0,261299.75,-3909154.8,1,261267.12,-3908879.0
“Þì–ì”ž‚ªü,0,304125.25,-3986864.0,1,303190.5,-3986516.2
‹{”‹Œ´ü,0,270833.22,-3972764.0,1,270768.62,-3972212.5
‘“¹303†,0,212390.69,-3927029.2,1,212140.28,-3927098.8
”’’¹”ÂŽæü,0,232223.39,-3928967.5,1,232048.08,-3928173.2
‹{”‹Œ´ü,0,272405.66,-3984982.8,1,272353.16,-3984891.8
–L“c‘½Ž¡Œ©ü,0,268467.62,-3901748.5,1,268689.72,-3901527.8
‘“¹257†,0,280872.2,-3955487.5,1,280974.25,-3955546.5
‘“¹41†,0,266785.62,-3937160.2,1,267143.38,-3936382.5
‘“¹19†,0,280319.22,-3917736.8,1,280115.03,-3917649.5
‘“¹155†,0,225281.17,-3894192.0,1,224805.69,-3893560.8
˜Q‘å–ì£ü,0,277354.84,-3904014.5,1,277193.28,-3903619.0
’Ã“‡“ì”Zü,0,220879.67,-3897770.0,1,220955.62,-3897767.5
”ü”Z‰Á–Î˜a—Çü,0,253548.22,-3946183.5,1,253543.1,-3945999.2
“ì”ZŠÖƒ–Œ´ü,0,202681.23,-3913017.8,1,203818.39,-3913733.8
‘“¹365†,0,195400.67,-3914767.8,1,195600.81,-3914699.5
•x‰ÁŽµ@ü,0,253852.92,-3928040.0,1,254598.66,-3928542.2
Œb“ß”’ìü,0,289641.62,-3921108.8,1,290019.3,-3921069.2
‘“¹156†,0,238159.3,-3923904.2,1,238447.69,-3924264.8
’†‰›Ž©“®ŽÔ“¹,0,234101.62,-3902875.2,1,233976.05,-3902909.8
Šò•Œ‘å–ìü,0,221546.62,-3926587.0,1,221245.72,-3926657.8
‘“¹257†,0,294738.0,-3926491.0,1,294757.56,-3926244.8
‘“¹41†,0,277697.84,-3987060.0,1,277679.03,-3987306.2
‘½Ž¡Œ©Œb“ßü,0,275335.0,-3910035.5,1,275537.9,-3910264.0
”’’¹”ÂŽæü,0,231734.38,-3954558.0,1,231578.8,-3954409.0
‘“¹153†,0,304282.12,-3901485.8,1,304255.4,-3900257.2
’Ã“‡“ì”Zü,0,225117.17,-3892967.0,1,225468.03,-3892833.5
‘“¹21†,0,202850.2,-3913535.0,1,202416.39,-3913426.2
‘“¹19†,0,289587.53,-3920956.5,1,289690.62,-3921046.2
‘“¹248†,0,256495.12,-3917551.2,1,256466.53,-3917429.0
‹ß‹EŽ©“®ŽÔ“¹,0,226105.69,-3887098.8,1,225847.61,-3886952.8
‘“¹258†,0,213890.19,-3897127.0,1,215049.22,-3896106.5
‘“¹472†,0,254645.58,-3964838.5,1,254699.23,-3964960.0
‘“¹19†,0,287432.06,-3920546.2,1,287557.5,-3920512.5
–L“c‘½Ž¡Œ©ü,0,269766.34,-3900086.5,1,269914.97,-3899959.8
‘“¹417†,0,205904.27,-3935665.5,1,205831.66,-3935760.2
‘“¹19†,0,284891.94,-3919900.0,1,285198.4,-3920046.2
‘“¹417†,0,212508.98,-3921275.2,1,212492.61,-3921552.5
‹{”‹Œ´ü,0,270621.84,-3973322.8,1,270618.62,-3973200.0
‘“¹257†,0,288638.06,-3920302.8,1,288734.66,-3920116.0
‘“¹155†,0,253977.56,-3901175.2,1,253975.05,-3901083.2
‰ÂŽ™‹àŽRü,0,265759.6,-3942227.5,1,265963.44,-3942314.2
Šò•Œ“ì”Zü,0,226399.78,-3913466.2,1,226420.38,-3913311.8
–k–ì‰³Žëü,0,236582.84,-3937231.0,1,236591.94,-3937538.0
ŠÖ–{‘ƒü,0,224557.94,-3930122.0,1,224693.53,-3930425.2
‚ŽR´Œ©ü,0,268925.28,-3994631.8,1,269844.97,-3996267.0
‘å˜a”ü•Àü,0,247829.4,-3946159.2,1,247300.62,-3945282.8
‘“¹41†,0,275320.3,-3999843.5,1,275372.72,-3999934.2
‘“¹258†,0,214109.44,-3904038.5,1,214206.67,-3902313.5
‘“¹41†,0,275777.34,-3996205.5,1,275851.6,-3996172.8
”ü”Z‰Á–Î˜a—Çü,0,252350.9,-3934843.8,1,252347.48,-3934721.0
‘“¹472†,0,248795.5,-3955350.5,1,248866.58,-3955194.8
£ŒËÝŠyü,0,267716.62,-3895190.8,1,268169.03,-3895056.2
‘“¹153†,0,287084.47,-3889829.0,1,287692.06,-3889814.8
”’’¹”ÂŽæü,0,232474.0,-3930589.2,1,232345.12,-3930501.0
‘“¹19†,0,307716.28,-3942394.5,1,307710.3,-3942118.2
‘“¹156†,0,247524.42,-3944292.8,1,247359.38,-3943805.5
‘“¹158†,0,294560.75,-4000937.5,1,294736.5,-4000964.2
‘“¹418†,0,242104.7,-3926710.2,1,242672.55,-3926263.8
‘½Ž¡Œ©”’ìü,0,259942.38,-3916075.5,1,260062.9,-3916896.0
ŠÖ–{‘ƒü,0,226388.94,-3929727.8,1,226819.64,-3929776.0
’†‰›Ž©“®ŽÔ“¹,0,263181.78,-3910518.8,1,263720.44,-3910812.0
‹ß‹EŽ©“®ŽÔ“¹,0,225434.64,-3886719.2,1,225202.8,-3886603.2
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,259955.67,-3905225.5,1,260064.17,-3905499.2
‘“¹418†,0,237436.9,-3931119.0,1,237695.33,-3930465.8
‘“¹158†,0,259135.28,-3991022.5,1,258927.33,-3990751.5
‘“¹258†,0,215512.52,-3905962.2,1,215430.81,-3905780.2
‘•{Œ©Àü,0,278414.3,-4012238.5,1,279328.22,-4012799.2
‘“¹155†,0,252594.73,-3901520.5,1,252999.45,-3901509.5
‘åŠ_’âŽÔêü,0,216051.97,-3913417.2,1,216019.89,-3913203.0
‘“¹156†,0,246958.03,-4027201.8,1,246882.31,-4027173.2
‘“¹257†,0,296448.94,-3928510.5,1,296438.44,-3928050.0
]“ìŠÖü,0,239926.84,-3917799.8,1,239923.28,-3917677.0
‘“¹41†,0,251666.83,-3918390.2,1,251585.12,-3918177.2
Šò•ŒŠÂóü,0,232888.89,-3915731.0,1,233064.81,-3915695.0
‘“¹155†,0,232282.28,-3906403.0,1,232834.97,-3906263.5
”ü”Z“´ŒËü,0,243288.42,-3935376.0,1,243386.58,-3935280.8
‘“¹19†,0,289150.66,-3920628.8,1,289303.5,-3920686.5
£ŒËÝŠyü,0,272318.97,-3892922.8,1,272475.5,-3893103.2
‘“¹156†,0,246274.3,-3938364.8,1,246298.61,-3938333.2
Šò•Œˆî‘òü,0,229918.1,-3906903.8,1,230055.98,-3906438.5
‘“¹158†,0,267216.38,-3997227.8,1,268062.16,-3997021.0
”ü”Zì•Óü,0,255363.6,-3927906.5,1,255788.22,-3927744.2
‘“¹41†,0,272481.62,-3966605.8,1,272620.9,-3965188.5
‘“¹19†,0,271009.03,-3912099.0,1,271158.22,-3912003.0
‘“¹418†,0,238823.92,-3929356.8,1,239692.34,-3928839.8
