# label, type1, x1, y1, type2, x2, y2, ...
‚èˆÉ¨èü,0,446026.1,-4013982.5,1,446848.84,-4013946.8
‘“¹16†,0,507096.34,-3978239.2,1,508570.72,-3978609.0
‘“¹4†,0,503220.2,-3965372.5,1,502367.03,-3967675.0
ˆÉ¨è[’Jü,0,457552.34,-4004830.2,1,457454.16,-4005168.5
ˆÉ¨è[’Jü,0,457658.5,-4006119.2,1,457684.06,-4006242.0
‘“¹254†,0,445175.62,-4001337.5,1,444952.22,-4001554.0
’•ƒŽ™‹Êü,0,440324.9,-3989581.8,1,440269.66,-3988814.5
‰Y˜a“Œ‘ºŽRü,0,479024.12,-3954221.0,1,479802.78,-3954372.8
–{¯Šñ‹ü,0,449775.5,-3998239.5,1,449799.06,-3997993.8
‘“¹140†,0,430114.34,-3973076.2,1,429873.38,-3974275.8
²–ìŒÃ‰Íü,0,492371.4,-4003781.5,1,492620.25,-4002829.5
“¡‰ª–{¯ü,0,448902.84,-4007026.0,1,448875.72,-4006657.8
s“c“Œ¼ŽRü,0,474714.16,-3991902.0,1,474537.75,-3991411.2
‰Á{ƒ‘ƒü,0,484858.5,-3990282.0,1,484808.34,-3990190.0
”Ñ”\Šñ‹ü,0,461450.84,-3971808.8,1,461175.88,-3971963.5
‘“¹411†,0,458386.1,-3954263.2,1,459238.03,-3953890.8
Œ‹é–ì“cü,0,510578.66,-3974466.2,1,510704.3,-3974128.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,467601.8,-3981793.2,1,467578.03,-3982131.0
¼•š¯˜aŠÖhü,0,507324.3,-3975077.0,1,507951.53,-3973941.8
ŒF’J¬ì’•ƒü,0,467498.2,-3994290.0,1,467447.75,-3994167.2
Œ‹é–ì“cü,0,505411.72,-3985634.5,1,506037.9,-3984529.5
‘“¹140†,0,451470.53,-3993071.5,1,451619.88,-3992951.0
‘“¹122†,0,499283.25,-3962731.5,1,499333.4,-3962455.2
‘“¹16†,0,495250.3,-3972496.2,1,496878.97,-3972833.2
‘“¹254†,0,446610.84,-3999578.5,1,446112.03,-3999704.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,493503.9,-3982472.8,1,492854.03,-3983425.0
Šâ’ÎKŽèü,0,496328.78,-3975167.0,1,496178.03,-3974092.5
‘“¹140†,0,457099.97,-3994086.0,1,457250.38,-3994177.5
‘“¹17†,0,444346.72,-4008773.2,1,444396.22,-4008711.5
ŒF’JŠÙ—Ñü,0,474918.1,-4002798.0,1,475761.34,-4000769.0
‘å‹{t“ú•”ü,0,500486.4,-3976762.8,1,500661.7,-3976947.0
‘å‹{ŒI‹´ü,0,492225.06,-3979618.5,1,492224.9,-3979434.2
‰Y˜aƒ‘ƒü,0,483273.28,-3971958.2,1,483198.72,-3972265.5
‘“¹407†,0,468899.88,-3973775.0,1,468798.25,-3973376.2
‰Á{ƒ‘ƒü,0,483630.62,-3988841.0,1,483480.2,-3988626.5
‰Y˜aƒ‘ƒü,0,480194.47,-3984396.2,1,480144.16,-3984273.5
‘“¹17†,0,493387.47,-3960738.2,1,493588.03,-3960554.0
‘“¹463†,0,470815.94,-3957038.2,1,473197.5,-3956094.2
‘“¹298†,0,510421.62,-3961141.0,1,510627.47,-3961018.5
‘“¹407†,0,469177.06,-3974234.5,1,469126.75,-3974173.2
‘“¹354†,0,455585.1,-4010652.2,1,458019.94,-4010142.8
‘“¹299†,0,460223.38,-3966352.0,1,460698.94,-3966165.8
ì‰z“üŠÔü,0,473654.47,-3963692.0,1,473176.0,-3963048.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,447983.78,-4003592.5,1,447438.22,-4004209.8
ç—tŠ™ƒ–’J¼ŒËü,0,520967.88,-3955974.0,1,521068.6,-3955851.5
VhÂ”~ü,0,465888.88,-3953125.8,1,465086.8,-3953497.2
‘“¹299†,0,443018.6,-3976944.2,1,443093.3,-3976882.2
‰¤Žq‹à’¬]ŒËìü,0,511383.1,-3954790.0,1,511785.44,-3954299.2
ì‰zâŒË–Ñ˜CŽRü,0,467826.84,-3974914.8,1,468227.6,-3974913.5
’©‰à˜nü,0,492609.25,-3960155.5,1,492860.16,-3960186.0
‘“¹17†,0,470603.5,-3996121.2,1,470977.6,-3995905.0
t“ú•”¼•šü,0,506925.78,-3972282.8,1,506951.56,-3971361.8
‘å‹{t“ú•”ü,0,500135.84,-3976486.2,1,499559.8,-3976025.8
‘“¹4†,0,498834.4,-3982593.2,1,499560.12,-3982040.5
‘“¹299†,0,466198.53,-3961844.5,1,466323.03,-3961598.2
‘“¹298†,0,494040.0,-3961137.0,1,493488.0,-3960983.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,492055.56,-3985943.2,1,491231.4,-3987295.0
ŠÂóŽµ†,0,499282.5,-3953585.2,1,498504.12,-3953309.0
ŠF–ì—¼_rìü,0,443142.0,-3988212.0,1,442790.0,-3987938.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,442192.47,-4010906.0,1,442218.66,-4011090.0
ç—tŠ™ƒ–’J¼ŒËü,0,519282.78,-3957474.8,1,519483.72,-3957413.8
“Œ¼ŽR‰±ìü,0,481937.78,-3980462.5,1,482713.72,-3980430.2
–ì“cŠâ’Îü,0,500336.3,-3973109.0,1,498006.47,-3973355.0
’•ƒ–¼ŒIü,0,439245.8,-3971012.8,1,438724.7,-3971753.2
‘“¹140†,0,452368.28,-3992670.5,1,452793.06,-3992637.5
Œ‹é–ì“cü,0,506689.25,-3983455.5,1,506889.66,-3983148.5
‘“¹254†,0,447205.12,-3998715.2,1,446858.4,-3999208.5
²–ìs“cü,0,478727.8,-3998553.8,1,478754.38,-3999198.5
‘“¹16†,0,489214.56,-3974405.2,1,488788.62,-3974313.5
‘“¹125†,0,474722.28,-3994696.0,1,475144.97,-3994817.5
‘‰Á—¬ŽRü,0,512602.84,-3962065.0,1,512728.25,-3962065.2
Š‘ò•‘ ‘ºŽR—§ìü,0,474333.66,-3955768.5,1,474283.25,-3955707.2
‘“¹17†,0,494615.72,-3959018.0,1,494640.7,-3958803.2
‘“¹407†,0,469807.0,-3975307.0,1,469252.62,-3974357.0
ŠÂóŽµ†,0,509979.38,-3952884.5,1,510206.1,-3952270.8
‚Â‚­‚ÎŒÃ‰Íü,0,510250.6,-3997858.5,1,510125.78,-3997766.2
“Œ‹žŠ‘òü,0,483605.62,-3960720.2,1,483907.2,-3960996.0
•xŽm‹{’âŽÔêü,0,447665.56,-3975048.5,1,447564.03,-3974828.0
ì‰zŒI‹´ü,0,492358.66,-3989228.2,1,492608.84,-3989381.5
¼ŒË‘‰Áü,0,513140.6,-3954700.2,1,512789.28,-3954577.0
“Œ‹žŠ‘òü,0,480915.56,-3958116.0,1,481191.7,-3958146.0
—û”nŠ‘òü,0,479802.78,-3954372.8,1,480003.0,-3954096.0
‘“¹298†,0,505390.84,-3962598.0,1,508488.97,-3962152.2
‘“¹122†,0,487703.7,-3986562.5,1,487828.5,-3986378.0
‘“¹407†,0,469025.78,-3973958.8,1,468899.88,-3973775.0
•xŽm‹{’âŽÔêü,0,447135.25,-3974339.2,1,446977.12,-3973050.8
—û”nìŒûü,0,497777.03,-3957635.2,1,497551.16,-3957573.8
ì‰zŒI‹´ü,0,486325.7,-3985152.2,1,485572.66,-3983649.0
‘“¹407†,0,469031.38,-3989678.8,1,469255.56,-3989432.5
[’J—’ŽRü,0,458911.66,-3991347.8,1,458835.62,-3991133.2
‘O‹´’·“Òü,0,438780.72,-4006111.8,1,439203.22,-4007272.5
“¡‰ª–{¯ü,0,442882.34,-4005804.5,1,443530.16,-4005616.0
‘“¹125†,0,494936.34,-3992726.5,1,495011.38,-3992788.0
‘“¹6†,0,515468.88,-3956976.0,1,516495.03,-3958513.0
ŒF’JŠñ‹ü,0,456464.56,-3991973.8,1,456614.88,-3992034.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,457014.4,-3991940.2,1,456765.16,-3992095.0
Ž›”ö“¡‰ªü,0,435038.1,-4011662.8,1,435211.56,-4011508.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,442722.84,-4008108.2,1,442996.3,-4007953.0
¼ŒË–ì“cü,0,511006.75,-3972655.5,1,511508.75,-3971949.8
‘“¹140†,0,455947.78,-3993603.5,1,458457.97,-3995829.8
ƒ‘ƒì“‡ü,0,476006.84,-3989257.8,1,475952.75,-3988674.5
‘“¹354†,0,448354.8,-4011389.2,1,448879.38,-4011509.0
‰z’J—¬ŽRü,0,510617.12,-3965439.8,1,511245.3,-3964396.8
‘O‹´ŠÙ—Ñü,0,458890.62,-4013298.0,1,458517.0,-4013392.0
ì‰zâŒË–Ñ˜CŽRü,0,471101.03,-3972754.2,1,471251.25,-3972723.0
‚Â‚­‚ÎŒÃ‰Íü,0,503430.66,-3997638.2,1,503105.94,-3997515.2
•xŽm‹{’âŽÔêü,0,446977.12,-3973050.8,1,447071.44,-3972067.8
’·“Ò‹Ê—„Ž©‘RŒö‰€ü,0,443373.75,-3981517.0,1,443651.06,-3981822.2
‘“¹16†,0,503090.3,-3978144.8,1,503591.12,-3978022.2
‘“¹254†,0,485060.75,-3962191.5,1,484759.25,-3961915.8
‘“¹122†,0,493673.78,-3975107.0,1,492747.88,-3976121.0
‘“¹407†,0,469489.1,-3977518.8,1,469463.62,-3977396.0
[’J—’ŽRü,0,458956.8,-4000924.0,1,458955.8,-4000709.2
“Œ¼ŽRƒ‘ƒü,0,474739.3,-3983305.0,1,475841.28,-3983639.5
‘“¹16†,0,500636.6,-3977929.5,1,501037.2,-3978144.5
‘“¹140†,0,443085.2,-3983330.5,1,442679.53,-3982534.8
‘“¹17†,0,463542.22,-3998570.2,1,463891.06,-3998354.0
‘“¹16†,0,523060.12,-3962209.0,1,522808.56,-3962484.8
Š‹ü‹gì¼•šü,0,511153.3,-3957829.2,1,510677.38,-3957091.8
Žç’J—¬ŽRü,0,519837.97,-3967267.2,1,520313.28,-3967698.0
‘“¹354†,0,475526.16,-4005928.0,1,476399.22,-4005741.2
‰H¶ŠO–ìŒI‹´ü,0,481599.25,-3997964.0,1,481824.1,-3997963.5
Â”~’•ƒü,0,449936.66,-3964777.0,1,449938.4,-3965084.0
‘å‹{ã•Ÿ‰ªŠ‘òü,0,480181.44,-3966438.0,1,479753.1,-3965518.0
‘åŠÔX”ö“‡ü,0,458291.34,-4007958.5,1,458418.6,-4008479.8
¼ŒË‘‰Áü,0,513442.34,-3954363.0,1,513266.2,-3954639.0
–{¯Šñ‹ü,0,450767.3,-4005725.8,1,450972.7,-4006289.5
ìŒû‘å‹{ü,0,491865.88,-3970226.8,1,491815.84,-3970319.0
Žñ“s‚‘¬,0,491376.53,-3956748.8,1,491175.06,-3956073.5
‰H¶ŒI‹´ü,0,492263.6,-3994847.0,1,493512.72,-3994324.0
‘“¹122†,0,491823.2,-3978178.8,1,491248.56,-3979435.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,498105.38,-3967214.2,1,498155.47,-3967060.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,448651.0,-4002421.8,1,448997.88,-4001959.2
‰Y˜aƒ‘ƒü,0,484246.9,-3969960.8,1,484121.4,-3969868.8
‘“¹254†,0,469809.06,-3983167.0,1,469784.7,-3983351.2
‘“¹407†,0,467113.97,-4005034.5,1,466788.3,-4004728.8
‘å‹{ã•Ÿ‰ªŠ‘òü,0,485470.94,-3967563.8,1,484568.12,-3967350.5
‘“¹140†,0,454845.62,-3993148.8,1,455496.62,-3993360.2
‘«—§‰z’Jü,0,505956.44,-3960737.8,1,505956.9,-3960062.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,464084.78,-3984723.8,1,464383.53,-3984354.0
‘“¹4†,0,503471.44,-3964052.5,1,503345.72,-3964912.0
‰z’J–ì“cü,0,506526.12,-3970624.5,1,506050.28,-3970225.0
s“c“Œ¼ŽRü,0,473585.47,-3990677.2,1,473207.8,-3989818.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,481315.72,-3957470.2,1,481065.28,-3957716.5
ŒF’JŽ™‹Êü,0,451958.8,-4000008.0,1,452853.97,-3999266.2
Â”~ŒÜ“úŽsü,0,456755.56,-3954056.0,1,456909.97,-3954823.0
¼ŒË‘‰Áü,0,505581.6,-3958438.0,1,506434.6,-3958714.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,484657.53,-4003911.2,1,484932.62,-4004187.2
”Ñ”\–¼ŒIü,0,454274.47,-3964630.8,1,454322.4,-3964200.5
‘«—§‰z’Jü,0,505855.84,-3961137.0,1,505906.12,-3960983.5
‘“¹125†,0,475149.53,-3996414.0,1,474899.66,-3996414.8
‹«™ŒËü,0,503409.3,-3988366.0,1,503209.25,-3988335.2
“Œ¼ŽR‰±ìü,0,481186.84,-3980464.0,1,481362.0,-3980433.0
ì‰zâŒË–Ñ˜CŽRü,0,464618.3,-3974343.8,1,465070.44,-3974649.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,478091.84,-3962973.5,1,477916.88,-3963219.8
ì‰zŒI‹´ü,0,479154.4,-3977367.8,1,479455.16,-3977489.8
‘“¹122†,0,489751.16,-3983428.0,1,489801.0,-3983243.8
‘“¹140†,0,427017.06,-3973961.2,1,427042.62,-3974022.5
‘“¹17†,0,456610.47,-4001181.0,1,458332.3,-4000896.2
‘“¹254†,0,434583.0,-4007551.8,1,434782.4,-4007519.5
ŠF–ìrìü,0,433871.28,-3976179.2,1,433860.16,-3974705.5
ì‰z“üŠÔü,0,472443.53,-3961423.5,1,471890.34,-3961026.2
‘“¹464†,0,523081.25,-3954137.2,1,521021.03,-3954746.0
ŠF–ìrìü,0,441080.28,-3986629.0,1,440954.78,-3986568.5
‘“¹140†,0,465055.06,-3995831.5,1,465405.4,-3995956.0
Œ‹é–ì“cü,0,510779.88,-3973791.0,1,510830.44,-3973422.8
‘“¹254†,0,463353.78,-3983437.2,1,464002.75,-3983035.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,450948.28,-3997987.2,1,451420.06,-3997462.5
²–ìs“cü,0,481791.12,-4006066.0,1,481715.34,-4005636.2
ŒF’JŠñ‹ü,0,459920.47,-3993246.8,1,460246.94,-3993583.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,476118.22,-3965864.8,1,475993.2,-3965988.0
‰Y˜a‘‰Áü,0,494116.34,-3962764.2,1,494066.2,-3962764.2
‘“¹354†,0,440059.84,-4012762.8,1,440958.12,-4012818.0
‘“¹17†,0,439653.94,-4011783.0,1,439357.4,-4012184.2
‰Y˜aƒ‘ƒü,0,487270.47,-3963815.2,1,487470.9,-3963692.2
‘“¹122†,0,484284.8,-3991050.5,1,484583.9,-3990528.0
ƒ‘ƒ‰H¶ü,0,480569.34,-3995417.8,1,480317.28,-3994466.5
s“c“Œ¼ŽRü,0,472350.72,-3987641.2,1,472727.12,-3988039.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,467585.9,-3977494.8,1,468116.88,-3978905.2
‘“¹354†,0,447678.72,-4010963.5,1,447804.0,-4011054.8
Žç’J—¬ŽRü,0,518360.16,-3966650.0,1,519687.8,-3967144.0
Š‹ü‹gì¼•šü,0,510677.38,-3957091.8,1,510778.38,-3956600.5
‘“¹140†,0,442198.94,-3981770.2,1,441896.53,-3981465.2
‘“¹254†,0,436746.6,-4006491.8,1,437170.25,-4006396.5
[’J“Œ¼ŽRü,0,466267.8,-3986342.5,1,466714.6,-3985419.5
‰z’J–ì“cü,0,511758.25,-3972748.5,1,511582.97,-3972686.8
‹«™ŒËü,0,499209.9,-3983667.8,1,498834.4,-3982593.2
‘“¹254†,0,441707.94,-4005628.0,1,441956.75,-4005503.5
“ú‚ì“‡ü,0,467948.72,-3973993.2,1,468300.62,-3974329.8
ã—¢‹SÎü,0,444822.34,-4005085.8,1,444699.62,-4005025.2
ŠF–ìrìü,0,440954.78,-3986568.5,1,441053.2,-3986322.2
“¡‰ª‘åŒÓü,0,444788.44,-4015433.5,1,444830.28,-4014174.2
‘“¹122†,0,494649.1,-3972650.2,1,494674.16,-3972650.2
‘“¹407†,0,467447.75,-3994167.2,1,467170.4,-3993523.5
[’J“Œ¼ŽRü,0,462456.8,-3995965.0,1,462505.84,-3995750.0
‘O‹´‚èü,0,434775.62,-4015564.2,1,434672.8,-4016148.5
‘«—˜ˆÉ¨èü,0,462739.84,-4015307.0,1,461441.03,-4014790.8
‘“¹6†,0,518245.34,-3961553.0,1,519071.84,-3962168.8
ŽO‹½¼•šü,0,512858.66,-3958660.5,1,512859.1,-3958353.5
ŒF’JŠñ‹ü,0,454137.0,-3991494.2,1,454512.16,-3991523.0
‘“¹17†,0,487363.06,-3975878.2,1,486587.72,-3976555.0
”ª‰¤Žq•‘ ‘ºŽRü,0,467719.84,-3951860.0,1,467818.9,-3952166.8
ìŒûã”öü,0,495119.28,-3962118.8,1,495094.28,-3962241.8
‘O‹´’·“Òü,0,441385.16,-3991048.5,1,442317.56,-3992144.5
s“c˜@“cü,0,485595.9,-3982574.2,1,485371.8,-3983250.0
‘“¹16†,0,463830.1,-3953195.2,1,463879.7,-3953041.8
‘«—§‰z’Jü,0,504825.62,-3964175.8,1,505026.66,-3963439.0
‘“¹407†,0,467525.6,-3994934.5,1,467474.94,-3994750.5
‘“¹17†,0,472264.72,-3992062.8,1,472389.44,-3991970.2
“¡‰ª‘åŒÓü,0,441323.94,-4007902.8,1,441071.66,-4007505.2
‘“¹299†,0,426617.25,-3983053.5,1,427293.5,-3983109.2
‰H¶ŒI‹´ü,0,494737.22,-3994139.0,1,495687.25,-3994814.0
‘“¹16†,0,501162.38,-3978175.0,1,501638.06,-3978298.0
‰Y˜a‘‰Áü,0,502344.0,-3960060.8,1,503322.22,-3960736.5
‘“¹254†,0,481821.4,-3959280.8,1,481771.34,-3959342.2
“¡‰ª‘åŒÓü,0,443929.2,-4013658.0,1,444255.16,-4013932.2
Â”~ŒÜ“úŽsü,0,456887.12,-3955283.5,1,456938.66,-3955559.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,500110.97,-3962915.8,1,499308.34,-3962823.8
‘“¹463†,0,492908.78,-3964459.8,1,493112.03,-3964640.8
‰z’J—¬ŽRü,0,511245.3,-3964396.8,1,511771.9,-3964428.0
‘«—§‰z’Jü,0,504800.44,-3964360.0,1,504825.62,-3964175.8
–{¯Šñ‹ü,0,449840.88,-4000910.2,1,449863.9,-4000572.5
‘“¹122†,0,492172.72,-3977073.2,1,492097.72,-3977196.0
‘“¹254†,0,450066.12,-3996641.2,1,450360.38,-3995657.0
Œ‹é–ì“cü,0,506103.88,-3997516.8,1,506204.72,-3996227.5
”Ñ”\Šñ‹ü,0,457787.2,-3981128.8,1,457089.2,-3981715.5
‘“¹462†,0,421729.4,-3990646.5,1,422787.25,-3990363.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,484922.62,-3953291.0,1,484421.62,-3953964.2
‘“¹254†,0,493055.22,-3952973.8,1,493356.47,-3952881.5
Š‘ò‹·ŽRü,0,473562.94,-3958257.8,1,473737.88,-3958011.5
‘“¹354†,0,450123.56,-4010979.8,1,450671.16,-4010761.8
“¡‰ª‘åŒÓü,0,443929.2,-4013658.0,1,443901.06,-4013167.0
ì‰zŒI‹´ü,0,483914.84,-3980213.0,1,483738.6,-3979660.8
•Û’JŽu–Øü,0,485154.62,-3956879.8,1,485081.06,-3957893.0
‘“¹16†,0,479538.1,-3970093.2,1,479087.12,-3970155.8
‘“¹4†,0,498385.47,-3990821.8,1,498410.53,-3991036.5
‘“¹254†,0,482672.06,-3958020.2,1,482472.22,-3958481.2
Â”~’•ƒü,0,448299.75,-3967887.5,1,447774.94,-3968167.0
ì‰zâŒË–Ñ˜CŽRü,0,473202.78,-3971829.5,1,474630.8,-3971764.0
–ì“cŠâ’Îü,0,500486.62,-3973109.0,1,500662.0,-3973139.8
Š‹ü‹gì¼•šü,0,509166.06,-3962306.5,1,509368.12,-3960986.5
‰Y˜a‘‰Áü,0,494517.78,-3962917.5,1,494116.34,-3962764.2
t“ú•”ÒŠ—ü,0,493102.94,-3981767.0,1,492602.38,-3981736.5
‘“¹462†,0,451164.0,-4010568.5,1,450909.66,-4008826.0
‘“¹140†,0,444302.97,-3993759.0,1,444378.16,-3993789.2
’·“Ò‹Ê—„Ž©‘RŒö‰€ü,0,444180.4,-3982402.2,1,444709.12,-3982890.2
‘O‹´’·“Òü,0,438788.38,-4002239.8,1,438686.75,-4001994.8
‘“¹16†,0,467372.1,-3960366.2,1,467500.03,-3961041.2
¼•š¯˜aŠÖhü,0,505144.22,-3976825.5,1,506246.62,-3976028.0
ŒF’JŠÙ—Ñü,0,474920.3,-4003565.5,1,474644.88,-4003290.0
‘“¹125†,0,475899.2,-3996442.8,1,475472.0,-3995584.2
‚è–œê’•ƒü,0,426686.16,-3991555.2,1,427081.56,-3990999.2
‘O‹´’·“Òü,0,438459.16,-3998066.2,1,438503.94,-3997329.0
²–ìs“cü,0,477452.25,-3997943.0,1,478002.62,-3998248.5
‘“¹411†,0,459612.16,-3953336.5,1,459481.94,-3952323.8
‘“¹299†,0,465823.22,-3962091.5,1,466049.1,-3962121.2
ŒF’JŽ™‹Êü,0,460857.56,-3995972.0,1,461157.7,-3996032.2
‘O‹´ŠÙ—Ñü,0,464123.6,-4012292.2,1,463699.84,-4012355.5
‘“¹299†,0,414930.12,-3988406.8,1,414979.88,-3988375.5
Žsì”ü,0,518084.6,-3954309.8,1,518134.62,-3954402.0
‘“¹463†,0,491259.06,-3964823.8,1,490807.66,-3964793.5
‘“¹17†,0,462470.6,-3999158.2,1,463043.78,-3998848.8
‘“¹254†,0,476986.66,-3971941.8,1,476187.6,-3972957.0
ìŒûã”öü,0,496071.97,-3960982.2,1,496473.12,-3960429.5
ŒF’J¬ì’•ƒü,0,467144.25,-3993216.8,1,466743.38,-3992972.5
‘«—˜ˆÉ¨èü,0,457003.53,-4014965.2,1,456754.22,-4014966.5
‘“¹122†,0,499433.47,-3958433.2,1,499533.88,-3958863.0
‘“¹16†,0,486751.72,-3969066.2,1,486426.06,-3969189.5
‰z’JŠâ’Îü,0,500812.56,-3970223.0,1,502341.72,-3968565.2
‘“¹354†,0,495315.38,-4000310.0,1,495540.2,-4000402.0
Šâ’ÎKŽèü,0,497959.66,-3987475.2,1,497909.56,-3987168.0
‘“¹299†,0,466546.94,-3961106.2,1,466546.7,-3961044.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,479213.72,-3960084.8,1,478638.88,-3961007.2
‘“¹354†,0,494242.06,-4001231.8,1,495315.38,-4000310.0
‘“¹298†,0,503326.66,-3962308.5,1,504019.0,-3962241.2
’•ƒrìü,0,439223.66,-3978658.5,1,439101.44,-3979089.2
“¡‰ª–{¯ü,0,445771.12,-4005110.5,1,444822.34,-4005085.8
s“c˜@“cü,0,480825.66,-3986974.0,1,480000.84,-3987252.0
‘“¹254†,0,482472.22,-3958481.2,1,482397.2,-3958604.2
ì‰z“ú‚ü,0,469608.94,-3968740.2,1,469860.0,-3968862.2
Â”~’•ƒü,0,455124.06,-3959099.5,1,455324.34,-3959006.5
‘å‹{t“ú•”ü,0,500937.12,-3977254.0,1,501212.6,-3977100.5
ã—¢‹SÎü,0,442366.44,-4003290.0,1,442391.8,-4003351.2
ŠF–ìrìü,0,439411.1,-3984030.5,1,439360.2,-3983908.0
’•ƒŽ™‹Êü,0,440954.78,-3986568.5,1,441053.2,-3986322.2
—§ìÂ”~ü,0,458691.56,-3955152.2,1,457940.9,-3955677.8
‘“¹407†,0,470463.22,-3984208.8,1,470487.94,-3984116.5
‘“¹125†,0,480737.7,-3995844.2,1,481137.34,-3995772.8
”Ñ”\Šñ‹ü,0,449467.25,-3992472.0,1,450065.28,-3992130.8
”Ñ”\–¼ŒIü,0,452764.34,-3963625.5,1,452111.4,-3963475.5
‘“¹4†,0,503393.8,-3970285.0,1,503744.5,-3970684.2
‘“¹122†,0,493673.78,-3975107.0,1,495024.94,-3972711.2
‘“¹17†,0,460163.28,-4008041.8,1,460173.22,-4008032.5
[’J“Œ¼ŽRü,0,462233.6,-3995775.8,1,462383.7,-3996395.2
‘å‹{ŒI‹´ü,0,491927.3,-3982504.8,1,491927.25,-3982412.8
‘“¹299†,0,467854.06,-3961807.5,1,468004.56,-3961807.0
–{¯Šñ‹ü,0,450279.34,-4003333.5,1,450325.94,-4002749.8
‘“¹407†,0,467656.53,-3962668.0,1,467681.28,-3962575.8
‰Y˜a‘‰Áü,0,502143.3,-3959937.8,1,502344.0,-3960060.8
‘“¹4†,0,502236.34,-3988611.2,1,502511.6,-3988028.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,499308.34,-3962823.8,1,499383.75,-3964880.8
[’J“Œ¼ŽRü,0,462505.84,-3995750.0,1,462628.97,-3995319.5
—û”nìŒûü,0,491628.2,-3957454.5,1,491552.75,-3957301.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,469869.4,-3971594.8,1,469645.78,-3972148.2
‘O‹´’·“Òü,0,439573.22,-4014516.2,1,440059.84,-4012762.8
Œ‹é–ì“cü,0,506131.06,-3994354.5,1,505856.38,-3994016.5
‘“¹299†,0,440544.44,-3981412.8,1,440920.34,-3981471.8
Žç’J—¬ŽRü,0,522946.9,-3967151.8,1,523046.94,-3967244.2
ŠÂóŽµ†,0,510382.56,-3951687.8,1,510332.2,-3951810.5
¼ŒË’âŽÔêü,0,514068.97,-3955008.8,1,514143.8,-3955315.8
ˆ²ŽRŠCƒmŒûü,0,403281.0,-3975387.5,1,403582.66,-3975476.5
‚Â‚­‚Î–ì“cü,0,511756.12,-3974345.0,1,511405.94,-3973945.5
²–ìs“cü,0,480091.72,-4005099.5,1,480585.97,-4005107.8
Â”~”Ñ”\ü,0,459392.56,-3960184.2,1,459594.0,-3960337.0
‰H¶ŒI‹´ü,0,488092.7,-3996663.2,1,487093.94,-3997094.5
[’J“Œ¼ŽRü,0,462912.53,-3991483.5,1,463083.88,-3990623.0
[’J“Œ¼ŽRü,0,459954.34,-4000612.5,1,461223.7,-3999624.2
VhÂ”~ü,0,465086.8,-3953497.2,1,465011.72,-3953559.0
s“c˜@“cü,0,477635.47,-3991464.2,1,477983.0,-3990480.8
’·“Ò‹Ê—„Ž©‘RŒö‰€ü,0,443651.06,-3981822.2,1,443927.2,-3981943.2
‘“¹254†,0,452237.9,-3991688.8,1,452214.6,-3991996.0
ìŒûã”öü,0,491186.06,-3967065.0,1,491111.0,-3967218.5
‘«—§‰z’Jü,0,504674.5,-3965373.2,1,504699.62,-3965311.8
ã”ö‹vŠìü,0,487368.22,-3979439.8,1,487117.53,-3979225.2
