# label, type1, x1, y1, type2, x2, y2, ...
‘“¹265†,0,-308376.47,-3621797.8,1,-308165.34,-3621781.0
‘“¹220†,0,-288450.7,-3531582.2,1,-288568.75,-3531436.0
‘“¹327†,0,-279128.16,-3614282.5,1,-280245.6,-3613902.5
‘“¹268†,0,-338647.8,-3576059.8,1,-339359.16,-3576179.2
‘“¹326†,0,-264041.06,-3654566.5,1,-264160.0,-3654048.5
‘“¹269†,0,-299902.38,-3549294.8,1,-300143.84,-3549282.2
¼“s“ì‹½ü,0,-302609.94,-3593597.8,1,-302347.8,-3593546.5
‘“¹10†,0,-256847.34,-3638614.0,1,-256983.52,-3638562.2
“s”_ˆ»ü,0,-296434.06,-3577574.8,1,-296446.03,-3577420.5
‘“¹10†,0,-246032.56,-3664404.5,1,-245471.97,-3665196.8
‘“¹220†,0,-288116.0,-3547965.0,1,-288021.5,-3547802.8
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-341406.1,-3566154.8,1,-341627.5,-3566390.0
²“yŒ´‘•xü,0,-283998.8,-3567722.0,1,-284411.12,-3567908.2
“ú”V‰e‰F–Úü,0,-276399.1,-3655729.2,1,-276845.94,-3655422.5
‘“¹10†,0,-287075.53,-3563394.5,1,-287097.9,-3563799.5
‚“ç‚‰ªü,0,-298861.47,-3565503.8,1,-298639.94,-3565952.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-324105.28,-3552881.8,1,-323545.53,-3552185.8
“úƒm‰e‰F–Úü,0,-273623.22,-3656756.2,1,-273097.78,-3656716.0
‚“ç‚‰ªü,0,-281453.78,-3579782.5,1,-281189.06,-3579762.5
‘“¹10†,0,-322519.75,-3543193.5,1,-322580.28,-3543105.0
ˆî—tè•½Œ´ü,0,-260225.72,-3628576.5,1,-260110.36,-3628351.0
”’Ë‚ç•äü,0,-291891.53,-3625873.2,1,-292259.78,-3626925.8
‘“¹10†,0,-294932.03,-3561106.8,1,-294755.8,-3560969.0
‘“¹269†,0,-298908.0,-3549715.2,1,-299402.78,-3549535.8
“sé“ŒŠÂóü,0,-329457.06,-3537093.8,1,-319574.75,-3538113.2
“sé–ìKü,0,-320390.28,-3563329.8,1,-319920.22,-3562858.0
²“yŒ´‘•xü,0,-294397.34,-3566309.8,1,-293891.84,-3566984.8
•û‚ç•äü,0,-281700.4,-3661286.2,1,-281074.16,-3661858.2
‘“¹269†,0,-322124.44,-3541423.8,1,-322332.62,-3541160.5
“ú“ì‚‰ªü,0,-296208.5,-3530892.0,1,-296138.8,-3531103.8
•û‚ç•äü,0,-288794.53,-3649742.0,1,-288962.1,-3649631.0
‘“¹220†,0,-288580.03,-3530227.0,1,-288265.47,-3530141.5
’|“cŒÜƒ–£ü,0,-303439.28,-3648040.5,1,-302802.66,-3648052.0
‚“ç‚‰ªü,0,-279791.38,-3579936.0,1,-279685.5,-3579928.0
“ú’m‰®àŒõŽ›ü,0,-263481.94,-3611425.8,1,-263030.47,-3612136.2
“Œ‹½¼“sü,0,-287803.5,-3604771.2,1,-288355.97,-3605527.5
‹{è‚“çü,0,-279263.28,-3580578.5,1,-278779.8,-3580635.2
‚“ç‚‰ªü,0,-288245.2,-3579771.0,1,-287284.06,-3579108.2
’|“cŒÜƒ–£ü,0,-296410.7,-3660454.2,1,-296246.4,-3660193.0
‘“¹265†,0,-314145.62,-3595186.2,1,-313317.9,-3595214.0
‘“¹10†,0,-301423.62,-3563094.0,1,-301110.2,-3563349.2
‚“ç‚‰ªü,0,-296358.34,-3567856.2,1,-296018.7,-3568109.5
‘“¹265†,0,-307529.12,-3641660.8,1,-307216.1,-3642256.5
‘“¹10†,0,-322580.28,-3543105.0,1,-323366.94,-3542297.2
‘“¹325†,0,-299188.7,-3653504.5,1,-299081.0,-3653527.0
’|“cŒÜƒ–£ü,0,-299871.8,-3650920.5,1,-299701.62,-3651062.2
’|“cŒÜƒ–£ü,0,-301643.12,-3648639.8,1,-301382.44,-3648588.0
‹{è‚“çü,0,-289655.2,-3563807.5,1,-290027.44,-3564518.2
‘“¹325†,0,-293574.9,-3652875.2,1,-293788.38,-3652519.8
“s”_ˆ»ü,0,-279790.25,-3587628.5,1,-280316.4,-3587358.2
‘“¹221†,0,-336708.44,-3573635.5,1,-337082.8,-3574287.0
‘“¹220†,0,-294519.25,-3520032.0,1,-294505.2,-3520217.2
‘“¹220†,0,-286148.7,-3540092.5,1,-286208.84,-3540004.0
Œä’r“séü,0,-332612.2,-3554204.8,1,-332769.53,-3552912.8
“ì”V‹½Žu•zŽuü,0,-320002.94,-3517292.2,1,-320519.06,-3516866.5
‘“¹219†,0,-321974.5,-3600496.8,1,-322073.78,-3600256.2
‘“¹218†,0,-303666.1,-3644550.8,1,-303780.44,-3644777.2
‘“¹325†,0,-301486.25,-3656542.5,1,-301381.03,-3656534.0
‘“¹269†,0,-300593.38,-3549689.0,1,-300832.47,-3549707.2
“úƒm‰e‰F–Úü,0,-273873.97,-3656930.8,1,-273692.47,-3656885.8
“sˆä–¦ü,0,-299104.62,-3503777.5,1,-299737.8,-3503918.2
•û‚ç•äü,0,-284600.3,-3659030.2,1,-283990.72,-3659386.0
•û‚ç•äü,0,-290513.06,-3647083.5,1,-290615.88,-3647122.8
‹{è{–Øü,0,-293250.88,-3564919.0,1,-292507.5,-3564179.5
ŽOŒÒ‚éü,0,-317514.88,-3541839.8,1,-317505.16,-3541963.2
‘“¹10†,0,-276829.72,-3588428.5,1,-277093.56,-3588107.2
‘“¹220†,0,-290537.5,-3553329.0,1,-290469.66,-3553168.8
–k•û“yX˜Cü,0,-263327.1,-3628189.2,1,-262809.75,-3628026.2
‘“¹326†,0,-264057.94,-3654760.2,1,-262920.9,-3658636.8
‘“¹219†,0,-286718.72,-3569106.8,1,-286419.56,-3568835.8
‘“¹446†,0,-313520.06,-3609666.5,1,-313695.16,-3609804.5
‘“¹218†,0,-291741.5,-3646279.8,1,-291772.25,-3644885.8
‘“¹327†,0,-299887.94,-3623736.0,1,-299661.75,-3624245.8
‘“¹325†,0,-308561.56,-3659715.2,1,-308696.75,-3659353.5
‘“¹10†,0,-261389.77,-3619827.0,1,-261477.33,-3620422.8
“sˆä–¦ü,0,-301342.72,-3501867.0,1,-301109.0,-3502470.0
’|“cŒÜƒ–£ü,0,-297951.66,-3653748.0,1,-298368.38,-3653501.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-347673.38,-3575456.0,1,-347803.53,-3575497.8
Î‰Í“à‚é‚“çü,0,-279899.25,-3583759.5,1,-279519.4,-3583854.8
‚“ç‚‰ªü,0,-280291.97,-3580005.0,1,-279791.38,-3579936.0
’|“cŒÜƒ–£ü,0,-304246.53,-3646894.0,1,-304509.78,-3646915.0
’|“cŒÜƒ–£ü,0,-295079.75,-3658238.8,1,-296355.44,-3657501.5
“Œ‹½¼“sü,0,-289571.03,-3611764.5,1,-288798.25,-3612139.2
‹{è‚“çü,0,-288983.4,-3569123.5,1,-288280.6,-3569597.5
‚“ç‚‰ªü,0,-289354.9,-3579886.5,1,-288894.94,-3579634.2
“sé”¹lü,0,-329708.38,-3539318.5,1,-331415.75,-3540074.5
‘“¹267†,0,-362054.72,-3584033.8,1,-361527.25,-3584269.8
‘“¹327†,0,-275422.0,-3609347.8,1,-274767.8,-3609918.5
“sé‹øŠÔü,0,-313719.2,-3527047.8,1,-313617.28,-3526636.5
“sé–k‹½ü,0,-306068.44,-3539060.8,1,-305858.34,-3539354.8
’|“cŒÜƒ–£ü,0,-299599.7,-3651674.8,1,-299518.3,-3651699.5
‘“¹327†,0,-288990.5,-3622266.0,1,-289024.25,-3621834.0
ŽOŒÒ‚éü,0,-316150.6,-3545272.8,1,-316198.9,-3545338.5
•û‚ç•äü,0,-289158.84,-3649149.8,1,-289300.1,-3649036.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-347285.38,-3575300.2,1,-347067.97,-3575344.5
‹{è‚“çü,0,-289442.56,-3568352.0,1,-289223.7,-3567590.8
“ú’m‰®àŒõŽ›ü,0,-262465.78,-3612590.0,1,-262736.5,-3612517.2
¼“s“ì‹½ü,0,-302384.03,-3603928.0,1,-302370.38,-3604100.8
‹{è{–Øü,0,-295245.9,-3566374.5,1,-294645.53,-3566204.5
Î‰Í“à‚é‚“çü,0,-286476.03,-3590990.8,1,-286540.84,-3590840.5
‘“¹10†,0,-307652.03,-3559230.2,1,-307408.3,-3559273.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-292169.9,-3552584.0,1,-292838.38,-3552572.8
‘“¹221†,0,-346378.62,-3584358.5,1,-346344.47,-3584449.0
‘“¹219†,0,-289035.03,-3577814.5,1,-288781.28,-3576957.5
‘“¹388†,0,-243427.4,-3644870.8,1,-244146.05,-3644799.8
‘“¹446†,0,-283634.2,-3607150.8,1,-284205.22,-3606636.0
‘“¹265†,0,-318087.47,-3583858.0,1,-317847.8,-3584522.0
‘“¹446†,0,-305983.5,-3614161.8,1,-305923.3,-3614250.2
“ì–“‹{èü,0,-290690.72,-3556908.5,1,-291258.53,-3557510.0
‘“¹219†,0,-322917.0,-3600696.2,1,-322458.2,-3600442.2
”’Ë‚ç•äü,0,-293441.84,-3642192.8,1,-294050.34,-3641868.0
‘“¹219†,0,-287295.22,-3569584.8,1,-286718.72,-3569106.8
‚“ç‚‰ªü,0,-294504.97,-3570786.0,1,-294777.47,-3571055.2
‘“¹222†,0,-323490.5,-3535320.5,1,-323679.47,-3534962.8
“sé–¶“‡Œö‰€,0,-328594.28,-3543888.8,1,-328768.22,-3544057.8
–û’Ã`ü,0,-293860.66,-3521087.0,1,-293580.66,-3521388.5
‘“¹388†,0,-283922.88,-3613718.8,1,-287564.75,-3611951.0
‘“¹219†,0,-287797.47,-3572073.8,1,-287944.16,-3571898.8
“ú“ì‚‰ªü,0,-297623.62,-3533729.8,1,-296622.25,-3533529.8
‘“¹10†,0,-253624.64,-3657160.2,1,-253631.64,-3657067.8
‘“¹10†,0,-301968.66,-3562950.0,1,-301889.06,-3562943.8
•û‚ç•äü,0,-289938.62,-3647318.0,1,-290513.06,-3647083.5
“s”_ˆ»ü,0,-286805.62,-3586021.0,1,-286885.03,-3586027.2
‘“¹446†,0,-315872.94,-3609512.0,1,-315445.12,-3609540.0
“s”_ˆ»ü,0,-282054.16,-3585163.2,1,-281871.8,-3585459.8
“ú“ìŽu•zŽuü,0,-307921.1,-3520304.2,1,-307033.3,-3521043.5
“sé‹øŠÔü,0,-312386.78,-3522819.8,1,-312228.47,-3521752.2
‘“¹220†,0,-294051.84,-3520896.8,1,-293971.97,-3520890.5
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-283346.9,-3568231.2,1,-283687.8,-3567605.5
Œä’r“séü,0,-325523.16,-3543460.5,1,-325396.78,-3544040.5
¼“s“ì‹½ü,0,-302347.8,-3593546.5,1,-302153.34,-3592972.5
‘“¹265†,0,-316538.5,-3590904.5,1,-316588.34,-3591281.0
“ú”V‰e‰F–Úü,0,-283061.3,-3648985.2,1,-282391.0,-3650112.2
‘“¹269†,0,-318454.84,-3543496.5,1,-317908.38,-3543640.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-320581.38,-3545370.2,1,-320946.38,-3545492.0
‘“¹446†,0,-325080.44,-3605217.5,1,-324990.0,-3605676.0
‘“¹503†,0,-293328.7,-3624464.5,1,-297033.03,-3633319.2
“ì–“‹{èü,0,-302732.0,-3567540.0,1,-302423.38,-3567392.0
’|“cŒÜƒ–£ü,0,-303835.9,-3647389.0,1,-303913.97,-3647736.8
‘“¹221†,0,-334093.66,-3571623.8,1,-334886.38,-3572060.2
‹{è{–Øü,0,-310166.3,-3571748.8,1,-309450.72,-3571010.0
“Œ‹½¼“sü,0,-283499.56,-3617812.2,1,-283413.25,-3617898.8
”’Ë‚ç•äü,0,-294050.34,-3641868.0,1,-294565.22,-3641722.2
‘“¹325†,0,-293741.62,-3647771.0,1,-293608.78,-3647109.0
‘“¹218†,0,-287781.72,-3642092.0,1,-287449.22,-3641942.0
‘“¹446†,0,-307832.2,-3612972.8,1,-307567.44,-3613293.2
‘“¹10†,0,-313774.94,-3555080.8,1,-313470.5,-3555553.8
‘“¹326†,0,-265185.34,-3652048.8,1,-265240.25,-3652021.8
‚‰ªŒSŽi•ªü,0,-292452.66,-3551333.5,1,-292585.4,-3551343.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-327902.28,-3562247.0,1,-327767.03,-3562267.2
‘“¹267†,0,-360002.66,-3585884.0,1,-359376.97,-3586018.5
‘“¹221†,0,-332361.34,-3570584.2,1,-332447.53,-3570839.8
‘“¹327†,0,-305995.47,-3621050.8,1,-304793.75,-3620800.8
‘“¹447†,0,-354588.7,-3580040.8,1,-354475.78,-3580081.2
‹{è{–Øü,0,-316647.94,-3575144.0,1,-316293.4,-3575240.2
‘“¹448†,0,-297344.3,-3513884.2,1,-297311.47,-3514316.2
‘“¹265†,0,-313014.53,-3609005.5,1,-313009.6,-3609067.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-347754.1,-3575773.5,1,-347673.38,-3575456.0
‘“¹220†,0,-317779.97,-3508986.5,1,-317365.1,-3508799.5
‘“¹446†,0,-318954.56,-3606590.2,1,-319298.25,-3606617.8
‘“¹327†,0,-282896.9,-3615656.5,1,-283851.72,-3616350.2
¬—Ñ‚¦‚Ñ‚Ì‚Œ´–q‰€ü,0,-341939.8,-3566166.8,1,-342275.03,-3566318.0
‘“¹327†,0,-268848.06,-3611332.2,1,-268119.38,-3611494.5
‘“¹221†,0,-322674.97,-3555064.0,1,-322052.38,-3554487.0
‘“¹268†,0,-330322.7,-3569365.2,1,-330896.66,-3569535.2
‘“¹218†,0,-307955.66,-3644923.2,1,-307939.25,-3644797.8
‘“¹218†,0,-271614.4,-3628936.5,1,-271559.34,-3628963.2
‘“¹10†,0,-303772.8,-3562747.8,1,-303601.56,-3562889.8
¼“s“ì‹½ü,0,-302297.34,-3605026.2,1,-301811.22,-3605795.2
‘“¹265†,0,-308780.06,-3632695.2,1,-308502.25,-3633511.5
‘“¹10†,0,-324592.53,-3540344.2,1,-324675.1,-3539978.0
‘“¹447†,0,-357127.97,-3580672.8,1,-356520.16,-3580591.5
r•V•xü,0,-287735.25,-3576009.2,1,-286927.88,-3575420.2
“Œ‹½¼“sü,0,-285577.8,-3611891.2,1,-284426.22,-3612361.2
‘“¹219†,0,-300748.75,-3593266.8,1,-300147.53,-3593127.0
“ì–“‹{èü,0,-303233.5,-3567609.8,1,-303211.8,-3567546.0
“sé–k‹½ü,0,-300945.44,-3533330.8,1,-300350.7,-3533409.5
‘“¹326†,0,-265240.25,-3652021.8,1,-265302.25,-3651902.5
‘“¹219†,0,-289895.56,-3581510.2,1,-289427.88,-3580667.8
‘“¹221†,0,-347317.25,-3579777.2,1,-347089.72,-3579945.2
‘“¹269†,0,-314907.88,-3546790.2,1,-314393.1,-3546874.5
‘“¹222†,0,-318227.6,-3529694.2,1,-318365.6,-3529642.8
“sé”¹lü,0,-334601.66,-3542097.5,1,-334372.03,-3541955.0
’†–ìŒ´”üX’Ãü,0,-271461.44,-3605233.8,1,-271379.9,-3605258.5
–k•û–k‹½ü,0,-274068.12,-3628037.8,1,-274168.75,-3628107.5
‘“¹219†,0,-291504.62,-3583433.0,1,-291090.38,-3582935.8
‚“ç‚‰ªü,0,-293843.28,-3574552.0,1,-293571.7,-3575307.0
“sé–k‹½ü,0,-304831.1,-3539493.2,1,-305321.4,-3539034.2
‘“¹268†,0,-340569.62,-3576401.5,1,-340928.5,-3576585.8
‘“¹327†,0,-284820.94,-3617882.8,1,-285396.5,-3617647.8
Žs–Ø‹øŠÔü,0,-299965.25,-3507628.0,1,-299184.03,-3507320.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-301623.06,-3548123.2,1,-301487.84,-3548143.8
‘“¹265†,0,-313896.1,-3599978.5,1,-313998.78,-3600359.2
‘“¹446†,0,-310379.88,-3612025.5,1,-309834.28,-3612199.5
‚“ç‚‰ªü,0,-279072.0,-3579943.8,1,-279204.34,-3579953.8
‘“¹265†,0,-309262.1,-3631616.0,1,-309592.47,-3631797.5
‘“¹265†,0,-310047.28,-3620502.2,1,-309664.62,-3620968.5
‘“¹265†,0,-319665.62,-3582461.5,1,-319801.25,-3582099.5
“ú“ì‚‰ªü,0,-296015.88,-3531311.8,1,-295640.06,-3532028.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-338650.62,-3570778.8,1,-339205.88,-3571507.0
‘“¹221†,0,-346985.78,-3580558.2,1,-347001.03,-3580373.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-338308.03,-3570720.0,1,-338650.62,-3570778.8
“ú’m‰®àŒõŽ›ü,0,-264183.12,-3614083.0,1,-263949.6,-3614716.5
‘“¹219†,0,-304730.16,-3589324.8,1,-304236.72,-3589503.5
‘“¹269†,0,-320866.2,-3542443.0,1,-321096.06,-3542243.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-322895.2,-3550271.5,1,-322979.1,-3550899.0
“sé–¶“‡Œö‰€,0,-328768.22,-3544057.8,1,-328982.53,-3544727.0
Î‰Í“à‚é‚“çü,0,-283169.22,-3586240.8,1,-282942.44,-3585727.0
‘“¹325†,0,-300546.94,-3656374.8,1,-299188.7,-3653504.5
‘“¹10†,0,-265756.38,-3606603.8,1,-265579.38,-3606838.5
‚éŽR“cü,0,-324924.12,-3549313.2,1,-324520.44,-3549343.5
“sé–ìKü,0,-320092.2,-3562374.8,1,-319374.06,-3561324.8
‘“¹10†,0,-253489.31,-3657553.0,1,-253639.23,-3657316.2
Œä’r“séü,0,-327338.12,-3548230.5,1,-327398.22,-3548483.8
‹ž’¬¬—Ñü,0,-338490.9,-3572412.2,1,-337794.38,-3572107.8
‘“¹10†,0,-287560.53,-3562283.5,1,-287339.53,-3562732.0
‘“¹269†,0,-331971.22,-3528068.2,1,-331927.0,-3528623.8
‘“¹10†,0,-256174.2,-3639121.8,1,-256460.48,-3638833.0
‘“¹265†,0,-315298.06,-3585407.2,1,-315121.94,-3585610.8
‘“¹447†,0,-360897.84,-3580300.8,1,-359298.28,-3580572.5
‘“¹221†,0,-347344.84,-3580090.2,1,-347461.16,-3579975.5
“Œ‹½¼“sü,0,-288497.75,-3606096.8,1,-288771.53,-3606335.0
‘“¹219†,0,-293250.4,-3585645.8,1,-293491.0,-3585633.2
“s”_ˆ»ü,0,-279332.62,-3590137.5,1,-279270.3,-3590256.8
Œä’r“séü,0,-331404.34,-3551254.5,1,-331204.0,-3551083.2
‚“ç‚‰ªü,0,-293506.75,-3575457.0,1,-293153.6,-3576578.0
¼“s“ì‹½ü,0,-294889.28,-3608638.8,1,-294660.9,-3609179.5
Î‰Í“à‚é‚“çü,0,-278621.25,-3582019.0,1,-278822.94,-3581817.0
‹{èƒCƒ“ƒ^|²“yŒ´ü,0,-285798.84,-3557748.2,1,-285671.6,-3558017.8
‘“¹265†,0,-314135.0,-3601984.5,1,-314113.84,-3602914.2
‘“¹269†,0,-308261.38,-3550061.8,1,-308123.72,-3550113.2
‘“¹222†,0,-312351.2,-3530201.5,1,-312150.03,-3529689.5
‘“¹265†,0,-316339.44,-3593062.2,1,-316581.94,-3593360.8
‘“¹265†,0,-320340.47,-3582359.5,1,-319665.62,-3582461.5
‘“¹327†,0,-270967.0,-3610685.8,1,-269801.94,-3611001.0
‹{è–k‹½ü,0,-293094.88,-3548527.8,1,-292799.16,-3549250.0
Žð’J‰|Œ´ü,0,-301707.03,-3524113.2,1,-301509.4,-3524594.8
‚éŽR“cü,0,-324440.66,-3549337.2,1,-324310.2,-3549296.0
‹{è{–Øü,0,-312971.47,-3573054.5,1,-312521.0,-3572677.8
“s”_ˆ»ü,0,-290255.16,-3582716.8,1,-290308.38,-3583062.0
‘“¹219†,0,-286429.66,-3567657.8,1,-286528.06,-3567417.0
Žð’J‰|Œ´ü,0,-302566.84,-3518841.0,1,-302686.97,-3518322.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-310062.94,-3547531.8,1,-309872.16,-3547920.5
‘“¹265†,0,-313317.9,-3595214.0,1,-313291.44,-3595211.8
¼“s“ì‹½ü,0,-303311.7,-3599891.2,1,-302853.38,-3598955.2
‘“¹219†,0,-296898.4,-3590768.0,1,-296523.2,-3590459.5
‹{è‚“çü,0,-283121.38,-3576775.8,1,-283205.53,-3576720.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-327212.44,-3560515.2,1,-327171.06,-3560698.2
“Œ‹½¼“sü,0,-275394.53,-3624230.8,1,-275572.16,-3624678.5
“Œ‹½¼“sü,0,-287942.75,-3604689.0,1,-287885.12,-3604746.5
‘“¹221†,0,-347304.12,-3580584.0,1,-346985.78,-3580558.2
‘“¹10†,0,-256056.44,-3651204.2,1,-256034.84,-3651140.5
“Œ‹½¼“sü,0,-282754.62,-3620919.5,1,-282438.28,-3621236.2
‘“¹220†,0,-288764.7,-3525308.2,1,-288962.66,-3525168.0
–kì–k‰Yü,0,-253087.27,-3650640.8,1,-253262.81,-3650064.8
’|“cŒÜƒ–£ü,0,-302323.34,-3648414.2,1,-301975.4,-3648790.2
‘“¹268†,0,-329946.94,-3569055.8,1,-330322.7,-3569365.2
‘“¹10†,0,-301698.53,-3562991.2,1,-301423.62,-3563094.0
¼“s“ì‹½ü,0,-302309.03,-3604878.2,1,-302301.0,-3604980.0
–k•û“yX˜Cü,0,-274355.03,-3627408.2,1,-273710.56,-3627173.0
‘“¹10†,0,-277470.0,-3578954.8,1,-277714.53,-3578538.8
‘“¹10†,0,-271321.75,-3598679.5,1,-271383.94,-3598560.0
‘“¹265†,0,-321327.06,-3579363.8,1,-321427.97,-3580769.0
‚“ç‚‰ªü,0,-292071.0,-3577829.2,1,-291334.44,-3578052.2
“ú“ìŽu•zŽuü,0,-306239.84,-3521603.5,1,-305048.78,-3521761.0
‹{è–k‹½ü,0,-296272.66,-3540888.0,1,-296629.5,-3540418.5
‘“¹218†,0,-291762.94,-3646343.5,1,-291741.5,-3646279.8
‘“¹269†,0,-316257.12,-3544598.0,1,-316039.56,-3544643.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-294480.16,-3551363.5,1,-294137.84,-3551647.8
ˆî—tè•½Œ´ü,0,-259736.58,-3625935.5,1,-259686.22,-3625900.8
‘“¹268†,0,-334886.38,-3572060.2,1,-336010.5,-3573020.2
“sé”¹lü,0,-338139.53,-3545392.2,1,-338035.6,-3545353.0
“sé”¹lü,0,-334372.03,-3541955.0,1,-333903.5,-3541452.0
‘“¹220†,0,-287941.1,-3529124.5,1,-287678.75,-3528701.5
‘“¹265†,0,-316103.78,-3591677.5,1,-316981.7,-3592026.2
‘“¹10†,0,-334479.12,-3535938.0,1,-334627.1,-3535763.2
‘“¹221†,0,-345945.53,-3578919.8,1,-345809.2,-3578629.0
‘“¹265†,0,-327171.3,-3572716.8,1,-327684.2,-3571950.0
‚‰ªŒSŽi•ªü,0,-296526.97,-3557384.0,1,-297031.06,-3558877.8
•û‚ç•äü,0,-286099.2,-3652417.2,1,-285957.62,-3652871.5
‘“¹265†,0,-313610.47,-3613182.0,1,-313605.53,-3613243.8
‘“¹326†,0,-258395.12,-3644372.8,1,-258085.45,-3643574.5
“Œ‹½¼“sü,0,-287070.25,-3586041.2,1,-286964.4,-3586033.2
‘“¹388†,0,-250767.02,-3637199.8,1,-250836.69,-3637329.0
‘“¹325†,0,-308279.8,-3659599.5,1,-308248.53,-3659659.0
‘“¹221†,0,-345561.22,-3584882.2,1,-345450.06,-3584935.2
ˆî—tè•½Œ´ü,0,-260273.72,-3628642.2,1,-260225.72,-3628576.5
“Œ‹½¼“sü,0,-291273.53,-3600818.8,1,-291278.25,-3600074.5
“s”_ˆ»ü,0,-279708.53,-3587653.2,1,-279350.56,-3587812.2
ŽOŒÒ‚éü,0,-316563.75,-3545801.5,1,-316645.8,-3546118.5
Î‰Í“à‚é‚“çü,0,-279988.62,-3583983.2,1,-279899.25,-3583759.5
‘“¹219†,0,-287005.4,-3564661.2,1,-286951.75,-3565712.0
‘“¹327†,0,-303238.03,-3621330.0,1,-302685.78,-3621597.0
‘“¹446†,0,-318155.53,-3606930.2,1,-318509.16,-3606834.2
‘“¹446†,0,-307329.72,-3613274.5,1,-307303.3,-3613272.5
‘“¹219†,0,-287522.94,-3570439.8,1,-287534.78,-3570285.5
‘“¹10†,0,-273420.75,-3595146.8,1,-273516.22,-3594940.0
‘“¹219†,0,-318271.25,-3597872.8,1,-318509.38,-3597891.8
“Œ‹½¼“sü,0,-287137.56,-3611639.0,1,-287010.38,-3611567.0
‘“¹388†,0,-250596.77,-3637001.2,1,-250767.02,-3637199.8
’|“cŒÜƒ–£ü,0,-304010.5,-3646533.8,1,-304203.78,-3646766.5
Žð’J‰|Œ´ü,0,-302686.97,-3518322.5,1,-302923.78,-3518030.2
Žs–Ø‹øŠÔü,0,-300244.56,-3508890.2,1,-300287.7,-3508676.2
‚¦‚Ñ‚Ì‚Œ´¬“cü,0,-345124.78,-3569065.5,1,-345314.47,-3569360.5
‚‰ªŒSŽi•ªü,0,-296073.8,-3555642.8,1,-295853.5,-3555036.2
ˆî—tè•½Œ´ü,0,-259225.53,-3632002.2,1,-259256.52,-3631942.5
‘“¹218†,0,-311545.1,-3646421.0,1,-310936.94,-3646403.5
‘“¹222†,0,-322229.4,-3529912.5,1,-321682.38,-3529373.0
