# label, type1, x1, y1, type2, x2, y2, ...
Ž­À‘«”öü,0,475444.16,-4047128.8,1,474997.75,-4047375.5
•ˆé’I‘qü,0,534162.75,-4082958.8,1,535250.2,-4083178.0
Ž­À‘«”öü,0,486207.12,-4037801.8,1,485861.84,-4039521.5
‘“¹294†,0,531313.06,-4030911.8,1,530991.0,-4030511.2
“¡Œ´‰–Œ´ü,0,504579.4,-4086848.8,1,504382.0,-4086142.5
‹Ë¶ŠâMü,0,471842.62,-4016808.0,1,472714.5,-4016621.0
‰F“s‹{“È–Øü,0,510749.12,-4038810.5,1,510947.47,-4039240.5
‘¾“c‘åŠÔXü,0,460007.2,-4022841.8,1,460081.5,-4022749.2
‘“¹120†,0,480664.53,-4060959.2,1,480565.5,-4061021.0
‘“¹4†,0,517845.7,-4068294.0,1,518043.06,-4068693.8
“ß{•‰H–Î–Øü,0,538493.8,-4049605.5,1,538688.75,-4050435.2
–î”Â”n“ªü,0,532823.1,-4064749.2,1,531706.6,-4065021.5
‘“¹120†,0,474149.5,-4062542.5,1,474150.25,-4062788.0
“¡‰ª‰³—ü,0,497637.84,-4008841.2,1,497563.0,-4008933.5
‘«—˜ˆÉ¨èü,0,468626.06,-4016573.5,1,468451.56,-4016574.0
•ˆé’I‘qü,0,533865.9,-4082957.5,1,533667.6,-4083048.8
‘åŠÔX”ö“‡ü,0,459165.53,-4018700.5,1,459213.78,-4018362.8
¡ŽsŽ‰Æü,0,519435.2,-4055804.5,1,519758.4,-4055529.0
‘“¹121†,0,508142.6,-4034417.2,1,506401.06,-4034692.0
‰Á{–kì•Óü,0,490817.2,-3997703.8,1,491167.1,-3997857.0
‘“¹293†,0,510184.88,-4051213.8,1,509666.12,-4051090.2
‰–’JŠì˜Aìü,0,517411.88,-4062340.0,1,517981.25,-4062771.0
‘åŽq“ß{ü,0,552606.7,-4072585.8,1,553649.6,-4072162.5
‹Ë¶ŠâMü,0,468037.3,-4019154.5,1,468136.78,-4019092.8
“¡Œ´‰F“s‹{ü,0,514411.12,-4047934.8,1,514433.94,-4049132.0
‘å“cŒ´ˆ°–ìü,0,528282.8,-4080787.8,1,528037.0,-4080295.8
‚Â‚­‚Î^‰ªü,0,525288.3,-4023124.0,1,525166.5,-4022202.5
‘“¹118†,0,555316.7,-4063391.5,1,555117.56,-4063513.0
‹Ë¶ˆÉ¨èü,0,456570.0,-4018007.0,1,456169.66,-4017702.0
‘“¹354†,0,495315.38,-4000310.0,1,495540.2,-4000402.0
‘“¹122†,0,476802.66,-4053446.8,1,476454.3,-4053143.8
“ß{•‰H–Î–Øü,0,535431.3,-4069423.5,1,535679.2,-4069394.0
‹Ë¶ŠâMü,0,473312.03,-4016373.5,1,473461.3,-4016281.0
ì–“‰·òìŽ¡ü,0,489337.12,-4074944.5,1,490203.97,-4075220.0
‘“¹4†,0,510394.62,-4023523.2,1,510716.8,-4024813.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,538424.4,-4103115.5,1,538497.8,-4103238.5
‘“¹293†,0,530957.5,-4060382.5,1,531081.4,-4060413.8
‘“¹294†,0,520012.56,-4022035.5,1,520136.12,-4022465.8
Ž­À‘«”öü,0,499038.2,-4037146.0,1,499784.25,-4037637.0
Œ‹é–ì“cü,0,506227.47,-3999328.5,1,505903.16,-3998775.5
‘“¹400†,0,503639.5,-4087800.0,1,504134.06,-4087554.8
‘“¹123†,0,527986.5,-4035997.0,1,527389.0,-4036179.2
‰F“s‹{“È–Øü,0,504540.25,-4025483.0,1,504764.3,-4025606.0
Ž­ÀÎ‹´ü,0,510137.4,-4030431.0,1,510287.53,-4029755.8
‘O‹´ŠÙ—Ñü,0,467538.66,-4011787.8,1,467787.97,-4011756.0
‰F“s‹{^‰ªü,0,520381.2,-4033642.2,1,520280.38,-4034194.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,488541.62,-4014958.5,1,488516.94,-4015142.8
…ŒË–Î–Øü,0,540818.5,-4036508.8,1,541615.1,-4036359.0
^‰ªãŽOìü,0,523431.78,-4028000.5,1,523506.53,-4027970.0
ì–“‰·òìŽ¡ü,0,480104.6,-4076005.0,1,480028.7,-4075299.0
í—¤‘¾“c‰GŽRü,0,539374.5,-4052495.5,1,539720.6,-4052804.2
‘“¹293†,0,507408.53,-4049061.8,1,507284.6,-4048785.2
ì–“‰·òìŽ¡ü,0,495206.75,-4078224.5,1,495528.44,-4078132.2
‘“¹400†,0,499437.5,-4095874.2,1,499585.7,-4096027.8
‘“¹119†,0,509917.75,-4048204.5,1,510042.75,-4047498.5
‰F“s‹{“È–Øü,0,507052.66,-4028800.8,1,507201.8,-4029046.5
‘“¹122†,0,469185.1,-4012549.2,1,469086.1,-4012764.5
‘“¹121†,0,518189.56,-4034712.0,1,518363.72,-4034712.2
‘“¹119†,0,511465.78,-4042096.8,1,511663.8,-4042680.2
‘“¹118†,0,556022.7,-4069138.0,1,556046.06,-4069353.0
‘¾“c‘åŠÔXü,0,461633.84,-4018904.2,1,461757.9,-4018781.0
‘å“cŒ´Ž‰Æü,0,524109.84,-4069967.5,1,524134.38,-4070059.8
‘“¹4†,0,500482.25,-4006906.8,1,500058.0,-4006569.0
‘“¹4†,0,519391.62,-4053133.2,1,519416.3,-4053194.8
í—¤‘¾“c‰GŽRü,0,548861.75,-4051838.2,1,548713.1,-4051776.0
‘“¹119†,0,501199.22,-4055107.0,1,501174.4,-4055168.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,535718.0,-4101200.0,1,536159.1,-4101938.8
Ž­À‘«”öü,0,474705.5,-4049341.5,1,474383.75,-4049710.8
^‰ª‰GŽRü,0,528628.0,-4037565.0,1,528846.2,-4039223.5
¡ŽsŽ‰Æü,0,514813.16,-4059571.8,1,515955.53,-4058806.2
‘“¹294†,0,527857.94,-4029610.2,1,527509.5,-4029609.2
‰F“s‹{¡Žsü,0,496482.9,-4052129.5,1,496458.2,-4052344.5
Š}ŠÔìü,0,547142.8,-4034821.5,1,547266.5,-4034945.0
‰F“s‹{–Î–Øü,0,528846.2,-4039223.5,1,528619.2,-4040205.2
‰F“s‹{Œ‹éü,0,513938.34,-4034704.0,1,513913.06,-4034949.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,499435.78,-4032694.0,1,499460.7,-4032816.8
‘“¹50†,0,476889.22,-4011665.8,1,478035.34,-4011171.5
‰F“s‹{Œü“cü,0,523688.0,-4043411.2,1,523910.78,-4043718.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,514871.84,-4068564.8,1,515018.56,-4069670.2
‰GŽRŒä‘OŽRü,0,539134.0,-4050805.8,1,538811.5,-4050742.8
‘“¹122†,0,468765.1,-4013656.0,1,468592.78,-4014270.8
‘“¹400†,0,511083.0,-4085906.0,1,510860.53,-4085844.2
‘“¹294†,0,540073.8,-4098763.2,1,539952.56,-4098302.0
“ß{•‰H–Î–Øü,0,540702.94,-4044611.0,1,539881.56,-4044914.0
‘“¹293†,0,497618.56,-4029473.5,1,497867.47,-4029412.0
‘“¹293†,0,494032.34,-4026589.2,1,494131.97,-4026650.5
‰F“s‹{Œ‹éü,0,514511.84,-4019107.8,1,513568.53,-4016773.0
‰F“s‹{Š}ŠÔü,0,540820.56,-4025578.2,1,541096.25,-4025211.0
‘“¹120†,0,480713.78,-4060805.8,1,480763.53,-4060867.0
‘«—˜ŠÂóü,0,476570.72,-4013785.0,1,476495.16,-4013509.0
‘“¹4†,0,517979.25,-4063719.5,1,518003.38,-4064026.8
‘“¹121†,0,496424.56,-4066910.0,1,497306.06,-4064591.5
‘“¹4†,0,537018.9,-4102863.5,1,537412.9,-4103049.5
‘“¹119†,0,497129.84,-4056581.2,1,496981.0,-4056612.0
‘«—˜ˆÉ¨èü,0,471415.5,-4015796.2,1,471912.62,-4015334.0
‘“¹294†,0,522965.75,-4026307.5,1,524107.12,-4026866.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,513281.94,-4055332.2,1,513356.16,-4055485.8
‘“¹293†,0,517476.3,-4055094.0,1,517847.97,-4055371.2
‰F“s‹{Š}ŠÔü,0,539305.4,-4030176.8,1,539455.7,-4029962.5
“y‰YŠ}ŠÔü,0,539194.4,-4017897.8,1,538605.5,-4016360.0
‘åŽq•‰Hü,0,541956.0,-4072707.8,1,541362.94,-4072428.5
‘“¹119†,0,488998.12,-4061712.0,1,488452.9,-4061927.8
‰F“s‹{¡Žsü,0,497401.1,-4051024.0,1,497152.88,-4051208.2
Š}ŠÔìü,0,548873.2,-4036765.5,1,548897.3,-4036888.5
‘“¹293†,0,483064.8,-4019235.0,1,483338.94,-4019234.5
‘“¹4†,0,506838.44,-4016396.5,1,506962.97,-4016550.2
Š}ŠÔìü,0,548569.9,-4037623.5,1,548419.6,-4037807.0
‘“¹293†,0,538544.75,-4060321.2,1,538196.1,-4060626.8
‘“¹293†,0,501772.62,-4042365.5,1,501797.47,-4042519.0
‘å“cŒ´ˆ°–ìü,0,530259.06,-4081654.2,1,530900.5,-4082148.0
‘«—˜ŠÂóü,0,476769.12,-4013385.2,1,476643.88,-4013170.8
‘“¹293†,0,506567.0,-4045376.8,1,506020.84,-4044793.0
‘“¹119†,0,512363.53,-4040010.0,1,512337.88,-4040562.8
‘“¹407†,0,467371.44,-4007121.2,1,467249.44,-4007858.8
‘“¹123†,0,518130.44,-4039160.8,1,517956.25,-4039221.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,488516.94,-4015142.8,1,488891.94,-4015940.5
‘“¹294†,0,539371.3,-4037515.2,1,539296.7,-4037514.8
‘“¹50†,0,544126.94,-4021848.5,1,544597.94,-4022311.5
‘“¹400†,0,525531.8,-4074914.8,1,525830.25,-4074485.8
–î”Â“ß{ü,0,515134.22,-4074276.0,1,514934.44,-4075227.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,537735.5,-4102651.8,1,538424.4,-4103115.5
‰F“s‹{Œü“cü,0,522844.62,-4042825.5,1,523068.12,-4042887.5
‘«—˜ŠÂóü,0,476128.72,-4016273.2,1,476103.28,-4016089.0
‘“¹352†,0,495022.5,-4059434.5,1,494923.16,-4059219.5
“È–Ø”””öü,0,489185.78,-4033560.5,1,488688.2,-4033530.2
‰F“s‹{“È–Øü,0,501054.28,-4022841.5,1,500855.03,-4022688.0
‰F“s‹{“È–Øü,0,506530.88,-4027510.8,1,507052.66,-4028800.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,495349.84,-4022627.8,1,495698.72,-4022904.0
‘«—˜ŠÂóü,0,475883.47,-4017717.0,1,475410.25,-4017841.0
‰–’JŠì˜Aìü,0,514485.12,-4062853.2,1,515402.34,-4062947.0
í—¤‘¾“c‰GŽRü,0,540140.5,-4053266.8,1,541007.94,-4053547.2
‘“¹120†,0,474620.06,-4062356.8,1,474396.62,-4062265.2
‘“¹289†,0,537034.6,-4104890.0,1,537998.9,-4104433.8
“È–Ø“¡‰ªü,0,493226.2,-4011422.8,1,493251.28,-4011637.5
‘åŠÔX”ö“‡ü,0,459245.38,-4019774.8,1,459269.0,-4019498.5
‘“¹119†,0,504450.5,-4054432.8,1,503780.28,-4054739.5
‘“¹120†,0,486469.66,-4062237.8,1,486395.22,-4062207.0
‘“¹120†,0,478433.66,-4060412.0,1,478879.78,-4060288.0
‘“¹461†,0,554864.44,-4064309.8,1,554816.6,-4064033.2
‰F“s‹{Š}ŠÔü,0,520344.75,-4038520.8,1,520120.6,-4038673.8
“È–Ø²–ìü,0,487694.0,-4015021.0,1,487718.38,-4014621.8
–î”Â“ß{ü,0,522087.94,-4093815.2,1,522112.22,-4093968.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,487009.28,-4007315.5,1,487334.8,-4008082.5
‘“¹4†,0,515063.34,-4031512.8,1,515012.6,-4032065.2
“È–Øˆ¾–ìü,0,495556.03,-4036011.0,1,496252.22,-4035519.5
‘å“cŒ´Ž‰Æü,0,520345.78,-4058969.0,1,520419.1,-4059429.8
‘‹v‘«”öü,0,487319.3,-4049989.0,1,486474.62,-4049714.0
‰F“s‹{Š}ŠÔü,0,524427.5,-4036784.5,1,524303.06,-4036814.8
‰F“s‹{Š}ŠÔü,0,524203.2,-4036968.0,1,524078.5,-4037090.5
í—¤‘¾“c‰GŽRü,0,548886.4,-4051869.0,1,548861.75,-4051838.2
¬ŽRp¶ü,0,505964.28,-4018790.8,1,505764.62,-4019220.5
‘“¹121†,0,495458.56,-4086296.0,1,496002.12,-4085466.8
‘“¹400†,0,515118.97,-4082811.2,1,515639.25,-4082351.8
‘“¹120†,0,479649.0,-4061483.5,1,479624.6,-4061637.2
Ž­À‘«”öü,0,482215.47,-4042322.2,1,482141.1,-4042414.5
“ß{‚Œ´ü,0,526399.3,-4089685.8,1,528582.1,-4087390.0
Ž­À‘«”öü,0,497421.6,-4036593.5,1,498690.0,-4036931.0
¬ŽRp¶ü,0,505514.66,-4020448.2,1,505638.78,-4021124.0
“È–Ø“ñ‹{ü,0,508778.78,-4020389.8,1,508853.4,-4020512.5
‰–’JŠì˜Aìü,0,512799.94,-4062328.8,1,512527.53,-4062082.8
‘“¹120†,0,487088.8,-4061745.5,1,487981.38,-4061652.0
‰F“s‹{‘D¶“¡Œ´ü,0,506408.94,-4057350.8,1,506756.7,-4056829.0
‰F“s‹{Š}ŠÔü,0,522758.47,-4037823.8,1,520868.38,-4037911.0
‰F“s‹{‰GŽRü,0,525676.1,-4051676.0,1,526147.5,-4051769.5
í—¤‘¾“c‰GŽRü,0,544435.1,-4053226.5,1,544185.0,-4053593.5
‘“¹4†,0,501580.16,-4007735.8,1,501704.88,-4007889.2
‘åŽq“ß{ü,0,532142.1,-4093912.0,1,531746.1,-4094094.8
‘åŽq•‰Hü,0,553148.5,-4065158.8,1,552131.56,-4065244.5
‘“¹400†,0,517771.16,-4080206.8,1,517671.94,-4080329.2
ì–“‰·òìŽ¡ü,0,484954.34,-4074675.0,1,485078.22,-4074705.5
‘«—˜‘¾“cü,0,472062.5,-4015425.5,1,472262.34,-4015547.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,513850.94,-4056407.8,1,514346.16,-4057022.5
‘å‘ò‰F“s‹{ü,0,508229.06,-4048018.5,1,507532.75,-4049000.5
‘“¹352†,0,498052.03,-4074631.0,1,498076.78,-4074569.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,507836.28,-4042952.2,1,507910.78,-4043013.8
‘“¹294†,0,522888.72,-4026249.0,1,522789.12,-4026248.8
‘«—˜ŠÂóü,0,474937.12,-4017996.0,1,474762.38,-4017904.2
–¾–ìŠÔX“cü,0,509442.47,-4005871.0,1,510016.62,-4005779.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,509099.25,-4047159.8,1,509098.1,-4048265.0
‹Ë¶ŠâMü,0,467442.1,-4019924.5,1,467813.47,-4019278.2
–î”Â”n“ªü,0,521164.44,-4068915.8,1,521932.66,-4068856.2
‘“¹289†,0,549100.9,-4096204.0,1,549224.56,-4096174.0
‘“¹50†,0,484645.06,-4010973.0,1,486916.0,-4011644.8
“¡Œ´‰F“s‹{ü,0,513301.7,-4042621.2,1,513424.56,-4043511.8
‘åŽq“ß{ü,0,537427.44,-4088652.5,1,537551.3,-4088591.8
‰GŽR–î”Âü,0,519408.94,-4067315.0,1,519855.38,-4067162.5
“¡‰ª‰³—ü,0,492051.12,-4008414.8,1,491801.62,-4008445.8
‰F“s‹{ž¾–Øü,0,503241.5,-4035703.5,1,503614.4,-4036102.8
‘“¹293†,0,497070.97,-4029412.2,1,497618.56,-4029473.5
‘å“cŒ´Ž‰Æü,0,520252.3,-4056543.2,1,520250.72,-4057218.8
‘“¹123†,0,518130.75,-4039007.0,1,517807.16,-4039190.8
Š}ŠÔìü,0,548155.9,-4036055.2,1,548354.5,-4036117.8
‘“¹354†,0,470015.84,-4007572.5,1,470464.8,-4007509.5
Œ‹é–ì“cü,0,508542.78,-4007067.5,1,509264.6,-4008815.2
‰F“s‹{¡Žsü,0,497847.8,-4050317.8,1,497649.2,-4050348.5
‰F“s‹{Œü“cü,0,528205.44,-4045052.0,1,528628.06,-4044992.0
‘“¹119†,0,513797.84,-4044722.0,1,517245.25,-4044135.8
‘“¹294†,0,536845.8,-4046497.0,1,536815.3,-4047817.2
^‰ª‰GŽRü,0,530018.4,-4045303.8,1,530166.56,-4045550.0
‘«—˜ŠÙ—Ñü,0,479281.34,-4010677.0,1,479604.25,-4010093.0
‘“¹294†,0,540639.3,-4099257.2,1,540320.25,-4098856.5
‘“¹119†,0,494104.88,-4059588.5,1,493683.22,-4059588.8
‘“¹4†,0,515012.5,-4032126.8,1,515110.47,-4033017.2
‰F“s‹{‹T˜a“c“È–Øü,0,503268.03,-4031285.2,1,503516.88,-4031346.8
Ž­À‘«”öü,0,474651.2,-4047775.8,1,474876.8,-4048481.2
‘“¹119†,0,485402.28,-4061564.0,1,486022.34,-4061624.2
‰F“s‹{Š}ŠÔü,0,517956.25,-4039221.8,1,517906.47,-4039252.2
–î”Â“ß{ü,0,518777.16,-4061636.5,1,518383.84,-4062342.0
Ž­ÀÎ‹´ü,0,502245.3,-4040584.8,1,503587.84,-4040124.8
‰F“s‹{Š}ŠÔü,0,524078.5,-4037090.5,1,523355.62,-4037702.5
‰F“s‹{‰GŽRü,0,514843.4,-4042132.5,1,515141.3,-4042317.2
–¾–ìŠÔX“cü,0,510166.44,-4005718.2,1,510341.12,-4005749.2
‘“¹294†,0,539296.7,-4037514.8,1,538550.25,-4037603.5
“È–Ø“¡‰ªü,0,499011.4,-4020354.5,1,499135.97,-4020354.5
‘“¹122†,0,481577.7,-4058900.2,1,482049.56,-4059175.5
“¡Œ´‰F“s‹{ü,0,513851.5,-4056070.0,1,514000.22,-4056162.2
í—¤‘¾“c‰GŽRü,0,538879.44,-4052186.2,1,538978.44,-4052248.0
Ž­À“úŒõü,0,488438.34,-4051184.8,1,488537.25,-4050877.8
‘“¹4†,0,531305.4,-4093049.0,1,531378.25,-4093387.0
‘«—˜—WŠys“cü,0,475433.2,-4008353.8,1,475506.75,-4007893.0
‘“¹123†,0,535668.6,-4036854.2,1,534874.5,-4036421.2
‘å“cŒ´Ž‰Æü,0,520272.9,-4058324.0,1,520321.62,-4058692.8
‘“¹461†,0,548115.6,-4065251.8,1,548239.94,-4065191.0
‘“¹4†,0,503629.9,-3999112.0,1,503205.75,-3997853.0
“¡‰ª‰³—ü,0,497563.0,-4008933.5,1,497488.22,-4009148.2
‰GŽR–î”Âü,0,527436.4,-4060155.5,1,527013.5,-4060553.2
²–ì“cÀü,0,485750.7,-4015883.5,1,486422.12,-4014808.0
‘åŽq•‰Hü,0,548810.25,-4065163.5,1,548239.94,-4065191.0
‘“¹120†,0,461134.7,-4068609.5,1,461084.28,-4068425.5
í—¤‘¾“c‰GŽRü,0,553386.3,-4050913.2,1,553311.25,-4051005.0
‘“¹289†,0,537998.9,-4104433.8,1,538839.6,-4104038.5
‘¾“c‘åŠÔXü,0,462623.94,-4017334.0,1,463517.03,-4016317.0
‰H¶“cãŠ—¶ü,0,510287.53,-4029755.8,1,510362.7,-4029356.8
‘“¹294†,0,538115.8,-4094950.0,1,538112.94,-4095594.8
‘“¹4†,0,518853.0,-4072164.8,1,518653.84,-4072625.0
‘“¹289†,0,538962.8,-4104069.8,1,539086.2,-4104070.2
²–ìŒÃ‰Íü,0,492048.25,-4005283.0,1,491997.62,-4004546.2
‘‹v‘«”öü,0,479776.72,-4051538.5,1,479329.78,-4051509.0
‰F“s‹{‹T˜a“c“È–Øü,0,500630.66,-4024990.8,1,500730.22,-4025482.0
²–ìs“cü,0,492994.34,-4002307.2,1,493069.2,-4002245.8
‘“¹121†,0,496592.0,-4076565.8,1,496319.56,-4076228.2
‹Ë¶ŠâMü,0,490461.47,-4014986.8,1,490685.78,-4014925.0
‰F“s‹{‰GŽRü,0,531982.2,-4051666.5,1,532480.06,-4051330.8
‘“¹354†,0,467997.72,-4007763.8,1,468671.12,-4007669.2
“¡Œ´‰F“s‹{ü,0,513078.38,-4058617.0,1,513851.5,-4056070.0
‘“¹4†,0,524989.3,-4081729.2,1,525063.4,-4081791.0
‘“¹4†,0,520500.0,-4046381.2,1,520748.25,-4046443.2
‘“¹121†,0,495657.12,-4087769.8,1,495483.7,-4087033.0
‘åŽq•‰Hü,0,549628.25,-4065168.2,1,548810.25,-4065163.5
‘å“cŒ´ˆ°–ìü,0,536219.6,-4087849.0,1,536885.06,-4088312.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,537735.5,-4102651.8,1,537486.75,-4103080.5
‘“¹121†,0,530195.56,-4030232.2,1,529494.3,-4031488.5
‰GŽRŒä‘OŽRü,0,552175.5,-4045870.2,1,552050.3,-4046023.0
‘“¹400†,0,531172.7,-4068670.0,1,531097.6,-4068854.0
‘«—˜ˆÉ¨èü,0,469597.94,-4016477.8,1,468626.06,-4016573.5
‘“¹118†,0,555117.56,-4063513.0,1,554987.6,-4064433.5
^‰ªãŽOìü,0,513254.6,-4026413.0,1,513453.78,-4026413.5
‘åŽq“ß{ü,0,536855.94,-4089325.5,1,537252.6,-4089051.0
Ž­À“úŒõü,0,495684.56,-4044300.8,1,495610.2,-4044638.5
“È–Ø”””öü,0,495500.78,-4025483.0,1,496620.94,-4024346.5
‘åŽq“ß{ü,0,556095.0,-4069445.5,1,555868.56,-4069966.0
ˆÉ¨è‘åŠÔXü,0,456757.56,-4025586.8,1,456732.2,-4025495.0
‘“¹50†,0,470812.9,-4014539.2,1,470887.53,-4014477.8
“È–Ø”””öü,0,490897.6,-4028986.8,1,490947.28,-4028894.5
‰F“s‹{ž¾–Øü,0,507193.22,-4039298.0,1,507516.25,-4039482.5
“ß{•‰H–Î–Øü,0,534857.06,-4070496.0,1,535030.6,-4070466.0
‰F“s‹{Ž­Àü,0,508310.28,-4041079.8,1,508707.94,-4041141.8
‘“¹352†,0,495518.9,-4060079.0,1,495246.1,-4060079.0
‰F“s‹{‹T˜a“c“È–Øü,0,502471.66,-4031530.8,1,502596.06,-4031530.8
‘“¹400†,0,531720.6,-4067904.5,1,531571.8,-4067934.8
Š}ŠÔìü,0,548895.75,-4037164.8,1,548770.9,-4037256.2
‘“¹352†,0,496864.6,-4077364.0,1,496592.0,-4076565.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,515308.8,-4073570.0,1,515676.28,-4075720.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,497891.2,-4024622.5,1,498115.5,-4025482.0
‰F“s‹{–Î–Øü,0,534963.9,-4038908.5,1,536933.2,-4037750.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,507910.78,-4043013.8,1,508258.3,-4043413.2
‘“¹293†,0,544435.1,-4053226.5,1,544185.0,-4053593.5
‘“¹120†,0,473902.1,-4062727.2,1,474051.9,-4063064.8
‹Ë¶“cÀü,0,483963.94,-4020308.0,1,484785.88,-4020122.2
‘åŠÔX”ö“‡ü,0,459375.12,-4015567.8,1,459303.94,-4016335.8
‰H¶“cãŠ—¶ü,0,509590.22,-4030123.2,1,509938.78,-4030031.5
Œ‹é–ì“cü,0,507372.72,-4003719.8,1,507423.16,-4003136.5
‘å‹{ÒŠ—ü,0,492670.1,-4002737.2,1,492744.94,-4002645.0
‘“¹121†,0,497704.03,-4069503.8,1,497629.62,-4069289.0
‘“¹407†,0,467263.72,-4011635.2,1,467289.34,-4011819.2
‘“¹4†,0,510021.78,-4022847.2,1,510146.12,-4023031.5
ŠÙ—Ñ“¡‰ªü,0,490553.6,-4008017.0,1,491476.78,-4007954.8
‘“¹407†,0,469164.75,-4013838.8,1,470212.9,-4014080.8
‘“¹4†,0,498685.2,-4005159.8,1,498011.12,-4004668.8
‘“¹123†,0,542989.2,-4039620.2,1,542841.4,-4039343.2
Ž­ÀÎ‹´ü,0,508243.47,-4033008.0,1,508144.22,-4032700.8
“ß{•‰H–Î–Øü,0,536818.25,-4080943.2,1,536818.8,-4080820.5
‘“¹4†,0,497264.1,-4002519.8,1,497363.88,-4002274.0
‰F“s‹{ž¾–Øü,0,503614.4,-4036102.8,1,503763.56,-4036256.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,500182.22,-4033768.5,1,500480.75,-4033860.8
‰F“s‹{Š}ŠÔü,0,542122.0,-4024264.2,1,542496.3,-4024112.5
‘“¹119†,0,501273.7,-4055045.8,1,501199.22,-4055107.0
‰F“s‹{‰GŽRü,0,522506.38,-4048596.8,1,522604.2,-4049180.5
•ˆé’I‘qü,0,535940.94,-4083610.8,1,535718.5,-4083579.2
‘“¹120†,0,471789.34,-4068629.0,1,470427.44,-4068879.2
‘“¹289†,0,540276.2,-4102909.2,1,540797.25,-4102328.2
‘“¹4†,0,497987.28,-3998681.8,1,498037.03,-3997852.8
‘åŽq•‰Hü,0,545695.9,-4068093.8,1,545519.25,-4068676.2
‘«—˜ŠÂóü,0,473231.62,-4014562.2,1,473630.12,-4014407.5
‘“¹293†,0,498614.2,-4029412.0,1,500480.88,-4031499.8
‘“¹4†,0,510962.62,-4027361.8,1,510963.25,-4026870.5
“ß{•‰H–Î–Øü,0,538391.9,-4055715.0,1,538048.8,-4054731.0
^‰ªãŽOìü,0,517286.84,-4027157.0,1,517536.0,-4027065.5
‰F“s‹{Š}ŠÔü,0,540414.94,-4027111.5,1,540820.56,-4025578.2
‘“¹120†,0,488006.9,-4062174.0,1,487833.56,-4062327.8
‘“¹293†,0,473630.12,-4014407.5,1,473452.1,-4013272.0
‘åŽq•‰Hü,0,555117.56,-4063513.0,1,555043.2,-4063512.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,509101.22,-4045317.5,1,509150.56,-4045624.8
‘“¹118†,0,556057.06,-4069565.0,1,556217.2,-4069707.2
‘“¹293†,0,475008.34,-4016767.5,1,475158.25,-4016890.0
‘“¹4†,0,515234.44,-4033263.2,1,515259.2,-4033324.5
‘“¹4†,0,519486.5,-4055067.8,1,519758.4,-4055529.0
‰H¶“cãŠ—¶ü,0,503915.25,-4030855.8,1,503940.16,-4030855.8
