# label, type1, x1, y1, type2, x2, y2, ...
m•Κ‘κ‚Μγό,0,750374.56,-4879445.0,1,750668.8,-4879333.5
‘“Ή12†,0,706496.1,-4841112.5,1,707125.9,-4841039.5
‘“Ή12†,0,637896.5,-4758104.5,1,638265.0,-4757804.5
‘“Ή227†,0,539766.06,-4633195.0,1,539973.56,-4633165.5
‘“Ή393†,0,603428.4,-4767382.5,1,603419.5,-4767965.5
‘“Ή230†,0,515385.1,-4689799.5,1,515476.4,-4689833.5
‘“Ή227†,0,547239.06,-4635298.0,1,547353.8,-4635360.0
‹έΦφ‰€ό,0,788208.3,-4642673.5,1,789834.4,-4641294.0
‘“Ή230†,0,619550.0,-4750480.5,1,620188.9,-4750246.0
‹ϊHΒσό,0,881318.06,-4760972.0,1,881881.2,-4760695.0
‘“Ή235†,0,618965.6,-4693658.0,1,619034.7,-4693628.5
‘“Ή336†,0,785564.25,-4648565.5,1,786117.1,-4649172.0
‘“Ή238†,0,813578.7,-4890235.0,1,813724.1,-4889995.5
‘“Ή5†,0,582143.1,-4618422.5,1,582123.25,-4618146.0
‘“Ή272†,0,915791.6,-4809530.0,1,915768.9,-4809899.0
‘“Ή235†,0,617546.4,-4692436.0,1,617704.25,-4692561.5
®μ‘½“xuό,0,692399.7,-4842873.0,1,693584.7,-4842938.0
‘“Ή238†,0,788297.2,-4906830.5,1,788202.9,-4906949.5
‘“Ή242†,0,811218.25,-4846428.5,1,811917.7,-4846368.5
xβ”Ξφ‰€ό,0,636613.9,-4725830.0,1,636560.44,-4726228.0
‘“Ή238†,0,729575.1,-4962852.0,1,729247.5,-4963394.0
‘“Ή228†,0,571886.7,-4616562.0,1,571681.94,-4616252.5
‘“Ή227†,0,541010.0,-4633202.0,1,541888.7,-4632654.5
‘“Ή38†,0,761498.9,-4751686.5,1,761172.75,-4751889.5
•½ζΓ“ΰό,0,716116.25,-4703212.5,1,717857.25,-4703850.5
‘“Ή228†,0,545814.3,-4595683.5,1,546017.0,-4596575.0
‘“Ή237†,0,714687.8,-4793859.0,1,714527.06,-4793946.0
‘“Ή241†,0,782367.2,-4758078.0,1,782336.9,-4758261.5
‘“Ή244†,0,912702.4,-4848517.0,1,913536.25,-4848537.5
–Τ‘–μ“’ό,0,864850.75,-4861486.0,1,865035.5,-4861804.0
‘“Ή275†,0,671793.75,-4819821.0,1,671720.9,-4820034.0
‘“Ή5†,0,577696.7,-4760346.5,1,578025.8,-4761241.0
D–yΒσό,0,635581.0,-4760638.0,1,635579.75,-4760699.5
D–y—[’£ό,0,645482.25,-4754944.0,1,644337.8,-4755472.5
‘“Ή44†,0,880186.8,-4763586.5,1,881781.4,-4763708.5
[μ‰J—³ό,0,683023.8,-4833698.5,1,683510.75,-4833927.0
D–y—[’£ό,0,666431.7,-4755635.5,1,666657.56,-4755671.5
‰Ίμ¤•Κό,0,727626.2,-4858275.5,1,727596.4,-4858428.0
‘“Ή44†,0,896572.06,-4762077.5,1,897477.94,-4762992.5
‘“Ή239†,0,844596.75,-4885805.5,1,843130.94,-4884744.5
–L•x•l“Ϊ•Κό,0,666036.6,-4984119.0,1,665646.7,-4983955.0
‘“Ή237†,0,717530.56,-4777751.5,1,717430.3,-4778055.5
‰“y—Y•ό,0,801115.3,-4878239.5,1,800960.5,-4878202.0
®μ°•Κό,0,697848.94,-4819984.0,1,697912.7,-4820109.0
’t“ΰ–y‰„ό,0,670150.25,-4988344.5,1,669628.75,-4989836.0
‘“Ή229†,0,514422.94,-4679945.0,1,514424.1,-4679392.5
–L‰Y‹‹Ιό,0,581253.4,-4714023.0,1,581385.7,-4714393.0
‘“Ή5†,0,559061.8,-4661544.0,1,558946.3,-4661635.5
‘“Ή337†,0,657774.3,-4751713.5,1,658034.25,-4752242.0
β“ΰ“΄–κό,0,580781.3,-4730937.0,1,581190.25,-4730942.0
‹όΞH–€όΞ”Θό,0,884692.4,-4828526.0,1,884894.75,-4828938.0
‘“Ή242†,0,803064.44,-4871836.0,1,803466.75,-4871362.0
‘“Ή39†,0,847547.9,-4858621.0,1,849022.56,-4857068.5
‘“Ή229†,0,558968.8,-4762520.5,1,558946.2,-4762520.5
‘“Ή234†,0,667528.3,-4760823.5,1,667481.56,-4760884.0
‘“Ή451†,0,635734.1,-4818903.5,1,632923.8,-4818110.0
“΄–κΞ“o•Κό,0,599809.3,-4706867.0,1,599785.6,-4706928.0
O}IRό,0,667663.8,-4770934.5,1,667010.4,-4771748.0
ªΊ”Ό“‡ό,0,977748.1,-4809638.5,1,978128.9,-4810375.0
‘“Ή276†,0,639349.0,-4726744.5,1,639256.1,-4726835.0
‘“Ή336†,0,759798.56,-4661842.5,1,760791.06,-4661786.5
‘“Ή274†,0,688401.6,-4748371.5,1,688679.8,-4748164.0
‘“Ή234†,0,663528.94,-4770742.0,1,663309.25,-4771413.0
‘“Ή276†,0,608782.56,-4722019.5,1,608734.2,-4722203.0
”ό[’†μό,0,702912.9,-4933438.5,1,703033.9,-4933104.0
‘“Ή229†,0,550739.06,-4789410.0,1,551075.94,-4789535.5
b’λIRό,0,659568.2,-4755503.0,1,659762.0,-4755937.5
‘“Ή244†,0,867628.56,-4870136.0,1,867817.9,-4869961.5
‘“Ή277†,0,531734.0,-4641779.5,1,531780.44,-4641687.5
Ί—–Βσό,0,599630.94,-4685893.0,1,599586.06,-4685830.5
‘“Ή333†,0,712458.25,-4841084.0,1,712499.06,-4841208.5
’†•W’Γ•W’ƒό,0,896562.25,-4807428.5,1,897120.25,-4808354.5
D–y—[’£ό,0,634405.1,-4759417.0,1,634519.5,-4759358.0
β“ΰ“΄–κό,0,586799.3,-4727632.0,1,586779.7,-4727386.5
‘“Ή235†,0,740625.7,-4669062.5,1,742727.94,-4668123.0
‘“Ή274†,0,694019.0,-4746469.0,1,693879.3,-4746587.5
Ό–μ^‹ξ“ΰ΄“cό,0,633998.9,-4754740.5,1,633915.5,-4754370.0
‘“Ή275†,0,673245.9,-4829628.5,1,673196.25,-4829811.5
–k©”’fό,0,837795.4,-4778983.5,1,838171.75,-4779864.0
‘“Ή272†,0,926519.6,-4829370.5,1,927366.25,-4830657.5
‘“Ή229†,0,553776.4,-4744487.5,1,554134.25,-4745104.5
‘“Ή243†,0,884094.8,-4816449.0,1,884275.4,-4816459.0
‘ΡL‰Y–yό,0,802871.0,-4751630.5,1,803025.44,-4750714.5
‰Ίμ¤•Κό,0,738498.1,-4879713.0,1,738009.25,-4880279.5
‘“Ή44†,0,928865.94,-4780130.5,1,929543.25,-4780604.5
—―•ΣεA•l²CΤό,0,822924.6,-4872713.0,1,823426.44,-4872983.5
”ό[’†μό,0,681442.7,-4945244.0,1,681363.56,-4945702.5
’m°φ‰€ό,0,933048.8,-4896200.0,1,933238.75,-4896212.0
‘“Ή337†,0,638461.5,-4776911.0,1,640588.7,-4777815.0
®μ‘½“xuό,0,706644.06,-4842838.0,1,705726.44,-4842809.5
‘“Ή392†,0,839191.44,-4771941.5,1,839341.2,-4771674.5
ªΊ•l’†‹ϊHό,0,954501.5,-4787296.5,1,954650.3,-4787460.5
‘“Ή228†,0,573793.9,-4621955.0,1,574091.94,-4622142.0
‘“Ή44†,0,957943.2,-4796502.0,1,956179.5,-4795949.5
‘“Ή335†,0,936585.2,-4877436.5,1,936776.75,-4877942.5
‘“Ή232†,0,658568.1,-4962242.5,1,658446.94,-4962700.0
Ξ—Ά’βΤκό,0,897318.75,-4864260.0,1,896374.06,-4865005.0
΄…‘εχό,0,765811.5,-4738997.5,1,765973.3,-4739526.5
‘“Ή238†,0,751851.94,-4937765.5,1,751206.3,-4938386.5
–{•Κ—―•ΣεAό,0,798243.5,-4827165.5,1,798001.2,-4826539.5
—[’£V“Ύό,0,712517.44,-4749935.0,1,713670.3,-4749386.5
’Γ•Κ—¤•Κό,0,826808.0,-4816243.5,1,826959.75,-4816374.0
‘“Ή40†,0,713556.2,-4898774.0,1,713575.4,-4898866.5
‹ϊH’ί‹’νq‹όό,0,876323.0,-4794266.5,1,876547.6,-4794309.5
‘“Ή239†,0,708060.3,-4887164.0,1,709926.4,-4886578.0
’t“ΰ–y‰„ό,0,665804.4,-5003711.5,1,665410.56,-5003824.0
’m°φ‰€—…‰Pό,0,942018.5,-4891392.5,1,942186.4,-4892236.5
–kC“ΉcΡ©“®Τ“Ή,0,655806.25,-4769302.0,1,657075.8,-4770160.5
”ό[’†μό,0,687069.4,-4934434.0,1,686549.5,-4934849.5
‘“Ή231†,0,651294.5,-4856062.0,1,651316.1,-4856093.5
”ª‰_ϊ‘ς•”ό,0,551792.1,-4645677.0,1,551839.7,-4645462.5
‹δ’mΐƒjƒZƒRό,0,571886.06,-4738481.5,1,571886.7,-4738420.0
‘“Ή5†,0,622068.56,-4766769.0,1,622390.6,-4766467.5
‘“Ή228†,0,558726.56,-4607997.5,1,558886.4,-4608244.5
‘“Ή232†,0,652516.8,-4898327.0,1,652571.8,-4898819.5
‘“Ή38†,0,874466.1,-4764844.0,1,872627.8,-4764313.5
‘“Ή238†,0,792930.6,-4903744.0,1,794291.4,-4902204.5
—―•ΣεA•l²CΤό,0,824945.6,-4873058.0,1,826138.1,-4872901.0
‘“Ή228†,0,562829.6,-4609414.0,1,563685.44,-4609360.5
‘“Ή243†,0,925244.7,-4806540.0,1,925942.5,-4806645.5
‘“Ή232†,0,660366.5,-4914701.5,1,660365.0,-4914763.0
‘“Ή40†,0,655716.7,-5013563.0,1,655999.9,-5015321.0
‘“Ή274†,0,736545.75,-4752840.5,1,736891.5,-4752698.5
‘“Ή40†,0,657890.3,-5002495.5,1,657358.56,-5003680.5
ªΊ•l’†‹ϊHό,0,953282.75,-4787092.5,1,953778.5,-4787187.0
‘“Ή333†,0,836173.6,-4858808.5,1,835495.5,-4858897.5
‘“Ή334†,0,922408.2,-4885589.5,1,922135.1,-4885294.5
‘“Ή40†,0,657582.25,-4994718.5,1,656966.7,-4997496.0
‹όΞH–€όΞ”Θό,0,872617.6,-4827849.5,1,872689.75,-4826960.0
‘“Ή40†,0,688215.75,-4947312.0,1,688463.25,-4948640.5
‘“Ή228†,0,565689.44,-4610146.0,1,565826.7,-4610301.0
‘“Ή232†,0,660416.56,-4956881.0,1,660294.4,-4957369.5
‘“Ή12†,0,643151.8,-4762297.5,1,643308.94,-4762362.5
•ΚCϊέό,0,933341.3,-4770729.0,1,933530.56,-4770987.5
‘“Ή228†,0,560913.2,-4609152.0,1,561233.94,-4609492.5
‘“Ή232†,0,658437.9,-4984110.0,1,658412.94,-4984232.0
‘“Ή44†,0,937242.3,-4789322.5,1,936278.94,-4787997.0
‘“Ή39†,0,756772.94,-4841012.5,1,754553.44,-4843879.5
m•Κ‘κ‚Μγό,0,716482.25,-4884887.5,1,715881.75,-4885541.0
‘“Ή272†,0,897795.4,-4774347.0,1,898336.3,-4776011.5
”ό[—Y•ό,0,740611.2,-4925533.0,1,741590.4,-4925999.5
‘“Ή237†,0,717251.56,-4756783.5,1,716835.7,-4757016.0
’†•W’Γ•W’ƒό,0,894879.06,-4797408.5,1,894764.06,-4797433.0
‘“Ή5†,0,627848.0,-4761315.5,1,628054.56,-4761166.0
–kC“ΉcΡ©“®Τ“Ή,0,653589.7,-4734019.5,1,653418.94,-4734538.0
‘“Ή275†,0,703733.25,-4931251.0,1,703635.2,-4931555.5
‘“Ή40†,0,678509.5,-4964240.5,1,678465.6,-4964239.0
‘“Ή36†,0,655758.1,-4734652.0,1,655501.9,-4734922.5
‹‹Ι’θRkό,0,607044.2,-4751656.0,1,608080.5,-4752040.5
D–yΒσό,0,629636.75,-4757728.0,1,629406.8,-4757908.0
‘“Ή244†,0,935677.75,-4839386.5,1,935631.2,-4839753.5
΄…‘εχό,0,776844.2,-4722486.5,1,777117.4,-4723081.5
¬•½–y‰Α“ΰό,0,671984.2,-4871897.0,1,680153.9,-4872751.0
‘“Ή273†,0,785432.75,-4798005.5,1,785294.75,-4798061.5
D–y—[’£ό,0,665724.8,-4755802.5,1,666201.4,-4755783.5
‘“Ή5†,0,556016.6,-4663576.5,1,556016.2,-4663638.0
‘“Ή242†,0,808676.06,-4847511.0,1,808907.4,-4847367.5
•½ζΓ“ΰό,0,707470.8,-4718497.5,1,707334.94,-4718463.0
‘“Ή229†,0,507530.88,-4705261.0,1,507691.56,-4704278.5
‘“Ή393†,0,592398.75,-4760560.0,1,592924.5,-4761826.5
‘“Ή235†,0,678754.5,-4708082.0,1,679877.4,-4707926.5
–L f“ΰ‰θΊό,0,786985.5,-4732987.0,1,787193.1,-4732934.0
°•Κ»μό,0,688519.3,-4808227.0,1,688515.9,-4808349.5
‘“Ή242†,0,822752.5,-4808570.0,1,823375.6,-4809246.0
‘–Ρξ“cό,0,663649.9,-4836819.0,1,665570.1,-4835268.5
‘“Ή39†,0,855196.06,-4863488.0,1,855748.4,-4863240.0
‘“Ή273†,0,746217.8,-4849160.0,1,745988.3,-4849305.5
‘“Ή230†,0,612674.25,-4742809.0,1,612561.3,-4742776.5
‘“Ή235†,0,733192.44,-4673393.5,1,732913.94,-4673476.5
‘“Ή229†,0,532934.94,-4631410.0,1,532931.06,-4632239.0
‘“Ή38†,0,716145.1,-4780043.0,1,714734.5,-4780306.0
B`ε–@u‰•”‘ό,0,622947.0,-4998159.0,1,621370.8,-4999510.5
—―–G’βΤκό,0,653314.4,-4858504.5,1,653332.44,-4858689.5
”ό[—Y•ό,0,752066.94,-4928859.5,1,752457.75,-4929059.0
‘“Ή243†,0,942149.9,-4804900.0,1,940289.6,-4805520.0
‘“Ή12†,0,662963.94,-4775426.0,1,663076.1,-4775459.5
‘“Ή12†,0,667433.4,-4782078.5,1,667453.6,-4782171.0
‘“Ή237†,0,719817.0,-4751117.0,1,719277.4,-4751653.0
‘“Ή238†,0,651212.8,-5020485.5,1,651321.6,-5020488.0
”Ωγιό,0,585010.06,-4621987.5,1,585690.06,-4621105.0
‘“Ή39†,0,772756.4,-4830603.0,1,772666.56,-4830599.0
‘“Ή36†,0,658808.56,-4719699.0,1,659423.5,-4720696.0
D–yΒσό,0,627815.0,-4761868.0,1,628055.8,-4762302.5
‘“Ή337†,0,659222.9,-4754757.5,1,659287.25,-4754913.0
–L‰YƒjƒZƒRό,0,572549.6,-4710149.5,1,572409.06,-4710516.5
B`ε–@u‰•”‘ό,0,624649.9,-4993738.5,1,624578.3,-4994044.0
‰K“‡ό,0,477369.38,-4661944.0,1,477230.53,-4661576.0
‘“Ή234†,0,663045.06,-4772051.5,1,663063.25,-4772236.5
‘“Ή392†,0,837275.1,-4776649.0,1,837093.94,-4776178.5
‘“Ή242†,0,817664.8,-4826237.5,1,817550.94,-4826263.0
‘“Ή233†,0,686594.6,-4833490.0,1,686069.0,-4833844.0
‘“Ή230†,0,630504.44,-4758543.0,1,630556.75,-4758175.5
‘“Ή37†,0,605837.0,-4680947.5,1,606070.06,-4680674.5
Ξλθξό,0,624552.3,-4769455.5,1,624951.25,-4769892.5
‘“Ή242†,0,813259.94,-4841726.0,1,813140.56,-4841874.0
‘“Ή5†,0,625777.9,-4764318.0,1,625823.1,-4764318.5
®μ‘½“xuό,0,683996.94,-4844692.0,1,683571.1,-4844711.0
‘“Ή274†,0,631571.2,-4765440.5,1,631954.44,-4765509.5
xβ”Ξό,0,624667.6,-4730976.0,1,624503.5,-4731249.5
‘“Ή239†,0,654301.8,-4867805.0,1,654287.4,-4868419.0
β©‘ςΞλό,0,644103.5,-4778226.0,1,644055.75,-4778348.0
‘“Ή228†,0,521203.38,-4601617.0,1,521114.56,-4601125.5
‘“Ή275†,0,651808.5,-4790067.0,1,651963.5,-4790193.5
‘“Ή238†,0,735927.94,-4953551.0,1,735603.9,-4953969.5
‘“Ή274†,0,774944.44,-4776904.5,1,774441.56,-4777007.5
Ί—–Βσό,0,607157.7,-4682902.0,1,607065.7,-4682931.5
‹ϊHΒσό,0,877659.5,-4764907.5,1,877819.0,-4764827.0
΄…‘εχό,0,778660.3,-4710290.0,1,778270.0,-4710889.5
–kC“ΉcΡ©“®Τ“Ή,0,685365.7,-4829307.5,1,682013.2,-4827280.0
‘“Ή36†,0,607647.25,-4682326.0,1,607714.44,-4682419.5
‘“Ή236†,0,781361.8,-4741584.0,1,781937.06,-4743114.5
‘“Ή241†,0,782541.5,-4757162.5,1,782460.7,-4757466.5
‘“Ή36†,0,633343.6,-4759273.5,1,632768.75,-4759723.0
‘“Ή235†,0,644415.4,-4710817.0,1,644798.44,-4711040.0
‘“Ή275†,0,692829.8,-4866391.0,1,693167.6,-4867046.0
‘“Ή39†,0,851224.6,-4854105.0,1,851208.4,-4854412.0
‘“Ή242†,0,797768.4,-4750670.0,1,798007.7,-4750926.5
‘“Ή334†,0,909576.06,-4871656.5,1,909594.7,-4871719.5
‘“Ή240†,0,869006.2,-4764673.0,1,869012.9,-4764550.0
‘“Ή39†,0,860491.0,-4874242.5,1,860455.2,-4874487.0
‘“Ή241†,0,848239.94,-4810784.5,1,849514.5,-4810203.5
–€όΞ’†•W’Γό,0,919110.9,-4830909.0,1,919423.25,-4830620.0
‘“Ή5†,0,569129.7,-4652826.0,1,568805.7,-4653068.5
‘“Ή272†,0,900582.5,-4783537.5,1,900157.25,-4785731.5
”ό[’†“Ϊ•Κό,0,709050.7,-4962029.5,1,709091.5,-4962799.5
‘“Ή273†,0,767367.56,-4827587.5,1,767355.0,-4829586.0
–Τ‘–μ“’ό,0,879392.94,-4837468.0,1,879789.56,-4836843.5
‘“Ή229†,0,568593.8,-4785456.0,1,567604.94,-4785169.5
‘“Ή230†,0,517281.28,-4689930.0,1,517646.62,-4690023.0
‘“Ή244†,0,940344.0,-4834510.5,1,939110.25,-4836743.5
‘ΡLV“Ύό,0,774762.4,-4752203.0,1,774910.44,-4752424.5
‘“Ή275†,0,701906.3,-4916196.5,1,701296.94,-4918697.5
‘“Ή273†,0,780038.44,-4798888.5,1,779317.7,-4798828.0
‘“Ή278†,0,608550.4,-4613062.5,1,608800.9,-4613312.0
‘“Ή229†,0,565873.2,-4787087.0,1,565670.9,-4787269.0
‘“Ή239†,0,779264.2,-4915145.5,1,778579.4,-4915574.5
‘“Ή276†,0,593840.2,-4733160.0,1,593913.8,-4734420.0
D–y—[’£ό,0,652252.5,-4754230.5,1,652296.44,-4754293.0
b’λxφ‰€ό,0,642905.44,-4737353.0,1,643424.0,-4737548.0
‘“Ή278†,0,613261.1,-4629320.5,1,612729.4,-4629404.0
‘“Ή37†,0,586075.94,-4699897.0,1,585960.3,-4700018.5
‘“Ή38†,0,728477.1,-4779277.5,1,728337.4,-4779395.5
‘“Ή228†,0,522114.22,-4606348.0,1,522183.1,-4606502.0
‘“Ή38†,0,752410.5,-4766226.0,1,752334.56,-4766438.5
‹ϊH’βΤκό,0,879075.56,-4761495.0,1,879042.6,-4761678.0
b’λIRό,0,658119.94,-4752459.0,1,658357.9,-4752956.0
‘“Ή236†,0,793586.25,-4692416.5,1,793665.0,-4692727.5
‘ΡLV“Ύό,0,776050.25,-4752931.0,1,776344.25,-4752974.0
‘“Ή275†,0,643603.9,-4768754.5,1,643691.7,-4768879.5
–k©”’fό,0,829259.4,-4802142.0,1,829468.8,-4803875.5
‘“Ή275†,0,706158.94,-4919710.0,1,706465.7,-4919812.0
D–yΒσό,0,632771.4,-4763068.0,1,632703.5,-4763066.5
‘“Ή228†,0,522365.28,-4607393.0,1,522387.72,-4607608.0
‘“Ή275†,0,698516.8,-4951277.5,1,698599.1,-4951464.5
‘“Ή44†,0,967697.0,-4798209.0,1,968051.06,-4798696.0
‘“Ή237†,0,708531.4,-4725598.0,1,709258.2,-4725681.5
ªΊ”Ό“‡ό,0,977841.3,-4805417.0,1,979575.9,-4805387.0
•½ζϊ^ό,0,695368.56,-4709235.0,1,694943.06,-4709745.5
‘“Ή239†,0,790591.75,-4905270.5,1,792930.6,-4903744.0
B`ε–@u‰•”‘ό,0,609659.1,-4995366.0,1,609749.7,-4995183.5
‘“Ή333†,0,733110.25,-4856190.5,1,732748.4,-4856300.5
‘“Ή239†,0,684363.0,-4888148.0,1,685075.8,-4888106.5
m•Κ‘κ‚Μγό,0,720481.44,-4881854.0,1,719920.94,-4881958.0
‘ΡL‰Y–yό,0,803386.8,-4750269.0,1,803530.06,-4750121.0
B`ε–@u‰•”‘ό,0,616647.2,-5001295.5,1,616592.2,-5001909.0
’m°φ‰€ό,0,933238.75,-4896212.0,1,933321.4,-4896217.5
‘“Ή276†,0,587769.8,-4742384.5,1,588428.4,-4742331.5
‘“Ή231†,0,632920.2,-4818294.0,1,632917.7,-4818417.0
‰Ίμ—Y•ό,0,740088.3,-4928280.5,1,740108.1,-4928343.0
B`ε–@u‰•”‘ό,0,621551.9,-4987935.0,1,621673.56,-4988428.5
‰Ίμ—Y•ό,0,748306.25,-4940827.0,1,748452.44,-4941048.0
‘“Ή5†,0,543730.6,-4673127.5,1,543728.3,-4673496.0
]•Κb’λό,0,649354.94,-4745750.0,1,649326.9,-4745995.5
–k©’uΛό,0,819985.3,-4840781.5,1,820117.06,-4840849.5
–Τ‘–’[–μό,0,854246.6,-4869842.5,1,854899.0,-4871478.5
‘“Ή5†,0,581935.56,-4624408.0,1,582200.3,-4623459.0
`ϊ“cό,0,649683.8,-4795365.0,1,650025.06,-4795219.0
‘“Ή275†,0,669919.5,-4805244.0,1,669984.7,-4805338.0
‘“Ή232†,0,653322.6,-4864864.0,1,653215.5,-4864677.0
‘“Ή239†,0,681073.5,-4887288.5,1,681326.56,-4887787.0
‘“Ή241†,0,780978.6,-4759774.5,1,782455.94,-4760548.5
—[’£V“Ύό,0,709762.5,-4754583.5,1,709516.9,-4755190.5
xβ”Ξφ‰€ό,0,649379.1,-4732237.5,1,650439.4,-4732629.0
‘“Ή229†,0,578793.3,-4780623.0,1,578636.1,-4780559.5
–kC“ΉcΡ©“®Τ“Ή,0,659847.94,-4771453.5,1,658973.56,-4771126.0
‘“Ή274†,0,686381.2,-4745858.0,1,686735.94,-4746175.0
‘“Ή337†,0,658949.3,-4738226.5,1,659083.44,-4738322.0
‘“Ή12†,0,707125.9,-4841039.5,1,707239.7,-4840981.5
‘“Ή231†,0,632860.9,-4811105.5,1,632476.56,-4811221.0
‘“Ή12†,0,678448.4,-4826324.0,1,678712.56,-4826515.0
‘“Ή38†,0,855458.5,-4757002.0,1,856212.7,-4757410.0
–k©νCό,0,833206.44,-4855797.0,1,833891.5,-4859094.5
‘“Ή244†,0,944180.94,-4827883.0,1,944158.4,-4827881.5
•½ζΓ“ΰό,0,719428.5,-4703992.0,1,719518.9,-4704025.5
΄…‘εχό,0,761574.8,-4750890.0,1,761456.56,-4751008.5
‘“Ή275†,0,662164.0,-4795529.5,1,662229.4,-4795623.5
‘“Ή237†,0,716548.8,-4764537.5,1,716541.0,-4764783.0
–Τ‘–μ“’ό,0,865978.06,-4857759.0,1,865350.25,-4859357.0
‘“Ή239†,0,746721.44,-4905778.5,1,748234.94,-4905128.5
Τ•½“ήδ]ό,0,681215.3,-4808672.0,1,681166.2,-4808824.0
‘“Ή37†,0,604452.2,-4681694.5,1,604704.8,-4681636.5
‘–Ρξ“cό,0,680375.25,-4830585.0,1,680632.6,-4830192.5
‘“Ή230†,0,597742.7,-4730174.0,1,597602.44,-4730448.0
‘“Ή5†,0,577900.75,-4730474.0,1,578417.06,-4731032.5
‘“Ή5†,0,576502.75,-4757876.5,1,576547.0,-4757969.0
‘“Ή242†,0,812845.94,-4797520.0,1,812865.7,-4797582.5
‘“Ή275†,0,644401.8,-4770584.0,1,644441.1,-4770861.0
O}IRό,0,669057.94,-4774901.5,1,668928.44,-4774652.5
‘“Ή228†,0,543180.94,-4590723.5,1,543134.0,-4590815.5
‰K“‡ό,0,472663.8,-4661285.0,1,473981.5,-4663951.5
‘“Ή232†,0,659263.1,-4969602.0,1,659188.2,-4969966.0
B`ε–@u‰•”‘ό,0,624372.8,-4991276.0,1,624716.94,-4991559.0
”ό[’†“Ϊ•Κό,0,717111.3,-4957870.5,1,717190.94,-4958119.0
–kC“ΉcΡ©“®Τ“Ή,0,650404.75,-4716501.0,1,650806.1,-4716909.0
‘“Ή234†,0,669143.3,-4742340.5,1,669878.7,-4738334.0
‘“Ή228†,0,573110.1,-4621118.5,1,573474.3,-4621614.0
‘“Ή231†,0,632580.56,-4820588.0,1,632626.6,-4820527.5
‘“Ή230†,0,550547.75,-4696447.5,1,551089.1,-4697342.0
‘“Ή39†,0,762947.25,-4836424.0,1,762446.0,-4837173.0
‘“Ή336†,0,810463.25,-4722185.5,1,808935.5,-4720025.5
­’Ηf•½ό,0,779317.7,-4798828.0,1,778651.25,-4798001.0
