# label, type1, x1, y1, type2, x2, y2, ...
‘“¹55†,0,-74966.0,-3726273.8,1,-74373.125,-3726177.0
‘O•lA–ìü,0,-63789.13,-3728767.8,1,-63969.87,-3728346.0
‘“¹439†,0,-135679.19,-3674061.8,1,-135716.95,-3673476.8
{èmƒmü,0,-83280.31,-3715743.0,1,-83198.695,-3715800.0
h–Ñ@˜C‰ºìŒûü,0,-157232.61,-3654837.5,1,-157271.03,-3654654.5
‘“¹194†,0,-95812.46,-3746619.2,1,-97468.96,-3746320.0
‘“¹32†,0,-59432.613,-3750833.0,1,-60204.855,-3750939.5
Œj•l‚Í‚è‚Ü‚âü,0,-76253.38,-3719525.0,1,-76051.24,-3719420.5
’†‘ºh–Ñü,0,-144029.77,-3659822.2,1,-144595.14,-3659611.5
“ì‘ˆÉ–ìü,0,-86823.89,-3727782.8,1,-86905.45,-3727725.8
‘“¹197†,0,-136078.0,-3710228.5,1,-136054.0,-3710196.0
‘“¹321†,0,-153028.88,-3641974.0,1,-152869.62,-3641592.5
‘“¹195†,0,-68102.26,-3727969.5,1,-67563.22,-3727845.2
‘“¹197†,0,-131830.6,-3711252.2,1,-131938.66,-3711197.2
t–ìÔ‰ªü,0,-82581.086,-3716535.0,1,-82501.33,-3716561.2
¼“y²¼–ìü,0,-153861.58,-3685821.8,1,-152908.22,-3685573.0
‘“¹439†,0,-111958.88,-3732299.8,1,-111495.49,-3733444.8
“y²´…h–Ñü,0,-148719.89,-3659971.8,1,-148037.67,-3659958.2
t–ìÔ‰ªü,0,-76667.1,-3720012.8,1,-76224.05,-3720017.5
¼ð‹v–œü,0,-127091.73,-3736819.8,1,-126955.89,-3737305.5
‘“¹32†,0,-63911.203,-3748377.2,1,-63951.574,-3748132.5
‘“¹33†,0,-117954.84,-3727764.8,1,-117013.87,-3727396.0
‘“¹32†,0,-51959.535,-3757127.8,1,-51995.133,-3756512.2
h–Ñ’Ã“‡ü,0,-164689.8,-3680788.8,1,-164655.34,-3680910.2
‘“¹381†,0,-149829.89,-3688556.0,1,-149574.69,-3688848.5
”“‡“ñƒcÎü,0,-167997.56,-3644536.8,1,-167766.38,-3644057.2
‘“¹195†,0,-64306.043,-3730156.2,1,-64222.88,-3730244.0
–{ì‘å™ü,0,-94377.03,-3751319.5,1,-94195.84,-3751308.2
‹»’ÃŒEìü,0,-110421.99,-3684897.0,1,-110422.61,-3684761.0
“ì‘ƒCƒ“ƒ^|ü,0,-67020.984,-3722904.2,1,-67191.8,-3724427.2
h–Ñ@˜C‰ºìŒûü,0,-151715.88,-3649558.8,1,-151639.33,-3649522.8
h–Ñ’Ã“‡ü,0,-173312.69,-3684403.2,1,-172724.62,-3684177.5
ˆÀŒ|•¨•”ü,0,-44263.52,-3736136.2,1,-44524.168,-3736120.0
ŒEì’†“y²ü,0,-110018.01,-3703502.8,1,-109755.875,-3703517.5
ŒEì‘DŒËü,0,-119693.91,-3702131.2,1,-119670.414,-3702500.8
‘“¹439†,0,-96162.42,-3736785.5,1,-95385.875,-3737139.2
‘“¹195†,0,-72371.72,-3726614.5,1,-71408.94,-3727052.0
‚’m–{ŽRü,0,-78698.28,-3739957.5,1,-78420.76,-3739817.5
h–Ñ’Ã“‡ü,0,-160167.47,-3677022.0,1,-160377.2,-3676633.8
‘“¹55†,0,-17773.453,-3694646.5,1,-18025.516,-3693827.0
‘“¹439†,0,-95385.875,-3737139.2,1,-94778.26,-3737287.2
‘“¹33†,0,-97515.98,-3721640.5,1,-97356.39,-3721692.5
‘“¹56†,0,-122941.2,-3670691.0,1,-122655.88,-3670642.2
–é{•¨•”ü,0,-50106.98,-3728383.2,1,-50255.438,-3728515.0
Œj•l‚Í‚è‚Ü‚âü,0,-75983.21,-3723184.0,1,-75971.945,-3722936.2
‘“¹439†,0,-76121.36,-3746072.8,1,-76528.15,-3745788.2
‘“¹321†,0,-158009.52,-3655414.5,1,-158479.12,-3655074.2
‘“¹56†,0,-85985.836,-3719704.2,1,-85805.97,-3719662.8
‘“¹56†,0,-83224.49,-3722720.0,1,-83256.016,-3722629.2
h–Ñé•Óü,0,-160607.78,-3661800.5,1,-160768.89,-3661749.2
–{ì‘å™ü,0,-92905.15,-3752430.5,1,-92675.24,-3752787.2
ŒEì‘DŒËü,0,-116549.2,-3691088.2,1,-116525.08,-3691055.8
‘“¹320†,0,-168820.11,-3696410.2,1,-169877.42,-3695894.2
‰¡˜QŒö‰€ü,0,-95991.29,-3715924.5,1,-95969.09,-3715861.2
‘“¹440†,0,-134912.56,-3721249.8,1,-134616.78,-3720983.2
“y²´…h–Ñü,0,-144433.38,-3656848.8,1,-144163.55,-3656553.0
‘“¹320†,0,-168401.52,-3696784.2,1,-168375.44,-3696782.5
‘“¹440†,0,-131464.94,-3723685.0,1,-131602.89,-3723570.2
’†‘ºh–Ñü,0,-143744.14,-3660175.0,1,-142420.28,-3660337.0
‘“¹56†,0,-155436.7,-3662981.0,1,-155375.48,-3663032.8
‘“¹321†,0,-143844.72,-3645215.0,1,-142692.75,-3645945.0
‘“¹197†,0,-133884.02,-3711014.0,1,-134548.45,-3711242.5
“ì‘ˆÉ–ìü,0,-87029.99,-3729957.2,1,-86735.625,-3729661.5
‘“¹321†,0,-147719.61,-3644691.5,1,-147741.81,-3644754.8
‘“¹439†,0,-132839.73,-3697311.8,1,-131945.64,-3696574.2
‘“¹56†,0,-172415.34,-3692137.0,1,-172421.69,-3692044.5
‘“¹56†,0,-97463.75,-3715303.8,1,-96851.03,-3715513.5
‘« –¦Œö‰€ü,0,-131396.84,-3637099.2,1,-131332.72,-3637280.8
‰¡˜QŒö‰€ü,0,-87683.88,-3711466.8,1,-87411.0,-3711666.5
‘“¹439†,0,-136104.02,-3675604.0,1,-136156.0,-3675205.5
‘“¹55†,0,-42076.836,-3717746.5,1,-41924.664,-3717676.2
–é{•¨•”ü,0,-50739.95,-3727770.8,1,-51198.133,-3727488.2
‘“¹381†,0,-149246.5,-3691823.8,1,-149543.12,-3692090.8
‘“¹321†,0,-157260.64,-3646859.0,1,-156823.58,-3646304.5
‘“¹56†,0,-84991.67,-3720633.0,1,-84852.58,-3720779.0
‘“¹33†,0,-88576.22,-3725945.8,1,-88494.625,-3726002.5
–kÔ‰ªü,0,-51719.418,-3732456.8,1,-52169.785,-3731402.0
‘“¹32†,0,-64836.344,-3737069.2,1,-64797.2,-3736850.8
‘“¹194†,0,-97468.96,-3746320.0,1,-97472.8,-3746258.5
‘“¹195†,0,-73299.53,-3726329.5,1,-72779.0,-3726329.8
h–Ñ@˜C‰ºìŒûü,0,-156722.16,-3653412.0,1,-156148.12,-3653343.5
t–ìÔ‰ªü,0,-81666.69,-3716573.2,1,-81353.24,-3716585.2
‘“¹194†,0,-97074.0,-3729210.5,1,-96631.74,-3728781.8
‚’m“y²ü,0,-86555.56,-3723198.2,1,-85478.14,-3724214.2
‘“¹33†,0,-99725.664,-3721312.8,1,-99254.445,-3721345.8
¼ð‹v–œü,0,-125524.47,-3740490.0,1,-126176.65,-3741274.2
’†‘º‰º“cƒmŒûü,0,-131090.81,-3668732.8,1,-130561.84,-3668390.0
’†“y²²‰êü,0,-105683.02,-3692546.0,1,-106106.72,-3692881.2
Žl‘ƒJƒ‹ƒXƒgŒö‰€,0,-128082.08,-3719923.8,1,-127482.0,-3720485.0
‘“¹56†,0,-134096.6,-3668089.5,1,-134066.52,-3668149.5
‘“¹321†,0,-137954.31,-3658318.5,1,-138151.31,-3658114.8
“ì‘ƒCƒ“ƒ^|ü,0,-66894.53,-3726386.0,1,-66813.734,-3726875.2
‘“¹321†,0,-137582.61,-3647751.8,1,-137525.78,-3647408.0
‘“¹194†,0,-97377.516,-3743193.8,1,-97401.51,-3743226.2
“ì‘ˆÉ–ìü,0,-86660.12,-3731757.5,1,-85778.23,-3732136.5
–ì‘º–ö’Jü,0,-143508.23,-3722338.2,1,-143602.0,-3722499.0
‘“¹381†,0,-117691.43,-3689985.2,1,-117501.23,-3690097.0
–kÔ‰ªü,0,-60052.707,-3724136.5,1,-59929.34,-3724469.0
‘“¹56†,0,-120735.57,-3675773.2,1,-120751.95,-3675928.8
‘“¹321†,0,-158220.66,-3657779.2,1,-158082.0,-3657491.8
‘“¹381†,0,-123076.38,-3687604.2,1,-122397.85,-3688396.0
‘“¹56†,0,-167044.36,-3664580.2,1,-166114.11,-3664734.5
‘“¹439†,0,-98941.79,-3735195.8,1,-98513.516,-3735385.5
‘“¹194†,0,-97348.11,-3736549.5,1,-97040.82,-3736468.8
‘“¹197†,0,-111030.24,-3715649.0,1,-111368.11,-3715670.2
‘“¹381†,0,-145940.55,-3693895.2,1,-145227.83,-3691996.2
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-64327.9,-3749235.2,1,-64930.156,-3747387.0
‘O•lA–ìü,0,-64621.29,-3726994.5,1,-64467.523,-3726954.5
‘“¹197†,0,-141905.75,-3710237.5,1,-142139.98,-3710252.8
h–Ñ’Ã“‡ü,0,-154838.39,-3671132.2,1,-154846.56,-3671009.0
‘“¹439†,0,-135780.73,-3675738.0,1,-136104.02,-3675604.0
‚’mˆÉ—\ŽO“‡ü,0,-81899.96,-3751454.0,1,-81393.68,-3751238.0
‘“¹439†,0,-133859.4,-3682354.8,1,-134200.38,-3681943.8
“y²²ìü,0,-95382.914,-3720305.0,1,-94744.586,-3720513.2
Î’ÈŒö‰€ü,0,-99938.945,-3747152.8,1,-99589.83,-3746914.8
“y‹ŒÜ‘äŽRü,0,-71041.43,-3724467.5,1,-71017.31,-3724435.0
‘“¹195†,0,-45738.965,-3738966.5,1,-45709.582,-3739026.5
ŒEì’†“y²ü,0,-113174.06,-3701505.5,1,-113428.53,-3701614.0
‰¡˜QŒö‰€ü,0,-94656.445,-3714730.8,1,-94732.95,-3714333.8
h–Ñ@˜C‰ºìŒûü,0,-153365.52,-3650872.5,1,-152342.44,-3649630.5
’†•½žŒ´ü,0,-135492.03,-3708397.2,1,-134723.2,-3708563.8
‘“¹439†,0,-132533.22,-3689102.2,1,-132444.6,-3688447.5
‘“¹32†,0,-76391.086,-3727253.8,1,-76313.28,-3727249.2
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-64930.156,-3747387.0,1,-62353.938,-3739518.0
‘“¹56†,0,-141066.86,-3665815.5,1,-139530.77,-3666026.0
¼ð‹v–œü,0,-117274.984,-3745679.2,1,-117356.875,-3746024.5
éìžŒ´ü,0,-151885.23,-3710939.2,1,-150238.34,-3712302.0
–é{•¨•”ü,0,-55021.496,-3724310.8,1,-55505.92,-3724029.8
‘“¹493†,0,-13122.659,-3716724.0,1,-13163.808,-3716732.2
‘“¹197†,0,-112317.36,-3715513.2,1,-112778.66,-3715233.2
‘“¹321†,0,-147278.22,-3644601.2,1,-146309.02,-3644940.8
h–Ñ’Ã“‡ü,0,-156805.39,-3672344.5,1,-156069.98,-3671955.8
‘“¹56†,0,-171981.83,-3689663.0,1,-171998.7,-3689416.5
“ì‘ˆÉ–ìü,0,-87096.555,-3730146.8,1,-87194.05,-3731110.2
’†“y²²‰êü,0,-106175.445,-3691773.0,1,-105813.26,-3692554.0
h–Ñ’Ã“‡ü,0,-171167.22,-3683546.0,1,-171088.86,-3683540.5
‘“¹321†,0,-135328.56,-3659944.2,1,-136112.28,-3659190.2
¼‘c’JŽRŽRéü,0,-53510.414,-3760334.8,1,-53563.867,-3760307.0
‘“¹197†,0,-142353.89,-3710576.0,1,-142294.11,-3710293.8
‘“¹197†,0,-135987.86,-3710408.2,1,-136078.0,-3710228.5
‘“¹33†,0,-119853.24,-3726618.2,1,-119138.66,-3727191.0
t–ìÔ‰ªü,0,-84515.125,-3720758.8,1,-84546.82,-3719803.2
‘“¹321†,0,-157703.5,-3647723.2,1,-157556.75,-3647156.8
‘“¹55†,0,-30142.959,-3702898.5,1,-29966.217,-3702796.5
{èmƒmü,0,-84354.39,-3715220.5,1,-83924.0,-3715441.8
–ì‘º–ö’Jü,0,-134929.52,-3722982.5,1,-134157.94,-3722808.5
‘“¹56†,0,-104438.12,-3706710.8,1,-104441.945,-3706649.0
‘“¹33†,0,-115098.984,-3727583.8,1,-115093.1,-3727676.2
h–Ñ’Ã“‡ü,0,-158836.84,-3674551.5,1,-158578.2,-3674101.5
’†•½žŒ´ü,0,-134679.61,-3705623.8,1,-134699.67,-3705315.8
ŒEì’†“y²ü,0,-109755.875,-3703517.5,1,-109620.945,-3703169.0
‘“¹439†,0,-134632.98,-3677272.0,1,-134793.33,-3676818.5
‘“¹439†,0,-135401.25,-3675930.0,1,-135780.73,-3675738.0
‘“¹195†,0,-35448.04,-3743790.5,1,-35225.574,-3743593.0
’†‘º‰º“cƒmŒûü,0,-131714.69,-3664722.5,1,-131743.69,-3663858.8
‘“¹32†,0,-68939.71,-3728327.2,1,-68950.61,-3728142.8
‘“¹56†,0,-116494.305,-3690714.0,1,-116454.92,-3690093.2
‚’mˆÉ—\ŽO“‡ü,0,-82074.84,-3727963.2,1,-81819.234,-3727454.0
‘“¹195†,0,-24382.174,-3746915.0,1,-24204.604,-3746843.5
”“‡“ñƒcÎü,0,-160159.47,-3648781.8,1,-160155.39,-3648843.5
‘“¹439†,0,-41952.266,-3757205.8,1,-41770.445,-3756300.5
‘“¹321†,0,-148360.1,-3643341.2,1,-148515.44,-3643784.2
–{ì‘å™ü,0,-87841.164,-3752830.8,1,-87414.31,-3752591.8
‘“¹194†,0,-93588.87,-3729985.5,1,-93485.1,-3729979.0
‘“¹381†,0,-157501.45,-3695649.2,1,-157394.64,-3694899.8
h–Ñ@˜C‰ºìŒûü,0,-157152.7,-3654059.0,1,-156722.16,-3653412.0
‘“¹56†,0,-136348.16,-3666131.0,1,-135984.23,-3666076.8
‘“¹439†,0,-137534.42,-3668893.8,1,-137329.1,-3668416.8
‘“¹32†,0,-62424.484,-3748938.8,1,-63133.8,-3748794.8
‘“¹55†,0,-13640.239,-3708247.2,1,-13854.322,-3708135.2
‘“¹439†,0,-33407.457,-3758948.8,1,-34178.742,-3758590.5
’†“y²²‰êü,0,-119079.5,-3676689.5,1,-118913.23,-3676833.8
’†“y²²‰êü,0,-106106.72,-3692881.2,1,-106298.586,-3692738.5
‚’mˆÉ—\ŽO“‡ü,0,-84292.46,-3742023.5,1,-84503.74,-3741542.2
‘“¹55†,0,-26542.406,-3698693.0,1,-26467.807,-3698627.2
éìžŒ´ü,0,-146373.44,-3715386.5,1,-146401.5,-3715357.5
ì”V]‘å–Lü,0,-63395.566,-3753163.5,1,-63758.023,-3751857.2
“y²ˆÉ–ìü,0,-87552.266,-3720941.5,1,-87557.875,-3720849.2
‘“¹56†,0,-128651.74,-3671604.5,1,-128452.625,-3671437.5
‹»’ÃŒEìü,0,-111157.19,-3686116.8,1,-111072.12,-3685802.5
–{ì‘å™ü,0,-76718.14,-3749536.5,1,-76359.63,-3749021.0
ì”V]‘å–Lü,0,-66460.23,-3762294.8,1,-66089.625,-3762859.5
‘“¹439†,0,-133135.84,-3687069.5,1,-133487.05,-3687308.5
‘“¹194†,0,-93928.42,-3728276.2,1,-94010.77,-3729053.5
Œj•l‚Í‚è‚Ü‚âü,0,-75971.945,-3722936.2,1,-76536.77,-3722197.8
ŒEì‘DŒËü,0,-115723.46,-3704168.5,1,-115801.53,-3704173.2
‘“¹194†,0,-103086.33,-3757820.8,1,-102918.17,-3757192.2
¼ð‹v–œü,0,-127542.06,-3739105.8,1,-126927.84,-3737736.5
‚’mt–ìü,0,-80590.62,-3723643.2,1,-80935.336,-3723540.2
’†•½žŒ´ü,0,-133788.48,-3705257.0,1,-133233.73,-3704541.0
‘“¹32†,0,-66994.07,-3734416.5,1,-66945.36,-3733919.5
ˆÀ“c“Œ—mü,0,-29266.137,-3722717.8,1,-29073.998,-3722429.8
‘“¹194†,0,-103096.08,-3756430.8,1,-102344.98,-3755982.2
‘“¹439†,0,-84838.945,-3741160.8,1,-85153.55,-3741118.0
éìžŒ´ü,0,-141644.6,-3716961.8,1,-142887.44,-3716734.0
‚’mt–ìü,0,-80963.09,-3723078.8,1,-81083.46,-3721943.2
‚’mt–ìü,0,-79149.18,-3725534.0,1,-79925.38,-3724314.0
‘“¹381†,0,-149561.03,-3692215.5,1,-148417.64,-3692078.5
‘“¹320†,0,-150816.23,-3703649.2,1,-149789.19,-3702962.8
“y²´…h–Ñü,0,-146367.31,-3658582.0,1,-146345.16,-3658518.8
“ì‘ˆÉ–ìü,0,-66938.32,-3732715.0,1,-66065.71,-3732077.2
¬“c‰Í•Ó‘åFü,0,-151303.06,-3724092.2,1,-150636.58,-3724295.2
‘“¹55†,0,-14957.019,-3704029.2,1,-14994.406,-3703815.2
‘“¹439†,0,-73305.8,-3747109.5,1,-72805.62,-3747265.0
—´‰Í“´Œö‰€ü,0,-58126.22,-3731342.0,1,-57607.023,-3730880.0
’†“y²²‰êü,0,-107325.15,-3702285.0,1,-107394.68,-3702845.5
–ì‘º–ö’Jü,0,-139711.33,-3721717.8,1,-139021.64,-3721487.0
–ì‘º–ö’Jü,0,-147477.81,-3721549.2,1,-146964.56,-3722195.5
ˆÉ–ìm—„ü,0,-110642.3,-3723041.5,1,-109392.625,-3723426.8
‘“¹194†,0,-96980.04,-3742057.0,1,-97178.8,-3742625.5
‘“¹439†,0,-134314.33,-3678148.2,1,-134566.88,-3677484.2
ŒEì‘DŒËü,0,-119165.65,-3699749.0,1,-119287.31,-3700714.8
‘“¹56†,0,-158063.94,-3661957.2,1,-155706.25,-3662680.2
‘“¹32†,0,-67314.57,-3731625.5,1,-67709.88,-3731096.0
‘“¹439†,0,-111409.85,-3733563.0,1,-111589.51,-3733605.2
“y²²ìü,0,-99698.53,-3720909.5,1,-99574.41,-3720809.2
‘“¹194†,0,-104264.04,-3758914.2,1,-104190.32,-3758847.8
‘“¹32†,0,-73566.53,-3729279.0,1,-73511.016,-3729337.5
h–Ñ’Ã“‡ü,0,-159061.73,-3674721.2,1,-158836.84,-3674551.5
‘“¹381†,0,-155157.53,-3693884.8,1,-154996.94,-3693936.0
‘“¹55†,0,-32541.963,-3709015.0,1,-32304.39,-3708601.0
“y²´…h–Ñü,0,-151048.52,-3664113.0,1,-151000.27,-3664048.0
‘“¹321†,0,-137525.78,-3647408.0,1,-137176.95,-3647107.5
‘“¹55†,0,-59058.207,-3723338.2,1,-58619.117,-3723282.0
‘“¹439†,0,-129816.58,-3708061.8,1,-129484.11,-3707545.8
‘“¹440†,0,-133648.25,-3722620.8,1,-134064.06,-3722647.8
‘“¹56†,0,-98722.89,-3714763.0,1,-98388.91,-3714680.8
‘“¹56†,0,-131140.33,-3669598.5,1,-130534.1,-3670054.5
‘“¹56†,0,-129549.02,-3671105.0,1,-129464.766,-3671192.5
éìžŒ´ü,0,-139099.33,-3712373.2,1,-138748.94,-3712535.8
ŒEì’†“y²ü,0,-113597.16,-3701841.0,1,-113869.07,-3701672.5
‘“¹55†,0,-45908.605,-3718547.2,1,-45495.34,-3718493.0
‚’m–{ŽRü,0,-78973.94,-3740128.5,1,-78698.28,-3739957.5
‘“¹439†,0,-78989.98,-3743310.5,1,-79539.46,-3742818.5
¼‘c’JŽRŽRéü,0,-50792.85,-3761166.0,1,-51471.516,-3761081.8
‘“¹321†,0,-141675.47,-3645446.8,1,-141755.4,-3645390.2
‘“¹195†,0,-56884.11,-3734385.2,1,-56040.984,-3734583.8
ˆÀŒ|•¨•”ü,0,-44524.168,-3736120.0,1,-44503.508,-3736026.2
‘“¹197†,0,-145062.14,-3707970.5,1,-145284.7,-3707768.8
‘“¹381†,0,-125871.89,-3688059.2,1,-125386.86,-3688275.8
¼ð‹v–œü,0,-125398.47,-3742027.8,1,-125021.43,-3742219.8
‘“¹440†,0,-134773.67,-3714194.2,1,-134537.42,-3714611.8
h–Ñ’Ã“‡ü,0,-170363.19,-3682253.8,1,-170237.0,-3681409.8
ŒEì‘DŒËü,0,-119221.77,-3709550.2,1,-118889.51,-3709436.5
‘“¹33†,0,-85282.766,-3726148.5,1,-84578.555,-3726167.8
‘å–L•¨•”ü,0,-42292.996,-3745716.2,1,-41475.81,-3745485.2
‘“¹32†,0,-63355.242,-3748560.8,1,-63615.754,-3748545.2
‘“¹194†,0,-95076.484,-3749261.8,1,-95054.42,-3749198.5
‘“¹441†,0,-150112.2,-3685481.8,1,-149809.08,-3687762.8
ˆÀ“c“Œ—mü,0,-29008.172,-3723629.2,1,-29240.81,-3723179.2
‘“¹32†,0,-75177.664,-3727089.2,1,-74996.12,-3727078.5
‘“¹194†,0,-102265.484,-3757244.0,1,-102269.36,-3757182.5
‘“¹441†,0,-137338.75,-3667861.0,1,-137982.38,-3668458.8
‚’mˆÉ—\ŽO“‡ü,0,-86162.69,-3738214.0,1,-86501.43,-3738203.5
‘“¹56†,0,-136484.8,-3666047.0,1,-136348.16,-3666131.0
‘“¹439†,0,-80275.875,-3742245.0,1,-81053.0,-3741859.2
h–Ñ’Ã“‡ü,0,-173619.77,-3684517.0,1,-174779.12,-3685211.5
‘“¹32†,0,-51995.133,-3756512.2,1,-51903.113,-3755862.0
ŒEì’†“y²ü,0,-112267.09,-3700552.5,1,-112405.875,-3700839.5
‘“¹56†,0,-139478.48,-3666022.5,1,-139323.64,-3665981.8
‘“¹32†,0,-58077.07,-3750939.5,1,-58263.48,-3750857.8
ì”V]‘å–Lü,0,-65977.625,-3763872.0,1,-65884.13,-3765008.8
‘“¹381†,0,-128729.28,-3687591.8,1,-127192.35,-3687061.2
‘“¹55†,0,-60321.883,-3724429.8,1,-60221.73,-3724362.2
‘“¹56†,0,-112267.09,-3700552.5,1,-112235.266,-3700643.2
‘“¹439†,0,-115320.91,-3726145.2,1,-115340.99,-3726239.2
t–ìÔ‰ªü,0,-84502.34,-3718382.8,1,-83540.22,-3717485.0
‘“¹197†,0,-146221.5,-3706655.2,1,-145868.2,-3707250.5
‘“¹439†,0,-104633.65,-3735301.8,1,-104533.78,-3735233.8
¼ð‹v–œü,0,-116029.55,-3746434.5,1,-116366.63,-3746857.8
‘“¹195†,0,-65102.83,-3729430.8,1,-64607.387,-3729895.8
“y²´…h–Ñü,0,-141115.48,-3655336.5,1,-140646.16,-3654873.5
‘« –¦Œö‰€ü,0,-131332.72,-3637280.8,1,-131416.95,-3638028.0
‚’mˆÉ—\ŽO“‡ü,0,-88370.914,-3759412.0,1,-88838.266,-3759409.8
‘“¹56†,0,-83116.87,-3723640.0,1,-82844.38,-3723840.0
¼ð‹v–œü,0,-112800.17,-3759083.0,1,-113665.79,-3758551.0
‚’mt–ìü,0,-78982.555,-3726141.8,1,-78989.94,-3726018.5
‘“¹56†,0,-135107.86,-3666237.2,1,-134888.88,-3666377.8
‘« –¦Œö‰€ü,0,-134670.45,-3638171.2,1,-134021.14,-3638037.5
“y²ˆÉ–ìü,0,-86860.82,-3715154.8,1,-86693.914,-3714897.5
‘“¹56†,0,-155033.39,-3663041.2,1,-154981.06,-3663037.8
‘“¹321†,0,-136112.28,-3659190.2,1,-136355.6,-3659082.2
‘“¹56†,0,-175544.02,-3683626.8,1,-176361.77,-3682382.8
éìžŒ´ü,0,-145827.1,-3715350.5,1,-145973.56,-3715112.8
¼ð‹v–œü,0,-118141.24,-3743540.0,1,-117473.82,-3744610.2
‘“¹321†,0,-138255.92,-3665851.2,1,-135936.81,-3664775.2
“ì‘ˆÉ–ìü,0,-80314.805,-3733846.5,1,-80316.66,-3733815.8
‘“¹321†,0,-159736.34,-3650795.5,1,-159837.42,-3650462.0
–é{•¨•”ü,0,-54235.395,-3725315.2,1,-54765.137,-3724697.2
‘“¹439†,0,-90012.54,-3738633.2,1,-90977.63,-3738166.8
“ì‘ˆÉ–ìü,0,-86467.95,-3728070.0,1,-86705.16,-3728022.8
h–Ñ@˜C‰ºìŒûü,0,-148233.6,-3644879.5,1,-147741.81,-3644754.8
‘“¹439†,0,-137358.92,-3667955.0,1,-137338.75,-3667861.0
‚’mˆÉ—\ŽO“‡ü,0,-81783.37,-3751663.2,1,-81842.6,-3751543.2
‘“¹194†,0,-94778.26,-3737287.2,1,-94724.51,-3737315.0
¼ð‹v–œü,0,-116366.63,-3746857.8,1,-115625.555,-3747459.5
‘“¹195†,0,-60754.33,-3731305.5,1,-60235.105,-3731738.5
Œj•l•ó‰iü,0,-74508.32,-3723467.2,1,-73934.69,-3722167.5
ì”V]‘å–Lü,0,-63560.2,-3751691.2,1,-63828.77,-3750657.2
’†“y²²‰êü,0,-106304.836,-3693480.5,1,-106531.09,-3692783.8
‘“¹439†,0,-127730.984,-3708391.8,1,-127056.66,-3708719.5
‰F˜a“‡‰º”g’Ã“‡ü,0,-174079.98,-3691569.5,1,-174736.73,-3691552.5
—´‰Í“´Œö‰€ü,0,-60564.1,-3728766.0,1,-60621.312,-3728676.8
’†•½žŒ´ü,0,-136172.47,-3709183.5,1,-136288.8,-3708603.5
Œj•l‚Í‚è‚Ü‚âü,0,-76051.24,-3719420.5,1,-74977.59,-3719079.0
‘“¹320†,0,-159833.16,-3697197.0,1,-158811.22,-3697592.8
‰º“c`ü,0,-132454.14,-3661369.0,1,-132047.61,-3661157.8
‘“¹195†,0,-44785.88,-3739746.0,1,-44730.625,-3739804.5
‘“¹320†,0,-166532.05,-3696534.0,1,-166379.77,-3696461.8
‘“¹321†,0,-159866.52,-3651608.2,1,-159756.02,-3651291.8
{èmƒmü,0,-93573.99,-3713243.8,1,-93293.82,-3713134.2
‘“¹33†,0,-126922.33,-3730966.0,1,-126676.72,-3729930.0
