# label, type1, x1, y1, type2, x2, y2, ...
‘“¹316†,0,-289392.25,-3809319.5,1,-289262.78,-3809309.0
ŽRŒû“¿ŽRü,0,-256033.33,-3803032.2,1,-256565.66,-3802888.2
‘“¹376†,0,-255883.1,-3811111.8,1,-255535.84,-3810898.0
–h•{ŠÂóü,0,-262114.83,-3791821.0,1,-262034.62,-3791845.8
V“ì—z“úŒ´ü,0,-231258.94,-3824163.5,1,-231176.75,-3824219.0
–öˆä‹è‰Ïü,0,-206959.22,-3786955.2,1,-206901.28,-3787384.5
ŽRŒûŽ­–ìü,0,-256469.19,-3811592.2,1,-256632.98,-3811171.0
‘“¹188†,0,-195115.25,-3801600.0,1,-195094.88,-3801877.2
ŽRŒû•Ÿ‰h{²ü,0,-252533.95,-3847065.0,1,-251812.12,-3847658.8
˜Z“úŽs•CŒ©ü,0,-214740.8,-3836661.0,1,-214338.14,-3836506.5
‘“¹2†,0,-252881.3,-3794504.5,1,-253238.05,-3794935.5
ŽRŒû•Ÿ‰h{²ü,0,-259446.17,-3827615.8,1,-259585.22,-3827502.8
‘“¹434†,0,-211719.66,-3826643.2,1,-211602.53,-3826820.2
‘“¹437†,0,-178552.62,-3776948.2,1,-178971.56,-3776544.5
‘“¹315†,0,-235044.36,-3818566.2,1,-235611.77,-3818951.2
ŽRŒû“¿ŽRü,0,-257068.52,-3803114.2,1,-257221.33,-3803157.2
Šâ‘‹Ñü,0,-211328.17,-3816390.8,1,-211211.2,-3816908.8
•ì”’–ì]“Œ–{’¬ü,0,-311038.53,-3788209.8,1,-311981.75,-3787543.5
‘“¹2†,0,-301043.62,-3795758.8,1,-298714.5,-3796434.5
‘“¹262†,0,-260219.9,-3803115.8,1,-260259.31,-3803273.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-314362.97,-3793365.8,1,-314427.7,-3793526.5
’Ã˜a–ì“c–œìü,0,-242952.27,-3857684.5,1,-243003.72,-3857688.5
ŽRŒû¬ŒSH•äü,0,-271260.7,-3795807.5,1,-271160.47,-3796078.8
ŽRŒû•Ÿ‰h{²ü,0,-260587.84,-3826993.5,1,-260755.22,-3826852.0
‘“¹2†,0,-227994.47,-3789640.0,1,-227370.77,-3789623.8
‘“¹2†,0,-266318.56,-3796622.0,1,-264917.44,-3795889.8
‘“¹376†,0,-258399.8,-3812179.5,1,-257872.77,-3812261.8
‘“¹191†,0,-283178.62,-3830692.5,1,-283990.56,-3830750.2
‘“¹434†,0,-224447.78,-3802665.2,1,-224443.08,-3802726.8
’Ã˜a–ì“c–œìü,0,-239264.98,-3853921.5,1,-239164.5,-3853882.5
‘“¹9†,0,-293914.72,-3796999.8,1,-293235.38,-3797005.8
‘“¹187†,0,-225390.61,-3837317.8,1,-225252.25,-3837431.0
‰F•”–h•{ü,0,-264101.2,-3794367.0,1,-264037.0,-3794517.0
‘“¹190†,0,-285260.8,-3783844.2,1,-284889.84,-3783907.2
‘“¹262†,0,-260048.69,-3802326.8,1,-260088.11,-3802485.0
V“ì—z“úŒ´ü,0,-238002.84,-3794588.8,1,-237821.2,-3794915.8
‘“¹2†,0,-193931.72,-3805694.2,1,-194132.39,-3806142.2
“¿ŽR“¿’nü,0,-232164.72,-3811156.8,1,-232232.67,-3811286.0
¬–ì“cŽR—zü,0,-293678.2,-3790430.2,1,-293639.44,-3790582.2
–öˆäŽü“Œü,0,-208111.1,-3783013.5,1,-208127.83,-3783138.8
‘“¹190†,0,-287782.88,-3784949.8,1,-287442.38,-3784642.8
‘“¹376†,0,-240374.28,-3803575.5,1,-240282.25,-3803754.2
‰ºŠÖ’·–åü,0,-314665.5,-3794416.2,1,-314683.56,-3794511.0
“¿ŽRŒõü,0,-220084.7,-3792668.5,1,-221028.03,-3792925.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-246703.28,-3809121.2,1,-246436.78,-3809531.5
‘“¹187†,0,-219465.36,-3822332.5,1,-219413.64,-3822669.5
‘“¹9†,0,-272007.84,-3801700.2,1,-271985.28,-3801977.8
‘“¹322†,0,-323079.9,-3776211.0,1,-323674.2,-3775391.5
‘“¹188†,0,-212591.42,-3777056.2,1,-212186.7,-3777243.2
‘“¹190†,0,-296423.03,-3793854.2,1,-296269.97,-3793810.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-313096.25,-3783661.8,1,-313036.44,-3783750.0
ŽRŒû•Ÿ‰h{²ü,0,-259390.52,-3827983.5,1,-259446.17,-3827615.8
ŽR—z–L“cü,0,-298329.78,-3805682.5,1,-298306.47,-3805339.0
‘“¹262†,0,-258781.3,-3798628.5,1,-258870.1,-3798821.8
‘“¹188†,0,-228343.25,-3785080.0,1,-228096.02,-3784906.2
ŽRŒû“¿ŽRü,0,-247483.11,-3800221.8,1,-247344.03,-3799342.8
ŽR—zŽ©“®ŽÔ“¹,0,-209212.16,-3793375.5,1,-208709.94,-3793623.2
‘“¹489†,0,-239851.0,-3797273.0,1,-240930.84,-3798782.5
‘“¹187†,0,-216793.02,-3810391.0,1,-216734.36,-3810479.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-226822.52,-3824814.5,1,-226916.58,-3824604.8
Šâ‘‹Ñü,0,-211789.89,-3826400.8,1,-211860.22,-3826499.0
‘“¹2†,0,-205686.78,-3802995.5,1,-205654.05,-3803086.0
‘“¹9†,0,-314876.72,-3788874.2,1,-314816.88,-3788962.5
‘“¹316†,0,-293387.0,-3798632.5,1,-293436.06,-3798357.2
¬ŒSŽO‹÷ü,0,-273524.47,-3804521.8,1,-273373.38,-3804137.2
‘“¹191†,0,-299992.44,-3834103.8,1,-299858.0,-3834154.5
‰ºŠÖ”ü”Iü,0,-297451.25,-3804336.5,1,-297373.5,-3804330.0
”‹ŽÂ¶ü,0,-263482.16,-3837428.2,1,-262797.47,-3836907.8
‘“¹2†,0,-284731.38,-3794725.5,1,-284013.56,-3794884.2
V“ì—z“úŒ´ü,0,-233322.52,-3820665.2,1,-233225.89,-3820905.8
‘“¹187†,0,-224976.95,-3838308.8,1,-224892.52,-3838395.2
‘“¹437†,0,-182687.92,-3774052.8,1,-183015.7,-3774199.8
”‹ŽO‹÷ü,0,-283178.62,-3830692.5,1,-282980.38,-3831325.0
”‹’Ã˜a–ìü,0,-248548.56,-3840825.5,1,-248997.9,-3840395.8
‘“¹191†,0,-237594.34,-3861602.5,1,-237296.89,-3861765.2
‘“¹2†,0,-206982.44,-3799560.2,1,-206354.11,-3800319.0
‰ºŠÖ’·–åü,0,-300031.9,-3814580.0,1,-299506.03,-3815250.2
‘“¹9†,0,-283344.28,-3796040.0,1,-283106.47,-3796393.0
‘“¹3†,0,-313766.12,-3784401.5,1,-313758.28,-3784494.0
ŽRŒû•Ÿ‰h{²ü,0,-256905.66,-3840746.2,1,-256960.6,-3841029.8
‘“¹3†,0,-316694.47,-3781977.0,1,-316967.84,-3781534.0
‰ºŠÖ”ü”Iü,0,-298200.2,-3804429.8,1,-297915.12,-3804406.0
‘“¹2†,0,-242548.1,-3795745.5,1,-242223.61,-3795565.5
“¿ŽRŒõü,0,-221244.03,-3784238.0,1,-219945.61,-3785566.0
‘“¹10†,0,-321204.44,-3776083.2,1,-321396.7,-3776285.8
‘“¹191†,0,-317293.4,-3792122.5,1,-317151.22,-3791644.5
‘“¹434†,0,-209010.36,-3830591.0,1,-208706.12,-3831187.8
‘“¹262†,0,-258699.86,-3798343.0,1,-258863.89,-3798573.0
‘“¹316†,0,-289676.12,-3825577.2,1,-289797.66,-3825680.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-240978.39,-3808489.2,1,-241721.58,-3808299.0
”ü“ŒH–F¼Ž›ü,0,-292272.4,-3811047.5,1,-292303.47,-3810988.0
‘“¹315†,0,-232475.4,-3806810.5,1,-232463.47,-3806964.5
ŽRŒû“¿ŽRü,0,-254387.66,-3804732.2,1,-254755.0,-3805350.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-318723.53,-3775376.5,1,-318629.72,-3775555.0
‘“¹262†,0,-261175.47,-3806786.2,1,-260824.23,-3806296.2
‘“¹191†,0,-239288.72,-3861116.0,1,-239211.58,-3861109.8
V–åŽi`‘å—¢ü,0,-314857.7,-3780797.2,1,-315065.4,-3781125.2
‘“¹191†,0,-317656.88,-3822809.8,1,-317780.97,-3822882.5
ŽRŒû¬ŒSH•äü,0,-271427.44,-3794394.0,1,-271379.03,-3794669.2
‘“¹190†,0,-294548.94,-3792209.2,1,-294066.0,-3791735.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-318059.34,-3776407.8,1,-318564.56,-3775705.0
‘“¹316†,0,-290885.8,-3829154.2,1,-290753.97,-3829484.8
ŽR—z–L“cü,0,-296549.7,-3797962.5,1,-296593.8,-3798059.5
“¿ŽR“¿’nü,0,-229063.64,-3809245.5,1,-229005.12,-3808993.0
‘“¹188†,0,-207756.58,-3780075.8,1,-207568.44,-3780155.0
‘“¹191†,0,-270320.4,-3834478.8,1,-270181.25,-3834591.5
–öˆäŽü“Œü,0,-211281.67,-3792135.0,1,-211406.88,-3792547.0
‰F•”‘D–Øü,0,-289953.44,-3790931.5,1,-290150.78,-3791071.8
‘“¹376†,0,-224239.19,-3797567.5,1,-223686.61,-3797308.8
’Ã˜a–ì“c–œìü,0,-238461.4,-3845426.0,1,-238658.36,-3844573.5
‘“¹191†,0,-314784.75,-3815886.2,1,-314855.9,-3816575.8
’·–å–û’Jü,0,-293600.3,-3833692.2,1,-293548.62,-3833688.0
‘“¹187†,0,-217152.75,-3812834.8,1,-217044.84,-3813229.5
‘“¹3†,0,-321472.25,-3780299.5,1,-320428.84,-3780863.5
‘“¹187†,0,-224892.52,-3838395.2,1,-224693.12,-3838627.8
‘“¹316†,0,-289060.0,-3811744.2,1,-289047.2,-3811898.5
‘“¹435†,0,-268584.03,-3809208.8,1,-268734.2,-3808321.2
‘“¹191†,0,-258480.75,-3847882.2,1,-258373.45,-3848245.8
˜Z“úŽs•CŒ©ü,0,-223063.72,-3829857.2,1,-222528.52,-3830746.0
”ü“ŒH–F¼Ž›ü,0,-281998.44,-3814888.8,1,-281699.88,-3814088.5
‘“¹188†,0,-197246.48,-3783891.0,1,-197004.4,-3784709.5
‰ºŠÖ”ü”Iü,0,-305216.47,-3799243.0,1,-305141.25,-3799205.5
‘“¹437†,0,-200974.47,-3787321.2,1,-201743.83,-3787470.5
‘“¹199†,0,-316145.12,-3785657.8,1,-315936.97,-3785951.0
‘“¹2†,0,-251734.05,-3792864.2,1,-251915.36,-3792878.2
‰v“cˆ¢•ü,0,-241454.58,-3852760.8,1,-240835.73,-3853053.0
‘“¹9†,0,-311084.6,-3792872.0,1,-310564.72,-3793791.2
–L‰Y‹eìü,0,-311785.16,-3809202.2,1,-311758.34,-3809821.2
‘“¹188†,0,-198775.27,-3781493.8,1,-197820.5,-3783158.5
ŽRŒû‰F•”ü,0,-283830.72,-3783759.2,1,-283538.3,-3784138.8
ŽRŒû¬ŒSH•äü,0,-271078.66,-3796444.5,1,-270387.84,-3797568.0
‰v“cˆ¢•ü,0,-237237.23,-3853700.2,1,-237160.05,-3853694.2
‘“¹9†,0,-255323.17,-3820061.0,1,-255132.47,-3820170.0
–L‰Y‹eìü,0,-309545.53,-3807305.0,1,-310369.7,-3807436.8
‹k“Œ˜aü,0,-183793.72,-3767692.5,1,-183967.94,-3768169.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-253361.67,-3807811.2,1,-253535.38,-3807918.0
ŽR—zŽ©“®ŽÔ“¹,0,-223431.16,-3789388.0,1,-224476.14,-3790024.5
”‹ŽÂ¶ü,0,-249113.34,-3828221.8,1,-249926.84,-3829743.2
Šâ‘‹Ñü,0,-210836.1,-3826329.0,1,-211161.98,-3826818.2
”‹ŽÂ¶ü,0,-248999.94,-3825732.0,1,-249018.39,-3825826.5
‘“¹2†,0,-286048.12,-3794584.8,1,-285249.94,-3794767.8
ŽR—z–L“cü,0,-297110.16,-3799064.5,1,-297185.47,-3799412.2
‰v“cˆ¢•ü,0,-240835.73,-3853053.0,1,-240756.08,-3853077.8
‘“¹376†,0,-236667.25,-3804405.0,1,-236542.75,-3804333.5
‘“¹2†,0,-232797.22,-3791865.0,1,-232143.33,-3791226.2
‘“¹190†,0,-284656.25,-3783888.2,1,-283830.72,-3783759.2
‘“¹187†,0,-216734.36,-3810479.8,1,-216849.53,-3811015.0
‘“¹2†,0,-301614.3,-3796116.8,1,-301043.62,-3795758.8
ŽRŒû‰F•”ü,0,-278804.12,-3792847.5,1,-278533.0,-3793291.0
”‹’Ã˜a–ìü,0,-234306.62,-3838285.2,1,-234256.69,-3838591.5
”‹’Ã˜a–ìü,0,-244839.9,-3841152.5,1,-244523.33,-3841220.5
Žü“Œ”üìü,0,-217662.62,-3805437.2,1,-216979.28,-3805881.8
–öˆäŽü“Œü,0,-211663.16,-3790862.2,1,-211617.0,-3791478.2
‰º¼Ž­–ìü,0,-228323.88,-3799194.5,1,-228073.47,-3798118.8
‘“¹315†,0,-244479.73,-3833934.0,1,-245159.05,-3834855.5
’·–å–û’Jü,0,-294113.62,-3835008.0,1,-293971.44,-3835151.5
‘“¹191†,0,-318382.0,-3805631.0,1,-317557.8,-3806710.2
‘“¹187†,0,-223376.58,-3833196.8,1,-223413.86,-3833385.5
‘“¹9†,0,-313172.06,-3789848.8,1,-311524.75,-3791076.8
–h•{“¿’nü,0,-257081.5,-3796416.2,1,-256989.08,-3796595.2
’Ã˜a–ì“c–œìü,0,-240897.05,-3854887.0,1,-241327.08,-3855013.8
¬–ì“c”ü“Œü,0,-282092.28,-3804593.2,1,-281753.06,-3804596.8
‘“¹316†,0,-292728.3,-3801837.5,1,-293401.38,-3800651.5
‘“¹191†,0,-262511.12,-3843616.0,1,-262919.06,-3842749.2
‘“¹10†,0,-322860.03,-3779081.5,1,-322852.1,-3779174.0
‘“¹9†,0,-297252.28,-3797679.2,1,-296661.0,-3797568.2
‘“¹437†,0,-201974.4,-3787518.2,1,-202720.16,-3787634.8
–h•{ŠÂóü,0,-261807.38,-3790121.8,1,-259189.7,-3789914.8
ŽRŒûŽ­–ìü,0,-253803.52,-3811412.5,1,-254571.81,-3811566.2
‘“¹3†,0,-313758.28,-3784494.0,1,-313776.38,-3784588.8
‘“¹2†,0,-224306.44,-3788834.2,1,-223852.28,-3788986.0
ŽRŒûŽ­–ìü,0,-255283.44,-3811126.2,1,-255981.6,-3811181.5
ŽRŒû¬ŒSH•äü,0,-271628.53,-3801235.5,1,-271630.2,-3800894.2
‘“¹262†,0,-257574.2,-3794811.5,1,-257391.52,-3794487.0
ŽRŒû“¿ŽRü,0,-256565.66,-3802888.2,1,-256801.05,-3802876.0
Ž­–ì˜Z“úŽsü,0,-231371.1,-3813014.2,1,-230973.25,-3813789.5
‘“¹434†,0,-211623.64,-3826883.8,1,-211431.8,-3828046.8
‰ºŠÖ’·–åü,0,-291312.44,-3827792.8,1,-291203.88,-3827846.0
Šâ‘²”Œü,0,-204633.6,-3821591.2,1,-203855.86,-3821936.2
Žü“Œ”üìü,0,-211418.4,-3795862.2,1,-211665.44,-3796035.5
‘“¹191†,0,-317780.97,-3822882.5,1,-318055.06,-3823030.2
”‹ŽO‹÷ü,0,-275979.8,-3833916.0,1,-275636.94,-3834291.2
‘“¹437†,0,-203381.02,-3788547.2,1,-203258.6,-3789498.5
’Ã˜a–ì“c–œìü,0,-239898.45,-3854095.2,1,-239800.42,-3854025.5
‰ºŠÖ’·–åü,0,-313756.06,-3797414.2,1,-313878.44,-3799347.2
‘“¹2†,0,-233869.7,-3792814.8,1,-233575.72,-3792575.5
ŒõãŠÖü,0,-211033.4,-3764365.0,1,-210631.4,-3764862.0
‘å“‡ŠÂóü,0,-195307.17,-3769444.8,1,-195067.22,-3769520.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-274085.03,-3804039.5,1,-274423.38,-3804684.2
‘“¹3†,0,-314291.5,-3783762.2,1,-314234.3,-3783819.8
‘“¹434†,0,-219406.02,-3814275.2,1,-219091.5,-3814313.5
‘“¹2†,0,-245834.11,-3795690.5,1,-245145.45,-3795172.0
‘“¹188†,0,-204409.72,-3779210.8,1,-203063.12,-3779112.2
‘“¹191†,0,-313421.03,-3831142.5,1,-312887.88,-3831283.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-208534.8,-3830369.5,1,-208977.33,-3830000.0
ŽRŒû•Ÿ‰h{²ü,0,-262513.75,-3822464.0,1,-262913.9,-3823302.8
–öˆäŽü“Œü,0,-209193.55,-3784208.5,1,-209319.05,-3784620.5
Žü“Œ”üìü,0,-215620.5,-3808041.2,1,-215723.83,-3808049.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-317832.9,-3776606.0,1,-318059.34,-3776407.8
ŽR—zŽ©“®ŽÔ“¹,0,-208709.94,-3793623.2,1,-208013.27,-3793968.2
‘“¹187†,0,-223826.44,-3828676.0,1,-223901.42,-3828712.5
ŽR—z–L“cü,0,-301534.0,-3814084.8,1,-301388.88,-3814258.8
‘“¹437†,0,-183310.97,-3774437.5,1,-183015.7,-3774199.8
‘“¹3†,0,-319428.12,-3780623.5,1,-320109.72,-3780308.5
’·s“c’¬ü,0,-323227.1,-3780603.8,1,-323213.88,-3780758.0
‘“¹191†,0,-246803.02,-3857121.5,1,-246725.83,-3857115.2
–h•{“¿’nü,0,-256989.08,-3796595.2,1,-256402.45,-3797417.2
‘“¹316†,0,-288511.62,-3808936.8,1,-288374.47,-3809018.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-297920.3,-3804344.5,1,-298200.2,-3804429.8
‘“¹315†,0,-233569.55,-3814485.0,1,-233446.55,-3815064.5
ŽRŒû¬ŒSH•äü,0,-271643.34,-3799127.0,1,-271484.7,-3799796.8
‘“¹3†,0,-319263.9,-3781013.5,1,-319027.28,-3781024.5
‘“¹2†,0,-283628.88,-3795752.8,1,-283401.2,-3795982.5
‘“¹191†,0,-300801.72,-3833768.2,1,-300344.1,-3833947.0
‘“¹188†,0,-223851.64,-3782141.0,1,-223550.12,-3781994.5
”‹H–Fü,0,-281378.38,-3813565.8,1,-281375.94,-3813311.0
”‹ŽO‹÷ü,0,-272693.38,-3835323.2,1,-272536.0,-3835341.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-298982.84,-3804432.8,1,-299420.84,-3804189.8
‘“¹10†,0,-322904.56,-3778867.8,1,-322860.03,-3779081.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-316503.06,-3777767.5,1,-317153.38,-3777511.8
‘“¹199†,0,-323418.75,-3781117.0,1,-322932.7,-3780982.8
‘å“‡ŠÂóü,0,-200159.64,-3778590.5,1,-200051.55,-3778644.8
‘“¹191†,0,-258678.61,-3847681.0,1,-258534.78,-3847855.5
‘“¹376†,0,-247387.1,-3808368.5,1,-247286.1,-3808329.8
‘“¹316†,0,-289046.75,-3811277.8,1,-289057.22,-3811464.8
ŒõãŠÖü,0,-211969.55,-3763349.8,1,-211367.56,-3764079.8
’·–å–û’Jü,0,-303393.22,-3832924.8,1,-303349.56,-3834107.2
‘“¹9†,0,-275207.78,-3797304.2,1,-275016.34,-3797413.0
‘“¹434†,0,-217901.88,-3816637.2,1,-217904.22,-3816265.5
”ü“ŒH–F¼Ž›ü,0,-283369.8,-3817515.0,1,-283333.4,-3817325.8
‘“¹376†,0,-247770.08,-3808460.5,1,-247697.38,-3808393.0
‘“¹2†,0,-224438.23,-3788813.2,1,-224306.44,-3788834.2
“¿ŽRŒõü,0,-221456.34,-3793453.2,1,-221531.75,-3793830.8
‘“¹262†,0,-263768.34,-3819493.8,1,-264191.1,-3820055.0
‰ºŠÖ”ü”Iü,0,-297915.12,-3804406.0,1,-297451.25,-3804336.5
‘“¹191†,0,-315002.78,-3818203.5,1,-315154.84,-3818558.0
”‹’Ã˜a–ìü,0,-240523.52,-3837375.2,1,-240129.14,-3836786.2
‘“¹376†,0,-252021.4,-3807647.0,1,-250754.25,-3807578.2
’Ã˜a–ì“c–œìü,0,-238409.56,-3847065.0,1,-238263.42,-3846619.5
–h•{“¿’nü,0,-247770.08,-3808460.5,1,-247697.38,-3808393.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-228620.45,-3815995.8,1,-228601.77,-3815901.2
‘“¹437†,0,-176702.72,-3776260.8,1,-177336.62,-3776491.0
ŽRŒû¬ŒSH•äü,0,-270922.72,-3792895.2,1,-271023.34,-3793585.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-236444.52,-3808603.5,1,-236380.81,-3808753.5
‹k“Œ˜aü,0,-187879.08,-3767704.5,1,-187413.3,-3767299.8
‘“¹376†,0,-216009.36,-3795678.0,1,-215920.14,-3795826.2
‘“¹9†,0,-260571.14,-3811390.8,1,-260497.12,-3811664.0
‘å“‡ŠÂóü,0,-197538.12,-3769574.8,1,-197415.28,-3769473.0
–åŽis‹´ü,0,-318502.84,-3774892.0,1,-317238.1,-3775593.0
ŽRŒû•Ÿ‰h{²ü,0,-260034.81,-3837678.2,1,-259608.81,-3838450.5
‰º¼i’âjü,0,-229426.14,-3786928.5,1,-229593.34,-3786786.2
‘“¹262†,0,-258950.23,-3798797.0,1,-259005.75,-3799080.5
‘“¹315†,0,-232459.1,-3806685.2,1,-232475.4,-3806810.5
‘“¹186†,0,-197409.97,-3808859.0,1,-197225.52,-3809248.0
ŽRŒûŽ­–ìü,0,-249101.56,-3812344.8,1,-248417.73,-3813097.2
‘“¹376†,0,-242126.8,-3802130.2,1,-242046.78,-3802155.0
‘“¹435†,0,-309721.75,-3823252.2,1,-309233.28,-3822869.2
–öˆä‹è‰Ïü,0,-208782.28,-3792166.5,1,-208820.22,-3792355.2
‘“¹2†,0,-274758.12,-3796740.5,1,-274727.2,-3796800.0
‘“¹2†,0,-294454.1,-3797106.2,1,-294352.97,-3797067.0
’Ã˜a–ì“c–œìü,0,-235773.11,-3837438.2,1,-235812.55,-3837596.5
˜Z“úŽs‹Ñü,0,-215506.92,-3826278.0,1,-215420.19,-3826395.2
’·–å–û’Jü,0,-294253.2,-3834895.5,1,-294113.62,-3835008.0
‘“¹2†,0,-231468.2,-3790524.0,1,-231369.39,-3790454.5
‘“¹191†,0,-314972.38,-3830374.2,1,-315247.0,-3830211.2
‘“¹3†,0,-313805.22,-3784249.5,1,-313766.12,-3784401.5
‰º¼“c•zŽ{ü,0,-215429.75,-3784020.2,1,-215311.86,-3783856.5
‘“¹9†,0,-235026.62,-3835055.5,1,-234901.78,-3835324.8
åè`ü,0,-289100.25,-3833379.8,1,-288860.0,-3833763.5
‘“¹9†,0,-239881.19,-3830721.5,1,-239742.53,-3830834.8
‘“¹9†,0,-231041.66,-3840260.8,1,-230312.78,-3841630.0
‘“¹491†,0,-301525.6,-3829236.8,1,-301530.47,-3829485.5
‘“¹199†,0,-323439.94,-3780870.5,1,-323442.56,-3780839.5
‘“¹2†,0,-217286.5,-3793543.0,1,-217025.77,-3793895.2
ŽR—zŽ©“®ŽÔ“¹,0,-236791.38,-3796107.5,1,-238244.55,-3796839.2
‘“¹187†,0,-219887.8,-3821559.0,1,-219798.62,-3821707.2
‘“¹315†,0,-232459.48,-3806344.2,1,-232426.48,-3806434.8
‰º¼“c•zŽ{ü,0,-217494.19,-3786652.8,1,-217249.23,-3786448.5
‘“¹3†,0,-318949.3,-3781018.0,1,-318866.06,-3781073.0
”‹’Ã˜a–ìü,0,-252757.47,-3836541.8,1,-253130.88,-3836416.5
”‹ŽÂ¶ü,0,-265733.38,-3837206.5,1,-265519.47,-3837282.2
–L‰Y´–¢ü,0,-313098.03,-3802977.2,1,-312768.38,-3803167.0
‘“¹2†,0,-303326.34,-3796569.8,1,-303248.53,-3796563.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-250737.14,-3807794.0,1,-251304.56,-3807497.5
‘“¹191†,0,-280323.7,-3829492.8,1,-279992.97,-3829403.5
‰ºŠÖ’·–åü,0,-311174.8,-3806262.2,1,-310941.12,-3806553.2
‰v“cˆ¢•ü,0,-254762.72,-3847398.0,1,-254593.22,-3847570.8
’Ã˜a–ì“c–œìü,0,-238674.33,-3853534.0,1,-238204.98,-3853249.2
˜Z“úŽs‹Ñü,0,-217124.42,-3825470.8,1,-216315.62,-3825874.2
”‹ŽÂ¶ü,0,-253040.45,-3830424.0,1,-252913.9,-3830383.0
–öˆäãŠÖü,0,-207025.16,-3766022.2,1,-207046.53,-3766085.8
‘“¹2†,0,-203820.44,-3803291.2,1,-203221.7,-3803309.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-312638.0,-3797040.5,1,-310647.3,-3797431.8
‘“¹435†,0,-307764.97,-3821751.0,1,-307413.2,-3821597.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-238042.86,-3808448.0,1,-237887.77,-3808436.0
‘“¹188†,0,-202326.7,-3779213.2,1,-201496.78,-3779524.2
‘“¹9†,0,-289153.28,-3795863.0,1,-288894.0,-3795841.8
V“ì—z“úŒ´ü,0,-231449.3,-3825387.0,1,-231215.98,-3826050.8
ŽRŒû•Ÿ‰h{²ü,0,-252690.05,-3846736.5,1,-252533.95,-3847065.0
–h•{ŠÂóü,0,-251535.0,-3792414.5,1,-251235.47,-3792577.0
‰v“cˆ¢•ü,0,-235911.88,-3854092.5,1,-235473.5,-3854399.2
‘“¹188†,0,-218094.14,-3775916.0,1,-218285.25,-3776147.0
‘“¹376†,0,-230064.89,-3800303.5,1,-229538.36,-3800046.2
–h•{ŠÂóü,0,-260103.84,-3793491.8,1,-260098.92,-3793553.2
‘“¹9†,0,-249219.89,-3825253.2,1,-248942.12,-3825479.5
‘“¹2†,0,-249323.78,-3793389.0,1,-249220.19,-3793380.8
‘“¹437†,0,-184407.12,-3772905.8,1,-185003.98,-3772205.2
”‹ŽÂ¶ü,0,-252236.9,-3830081.2,1,-253040.45,-3830424.0
‰ºŠÖ’·–åü,0,-296349.12,-3820233.8,1,-296563.78,-3820468.8
¬ŒSŽO‹÷ü,0,-273701.44,-3805867.0,1,-273758.22,-3805809.8
”‹’Ã˜a–ìü,0,-241365.33,-3839518.2,1,-241065.84,-3839370.8
‘“¹9†,0,-272334.47,-3800889.0,1,-272164.88,-3801371.8
V“ì—z“úŒ´ü,0,-231408.03,-3827584.2,1,-231700.75,-3827823.8
‘“¹9†,0,-260293.89,-3814191.2,1,-260031.47,-3814542.5
‘“¹434†,0,-218746.5,-3814411.2,1,-218457.83,-3814451.5
‘“¹315†,0,-240073.88,-3830581.5,1,-240139.11,-3830741.8
‘“¹315†,0,-248928.25,-3856453.2,1,-248969.81,-3856580.5
‘“¹437†,0,-199633.3,-3780441.2,1,-199651.39,-3780195.0
“¿ŽR“¿’nü,0,-237346.66,-3807371.2,1,-237231.23,-3807517.2
