# label, type1, x1, y1, type2, x2, y2, ...
â–{l‹gü,0,-351318.3,-3610927.5,1,-351347.34,-3610899.0
ŒF–{‘å’Ãü,0,-342646.8,-3668565.0,1,-342205.3,-3669087.5
‘“¹325†,0,-336911.5,-3676286.5,1,-336979.97,-3676416.5
‘“¹266†,0,-401056.72,-3626119.8,1,-400963.6,-3626267.0
‘“¹221†,0,-346504.0,-3583809.5,1,-346378.62,-3584358.5
ˆ°–k‹…–ü,0,-371362.34,-3606543.5,1,-371500.06,-3606493.0
¬ìòü,0,-329294.12,-3628538.2,1,-329999.62,-3628036.5
‘“¹251†,0,-386276.03,-3649873.2,1,-387340.9,-3649561.8
ŒF–{‹eŽ­ü,0,-344003.34,-3678806.5,1,-343769.44,-3678756.0
ŒF–{‚Xü,0,-338158.6,-3659552.8,1,-338297.97,-3659471.2
…–““c‰Yü,0,-383509.56,-3598777.5,1,-383647.34,-3599038.0
‚X”g–ìü,0,-297297.72,-3661269.2,1,-297369.16,-3661368.2
“Vƒ–£ˆ¢‘hü,0,-317804.3,-3701326.2,1,-317741.66,-3701445.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-364836.72,-3701631.0,1,-364835.94,-3701941.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-352057.16,-3679051.5,1,-352509.2,-3679338.8
‘“¹218†,0,-340674.62,-3640904.2,1,-340310.56,-3640812.0
”Ñ“c‚Œ´’†‘ºü,0,-301240.34,-3688740.2,1,-302595.88,-3689594.2
‘“¹265†,0,-307570.1,-3649049.2,1,-307230.4,-3648991.2
r”ö“ìŠÖü,0,-365341.8,-3686468.2,1,-365076.28,-3686476.5
”ª‘ã‹¾ü,0,-362509.84,-3629115.2,1,-362515.22,-3629364.2
’|“cŒÜƒ–£ü,0,-296435.88,-3656825.0,1,-296639.62,-3656592.8
‹Ñ“’‘Oü,0,-333191.12,-3595528.0,1,-333661.44,-3595317.5
‘“¹208†,0,-367116.22,-3678878.2,1,-367068.97,-3678812.0
¬ì‰Ã“‡ü,0,-350014.06,-3636273.0,1,-349667.56,-3635653.5
’|“cŒÜƒ–£ü,0,-294690.4,-3663452.8,1,-294151.88,-3663906.8
–î•”ˆ¢‘hŒö‰€ü,0,-317046.16,-3660523.5,1,-316850.06,-3659166.2
¬ì‰Ã“‡ü,0,-347026.12,-3639566.8,1,-347260.16,-3638995.8
‘“¹266†,0,-376822.47,-3640562.2,1,-376563.3,-3640788.8
ŒF–{‘å’Ãü,0,-335359.25,-3672711.5,1,-334760.2,-3672910.2
‘å’ÃA–Øü,0,-332096.66,-3668992.5,1,-331307.8,-3668927.5
‘å–´“c“ìŠÖü,0,-369288.75,-3690386.0,1,-368444.4,-3690655.0
‘“¹266†,0,-409124.03,-3615530.8,1,-408481.4,-3615847.5
‘“¹265†,0,-316779.56,-3593221.2,1,-317007.9,-3593363.5
‘“¹208†,0,-369649.03,-3692314.5,1,-369585.62,-3692433.2
‘“¹208†,0,-367243.8,-3679542.2,1,-367175.7,-3679412.0
’|“cŒÜƒ–£ü,0,-293993.44,-3664235.8,1,-293581.4,-3664761.8
‘“¹218†,0,-329791.25,-3643457.5,1,-329355.9,-3643266.8
‹Ê–¼”ª—ü,0,-359664.97,-3700904.2,1,-359687.88,-3701248.2
–{“n—è–kü,0,-412459.72,-3630147.0,1,-413012.94,-3630819.0
‘“¹221†,0,-345731.56,-3585082.5,1,-345543.4,-3585098.2
ŒF–{‹Ê–¼ü,0,-357520.66,-3660120.5,1,-357865.5,-3660740.5
‘“¹266†,0,-416273.34,-3607912.8,1,-415943.44,-3607416.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-345787.72,-3668393.2,1,-344945.5,-3667701.0
‘“¹219†,0,-347834.5,-3593862.0,1,-348025.1,-3593815.5
‹[“V‘ü,0,-418823.38,-3608699.8,1,-419305.0,-3608400.0
‘“¹3†,0,-395341.38,-3586259.5,1,-396492.38,-3585643.0
‘“¹218†,0,-304999.94,-3644439.5,1,-305022.9,-3644813.8
‘“¹445†,0,-346739.6,-3598060.2,1,-346580.7,-3598047.2
‘“¹445†,0,-349385.28,-3660987.8,1,-349406.38,-3661051.8
â–{l‹gü,0,-350155.12,-3605395.8,1,-350173.84,-3605490.5
‹Ê–¼”ª—ü,0,-361469.1,-3683803.0,1,-361699.78,-3684196.0
‘“¹266†,0,-381055.38,-3623417.5,1,-381476.38,-3623173.8
‘“¹443†,0,-350604.88,-3686108.8,1,-350365.8,-3686119.5
‘“¹445†,0,-329999.62,-3628036.5,1,-329972.2,-3627723.8
“ì¬‘”g–ìü,0,-301003.06,-3680588.2,1,-300482.0,-3680174.0
‘“¹3†,0,-354519.9,-3633603.8,1,-354377.72,-3634027.0
‘“¹442†,0,-332835.84,-3697975.0,1,-332578.84,-3697891.2
¬ìòü,0,-338172.6,-3630755.2,1,-338016.78,-3630711.5
–{“n—è–kü,0,-410586.1,-3630509.8,1,-410848.0,-3630564.2
‘“¹57†,0,-307037.5,-3673284.0,1,-306497.25,-3673426.8
‘“¹445†,0,-333220.03,-3625720.8,1,-333299.25,-3625727.2
A–ØƒCƒ“ƒ^|‹e’rü,0,-340863.53,-3679941.5,1,-340088.5,-3680032.0
‘“¹446†,0,-317552.34,-3607813.8,1,-317249.16,-3607944.8
‘“¹325†,0,-308233.53,-3659844.0,1,-308259.8,-3659846.2
–{“n‹[ü,0,-411178.22,-3607182.0,1,-411625.72,-3606661.2
‘“¹266†,0,-371016.25,-3642210.2,1,-362476.78,-3642882.2
‘“¹212†,0,-319120.2,-3708329.2,1,-318884.06,-3707999.2
‘“¹57†,0,-354202.8,-3649550.8,1,-354123.72,-3649544.2
‘“¹266†,0,-385741.03,-3618594.8,1,-385044.66,-3618628.2
“V£ˆ¢‘hü,0,-318330.88,-3701338.5,1,-317916.8,-3701242.2
‘“¹442†,0,-313041.56,-3694476.8,1,-312889.38,-3694402.2
‘“¹387†,0,-342284.8,-3674097.2,1,-342190.25,-3674275.8
‘“¹3†,0,-361625.9,-3626056.0,1,-361662.84,-3625934.8
A–ØƒCƒ“ƒ^|‹e’rü,0,-341909.22,-3679780.5,1,-341212.97,-3679877.5
ŒF–{‹eŽ­ü,0,-346216.78,-3668957.5,1,-346109.47,-3670533.5
‘“¹442†,0,-332243.53,-3698422.5,1,-332670.88,-3698365.0
‹Ê–¼—§‰Ôü,0,-352432.1,-3695309.8,1,-352153.66,-3695472.5
‘“¹445†,0,-348881.7,-3596030.0,1,-348640.7,-3596041.2
‘“¹445†,0,-346580.7,-3598047.2,1,-345783.56,-3598013.0
‰vé–î•”ü,0,-336875.0,-3656836.5,1,-336867.75,-3657239.8
‘“¹219†,0,-323625.8,-3600163.0,1,-323194.97,-3600221.8
ˆ°–kâ–{ü,0,-365630.06,-3612185.2,1,-366025.03,-3613182.2
‘“¹442†,0,-303758.78,-3687949.5,1,-303491.56,-3687990.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-343371.47,-3666574.8,1,-343179.25,-3666341.2
‘“¹219†,0,-334677.7,-3598537.0,1,-334250.28,-3598875.2
‘“¹445†,0,-330865.94,-3642334.0,1,-330705.25,-3642352.0
—L–¾‘qŠxü,0,-383439.03,-3629097.8,1,-383582.5,-3628674.5
’|“cŒÜƒ–£ü,0,-288753.47,-3668012.2,1,-288079.94,-3668176.5
‚X”g–ìü,0,-298161.88,-3664348.5,1,-298182.28,-3664753.5
“Vƒ–£ˆ¢‘hü,0,-320175.06,-3691210.0,1,-320161.62,-3691053.8
‘“¹219†,0,-318220.8,-3597837.8,1,-318271.25,-3597872.8
‘“¹266†,0,-383148.72,-3618962.8,1,-383426.84,-3618831.0
‹Ê–¼”ª—ü,0,-360832.53,-3682287.0,1,-361335.47,-3683511.8
“Vƒ–£ˆ¢‘hü,0,-320196.16,-3691274.0,1,-320175.06,-3691210.0
‘“¹324†,0,-385504.5,-3633507.0,1,-386992.25,-3632640.5
‘“¹266†,0,-349192.53,-3647576.2,1,-349108.22,-3647631.2
ŽOàkã—zü,0,-351657.8,-3710690.0,1,-351668.5,-3710566.8
‘“¹325†,0,-338278.66,-3680471.0,1,-338662.1,-3680316.5
‹e’rÔ…ü,0,-335910.78,-3679372.2,1,-335571.53,-3679002.2
‘“¹445†,0,-334374.03,-3651534.8,1,-334582.84,-3651893.8
…–““c‰Yü,0,-379375.1,-3600571.0,1,-379367.12,-3600663.8
“ú“cŽ­–{ü,0,-323566.56,-3706554.0,1,-323281.4,-3706810.0
‘“¹218†,0,-328001.56,-3643280.2,1,-327677.66,-3643347.0
‘“¹3†,0,-348576.47,-3667695.2,1,-348568.6,-3667788.0
“Vƒ–£ˆ¢‘hü,0,-320226.2,-3686773.0,1,-320448.28,-3687598.8
‘å–´“cA–Øü,0,-357147.28,-3681723.0,1,-357404.8,-3681807.2
“ú“cŽ­–{ü,0,-342782.62,-3684453.2,1,-342173.4,-3685396.5
—L–¾‘qŠxü,0,-386522.5,-3622933.8,1,-386517.16,-3623452.8
–{“n‰º“cü,0,-409308.8,-3623921.2,1,-409528.97,-3623847.2
‘“¹219†,0,-320599.75,-3599051.8,1,-320700.6,-3599122.0
¬ì‰Ã“‡ü,0,-346084.6,-3645421.0,1,-346798.0,-3644517.0
‘“¹3†,0,-354277.6,-3634267.2,1,-354116.84,-3634595.8
‘“¹442†,0,-325567.94,-3697463.2,1,-325500.0,-3697644.0
ˆ¢‘hŒö‰€‹e’rü,0,-308108.78,-3681221.8,1,-307304.25,-3680722.2
–{“n—è–kü,0,-413844.97,-3634315.0,1,-413695.97,-3633897.0
‘“¹266†,0,-378938.34,-3633064.8,1,-379078.53,-3632983.5
‘“¹251†,0,-393273.94,-3648960.8,1,-393487.94,-3648948.2
‘“¹57†,0,-321726.03,-3669569.0,1,-321767.47,-3670348.8
–{“n—è–kü,0,-413018.66,-3631940.2,1,-413151.0,-3631952.2
‘“¹3†,0,-390813.62,-3588514.8,1,-391065.97,-3588381.0
ŒF–{—é”žü,0,-350152.47,-3665372.8,1,-350115.66,-3665494.0
‘å’ÃA–Øü,0,-343007.12,-3672759.5,1,-342775.7,-3672677.8
‘å’ÃA–Øü,0,-343569.94,-3672993.0,1,-343007.12,-3672759.5
‘“¹324†,0,-414208.44,-3634721.0,1,-414269.72,-3634633.0
‘“¹445†,0,-339559.5,-3649477.8,1,-340103.03,-3649957.8
‘“¹265†,0,-308384.88,-3658955.8,1,-308314.78,-3659167.5
‘“¹57†,0,-346648.06,-3658551.5,1,-345816.5,-3659290.0
“ì¬‘”g–ìü,0,-310206.34,-3689153.8,1,-310185.2,-3689090.0
‘å–´“c“ìŠÖü,0,-367319.97,-3690495.2,1,-366894.2,-3690520.8
…–““c‰Yü,0,-375317.28,-3608029.2,1,-375285.53,-3607777.8
‘“¹445†,0,-330257.9,-3652563.0,1,-329099.22,-3652468.0
l‹g…–“ü,0,-359171.62,-3600580.0,1,-359765.34,-3600816.0
‘“¹57†,0,-373786.38,-3641856.5,1,-373670.06,-3641971.0
“Vƒ–£ˆ¢‘hü,0,-319799.5,-3699223.2,1,-319867.88,-3699353.0
ŒF–{‚Xü,0,-353811.94,-3660366.2,1,-353140.3,-3659843.2
‘“¹446†,0,-324990.0,-3605676.0,1,-323802.4,-3605549.8
‘“¹218†,0,-308625.38,-3645163.0,1,-308754.56,-3645204.2
‹[“V‘ü,0,-418310.97,-3608747.5,1,-418675.3,-3608562.0
‘“¹208†,0,-369918.8,-3691653.8,1,-369649.03,-3692314.5
–{“n‹[ü,0,-403897.7,-3615133.0,1,-404073.12,-3614961.8
ŒF–{‚Xü,0,-324882.25,-3666286.5,1,-323549.8,-3665432.0
‘“¹218†,0,-322930.72,-3646560.5,1,-322864.34,-3646399.8
‘“¹265†,0,-308708.22,-3660844.5,1,-308696.75,-3659353.5
‰vé–î•”ü,0,-330360.03,-3654528.5,1,-330376.12,-3654654.0
¼“‡”nêü,0,-383318.2,-3626816.2,1,-383788.94,-3626919.2
‘“¹266†,0,-346726.8,-3654797.8,1,-346856.2,-3655150.2
‘“¹266†,0,-376363.25,-3642202.2,1,-376060.75,-3643233.8
‘“¹266†,0,-390872.7,-3620003.0,1,-390245.44,-3619855.2
‘“¹3†,0,-347480.7,-3677763.0,1,-347609.5,-3677494.2
“ìŠÖŽèŒGü,0,-366698.22,-3693364.8,1,-366561.5,-3693415.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-342430.5,-3664538.2,1,-342585.78,-3664582.5
l‹g…–“ü,0,-354046.38,-3596797.8,1,-354612.6,-3597683.8
‘“¹387†,0,-310244.62,-3695118.2,1,-310248.03,-3695398.0
‘“¹218†,0,-304032.25,-3644611.0,1,-304190.22,-3644623.5
‘“¹3†,0,-354381.62,-3699673.0,1,-354507.0,-3700057.0
l‹g…–“ü,0,-364261.94,-3597461.0,1,-364156.72,-3598074.0
•–ØŽ­–kü,0,-345760.1,-3703134.2,1,-344799.78,-3703860.8
‘“¹3†,0,-349648.6,-3661010.0,1,-349406.38,-3661051.8
‰vé–î•”ü,0,-329517.0,-3653185.8,1,-330007.84,-3653660.8
‰F“yb²ü,0,-350528.84,-3650920.5,1,-350426.03,-3650880.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-357807.38,-3629652.0,1,-357672.9,-3629982.5
”ª‘ã‹¾ü,0,-363859.16,-3625467.2,1,-363530.66,-3623698.2
‘“¹389†,0,-421685.2,-3615805.5,1,-421537.22,-3616259.5
l‹g…–“ü,0,-359765.34,-3600816.0,1,-360032.84,-3600807.2
‹{Œ´ŒÜ–Øü,0,-347925.03,-3625377.2,1,-347314.8,-3625357.5
‘“¹57†,0,-357358.88,-3650221.2,1,-357179.56,-3650143.8
‘“¹445†,0,-351875.56,-3596276.5,1,-351644.8,-3596164.2
‘“¹218†,0,-316874.66,-3646042.2,1,-316716.62,-3646029.5
‰F“yb²ü,0,-346252.62,-3649412.8,1,-346518.5,-3649093.0
‘“¹387†,0,-327920.84,-3689830.2,1,-328112.7,-3690063.8
‘“¹442†,0,-314239.72,-3694667.8,1,-313615.7,-3694554.8
‘“¹266†,0,-408252.84,-3616014.2,1,-408314.78,-3616517.8
“ú“cŽ­–{ü,0,-329583.88,-3697082.2,1,-329319.38,-3697402.0
‘“¹57†,0,-354123.72,-3649544.2,1,-354071.0,-3649539.8
‘“¹442†,0,-352491.53,-3707466.5,1,-352289.8,-3707355.8
â–{l‹gü,0,-354179.62,-3618407.0,1,-354078.12,-3617714.8
‘“¹387†,0,-328365.28,-3688624.5,1,-328318.38,-3688869.2
ŒF–{‚Xü,0,-330451.7,-3663948.5,1,-330470.3,-3664043.2
–{“n‰º“cü,0,-408752.66,-3623872.0,1,-409117.88,-3623966.5
r”ö“ìŠÖü,0,-366339.88,-3685652.8,1,-365655.16,-3686215.5
‹Ñ“’‘Oü,0,-334197.34,-3594957.0,1,-334814.0,-3594261.2
ŒF–{‚Xü,0,-347049.3,-3660077.0,1,-346878.06,-3659907.2
ŒF–{‚Xü,0,-322634.6,-3665295.0,1,-322626.94,-3665387.5
‘å–´“c‚“cü,0,-368665.78,-3691451.8,1,-368165.03,-3692030.2
‹Ê–¼”ª—ü,0,-359654.97,-3701929.2,1,-359599.88,-3703168.2
Š‹—Ö£ŒËü,0,-404696.78,-3605212.0,1,-404840.34,-3605100.0
‘“¹3†,0,-350086.8,-3672049.8,1,-350097.3,-3672237.0
‘“¹3†,0,-364709.25,-3622056.8,1,-364957.78,-3621953.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-350503.1,-3644640.0,1,-350466.28,-3644761.2
ŒF–{‹Ê–¼ü,0,-357078.66,-3665274.8,1,-357973.44,-3665972.5
‹Ê–¼ŽRŽ­ü,0,-356916.94,-3683164.5,1,-356964.2,-3683230.8
‘“¹219†,0,-358227.25,-3615574.2,1,-358509.66,-3615069.5
‹[“V‘ü,0,-419552.84,-3606834.0,1,-419586.16,-3606463.2
‘“¹219†,0,-321974.5,-3600496.8,1,-322073.78,-3600256.2
ŒF–{‹Ê–¼ü,0,-358975.9,-3662948.8,1,-359723.53,-3663509.8
‘“¹266†,0,-350410.1,-3646994.5,1,-349519.34,-3647479.2
‘“¹325†,0,-319118.6,-3663983.5,1,-318858.16,-3663931.2
r”ö“ìŠÖü,0,-367829.5,-3684972.8,1,-367899.56,-3685383.2
‘“¹443†,0,-362404.44,-3695263.8,1,-362532.38,-3695616.8
‘“¹389†,0,-421406.03,-3613569.5,1,-421541.44,-3613550.5
‘“¹219†,0,-335675.03,-3597748.0,1,-335424.1,-3597883.0
‰F“yb²ü,0,-353557.2,-3650273.5,1,-353343.66,-3650286.8
¬ì‰Ã“‡ü,0,-350056.44,-3636400.8,1,-350378.72,-3636676.2
¬•l–k—L”nü,0,-394298.25,-3649112.8,1,-394351.06,-3649117.5
‘“¹387†,0,-315781.2,-3694856.0,1,-316598.94,-3694860.8
‘“¹251†,0,-391280.9,-3648630.2,1,-391592.28,-3648719.8
ŒF–{—é”žü,0,-348688.1,-3662327.8,1,-348846.03,-3662341.0
‘“¹445†,0,-344246.47,-3600155.2,1,-344481.28,-3599895.0
‘“¹445†,0,-335346.06,-3639843.5,1,-334751.53,-3639328.5
‹{Œ´ŒÜ–Øü,0,-345817.34,-3620354.8,1,-345219.75,-3620181.2
’|“cŒÜƒ–£ü,0,-302531.4,-3648462.0,1,-302323.34,-3648414.2
‘“¹446†,0,-323126.28,-3605681.8,1,-322502.56,-3605166.0
“ú“cŽ­–{ü,0,-324288.28,-3701084.8,1,-324112.6,-3700977.0
‘“¹445†,0,-348802.7,-3659416.0,1,-348821.3,-3659821.5
‘“¹442†,0,-299552.53,-3687425.2,1,-299274.12,-3687278.8
—L–¾‘qŠxü,0,-384879.3,-3626640.0,1,-384831.78,-3626573.8
‘“¹389†,0,-418186.8,-3611912.5,1,-418760.66,-3612368.5
“cŽåŠÛ•–Øü,0,-350240.66,-3711812.2,1,-350416.6,-3711609.8
ŒF–{—é”žü,0,-352978.03,-3671703.8,1,-353141.38,-3671033.8
–{“n‹[ü,0,-412395.44,-3605826.2,1,-413079.72,-3605949.0
‘“¹218†,0,-346973.7,-3643692.5,1,-346736.34,-3643672.8
‹e’rÔ…ü,0,-332337.62,-3673393.0,1,-332235.06,-3673353.5
ŒF–{‹eŽ­ü,0,-343990.25,-3678961.0,1,-343646.03,-3679273.8
‘“¹268†,0,-369998.34,-3587432.8,1,-370204.16,-3588787.2
‘“¹212†,0,-314908.25,-3677242.8,1,-315531.75,-3677697.0
‘“¹265†,0,-317870.62,-3585238.0,1,-317752.34,-3585384.0
‘“¹251†,0,-381353.16,-3660831.0,1,-381256.97,-3661320.2
‘“¹3†,0,-348030.34,-3691454.0,1,-348163.84,-3692056.0
‘“¹219†,0,-360064.88,-3627510.2,1,-359953.75,-3627252.2
‘“¹251†,0,-390805.62,-3648588.8,1,-391280.9,-3648630.2
‘“¹219†,0,-359246.53,-3618954.8,1,-359225.3,-3618890.8
‹[“V‘ü,0,-417010.56,-3610126.5,1,-416907.22,-3610086.2
¬ì‰Ã“‡ü,0,-347095.8,-3642211.0,1,-347108.78,-3642056.8
—L–¾‘qŠxü,0,-384258.66,-3627644.0,1,-384409.25,-3627750.5
‘“¹442†,0,-322821.56,-3696211.2,1,-322213.44,-3696223.0
‹[“V‘ü,0,-412360.2,-3617280.0,1,-412453.94,-3617724.2
‘“¹3†,0,-352804.4,-3653194.2,1,-352793.9,-3653317.8
‘“¹219†,0,-322073.78,-3600256.2,1,-322228.47,-3599989.2
•–ØŽ­–kü,0,-347994.44,-3700495.8,1,-348015.38,-3700559.8
‘“¹266†,0,-381065.38,-3623916.2,1,-381084.16,-3623700.0
‘å–´“cA–Øü,0,-349721.03,-3673852.8,1,-350104.78,-3674941.8
‘“¹266†,0,-379116.56,-3625490.8,1,-379818.0,-3625084.2
‘“¹442†,0,-334086.84,-3698483.5,1,-334079.03,-3698576.0
–î•”ˆ¢‘hŒö‰€ü,0,-322174.56,-3648020.8,1,-322011.47,-3648069.8
¬ì‰Ã“‡ü,0,-346056.34,-3648277.5,1,-346070.06,-3648745.0
‘“¹442†,0,-344765.62,-3703951.2,1,-344799.78,-3703860.8
‘“¹445†,0,-339104.62,-3617876.0,1,-339850.56,-3617222.8
r”ö“ìŠÖü,0,-367338.75,-3684526.2,1,-367238.34,-3684766.2
‘“¹57†,0,-342730.4,-3664439.0,1,-342585.78,-3664582.5
‘“¹57†,0,-332534.9,-3668500.8,1,-332053.84,-3668554.2
‘“¹445†,0,-332893.6,-3634827.0,1,-332637.4,-3634713.0
“ú“cŽ­–{ü,0,-342422.94,-3685572.8,1,-342401.9,-3685508.8
‘“¹57†,0,-356636.4,-3649973.8,1,-356483.5,-3649898.5
“ú“cŽ­–{ü,0,-325548.44,-3700847.5,1,-326630.34,-3703049.8
ˆ¢‘hŒö‰€‹e’rü,0,-325395.7,-3682725.8,1,-325128.0,-3682765.8
‘“¹267†,0,-361527.25,-3584269.8,1,-361124.7,-3584609.2
‘“¹265†,0,-320582.12,-3582006.2,1,-320340.47,-3582359.5
‘“¹442†,0,-286015.44,-3675895.8,1,-286585.25,-3676033.5
‘“¹389†,0,-421622.4,-3613838.0,1,-421704.75,-3614406.0
–{“n‹[ü,0,-405550.9,-3613659.8,1,-405808.56,-3614367.2
–{“n—è–kü,0,-413006.1,-3631783.5,1,-413018.66,-3631940.2
l‹g…ãü,0,-341757.4,-3596720.5,1,-341493.62,-3597009.8
‹e’rÔ…ü,0,-321845.2,-3671970.0,1,-321235.78,-3672013.5
‹{Œ´ŒÜ–Øü,0,-347552.25,-3626651.5,1,-347241.53,-3627185.0
”ª‘ã‹¾‰F“yü,0,-358150.72,-3633753.0,1,-358047.88,-3634024.2
l‹g…ãü,0,-338776.56,-3598279.5,1,-338718.53,-3598337.0
’|“cŒÜƒ–£ü,0,-299599.7,-3651674.8,1,-299518.3,-3651699.5
‘“¹265†,0,-318640.2,-3583280.8,1,-318087.47,-3583858.0
‘å–´“c“ìŠÖü,0,-362824.84,-3691351.0,1,-363703.1,-3690991.2
¬ì‰Ã“‡ü,0,-347108.78,-3642056.8,1,-347190.53,-3642032.5
â–{l‹gü,0,-353730.25,-3620265.5,1,-353689.94,-3619796.0
‘“¹265†,0,-317007.9,-3593363.5,1,-317540.16,-3594368.2
‘“¹266†,0,-380652.47,-3624067.2,1,-381065.38,-3623916.2
–{“n‰º“cü,0,-401892.2,-3627254.5,1,-402643.66,-3627473.0
‘“¹3†,0,-373953.16,-3608069.0,1,-373871.06,-3608404.0
‘“¹3†,0,-349734.88,-3696851.8,1,-348701.16,-3696577.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-357261.28,-3683162.8,1,-356964.2,-3683230.8
¼“‡”nêü,0,-380468.22,-3627722.0,1,-380502.72,-3627631.5
‚X”g–ìü,0,-297854.4,-3662244.5,1,-297744.34,-3662298.0
‘“¹265†,0,-307830.44,-3643516.2,1,-307577.53,-3644023.8
‹Ñ“’‘Oü,0,-330903.3,-3597144.8,1,-331370.97,-3596965.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-348797.7,-3600249.5,1,-348678.78,-3601358.2
“Vƒ–£ˆ¢‘hü,0,-321857.2,-3696380.0,1,-321780.1,-3695721.5
‘“¹266†,0,-378836.75,-3633927.0,1,-378776.66,-3633393.0
‘“¹57†,0,-345777.38,-3659752.8,1,-345835.72,-3660317.0
‘“¹266†,0,-374770.56,-3642469.8,1,-374540.97,-3642356.8
‘“¹387†,0,-322964.56,-3692278.2,1,-322634.44,-3692437.5
‘“¹442†,0,-318631.56,-3695493.5,1,-317466.6,-3694901.0
‘“¹325†,0,-308561.56,-3659715.2,1,-308696.75,-3659353.5
‰F“y•s’m‰Îü,0,-361011.5,-3647887.8,1,-360148.53,-3643347.2
‘“¹267†,0,-357688.72,-3587712.8,1,-357104.9,-3586390.0
‘“¹212†,0,-313308.22,-3675156.5,1,-313601.6,-3675770.2
Š‹—Ö£ŒËü,0,-405489.9,-3598966.0,1,-405571.8,-3598039.2
”ª‘ã‹¾ü,0,-357410.28,-3636519.5,1,-356927.03,-3636261.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-349639.25,-3676671.0,1,-349444.75,-3676468.2
‘“¹57†,0,-348022.2,-3657672.2,1,-346648.06,-3658551.5
¼“‡”nêü,0,-384423.75,-3626974.0,1,-384879.3,-3626640.0
‹{Œ´ŒÜ–Øü,0,-349941.38,-3631138.8,1,-350702.78,-3631886.0
r”ö“ìŠÖü,0,-371019.12,-3686057.8,1,-370966.53,-3686053.2
‘“¹446†,0,-320733.84,-3605645.5,1,-320765.25,-3605586.0
‘“¹212†,0,-317741.66,-3701445.2,1,-317815.16,-3701513.5
“ú“cŽ­–{ü,0,-328098.66,-3698419.0,1,-327634.9,-3698629.0
“Vƒ–£ˆ¢‘hü,0,-314094.75,-3707263.5,1,-314087.1,-3707356.0
‘“¹324†,0,-400948.62,-3636627.0,1,-401260.3,-3635222.8
‘“¹219†,0,-359086.44,-3600324.2,1,-359458.34,-3600977.0
‘“¹3†,0,-348569.53,-3662162.5,1,-348556.44,-3662316.8
ŒF–{Ž­“‡ü,0,-355194.9,-3654421.5,1,-354667.84,-3654377.0
‘“¹446†,0,-321385.9,-3605480.2,1,-320765.25,-3605586.0
‘“¹445†,0,-341471.56,-3614683.5,1,-341241.28,-3614571.5
ŒF–{‚Xü,0,-311726.1,-3659534.8,1,-311118.7,-3659517.0
ŒF–{‚Xü,0,-337516.94,-3659934.5,1,-338158.6,-3659552.8
‘“¹3†,0,-361662.84,-3625934.8,1,-362167.38,-3625324.5
‘“¹445†,0,-331673.3,-3627396.2,1,-332380.03,-3627205.5
‹{Œ´ŒÜ–Øü,0,-348480.4,-3625734.0,1,-348472.62,-3625826.5
‘“¹208†,0,-362092.06,-3676922.8,1,-361760.8,-3676770.0
¬•l–k—L”nü,0,-393632.66,-3649116.8,1,-393846.62,-3649104.2
