# label, type1, x1, y1, type2, x2, y2, ...
–k—¤Ž©“®ŽÔ“¹,0,189502.86,-4018516.2,1,189541.84,-4018207.2
‘“¹359†,0,235128.3,-4051624.0,1,235460.2,-4051890.5
”\“sŒŠ…ü,0,253763.19,-4116230.8,1,253760.48,-4116138.5
‘“¹359†,0,241065.16,-4052826.8,1,241512.8,-4052813.5
‘“¹364†,0,193197.27,-4003378.8,1,193243.92,-4003992.5
‚‰ª‰Hîü,0,242072.45,-4075419.5,1,242173.53,-4075478.0
‚‰ª‰Hîü,0,239815.55,-4077117.5,1,239813.67,-4077056.0
Žµ”ö‰Hîü,0,252135.92,-4097868.5,1,251786.38,-4096926.0
‹à‘ò“’—O•ŸŒõü,0,237871.88,-4036264.0,1,238262.44,-4036805.5
‰Fo’Ã’¬–ìü,0,267388.72,-4135541.5,1,267432.8,-4135356.0
‘“¹305†,0,193469.27,-4018191.2,1,194304.73,-4017762.0
‘“¹249†,0,264200.53,-4121218.8,1,264002.38,-4121193.5
¬¼’CŒûü,0,217852.89,-4032004.2,1,216951.88,-4031172.8
‹à‘ò“’—O•ŸŒõü,0,226551.97,-4042609.8,1,226960.69,-4042135.8
–k—¤Ž©“®ŽÔ“¹,0,226311.39,-4050700.8,1,225960.12,-4050619.5
‰Ÿ…•Ÿ‰ªü,0,242308.95,-4068467.8,1,242771.12,-4067316.5
‘“¹305†,0,186765.12,-4016768.5,1,188449.61,-4016985.0
¬¼’¹‰z’ß—ˆü,0,218654.4,-4026720.2,1,219121.52,-4027258.5
‹à‘ò”üì¬¼ü,0,209594.56,-4039503.8,1,209283.08,-4039145.0
‘“¹8†,0,186952.75,-4000400.8,1,186744.39,-3999485.5
‘å’JàÁ‰Œ”Ñ“cü,0,288933.7,-4143052.2,1,289173.34,-4142800.5
‹à‘ò“’—O•ŸŒõü,0,232974.78,-4037520.5,1,233707.06,-4037006.0
‘“¹8†,0,202180.06,-4022717.8,1,201830.08,-4021991.5
‘“¹364†,0,192045.97,-3997667.5,1,191820.67,-3996968.0
‘“¹304†,0,241956.25,-4046040.0,1,242028.14,-4045945.5
‘å’JàÁ‰Œ”Ñ“cü,0,282635.66,-4150620.2,1,282734.72,-4150648.2
Žµ”ö—Ö“‡ü,0,248465.98,-4116694.5,1,248203.11,-4114519.8
—Ö“‡ŽR“cü,0,251877.0,-4130085.0,1,252453.8,-4129576.0
‘“¹159†,0,239249.45,-4081315.8,1,239170.38,-4081164.5
‘“¹364†,0,194902.97,-4007717.5,1,194954.08,-4007746.5
‘“¹8†,0,202400.95,-4023325.2,1,202296.84,-4023205.8
¬–î•”•ŸŒõü,0,242489.58,-4057149.5,1,242412.23,-4057059.5
‘“¹249†,0,236956.38,-4096140.0,1,236873.53,-4095866.0
“à‰Y–ö“cü,0,276483.94,-4131117.2,1,276557.0,-4131084.5
‰Fo’Ã’¬–ìü,0,269818.97,-4127179.2,1,269985.56,-4126959.5
ŽìFŒŠ…ü,0,270263.16,-4135247.0,1,270265.72,-4135339.2
‚‰ª‰Hîü,0,237663.55,-4078167.0,1,237810.42,-4078101.0
‘“¹415†,0,242453.1,-4080603.5,1,242830.48,-4080776.5
”\“s“à‰Yü,0,275435.6,-4126043.5,1,275759.25,-4126157.8
‹à‘ò¬¼ü,0,220977.34,-4039836.2,1,220924.53,-4039745.8
‘“¹157†,0,219992.28,-4023294.5,1,220288.98,-4022424.0
¬¼’CŒûü,0,217855.9,-4032096.5,1,217852.89,-4032004.2
‘“¹249†,0,275083.78,-4145872.8,1,274940.88,-4145139.0
”\“s“à‰Yü,0,272423.94,-4125940.2,1,273704.66,-4125874.8
‘“¹304†,0,232032.62,-4048891.2,1,231958.94,-4048924.2
—Ö“‡•x—ˆü,0,239860.58,-4117232.5,1,239667.78,-4116592.8
‘“¹305†,0,194304.73,-4017762.0,1,194327.56,-4017699.8
‘“¹415†,0,240308.36,-4081867.5,1,240380.84,-4081803.8
‘“¹416†,0,206387.73,-4026634.0,1,206121.56,-4026889.0
‘“¹416†,0,211730.69,-4019016.5,1,211720.48,-4018709.2
‘“¹160†,0,254304.78,-4098389.5,1,254746.39,-4098253.8
–k—¤Ž©“®ŽÔ“¹,0,241285.28,-4052697.2,1,241183.94,-4052638.8
ŠÛŽR‰Á‰êü,0,201944.97,-4018789.2,1,202814.83,-4017898.2
‹à‘ò’ß—ˆü,0,221963.77,-4041034.2,1,222273.6,-4041362.5
ŽR’†ˆÉØü,0,198257.39,-4011999.2,1,198386.67,-4012117.8
—Ö“‡•x—ˆü,0,242712.72,-4124827.5,1,242137.98,-4124599.0
‘“¹249†,0,267201.7,-4146457.8,1,267920.72,-4146653.0
–k—¤Ž©“®ŽÔ“¹,0,207697.36,-4037999.2,1,206411.19,-4036136.0
‘“¹249†,0,248511.12,-4118199.5,1,248458.1,-4118078.0
–k—¤Ž©“®ŽÔ“¹,0,188024.69,-3994610.8,1,188044.25,-3994456.2
‚‰ª‰Hîü,0,237810.42,-4078101.0,1,238472.38,-4077834.8
Žµ”ö—Ö“‡ü,0,248278.27,-4121956.8,1,248276.42,-4121895.2
ŠÛ‰ªì¼ü,0,193116.77,-4003228.0,1,193094.98,-4003321.0
‘“¹249†,0,253775.75,-4119181.2,1,253337.1,-4119378.5
ŸŽRŠÛ‰ªü,0,197659.75,-3994027.8,1,197934.28,-3993987.5
‘“¹364†,0,194327.56,-4017699.8,1,194643.75,-4017442.8
“à‰Y–ö“cü,0,266863.72,-4131745.0,1,267176.22,-4131459.8
•ŸˆäŠÛ‰ªü,0,186219.6,-3999535.0,1,186852.58,-4000404.5
‹à‘ò¬¼ü,0,218930.22,-4039010.8,1,219509.31,-4039176.5
–k—¤Ž©“®ŽÔ“¹,0,228740.9,-4050347.0,1,228026.19,-4050585.0
‘“¹249†,0,238438.6,-4126281.2,1,238262.16,-4126163.8
‘“¹359†,0,235460.2,-4051890.5,1,235788.3,-4052034.2
‰Fo’Ã’¬–ìü,0,267898.78,-4129964.2,1,267854.6,-4129261.8
¬¼’ß—ˆü,0,213795.17,-4033859.2,1,214492.3,-4033805.5
‘“¹8†,0,185584.6,-3995128.2,1,185556.22,-3995037.0
‹à‘ò¬¼ü,0,211578.6,-4030273.2,1,210776.67,-4030115.5
‘“¹415†,0,240644.1,-4081488.5,1,240714.7,-4081363.2
‘“¹359†,0,239099.56,-4052855.5,1,239598.81,-4052901.8
Žµ”ö—Ö“‡ü,0,243333.38,-4106366.2,1,243179.47,-4106186.5
Žu‰ê“c’ß•lü,0,236651.34,-4092709.2,1,236789.36,-4092366.8
”\“sŒŠ…ü,0,254586.14,-4115653.2,1,255086.94,-4115884.8
—Ö“‡•x—ˆü,0,237664.94,-4113303.8,1,237073.88,-4112584.5
‘“¹364†,0,196423.2,-4010371.2,1,196764.38,-4010820.8
•Ÿ‰Y`’†“‡ü,0,235221.77,-4104003.0,1,235238.77,-4103756.8
ŽìFŒŠ…ü,0,257234.5,-4130297.0,1,257321.81,-4130755.5
ŽR’†ˆÉØü,0,198980.5,-4017691.8,1,199016.61,-4017290.5
‘“¹8†,0,238873.66,-4057689.0,1,238372.78,-4057581.2
‘“¹249†,0,270305.06,-4126920.0,1,270178.47,-4126800.5
‹à‘ò“’—O•ŸŒõü,0,237305.89,-4035697.0,1,237871.88,-4036264.0
‘“¹249†,0,244114.5,-4101055.0,1,244488.22,-4101136.0
‘“¹471†,0,234806.25,-4066913.8,1,234617.14,-4066427.8
¬¼ŽR’†ü,0,195781.81,-4015649.8,1,196885.11,-4012846.2
•ŸŒõã•½ü,0,237618.11,-4025450.0,1,237616.23,-4025388.5
—Ö“‡•x—ˆü,0,241389.62,-4121947.5,1,240834.58,-4121565.0
¬¼ŽR’†ü,0,203379.1,-4026336.5,1,203172.05,-4026128.2
ŒŠ…–å‘Oü,0,242730.88,-4123812.2,1,242805.8,-4123840.8
“à‰Y–ö“cü,0,260908.28,-4130376.0,1,261132.66,-4130461.8
‹à‘òˆä”gü,0,232835.92,-4044288.5,1,233119.33,-4044587.2
Žµ”ö—Ö“‡ü,0,248221.64,-4131546.5,1,247951.16,-4130755.2
–k—¤Ž©“®ŽÔ“¹,0,217843.1,-4045408.2,1,216902.61,-4044854.8
‘“¹416†,0,211340.11,-4017799.2,1,211387.45,-4016967.5
¬¼’¹‰z’ß—ˆü,0,215671.86,-4016519.2,1,215593.89,-4016429.5
‹à‘ò”üì¬¼ü,0,212347.36,-4042822.0,1,212182.6,-4042369.2
¬–î•”’Ã”¦ü,0,242240.53,-4059616.2,1,242536.86,-4059546.0
•x—ˆ’†“‡ü,0,233948.62,-4109915.2,1,234147.23,-4109939.8
‘“¹249†,0,278662.5,-4137049.0,1,278610.84,-4136958.2
ŒŠ…Œ•’nü,0,236503.9,-4120408.2,1,236522.8,-4120223.0
‘“¹157†,0,215660.39,-3996163.2,1,215678.42,-3995947.5
–k—¤Ž©“®ŽÔ“¹,0,209472.03,-4039569.2,1,209621.55,-4039564.2
‘“¹249†,0,279678.47,-4142861.2,1,279823.6,-4142765.2
“à‰Y–ö“cü,0,264826.72,-4131187.2,1,265229.47,-4131483.2
‘“¹249†,0,279201.16,-4138786.5,1,279125.72,-4138727.0
‘“¹8†,0,218735.08,-4043721.8,1,218733.06,-4043660.2
—Ö“‡•x—ˆü,0,237186.8,-4112242.8,1,237003.34,-4111910.2
”\“s“à‰Yü,0,278894.28,-4130930.2,1,278990.38,-4130835.5
‹à‘ò¬¼ü,0,211970.19,-4030783.2,1,212078.16,-4031025.5
‹´—§`ü,0,192303.77,-4019893.2,1,192116.89,-4019561.5
‘“¹249†,0,266423.28,-4123922.8,1,265602.8,-4123699.8
¼”C‰FÉ‹Cü,0,222609.98,-4054078.2,1,222264.75,-4053413.0
‘“¹249†,0,248354.78,-4117927.5,1,248351.1,-4117804.5
‘“¹249†,0,260154.08,-4141001.8,1,260503.86,-4141176.2
‘“¹8†,0,215958.81,-4040430.0,1,215753.4,-4040252.2
‹à‘òˆä”gü,0,225536.64,-4045163.2,1,225196.28,-4044651.2
‘“¹159†,0,227871.02,-4051973.2,1,227691.03,-4051794.5
‘“¹160†,0,253503.47,-4079354.8,1,254038.12,-4078970.5
‘“¹157†,0,220899.5,-4012660.2,1,220871.55,-4012569.0
‘“¹8†,0,187029.58,-4001843.8,1,187035.88,-4001320.8
•XŒ©‘y—ÌŽu—Yü,0,254203.38,-4076107.0,1,253704.77,-4076029.2
“à‰Y–ö“cü,0,276557.0,-4131084.5,1,276630.88,-4131082.5
‹à‘ò¬¼ü,0,220503.27,-4039061.2,1,220632.53,-4039201.5
‘“¹157†,0,221161.25,-4013021.0,1,221110.28,-4012991.8
‘“¹157†,0,221572.19,-4017251.0,1,221404.55,-4016703.0
‘“¹249†,0,248176.58,-4114459.0,1,247683.52,-4113674.5
‹à‘ò”üì¬¼ü,0,219001.73,-4046539.0,1,218953.95,-4046602.0
‹à‘ò“’—O•ŸŒõü,0,235976.8,-4034569.2,1,236837.31,-4034973.2
‹à‘ò”üì¬¼ü,0,205830.86,-4033757.0,1,205751.86,-4033636.5
‘“¹359†,0,234583.92,-4051733.0,1,235128.3,-4051624.0
‘“¹8†,0,207824.72,-4031444.5,1,207408.97,-4030966.5
‹à‘ò”üì¬¼ü,0,220833.98,-4046172.0,1,221055.05,-4046072.5
Žu‰ê•x—ˆü,0,235335.0,-4094195.2,1,235405.4,-4094070.0
‰Fo’Ã’¬–ìü,0,265537.53,-4132796.2,1,265868.53,-4132295.2
—Ö“‡•x—ˆü,0,240359.02,-4118170.2,1,239860.58,-4117232.5
‘“¹157†,0,220688.02,-4011529.5,1,220656.1,-4011315.2
“à‰Y–ö“cü,0,271009.97,-4131938.0,1,271255.4,-4131900.5
‘“¹249†,0,263636.75,-4121357.5,1,262775.78,-4122242.2
‰Fo’Ã’¬–ìü,0,265736.66,-4138999.2,1,265773.78,-4138568.0
‘“¹249†,0,235614.86,-4090466.5,1,235588.17,-4090405.8
‹à‘òˆä”gü,0,226248.86,-4044833.0,1,225943.22,-4044627.5
‘“¹305†,0,191987.39,-4018028.2,1,192244.9,-4018234.5
•ŸŒõã•½ü,0,236341.75,-4033451.2,1,236317.33,-4032652.8
Žµ”ö—Ö“‡ü,0,248216.16,-4127273.8,1,248139.44,-4127183.8
‘“¹157†,0,221179.7,-4030666.8,1,221032.17,-4029964.2
‘“¹8†,0,204224.56,-4026215.5,1,204119.47,-4026065.2
‘“¹249†,0,233720.48,-4073523.8,1,233610.67,-4073189.0
‘“¹249†,0,257212.06,-4121878.5,1,256991.6,-4121085.8
‘“¹364†,0,191929.67,-3996502.8,1,192322.88,-3996273.8
‘“¹8†,0,185556.22,-3995037.0,1,185226.8,-3994249.0
‘“¹415†,0,236348.38,-4082173.5,1,236918.45,-4082156.0
‘“¹364†,0,192536.44,-3995928.0,1,192533.2,-3995835.8
‘“¹249†,0,263880.38,-4143016.5,1,263933.94,-4143168.8
¼”C‰FÉ‹Cü,0,217925.17,-4048665.0,1,219937.73,-4050782.5
”\“s“à‰Yü,0,277102.38,-4125661.0,1,277156.6,-4125844.0
‘“¹249†,0,243736.6,-4131651.5,1,243638.03,-4131654.5
–k—¤Ž©“®ŽÔ“¹,0,223241.23,-4049722.5,1,222864.98,-4049642.5
‘“¹157†,0,221085.19,-4029286.0,1,221100.2,-4028978.0
’ß—ˆ”üìƒCƒ“ƒ^[ü,0,218433.34,-4036782.2,1,217906.92,-4036707.2
‘“¹157†,0,218157.56,-4000602.8,1,217478.34,-4000440.0
‘“¹159†,0,228133.88,-4063372.0,1,228128.02,-4063187.5
‘“¹416†,0,208803.6,-3997280.0,1,208981.48,-3998104.2
ŸŽRŠÛ‰ªü,0,196864.4,-3994239.8,1,197088.83,-3994201.2
‘“¹249†,0,248443.9,-4101079.0,1,249104.16,-4101643.5
’ß—ˆ”üìƒCƒ“ƒ^[ü,0,216825.4,-4037203.8,1,216576.19,-4037211.8
‘“¹249†,0,250994.2,-4119478.2,1,250893.7,-4119419.8
‘“¹249†,0,252422.4,-4098352.0,1,252542.47,-4098225.5
¬¼’ß—ˆü,0,220417.34,-4033335.5,1,220686.62,-4033173.2
–k—¤Ž©“®ŽÔ“¹,0,241183.94,-4052638.8,1,238826.12,-4051234.5
‘å’JàÁ‰Œ”Ñ“cü,0,282734.72,-4150648.2,1,283007.4,-4150733.5
‹à‘ò`ü,0,222689.25,-4047209.8,1,222084.12,-4048376.2
•Ÿˆä‹à’Ãü,0,185808.66,-4013850.0,1,185686.53,-4013242.2
‘“¹249†,0,255469.27,-4139047.2,1,255341.69,-4138897.5
‘“¹364†,0,196764.38,-4010820.8,1,196949.06,-4011091.0
‘å’JàÁ‰Œ”Ñ“cü,0,278932.12,-4149949.5,1,279503.0,-4150149.2
‘“¹249†,0,258608.36,-4123221.5,1,258460.4,-4123225.8
Žµ”ö—Ö“‡ü,0,247871.62,-4126484.8,1,247684.23,-4125998.5
‘“¹159†,0,225537.11,-4048296.2,1,225511.25,-4048266.5
‘“¹8†,0,234538.25,-4056684.2,1,235449.36,-4057178.8
ŒŠ…–å‘Oü,0,245275.12,-4123058.5,1,245476.16,-4123175.5
ŽìFŒŠ…ü,0,254039.27,-4125625.5,1,253863.98,-4125538.5
‘“¹305†,0,188449.61,-4016985.0,1,188897.61,-4017615.0
‘“¹157†,0,222721.39,-4044423.0,1,222667.62,-4044301.8
‘“¹159†,0,232623.4,-4071805.5,1,232494.48,-4071655.8
–œ”ö‰F”gü,0,249105.52,-4082403.2,1,249197.64,-4081324.8
‘å’JàÁ‰Œ”Ñ“cü,0,283014.0,-4141575.2,1,282914.8,-4141547.2
‘“¹8†,0,201239.36,-4020812.5,1,200181.33,-4019864.5
Žµ”ö”\“o“‡Œö‰€ü,0,250415.3,-4102465.5,1,250415.3,-4102465.5
‘“¹305†,0,186024.75,-4016364.5,1,186155.28,-4016513.8
”\“sŒŠ…ü,0,262707.1,-4117203.5,1,262628.75,-4117052.0
‘“¹249†,0,263522.9,-4142565.5,1,263623.06,-4142624.2
Žµ”ö—Ö“‡ü,0,243649.34,-4101222.8,1,243746.39,-4101158.5
–k—¤Ž©“®ŽÔ“¹,0,215193.03,-4044419.0,1,214766.62,-4044340.8
¬¼’CŒûü,0,213443.81,-4029289.0,1,213524.77,-4029471.0
ŠÛŽR‰Á‰êü,0,209716.98,-4011887.5,1,209761.84,-4011732.2
‘“¹8†,0,205451.19,-4028480.2,1,205317.0,-4028208.0
’ß—ˆ”üìƒCƒ“ƒ^[ü,0,214021.31,-4037665.0,1,214495.86,-4037680.0
—Ö“‡‰Yãü,0,238913.34,-4130417.0,1,238821.17,-4129835.8
”’ŽRŒö‰€ü,0,219634.17,-4002892.2,1,219698.36,-4002552.0
¬¼‰Á‰êü,0,195520.05,-4024578.2,1,194768.9,-4023835.8
ÜŒË”Ñ“cü,0,282292.06,-4149707.2,1,282285.6,-4149461.5
‘“¹159†,0,224486.4,-4046608.0,1,224163.78,-4046649.0
‘“¹8†,0,201533.16,-4021356.0,1,201239.36,-4020812.5
‘“¹305†,0,184473.02,-4014298.0,1,184157.36,-4013878.8
‘“¹8†,0,191260.4,-4017285.0,1,191435.34,-4017278.8
“c’ß•lŒ@¼ü,0,246053.5,-4100597.0,1,246300.78,-4100589.8
‹à‘ò”üì¬¼ü,0,210169.25,-4040345.5,1,210009.4,-4040043.2
Ž›”©¬¼ü,0,209055.52,-4029435.0,1,208954.69,-4029407.8
”\“s“à‰Yü,0,270178.47,-4126800.5,1,270377.3,-4126856.5
‹à‘ò“’—O•ŸŒõü,0,232334.61,-4037786.2,1,232900.98,-4037553.5
Žu‰ê•x—ˆü,0,233514.83,-4096186.0,1,233462.44,-4096095.5
‘“¹249†,0,232276.25,-4107877.5,1,232299.02,-4107815.2
‹à‘ò“’—O•ŸŒõü,0,241901.77,-4042567.8,1,242110.17,-4042869.0
¬¼’ß—ˆü,0,215769.98,-4033948.0,1,215968.44,-4033910.8
‹à‘ò¬¼ü,0,214973.5,-4036280.5,1,214817.84,-4036101.0
‘“¹416†,0,211895.4,-4011169.5,1,211158.69,-4010086.8
‘“¹157†,0,222256.69,-4019104.8,1,222100.31,-4018125.8
‹à‘ò¬¼ü,0,214817.84,-4036101.0,1,214743.06,-4036103.5
ˆ°Œ´ŠÛ‰ªü,0,185462.53,-4004268.5,1,185557.11,-4004111.2
‘“¹415†,0,240380.84,-4081803.8,1,240644.1,-4081488.5
¬¼’CŒûü,0,212990.69,-4029181.0,1,213443.81,-4029289.0
¼”C‰FÉ‹Cü,0,217322.98,-4047024.2,1,217107.64,-4046539.2
ŒŠ…Œ•’nü,0,234073.14,-4120084.8,1,234268.6,-4120017.2
”’ŽRŒö‰€ü,0,225977.08,-3995930.2,1,226632.86,-3996063.5
¼”C‰FÉ‹Cü,0,217374.27,-4038723.2,1,217462.86,-4038382.0
”\“sŒŠ…ü,0,262604.62,-4117944.0,1,262595.03,-4117606.2
Žµ”ö—Ö“‡ü,0,247785.27,-4120342.2,1,248072.34,-4120856.2
“à‰Y–ö“cü,0,258136.25,-4130271.0,1,257321.81,-4130755.5
Žµ”ö‰Hîü,0,249712.38,-4095449.8,1,249479.67,-4095118.5
—Ö“‡‰Yãü,0,238059.23,-4133856.0,1,238769.42,-4132911.8
‘“¹249†,0,235848.05,-4083634.0,1,235737.44,-4083268.5
‘“¹304†,0,237744.83,-4048442.0,1,238096.94,-4048554.2
•ŸŒõã•½ü,0,236178.17,-4031365.8,1,236525.89,-4030494.2
‘“¹8†,0,214339.83,-4039745.5,1,214187.27,-4039658.2
[’J’†•lü,0,228812.23,-4115520.8,1,228655.16,-4115249.0
‘“¹249†,0,252044.19,-4119078.2,1,251897.97,-4119144.2
‘“¹249†,0,280862.0,-4141078.5,1,280881.75,-4140893.5
‘“¹305†,0,183772.27,-4013616.0,1,183596.11,-4013591.5
ŠâŠÔˆê—¢–ìü,0,230832.83,-4010319.0,1,230160.62,-4011231.5
‹´—§`ü,0,192002.48,-4023379.5,1,191967.67,-4023104.0
‘“¹364†,0,191758.66,-3996632.0,1,191929.67,-3996502.8
‘“¹157†,0,221404.55,-4016703.0,1,221400.61,-4016580.0
Žµ”ö—Ö“‡ü,0,243618.14,-4102638.0,1,243564.95,-4102516.5
ŽìFŒŠ…ü,0,273666.78,-4136291.5,1,274241.25,-4136583.2
‘“¹249†,0,236626.4,-4101438.2,1,236737.6,-4101035.2
¬¼’CŒûü,0,214874.7,-4031025.5,1,214235.92,-4030585.2
ŒŠ…Œ•’nü,0,242459.88,-4116599.2,1,243357.88,-4116879.2
Žu‰ê•x—ˆü,0,232498.83,-4105540.0,1,232292.48,-4105276.0
Žµ”ö‰Hîü,0,246810.36,-4091908.5,1,246451.84,-4091519.5
‘“¹8†,0,187019.36,-4000859.8,1,186957.16,-4000523.8
‘“¹249†,0,276094.62,-4144124.5,1,276212.62,-4143937.0
¬¼’¹‰z’ß—ˆü,0,218938.3,-4018534.8,1,218727.53,-4018203.5
‘“¹249†,0,280800.34,-4141541.0,1,280839.84,-4141171.2
ŽìFŒŠ…ü,0,278045.6,-4137004.0,1,278268.72,-4137059.5
ŠÛŽR‰Á‰êü,0,202030.47,-4019093.8,1,201944.97,-4018789.2
‘“¹364†,0,192283.94,-3995167.8,1,192255.64,-3995076.5
‘“¹159†,0,244097.31,-4086579.2,1,243794.5,-4086404.0
‹à‘ò”üì¬¼ü,0,216429.83,-4047145.8,1,215866.9,-4046703.0
–k—¤Ž©“®ŽÔ“¹,0,215894.38,-4044519.0,1,215193.03,-4044419.0
“à‰Y–ö“cü,0,268537.72,-4131667.8,1,268690.62,-4131848.0
‰Fo’Ã’¬–ìü,0,267866.53,-4129691.8,1,267898.78,-4129964.2
‘“¹249†,0,234317.34,-4075934.0,1,234289.66,-4075842.5
‘“¹160†,0,260434.33,-4088470.5,1,259801.4,-4087996.5
Žu‰ê•x—ˆü,0,231997.31,-4102997.8,1,231963.8,-4102722.0
—Ö“‡•x—ˆü,0,240486.27,-4119088.5,1,240604.89,-4118931.2
—Ö“‡•x—ˆü,0,245776.28,-4130605.8,1,245692.06,-4130270.2
”\“s“à‰Yü,0,280110.28,-4128439.8,1,280057.75,-4128318.2
‹à‘ò”üì¬¼ü,0,205663.36,-4028842.0,1,205316.14,-4028915.2
‚¼’Ã”¦ü,0,229714.23,-4061446.5,1,229969.12,-4060854.2
‘“¹249†,0,238262.16,-4126163.8,1,238112.28,-4126107.0
Žµ”ö—Ö“‡ü,0,246647.73,-4112107.0,1,246082.17,-4111386.2
‘“¹159†,0,252241.45,-4095560.0,1,251650.73,-4094839.5
‘“¹8†,0,213217.9,-4039013.8,1,213293.69,-4039042.0
‘“¹249†,0,244251.53,-4108090.8,1,244205.34,-4107385.0
‘“¹8†,0,189226.06,-4012808.0,1,189526.34,-4013504.8
‰Fo’Ã’¬–ìü,0,267367.28,-4131239.2,1,267673.8,-4130739.0
‘“¹159†,0,241955.81,-4084645.8,1,241643.52,-4084163.2
”\“s“à‰Yü,0,277130.22,-4126705.2,1,277209.06,-4126887.5
‘“¹249†,0,231099.12,-4112065.5,1,231583.5,-4110974.0
‘“¹8†,0,202400.95,-4023325.2,1,203050.78,-4024779.2
‘“¹416†,0,207123.97,-4024764.0,1,207136.45,-4025132.8
‘å’JàÁ‰Œ”Ñ“cü,0,288061.2,-4148390.8,1,288276.06,-4148139.2
–k—¤Ž©“®ŽÔ“¹,0,189012.2,-4007525.0,1,189142.58,-4006966.8
‘“¹160†,0,260133.88,-4094472.5,1,260103.03,-4094258.2
‘“¹157†,0,219369.55,-4004007.5,1,219367.58,-4003946.2
‹à‘ò”üì¬¼ü,0,210009.4,-4040043.2,1,209775.2,-4039682.0
‰Fo’Ã’¬–ìü,0,267429.38,-4135233.0,1,267403.06,-4135172.2
Žµ”ö—Ö“‡ü,0,247858.36,-4120309.2,1,247891.06,-4119755.0
“à‰Y–ö“cü,0,261132.66,-4130461.8,1,262066.19,-4130343.0
–k—¤Ž©“®ŽÔ“¹,0,225761.08,-4050626.0,1,225561.05,-4050601.5
–k—¤Ž©“®ŽÔ“¹,0,188044.25,-3994456.2,1,188064.92,-3994332.5
‘“¹249†,0,232012.86,-4122087.2,1,231835.25,-4121939.0
‘“¹471†,0,241169.58,-4058006.8,1,241359.2,-4057613.8
[’J’†•lü,0,229629.1,-4117859.0,1,228942.88,-4117269.0
‘“¹249†,0,280212.22,-4142570.5,1,280283.56,-4142476.5
ŠÛŽR‰Á‰êü,0,207125.0,-4014434.2,1,207176.02,-4014463.2
‘“¹415†,0,238427.52,-4082017.2,1,239476.05,-4082231.0
‘“¹159†,0,225405.8,-4048085.2,1,225114.31,-4047541.0
Žu‰ê“c’ß•lü,0,245645.22,-4096001.2,1,245673.44,-4095293.2
‘“¹304†,0,239163.14,-4048399.0,1,239310.56,-4048333.0
‚‰ª‰Hîü,0,237617.75,-4078291.5,1,237663.55,-4078167.0
ŠÛ‰ªì¼ü,0,189156.98,-4003367.5,1,193094.98,-4003321.0
‘“¹249†,0,263623.06,-4142624.2,1,263828.56,-4142925.8
‚‰ª‰Hîü,0,239813.67,-4077056.0,1,240182.84,-4076952.5
‘“¹249†,0,280881.75,-4140893.5,1,280878.53,-4140770.8
•ŸŒõã•½ü,0,237665.92,-4024557.0,1,238179.77,-4024206.5
¬¼’ß—ˆü,0,212168.31,-4033728.8,1,212717.9,-4033741.2
Žµ”ö—Ö“‡ü,0,249069.47,-4134318.5,1,248925.06,-4133615.8
¬¼’CŒûü,0,213819.53,-4030076.2,1,213898.44,-4030196.5
‘“¹359†,0,241935.58,-4052800.8,1,242308.61,-4052789.5
‘“¹249†,0,236388.25,-4100154.5,1,236234.1,-4099974.8
