# label, type1, x1, y1, type2, x2, y2, ...
é•Ó‚–Î–¦ü,0,-170508.56,-3664658.0,1,-170371.47,-3664741.5
‘åèã“‡zŠÂü,0,-130477.414,-3802422.2,1,-130040.32,-3802764.2
V‹•l•ÊŽqŽRü,0,-71464.945,-3767903.0,1,-70852.55,-3767743.0
‘“¹197†,0,-205922.02,-3717881.8,1,-205267.61,-3718237.2
‘“¹380†,0,-148755.25,-3733263.2,1,-148372.78,-3732742.8
‘åèã“‡zŠÂü,0,-131327.88,-3806343.8,1,-132357.56,-3806041.2
¼ŽR“Œ•”ŠÂóü,0,-151902.4,-3765268.5,1,-151233.45,-3765161.5
‘“¹56†,0,-170702.56,-3724600.8,1,-170787.44,-3724885.0
h–Ñ’Ã“‡ü,0,-157050.12,-3662741.0,1,-157034.19,-3662585.2
‰F˜aŽO•rü,0,-177546.64,-3713033.8,1,-177288.33,-3712985.0
‰F˜a–ì‘ºü,0,-174629.84,-3711316.5,1,-174534.17,-3711186.0
éìžŒ´ü,0,-145603.45,-3716356.2,1,-145780.0,-3716058.5
‘“¹11†,0,-112662.125,-3766090.0,1,-112069.36,-3766021.2
‘“¹379†,0,-145616.0,-3739239.8,1,-145585.92,-3739299.8
‘åŽO“‡ŠÂóü,0,-118609.89,-3801830.5,1,-119995.875,-3801611.8
‘“¹33†,0,-125053.12,-3727259.8,1,-124018.445,-3727533.5
éìžŒ´ü,0,-140080.8,-3716117.0,1,-139858.88,-3715917.0
‘åF–ì‘ºü,0,-163459.45,-3718939.5,1,-163417.94,-3718782.0
¬“c‰Í•Ó‘åFü,0,-146576.28,-3725664.5,1,-146930.61,-3725440.8
–{ì‘å™ü,0,-83443.11,-3751701.8,1,-82603.86,-3751836.2
‘“¹197†,0,-146193.42,-3706684.2,1,-146221.5,-3706655.2
–{ì‘å™ü,0,-73803.21,-3747911.0,1,-73880.84,-3747915.8
‘“¹197†,0,-200175.33,-3719854.5,1,-199313.0,-3720195.5
‘“¹56†,0,-155188.56,-3744177.8,1,-154590.94,-3743766.0
–{ì‘å™ü,0,-84520.055,-3752353.8,1,-83751.336,-3752183.8
‘“¹317†,0,-106908.4,-3814793.8,1,-106527.516,-3814651.8
’·•l•Û“àü,0,-179511.5,-3728706.5,1,-179392.27,-3728543.5
V‹•l•ÊŽqŽRü,0,-64884.535,-3768747.8,1,-64860.547,-3768715.2
‘åŽO“‡ŠÂóü,0,-122472.05,-3806438.8,1,-123064.51,-3806477.8
‹v–œ’†ŽRü,0,-148659.78,-3738174.5,1,-147955.7,-3737787.2
‘“¹317†,0,-106657.84,-3812676.0,1,-106501.48,-3812697.0
‘“¹56†,0,-152105.52,-3756559.2,1,-151713.42,-3756966.0
‘“¹441†,0,-157321.9,-3705319.5,1,-157532.19,-3704529.2
‘“¹11†,0,-95151.86,-3769715.8,1,-94863.81,-3769759.8
‘“¹197†,0,-147789.12,-3705892.5,1,-146885.3,-3706111.2
¼ŽR“Œ•”ŠÂóü,0,-144905.89,-3766436.8,1,-144048.77,-3766039.0
‰F˜a–¾•lü,0,-174730.11,-3708355.5,1,-174775.36,-3708080.2
‘“¹197†,0,-172547.67,-3725129.8,1,-172497.78,-3725095.5
‘“¹197†,0,-147587.02,-3708539.0,1,-148076.75,-3707860.0
‘åF–ì‘ºü,0,-165150.22,-3725923.0,1,-165124.22,-3725921.2
V‹•lŠp–ìü,0,-97393.37,-3770782.2,1,-97351.36,-3770625.0
‘“¹196†,0,-132090.38,-3785990.0,1,-131508.81,-3785766.0
‹k“Œ˜aü,0,-176640.73,-3775668.2,1,-176837.56,-3775094.0
–ì‘º–ö’Jü,0,-153315.4,-3719030.2,1,-153177.05,-3719144.8
ˆÉ—\¼ŽR`ü,0,-153342.88,-3754446.8,1,-153311.4,-3754908.5
‰F˜a–ì‘ºü,0,-155600.31,-3714948.2,1,-156535.08,-3714268.5
“àŽq‰Í•Ó–ì‘ºü,0,-153829.67,-3726086.2,1,-153314.47,-3726020.8
‘“¹440†,0,-127651.586,-3726561.2,1,-128057.18,-3726340.0
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-169637.4,-3697486.8,1,-169921.4,-3697165.8
‘“¹317†,0,-117564.445,-3804356.0,1,-117441.77,-3805831.8
‘“¹197†,0,-135675.45,-3710789.8,1,-135709.53,-3710668.5
¼ŽR–kðü,0,-145964.0,-3763476.5,1,-146053.12,-3762966.0
“àŽq‰Í•Ó–ì‘ºü,0,-159504.67,-3729035.8,1,-159268.66,-3729050.8
Î’ÈŒö‰€ü,0,-107657.13,-3749980.8,1,-107566.49,-3749975.0
¼ŽR“Œ•”ŠÂóü,0,-149464.03,-3765939.0,1,-149270.27,-3766111.5
‘“¹317†,0,-116945.52,-3796931.0,1,-116818.16,-3796542.5
‘åèã“‡zŠÂü,0,-130810.46,-3807113.2,1,-130771.31,-3806925.2
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-164107.97,-3700206.8,1,-163723.19,-3700088.0
¬“c–ö’Jü,0,-140830.08,-3728872.5,1,-140358.42,-3728903.2
‘åF–ì‘ºü,0,-163295.88,-3720568.0,1,-163180.53,-3720343.8
‘åF–ì‘ºü,0,-164018.75,-3721081.2,1,-163442.2,-3721104.0
‘“¹440†,0,-133377.3,-3719978.2,1,-133477.25,-3720046.5
h–Ñ’Ã“‡ü,0,-154954.77,-3671356.2,1,-154902.48,-3671353.0
‘“¹56†,0,-179553.98,-3676442.2,1,-179580.12,-3676444.2
V‹•l•ÊŽqŽRü,0,-97018.945,-3760192.2,1,-97002.7,-3760036.8
‘åF–ì‘ºü,0,-163467.88,-3718816.2,1,-163409.52,-3718905.0
‘“¹11†,0,-125080.516,-3761263.5,1,-125024.73,-3761321.8
‘“¹197†,0,-144361.42,-3709470.8,1,-144028.69,-3709758.2
‘“¹192†,0,-60290.75,-3774158.5,1,-60215.168,-3774123.0
‘“¹378†,0,-174362.06,-3739209.0,1,-174097.98,-3739252.5
‘“¹381†,0,-157853.27,-3696260.5,1,-157707.16,-3696096.0
‘“¹494†,0,-125923.57,-3751147.2,1,-126045.07,-3751278.8
‘“¹196†,0,-135210.55,-3785485.8,1,-134729.23,-3785701.2
¶Œû“‡zŠÂü,0,-108467.39,-3811865.2,1,-108562.35,-3811995.0
‘“¹320†,0,-168183.61,-3696522.0,1,-168075.08,-3696576.5
h–Ñ’Ã“‡ü,0,-160358.69,-3675735.5,1,-159595.4,-3675375.2
‘“¹197†,0,-210202.08,-3716270.2,1,-209721.69,-3716390.2
¡Ž¡”g•û`ü,0,-127201.63,-3786626.2,1,-127249.87,-3787464.2
éìžŒ´ü,0,-146321.4,-3715383.0,1,-145750.5,-3715716.5
–ì‘º–ö’Jü,0,-143058.7,-3722030.2,1,-142504.06,-3722519.5
ì”V]‘å–Lü,0,-69625.77,-3774370.8,1,-69434.09,-3774112.2
‘“¹317†,0,-139241.72,-3767945.0,1,-139469.33,-3767651.0
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-94223.02,-3768391.5,1,-95688.48,-3767771.8
¼ŽR`“à‹{ü,0,-149220.2,-3767995.0,1,-148827.8,-3768030.2
¬“c‰Í•Ó‘åFü,0,-157533.17,-3719993.2,1,-157192.9,-3720001.5
p¶ìV‹•l–ì“cü,0,-95165.17,-3774474.5,1,-95058.02,-3774529.8
‘“¹197†,0,-135709.53,-3710668.5,1,-135987.86,-3710408.2
‰F˜aŽOŠÔü,0,-166995.92,-3701639.5,1,-166902.16,-3701478.5
‰F˜a“‡‰º”g’Ã“‡ü,0,-176421.1,-3689563.2,1,-176445.08,-3689595.8
ˆÉ—\¼ŽR`ü,0,-152302.8,-3762450.0,1,-152323.8,-3762142.0
é•Ó‚–Î–¦ü,0,-180723.66,-3662502.8,1,-180888.44,-3662018.8
éìžŒ´ü,0,-139832.86,-3715915.2,1,-139271.45,-3714920.0
‘“¹197†,0,-162927.31,-3725957.2,1,-162823.3,-3725950.2
‚’mˆÉ—\ŽO“‡ü,0,-78177.625,-3765310.0,1,-78183.234,-3765217.8
‰F˜aŽOŠÔü,0,-166902.16,-3701478.5,1,-166856.33,-3701382.5
‰F˜a–ì‘ºü,0,-173634.52,-3710570.5,1,-173176.27,-3710384.2
‘“¹194†,0,-99446.945,-3754596.2,1,-99234.13,-3754675.8
‚’mˆÉ—\ŽO“‡ü,0,-74272.2,-3771159.2,1,-74890.21,-3770794.8
p¶ìV‹•l–ì“cü,0,-102830.586,-3771308.0,1,-102470.805,-3771254.5
‘“¹317†,0,-109454.836,-3808992.8,1,-108345.61,-3809755.8
‘“¹56†,0,-152821.81,-3755215.8,1,-152656.6,-3755730.5
‘“¹317†,0,-142505.19,-3763863.8,1,-142816.86,-3763482.5
‘“¹56†,0,-172294.66,-3700762.0,1,-172298.89,-3700700.5
ˆÉ—\ì“àü,0,-145453.53,-3755617.5,1,-145094.94,-3755531.8
“àŽq‰Í•Ó–ì‘ºü,0,-160118.94,-3730748.0,1,-160155.44,-3730595.8
‘“¹381†,0,-145982.53,-3694052.5,1,-145940.55,-3693895.2
‘“¹197†,0,-209513.17,-3716375.2,1,-210161.19,-3716112.5
éìžŒ´ü,0,-144445.11,-3716094.2,1,-144471.12,-3716096.0
ŠÏ‰¹Ž›²–ìü,0,-58647.688,-3774803.0,1,-58524.137,-3774703.2
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-166537.2,-3701453.8,1,-166669.64,-3701431.8
‰F˜a“‡é•Óü,0,-172327.64,-3677312.2,1,-172592.3,-3676897.0
–kð‹Êìü,0,-135201.92,-3779022.5,1,-135373.42,-3778786.5
‘“¹381†,0,-151998.22,-3692159.8,1,-152464.75,-3691448.2
‚’mˆÉ—\ŽO“‡ü,0,-79691.49,-3764722.0,1,-79896.71,-3764332.8
‘“¹317†,0,-141112.66,-3764853.2,1,-141224.45,-3764737.0
‘“¹378†,0,-184137.02,-3726089.0,1,-184119.69,-3725964.0
‘“¹56†,0,-179747.83,-3674010.8,1,-179631.94,-3673786.2
‘“¹440†,0,-135399.02,-3711421.2,1,-135429.06,-3711361.2
‘“¹56†,0,-172522.48,-3705821.5,1,-172485.22,-3705602.5
‘“¹378†,0,-173743.1,-3739475.5,1,-173717.12,-3739473.8
‚’mˆÉ—\ŽO“‡ü,0,-74890.21,-3770794.8,1,-75349.62,-3770482.8
nìŒö‰€ü,0,-159536.72,-3730863.2,1,-159512.84,-3730830.5
‘“¹378†,0,-157239.36,-3748461.8,1,-156815.92,-3748556.8
’·•l•Û“àü,0,-181052.34,-3726864.0,1,-181390.48,-3726516.2
‘“¹33†,0,-145442.12,-3756173.5,1,-145476.33,-3756052.0
éìžŒ´ü,0,-139233.94,-3714299.0,1,-139528.53,-3713792.8
‘“¹440†,0,-127587.64,-3727144.5,1,-127651.586,-3726561.2
V‹•lŠp–ìü,0,-97857.266,-3772479.5,1,-97839.17,-3772354.8
‘“¹381†,0,-157394.64,-3694899.8,1,-157344.56,-3694865.5
¼“y²¼–ìü,0,-157035.98,-3690483.2,1,-157296.89,-3690500.5
p¶ì’OŒ´ü,0,-116441.37,-3769886.5,1,-116960.45,-3769487.0
‘“¹56†,0,-147941.52,-3760392.8,1,-148083.53,-3760216.8
V‹•l•ÊŽqŽRü,0,-97529.02,-3761583.2,1,-97434.4,-3761021.2
p¶ìV‹•l–ì“cü,0,-105075.75,-3770677.0,1,-104604.75,-3770740.0
’†•½žŒ´ü,0,-134333.19,-3705323.0,1,-133788.48,-3705257.0
‘“¹196†,0,-123987.03,-3786230.0,1,-123768.9,-3785999.5
‘“¹33†,0,-117954.84,-3727764.8,1,-117013.87,-3727396.0
V‹•lŠp–ìü,0,-97644.68,-3771323.0,1,-97600.75,-3771196.8
‘“¹11†,0,-92873.484,-3770068.8,1,-90380.05,-3769297.0
p¶ìV‹•l–ì“cü,0,-95058.02,-3774529.8,1,-94508.03,-3774619.0
‘“¹197†,0,-207057.52,-3717034.5,1,-207203.48,-3716828.2
‘“¹56†,0,-163457.64,-3729273.0,1,-162714.38,-3729067.8
‘“¹11†,0,-137327.52,-3757675.2,1,-137221.88,-3757699.2
‘“¹56†,0,-159915.25,-3730672.2,1,-159997.42,-3730616.0
‰F˜a“‡‰º”g’Ã“‡ü,0,-181098.28,-3689791.2,1,-180391.19,-3689773.8
‘“¹440†,0,-135250.39,-3712895.8,1,-134773.67,-3714194.2
‘“¹33†,0,-120035.31,-3727031.5,1,-119853.24,-3726618.2
p¶ì’OŒ´ü,0,-119881.23,-3766491.2,1,-119465.16,-3767299.0
‘“¹441†,0,-170681.27,-3724908.8,1,-169999.31,-3723809.8
‘“¹194†,0,-108741.98,-3763646.5,1,-108749.836,-3763523.5
‘“¹317†,0,-124536.414,-3788121.0,1,-124415.49,-3787989.2
¬“c–ö’Jü,0,-145003.34,-3732024.0,1,-143286.47,-3732343.5
”Œ•û“‡ŠÂóü,0,-114509.43,-3803601.2,1,-113633.89,-3803142.8
‘“¹441†,0,-159861.69,-3698714.8,1,-160043.06,-3698355.8
‘“¹320†,0,-149937.12,-3702941.5,1,-148524.2,-3703374.0
‰F˜a“‡‰º”g’Ã“‡ü,0,-175740.84,-3689919.0,1,-175492.52,-3689716.5
‘åèã“‡zŠÂü,0,-128820.44,-3806301.0,1,-128491.81,-3806959.5
¡Ž¡`ü,0,-123323.984,-3786063.0,1,-123135.19,-3786174.5
Žl‘ƒJƒ‹ƒXƒgŒö‰€,0,-128119.664,-3719907.5,1,-128082.08,-3719923.8
‘“¹56†,0,-179244.89,-3679020.8,1,-179436.34,-3678910.2
éìžŒ´ü,0,-149702.69,-3712885.0,1,-150238.34,-3712302.0
”ª”¦•l‰F˜aü,0,-175280.95,-3717395.8,1,-175257.05,-3717363.2
¼ð‹v–œü,0,-133387.47,-3742484.8,1,-133145.95,-3742592.5
¼ŽR–kðü,0,-140976.33,-3768431.8,1,-140233.19,-3767887.2
“àŽq‰Í•Ó–ì‘ºü,0,-157760.33,-3728577.8,1,-157115.64,-3728843.5
‘“¹381†,0,-145227.83,-3691996.2,1,-143835.4,-3692461.8
‰F˜a–¾•lü,0,-176013.69,-3706834.5,1,-176067.95,-3706807.2
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-168704.64,-3699249.0,1,-168775.75,-3698975.5
‘“¹378†,0,-182686.95,-3725182.8,1,-182615.39,-3725085.0
p¶ìV‹•l–ì“cü,0,-112624.83,-3767478.5,1,-112374.336,-3767740.8
¼ð‹v–œü,0,-112255.85,-3749715.0,1,-112707.98,-3749558.2
–ì‘º–ö’Jü,0,-144095.94,-3722531.8,1,-144006.27,-3722309.2
–ì‘º–ö’Jü,0,-154264.61,-3717701.8,1,-154135.64,-3718064.2
‚’mˆÉ—\ŽO“‡ü,0,-73996.44,-3773150.0,1,-73952.26,-3773023.8
¼ŽR“Œ•”ŠÂóü,0,-150647.1,-3765369.2,1,-150216.11,-3765587.8
¼“y²¼–ìü,0,-157828.5,-3689608.0,1,-158110.1,-3689317.5
‘“¹441†,0,-169019.84,-3720958.0,1,-169071.34,-3720590.0
nìŒö‰€ü,0,-156210.7,-3718296.0,1,-156112.89,-3718196.5
’†“‡ŠÂóü,0,-160140.81,-3779996.8,1,-159205.66,-3779994.2
¼ð‹v–œü,0,-128314.93,-3742030.8,1,-128215.42,-3741560.8
–kð‹Êìü,0,-132696.19,-3778454.5,1,-132418.08,-3778343.5
V‹•l•ÊŽqŽRü,0,-66465.65,-3770910.0,1,-66412.19,-3770937.5
h–Ñ@˜C‰ºìŒûü,0,-158544.81,-3661602.2,1,-158558.94,-3661389.8
¼ð‹v–œü,0,-112090.97,-3750260.8,1,-112255.85,-3749715.0
‘“¹56†,0,-169445.88,-3698371.2,1,-169643.17,-3698168.0
‘“¹378†,0,-183586.39,-3724998.0,1,-182686.95,-3725182.8
‘“¹11†,0,-94343.25,-3769789.2,1,-94237.99,-3769813.5
‘“¹197†,0,-149471.25,-3710086.2,1,-147926.33,-3709334.5
‘“¹378†,0,-176773.06,-3737584.5,1,-176028.4,-3738151.5
‘“¹381†,0,-156424.34,-3694525.8,1,-155553.44,-3694622.5
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-159259.77,-3697932.0,1,-159103.34,-3697921.5
‘åF’·•lü,0,-173397.19,-3736576.5,1,-172337.84,-3735667.8
‘“¹439†,0,-117122.72,-3721193.5,1,-116802.63,-3720895.0
‘“¹11†,0,-120333.94,-3763522.2,1,-119712.93,-3763884.0
¼ð‹v–œü,0,-118141.24,-3743540.0,1,-117473.82,-3744610.2
‘å“‡ŠÂóü,0,-115210.56,-3796818.8,1,-114750.55,-3796727.0
‘“¹317†,0,-136601.0,-3768573.8,1,-136886.42,-3768190.8
‰F˜a“‡é•Óü,0,-172828.72,-3676510.8,1,-173144.8,-3675727.5
‘“¹378†,0,-153617.38,-3753475.2,1,-153542.45,-3753810.5
éìžŒ´ü,0,-147883.06,-3713909.0,1,-147969.34,-3713791.0
¼ð‹v–œü,0,-119965.13,-3741493.0,1,-120120.7,-3741503.0
V‹•l•ÊŽqŽRü,0,-92013.3,-3759697.2,1,-91084.24,-3759609.2
ŠÏ‰¹Ž›²–ìü,0,-59954.008,-3781607.0,1,-60142.04,-3781926.8
Žl‘ƒJƒ‹ƒXƒgŒö‰€,0,-126300.85,-3718409.0,1,-126306.82,-3718316.5
–ì‘º–ö’Jü,0,-147477.81,-3721549.2,1,-146964.56,-3722195.5
‘“¹439†,0,-119599.17,-3719588.8,1,-118348.38,-3719973.0
‚’mˆÉ—\ŽO“‡ü,0,-82811.68,-3760772.0,1,-83435.875,-3760748.2
¼ŽR“Œ•”ŠÂóü,0,-142434.78,-3764910.5,1,-141999.92,-3764417.8
¼ŽR“Œ•”ŠÂóü,0,-149270.27,-3766111.5,1,-149063.17,-3766097.5
¬“c‰Í•Ó‘åFü,0,-150636.58,-3724295.2,1,-150254.9,-3724146.0
‘“¹378†,0,-182615.39,-3725085.0,1,-182415.9,-3724947.2
‰F˜a“‡‰º”g’Ã“‡ü,0,-175820.64,-3689522.2,1,-175796.66,-3689489.8
’·•l•Û“àü,0,-175237.39,-3736023.2,1,-174910.34,-3735845.8
‘“¹378†,0,-175004.89,-3738975.0,1,-174896.67,-3739029.2
¼ð‹v–œü,0,-123756.81,-3742447.5,1,-122815.41,-3742510.5
‘“¹197†,0,-142242.06,-3710290.2,1,-142091.61,-3710589.8
‘“¹196†,0,-122081.555,-3783663.5,1,-122593.44,-3784160.5
‘“¹33†,0,-121451.625,-3727307.5,1,-120912.26,-3727180.2
”ª”¦•lŽO•rü,0,-181775.9,-3716143.2,1,-181940.66,-3715659.5
ˆÉ—\¼ŽR`ü,0,-153296.1,-3755897.5,1,-153270.92,-3756267.0
‘“¹11†,0,-102120.92,-3768173.5,1,-101729.36,-3768210.8
‘“¹33†,0,-141743.66,-3747268.0,1,-141474.86,-3747002.8
‘“¹439†,0,-68353.586,-3748329.5,1,-68061.67,-3748435.8
¬“c–ö’Jü,0,-137585.9,-3727824.8,1,-137391.06,-3726822.5
‘“¹320†,0,-167143.3,-3696791.8,1,-166932.56,-3696808.5
‘“¹196†,0,-119194.8,-3776242.8,1,-119151.14,-3776116.2
‘“¹320†,0,-149789.19,-3702962.8,1,-148449.78,-3703431.0
‘“¹196†,0,-115842.79,-3770311.5,1,-115795.07,-3770246.8
‘“¹33†,0,-136346.33,-3742647.5,1,-136274.62,-3742550.0
‰F˜aŽO•rü,0,-181528.69,-3711823.8,1,-181437.8,-3712374.5
‘“¹196†,0,-135479.11,-3785349.0,1,-135562.77,-3785261.8
‘“¹56†,0,-170503.42,-3665121.8,1,-170402.94,-3665053.0
p¶ìV‹•l–ì“cü,0,-94508.03,-3774619.0,1,-94325.67,-3773804.5
‘“¹33†,0,-121651.44,-3727443.8,1,-121451.625,-3727307.5
‘“¹379†,0,-145191.84,-3745177.5,1,-145167.97,-3745145.0
‘“¹320†,0,-167791.12,-3696897.5,1,-167556.4,-3696881.8
‘“¹441†,0,-161844.12,-3711562.8,1,-161683.7,-3711614.0
‘å•½“u•”ü,0,-149967.94,-3749301.0,1,-149602.83,-3749307.5
h–Ñé•Óü,0,-168820.55,-3661203.0,1,-168443.64,-3661177.8
‘“¹194†,0,-104527.2,-3759270.8,1,-104465.17,-3759019.5
‘“¹381†,0,-142490.62,-3694597.5,1,-142175.8,-3694607.8
¼ŽR–kðü,0,-143729.22,-3769234.0,1,-143597.78,-3769256.2
‘“¹56†,0,-163349.11,-3666777.5,1,-162742.03,-3666427.8
‘“¹440†,0,-130848.82,-3725531.0,1,-131026.78,-3725202.5
‘“¹56†,0,-152975.05,-3754112.5,1,-152954.08,-3754420.5
p¶ì’OŒ´ü,0,-120170.03,-3765644.5,1,-123399.52,-3762490.0
‘“¹197†,0,-130235.69,-3711675.0,1,-130125.65,-3711760.8
”Œ•û“‡ŠÂóü,0,-113177.92,-3803391.2,1,-112611.2,-3803354.8
‘“¹437†,0,-182687.92,-3774052.8,1,-183015.7,-3774199.8
‘åŽO“‡ŠÂóü,0,-122132.05,-3810404.5,1,-122153.72,-3810467.8
‘å–ìŒ´ì”V]ü,0,-67544.95,-3777118.8,1,-67364.375,-3777108.0
‘“¹378†,0,-180172.88,-3734169.0,1,-180110.06,-3733205.2
‘“¹378†,0,-183944.27,-3727375.5,1,-184082.61,-3727230.5
nìŒö‰€ü,0,-154212.4,-3716924.8,1,-153997.83,-3716230.0
‘“¹380†,0,-142716.48,-3735027.2,1,-142670.72,-3734931.5
¼ŽRˆÉ—\ü,0,-148071.94,-3758081.8,1,-148130.0,-3757992.8
‘“¹56†,0,-159321.22,-3731343.5,1,-159536.72,-3730863.2
‰F˜aŽOŠÔü,0,-167334.66,-3703580.8,1,-167226.69,-3702861.8
‘“¹441†,0,-169351.73,-3721073.5,1,-169130.83,-3721244.0
¼ŽR–kðü,0,-142314.48,-3769015.8,1,-141652.14,-3768817.0
’·•l•Û“àü,0,-174869.12,-3735688.2,1,-174390.64,-3735809.8
‘åF–ì‘ºü,0,-161191.44,-3714238.2,1,-160880.28,-3713044.8
‘“¹196†,0,-128852.53,-3786363.8,1,-128540.68,-3786374.2
–ì‘º–ö’Jü,0,-144386.78,-3723262.2,1,-144269.1,-3723068.8
“àŽq‰Í•Ó–ì‘ºü,0,-152925.55,-3725592.5,1,-152490.83,-3725068.5
‘“¹197†,0,-142242.06,-3710290.2,1,-142294.11,-3710293.8
V‹•lŠp–ìü,0,-97182.1,-3770429.0,1,-96769.164,-3769569.2
h–Ñé•Óü,0,-160339.95,-3661875.5,1,-160607.78,-3661800.5
“àŽq‰Í•Ó–ì‘ºü,0,-157115.64,-3728843.5,1,-156970.16,-3728679.0
‰F˜a–¾•lü,0,-175225.92,-3707244.8,1,-175749.72,-3707621.0
‘“¹33†,0,-145453.53,-3755617.5,1,-145474.28,-3755309.8
‚’mˆÉ—\ŽO“‡ü,0,-83664.29,-3754461.0,1,-82962.89,-3753615.5
‘åŽO“‡ŠÂóü,0,-118119.53,-3802599.2,1,-118609.89,-3801830.5
ì”V]‘å–Lü,0,-66425.47,-3762879.5,1,-66093.52,-3763230.2
–ì‘º–ö’Jü,0,-135623.12,-3723151.2,1,-134929.52,-3722982.5
‘“¹317†,0,-110639.25,-3808667.2,1,-111096.336,-3808356.8
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-66248.88,-3773676.0,1,-68567.734,-3775172.2
p¶ìV‹•l–ì“cü,0,-94118.266,-3773390.0,1,-93488.84,-3773505.2
‘“¹196†,0,-120418.17,-3780155.0,1,-120627.09,-3782116.0
–ì‘º–ö’Jü,0,-150800.92,-3719512.0,1,-150184.12,-3719749.5
‘“¹440†,0,-135274.83,-3711722.5,1,-135399.02,-3711421.2
nìŒö‰€ü,0,-159199.53,-3728149.0,1,-159153.84,-3728053.0
‘“¹197†,0,-202670.62,-3719382.5,1,-198535.95,-3721536.5
ì”V]‘å–Lü,0,-66330.37,-3772310.0,1,-66361.375,-3771790.0
‘åŽO“‡ŠÂóü,0,-126591.38,-3800127.8,1,-126085.24,-3800341.8
‘“¹378†,0,-177015.55,-3737477.5,1,-176773.06,-3737584.5
–{ì‘å™ü,0,-92414.54,-3752802.0,1,-92283.24,-3752824.8
‘“¹56†,0,-176407.7,-3669079.2,1,-175616.92,-3668344.8
‘“¹378†,0,-180110.06,-3733205.2,1,-180916.02,-3732518.5
‘“¹33†,0,-133149.5,-3736594.5,1,-132364.9,-3736636.2
‘“¹56†,0,-171729.8,-3720710.2,1,-171147.6,-3721567.8
‘“¹197†,0,-179843.58,-3722477.8,1,-179396.84,-3722508.5
‘åF–ì‘ºü,0,-163088.86,-3719007.2,1,-163405.31,-3718966.8
‘“¹437†,0,-183310.97,-3774437.5,1,-183015.7,-3774199.8
‘“¹56†,0,-167490.61,-3729115.0,1,-167144.14,-3729215.0
‰F˜a“‡‰º”g’Ã“‡ü,0,-180193.17,-3686572.2,1,-179753.44,-3686480.2
‘å–ìŒ´ì”V]ü,0,-68134.62,-3776783.2,1,-67727.375,-3777098.5
‘“¹197†,0,-157074.44,-3718663.2,1,-157152.56,-3717895.2
‘“¹56†,0,-166114.11,-3664734.5,1,-166033.55,-3664760.0
h–Ñ’Ã“‡ü,0,-157034.19,-3662585.2,1,-156875.6,-3662203.5
‘“¹197†,0,-143764.31,-3709802.8,1,-143247.38,-3710109.0
‘“¹196†,0,-147502.48,-3764569.8,1,-147535.88,-3764077.0
‰F˜a“‡‰º”g’Ã“‡ü,0,-178989.83,-3689553.5,1,-178131.92,-3689061.5
ˆÉ—\ì“àü,0,-139755.16,-3754434.2,1,-137837.16,-3754709.5
‰F˜a“‡‰º”g’Ã“‡ü,0,-177584.22,-3689395.2,1,-177410.55,-3689631.0
