# label, type1, x1, y1, type2, x2, y2, ...
–¼ŒÃ‰®‘æ“ñŠÂóü,0,238766.88,-3896990.8,1,238949.39,-3897169.8
‰ªèÝŠyü,0,283707.84,-3870276.0,1,284249.4,-3870632.0
‘“¹23†,0,281943.34,-3845245.8,1,282352.6,-3845328.2
‘“¹1†,0,265053.47,-3866649.2,1,264827.34,-3866747.2
‘“¹151†,0,294910.44,-3860587.5,1,294729.9,-3860468.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,258051.1,-3885977.2,1,258196.55,-3885727.5
–k•û‘½“xü,0,219827.5,-3907118.8,1,220076.06,-3906158.0
‘“¹152†,0,326515.66,-3872864.2,1,326359.44,-3872652.2
‘“¹247†,0,242019.67,-3878671.5,1,241326.14,-3877492.2
‰ªèÝŠyü,0,275714.78,-3869424.0,1,276920.3,-3869917.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,297334.03,-3853005.8,1,297482.44,-3852818.2
–¼ŒÃ‰®£ŒËü,0,248419.58,-3894323.0,1,248904.86,-3894463.2
ˆê‹{Œ¢ŽRü,0,239443.38,-3909851.8,1,240134.7,-3910139.2
‘“¹23†,0,250621.45,-3875819.2,1,250304.34,-3876289.0
‘“¹155†,0,234236.39,-3867615.5,1,234254.61,-3867369.0
‘åŠ_ˆê‹{ü,0,227666.55,-3906940.5,1,228172.31,-3906925.5
t“úˆäˆê‹{ü,0,245208.25,-3902617.0,1,245432.42,-3902487.8
£ŒË‘å•{“ŒŠCü,0,249128.1,-3875061.0,1,248916.66,-3874759.5
‘“¹247†,0,248995.75,-3857331.8,1,249068.64,-3857206.8
£ŒËÝŠyü,0,301420.72,-3881764.2,1,301264.0,-3881552.5
‘“¹155†,0,228753.9,-3901865.8,1,228781.06,-3901926.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,248147.95,-3894576.2,1,248145.38,-3894484.2
‘“¹41†,0,244591.8,-3911210.8,1,244929.03,-3911508.8
‘“¹259†,0,263974.53,-3833487.2,1,263537.44,-3833344.8
‘“¹152†,0,327893.38,-3882637.8,1,327917.53,-3882575.8
‰ªèÝŠyü,0,278795.84,-3869779.0,1,279721.38,-3869203.5
‘“¹153†,0,256175.3,-3883168.8,1,256351.88,-3883133.2
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,254742.48,-3900447.8,1,255150.58,-3900559.5
”Ñ“c•xŽR²‹vŠÔü,0,326090.7,-3898213.2,1,326013.03,-3898122.5
–¼ŒÃ‰®\ŽlŽRü,0,231116.92,-3885012.2,1,231298.0,-3885130.0
‘“¹248†,0,265444.94,-3858156.8,1,265483.16,-3857664.0
‘“¹248†,0,262556.2,-3906939.2,1,262676.25,-3905737.5
–L‹´ˆ­”üü,0,270657.66,-3836792.0,1,270907.75,-3836601.2
Šò•Œˆî‘òü,0,230396.75,-3900064.2,1,230400.42,-3900187.2
‘“¹155†,0,259638.11,-3893311.5,1,259633.2,-3893127.2
‘“¹248†,0,259664.25,-3893341.8,1,259638.11,-3893311.5
–¼ŒÃ‰®•É“ìü,0,246869.9,-3871465.5,1,246892.72,-3871372.8
“yŠò‘«•ü,0,283391.66,-3893235.2,1,283857.84,-3892609.5
“Œ‰Y–¼ŒÃ‰®ü,0,245939.56,-3867252.5,1,245715.0,-3866490.2
‘“¹21†,0,241465.08,-3916802.5,1,241920.58,-3916820.2
–L“cˆêFü,0,255143.84,-3868415.2,1,255224.12,-3868566.8
t“úˆä’·‹vŽèü,0,250030.02,-3899408.5,1,250231.58,-3899372.2
¼”ö’m‘½ü,0,239557.08,-3867124.5,1,239804.0,-3866871.5
‘•{”nêü,0,284533.9,-3851484.2,1,284811.4,-3851385.5
‘«•‰ºŽRü,0,277543.62,-3883942.5,1,277605.62,-3884402.0
–L“cˆêFü,0,253673.72,-3854408.0,1,253593.31,-3854256.5
‘“¹258†,0,220905.36,-3878032.8,1,221181.62,-3877932.0
‹ß‹EŽ©“®ŽÔ“¹,0,225483.47,-3886656.2,1,225434.64,-3886719.2
‘“¹362†,0,297502.6,-3849130.5,1,298343.06,-3849173.5
‘“¹419†,0,248416.88,-3864017.8,1,248621.78,-3864073.8
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,246378.72,-3893826.5,1,246454.67,-3893824.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,245446.38,-3882294.5,1,245417.56,-3882172.5
‘“¹247†,0,260300.97,-3849041.5,1,260608.64,-3849125.8
¼”öK“cü,0,264220.2,-3852963.2,1,264348.12,-3852990.8
‘“¹248†,0,262302.84,-3905009.8,1,262175.62,-3904982.2
–¼ŒÃ‰®]“ìü,0,239786.06,-3896315.8,1,240108.95,-3896091.2
“yŠò‘«•ü,0,283618.25,-3892123.5,1,283813.4,-3891811.8
“V—³“Œ‰hü,0,315289.44,-3870780.5,1,315297.56,-3871179.8
”Ñ“c•xŽR²‹vŠÔü,0,324044.66,-3886674.2,1,323665.5,-3886712.2
–¼ŒÃ‰®]“ìü,0,238091.72,-3904265.2,1,238149.72,-3903648.8
‰ªè´Šxü,0,282854.62,-3864304.0,1,283469.1,-3864504.5
‘“¹1†,0,239842.83,-3885957.5,1,239918.84,-3885955.2
‘½Ž¡Œ©”’ìü,0,260062.9,-3916896.0,1,260268.47,-3918156.8
–í•x–¼ŒÃ‰®ü,0,235360.28,-3887931.2,1,235993.75,-3887913.0
‘“¹419†,0,264856.8,-3881618.8,1,264945.6,-3882108.2
‘“¹153†,0,279736.9,-3886562.8,1,280262.12,-3887318.2
‘“¹247†,0,251378.7,-3850474.0,1,251934.16,-3850305.2
‘“¹257†,0,301973.6,-3882704.8,1,302374.25,-3882480.8
–L‹´ˆ­”üü,0,274316.25,-3837378.0,1,275233.8,-3837386.2
‘“¹259†,0,273410.1,-3834726.5,1,273282.72,-3834729.5
‘“¹151†,0,283535.84,-3849080.0,1,283277.16,-3848901.8
‘“¹363†,0,250998.34,-3893206.5,1,251151.1,-3893233.2
£ŒËÝŠyü,0,294699.2,-3886061.5,1,295464.22,-3885156.2
‘“¹257†,0,296753.56,-3896274.8,1,297370.1,-3895554.2
“V—³“Œ‰hü,0,315390.5,-3872007.5,1,315477.78,-3872558.8
‘“¹247†,0,250650.25,-3855224.2,1,249038.88,-3856122.5
–k•û‘½“xü,0,220528.92,-3895444.0,1,220284.48,-3894098.8
‘“¹248†,0,261444.02,-3907921.5,1,261377.17,-3908261.2
“yŠòŽs’âŽÔê×–ìü,0,271895.84,-3908204.2,1,272191.28,-3907889.5
–L‹´–P—ˆü,0,293639.06,-3857174.8,1,293985.28,-3857873.8
‘“¹155†,0,242360.62,-3872790.5,1,242612.67,-3872721.8
‘“¹363†,0,255339.05,-3894441.0,1,255924.6,-3894548.0
‘“¹259†,0,252337.16,-3826476.2,1,251057.03,-3826326.0
Šò•Œ‘ƒ“ì‘å–ìü,0,227207.58,-3918483.8,1,228025.1,-3918766.5
‘“¹1†,0,230825.73,-3886312.0,1,231257.52,-3886330.0
‰ªè”¼“cü,0,255345.92,-3867426.2,1,254909.34,-3867253.5
‘“¹22†,0,237260.03,-3896573.0,1,237499.77,-3896105.0
”—Ö–¼ŒÃ‰®ü,0,250374.47,-3882527.0,1,251940.06,-3883191.0
r–ÚŽ›²Dü,0,232538.3,-3892840.8,1,232892.86,-3892830.2
‘“¹247†,0,247767.42,-3863513.2,1,247817.38,-3863481.0
‰ªè‘«•ü,0,265232.62,-3872607.0,1,265263.53,-3872821.5
‘“¹247†,0,273068.66,-3850807.5,1,273269.8,-3850710.2
‘“¹419†,0,252349.83,-3870304.0,1,252373.55,-3870242.0
–¼ŒÃ‰®•É“ìü,0,245071.05,-3880675.8,1,244467.11,-3879955.0
“ŒŽO‰ÍŠÂóü,0,282166.06,-3853537.5,1,282373.78,-3853717.0
–¼ŒÃ‰®‰ªèü,0,258540.62,-3875790.8,1,257397.62,-3876712.2
Žl“úŽs’©“úü,0,219573.73,-3877674.0,1,219868.73,-3877357.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,250413.61,-3894052.5,1,250583.19,-3893771.2
‘“¹23†,0,284420.62,-3845587.0,1,284797.94,-3845393.8
‘“¹22†,0,237216.56,-3896820.2,1,237236.52,-3896635.2
‘“¹1†,0,249884.12,-3877622.2,1,250277.27,-3877150.5
‘“¹155†,0,260491.75,-3890154.0,1,260883.94,-3889652.0
“ŒŽO‰ÍŠÂóü,0,288647.4,-3847855.0,1,288434.72,-3847460.5
–¼ŒÃ‰®‰ªèü,0,245962.44,-3888028.5,1,246308.52,-3887711.2
“cŒ´Ô‰Hªü,0,273843.3,-3835760.8,1,273627.47,-3835274.2
–L“c‘½Ž¡Œ©ü,0,269766.34,-3900086.5,1,269914.97,-3899959.8
£ŒËÝŠyü,0,280576.47,-3887740.8,1,280760.44,-3888013.0
ˆê‹{Œ¢ŽRü,0,244268.75,-3913187.2,1,244320.16,-3913216.5
‘“¹153†,0,301134.62,-3899833.8,1,301911.03,-3899478.8
‘“¹257†,0,296058.44,-3896874.2,1,296753.56,-3896274.8
–L“c–¾’qü,0,269191.66,-3887500.8,1,269269.22,-3887560.2
£ŒË‘å•{“ŒŠCü,0,253012.3,-3879719.2,1,252725.84,-3879450.5
‘“¹301†,0,284869.9,-3870033.5,1,286428.47,-3870457.8
‰ªè•É“ìü,0,261108.73,-3859498.0,1,261468.47,-3859642.2
–¼ŒÃ‰®•É“ìü,0,248946.84,-3867569.0,1,248961.23,-3867169.0
–¼ŒÃ‰®]“ìü,0,238246.73,-3902631.5,1,238307.44,-3902107.0
¼”ö‹g—Çü,0,256677.28,-3853498.0,1,256113.78,-3853359.2
‘“¹366†,0,246046.05,-3863776.0,1,246095.14,-3863713.0
‘“¹153†,0,245604.02,-3888807.0,1,245653.81,-3888774.8
‘“¹257†,0,304965.8,-3860306.5,1,305238.6,-3859993.5
‘“¹23†,0,219243.66,-3873564.0,1,219835.06,-3873791.8
‰ªè•É“ìü,0,251419.25,-3856651.0,1,251466.75,-3856526.8
t“úˆä£ŒËü,0,256307.17,-3901296.8,1,256485.06,-3901322.8
–¼ŒÃ‰®’Ã“‡ü,0,231713.98,-3891543.0,1,230905.97,-3891567.0
“V—³“Œ‰hü,0,316685.03,-3865870.8,1,316633.03,-3865810.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,249924.53,-3901993.5,1,249853.77,-3902180.0
–L“c‘½Ž¡Œ©ü,0,264789.3,-3905282.8,1,265113.12,-3905089.8
–¼ŒÃ‰®”¼“cü,0,241770.77,-3867215.5,1,241731.44,-3866724.8
‘“¹363†,0,274345.66,-3904058.5,1,275114.06,-3904438.8
¼”ö’m‘½ü,0,235889.19,-3870270.0,1,236517.27,-3869145.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,255130.33,-3888606.5,1,255301.83,-3888386.8
‘“¹153†,0,292439.22,-3892470.5,1,293065.62,-3893285.8
‘“¹1†,0,250277.27,-3877150.5,1,250471.73,-3876837.8
‘“¹1†,0,260491.0,-3868888.2,1,260637.64,-3868669.2
‘½Ž¡Œ©Œ¢ŽRü,0,245906.66,-3912095.8,1,246027.78,-3911908.0
‘“¹151†,0,306473.6,-3869089.2,1,306398.16,-3869121.5
“Œ‰hˆî•ü,0,303591.7,-3890685.5,1,303513.75,-3890595.0
“cŒ´Ô‰Hªü,0,270503.12,-3831509.8,1,270278.6,-3830685.8
–k•û‘½“xü,0,220002.0,-3889068.0,1,219721.34,-3889015.0
‘“¹421†,0,215159.47,-3881070.0,1,215459.98,-3880937.5
‘“¹301†,0,284015.38,-3871467.2,1,284100.8,-3870789.2
£ŒËÝŠyü,0,266203.72,-3895445.0,1,266762.88,-3895522.8
Šò•Œ“ì”Zü,0,219326.4,-3901599.8,1,218972.12,-3901610.8
‘“¹419†,0,271433.75,-3894973.5,1,271641.62,-3895183.2
‰ªè”¼“cü,0,258792.27,-3867089.0,1,259530.16,-3867131.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,251761.52,-3899760.5,1,251784.27,-3899667.8
‰ªè´Šxü,0,274323.72,-3863496.2,1,274445.38,-3863278.2
‘“¹23†,0,250984.17,-3876086.0,1,251130.48,-3875867.0
‘“¹155†,0,234809.39,-3868090.8,1,234571.0,-3867759.5
‘“¹155†,0,249873.17,-3872612.2,1,250126.94,-3872605.2
‘“¹248†,0,243456.06,-3925411.2,1,243851.83,-3925123.2
‘“¹1†,0,242109.62,-3885401.0,1,242231.1,-3885213.2
”¼“c“ì’m‘½Œö‰€ü,0,239630.78,-3854457.0,1,239496.62,-3854215.0
‘“¹23†,0,254930.14,-3860460.2,1,254872.72,-3860215.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,283337.6,-3854677.5,1,284047.06,-3854568.5
‘“¹1†,0,248694.8,-3878669.5,1,249339.72,-3878129.0
‘“¹153†,0,300262.84,-3897026.2,1,299478.06,-3895876.0
–L“c–¾’qü,0,284349.84,-3897299.5,1,284172.03,-3897273.0
‘“¹151†,0,291533.1,-3857345.2,1,291720.75,-3857771.2
˜Q‘å–ì£ü,0,284371.9,-3898220.8,1,284433.1,-3897604.8
‘“¹247†,0,242709.28,-3839895.0,1,242940.25,-3840042.2
–L“c’m—§ü,0,253338.7,-3876790.5,1,253366.56,-3876882.0
‘“¹419†,0,249829.7,-3866407.5,1,249486.92,-3865955.8
˜Q‘å–ì£ü,0,293384.22,-3898348.5,1,293776.25,-3898892.5
£ŒËÝŠyü,0,265298.22,-3895683.5,1,266203.72,-3895445.0
–¼ŒÃ‰®ŠI]–í•xü,0,228147.03,-3887498.5,1,228044.73,-3887471.0
‘“¹153†,0,251391.58,-3886310.5,1,251488.7,-3886154.2
¼”öK“cü,0,258099.83,-3852446.2,1,259172.72,-3852602.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,251111.47,-3893633.8,1,251353.64,-3893227.5
‘“¹153†,0,244761.77,-3889506.8,1,245034.34,-3889284.0
‘“¹363†,0,266343.88,-3900850.5,1,266496.44,-3900877.2
‘“¹418†,0,241404.22,-3927806.5,1,241663.03,-3927153.5
‘“¹247†,0,241389.03,-3846415.0,1,241706.06,-3845914.2
‘“¹363†,0,283617.84,-3904753.2,1,284088.53,-3904342.5
”¼“c“ì’m‘½Œö‰€ü,0,239368.19,-3849699.8,1,239533.2,-3849234.0
‘“¹22†,0,229923.05,-3915481.2,1,230176.61,-3915504.5
’†‰›Ž©“®ŽÔ“¹,0,227587.52,-3904329.8,1,227163.75,-3904465.5
‘•{”nêü,0,284130.0,-3851616.5,1,284533.9,-3851484.2
t“úˆä£ŒËü,0,255700.97,-3901251.5,1,256307.17,-3901296.8
‘½Ž¡Œ©Œ¢ŽRü,0,251895.16,-3909193.2,1,252045.11,-3909127.8
’†‰›Ž©“®ŽÔ“¹,0,221243.75,-3907075.0,1,220714.56,-3907152.8
t“úˆä’·‹vŽèü,0,248891.44,-3899440.0,1,249348.58,-3899489.0
‘“¹19†,0,251844.45,-3902770.5,1,252132.81,-3903131.5
‘“¹248†,0,249070.89,-3923042.2,1,249766.31,-3922623.2
‘“¹41†,0,246147.97,-3912580.8,1,246406.7,-3912788.8
ˆê‹{Œ¢ŽRü,0,239015.45,-3909925.8,1,239140.06,-3909860.5
‘“¹23†,0,271972.88,-3850742.5,1,272022.97,-3850710.5
‘“¹419†,0,252812.9,-3869584.5,1,253132.5,-3870129.2
£ŒËÝŠyü,0,284102.84,-3886857.2,1,285197.38,-3887169.5
‘“¹301†,0,276881.16,-3874527.5,1,277744.22,-3874537.2
”Ñ“c•xŽR²‹vŠÔü,0,326828.12,-3878602.8,1,326826.97,-3878541.5
‘½Ž¡Œ©Œb“ßü,0,268204.62,-3907253.5,1,268683.25,-3907179.8
‘“¹155†,0,242674.25,-3906070.2,1,242747.47,-3905976.0
‘“¹155†,0,259139.47,-3896459.8,1,259621.12,-3896477.8
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,252324.84,-3899068.8,1,252221.95,-3899010.2
•–L¬—é’Jü,0,242087.34,-3855924.8,1,241650.78,-3855783.5
‘“¹153†,0,245790.28,-3888217.8,1,245962.44,-3888028.5
‘“¹23†,0,235713.84,-3882664.0,1,235179.48,-3882526.0
–¼ŒÃ‰®‰ªèü,0,256511.94,-3878703.0,1,255586.95,-3879219.5
–L“c’m—§ü,0,259216.61,-3884040.5,1,259686.53,-3884643.0
Šò•Œˆî‘òü,0,229965.92,-3911022.0,1,229940.06,-3910162.0
ˆÀé•É“ìü,0,250069.44,-3860314.8,1,250387.8,-3860798.0
‘“¹22†,0,235075.6,-3904138.0,1,235099.06,-3903215.0
‘“¹419†,0,277660.25,-3898967.0,1,277577.53,-3898692.5
‰ªèÝŠyü,0,278574.2,-3870061.0,1,278621.97,-3869937.0
–¼ŒÃ‰®‰ªèü,0,249383.2,-3881539.8,1,249149.1,-3881331.0
t“úˆäˆî‘òü,0,234322.78,-3900071.2,1,234655.38,-3900184.5
‘½Ž¡Œ©Œb“ßü,0,269142.16,-3907321.8,1,269491.25,-3907128.2
‘“¹153†,0,281460.53,-3888672.2,1,281537.25,-3888701.0
‘“¹301†,0,273745.2,-3875987.8,1,274492.25,-3875416.0
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,260117.2,-3905590.0,1,260196.31,-3905710.8
“ŒŽO‰ÍŠÂóü,0,288758.22,-3843827.0,1,288709.6,-3843705.2
‘“¹257†,0,302590.88,-3881953.8,1,302405.5,-3881589.2
–L“c’m—§ü,0,253242.44,-3874180.5,1,253276.16,-3874487.0
‘“¹23†,0,284116.06,-3845624.8,1,284420.62,-3845587.0
–¼ŒÃ‰®”¼“cü,0,241349.81,-3873864.2,1,241130.19,-3873286.2
‘“¹247†,0,245202.83,-3861801.2,1,246052.4,-3862177.2
“yŠò‘«•ü,0,267662.1,-3907790.0,1,267710.28,-3907696.5
‰ªèÝŠyü,0,280588.62,-3869367.0,1,280889.44,-3869206.2
‰ªè‘«•ü,0,269137.84,-3877424.8,1,269264.62,-3877421.5
‘“¹301†,0,269577.88,-3878765.8,1,269653.94,-3878764.0
‘“¹1†,0,284830.56,-3845700.2,1,284797.94,-3845393.8
‘“¹420†,0,285126.6,-3880874.8,1,285703.7,-3880615.2
‘“¹302†,0,240060.44,-3897045.8,1,241008.44,-3897418.2
t“úˆäˆî‘òü,0,243810.84,-3898875.5,1,244085.7,-3898744.8
˜Qã–îìü,0,288228.9,-3904029.5,1,288943.88,-3904320.0
‘“¹363†,0,281460.6,-3906526.2,1,281958.56,-3906206.8
‘“¹247†,0,264700.75,-3849880.8,1,265114.78,-3850146.8
–L‹´ŒÎ¼ü,0,291154.4,-3840607.5,1,291458.44,-3840539.2
–L‹´‘å˜a”gü,0,292729.16,-3844935.2,1,292984.25,-3844960.2
”¼“cíŠŠü,0,296931.6,-3877131.5,1,297393.38,-3876230.2
‘“¹152†,0,327650.22,-3875177.5,1,327623.72,-3875116.5
‘“¹257†,0,303355.53,-3862215.0,1,304167.34,-3862167.0
‘“¹153†,0,278228.97,-3886046.2,1,278329.53,-3886013.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,243818.69,-3898260.5,1,244047.33,-3898284.8
‘“¹1†,0,248113.22,-3878747.0,1,248290.73,-3878742.0
–¼ŒÃ‰®”¼“cü,0,241625.11,-3869248.5,1,241722.31,-3869092.0
–P—ˆ“Œ‰hü,0,300637.94,-3873823.5,1,300553.75,-3873456.8
Šò•Œ“ì”Zü,0,228171.23,-3916917.5,1,228471.56,-3916816.2
‘“¹19†,0,240954.12,-3889338.0,1,240972.42,-3889091.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,265733.72,-3872348.2,1,265824.12,-3871915.8
–¼ŒÃ‰®£ŒËü,0,250690.53,-3894905.8,1,250818.8,-3894963.5
‘“¹419†,0,265588.5,-3887347.0,1,266185.4,-3887885.0
‰ªè•É“ìü,0,250733.73,-3856700.5,1,250580.38,-3856673.8
‘“¹19†,0,249153.34,-3900662.2,1,249076.6,-3900633.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,281027.62,-3854855.2,1,280095.34,-3855215.5
‘“¹257†,0,310213.66,-3854881.2,1,310707.84,-3854195.0
–L“c‘½Ž¡Œ©ü,0,264051.84,-3906101.0,1,264191.44,-3905636.2
–í•x–¼ŒÃ‰®ü,0,231452.4,-3887769.2,1,231656.03,-3887794.0
Šò•Œ“ì”Zü,0,218972.12,-3901610.8,1,219276.58,-3900894.2
Žl“úŽs—éŽ­ŠÂóü,0,218217.83,-3873257.2,1,218144.52,-3873351.8
]“ìŠÖü,0,240462.44,-3920581.8,1,240457.98,-3920428.2
•l–kŽOƒ–“úü,0,306214.0,-3854473.2,1,306262.22,-3854349.2
ˆø²˜Z˜Y‘òü,0,311734.03,-3859581.0,1,311414.72,-3858881.0
–¼ŒÃ‰®‘c•ƒ]ü,0,227516.4,-3899382.0,1,227918.58,-3899277.5
£ŒË‘å•{“ŒŠCü,0,254819.53,-3882744.2,1,254872.72,-3882835.0
‘“¹23†,0,252229.88,-3872428.2,1,252182.48,-3872552.5
‘“¹248†,0,259843.9,-3892476.2,1,259893.73,-3891491.5
‘“¹248†,0,260086.45,-3896834.2,1,260568.89,-3896883.0
‘“¹22†,0,236497.36,-3899085.2,1,236634.86,-3898589.5
ˆð“‡‰LÀü,0,242222.94,-3915028.5,1,242907.61,-3915101.2
‰ªè‘«•ü,0,265996.78,-3874677.2,1,266233.78,-3875009.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,302266.38,-3848258.8,1,302364.75,-3848103.0
–L“c‘½Ž¡Œ©ü,0,270733.53,-3898310.2,1,270705.9,-3898218.8
‰ªèŠ ’Jü,0,261093.39,-3865707.0,1,261041.8,-3865677.5
‘“¹248†,0,248723.62,-3923267.2,1,249070.89,-3923042.2
¼”öK“cü,0,253936.06,-3853755.5,1,253637.55,-3854009.5
‘“¹19†,0,240969.61,-3888107.8,1,240966.1,-3887985.0
‰ªèÝŠyü,0,283404.1,-3870314.0,1,283706.38,-3870214.5
•l–kŽOƒ–“úü,0,303020.06,-3852544.0,1,302961.28,-3852176.8
‘“¹248†,0,264716.38,-3863431.0,1,264759.22,-3863122.5
‰ªè•É“ìü,0,258367.64,-3856803.8,1,258641.56,-3856581.2
‘åŠ_ˆê‹{ü,0,233374.22,-3906524.5,1,233368.75,-3906340.0
“Œ‰Y–¼ŒÃ‰®ü,0,243192.52,-3870769.0,1,243419.58,-3872514.8
–L‹´Vé–P—ˆü,0,304368.28,-3858506.5,1,303356.53,-3857545.0
‰ªè‘«•ü,0,272538.12,-3880473.8,1,272539.6,-3880532.2
‘“¹247†,0,252808.72,-3849697.8,1,252984.39,-3849603.8
•l–kŽOƒ–“úü,0,310918.1,-3855757.5,1,310327.4,-3855462.5
–¼ŒÃ‰®–L“cü,0,264181.44,-3885877.5,1,264506.0,-3885684.8
‘“¹259†,0,264979.25,-3833892.0,1,263974.53,-3833487.2
‹ß‹EŽ©“®ŽÔ“¹,0,218541.86,-3882071.8,1,218412.19,-3881983.5
‘“¹23†,0,233105.08,-3881018.5,1,233257.22,-3881014.2
–L“c‘½Ž¡Œ©ü,0,268689.72,-3901527.8,1,270200.03,-3901212.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,243232.25,-3898123.2,1,243818.69,-3898260.5
‘“¹155†,0,259114.98,-3896491.2,1,259139.47,-3896459.8
Žl“úŽs‘½“xü,0,218176.88,-3874396.2,1,218275.55,-3874301.0
Šò•Œ“ì”Zü,0,217229.25,-3897729.2,1,217249.77,-3897575.0
–LìVéü,0,283938.84,-3855370.0,1,284041.22,-3855398.2
¼”ö‹g—Çü,0,257537.34,-3855227.2,1,257561.95,-3855196.0
‘“¹259†,0,253985.58,-3828000.0,1,252781.39,-3826864.0
–k•û‘½“xü,0,220132.52,-3891646.8,1,220187.61,-3890968.5
‘“¹155†,0,240001.92,-3904671.2,1,240103.97,-3904699.0
“ŒŽO‰ÍŠÂóü,0,287334.9,-3845027.5,1,287688.97,-3844927.2
“ŒŽO‰ÍŠÂóü,0,285915.16,-3852896.2,1,285731.75,-3852992.8
–L“cˆÀéü,0,262043.19,-3877819.2,1,262035.14,-3877512.2
‘“¹247†,0,243557.73,-3861171.0,1,243608.56,-3861169.5
‘“¹301†,0,275791.3,-3874585.0,1,276471.56,-3874383.8
–¼ŒÃ‰®”¼“cü,0,242809.84,-3882368.8,1,242503.88,-3882315.8
‘“¹155†,0,256908.56,-3899193.5,1,257084.84,-3899158.0
ŠÖ“c–¼ŒÃ‰®ü,0,246340.45,-3893366.5,1,246172.14,-3892787.0
‘“¹23†,0,254930.28,-3861413.0,1,254994.14,-3860950.2
‘“¹418†,0,295917.88,-3904067.5,1,296499.9,-3904085.0
–L‹´‘å’m”gü,0,292225.22,-3845161.8,1,292448.62,-3844910.8
ˆê‹{Œ¢ŽRü,0,238409.73,-3909974.0,1,238378.19,-3909759.8
‘“¹151†,0,310569.03,-3882890.0,1,310242.53,-3881821.5
ˆ¢“ìª‰Hü,0,311136.12,-3896669.8,1,311229.6,-3896299.2
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,259535.39,-3903699.8,1,259875.73,-3905074.0
–¼ŒÃ‰®•É“ìü,0,248769.12,-3868496.0,1,248886.75,-3868154.8
‘“¹257†,0,302046.6,-3880245.0,1,301348.94,-3879645.8
‘“¹248†,0,261949.66,-3899305.5,1,261870.52,-3899184.5
‘“¹248†,0,263818.2,-3867019.2,1,263755.47,-3866559.8
‘“¹153†,0,299669.4,-3899927.5,1,299747.3,-3900018.0
‘“¹247†,0,246970.72,-3857694.8,1,246996.12,-3857694.0
–¼ŒÃ‰®”¼“cü,0,240662.48,-3863096.8,1,240602.94,-3862791.0
Šò•Œ“ì”Zü,0,229817.5,-3917851.8,1,229812.86,-3917698.2
–L‹´ˆ­”üü,0,267072.53,-3835007.0,1,268161.6,-3835840.0
”Ñ“c•xŽR²‹vŠÔü,0,323665.5,-3886712.2,1,323795.84,-3885604.0
