# label, type1, x1, y1, type2, x2, y2, ...
‘“¹398†,0,582875.1,-4309580.5,1,582997.06,-4309428.0
Åã‹SŽñü,0,572236.94,-4286388.0,1,572670.5,-4286484.0
‘“¹45†,0,651523.6,-4278260.5,1,652011.75,-4278024.5
‘“¹398†,0,628840.7,-4278845.0,1,629986.94,-4279692.5
‘“¹398†,0,585691.7,-4302858.0,1,585815.44,-4302552.0
‘“¹286†,0,568520.06,-4224520.0,1,570543.9,-4223923.0
‘“¹47†,0,600786.94,-4236771.5,1,600587.3,-4237199.0
’è‹`å‘äü,0,584350.75,-4236153.5,1,584181.7,-4236059.5
ŒÃì“o•Äü,0,611873.75,-4267103.0,1,612019.4,-4267074.5
’†“cŒI‹îü,0,619409.06,-4287266.5,1,619897.8,-4286874.5
ŒÃì¼ŽRü,0,605763.2,-4264379.0,1,605809.2,-4264563.5
‘“¹4†,0,574882.5,-4191201.5,1,574227.94,-4190673.5
‘“¹45†,0,635958.44,-4256882.5,1,635982.2,-4256913.5
‘“¹349†,0,592800.0,-4202685.0,1,593210.4,-4203058.5
‘“¹108†,0,604730.1,-4265624.5,1,605022.94,-4265444.0
”ö‰Ô‘òÅãü,0,570203.56,-4278908.0,1,570346.6,-4279124.5
”’ÎŠÛXü,0,582451.8,-4193761.2,1,582855.56,-4194871.0
ŠâÀ‘ ‰¤ü,0,589077.6,-4215172.5,1,589126.7,-4215142.5
‘“¹398†,0,636969.56,-4279809.5,1,638474.0,-4279467.0
‘“¹342†,0,588653.1,-4309366.5,1,588704.06,-4309121.5
—O’J’ÃŽRü,0,626827.06,-4261094.5,1,626754.94,-4261062.5
Ž­“‡‘ä–Â£ü,0,621567.3,-4247131.0,1,621835.06,-4247074.0
˜Q]E‘Œ©ü,0,578568.75,-4178618.5,1,577488.9,-4179007.5
‘“¹6†,0,597113.56,-4204823.5,1,597249.2,-4205715.5
‘“¹45†,0,653420.6,-4286437.0,1,653418.9,-4286529.0
ŠâÀ‘ ‰¤ü,0,586214.94,-4214159.0,1,586191.25,-4214097.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617205.4,-4299116.0,1,617048.94,-4299912.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,592343.2,-4223285.0,1,592997.1,-4223538.5
‰Í“ì’zŠÙü,0,625855.56,-4264331.5,1,625290.6,-4264845.0
‘“¹399†,0,551847.5,-4196611.5,1,552238.1,-4196583.5
‘“¹115†,0,587906.6,-4174598.2,1,588197.0,-4174908.5
‘“¹4†,0,598800.0,-4240340.0,1,598943.75,-4240495.5
ŠÛXŽÄ“cü,0,595761.6,-4197652.5,1,595406.0,-4198846.0
˜j—‘å‰ÍŒ´ìèü,0,584217.56,-4216533.5,1,584119.56,-4216593.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,613582.06,-4284540.0,1,613981.0,-4285344.5
‘“¹284†,0,624572.44,-4301225.0,1,625306.44,-4300530.0
‘“¹108†,0,609356.2,-4263628.5,1,609599.1,-4263570.5
‘“¹346†,0,652537.1,-4288416.5,1,653062.8,-4288703.5
‘“¹4†,0,599191.1,-4214399.0,1,599165.6,-4214491.0
ÎŠªŽ­“‡‘ä‘åtü,0,603203.56,-4254521.5,1,604341.7,-4254597.5
‘“¹346†,0,638893.94,-4287091.5,1,640430.7,-4287579.5
‰–Š˜Žµƒ–•l‘½‰êéü,0,611424.8,-4234946.0,1,611565.0,-4235347.0
‘Š”nE˜j—ü,0,605985.94,-4184453.8,1,605305.4,-4186041.8
ŒI‹îŠâoŽRü,0,603093.56,-4277979.0,1,603089.2,-4278316.5
ŠâÀ‘ ‰¤ü,0,598814.2,-4213350.5,1,598793.2,-4213073.5
‘“¹113†,0,572745.5,-4200793.0,1,574256.9,-4200899.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616469.75,-4288510.0,1,616588.1,-4288665.0
ÎŠªˆ¼ìü,0,654275.75,-4234608.5,1,654494.44,-4234613.0
’è‹`å‘äü,0,591302.44,-4231408.0,1,591789.9,-4231290.5
‘“¹6†,0,600496.9,-4226913.5,1,600297.0,-4227341.0
‘“¹4†,0,609729.5,-4276931.5,1,609728.7,-4276992.5
ŒÃì²Àü,0,615705.1,-4273238.5,1,615847.94,-4273394.0
‘å˜a¼“‡ü,0,611560.2,-4246188.0,1,611657.25,-4246189.0
‘“¹286†,0,565420.94,-4225814.5,1,565933.06,-4225634.5
ŒÃìˆê”—ü,0,607467.0,-4274443.5,1,607557.9,-4274875.0
‘“¹113†,0,547568.8,-4202235.0,1,549202.7,-4202214.0
‘“¹108†,0,609599.1,-4263570.5,1,610473.5,-4263367.5
‘“¹113†,0,589629.4,-4200469.5,1,589654.44,-4200408.5
˜j—‘º“cü,0,594086.8,-4209302.0,1,593816.6,-4209483.5
‘“¹45†,0,659597.4,-4303389.5,1,659596.1,-4303451.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,576732.0,-4197083.5,1,576455.56,-4197940.5
ò‰–Š˜ü,0,610915.06,-4234908.0,1,610794.0,-4234876.0
‘“¹115†,0,598060.44,-4174835.5,1,599441.2,-4176019.0
‘“¹4†,0,617601.75,-4295160.0,1,619041.5,-4297239.5
’zŠÙŒI‹îŒö‰€ü,0,598837.25,-4301414.5,1,599273.56,-4301205.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,606131.4,-4271262.5,1,606538.4,-4271575.0
ÎŠª‰Í–kü,0,637315.44,-4256905.5,1,637318.56,-4256721.5
”’Î‘Œ©ü,0,569010.7,-4192777.2,1,569009.6,-4192900.0
‘“¹47†,0,567675.9,-4283553.5,1,567870.06,-4283432.5
—O’J’ÃŽRü,0,635746.2,-4267933.0,1,635792.5,-4268056.5
”’ÎãŽRü,0,577017.5,-4213299.0,1,574993.6,-4213556.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,589081.7,-4219011.0,1,589348.7,-4219075.5
—O’J’ÃŽRü,0,629842.1,-4264859.0,1,630997.44,-4265277.0
‘Š”n˜j—ü,0,604408.9,-4189255.0,1,603987.4,-4189741.0
”’ÎŠÛXü,0,581581.25,-4197806.0,1,580725.06,-4198012.5
‘“¹4†,0,593367.06,-4208311.5,1,594332.6,-4209121.0
ŒI‹îŠâoŽRü,0,598582.56,-4275404.0,1,598310.6,-4275892.0
‘“¹286†,0,564426.75,-4225469.0,1,564543.7,-4226053.0
å‘äòü,0,600092.06,-4237960.5,1,600121.56,-4237930.5
‘“¹45†,0,647195.56,-4273050.0,1,647533.6,-4273087.0
‘“¹398†,0,596852.06,-4286465.5,1,596341.5,-4286766.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,603635.6,-4266040.0,1,603847.8,-4266472.5
‘“¹115†,0,588197.0,-4174908.5,1,588533.94,-4175434.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,574227.94,-4190673.5,1,575664.75,-4191116.5
’zŠÙŒI‹îŒö‰€ü,0,601311.3,-4300125.0,1,601974.44,-4301024.0
‘Š”n˜j—ü,0,603987.4,-4189741.0,1,603405.7,-4191299.8
‘“¹398†,0,626666.4,-4277274.5,1,626762.06,-4277337.5
‘“¹342†,0,588777.6,-4308999.5,1,588947.1,-4308909.5
‰Í“ì’zŠÙü,0,615323.75,-4274522.5,1,615395.8,-4274554.5
‘“¹45†,0,658280.0,-4301891.5,1,658806.56,-4301963.5
’†“cŒI‹îü,0,626890.2,-4282929.0,1,626814.7,-4281607.5
‘“¹113†,0,559797.06,-4200688.0,1,560408.6,-4200447.0
‰œ¼“‡¼“‡Œö‰€ü,0,624786.7,-4242942.0,1,624817.1,-4242543.5
’zŠÙ“o•Äü,0,626397.4,-4277774.0,1,627120.6,-4277589.0
ŒÃìˆê”—ü,0,607807.94,-4276045.0,1,607758.4,-4276136.5
˜j—‘å‰ÍŒ´ìèü,0,593831.0,-4202113.5,1,594092.5,-4202700.0
‘“¹48†,0,577947.3,-4235536.5,1,578311.3,-4235570.5
‘“¹457†,0,577035.75,-4226715.0,1,577059.75,-4224197.0
Ž­“‡‘ä‚´…ü,0,612377.2,-4265728.0,1,612473.94,-4265729.5
‘“¹113†,0,544352.4,-4201818.0,1,544888.1,-4201943.5
‘“¹6†,0,602011.8,-4189470.5,1,601884.3,-4189898.8
‘“¹398†,0,619108.25,-4286402.0,1,619203.9,-4286465.0
ŒÃìˆê”—ü,0,604483.8,-4269644.0,1,604671.6,-4270076.5
å‘äòü,0,599737.8,-4235192.5,1,599857.75,-4235317.0
‘Š”nE˜j—ü,0,604594.44,-4188121.0,1,604540.06,-4188550.2
‘“¹4†,0,614024.1,-4289058.0,1,614071.5,-4289120.0
‘“¹45†,0,624561.06,-4244965.5,1,625144.4,-4244913.0
‘“¹4†,0,613118.56,-4286560.5,1,613206.75,-4287145.0
‘“¹346†,0,650634.25,-4288165.5,1,651064.06,-4288419.5
ò‰–Š˜ü,0,598794.8,-4236808.5,1,599790.8,-4236403.0
‘“¹45†,0,659286.06,-4302096.0,1,659407.2,-4302067.5
‘“¹398†,0,602983.44,-4282737.5,1,604748.2,-4282607.0
‰Í“ì’zŠÙü,0,625290.6,-4264845.0,1,624755.25,-4265020.5
‘“¹286†,0,561704.7,-4225294.0,1,561825.56,-4225387.0
‰Í“ì’zŠÙü,0,623952.7,-4265254.0,1,623148.75,-4265579.5
‘“¹349†,0,593514.0,-4206347.5,1,593535.5,-4206593.5
Ž­“‡‘ä–Â£ü,0,618123.94,-4251932.5,1,617921.9,-4252482.0
ŒI‹îŠâoŽRü,0,607438.94,-4288997.0,1,607579.94,-4289275.0
‘“¹47†,0,589043.0,-4281368.5,1,589281.06,-4281678.5
ŽRŒ`ŽRŽ›ü,0,556361.9,-4234743.0,1,556578.75,-4234990.0
‘“¹45†,0,615791.56,-4245200.5,1,616337.94,-4245343.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616949.4,-4295242.5,1,617360.56,-4296784.5
‰–Š˜Žµƒ–•l‘½‰êéü,0,617071.0,-4234322.5,1,616806.9,-4234103.5
å‘ä¼“‡ü,0,609308.6,-4238694.5,1,609694.2,-4238914.5
‰H•—§ìü,0,568655.94,-4188506.2,1,570434.75,-4186190.8
”’ÎãŽRü,0,565651.8,-4215346.0,1,566037.8,-4215779.0
‘“¹113†,0,545666.56,-4202285.5,1,545861.25,-4202348.0
‹CåÀ“‚ŒKü,0,666387.3,-4299200.5,1,666554.0,-4298159.5
‘“¹399†,0,562523.25,-4182288.5,1,562424.3,-4182441.2
ŠÛXŽÄ“cü,0,594879.5,-4191657.2,1,594877.75,-4191810.8
‘“¹108†,0,576379.0,-4294809.5,1,576474.8,-4294871.5
‘“¹4†,0,600244.94,-4227617.0,1,599777.3,-4228071.5
‘“¹108†,0,600286.4,-4270634.5,1,599061.56,-4271878.0
‘“¹284†,0,648380.8,-4305260.0,1,648621.06,-4305295.0
“ì‘ ‰¤Žµƒ–hü,0,569447.4,-4207120.5,1,569067.9,-4205889.0
‘“¹108†,0,603724.44,-4266655.5,1,602051.56,-4268783.5
å‘ä‹ó`ü,0,604125.7,-4215167.0,1,604242.3,-4215567.5
ŽRŒ`ŽRŽ›ü,0,555010.7,-4233444.0,1,555107.2,-4233537.0
‘“¹398†,0,620909.5,-4285446.5,1,620834.25,-4285629.5
‰–Š˜˜j—ü,0,601803.44,-4215844.0,1,602218.94,-4215726.5
‘“¹47†,0,600132.6,-4250275.5,1,600403.56,-4249941.0
’zŠÙŒI‹îŒö‰€ü,0,609312.5,-4286138.5,1,609313.4,-4286077.0
‘“¹6†,0,600670.6,-4216272.0,1,600576.5,-4216010.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,587661.5,-4217767.5,1,587855.25,-4217861.5
‘“¹45†,0,647533.6,-4273087.0,1,648085.8,-4273312.0
‘å˜a¼“‡ü,0,613046.94,-4245717.0,1,613267.9,-4245536.0
‘“¹45†,0,653479.7,-4288373.5,1,653231.2,-4288737.0
‘“¹342†,0,620437.7,-4300546.5,1,620364.44,-4300607.0
‘“¹47†,0,599193.06,-4251738.0,1,599195.4,-4251553.5
‘“¹113†,0,580646.5,-4201021.0,1,579965.06,-4200860.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,579115.4,-4205458.5,1,580333.4,-4208019.0
‘“¹48†,0,569151.5,-4244422.5,1,567567.75,-4245235.0
ŠâÀ‘ ‰¤ü,0,596381.8,-4215102.0,1,597383.9,-4214807.0
‘“¹398†,0,647453.8,-4249990.0,1,648564.4,-4250287.0
å‘ä¼“‡ü,0,612718.25,-4241474.5,1,612601.2,-4241166.0
‘“¹457†,0,599108.4,-4287476.0,1,598987.4,-4285570.5
‘“¹4†,0,609770.6,-4273953.0,1,610123.5,-4274664.0
’zŠÙŒI‹îŒö‰€ü,0,594053.56,-4304549.5,1,592084.44,-4305104.0
‘“¹6†,0,598954.3,-4211847.5,1,598929.2,-4211908.5
‘“¹108†,0,605266.56,-4265324.5,1,606290.75,-4264754.5
‘“¹108†,0,589043.0,-4281368.5,1,589281.06,-4281678.5
ŒÃì“o•Äü,0,614636.06,-4266865.5,1,614698.94,-4267542.0
å‘äŠâÀü,0,596742.7,-4215475.0,1,596838.25,-4215629.5
˜Q]E‘Œ©ü,0,575339.6,-4183992.8,1,575729.25,-4184149.8
˜Q]E‘Œ©ü,0,581605.06,-4175823.2,1,580569.4,-4176642.0
˜j—‘å‰ÍŒ´ìèü,0,583033.94,-4217995.0,1,583884.9,-4218096.0
‘“¹4†,0,598881.25,-4211846.5,1,598929.2,-4211908.5
‘“¹4†,0,618892.3,-4300738.0,1,618834.44,-4301382.5
‘“¹399†,0,552238.1,-4196583.5,1,552948.56,-4196158.0
]ŽhŽºªü,0,643503.6,-4308456.5,1,643475.06,-4308701.5
‘“¹398†,0,641418.44,-4279580.0,1,641611.75,-4279583.5
ŒÃìˆê”—ü,0,607101.9,-4278216.0,1,606976.06,-4278583.0
ŒÃì¼ŽRü,0,607073.56,-4262338.5,1,607268.5,-4262249.0
—˜•{¼ŽRü,0,609286.1,-4249258.5,1,608791.56,-4249958.0
ŒI‹îˆßìü,0,603256.6,-4306138.5,1,603637.4,-4306481.5
‘“¹47†,0,576388.75,-4281298.5,1,576510.4,-4281207.5
‘“¹347†,0,589253.06,-4264792.0,1,589762.25,-4264705.5
‘“¹47†,0,600332.3,-4247882.5,1,600217.2,-4247390.0
‰œ¼“‡¼“‡Œö‰€ü,0,618773.7,-4244079.5,1,619015.9,-4244114.0
‘“¹4†,0,602516.25,-4226846.5,1,602972.4,-4227313.0
‘“¹4†,0,612886.8,-4285881.5,1,613118.56,-4286560.5
å‘ä‘º“cü,0,636554.25,-4291136.0,1,636513.2,-4292118.5
‘“¹113†,0,599436.56,-4184464.0,1,599951.3,-4184347.2
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,580551.2,-4208174.5,1,580648.06,-4208237.0
Åã‹SŽñü,0,576182.1,-4287714.5,1,576108.9,-4287805.5
‰–Š˜˜j—ü,0,606230.2,-4221827.5,1,606636.56,-4222385.5
‘“¹45†,0,659800.6,-4298236.0,1,659056.9,-4299234.5
‘“¹45†,0,640097.8,-4270987.5,1,640120.4,-4271080.0
‘“¹398†,0,584012.94,-4308947.5,1,584037.3,-4308917.0
—˜•{¼ŽRü,0,608785.9,-4245013.5,1,608770.44,-4246149.5
‘“¹108†,0,585109.8,-4283291.0,1,585616.2,-4283358.0
å‘ä‘º“cü,0,586364.1,-4216156.5,1,586496.0,-4215206.0
‘“¹108†,0,578291.2,-4291604.0,1,577728.4,-4292427.5
‘“¹398†,0,629986.94,-4279692.5,1,630690.1,-4279550.5
ŒI‹îˆßìü,0,605305.9,-4311168.5,1,605399.6,-4311354.0
‘“¹4†,0,600165.3,-4237931.0,1,600092.06,-4237960.5
‘“¹398†,0,655226.3,-4270655.5,1,655217.4,-4271116.0
”’ÎãŽRü,0,566184.1,-4215749.5,1,566646.7,-4215753.0
‘“¹342†,0,624795.8,-4294717.5,1,624166.94,-4294830.0
‘å˜a¼“‡ü,0,609581.44,-4247174.0,1,609628.7,-4247267.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,601443.6,-4244396.0,1,601490.25,-4244550.0
‘“¹4†,0,599331.3,-4212896.0,1,599471.44,-4213389.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,602833.56,-4253135.0,1,602976.6,-4253321.0
‘“¹349†,0,576272.25,-4186212.2,1,576317.94,-4186550.5
’zŠÙŒI‹îŒö‰€ü,0,599393.25,-4301267.5,1,600119.06,-4301031.0
‰Í–k“¶ü,0,642113.7,-4259692.0,1,641849.44,-4259564.5
å‘ä‹ó`ü,0,599870.8,-4216557.0,1,600702.44,-4216260.0
‘“¹108†,0,572325.1,-4297842.0,1,572683.2,-4298213.5
ŒÃì²Àü,0,614521.3,-4273160.0,1,614932.75,-4273135.0
ŒI‹îˆßìü,0,602262.5,-4302962.5,1,602349.25,-4303700.5
‘“¹47†,0,575513.0,-4281966.0,1,575609.0,-4282028.0
’†“cŒI‹îü,0,616438.4,-4289000.5,1,616630.9,-4289040.5
‘“¹108†,0,593163.56,-4279914.0,1,593332.6,-4279916.0
‰–Š˜˜j—ü,0,605296.5,-4220648.5,1,605392.2,-4220772.5
ŒÃìˆê”—ü,0,607758.4,-4276136.5,1,607606.7,-4276626.0
‘“¹4†,0,578905.2,-4204504.5,1,579317.25,-4204754.0
‘å‘D“nL“c—¤‘O‚“cü,0,667761.0,-4311699.0,1,667079.25,-4310916.5
‘“¹4†,0,600786.94,-4236771.5,1,600587.3,-4237199.0
˜Q]E‘Œ©ü,0,582709.44,-4175496.2,1,582068.06,-4176012.0
‘“¹284†,0,628703.56,-4300615.0,1,629698.1,-4300232.0
‘“¹398†,0,630690.1,-4279550.5,1,630883.94,-4279523.0
˜j—‘å‰ÍŒ´ìèü,0,585523.7,-4215042.5,1,584217.56,-4216533.5
‘“¹398†,0,653943.3,-4271921.0,1,653676.06,-4271977.0
‘“¹45†,0,649193.06,-4277479.5,1,649336.4,-4277574.5
Šp“cŽRŒ³ü,0,594555.5,-4194325.0,1,594998.9,-4193992.5
‘“¹47†,0,604691.1,-4231662.0,1,604682.75,-4232307.0
‘“¹4†,0,605048.8,-4265321.5,1,605022.94,-4265444.0
‘“¹266†,0,578915.9,-4220929.5,1,580714.94,-4220843.0
ŒI‹îŠâoŽRü,0,606076.5,-4286214.5,1,605699.3,-4287346.0
‘“¹48†,0,567567.75,-4245235.0,1,566423.6,-4245717.0
‘“¹398†,0,646654.3,-4261832.0,1,646286.5,-4262071.0
‘“¹349†,0,577407.8,-4187574.0,1,577577.1,-4187759.8
’zŠÙŒI‹îŒö‰€ü,0,605141.5,-4296612.5,1,605296.75,-4295816.5
˜j—‘å‰ÍŒ´ìèü,0,592603.9,-4202775.0,1,592629.3,-4202683.5
Åã‹SŽñü,0,567454.2,-4284073.5,1,567498.56,-4283684.0
‘“¹45†,0,656175.75,-4282681.5,1,655608.7,-4283254.0
‰–Š˜Žµƒ–•l‘½‰êéü,0,613442.7,-4233134.5,1,613197.1,-4233315.5
–í‰h‹à¬ü,0,626225.0,-4297350.5,1,627990.94,-4298484.5
‘“¹115†,0,586445.56,-4173907.2,1,587613.6,-4174533.8
‘“¹398†,0,622044.1,-4283897.5,1,623090.7,-4281825.5
‘“¹108†,0,606290.75,-4264754.5,1,606125.8,-4264414.5
“ì‘ ‰¤Žµƒ–hü,0,566632.7,-4205592.5,1,566264.56,-4205896.5
’†“cŒI‹îü,0,609944.2,-4292624.0,1,610186.6,-4292535.5
‘Š”n˜j—ü,0,602811.1,-4193902.5,1,602763.1,-4195775.0
‘“¹398†,0,638474.0,-4279467.0,1,639587.7,-4279363.5
‘“¹4†,0,600613.25,-4219514.0,1,600609.8,-4219790.5
ŒÃì²Àü,0,625896.9,-4277016.5,1,626576.56,-4276843.0
Åã‹SŽñü,0,572981.6,-4286763.0,1,573508.25,-4287228.5
ŒI‹îˆßìü,0,602172.3,-4304343.5,1,602358.56,-4304837.0
‘“¹342†,0,601379.06,-4309827.0,1,602862.56,-4308651.5
‰–Š˜‹g‰ªü,0,610234.75,-4236680.0,1,609846.2,-4236675.0
“ì‘ ‰¤Žµƒ–hü,0,572163.25,-4208679.5,1,572235.0,-4208833.5
—ì‰²Ž­ü,0,651259.0,-4238606.5,1,651353.9,-4238731.0
Åã‹SŽñü,0,574322.25,-4287911.5,1,574467.3,-4287882.5
å‘äŽRŽ›ü,0,555090.56,-4235962.5,1,555455.7,-4235842.0
‘“¹398†,0,633160.25,-4248788.5,1,633378.56,-4248792.5
Šp“cŽRŒ³ü,0,594998.9,-4193992.5,1,595982.6,-4193389.8
‘“¹4†,0,598832.9,-4211815.0,1,598881.25,-4211846.5
‘“¹4†,0,611347.44,-4282205.0,1,611346.56,-4282266.5
‘“¹398†,0,584071.9,-4307934.5,1,584145.7,-4307782.0
ˆä“y’·’¬ü,0,600473.3,-4226852.0,1,600620.75,-4226731.0
‘“¹45†,0,629098.3,-4247924.0,1,629748.75,-4248211.0
‘“¹6†,0,602261.06,-4189074.2,1,602011.8,-4189470.5
˜Q]E‘Œ©ü,0,571108.8,-4184538.5,1,571082.0,-4184814.5
å‘ä¼“‡ü,0,613385.3,-4244094.5,1,613195.06,-4243815.0
‘“¹457†,0,606729.44,-4293286.5,1,605922.8,-4290481.0
–î–{‰Í“ìü,0,626869.06,-4250806.5,1,626709.0,-4251725.0
‘“¹457†,0,572795.6,-4214243.0,1,571742.9,-4214878.5
”ö‰Ô‘òÅãü,0,567773.44,-4274956.5,1,567823.56,-4274742.0
“Œ–k‰¡’fŽ©“®ŽÔ“¹,0,577100.44,-4219929.5,1,570643.06,-4223709.0
‘“¹45†,0,609496.6,-4232189.5,1,609786.56,-4232316.0
‘“¹45†,0,615191.06,-4241724.5,1,615143.8,-4241631.5
–{‹gŽºªü,0,645466.94,-4302564.0,1,645513.94,-4302626.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617417.25,-4289721.5,1,617669.4,-4290616.0
‘“¹398†,0,585054.3,-4303892.0,1,585103.1,-4303831.0
‘“¹45†,0,635783.56,-4268578.5,1,635703.7,-4269007.5
‘“¹47†,0,602051.56,-4268783.5,1,601070.4,-4269846.0
‘“¹45†,0,620509.6,-4246470.5,1,618939.1,-4246017.0
‰Í“ì•ÄŽRü,0,631075.1,-4263497.0,1,631145.75,-4263621.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,578654.3,-4205239.0,1,579115.4,-4205458.5
‰–Š˜‹g‰ªü,0,602260.7,-4248828.0,1,602651.06,-4248649.0
‘“¹47†,0,600286.4,-4270634.5,1,599061.56,-4271878.0
‹CåÀ–{‹gü,0,655378.25,-4296212.5,1,655473.5,-4296276.0
‘“¹342†,0,600891.9,-4310281.5,1,601379.06,-4309827.0
‘“¹45†,0,648561.6,-4276331.5,1,648897.8,-4276460.5
”’ÎŠÛXü,0,588349.44,-4192505.5,1,588422.7,-4192506.2
‘“¹45†,0,632431.56,-4248838.0,1,632989.94,-4248816.5
‹CåÀ—¤‘O‚“cü,0,656920.44,-4310708.0,1,656665.6,-4311409.5
‘“¹398†,0,583966.75,-4308762.5,1,584112.1,-4308672.0
‰–Š˜Žµƒ–•l‘½‰êéü,0,611910.2,-4233236.0,1,612423.44,-4233028.0
‘“¹346†,0,615782.8,-4249503.0,1,615830.0,-4249595.5
‘“¹47†,0,604454.3,-4258957.0,1,604831.75,-4259729.5
‘“¹342†,0,624838.4,-4293551.0,1,624813.25,-4293612.0
‘“¹346†,0,626551.94,-4270792.0,1,626893.5,-4270613.5
‘“¹342†,0,621580.1,-4298353.0,1,620437.7,-4300546.5
˜Q]E‘Œ©ü,0,572679.75,-4183784.5,1,572606.4,-4183784.0
‘“¹342†,0,594483.25,-4310877.5,1,594552.5,-4311124.0
˜j—‘å‰ÍŒ´ìèü,0,592630.0,-4202622.0,1,592800.0,-4202685.0
‘“¹45†,0,635749.8,-4263452.0,1,635853.1,-4264498.0
”’ÎãŽRü,0,580551.2,-4208174.5,1,580191.2,-4210075.0
‘“¹398†,0,641216.44,-4247359.5,1,641840.1,-4247770.0
‘“¹108†,0,617391.94,-4262145.5,1,617660.1,-4262026.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,603570.1,-4259897.5,1,603678.44,-4260881.5
‹CåÀ“‚ŒKü,0,663301.2,-4301471.0,1,663684.25,-4301602.0
ŒÃìˆê”—ü,0,607491.6,-4274413.5,1,607113.1,-4273794.0
Ž­“‡‘ä‚´…ü,0,614643.3,-4259621.0,1,614422.7,-4259802.0
Åã‹SŽñü,0,574467.3,-4287882.5,1,574636.5,-4287853.0
‰–Š˜‹g‰ªü,0,610925.4,-4235922.0,1,610848.3,-4236228.0
‘“¹347†,0,600271.56,-4264124.0,1,601653.06,-4263988.0
‘“¹113†,0,586724.3,-4200653.0,1,587901.75,-4200051.5
‘“¹4†,0,577266.6,-4202462.0,1,577314.25,-4202585.5
‘“¹457†,0,598403.6,-4268369.5,1,597398.0,-4265532.0
‘“¹398†,0,595796.8,-4287896.0,1,595914.8,-4288112.5
‘“¹342†,0,624797.25,-4294625.0,1,624795.8,-4294717.5
‰Í“ì’zŠÙü,0,616729.4,-4269353.0,1,616535.44,-4269380.5
’è‹`å‘äü,0,585054.4,-4233919.0,1,587254.0,-4232714.5
ÎŠª‰Í–kü,0,636848.44,-4253027.5,1,636902.2,-4252721.5
ŽRŒ`ŽRŽ›ü,0,555494.4,-4233754.5,1,555518.2,-4233816.0
–î–{‰Í“ìü,0,628013.1,-4247507.5,1,628061.2,-4247539.0
ŒÃì²Àü,0,620102.9,-4273315.5,1,623922.56,-4275112.0
‘“¹113†,0,581696.8,-4200878.0,1,583238.75,-4200371.5
‘“¹45†,0,658710.7,-4303371.5,1,659605.1,-4303484.5
“ì‘ ‰¤Žµƒ–hü,0,570218.44,-4208140.5,1,572163.25,-4208679.5
–í‰h‹à¬ü,0,618040.1,-4293262.5,1,618233.5,-4293234.5
‘“¹398†,0,620560.3,-4286178.5,1,620511.06,-4286239.0
