# label, type1, x1, y1, type2, x2, y2, ...
‘“¹163†,0,157984.88,-3849962.0,1,158271.94,-3850136.0
‘“¹425†,0,155897.11,-3770389.2,1,156111.6,-3770627.8
‘“¹425†,0,161860.97,-3773863.5,1,161800.78,-3773619.5
‘“¹42†,0,205059.78,-3821800.8,1,204871.12,-3823098.5
‘“¹368†,0,168505.38,-3844717.2,1,168405.66,-3844074.8
‘“¹258†,0,216278.67,-3910181.5,1,216216.47,-3909814.5
YŒ´“p“c–ìŒäñü,0,159028.97,-3814605.2,1,159153.44,-3814508.5
ŒK–¼‘åˆÀü,0,209298.28,-3881993.0,1,209351.95,-3882083.5
‘“¹368†,0,167672.0,-3840717.0,1,167602.16,-3840196.5
‘“¹166†,0,165490.06,-3809883.0,1,165624.47,-3810059.5
‘“¹311†,0,173517.89,-3760045.2,1,174071.6,-3760426.0
‘“¹311†,0,176887.36,-3765313.0,1,176838.06,-3765376.2
ÂŽR”ü™ü,0,181768.98,-3826136.5,1,181320.19,-3825721.2
‘“¹42†,0,206124.16,-3818292.2,1,206146.78,-3818199.2
_ŒË’·‘òü,0,203074.62,-3864695.5,1,203094.05,-3864510.5
Šð–ì”ü™ü,0,194320.3,-3827868.0,1,194887.64,-3828802.8
‘“¹42†,0,205058.52,-3824968.2,1,205188.08,-3825025.8
–¼ŒÃ‰®ŠI]–í•xü,0,225719.95,-3886925.8,1,225203.73,-3886634.0
‘“¹23†,0,220052.77,-3819031.2,1,220126.58,-3818937.0
Žl“úŽsŠÖü,0,199168.45,-3868144.2,1,199403.2,-3868321.0
‘“¹365†,0,211561.69,-3874110.8,1,211744.34,-3873459.2
ˆÉ‰êMŠyü,0,181012.17,-3856611.5,1,181032.27,-3856457.0
‘“¹165†,0,158830.73,-3826608.8,1,158129.88,-3826326.8
‘“¹311†,0,168851.75,-3756176.8,1,169157.22,-3756073.8
‘“¹368†,0,168434.45,-3844873.5,1,168505.38,-3844717.2
‘“¹42†,0,194146.3,-3806994.2,1,193594.02,-3806551.0
ˆÉ¨¼ãü,0,213738.06,-3825588.5,1,213838.23,-3825523.8
ŒF–ì–îƒmìü,0,152167.48,-3760617.8,1,151912.28,-3759981.0
‘“¹166†,0,187382.77,-3811459.5,1,186964.38,-3811196.8
‘“¹42†,0,164595.2,-3753803.0,1,164697.8,-3753061.0
‹TŽR”’ŽRü,0,193691.61,-3842002.2,1,193789.45,-3841876.0
‘“¹167†,0,233829.64,-3813895.8,1,233591.81,-3813626.0
ˆÉ‰êMŠyü,0,176842.81,-3859030.2,1,176992.7,-3858225.2
“x‰ï‹Êéü,0,213400.86,-3814683.0,1,213115.95,-3813738.8
“yŽRŠ—¶‹ß]”ª”¦ü,0,182640.69,-3869748.0,1,182437.14,-3869016.8
•l“‡ˆ¢Ž™ü,0,224732.34,-3794913.8,1,224775.14,-3795496.8
‹{È‹¬ü,0,202052.53,-3870787.0,1,202918.42,-3870051.5
Žl“úŽsˆõ•Ùü,0,216532.77,-3874631.5,1,216257.86,-3873963.8
‘“¹165†,0,198331.56,-3838036.2,1,198765.9,-3838052.8
‘“¹42†,0,225946.7,-3817933.5,1,226099.9,-3817929.0
‹ß‹EŽ©“®ŽÔ“¹,0,204049.38,-3868077.5,1,203941.77,-3867896.5
‘“¹25†,0,176239.95,-3854225.0,1,174371.23,-3853275.8
ŽµF‹¬ü,0,157282.67,-3757509.2,1,157470.61,-3757364.0
–¼’£‘]Ž¢ü,0,167785.88,-3826776.8,1,167785.88,-3826776.8
‘“¹166†,0,192615.08,-3814115.2,1,192644.58,-3815006.0
¼ãˆêŽuü,0,198240.5,-3834474.8,1,199093.45,-3834016.5
‘“¹260†,0,220194.4,-3800797.8,1,220909.84,-3800745.5
‘“¹368†,0,202583.36,-3813115.5,1,201849.11,-3813354.0
‘“¹169†,0,141546.36,-3751441.8,1,140841.86,-3751222.0
‘“¹42†,0,204350.88,-3829203.8,1,204286.14,-3829574.8
ˆÉ¨¼ãü,0,215966.67,-3824966.5,1,216188.8,-3824713.8
‘“¹1†,0,208842.52,-3863680.2,1,208686.11,-3863562.2
‘å‘äƒ–Œ´Œö‰€ìãü,0,160355.78,-3786993.0,1,160523.06,-3786648.5
‘“¹168†,0,133581.12,-3755529.8,1,133553.02,-3755469.2
ˆÉ¨¼ãü,0,215691.62,-3825159.5,1,215771.02,-3825249.2
‘“¹167†,0,233701.9,-3811224.8,1,233719.53,-3810947.8
—éŽ­ŠÂóü,0,209470.94,-3853023.8,1,209503.33,-3852438.5
‘“¹260†,0,218625.44,-3800568.0,1,218651.02,-3800567.2
‹ß‹EŽ©“®ŽÔ“¹,0,225286.3,-3886846.8,1,225434.64,-3886719.2
‹g–ìŽº¶Ž›jü,0,161533.83,-3815191.0,1,161558.28,-3815159.2
ˆÉ¨“ì¨ü,0,221937.31,-3810276.8,1,221780.48,-3811019.5
‹v‹”ü™ü,0,198657.66,-3836303.2,1,198761.64,-3836361.5
‹g–ìŽº¶Ž›jü,0,158729.2,-3825935.5,1,158721.27,-3825720.5
‘“¹167†,0,230413.94,-3806308.2,1,230342.58,-3806494.8
’¹‰H¼ãü,0,216693.83,-3817841.8,1,216795.05,-3817807.8
‘“¹369†,0,161220.28,-3818525.2,1,161372.52,-3818488.8
“ì”ZŠÖƒ–Œ´ü,0,214685.81,-3897440.0,1,214736.44,-3897438.5
‘“¹260†,0,221499.61,-3795624.2,1,221762.9,-3795862.2
‘“¹25†,0,187186.81,-3856153.5,1,187388.27,-3856085.0
‹v‹‰ÍŒ|ü,0,203234.73,-3846857.2,1,203303.19,-3846609.0
‹TŽR”’ŽRü,0,196841.52,-3852416.2,1,196583.95,-3852332.5
‘“¹167†,0,233637.6,-3810765.5,1,233276.31,-3809761.5
ãŠC˜V–Î•Ÿü,0,215263.66,-3874671.0,1,215731.52,-3874195.2
‘“¹1†,0,188565.66,-3863054.8,1,188624.14,-3862529.8
Žl“úŽsˆõ•Ùü,0,210254.56,-3883315.5,1,209992.12,-3883047.2
_ŒË’·‘òü,0,203670.11,-3863446.2,1,204090.27,-3863063.5
‘“¹166†,0,159001.69,-3811068.0,1,160027.11,-3811092.2
‘“¹260†,0,229111.34,-3804630.2,1,228765.27,-3802765.0
b“ìˆ¢ŽRˆÉ‰êü,0,173270.81,-3856298.8,1,174529.58,-3853356.2
Žl“úŽsˆõ•Ùü,0,211349.73,-3879437.0,1,212313.89,-3878607.2
‹g–ìŽº¶Ž›jü,0,159692.16,-3824303.5,1,159779.66,-3823900.2
‘“¹311†,0,173403.22,-3763432.8,1,173401.1,-3763371.5
“ì¨ˆé•”ü,0,227400.92,-3802153.0,1,227946.12,-3802413.8
ŒF–ì–îƒmìü,0,151725.08,-3755587.8,1,151646.75,-3755560.0
ŒF–ì–îƒmìü,0,149559.4,-3752067.2,1,149355.38,-3751428.5
‹ß‹EŽ©“®ŽÔ“¹,0,221615.5,-3884621.5,1,220983.39,-3883872.2
‘“¹369†,0,179055.3,-3820108.8,1,179208.58,-3820103.5
‘“¹25†,0,179209.44,-3856059.0,1,178249.53,-3855569.5
Žl“úŽs“í—éŽ­ü,0,215204.6,-3866278.5,1,215237.19,-3865693.2
‘“¹260†,0,214913.64,-3800618.8,1,215655.64,-3800596.2
‘“¹42†,0,163989.55,-3751978.5,1,163884.42,-3751920.8
“yŽRŠ—¶‹ß]”ª”¦ü,0,182135.14,-3868381.2,1,181631.92,-3867814.2
‘“¹425†,0,168635.97,-3774239.0,1,169836.23,-3774012.5
‘“¹311†,0,156356.22,-3748281.5,1,156253.95,-3749731.2
ˆÉ¨‘½‹Cü,0,208467.5,-3815574.0,1,208566.8,-3815478.8
‹ß‹EŽ©“®ŽÔ“¹,0,200762.28,-3847644.5,1,201095.22,-3846126.8
‘“¹422†,0,169101.56,-3856998.5,1,169323.95,-3856805.8
‘“¹165†,0,183894.23,-3837441.8,1,184354.23,-3837456.8
’¹‰Hˆé•”ü,0,234242.06,-3803278.0,1,234788.9,-3802709.0
’ÃŠÖü,0,202178.34,-3847531.0,1,202767.16,-3846429.5
‘“¹425†,0,164259.44,-3770458.5,1,164714.16,-3770227.0
‹g–ìŽº¶Ž›jü,0,156362.28,-3827622.8,1,156528.48,-3827278.2
‘“¹258†,0,219702.0,-3879361.0,1,219923.67,-3879139.0
ã–ì–¼’£ü,0,169367.47,-3837456.8,1,169519.38,-3837420.8
“ì“‡‘å‹{‘å‘äü,0,200575.3,-3799990.0,1,200679.61,-3799248.5
‘“¹425†,0,160787.95,-3774055.8,1,160892.89,-3774113.5
‘“¹25†,0,164132.39,-3842290.8,1,164050.31,-3842140.0
“Þ—Ç–¼’£ü,0,161579.02,-3839491.8,1,162254.42,-3839805.5
‘“¹1†,0,190724.0,-3860644.2,1,190260.6,-3861244.2
‹ß‹EŽ©“®ŽÔ“¹,0,195941.08,-3859058.2,1,195604.19,-3858116.0
‹TŽR”’ŽRü,0,199293.69,-3856487.8,1,199272.3,-3856611.5
‘“¹166†,0,160102.72,-3811058.8,1,161392.7,-3810612.0
‘“¹163†,0,180925.88,-3846802.2,1,179967.33,-3846374.0
‘“¹167†,0,230394.36,-3802097.0,1,230371.45,-3802189.8
“ì”Z–k¨ü,0,207044.22,-3894639.5,1,207259.8,-3895032.2
Žl“úŽsŠÖü,0,197633.67,-3862505.2,1,197605.2,-3862414.0
‹v‹‰ÍŒ|ü,0,199685.81,-3841221.2,1,199380.44,-3840462.2
ŒI“ŒMŠyü,0,159776.34,-3864599.8,1,159996.1,-3864345.2
’¹‰Hˆé•”ü,0,236109.2,-3804141.2,1,236121.56,-3804577.5
“ì“‡‹I¨ü,0,193487.17,-3796282.5,1,193485.16,-3796221.0
‘“¹311†,0,174071.6,-3760426.0,1,174543.89,-3760686.8
‹TŽR—éŽ­ü,0,210927.36,-3855591.8,1,211495.95,-3855051.0
‘“¹421†,0,214184.89,-3881405.0,1,214230.64,-3881406.5
‘“¹25†,0,168684.83,-3847571.8,1,168530.86,-3847546.5
‹ß‹EŽ©“®ŽÔ“¹,0,201272.77,-3863278.0,1,200982.1,-3862949.2
‘“¹311†,0,144573.11,-3751020.8,1,144673.81,-3750955.5
ˆÉ¨‘å‹{ü,0,207528.5,-3810929.5,1,207763.38,-3811076.0
‘“¹421†,0,200102.28,-3884105.5,1,200327.48,-3884005.8
‰ê“c`’†ŽRü,0,169837.81,-3760818.2,1,170227.77,-3760927.8
¼ãˆêŽuü,0,199427.92,-3832529.5,1,199510.44,-3832711.2
ˆÉ‰êÂŽRü,0,176061.7,-3839035.2,1,175835.48,-3839135.2
‘å‘ä‹{ìü,0,189855.47,-3805013.5,1,189038.8,-3804333.2
‘å‰ÍŒ´–k“yŽRü,0,183938.36,-3868288.0,1,183819.53,-3867061.8
’†‰›Ž©“®ŽÔ“¹,0,214492.1,-3908116.0,1,213935.72,-3908133.8
‘“¹42†,0,171625.06,-3767801.0,1,170921.73,-3766810.0
b‰ê“yŽRü,0,177806.92,-3863979.8,1,177550.97,-3863219.8
’¹‰H¼ãü,0,224902.58,-3814613.2,1,223882.62,-3814704.8
‘“¹23†,0,204478.86,-3833997.0,1,204508.3,-3834119.0
ˆÉ¨“ì“‡ü,0,213654.47,-3809635.8,1,214253.72,-3809986.2
‘“¹25†,0,164712.45,-3844269.5,1,164844.36,-3844387.8
‘åŠ_—{˜VŒö‰€ü,0,210966.89,-3907920.8,1,210912.36,-3907799.5
‘“¹23†,0,220595.7,-3874567.8,1,220796.02,-3875299.8
‘“¹306†,0,203489.9,-3852384.2,1,203615.16,-3852318.8
‹ß‹EŽ©“®ŽÔ“¹,0,204627.67,-3869442.8,1,204569.9,-3869229.2
‘“¹42†,0,151863.42,-3733278.2,1,151885.84,-3733185.2
Žl“úŽs’©“úü,0,218242.25,-3875685.5,1,218164.2,-3875626.5
‘“¹421†,0,209205.98,-3886239.5,1,209338.67,-3886419.8
‹ß‹EŽ©“®ŽÔ“¹,0,208139.42,-3871913.0,1,206729.95,-3871558.5
“ß’qŸ‰YŒF–ììü,0,139285.5,-3739405.0,1,139125.2,-3738580.2
–¼’£‘]Ž¢ü,0,165464.53,-3832711.5,1,165133.23,-3832594.2
‘“¹311†,0,173238.23,-3757163.2,1,174184.58,-3756977.0
‘“¹258†,0,218100.94,-3886666.8,1,218286.53,-3886107.8
¼ãˆêŽuü,0,196997.72,-3835496.5,1,197425.12,-3835298.0
Œä•l‹I˜aü,0,145340.69,-3750930.8,1,145571.28,-3750891.2
‘“¹42†,0,193199.2,-3806225.8,1,193221.75,-3806132.8
“ì”Z–k¨ü,0,206932.92,-3894335.5,1,207044.22,-3894639.5
ŒF–ì–îƒmìü,0,151570.05,-3756978.0,1,152113.53,-3756342.8
’¹‰H¼ãü,0,210374.53,-3822587.0,1,210547.47,-3822397.2
Žl“úŽs—éŽ­ŠÂóü,0,215301.34,-3873440.0,1,215933.11,-3873328.0
‹I•óì£ü,0,150532.7,-3737142.0,1,150585.3,-3736463.2
‘“¹258†,0,219399.08,-3881061.5,1,219091.56,-3880148.5
‘“¹25†,0,163437.36,-3842131.5,1,163489.47,-3842160.2
‘“¹23†,0,205169.78,-3845995.5,1,205047.2,-3845353.8
ˆÉ¨‘å‹{ü,0,202616.77,-3810162.2,1,203074.97,-3810086.0
‘“¹23†,0,207359.72,-3827447.8,1,207485.34,-3827382.2
Žl“úŽsˆõ•Ùü,0,210311.17,-3883498.2,1,210254.56,-3883315.5
‘“¹368†,0,172351.5,-3827999.0,1,173044.56,-3827359.2
‘“¹1†,0,209733.03,-3863682.8,1,209251.12,-3863728.8
‘“¹42†,0,200284.23,-3809252.8,1,201424.11,-3810477.0
‘“¹425†,0,156111.6,-3770627.8,1,156232.16,-3771112.5
ŒK–¼‘åˆÀü,0,206992.62,-3882067.0,1,208054.98,-3881940.5
‘“¹306†,0,205034.97,-3885113.0,1,205052.33,-3884866.5
‹TŽR—éŽ­ü,0,209741.47,-3856736.0,1,210089.75,-3856479.0
‘“¹260†,0,213780.44,-3799577.0,1,214378.39,-3799866.2
ã–ì‘åŽR“cü,0,170720.64,-3847437.5,1,170818.14,-3847311.0
’¹‰Hˆé•”ü,0,234813.61,-3802677.8,1,235522.7,-3802411.8
‘“¹260†,0,199715.25,-3791560.5,1,199713.28,-3791499.0
YŒ´“p“c–ìŒäñü,0,158619.11,-3815297.2,1,158692.44,-3815202.2
ŒK–¼‘åˆÀü,0,206025.28,-3882774.5,1,206246.6,-3882552.2
‹v‹”ü™ü,0,198891.12,-3836418.8,1,199121.56,-3836442.0
‘å‘äƒ–Œ´ü,0,174481.0,-3794584.5,1,174453.25,-3794524.0
¼ã‹v‹ü,0,201390.45,-3829267.8,1,201436.52,-3829112.5
YŒ´“p“c–ìŒäñü,0,158636.05,-3815758.0,1,158893.98,-3815810.2
‘“¹42†,0,225713.25,-3817817.5,1,225480.7,-3817732.0
‘“¹422†,0,169391.42,-3848777.0,1,169385.89,-3848623.5
’ÃŒ|”Z‘åŽR“cü,0,193988.92,-3852449.2,1,194275.03,-3852624.2
ˆÉ‰êÂŽRü,0,176289.19,-3853454.2,1,176239.95,-3854225.0
‘“¹422†,0,166914.27,-3857815.8,1,167542.66,-3857577.5
‘“¹260†,0,201217.48,-3793634.5,1,201295.3,-3793662.8
ˆÉ¨“ì“‡ü,0,211504.83,-3807149.8,1,211465.92,-3806720.5
‘“¹306†,0,202932.67,-3893758.2,1,203132.31,-3893659.5
¼ã‹v‹ü,0,200079.98,-3833738.5,1,200107.48,-3833799.0
“x‰ï‹Êéü,0,213115.95,-3813738.8,1,213079.95,-3813401.5
‘“¹25†,0,181975.89,-3856486.0,1,181081.02,-3856393.8
‘“¹425†,0,170450.28,-3773194.2,1,170733.81,-3773215.2
‘“¹168†,0,132752.81,-3747436.8,1,132581.62,-3747012.2
‘“¹258†,0,213616.56,-3898088.8,1,213610.72,-3897904.5
‘åŠ_—{˜VŒö‰€ü,0,212067.78,-3909884.2,1,212040.53,-3909823.8
‘“¹166†,0,197602.55,-3816504.8,1,197707.73,-3816593.5
‘“¹306†,0,204690.64,-3851700.0,1,204687.67,-3851607.8
‘“¹166†,0,190434.4,-3812403.5,1,190717.64,-3812455.5
Žl“úŽs—éŽ­ŠÂóü,0,217183.16,-3874304.0,1,216257.86,-3873963.8
‘“¹311†,0,173048.47,-3760615.0,1,172075.72,-3760771.5
ˆÉ¨‘½‹Cü,0,211754.73,-3816025.2,1,212293.1,-3816070.2
‘’ÃˆÉ‰êü,0,179833.4,-3857144.8,1,180150.55,-3857472.0
ÂŽR”ü™ü,0,174841.88,-3830495.5,1,175085.19,-3830148.5
‘“¹165†,0,201363.81,-3837907.0,1,201463.78,-3837842.2
ŒK–¼’âŽÔêü,0,221228.88,-3880298.2,1,221354.75,-3880263.5
‘“¹1†,0,224279.34,-3884602.0,1,224305.62,-3884632.0
‘“¹260†,0,214378.39,-3799866.2,1,214561.28,-3799983.8
‘“¹166†,0,161392.7,-3810612.0,1,161519.48,-3810576.5
‘“¹422†,0,184316.69,-3819898.0,1,184417.22,-3819095.0
‘“¹260†,0,222429.31,-3800177.8,1,222631.25,-3800079.5
’¹‰Hˆé•”ü,0,236682.33,-3804500.0,1,237077.14,-3804888.5
–k•û‘½“xü,0,219567.39,-3888958.2,1,219234.14,-3888845.5
Š}’uŽR“Yü,0,160927.73,-3841915.5,1,160994.03,-3841636.2
‘“¹167†,0,230503.3,-3804092.0,1,230504.4,-3805014.2
’¹‰H¼ãü,0,210547.47,-3822397.2,1,211120.23,-3821918.0
‘“¹425†,0,131883.16,-3753625.5,1,131583.25,-3753206.2
‹{È‹¬ü,0,205244.25,-3869638.0,1,205618.3,-3869410.8
ãŠC˜V–Î•Ÿü,0,214230.4,-3875748.8,1,215263.66,-3874671.0
“ì“‡‘å‹{‘å‘äü,0,198864.06,-3805703.2,1,198832.53,-3805519.8
ŒÔ–ì“Œˆõü,0,207254.88,-3875231.8,1,207147.4,-3875050.8
‘“¹25†,0,180084.33,-3856305.5,1,180310.12,-3856205.2
—éŽ­ŠÂóü,0,202935.34,-3856492.2,1,202803.17,-3856342.8
‘“¹369†,0,189252.16,-3816841.0,1,189353.34,-3816806.8
‘“¹260†,0,195148.56,-3790631.0,1,195451.0,-3790467.5
‘“¹167†,0,231770.17,-3808974.5,1,231507.5,-3808736.0
‘“¹23†,0,204620.97,-3844783.0,1,204540.61,-3844662.8
‘“¹165†,0,157159.42,-3826362.5,1,156875.08,-3826280.8
YŒ´“p“c–ìŒäñü,0,166289.95,-3816465.8,1,166668.6,-3817744.2
‘“¹23†,0,204489.69,-3834334.8,1,204523.06,-3834579.8
‹ß‹EŽ©“®ŽÔ“¹,0,204569.9,-3869229.2,1,204049.38,-3868077.5
‘“¹368†,0,168040.25,-3833926.5,1,170624.44,-3832108.5
‘“¹169†,0,154905.42,-3786822.0,1,154899.42,-3785960.5
‘“¹42†,0,154481.33,-3734968.2,1,154614.7,-3735086.5
¼ã‹v‹ü,0,200144.33,-3836501.0,1,200307.28,-3836803.2
‘“¹42†,0,158990.97,-3745541.2,1,158691.11,-3745090.2
“ì¨ˆé•”ü,0,229092.94,-3803118.2,1,229372.47,-3803048.8
‘“¹42†,0,175180.98,-3775519.2,1,175209.84,-3775610.5
Žl“úŽsŠÖü,0,194602.47,-3860145.2,1,194896.56,-3860566.0
’ÃŒ|”Z‘åŽR“cü,0,202170.11,-3843109.0,1,202394.42,-3842948.0
¼ãˆêŽuü,0,200238.6,-3827613.5,1,200285.27,-3826689.5
‘“¹42†,0,183248.55,-3783857.8,1,183109.95,-3783555.0
ˆÉ¨“ì“‡ü,0,223396.56,-3816410.2,1,223243.33,-3816414.8
‹{È‹¬ü,0,207072.77,-3868779.8,1,207547.52,-3868518.8
‘“¹1†,0,191038.52,-3859403.2,1,191162.56,-3859307.0
‹g–ìŽº¶Ž›jü,0,159855.22,-3817590.2,1,160792.27,-3818017.8
‘“¹42†,0,152906.06,-3734963.5,1,152982.31,-3734930.0
’ÃŒ|”Z‘åŽR“cü,0,195630.02,-3851995.0,1,195946.64,-3851554.0
‘“¹260†,0,221154.19,-3796925.8,1,220815.94,-3796751.2
‘“¹42†,0,204143.0,-3830686.5,1,204121.44,-3830810.0
‘“¹260†,0,235400.53,-3791778.5,1,235533.77,-3791959.2
‘“¹307†,0,164881.33,-3864227.2,1,165213.52,-3864953.5
‘“¹42†,0,199696.17,-3809271.5,1,199747.31,-3809270.0
‘“¹311†,0,153495.61,-3747615.8,1,154179.77,-3747283.2
ˆêŽu”ü™ü,0,190219.06,-3827388.8,1,190034.23,-3827210.5
‘“¹422†,0,165782.55,-3858226.0,1,166083.44,-3858092.0
‘“¹306†,0,201102.05,-3860392.8,1,201337.36,-3859803.8
‹TŽR”’ŽRü,0,198487.36,-3853654.0,1,198275.69,-3853415.0
ŒÔ–ì“Œˆõü,0,207925.7,-3875548.5,1,207751.97,-3875677.0
“ì”Z–k¨ü,0,206630.75,-3891039.5,1,207069.52,-3892055.5
‘“¹306†,0,201153.33,-3859625.2,1,200897.34,-3858803.2
‘“¹425†,0,148984.2,-3764365.8,1,149141.89,-3764452.2
’ÃŒ|”Z‘åŽR“cü,0,198044.44,-3849486.0,1,198189.1,-3849235.2
‹I•óì£ü,0,149629.12,-3744864.5,1,149930.36,-3744638.0
‘“¹369†,0,172661.42,-3819408.2,1,172741.33,-3819497.8
‘å‘äƒ–Œ´Œö‰€ìãü,0,161555.67,-3786088.5,1,162755.52,-3785891.5
’¹‰H¼ãü,0,211395.31,-3821725.0,1,212072.2,-3821304.2
–Ø’ÃMŠyü,0,157527.42,-3856837.2,1,158092.94,-3857647.0
‘“¹42†,0,152906.06,-3734963.5,1,152726.67,-3735000.8
‘“¹23†,0,222839.62,-3818302.2,1,223040.23,-3818173.2
‘“¹42†,0,175152.14,-3775428.0,1,175180.98,-3775519.2
’ÃŒ|”Z‘åŽR“cü,0,204077.72,-3842955.2,1,203248.66,-3842551.5
“ì”ZŠÖƒ–Œ´ü,0,211644.12,-3899811.8,1,212343.12,-3899482.0
ˆé•”‘å‰¤ü,0,235659.67,-3799118.5,1,235968.4,-3799171.2
ˆÉ¨‘å‹{ü,0,197121.95,-3804098.8,1,196800.95,-3803678.8
‹v‹”ü™ü,0,186436.08,-3832618.5,1,186170.53,-3832320.0
Žl“úŽsˆõ•Ùü,0,210095.7,-3883905.0,1,210311.17,-3883498.2
‘“¹23†,0,210488.52,-3853791.2,1,210167.66,-3853309.5
‘“¹311†,0,141300.7,-3751081.8,1,141740.77,-3751126.8
‘“¹365†,0,210742.67,-3877918.8,1,210707.58,-3878412.0
‹{È‹¬ü,0,209104.8,-3867915.5,1,209230.84,-3867880.8
‘“¹169†,0,140416.08,-3750191.8,1,140492.0,-3750835.2
“ì“‡‘å‹{‘å‘äü,0,202211.75,-3796678.0,1,202214.83,-3795970.8
‘“¹23†,0,212182.58,-3859150.0,1,212488.34,-3859970.8
Žl“úŽs‘½“xü,0,217707.97,-3874841.2,1,217807.58,-3874776.5
‘“¹23†,0,220575.1,-3818554.5,1,220598.77,-3818492.2
ˆÉ¨ˆé•”ü,0,229782.84,-3803959.2,1,229877.11,-3803679.8
‘“¹260†,0,220144.17,-3800830.0,1,220194.4,-3800797.8
‘“¹422†,0,158954.33,-3858876.5,1,159443.56,-3859012.2
‘“¹260†,0,221867.23,-3798503.2,1,221701.8,-3798108.5
ˆÉ¨‘å‹{ü,0,215745.95,-3812766.5,1,215919.94,-3813437.5
‘“¹425†,0,170249.17,-3773324.5,1,170450.28,-3773194.2
‘“¹25†,0,182921.55,-3855838.0,1,182794.31,-3855842.5
—éŽ­ŠÂóü,0,204049.02,-3857071.5,1,211431.05,-3859450.2
‘“¹365†,0,200938.75,-3897114.2,1,200608.36,-3896325.8
Œä•l–kŽRü,0,151570.05,-3756978.0,1,151542.06,-3756917.5
‘“¹260†,0,191765.89,-3789941.8,1,191852.2,-3789446.8
‹I•óì£ü,0,150917.36,-3738482.0,1,150898.23,-3737959.5
‹v‹”ü™ü,0,184316.25,-3828879.5,1,183633.78,-3828349.0
‘’ÃˆÉ‰êü,0,179616.95,-3856783.0,1,179775.0,-3856931.2
‹g–ìŽº¶Ž›jü,0,161377.0,-3818611.8,1,161424.75,-3818517.8
‘“¹25†,0,162597.95,-3841516.0,1,162536.11,-3841918.2
‹v‹‰ÍŒ|ü,0,201087.19,-3844312.5,1,201194.08,-3844462.8
‘“¹311†,0,167749.9,-3756338.0,1,167828.16,-3756366.0
ŒF–ì–îƒmìü,0,151137.48,-3755024.8,1,151106.1,-3754872.0
‘“¹425†,0,131375.33,-3750505.8,1,131317.84,-3750354.2
–¼’£‘]Ž¢ü,0,168943.47,-3821970.0,1,168673.73,-3821579.8
‘“¹1†,0,208371.31,-3863264.8,1,208140.48,-3862411.0
ÂŽR”ü™ü,0,174519.86,-3830783.5,1,174791.92,-3830528.0
“ß’qŽRŸ‰Yü,0,143623.67,-3728349.5,1,143745.86,-3728160.2
‘“¹368†,0,168125.31,-3843377.2,1,167654.28,-3841640.5
‘“¹42†,0,161592.11,-3749786.5,1,160861.9,-3748828.0
Š}’uŽR“Yü,0,161855.22,-3841450.8,1,162644.44,-3841391.2
Žl“úŽsˆõ•Ùü,0,216135.23,-3871661.2,1,216043.73,-3871172.2
