# label, type1, x1, y1, type2, x2, y2, ...
‘åŒŽã–ìŒ´ü,0,435018.47,-3937672.5,1,434841.72,-3937581.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369927.9,-3934297.0,1,369933.75,-3934696.2
Žsì‘å–å‰º•”g‰„ü,0,385901.38,-3927294.8,1,385902.2,-3927356.0
‘“¹413†,0,433620.16,-3925585.0,1,434024.78,-3925796.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369899.28,-3930615.0,1,369951.44,-3930737.2
´…•xŽm‹{ü,0,392348.4,-3891318.5,1,392600.22,-3891223.5
‘“¹52†,0,384415.34,-3931214.0,1,384468.5,-3931428.2
’†‰›Ž©“®ŽÔ“¹,0,402908.84,-3939220.5,1,403335.8,-3939154.5
b•{‹ùŒ`ü,0,390579.3,-3941144.5,1,390730.62,-3941173.5
”Bè‹ùŒ`–L•xü,0,385868.8,-3936535.8,1,385692.66,-3936538.0
‘“¹139†,0,405620.53,-3922090.2,1,407665.47,-3922406.5
‘“¹411†,0,427043.7,-3956001.2,1,428548.47,-3955804.8
‘“¹413†,0,427480.38,-3920259.0,1,427813.5,-3920932.0
—³‰¤ˆ°ˆÀü,0,377131.06,-3939907.2,1,376225.4,-3939919.8
”Bè¸å‹¬ü,0,386272.97,-3950565.2,1,386044.47,-3950383.8
‘åŒŽã–ìŒ´ü,0,438394.53,-3938754.0,1,437261.56,-3938608.2
”Bè‘•xü,0,387620.12,-3963596.8,1,387623.25,-3963842.2
‘“¹52†,0,380501.97,-3905962.8,1,380332.56,-3906517.8
‘“¹413†,0,444445.44,-3928919.2,1,443964.5,-3928523.2
‘“¹469†,0,390017.3,-3897212.0,1,389828.47,-3894174.0
‘“¹139†,0,396915.53,-3897192.2,1,396476.5,-3898579.0
‘“¹358†,0,395798.38,-3931442.5,1,395649.8,-3931659.0
‘“¹139†,0,400463.75,-3923036.5,1,401388.72,-3922350.8
’†‰›Ž©“®ŽÔ“¹,0,415529.3,-3935962.8,1,414906.12,-3936583.0
‘“¹411†,0,397100.9,-3941711.8,1,397500.8,-3941492.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369933.5,-3929509.0,1,369866.0,-3930062.8
’†‰›Ž©“®ŽÔ“¹,0,399900.8,-3937964.0,1,399697.47,-3937782.0
‘“¹139†,0,396965.38,-3897130.2,1,397087.53,-3896760.2
‘“¹358†,0,395234.94,-3934916.0,1,395462.2,-3934974.8
‘“¹52†,0,384451.7,-3943678.8,1,384453.7,-3943832.2
‘“¹411†,0,409367.6,-3948395.5,1,409417.22,-3948333.5
‘“¹137†,0,405050.5,-3937170.8,1,404575.75,-3937482.8
Žl“úŽsêã–ìŒ´ü,0,429680.78,-3930773.5,1,429554.66,-3930743.8
ŽR–k“¡–ìü,0,446118.1,-3930690.0,1,445865.6,-3930568.8
’·â‚ªü,0,379365.03,-3961801.5,1,379843.06,-3961887.0
’†‰›Ž©“®ŽÔ“¹,0,424344.47,-3930940.0,1,424140.44,-3930634.8
‘“¹141†,0,384019.0,-3974023.5,1,384984.53,-3975024.2
ˆ²ŽRŠCƒmŒûü,0,390161.72,-3978213.2,1,390190.6,-3978520.0
‘“¹52†,0,391622.9,-3942145.2,1,391872.53,-3941988.8
‘“¹141†,0,381369.72,-3967148.8,1,381289.5,-3966781.2
b•{Žsì‘å–åü,0,389495.75,-3932900.0,1,389422.12,-3933054.5
•xŽm•xŽm‹{—R”äü,0,396785.53,-3892464.5,1,396841.03,-3892893.8
‘“¹300†,0,385023.5,-3917816.5,1,385793.38,-3918850.8
‘“¹140†,0,410083.62,-3957262.5,1,410134.16,-3957292.8
‘“¹413†,0,447246.06,-3929854.2,1,446387.25,-3929398.8
‘“¹137†,0,413298.34,-3931439.5,1,413327.12,-3931807.8
‘“¹139†,0,414959.3,-3923439.8,1,414805.2,-3923134.2
‘“¹52†,0,387764.03,-3943298.5,1,387888.2,-3943174.2
‘“¹139†,0,395805.9,-3901780.5,1,395665.75,-3902764.8
‘“¹413†,0,434480.47,-3926100.5,1,434709.2,-3926375.2
Š–ì¬Ÿº‘ò”Bèü,0,379639.3,-3954123.0,1,379518.3,-3954462.5
’†‰›Ž©“®ŽÔ“¹,0,403662.16,-3939089.5,1,403188.56,-3939493.8
’†“¹‰–ŽRü,0,407076.12,-3940772.8,1,407857.06,-3940887.5
•xŽmìg‰„ü,0,383130.34,-3902212.2,1,383133.94,-3902488.5
‘“¹20†,0,447813.72,-3936483.0,1,446833.47,-3936642.2
’†‰›Ž©“®ŽÔ“¹,0,403486.4,-3939122.0,1,403662.16,-3939089.5
•xŽmìg‰„ü,0,382856.8,-3904488.2,1,382744.6,-3905564.8
b•{‹Ê•ä’†“¹ü,0,392038.78,-3932899.8,1,391867.03,-3933270.2
‘“¹20†,0,444472.44,-3937270.8,1,444271.38,-3937302.8
‘“¹413†,0,442322.16,-3927674.0,1,442828.0,-3928008.5
”Bè¸å‹¬ü,0,387325.0,-3952271.5,1,386762.53,-3951511.0
‘“¹52†,0,382321.53,-3902192.0,1,382293.06,-3901946.8
’†‰›Ž©“®ŽÔ“¹,0,386369.3,-3946326.0,1,385823.03,-3946855.0
b•{”ª‘ãü,0,396075.9,-3940096.0,1,396226.1,-3940032.8
b•{‹Ê•ä’†“¹ü,0,391602.06,-3934253.2,1,391625.78,-3934133.0
‘“¹413†,0,429667.2,-3922667.2,1,430629.28,-3923243.2
‘“¹137†,0,406467.56,-3935531.2,1,405873.34,-3936458.8
‘“¹52†,0,383341.78,-3926160.8,1,383267.8,-3926284.5
´…•xŽm‹{ü,0,395875.72,-3907798.8,1,395731.03,-3908383.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,371687.8,-3923617.5,1,371816.9,-3923830.8
Žsì‘å–åŠ‚‘òü,0,383830.53,-3928856.8,1,384007.62,-3928916.0
’·â‚ªü,0,376373.53,-3961290.0,1,376296.94,-3961199.0
Žl“úŽsêã–ìŒ´ü,0,438324.22,-3932245.0,1,438700.3,-3932027.5
ˆ²ŽRŠCƒmŒûü,0,399058.8,-3976448.5,1,398159.16,-3976643.0
’†‰›Ž©“®ŽÔ“¹,0,429100.62,-3936950.0,1,428574.0,-3937169.0
‘“¹141†,0,382578.34,-3971247.8,1,382507.66,-3971586.5
‘“¹139†,0,424358.7,-3929650.2,1,424307.78,-3929589.2
‘“¹52†,0,389525.25,-3890062.8,1,389236.06,-3889175.8
‘“¹139†,0,415748.0,-3924230.8,1,415443.62,-3924018.8
‘“¹413†,0,423881.38,-3915010.5,1,423934.16,-3915286.5
‰ÍŒûŒÎã‹ãˆêFü,0,410757.62,-3926643.5,1,411621.7,-3927402.8
‘“¹246†,0,428490.4,-3907849.0,1,428795.25,-3908092.2
‰ÍŒûŒÎã‹ãˆêFü,0,406886.9,-3925086.2,1,406963.44,-3925177.5
’†‰›Ž©“®ŽÔ“¹,0,447994.88,-3937341.8,1,448042.84,-3936942.2
‘“¹52†,0,392651.75,-3941948.5,1,392702.44,-3941978.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,373572.94,-3916097.0,1,372970.16,-3916289.8
’†‰›Ž©“®ŽÔ“¹,0,369241.0,-3967811.5,1,368420.28,-3968284.2
Žl“úŽsêã–ìŒ´ü,0,434900.75,-3931900.8,1,435152.9,-3931960.2
´…•xŽm‹{ü,0,395841.94,-3907062.0,1,395872.16,-3907491.5
b•{‹ùŒ`ü,0,389159.34,-3940240.8,1,389310.25,-3940239.0
ã–ìŒ´’O”gŽRü,0,439611.22,-3943811.8,1,439911.44,-3943595.0
‘“¹139†,0,414599.5,-3922706.2,1,414420.12,-3922401.0
‘“¹20†,0,417011.62,-3935703.2,1,416433.72,-3935800.8
”Bè‘•xü,0,382745.06,-3953620.8,1,382524.72,-3954053.5
’†‰›Ž©“®ŽÔ“¹,0,419100.47,-3935714.8,1,418949.75,-3935746.8
‘“¹413†,0,437894.44,-3928010.5,1,438922.94,-3927788.5
b•{¸å‹¬ü,0,393769.4,-3951240.0,1,393872.84,-3951484.5
‘“¹52†,0,382463.03,-3911062.5,1,382073.56,-3910238.5
’†‰›Ž©“®ŽÔ“¹,0,394521.8,-3936337.0,1,394195.4,-3936402.2
‰ÍŒûŒÎã‹ãˆêFü,0,402193.9,-3924522.2,1,402269.2,-3924490.5
‘“¹20†,0,388939.3,-3942761.8,1,389138.97,-3942636.5
’†‰›Ž©“®ŽÔ“¹,0,425794.56,-3935748.8,1,425566.8,-3935597.0
‘“¹20†,0,420832.88,-3935269.2,1,420256.3,-3935520.0
’†‰›Ž©“®ŽÔ“¹,0,410223.3,-3941078.2,1,409972.12,-3941111.5
”ª‘ãˆ°ìŽOŽìü,0,400662.66,-3929575.2,1,401574.0,-3929995.0
Žsì‘å–å‰º•”g‰„ü,0,384227.38,-3922556.0,1,383648.06,-3922594.2
‘“¹140†,0,406895.72,-3949925.8,1,406872.53,-3950110.2
‘“¹52†,0,390469.5,-3942435.8,1,391146.6,-3942274.0
’†‰›Ž©“®ŽÔ“¹,0,452356.9,-3939190.2,1,452079.6,-3939069.0
Žl“úŽsêã–ìŒ´ü,0,444034.72,-3935677.0,1,444010.72,-3935861.2
ã–ìŒ´ŒÜ“úŽsü,0,443500.5,-3946608.0,1,443021.66,-3946396.2
‰–ŽRŸÀü,0,409374.78,-3946645.0,1,408874.66,-3946895.8
‘“¹140†,0,395846.72,-3942002.8,1,395720.97,-3942004.2
ã–ìŒ´ŒÜ“úŽsü,0,441064.97,-3943157.2,1,441014.47,-3943127.0
•xŽmìg‰„ü,0,383450.78,-3901594.0,1,383200.94,-3901812.0
”Bè‹ùŒ`–L•xü,0,381673.97,-3946602.2,1,381549.1,-3946665.2
”Bè‹ùŒ`–L•xü,0,382163.6,-3946365.2,1,382259.56,-3943369.8
”ª‘ãˆ°ìŽOŽìü,0,403102.16,-3933878.2,1,403471.72,-3933137.2
ŽR–k“¡–ìü,0,436731.75,-3916753.0,1,437142.3,-3917763.5
”Bè‹ùŒ`–L•xü,0,379932.12,-3949788.8,1,379662.0,-3950253.0
b•{Žsì‘å–åü,0,389665.03,-3936395.8,1,389692.88,-3936610.5
ˆÉ¨Œ´’Ã‹vˆäü,0,453691.72,-3926005.0,1,454002.22,-3926623.5
‘“¹413†,0,421425.2,-3913926.2,1,421803.84,-3913953.8
b•{Žsì‘å–åü,0,389476.7,-3933391.8,1,389533.12,-3933882.2
”ª‘ãˆ°ìŽOŽìü,0,392606.66,-3927795.0,1,392329.97,-3927829.2
‘“¹413†,0,441214.88,-3927804.0,1,441339.78,-3927649.5
{‹Ê”ªƒ–ŠxŒö‰€ü,0,379867.9,-3967384.0,1,379804.84,-3968275.5
‘“¹140†,0,411892.5,-3964918.0,1,412377.9,-3965803.8
’†‰›Ž©“®ŽÔ“¹,0,424207.5,-3935547.0,1,424006.44,-3935579.5
Š–ì¬•£‘ò”Bèü,0,366748.97,-3970551.5,1,366848.3,-3970488.5
b•{”ª‘ãü,0,394549.2,-3940758.8,1,394674.6,-3940726.8
‘“¹140†,0,412377.9,-3965803.8,1,414075.28,-3967537.5
•xŽmìg’ìü,0,392649.34,-3891100.0,1,392748.7,-3890945.2
‘“¹139†,0,427035.53,-3933650.5,1,427159.88,-3933465.2
’†‰›Ž©“®ŽÔ“¹,0,384545.2,-3949113.5,1,384445.47,-3949176.0
”ª‘ãˆ°ìŽOŽìü,0,391435.88,-3928884.0,1,391287.4,-3929100.8
‘“¹246†,0,426784.22,-3906020.2,1,426784.22,-3906020.2
’†‰›Ž©“®ŽÔ“¹,0,407955.12,-3940641.0,1,408559.66,-3940726.8
‘“¹411†,0,402207.1,-3941746.2,1,402004.22,-3941595.0
‘“¹411†,0,405006.1,-3942422.2,1,404450.9,-3942244.0
‘“¹20†,0,387888.2,-3943174.2,1,388689.4,-3942887.8
’†‰›Ž©“®ŽÔ“¹,0,397386.3,-3935935.2,1,397259.06,-3935813.8
•xŽmìg‰„ü,0,383023.62,-3903718.5,1,382999.16,-3903780.2
”Bè‹ùŒ`–L•xü,0,383206.4,-3938873.5,1,382937.34,-3939460.5
‘“¹52†,0,384398.03,-3937629.5,1,384352.12,-3937968.0
”Bè‹ùŒ`–L•xü,0,382268.8,-3942172.0,1,382244.88,-3942264.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,432356.2,-3908341.0,1,431472.1,-3908255.5
”ª‘ãˆ°ìŽOŽìü,0,398502.88,-3927910.5,1,398426.62,-3927850.0
•~“‡“c•xü,0,389636.84,-3938177.2,1,389310.25,-3940239.0
‘“¹20†,0,390830.1,-3941080.0,1,390929.2,-3940956.0
•xŽmìg‰„ü,0,383445.62,-3901194.8,1,383421.53,-3901287.2
’†‰›Ž©“®ŽÔ“¹,0,430233.47,-3937033.2,1,429955.78,-3936912.5
•xŽmìg‰„ü,0,382554.62,-3906488.5,1,382561.84,-3907041.2
”Bè‹ùŒ`–L•xü,0,382105.84,-3943156.8,1,382058.4,-3943372.5
‘“¹411†,0,423637.12,-3956920.2,1,425740.56,-3956288.2
“s—¯“¹Žuü,0,428907.3,-3925344.8,1,428126.62,-3925381.8
’†“¹‰–ŽRü,0,401230.5,-3937611.5,1,401609.25,-3937730.0
‘“¹139†,0,415189.3,-3923775.5,1,415011.75,-3923654.2
b•{‹Ê•ä’†“¹ü,0,393664.6,-3938312.8,1,394082.97,-3938369.0
’†‰›Ž©“®ŽÔ“¹,0,424140.44,-3930634.8,1,424012.44,-3930390.0
´…•xŽm‹{ü,0,391188.8,-3889551.2,1,391447.3,-3890008.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372393.94,-3916574.2,1,372245.66,-3916791.5
”Bè‘•xü,0,383136.0,-3950698.0,1,383290.0,-3950941.8
‘“¹411†,0,408756.28,-3947603.2,1,409367.6,-3948395.5
Š–ì¬Ÿº‘ò”Bèü,0,375829.62,-3960099.8,1,375685.1,-3960531.8
•xŽmìg‰„ü,0,388602.7,-3893206.5,1,388699.7,-3892867.5
‰ÍŒûŒÎã‹ãˆêFü,0,408861.16,-3925956.5,1,409011.7,-3925893.5
‘“¹139†,0,395601.03,-3903717.5,1,395199.1,-3903906.5
b•{‹ùŒ`ü,0,387490.97,-3939616.8,1,387692.22,-3939614.2
‘“¹52†,0,384339.75,-3933149.8,1,384340.56,-3933211.0
b•{‹Ê•ä’†“¹ü,0,392185.62,-3936702.8,1,392486.84,-3936637.8
•xŽm‹{ŽÅìü,0,395250.12,-3893096.2,1,395479.12,-3893216.5
b•{ŽR—œü,0,397358.8,-3948771.8,1,397314.28,-3949263.5
‘“¹20†,0,429750.84,-3936453.5,1,428845.6,-3936522.2
”Bè‹ùŒ`–L•xü,0,382129.6,-3941160.2,1,382262.28,-3941680.8
‘“¹137†,0,402992.34,-3937653.5,1,402866.88,-3937685.5
Žl“úŽsêã–ìŒ´ü,0,436894.38,-3932592.8,1,437143.78,-3932621.5
’†‰›Ž©“®ŽÔ“¹,0,426910.78,-3936844.8,1,426782.72,-3936569.5
‘“¹412†,0,450506.03,-3936529.0,1,449979.1,-3936777.5
‘“¹411†,0,407489.6,-3944238.5,1,407515.7,-3944330.2
ˆ²ŽRŠCƒmŒûü,0,398159.16,-3976643.0,1,397361.9,-3977020.8
‘“¹20†,0,439487.25,-3936689.2,1,439184.72,-3936599.0
”Bè‹ùŒ`–L•xü,0,391452.16,-3934347.0,1,391602.06,-3934253.2
‘“¹20†,0,448799.7,-3937306.2,1,448648.75,-3937307.2
Š–ì¬Ÿº‘ò”Bèü,0,380093.2,-3952397.0,1,380237.66,-3951934.5
‘“¹20†,0,371386.9,-3960163.2,1,371288.75,-3960318.2
‘“¹20†,0,367817.8,-3964915.0,1,367989.75,-3964666.8
Š–ì¬Ÿº‘ò”Bèü,0,380045.84,-3952612.8,1,380093.2,-3952397.0
‰–ŽRŸÀü,0,407138.9,-3949155.5,1,406895.72,-3949925.8
‘“¹20†,0,389238.78,-3942573.8,1,390183.75,-3941702.2
‘“¹413†,0,436226.84,-3927254.8,1,437009.12,-3927464.0
—³‰¤ˆ°ˆÀü,0,386749.56,-3942635.8,1,386321.25,-3942580.0
Š–ì¬Ÿº‘ò”Bèü,0,371322.4,-3964341.0,1,371472.03,-3964277.5
’†‰›Ž©“®ŽÔ“¹,0,390197.8,-3942838.2,1,390394.06,-3942436.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372590.2,-3917953.5,1,372648.5,-3918505.5
‘“¹140†,0,389315.34,-3932564.5,1,388168.12,-3931442.5
”Bè‘•xü,0,382091.9,-3955502.8,1,382505.97,-3956418.5
‘“¹52†,0,384451.16,-3935909.0,1,384503.1,-3936031.2
•xŽm•xŽm‹{—R”äü,0,395195.22,-3890548.0,1,395779.47,-3890756.2
‘“¹412†,0,451403.3,-3934989.0,1,450925.75,-3935083.5
‘åŒŽã–ìŒ´ü,0,435772.4,-3937912.8,1,435018.47,-3937672.5
b•{‹Ê•ä’†“¹ü,0,393588.75,-3938282.8,1,393664.6,-3938312.8
‘“¹52†,0,382447.03,-3900194.2,1,382422.16,-3900225.2
‘“¹358†,0,395676.84,-3933962.0,1,395704.16,-3934146.0
’†‰›Ž©“®ŽÔ“¹,0,417135.8,-3924709.0,1,416832.9,-3924650.5
’†‰›Ž©“®ŽÔ“¹,0,365405.44,-3971247.5,1,365157.56,-3971435.8
ˆÉ¨Œ´’Ã‹vˆäü,0,453753.38,-3927208.2,1,453526.88,-3927240.2
Š–ì¬Ÿº‘ò”Bèü,0,374227.94,-3962210.8,1,374549.34,-3961868.5
‘“¹411†,0,429754.5,-3955917.8,1,429879.03,-3955794.0
’†“¹‰–ŽRü,0,406461.53,-3939735.2,1,406746.28,-3940500.0
‘“¹411†,0,415500.84,-3956687.2,1,416032.12,-3957112.0
Žl“úŽsêã–ìŒ´ü,0,443728.9,-3935064.8,1,443875.8,-3934419.0
”Bè‹ùŒ`–L•xü,0,378716.56,-3952784.2,1,378852.28,-3953519.5
‘“¹141†,0,381289.5,-3966781.2,1,381502.0,-3965795.8
‘“¹137†,0,409621.2,-3933809.8,1,409896.5,-3933653.5
‘“¹411†,0,421125.47,-3956788.8,1,421429.2,-3957062.5
‘“¹52†,0,384426.03,-3939779.0,1,384310.25,-3940548.2
Š–ì¬•£‘ò”Bèü,0,369279.28,-3967012.5,1,369378.25,-3966918.8
´…•xŽm‹{ü,0,393057.12,-3893490.5,1,393084.6,-3893674.5
‘“¹300†,0,385698.4,-3919312.5,1,385746.88,-3919158.5
”Bè‘•xü,0,391098.97,-3964904.5,1,391525.38,-3964899.2
”Bè‘•xü,0,382354.22,-3954455.0,1,382308.9,-3954824.2
‘“¹20†,0,420030.1,-3935552.8,1,419324.4,-3935436.5
ŽR–k“¡–ìü,0,442798.88,-3927394.5,1,443105.4,-3928068.0
’†‰›Ž©“®ŽÔ“¹,0,443114.97,-3937433.0,1,443386.47,-3937403.5
b•{ŽR—œü,0,402007.28,-3948688.5,1,402954.75,-3948002.5
Š–ì¬Ÿº‘ò”Bèü,0,380045.84,-3952612.8,1,379801.75,-3953138.0
’†‰›Ž©“®ŽÔ“¹,0,421173.5,-3928265.2,1,420996.66,-3928205.5
‘“¹139†,0,416556.62,-3924745.2,1,416455.28,-3924684.8
’†‰›Ž©“®ŽÔ“¹,0,381101.0,-3954471.8,1,380878.7,-3954751.2
b•{¸å‹¬ü,0,393872.84,-3951484.5,1,393902.0,-3951822.0
’†‰›Ž©“®ŽÔ“¹,0,411697.0,-3940050.2,1,411548.53,-3940297.5
‘“¹412†,0,452787.9,-3935104.2,1,452485.47,-3935013.8
•xŽm‹{ŽÅìü,0,394415.8,-3890956.2,1,394466.03,-3890925.0
‘“¹137†,0,412270.72,-3929361.5,1,412677.56,-3929756.8
‘“¹141†,0,382693.8,-3970509.2,1,382689.72,-3970202.2
‘“¹139†,0,395647.28,-3903348.5,1,395601.03,-3903717.5
‘“¹300†,0,382499.06,-3915730.0,1,382273.25,-3915825.2
‘“¹20†,0,411822.75,-3940049.0,1,411574.9,-3940420.0
b•{¸å‹¬ü,0,393804.1,-3952038.0,1,393754.22,-3952069.2
‘“¹20†,0,378187.22,-3954480.8,1,378139.94,-3954696.2
”Bè‹ùŒ`–L•xü,0,380760.84,-3947873.5,1,381015.06,-3948085.0
”ª‘ãˆ°ìŽOŽìü,0,392329.97,-3927829.2,1,391809.2,-3928511.0
—³‰¤ˆ°ˆÀü,0,387676.9,-3942378.5,1,387953.94,-3942405.8
‘“¹141†,0,381950.9,-3952280.0,1,382000.3,-3952218.0
Â”~ŒÜ“úŽsü,0,453699.0,-3950540.5,1,453699.62,-3950663.2
’†“¹‰–ŽRü,0,407000.34,-3940743.0,1,407076.12,-3940772.8
‘“¹20†,0,425412.75,-3935229.8,1,425311.56,-3935169.2
‘“¹20†,0,431768.38,-3937052.0,1,431618.38,-3937176.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,370195.7,-3940558.5,1,369994.44,-3940561.5
‘“¹413†,0,448482.06,-3930246.2,1,447246.06,-3929854.2
‰ÍŒûŒÎã‹ãˆêFü,0,400743.34,-3923248.2,1,400951.78,-3923860.2
ã–ìŒ´ŒÜ“úŽsü,0,444831.44,-3946446.2,1,445862.38,-3946535.0
‘“¹139†,0,411502.25,-3922982.0,1,411251.47,-3923107.2
”Bè¸å‹¬ü,0,389085.7,-3954429.8,1,389184.97,-3954336.2
‘“¹140†,0,401344.0,-3943291.2,1,401826.84,-3943746.5
‘“¹137†,0,413090.16,-3922997.2,1,413314.56,-3922749.2
’†‰›Ž©“®ŽÔ“¹,0,425566.8,-3935597.0,1,425313.9,-3935445.5
‘“¹20†,0,392172.97,-3939804.8,1,392322.03,-3939649.2
‰ÍŒûŒÎã‹ãˆêFü,0,408050.9,-3925565.5,1,408530.84,-3925683.5
‘“¹140†,0,400402.28,-3942288.2,1,401166.28,-3943139.8
‘“¹141†,0,381070.5,-3954073.0,1,381072.16,-3954195.8
‘“¹137†,0,404575.75,-3937482.8,1,403897.1,-3937551.5
‘“¹20†,0,368065.0,-3964665.5,1,368363.78,-3964507.5
‘“¹137†,0,403935.88,-3938810.2,1,403960.72,-3938779.2
’†‰›Ž©“®ŽÔ“¹,0,428146.8,-3937234.0,1,427995.88,-3937235.2
‘“¹140†,0,395645.53,-3942005.0,1,395344.47,-3942070.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372478.53,-3922500.5,1,372329.5,-3922656.2
ŽR–k“¡–ìü,0,441886.0,-3926448.5,1,442441.9,-3926721.2
´…•xŽm‹{ü,0,395334.88,-3902553.8,1,395665.75,-3902764.8
Žsì‘å–å‰º•”g‰„ü,0,383943.28,-3923972.5,1,384174.88,-3924338.0
ŽR–k“¡–ìü,0,438398.66,-3920794.5,1,438783.0,-3921710.0
‰ÍŒûŒÎã‹ãˆêFü,0,407824.16,-3925567.8,1,407975.0,-3925535.5
‘“¹141†,0,380452.56,-3954818.2,1,380504.47,-3954940.5
‘“¹140†,0,390661.72,-3933530.8,1,389747.12,-3932866.2
´…•xŽm‹{ü,0,391400.78,-3890347.0,1,391507.88,-3890837.2
’·â‚ªü,0,378033.7,-3961543.2,1,377907.38,-3961483.8
’†‰›Ž©“®ŽÔ“¹,0,388305.62,-3944366.8,1,388554.72,-3944179.2
‘“¹140†,0,400173.56,-3942076.0,1,400274.84,-3942136.2
‘“¹141†,0,380575.88,-3956505.8,1,380782.1,-3957083.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369487.8,-3933474.2,1,369716.2,-3933593.8
•xŽmìg‰„ü,0,383092.6,-3903195.5,1,383044.88,-3903411.0
‘“¹52†,0,384402.12,-3941806.2,1,384436.06,-3942481.2
ã–ìŒ´’O”gŽRü,0,429215.75,-3951347.0,1,429766.38,-3951097.0
’†‰›Ž©“®ŽÔ“¹,0,396650.78,-3935452.2,1,396021.28,-3935429.0
b•{•~“‡”Bèü,0,385781.66,-3945596.5,1,386131.22,-3945407.8
‘“¹52†,0,384015.56,-3898362.0,1,383814.56,-3898456.8
‘“¹137†,0,411642.25,-3924393.2,1,412017.47,-3924113.0
‘“¹137†,0,413217.72,-3930918.2,1,413298.34,-3931439.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,367111.16,-3946285.8,1,367434.3,-3946035.2
‘“¹411†,0,417723.16,-3958078.8,1,418750.84,-3957915.8
‘“¹358†,0,395704.16,-3934146.0,1,395584.1,-3934638.8
‘“¹139†,0,412830.97,-3922262.8,1,412705.53,-3922325.2
‘“¹20†,0,451466.22,-3937291.2,1,451292.3,-3937691.5
ŽR–k“¡–ìü,0,446518.8,-3934525.5,1,446415.38,-3934065.8
”Bè¸å‹¬ü,0,391404.28,-3953019.0,1,391633.34,-3953262.0
‘“¹20†,0,436810.6,-3935326.0,1,436184.62,-3935760.2
•xŽmìg‰„ü,0,388027.88,-3895793.2,1,388021.38,-3895271.2
”ª‘ãˆ°ìŽOŽìü,0,403884.06,-3931689.5,1,403708.16,-3931722.0
´…•xŽm‹{ü,0,395601.03,-3903717.5,1,395433.2,-3904487.2
’†‰›Ž©“®ŽÔ“¹,0,412271.25,-3939614.8,1,412071.53,-3939770.2
’†‰›Ž©“®ŽÔ“¹,0,453313.9,-3939430.8,1,452356.9,-3939190.2
b•{”ª‘ãü,0,399046.8,-3938096.5,1,400171.0,-3937377.5
‘“¹52†,0,381592.2,-3917738.2,1,381646.28,-3918013.8
—³‰¤ˆ°ˆÀü,0,377709.22,-3939868.8,1,377131.06,-3939907.2
‘“¹52†,0,385088.56,-3897273.5,1,385066.03,-3897488.8
’†“¹‰–ŽRü,0,399633.97,-3936615.8,1,399989.7,-3936919.0
b•{ŽR—œü,0,394628.75,-3945333.5,1,394730.75,-3945455.2
‘“¹137†,0,405873.34,-3936458.8,1,405050.5,-3937170.8
’†‰›Ž©“®ŽÔ“¹,0,448066.56,-3936696.5,1,448066.03,-3936604.2
b•{”ª‘ãü,0,395000.84,-3940661.5,1,395474.75,-3940318.0
‘“¹52†,0,389236.06,-3889175.8,1,389133.38,-3889054.0
‘“¹413†,0,451532.38,-3930966.0,1,450978.38,-3930938.2
