# label, type1, x1, y1, type2, x2, y2, ...
‘å˜aé“‡ü,0,-370846.4,-3701562.5,1,-370658.0,-3702199.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361656.78,-3761831.8,1,-361719.9,-3762303.8
•Ÿ‰ª‹ó`ü,0,-365281.72,-3750053.2,1,-365109.8,-3749323.0
‘“¹10†,0,-322703.1,-3777856.5,1,-322991.38,-3778160.5
‘“¹3†,0,-363800.25,-3746906.2,1,-363501.7,-3746413.5
‘“¹3†,0,-327654.62,-3777252.2,1,-326957.0,-3777441.5
•ä”g‰Ã•äü,0,-342131.12,-3746424.0,1,-340842.38,-3745816.2
‘“¹202†,0,-372680.47,-3750645.5,1,-372790.53,-3750593.0
ŽO£_éü,0,-383151.84,-3733910.0,1,-383052.7,-3733838.8
‘“¹500†,0,-325425.84,-3735439.5,1,-325169.88,-3735045.2
‘“¹210†,0,-340694.94,-3721565.8,1,-340357.38,-3721506.0
”Ñ’Ë‘å–ìéü,0,-362397.56,-3746690.0,1,-363305.1,-3746551.8
‘“¹201†,0,-315281.03,-3763132.2,1,-315174.28,-3763154.5
‘“¹442†,0,-340943.3,-3703254.8,1,-341648.53,-3703345.5
‘“¹201†,0,-335439.8,-3754491.0,1,-335520.72,-3754466.8
“Vƒ–£ˆ¢‘hü,0,-320103.72,-3699372.5,1,-320137.62,-3699282.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-339427.56,-3724969.8,1,-340007.7,-3725578.5
‘OŒ´•xŽmü,0,-390550.16,-3744249.2,1,-390566.3,-3743784.0
‘“¹322†,0,-359007.3,-3719655.2,1,-359027.25,-3720030.2
‘“¹200†,0,-336379.2,-3771567.0,1,-336348.53,-3771315.8
Òì–L‘Oü,0,-319284.75,-3738715.5,1,-319273.88,-3737596.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362811.7,-3707547.2,1,-362825.2,-3707392.8
–k‹ãB¬’|ü,0,-334815.5,-3760839.0,1,-335128.84,-3760555.2
‘“¹207†,0,-387450.78,-3714378.8,1,-387558.5,-3714357.2
”Ž‘½`ü,0,-369866.0,-3752666.8,1,-369723.12,-3752498.5
‹e’rŽ­–kü,0,-345000.34,-3698128.2,1,-344683.4,-3697200.0
‘“¹2†,0,-315592.38,-3789990.8,1,-315613.1,-3790054.5
“ìŠÖŽèŠ™ü,0,-361872.03,-3692263.8,1,-362189.28,-3692571.0
‘“¹208†,0,-363896.84,-3676891.0,1,-363739.0,-3676877.5
‘“¹34†,0,-362926.7,-3726370.5,1,-363313.28,-3725875.5
•l‹Ê‘Š’mü,0,-405907.9,-3739109.0,1,-408210.94,-3737919.0
’¹²’©‘qü,0,-350538.53,-3725111.2,1,-350821.06,-3725197.8
‘“¹200†,0,-344162.56,-3755115.0,1,-344112.28,-3755390.5
‘å˜aé“‡ü,0,-371103.94,-3713307.5,1,-371379.2,-3714078.2
‘“¹3†,0,-319326.78,-3780584.0,1,-319428.12,-3780623.5
‘å–´“cì•›ü,0,-371545.06,-3690924.2,1,-371557.78,-3691080.8
‘“¹10†,0,-308476.84,-3753901.8,1,-308359.44,-3753736.8
‘“¹211†,0,-342205.1,-3753143.8,1,-341910.75,-3752901.0
‘å“úŽ›–ì”Ñ’Ëü,0,-344242.44,-3754500.2,1,-343973.47,-3754570.2
‹v—¯•Ä—§‰Ôü,0,-356785.4,-3708208.2,1,-356908.47,-3708312.0
•Ÿ‰ª’¼•ûü,0,-354674.16,-3761126.0,1,-354426.5,-3761281.5
‘“¹322†,0,-325145.97,-3768312.0,1,-325107.12,-3768153.2
‘“¹208†,0,-373345.28,-3705012.5,1,-373301.0,-3704915.2
’¼•ûs‹´ü,0,-330668.56,-3770270.0,1,-330652.6,-3770455.0
‘“¹200†,0,-333956.3,-3776517.5,1,-333967.78,-3776083.5
‘“¹199†,0,-327701.22,-3782786.8,1,-327651.88,-3782751.5
ŠÖ–åŽ©“®ŽÔ“¹,0,-315416.2,-3789603.2,1,-315242.97,-3788874.2
‹v—¯•Ä’}Œãü,0,-364501.3,-3709373.0,1,-363243.78,-3710756.5
‹v—¯•ÄŠîŽR’}Ž‡–ìü,0,-359543.06,-3734875.8,1,-359779.5,-3734585.2
‘“¹442†,0,-370181.97,-3709090.2,1,-369867.2,-3709062.8
“ú“cŽ­–{ü,0,-337368.56,-3692482.0,1,-336870.0,-3692440.0
‘“¹10†,0,-293391.78,-3744721.5,1,-293623.84,-3744771.2
‘“¹210†,0,-350048.06,-3721649.8,1,-349856.78,-3721726.5
‘“¹208†,0,-374258.88,-3705745.8,1,-373841.72,-3705678.0
‘“¹3†,0,-359355.94,-3738494.2,1,-359444.2,-3738688.5
•‚‰HÎì“àü,0,-336033.4,-3705420.2,1,-336020.3,-3705263.8
‹Ê–¼”ª—ü,0,-359457.22,-3708469.8,1,-359376.4,-3709395.5
Òì–L‘Oü,0,-310178.44,-3742646.2,1,-310021.94,-3742633.2
‘“¹212†,0,-305525.66,-3729691.2,1,-304549.84,-3730046.0
ŠÖ–åŽ©“®ŽÔ“¹,0,-315114.1,-3790385.2,1,-315220.9,-3790052.5
‘“¹208†,0,-363175.9,-3676953.5,1,-362197.28,-3676931.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-314041.06,-3781474.0,1,-314062.22,-3780916.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-314230.88,-3793075.0,1,-314272.97,-3792581.5
–L‘O–œ“cü,0,-298521.53,-3744887.0,1,-298623.28,-3744926.5
‘“¹201†,0,-363092.28,-3755458.5,1,-362671.84,-3755452.8
‘“¹3†,0,-361909.4,-3719969.2,1,-361893.12,-3720154.5
‘“¹208†,0,-365889.7,-3677746.5,1,-365687.28,-3677635.8
‘“¹10†,0,-314256.84,-3769662.0,1,-314277.62,-3769725.8
”ª—tü,0,-345307.06,-3711173.5,1,-344674.94,-3711772.5
‘“¹211†,0,-340435.62,-3746869.2,1,-339971.66,-3746456.5
Žu–Æ{Œbü,0,-359774.97,-3750440.5,1,-359652.6,-3750336.5
•Ÿ‰ª“ŒŠÂóü,0,-362861.0,-3751550.8,1,-362891.16,-3751211.5
•Ÿ‰ª’¼•ûü,0,-365856.8,-3755733.5,1,-364677.84,-3755971.5
²‰ê”ª—ü,0,-374105.2,-3715219.5,1,-374052.75,-3715215.0
‘“¹3†,0,-328882.03,-3777605.5,1,-328271.0,-3777398.0
‘“¹208†,0,-372354.66,-3701258.8,1,-372460.34,-3701859.0
’·s“c’¬ü,0,-323401.62,-3780401.2,1,-323227.1,-3780603.8
“cŽåŠÛ•–Øü,0,-346838.8,-3716059.5,1,-347339.97,-3715449.8
•‚‰H‘–ì‹v—¯•Äü,0,-339877.16,-3720035.8,1,-338689.1,-3719748.8
‰ªŠ_‹{“cü,0,-346324.38,-3768540.8,1,-346137.6,-3768276.0
•Ÿ‰ª‘¾É•{ü,0,-360756.8,-3748567.5,1,-360645.34,-3748340.0
•Ÿ‰ªŽu–€‘OŒ´ü,0,-390796.94,-3750776.5,1,-390698.0,-3750705.2
²‰êì‹v•Û’¹²ü,0,-362689.7,-3727562.5,1,-362613.88,-3727524.8
‰ªŠ_‹{“cü,0,-346887.03,-3771698.2,1,-346226.06,-3771454.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-336406.3,-3770046.5,1,-331990.6,-3771967.5
²‰ê”ª—ü,0,-371154.62,-3714525.0,1,-370351.2,-3714050.2
‘å–´“cA–Øü,0,-369833.03,-3687199.0,1,-369496.72,-3687107.5
‘“¹207†,0,-386946.75,-3714396.0,1,-387450.78,-3714378.8
Žu–Æ{Œbü,0,-363740.72,-3752312.5,1,-363821.8,-3752288.5
”ª—tü,0,-328897.53,-3753313.2,1,-328916.0,-3753097.2
‘“¹208†,0,-385786.9,-3714355.0,1,-385748.34,-3714196.0
‘å–´“cA–Øü,0,-364895.0,-3686429.8,1,-364214.94,-3686029.2
”ª—tü,0,-327607.12,-3734846.0,1,-328033.12,-3734167.5
‘“¹210†,0,-339323.8,-3721263.0,1,-339140.66,-3721247.5
’}Ž‡–ìŒÃ‰êü,0,-361533.22,-3761447.8,1,-361823.0,-3760851.2
”Ñ’Ë‘å–ìéü,0,-360645.34,-3748340.0,1,-360729.2,-3748285.0
“Vƒ–£ˆ¢‘hü,0,-320528.5,-3693630.8,1,-320660.4,-3692678.8
’†Œ´ŽO£ü,0,-372887.5,-3727710.2,1,-372686.25,-3727599.2
‘“¹10†,0,-302529.97,-3749095.8,1,-302178.38,-3749222.0
‘“¹10†,0,-306757.06,-3751244.2,1,-306509.3,-3751068.8
‹Ê–¼”ª—ü,0,-361766.7,-3678231.8,1,-361426.6,-3678793.5
‘“¹264†,0,-382937.06,-3714879.8,1,-383467.2,-3714864.5
ŠÖ–åŽ©“®ŽÔ“¹,0,-314186.56,-3788070.8,1,-314285.22,-3788141.2
’}Ž‡–ìŒÃ‰êü,0,-361502.53,-3765332.2,1,-361506.72,-3764990.8
‹Ê–¼”ª—ü,0,-359484.16,-3708161.0,1,-359492.25,-3708068.5
‹v—¯•Ä¬ŒSü,0,-359546.94,-3724335.0,1,-359253.53,-3725273.5
‘“¹442†,0,-344799.78,-3703860.8,1,-344802.44,-3703830.0
‘“¹10†,0,-311712.16,-3757555.0,1,-311308.2,-3757055.5
‘å–ìé“ñäü,0,-372953.97,-3746719.2,1,-372552.38,-3746497.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361219.53,-3750473.8,1,-361036.47,-3749866.8
‘“¹387†,0,-322964.56,-3692278.2,1,-322634.44,-3692437.5
‘“¹3†,0,-358076.22,-3736271.5,1,-358132.94,-3736525.2
‘“¹202†,0,-397223.06,-3745103.2,1,-396802.16,-3745376.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359540.97,-3729807.0,1,-359587.1,-3729282.5
‘“¹443†,0,-366003.97,-3700985.8,1,-366268.3,-3701288.5
•Ÿ‰ªŽu–€ü,0,-392412.3,-3756152.0,1,-390940.62,-3754960.0
’†ŠÔ‹{“cü,0,-340527.5,-3770898.5,1,-339737.6,-3769214.2
‘“¹211†,0,-331438.22,-3733118.2,1,-331122.34,-3732501.2
‘“¹200†,0,-339622.03,-3764421.2,1,-339233.06,-3764667.5
“Y“cÔ’rü,0,-331849.16,-3749835.0,1,-331507.72,-3749526.5
‘“¹10†,0,-312746.75,-3758976.5,1,-312473.12,-3758487.8
‘“¹10†,0,-314867.1,-3761513.8,1,-315117.06,-3761969.5
’¹²’©‘qü,0,-341755.88,-3725167.8,1,-342517.22,-3725201.8
’†ŠÔˆø–ìü,0,-338138.0,-3775137.0,1,-338224.16,-3775051.0
Òì–L‘Oü,0,-312796.44,-3741810.0,1,-312553.88,-3741883.0
”ª—tü,0,-329219.66,-3733211.0,1,-329177.88,-3733083.2
ŽO£_éü,0,-375892.34,-3722438.2,1,-375903.38,-3722314.8
‘“¹323†,0,-390880.72,-3736000.5,1,-390853.7,-3735718.0
‘“¹322†,0,-351300.06,-3727570.5,1,-351483.94,-3727275.5
‘“¹443†,0,-365907.12,-3700884.0,1,-366003.97,-3700985.8
¬‘q’†ŠÔü,0,-329826.75,-3772124.5,1,-329547.84,-3772318.2
Òì–L‘Oü,0,-318446.03,-3737123.8,1,-318782.72,-3736872.2
‘“¹264†,0,-364963.56,-3720328.5,1,-364792.78,-3720469.0
•‚‰H‘–ì‹v—¯•Äü,0,-342698.66,-3720337.8,1,-344439.53,-3720330.5
‘“¹212†,0,-299049.66,-3737514.0,1,-298427.06,-3736780.2
Œjì‰ºHŒŽü,0,-344904.44,-3736594.8,1,-344802.56,-3736555.0
‹Ê–¼”ª—ü,0,-359767.94,-3707936.8,1,-359634.12,-3707956.5
‘“¹199†,0,-323112.5,-3780718.2,1,-323013.78,-3780647.8
‘“¹200†,0,-335555.3,-3774106.5,1,-335829.03,-3773974.8
‹v—¯•Ä•‚‰Hü,0,-350837.72,-3723489.5,1,-351006.12,-3723068.8
²‰ê”ª—ü,0,-368555.16,-3713147.0,1,-369168.06,-3713387.0
‹v—¯•Ä–öìü,0,-367495.9,-3714671.8,1,-367398.2,-3714880.8
¬‘q’†ŠÔü,0,-338894.53,-3773679.2,1,-338437.5,-3773204.8
‘“¹495†,0,-362031.75,-3771471.5,1,-360076.8,-3778358.0
‘“¹442†,0,-353328.34,-3708781.5,1,-353398.97,-3708881.0
‘“¹322†,0,-361285.22,-3721065.5,1,-361345.75,-3720977.5
•Ÿ‰ª’¼•ûü,0,-357107.4,-3759473.2,1,-358305.88,-3758707.5
‘“¹500†,0,-336237.84,-3734518.8,1,-336002.97,-3734188.2
’¼•û@‘œü,0,-341701.3,-3769477.0,1,-341594.4,-3769498.8
‘“¹2†,0,-314340.66,-3792401.0,1,-314088.6,-3792597.0
“Vƒ–£ˆ¢‘hü,0,-320074.66,-3690829.2,1,-320161.62,-3691053.8
•Ÿ‰ªŽu–€‘OŒ´ü,0,-383258.78,-3753675.2,1,-383246.7,-3753518.8
V–åŽi`‘å—¢ü,0,-317356.78,-3782498.8,1,-317654.97,-3782716.5
‘“¹443†,0,-373126.53,-3704495.8,1,-373336.5,-3704514.0
“cŽåŠÛ•–Øü,0,-350163.62,-3709039.0,1,-350100.97,-3708847.2
‘“¹199†,0,-318935.78,-3781482.8,1,-317093.3,-3783439.2
£‚‹v—¯•Äü,0,-364708.28,-3714833.0,1,-365146.78,-3713751.5
•Ÿ‰ª–k‹ãB‚‘¬,0,-323896.84,-3781344.2,1,-324273.06,-3781842.2
‰F²–{–ë”nŒkü,0,-296900.56,-3734576.5,1,-296839.97,-3734354.2
“cì’¼•ûü,0,-332288.5,-3756646.0,1,-332178.9,-3756699.0
‘“¹199†,0,-336418.53,-3781359.8,1,-336000.6,-3781945.2
‘“¹444†,0,-382637.06,-3708786.0,1,-382635.7,-3708505.8
‘“¹212†,0,-300054.9,-3734553.5,1,-299133.62,-3735534.0
“ú“cŽ­–{ü,0,-329319.38,-3697402.0,1,-328842.53,-3697735.2
‘“¹10†,0,-297178.38,-3742390.5,1,-297222.47,-3742397.2
•‚‰HÎì“àü,0,-333930.94,-3702198.8,1,-334190.53,-3702562.2
‘“¹442†,0,-351694.8,-3707211.8,1,-351094.03,-3707440.0
–k‹ãBˆ°‰®ü,0,-349646.22,-3781762.8,1,-348051.53,-3780815.0
’}Ž‡–ìŒÃ‰êü,0,-359881.53,-3741494.2,1,-359915.84,-3741404.0
’¼•ûs‹´ü,0,-323058.94,-3767265.5,1,-323689.06,-3767256.5
•Ÿ‰ª’¼•ûü,0,-340158.03,-3765803.8,1,-339889.4,-3765874.0
‘“¹201†,0,-363633.62,-3755288.5,1,-363552.56,-3755312.5
‘“¹263†,0,-376011.72,-3747582.0,1,-376244.72,-3747042.8
”ª—£‚ü,0,-364291.1,-3706649.2,1,-363376.78,-3707129.8
‘“¹322†,0,-327988.88,-3756871.2,1,-328072.34,-3756816.2
‘“¹208†,0,-372653.62,-3702964.5,1,-372996.53,-3703274.2
‘“¹322†,0,-343749.16,-3736557.8,1,-343961.47,-3736234.2
Òì–L‘Oü,0,-318386.22,-3737522.5,1,-318446.03,-3737123.8
²‰êì•›ü,0,-382640.66,-3713173.2,1,-382544.12,-3712480.2
‹v—¯•Ä—§‰Ôü,0,-360459.88,-3715428.0,1,-360935.28,-3716029.0
–åŽis‹´ü,0,-313757.8,-3785115.0,1,-313754.94,-3785456.5
•Ÿ‰ª“ŒŠÂóü,0,-363248.28,-3750540.0,1,-363246.1,-3750682.8
‘“¹3†,0,-358694.56,-3737628.2,1,-358765.6,-3737419.8
‘“¹202†,0,-392691.84,-3748800.5,1,-392084.7,-3748807.8
’¼•û@‘œü,0,-339938.16,-3769231.5,1,-339759.34,-3768874.2
“ìŠÖŽèŠ™ü,0,-362470.12,-3692688.5,1,-363197.47,-3692844.5
Š¡“cÌ“ºŠü,0,-314520.03,-3768100.0,1,-314413.34,-3768122.2
–k‹ãBˆ°‰®ü,0,-365866.1,-3763572.0,1,-365975.97,-3763519.5
‘å–´“c“ìŠÖü,0,-364431.16,-3689623.8,1,-364974.84,-3689764.0
‘“¹3†,0,-366057.16,-3749033.2,1,-365943.03,-3748836.5
‘“¹442†,0,-320731.03,-3696908.5,1,-320636.44,-3696776.5
–k‹ãBˆ°‰®ü,0,-362146.44,-3772539.0,1,-362119.16,-3772256.5
’†’Ã‚“cü,0,-291100.62,-3744505.0,1,-291199.84,-3744575.0
“Vƒ–£ˆ¢‘hü,0,-321857.2,-3696380.0,1,-321780.1,-3695721.5
‘“¹201†,0,-348678.7,-3755474.2,1,-349252.7,-3755524.0
’¼•ûs‹´ü,0,-325168.56,-3768966.2,1,-324864.1,-3768847.2
‘“¹3†,0,-361431.16,-3742438.2,1,-361358.2,-3742369.5
‘“¹209†,0,-369632.66,-3698222.2,1,-369627.25,-3698284.0
‘“¹3†,0,-359493.28,-3709872.0,1,-359508.72,-3709997.8
•ŸŠÔ@‘œŒºŠCü,0,-357875.56,-3771540.2,1,-358533.97,-3771225.0
‘“¹10†,0,-301441.0,-3749254.8,1,-300684.66,-3748882.2
‘“¹497†,0,-386197.56,-3750050.0,1,-385240.44,-3750430.5
’†Œ´ŽO£ü,0,-382524.75,-3735593.2,1,-382373.28,-3735517.5
Œjì‰ºHŒŽü,0,-346174.0,-3739560.2,1,-346299.97,-3739322.5
‘“¹443†,0,-361837.4,-3691141.5,1,-362401.88,-3691345.5
‘“¹389†,0,-373813.22,-3686518.2,1,-371820.3,-3689299.8
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-361889.75,-3730353.8,1,-362613.06,-3729328.2
‘“¹387†,0,-321914.25,-3696012.0,1,-321838.7,-3696285.5
²‰êì‹v•Û’¹²ü,0,-375401.56,-3724385.8,1,-374757.72,-3724795.8
‘“¹211†,0,-326841.6,-3723380.5,1,-327526.9,-3724307.8
‘“¹263†,0,-381664.0,-3741615.0,1,-382062.7,-3740997.0
‹v—¯•Ä’}Ž‡–ìü,0,-357572.75,-3721272.2,1,-357551.97,-3721208.2
•Ÿ‰ª“ŒŠÂóü,0,-366279.06,-3758663.2,1,-366044.16,-3758642.5
‘“¹9†,0,-311334.44,-3792085.5,1,-311318.72,-3792270.8
Œjì‰ºHŒŽü,0,-346155.25,-3738564.0,1,-346111.72,-3738156.2
•Ÿ‰ª’¼•ûü,0,-359429.0,-3757904.2,1,-360189.7,-3757038.2
‘“¹210†,0,-360236.56,-3719482.0,1,-360312.44,-3719519.8
‘“¹442†,0,-344802.44,-3703830.0,1,-344336.0,-3703417.5
‘“¹442†,0,-325500.0,-3697644.0,1,-325442.4,-3697701.5
‘“¹3†,0,-361323.47,-3741869.0,1,-361276.66,-3741802.8
‘“¹202†,0,-395960.8,-3746233.5,1,-394272.7,-3747667.8
‘å–ìé“ñäü,0,-374578.5,-3747112.2,1,-375210.22,-3746826.2
–åŽis‹´ü,0,-313584.03,-3784696.8,1,-313750.2,-3784897.0
•Ÿ‰ª’¼•ûü,0,-351740.0,-3761616.0,1,-352142.03,-3761526.8
‘“¹201†,0,-316208.06,-3763023.5,1,-316127.3,-3763047.8
“cŽåŠÛ•–Øü,0,-351162.53,-3710616.5,1,-351204.75,-3710433.8
‹v—¯•Ä•‚‰Hü,0,-336803.56,-3721453.5,1,-336315.0,-3720601.2
’©‘q¬ÎŒ´ü,0,-337390.25,-3727221.0,1,-337625.9,-3726930.0
“cì’¼•ûü,0,-334807.75,-3759409.0,1,-334396.56,-3759001.0
‘å–´“cì•›ü,0,-372360.56,-3694292.0,1,-372283.47,-3695467.2
‘“¹322†,0,-348428.53,-3730587.5,1,-348323.9,-3730578.5
‘“¹202†,0,-366793.2,-3754354.2,1,-366844.12,-3754079.0
‹v—¯•Ä–öìü,0,-364364.22,-3718441.5,1,-364329.88,-3718531.8
‘“¹387†,0,-322554.25,-3693083.2,1,-322526.0,-3693422.5
ŽOàkã—zü,0,-363566.72,-3712494.8,1,-362738.66,-3712298.5
’}Ž‡–ì’}•äü,0,-352056.47,-3744544.5,1,-352351.94,-3744476.8
‘å˜aé“‡ü,0,-370024.38,-3702486.0,1,-369417.88,-3703366.2
’¼•ûs‹´ü,0,-317275.78,-3762802.5,1,-317103.97,-3762663.8
‹v—¯•Ä’}Ž‡–ìü,0,-355842.53,-3722957.0,1,-356054.66,-3722944.2
“Vƒ–£ˆ¢‘hü,0,-320660.4,-3692678.8,1,-321034.06,-3691995.0
’}Ž‡–ì’}•äü,0,-360115.78,-3740333.0,1,-359718.22,-3740360.5
‘“¹200†,0,-339744.34,-3759086.0,1,-340101.56,-3757998.0
‘“¹3†,0,-366303.66,-3758976.5,1,-366285.84,-3758881.5
‘“¹264†,0,-368452.38,-3719389.2,1,-365730.78,-3719711.2
‘“¹202†,0,-373395.88,-3750304.8,1,-373885.62,-3750130.5
–åŽis‹´ü,0,-310490.62,-3757733.0,1,-311287.3,-3756991.8
‘“¹387†,0,-321574.5,-3696605.2,1,-321236.78,-3696857.0
“cì’¼•ûü,0,-337896.84,-3764335.0,1,-337311.6,-3763818.8
s‹´“Y“cü,0,-327835.56,-3747910.5,1,-327835.8,-3747600.0
•Ÿ‰ª“ŒŠÂóü,0,-364342.56,-3756190.8,1,-364087.0,-3756106.0
•‚‰H‘–ì‹v—¯•Äü,0,-353499.22,-3719273.0,1,-353926.3,-3719216.5
‘“¹201†,0,-325428.3,-3757648.8,1,-326958.44,-3757560.8
–k‹ãB¬’|ü,0,-334510.72,-3760719.8,1,-334425.7,-3760184.2
’¼•û…Šªü,0,-340914.16,-3776682.0,1,-340421.47,-3776017.8
–åŽis‹´ü,0,-316670.72,-3772097.8,1,-316489.6,-3771700.5
‘“¹208†,0,-371630.88,-3699267.0,1,-371677.94,-3699333.5
‹v—¯•Ä•‚‰Hü,0,-340275.28,-3722462.5,1,-340089.47,-3722477.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360532.16,-3765309.0,1,-360839.6,-3765398.2
‘“¹385†,0,-372887.5,-3727710.2,1,-372828.44,-3729260.2
‘“¹263†,0,-383239.5,-3739360.0,1,-383551.47,-3738827.8
’¼•ûs‹´ü,0,-321043.25,-3764454.8,1,-320332.7,-3763867.0
s‹´“Y“cü,0,-317107.4,-3758284.8,1,-317133.53,-3757665.8
‘“¹208†,0,-370066.25,-3695398.5,1,-370058.1,-3695491.2
•Ÿ‰ª–k‹ãB‚‘¬,0,-335826.34,-3774005.5,1,-336932.5,-3770029.5
‘“¹443†,0,-363211.62,-3697230.0,1,-363365.75,-3697585.5
ŠÖ–åŽ©“®ŽÔ“¹,0,-311432.38,-3785385.5,1,-311584.9,-3786671.8
“Y“c¬ÎŒ´ü,0,-332351.53,-3735059.8,1,-332484.84,-3735008.8
–åŽis‹´ü,0,-317238.1,-3775593.0,1,-316733.47,-3775674.8
‘“¹3†,0,-346362.53,-3778553.8,1,-345446.1,-3778536.2
•Ÿ‰ª’}Ž‡–ìü,0,-367466.78,-3747104.8,1,-367154.6,-3746766.2
‘“¹202†,0,-375982.25,-3749663.8,1,-376275.28,-3749627.8
•ä”g‰Ã•äü,0,-349101.16,-3750319.5,1,-349108.84,-3749449.8
‘“¹3†,0,-360171.88,-3739995.8,1,-360286.25,-3740192.5
‘“¹3†,0,-322204.22,-3779398.5,1,-322558.12,-3779242.2
“Y“cÔ’rü,0,-336239.2,-3755274.0,1,-335888.75,-3755346.5
”ª—tü,0,-336430.4,-3719650.8,1,-336419.72,-3720085.0
‘“¹386†,0,-353439.84,-3735060.8,1,-352930.38,-3734861.2
•‚‰H‘–ì‹v—¯•Äü,0,-347076.47,-3720027.5,1,-347880.56,-3719878.5
‘“¹200†,0,-338412.3,-3765653.5,1,-338286.66,-3765891.5
‘“¹387†,0,-323571.4,-3691334.5,1,-323189.28,-3691800.0
‘å–´“c“ìŠÖü,0,-364974.84,-3689764.0,1,-365045.6,-3689863.2
•Ÿ‰ª’}Ž‡–ìü,0,-366509.53,-3746025.0,1,-366322.44,-3745759.8
‘“¹264†,0,-373322.66,-3717483.8,1,-372561.28,-3717727.8
‘å˜aé“‡ü,0,-370317.12,-3710253.0,1,-369867.2,-3709062.8
‘å–´“cì•›ü,0,-379309.75,-3708429.8,1,-379034.84,-3708249.8
”ª—tü,0,-328073.5,-3726559.2,1,-328138.84,-3726409.5
‘“¹3†,0,-329794.6,-3777963.2,1,-329238.25,-3777729.2
‘“¹209†,0,-364719.9,-3704170.8,1,-364634.94,-3704536.5
‘“¹322†,0,-323940.06,-3775041.2,1,-324382.78,-3774768.2
‘“¹210†,0,-356135.5,-3719904.2,1,-356481.38,-3719872.0
‹{“c‰“‰êü,0,-343172.94,-3777841.2,1,-343087.75,-3777616.2
”•x¼“‡ü,0,-372438.16,-3714948.8,1,-372377.53,-3715036.8
‘“¹3†,0,-368325.2,-3751939.2,1,-368065.47,-3751605.2
@‘œŽÂŒIü,0,-352861.47,-3765880.0,1,-352554.47,-3764298.8
‘“¹211†,0,-333539.72,-3735906.0,1,-333247.03,-3735943.2
‘“¹200†,0,-345019.78,-3749500.8,1,-344914.6,-3749802.5
‘“¹322†,0,-324242.56,-3774936.5,1,-323927.62,-3775186.2
‹v—¯•Ä•‚‰Hü,0,-344886.34,-3722793.0,1,-345309.94,-3723077.8
‘“¹263†,0,-375683.62,-3748299.5,1,-375723.66,-3748147.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360058.03,-3724192.8,1,-360102.28,-3723388.2
‘“¹200†,0,-344302.66,-3754412.2,1,-344265.8,-3754533.2
‘“¹200†,0,-336348.53,-3771315.8,1,-336304.06,-3770317.5
’†ŠÔ‹{“cü,0,-340233.97,-3767644.0,1,-340365.06,-3767344.5
‘“¹385†,0,-374103.16,-3711673.2,1,-373954.75,-3712749.0
•Ÿ‰ª’¼•ûü,0,-358305.88,-3758707.5,1,-359368.6,-3757992.2
–k‹ãBˆ°‰®ü,0,-358964.7,-3779348.2,1,-358563.06,-3779437.0
‘“¹497†,0,-389439.84,-3748319.5,1,-386197.56,-3750050.0
‘“¹442†,0,-362817.34,-3708387.2,1,-362395.06,-3708381.8
’¹²’©‘qü,0,-351867.2,-3725598.5,1,-351786.0,-3725622.8
‘“¹200†,0,-337329.72,-3770561.0,1,-337611.56,-3770336.5
‘å–´“c‚“cü,0,-368057.12,-3694166.8,1,-368521.8,-3694300.2
