# label, type1, x1, y1, type2, x2, y2, ...
‘“¹367†,0,146120.62,-3894532.0,1,146235.39,-3894219.8
‘“¹176†,0,78117.62,-3918712.2,1,78315.875,-3918610.5
“Þ—Ç‰Á–Îü,0,144846.28,-3846673.2,1,144699.84,-3846186.5
‘“¹25†,0,168424.53,-3847427.5,1,168315.97,-3847246.8
‘“¹423†,0,115845.375,-3875383.0,1,117054.84,-3876286.8
•‘’ß‹{’Ãü,0,88027.86,-3937224.5,1,87994.09,-3937041.2
“ú‹g’O”gü,0,113616.01,-3894807.8,1,113712.24,-3894680.5
’†‰›Ž©“®ŽÔ“¹,0,146895.1,-3874594.8,1,146625.12,-3874851.5
–‡•û‘å˜aŒSŽRü,0,131656.33,-3846204.8,1,131637.55,-3845097.5
‘“¹175†,0,82977.15,-3921721.0,1,83884.086,-3921586.8
‘“¹163†,0,145239.33,-3849581.8,1,144666.88,-3849296.0
‘“¹175†,0,78087.79,-3915910.5,1,77565.32,-3915596.0
¼‹ž‚’Îü,0,127049.75,-3862915.5,1,126534.82,-3862166.8
‘“¹9†,0,62401.383,-3915977.0,1,62803.816,-3915896.0
‘“¹176†,0,79247.98,-3900489.0,1,79161.85,-3900277.2
‘“¹178†,0,58332.3,-3944704.8,1,58332.3,-3944704.8
•‘’ßˆ»•”•Ÿ’mŽRü,0,98631.08,-3917963.2,1,97640.27,-3917360.5
Z‹v”ü•lü,0,55691.4,-3948625.2,1,55680.746,-3949427.0
‘“¹173†,0,99772.8,-3893281.0,1,99696.66,-3893284.2
‘“¹307†,0,141192.34,-3857028.5,1,140831.06,-3856919.5
‘“¹307†,0,138803.84,-3855952.5,1,138490.98,-3855780.0
‘“¹173†,0,97518.195,-3886020.5,1,97646.125,-3885460.5
‘“¹429†,0,77734.75,-3912169.0,1,69938.28,-3908407.2
’†‰›Ž©“®ŽÔ“¹,0,129700.66,-3865424.5,1,129392.836,-3865375.5
‹ž“sŽçŒûü,0,128478.03,-3862303.5,1,128368.734,-3862123.2
‘“¹307†,0,155198.28,-3859293.5,1,155511.77,-3858820.2
•‘’ßˆ»•”•Ÿ’mŽRü,0,86780.766,-3912306.2,1,87338.15,-3912281.0
–L‰ª’|–ìü,0,54505.043,-3947174.2,1,54749.934,-3947008.0
‘“¹161†,0,143143.89,-3874986.5,1,143137.88,-3874832.8
–L’†‹T‰ªü,0,115764.81,-3865596.5,1,115650.1,-3865293.5
‘“¹1†,0,124634.59,-3854364.0,1,124891.87,-3854415.2
Žs“‡˜a’mü,0,88548.14,-3902620.0,1,88597.46,-3902586.8
‘“¹307†,0,134216.67,-3854133.0,1,134348.92,-3854250.8
’†‰›Ž©“®ŽÔ“¹,0,118076.16,-3858666.0,1,117784.48,-3858401.0
‘“¹176†,0,83446.72,-3939437.8,1,83063.484,-3939363.0
ã–ì“ìŽRéü,0,159918.17,-3842229.5,1,159947.06,-3842320.8
â–{‚•lü,0,119912.03,-3927109.8,1,119958.68,-3927015.2
‰€•””\¨ü,0,107323.59,-3888611.2,1,107021.69,-3888100.8
ˆÉ‰êMŠyü,0,163673.17,-3859072.0,1,163958.7,-3859215.2
¬‘q¼•‘’ßü,0,101714.63,-3927434.0,1,101661.33,-3927374.8
–Ø’ÃMŠyü,0,150671.86,-3854879.5,1,150222.58,-3854465.5
‘“¹163†,0,140996.25,-3846791.2,1,140976.75,-3846946.0
Š}’uŽR“Yü,0,151734.89,-3847272.8,1,152154.17,-3846887.5
Š}’uŽR“Yü,0,155864.31,-3843056.2,1,156218.92,-3842981.5
•šŒ©–ö’J‚’Îü,0,127076.664,-3866700.5,1,126693.79,-3866685.2
‰€•”•½‰®ü,0,120933.5,-3900226.0,1,120707.48,-3899681.2
‰€•””\¨ü,0,104872.85,-3874340.8,1,105389.45,-3874503.2
‘“¹9†,0,117400.55,-3880271.2,1,117472.9,-3880175.8
ŽO“cŒãìãü,0,91615.61,-3878706.5,1,92414.81,-3878917.2
‘“¹162†,0,125927.04,-3891400.0,1,126215.086,-3890372.5
‘“¹24†,0,135999.1,-3870066.5,1,136097.12,-3869970.2
‘“¹308†,0,135757.17,-3840133.0,1,135857.88,-3840159.8
–‡•û‹T‰ªü,0,121465.336,-3865975.8,1,121410.625,-3865270.0
‘“¹175†,0,80373.484,-3901730.8,1,80095.55,-3901219.8
‘åã¶‹îü,0,126716.73,-3844679.0,1,127126.01,-3844693.2
‘“¹307†,0,130039.66,-3854884.2,1,130089.36,-3854851.5
‘“¹9†,0,124746.58,-3875106.5,1,124949.94,-3875098.0
ŽR“Œ‘å]ü,0,60770.832,-3916395.0,1,61337.258,-3916552.2
‘“¹168†,0,128660.44,-3849799.5,1,128822.266,-3848749.5
–Ø’ÃMŠyü,0,156104.34,-3856275.0,1,155050.19,-3856037.5
‘“¹368†,0,166969.06,-3838219.5,1,166963.52,-3838066.0
‘“¹308†,0,124894.48,-3840074.0,1,124919.99,-3840073.0
’O“ìŽO˜aü,0,91562.03,-3900143.5,1,92005.195,-3899261.2
–Ø’ÃMŠyü,0,152043.75,-3856089.0,1,151727.73,-3855824.0
•Xã‰Á”üü,0,71466.08,-3897740.8,1,71821.83,-3897785.5
‘“¹369†,0,142140.14,-3842069.2,1,143156.14,-3842584.0
‘“¹176†,0,81137.19,-3937697.0,1,81529.16,-3937956.0
‘“¹173†,0,96254.61,-3887369.8,1,96391.984,-3887024.8
ŽR“Œ‘å]ü,0,79982.24,-3924940.0,1,79452.29,-3924995.5
‘“¹162†,0,122994.86,-3915497.8,1,122370.19,-3914508.0
‘“¹162†,0,125621.984,-3920744.8,1,126403.78,-3921266.5
‘“¹173†,0,97646.125,-3885460.5,1,97746.38,-3885425.5
–L‰ª’|–ìü,0,52364.246,-3948914.0,1,52820.336,-3948922.0
•‘’ßˆ»•”•Ÿ’mŽRü,0,99832.02,-3923853.0,1,99879.13,-3923204.2
‹ž“s‰FŽ¡ü,0,140346.11,-3864693.8,1,140409.14,-3864353.0
‘“¹170†,0,123470.06,-3852102.8,1,123665.11,-3851879.5
‘“¹9†,0,59066.414,-3914783.0,1,59278.184,-3914957.5
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,137617.92,-3840737.2,1,137607.05,-3840460.5
–L‰ª`ü,0,53527.152,-3940782.2,1,53671.125,-3940621.0
¼‹ž‚’Îü,0,129531.98,-3866293.2,1,129495.33,-3866017.8
“V—‰Á–Î–Ø’Ãü,0,147970.72,-3844276.5,1,148190.77,-3844022.0
Žu‚¼•‘’ßü,0,96445.27,-3925143.2,1,96677.07,-3925225.2
ã–ì“ìŽRéü,0,158015.23,-3842545.8,1,158953.95,-3842388.0
‹ž“sL‰ÍŒ´”üŽRü,0,138075.9,-3888324.0,1,138044.39,-3888171.2
‹ß‹EŽ©“®ŽÔ“¹,0,78793.5,-3895088.8,1,82500.98,-3892176.8
‘“¹422†,0,149524.75,-3872832.0,1,149504.66,-3872309.8
‘“¹163†,0,145655.31,-3849781.0,1,146111.56,-3849702.0
‘å’Ã—„ü,0,135727.0,-3868353.8,1,135472.67,-3868363.8
‰€•”•½‰®ü,0,117380.914,-3899697.5,1,116849.08,-3899135.0
“ñð’âŽÔê“ŒŽRŽOðü,0,137614.38,-3876742.5,1,138072.95,-3876755.2
–Ô–ìŠâ‘êü,0,77369.97,-3953306.5,1,77766.3,-3953133.8
‹ž“s“ú‹g”üŽRü,0,123173.555,-3883848.5,1,123144.336,-3883757.5
‘“¹367†,0,146214.1,-3898867.5,1,145854.47,-3898758.2
’†‰›Ž©“®ŽÔ“¹,0,139061.4,-3870868.8,1,138883.44,-3870875.8
ŽR“Œ‘å]ü,0,74907.555,-3925424.0,1,75349.96,-3925126.0
‘“¹170†,0,123855.336,-3856519.8,1,123870.72,-3856272.8
“Þ—Ç¶‹îü,0,137490.38,-3840742.2,1,137617.92,-3840737.2
‘“¹168†,0,130109.31,-3840110.5,1,130105.61,-3840018.5
‘“¹177†,0,98821.85,-3927901.2,1,99063.71,-3927644.0
‘“¹27†,0,105027.02,-3905922.2,1,105359.18,-3905969.5
‰ºŠ›ÃŒ´‘åŒ´ü,0,138799.27,-3887341.2,1,137872.98,-3886423.8
‘“¹8†,0,141075.88,-3873528.5,1,141152.12,-3873525.5
‘“¹9†,0,72289.92,-3914642.2,1,72586.67,-3914474.2
‘“¹312†,0,52979.62,-3935909.5,1,52190.2,-3935332.5
‘“¹173†,0,98862.4,-3882451.0,1,98786.51,-3883039.5
“V—‰Á–Î–Ø’Ãü,0,142713.97,-3848294.2,1,143969.84,-3848430.2
•‘’ß‹{’Ãü,0,90822.305,-3935772.5,1,90736.66,-3935560.8
’O“ìŽO˜aü,0,84113.66,-3889608.5,1,83289.59,-3888845.2
‘“¹426†,0,54076.195,-3938074.0,1,53536.004,-3936899.0
‘“¹162†,0,132455.67,-3877502.2,1,132457.52,-3876917.5
‘“¹369†,0,148032.9,-3841227.8,1,147914.8,-3841478.5
‘“¹176†,0,78003.86,-3934085.5,1,78029.14,-3934084.2
ŽR“Œ‘å]ü,0,60047.66,-3915629.0,1,60770.832,-3916395.0
•‘’ß•Ÿ’mŽRü,0,81101.39,-3910842.2,1,81177.42,-3910838.8
‘“¹171†,0,131951.05,-3868843.0,1,131892.75,-3868660.5
•½–ì‘’Ãü,0,153958.34,-3872971.2,1,154077.23,-3872751.2
‘“¹178†,0,53803.55,-3939720.8,1,54054.793,-3939677.5
‘“¹176†,0,81013.8,-3905671.5,1,80209.16,-3905308.2
‘“¹9†,0,90916.74,-3899926.0,1,91426.87,-3899964.8
‘“¹170†,0,123550.88,-3850960.8,1,123511.55,-3850623.8
’†‰›Ž©“®ŽÔ“¹,0,117384.49,-3857986.8,1,117784.48,-3858401.0
‘“¹27†,0,99026.32,-3925675.0,1,99022.195,-3925582.8
–Ø’ÃMŠyü,0,151027.44,-3855512.0,1,151099.16,-3855386.2
‘“¹176†,0,82706.94,-3939318.0,1,82934.305,-3939307.5
‹vâ’†ƒm”¨¬•lü,0,136133.17,-3919514.5,1,136206.55,-3919450.0
‘“¹162†,0,125801.72,-3896976.8,1,125180.195,-3895463.2
¬•lˆ»•”ü,0,100952.86,-3914842.8,1,100382.15,-3914560.0
‘å’Ã‰FŽ¡ü,0,143251.69,-3874490.0,1,143343.03,-3874547.8
¬‘q¼•‘’ßü,0,103131.19,-3927956.8,1,102746.484,-3927850.5
‘“¹307†,0,154194.16,-3859023.5,1,154907.94,-3859704.5
ã–ì“ìŽRéü,0,163989.38,-3844665.0,1,164363.8,-3844436.0
•šŒ©–ö’J‚’Îü,0,128916.68,-3867457.0,1,129315.71,-3867871.8
‘“¹170†,0,123049.2,-3853043.5,1,123079.734,-3853165.5
“ñð’âŽÔê“ŒŽRŽOðü,0,137564.78,-3876775.2,1,137614.38,-3876742.5
‘“¹173†,0,99201.43,-3901682.0,1,99109.53,-3901901.5
•½–ì‘’Ãü,0,154077.23,-3872751.2,1,154132.48,-3872195.2
‘“¹24†,0,136294.6,-3864053.2,1,136157.36,-3863166.0
¶‹îˆäŽèü,0,133251.34,-3848357.2,1,133231.89,-3848573.5
ì¼ŽÂŽRü,0,97533.16,-3878875.8,1,96978.89,-3878438.2
‘“¹8†,0,137071.61,-3875256.0,1,137123.66,-3875284.8
‘“¹178†,0,52589.55,-3940274.0,1,52638.566,-3940240.8
ãé—zü,0,139926.08,-3853354.2,1,139982.0,-3852828.8
ˆï–Ø”\¨ü,0,111772.0,-3861023.0,1,112094.664,-3860209.0
‘“¹25†,0,164712.45,-3844269.5,1,164844.36,-3844387.8
“Þ—Ç–¼’£ü,0,150260.27,-3838681.8,1,150260.27,-3838681.8
•{“¹186†,0,136344.8,-3876177.2,1,137235.39,-3876172.8
•šŒ©–ö’J‚’Îü,0,130156.375,-3867868.5,1,130384.06,-3867828.8
•šŒ©–ö’J‚’Îü,0,127660.164,-3867261.5,1,127076.664,-3866700.5
‘“¹173†,0,100622.836,-3895892.0,1,99889.29,-3895400.5
–‡•û•x“c—Ñò²–ìü,0,125575.63,-3849277.8,1,125706.836,-3849364.8
–í‰h–{¯ü,0,89609.12,-3957233.0,1,89617.65,-3957417.2
‘å’Ã“ì‹½‰FŽ¡ü,0,145864.92,-3865095.0,1,145834.4,-3863649.8
‹T‰ª‰€•”ü,0,120657.89,-3880258.8,1,120749.27,-3880008.5
‹vâ’†ƒm”¨¬•lü,0,131322.66,-3920202.2,1,132066.17,-3920418.0
‘“¹8†,0,145967.72,-3875615.2,1,146552.1,-3875592.8
‘“¹27†,0,106747.08,-3900521.0,1,106933.91,-3900143.2
•‘’ß–ìŒ´`‚•lü,0,105034.61,-3934921.2,1,105239.96,-3935558.8
ˆï–Ø”\¨ü,0,104660.2,-3873549.5,1,104728.516,-3873361.8
ãé—zü,0,139095.95,-3857541.2,1,139235.4,-3857197.5
Š}’uŽR“Yü,0,156880.61,-3842926.2,1,157630.55,-3842498.5
‘“¹168†,0,126303.055,-3854604.0,1,126352.75,-3854571.2
‘“¹178†,0,94359.74,-3935612.2,1,95046.32,-3935119.2
–ì“cì‘å‹{ü,0,77858.664,-3937450.0,1,77867.97,-3937110.8
–ì“cì‘å‹{ü,0,76770.46,-3939072.2,1,76914.78,-3938911.2
•šŒ©–ö’J‚’Îü,0,123873.86,-3861321.0,1,123896.79,-3861258.5
¶‹î¸‰Øü,0,135944.88,-3847075.0,1,137744.73,-3847333.8
ˆï–Ø‹T‰ªü,0,118076.16,-3858666.0,1,118090.1,-3858388.5
¬•lˆ»•”ü,0,110280.99,-3919362.2,1,109995.984,-3919220.5
‘“¹178†,0,93216.414,-3960483.2,1,93035.31,-3959783.2
¶‹îˆäŽèü,0,133765.02,-3849780.5,1,133681.22,-3849599.0
ã–ì“ìŽRéü,0,159947.06,-3842320.8,1,159975.97,-3842412.0
‘“¹1†,0,145303.8,-3874902.5,1,145260.16,-3875088.8
•‘’ß•Ÿ’mŽRü,0,93353.03,-3926822.0,1,92791.38,-3925615.5
‘“¹1†,0,133712.81,-3862586.0,1,133443.53,-3862227.5
‘“¹175†,0,95066.99,-3927176.0,1,95321.27,-3927195.5
•‘’ß˜a’mü,0,106697.086,-3924936.8,1,106299.19,-3925108.0
‹ž“s“ú‹g”üŽRü,0,113443.664,-3894938.2,1,113616.01,-3894807.8
‘“¹170†,0,123419.53,-3853982.8,1,123502.27,-3854133.2
‘“¹24†,0,136592.4,-3872812.8,1,136414.47,-3872820.0
–‡•ûŒð–ìQ‰®ìü,0,127682.97,-3854025.0,1,128064.55,-3854625.2
•‘’ß•Ÿ’mŽRü,0,80205.21,-3911777.0,1,80127.76,-3911749.8
–Ô–ìŠâ‘êü,0,81685.18,-3947220.2,1,81928.22,-3946469.5
“V—‰Á–Î–Ø’Ãü,0,141202.56,-3846844.8,1,141092.2,-3846633.8
–‡•ûŒð–ìQ‰®ìü,0,127655.0,-3853964.5,1,127682.97,-3854025.0
‘“¹8†,0,149345.66,-3872808.2,1,149524.75,-3872832.0
‘“¹178†,0,51321.445,-3941261.8,1,51364.277,-3941105.5
¬‘q¼•‘’ßü,0,108073.35,-3930215.8,1,107982.03,-3929286.8
‘“¹24†,0,139531.42,-3842632.0,1,139296.86,-3843164.5
‰€•””\¨ü,0,106251.99,-3887364.2,1,105589.1,-3886746.2
‘“¹9†,0,77391.89,-3914064.0,1,77638.88,-3913374.8
‘“¹1†,0,142430.14,-3873660.2,1,142491.83,-3873934.8
‹ž“s‰FŽ¡ü,0,140409.14,-3864353.0,1,140235.94,-3863836.5
‘“¹426†,0,53913.02,-3938359.5,1,54131.355,-3938163.8
‘“¹178†,0,92144.6,-3937006.0,1,93398.0,-3936733.5
‘“¹178†,0,71624.19,-3952131.8,1,71869.125,-3951966.0
‘“¹178†,0,95924.36,-3951740.2,1,96484.68,-3952392.5
‘“¹1†,0,134831.02,-3870790.0,1,134828.56,-3870728.5
‘“¹9†,0,132375.06,-3875505.0,1,132425.89,-3875502.8
’†‰›Ž©“®ŽÔ“¹,0,122532.19,-3861560.5,1,122403.63,-3861535.0
‘“¹1†,0,135696.45,-3874602.8,1,135685.39,-3874326.2
‘“¹367†,0,136404.92,-3877683.0,1,136432.31,-3879005.2
‘“¹178†,0,93683.07,-3957385.2,1,93534.65,-3957453.8
‘“¹429†,0,77734.75,-3912169.0,1,77885.35,-3912131.0
‘“¹24†,0,138663.94,-3840050.0,1,138678.39,-3840418.8
•‘’ß–ìŒ´`‚•lü,0,113313.836,-3937917.0,1,113126.38,-3937093.8
‘“¹173†,0,100027.8,-3900259.8,1,100746.6,-3899273.8
‘“¹176†,0,79927.2,-3937815.0,1,80022.5,-3937687.5
–L‰ª’|–ìü,0,48620.68,-3950981.5,1,49185.855,-3950645.0
‹ž“s“ú‹g”üŽRü,0,120724.91,-3888567.5,1,121063.6,-3888153.2
‹ž“s“ú‹g”üŽRü,0,113404.09,-3906485.0,1,113453.45,-3906452.2
ˆ»•””üŽRü,0,117168.58,-3913834.0,1,117718.2,-3913041.2
•½–ì‘’Ãü,0,153643.75,-3874737.0,1,153950.7,-3874110.0
‘“¹163†,0,151385.44,-3848824.2,1,151685.38,-3848659.2
‘“¹25†,0,165754.23,-3844847.0,1,165832.92,-3844905.8
¼‹ž‚’Îü,0,126534.82,-3862166.8,1,126455.945,-3862108.5
‘“¹162†,0,129121.914,-3881881.5,1,129288.43,-3881597.5
‘“¹170†,0,123968.445,-3847437.5,1,124247.64,-3847395.5
“Þ—Ç¸‰Øü,0,137373.52,-3842316.2,1,137424.52,-3842314.2
’†‰›Ž©“®ŽÔ“¹,0,131829.48,-3868355.2,1,131743.28,-3868112.5
‘å’Ã“ì‹½‰FŽ¡ü,0,145179.3,-3863182.8,1,145001.6,-3862543.2
‹ž“sL‰ÍŒ´”üŽRü,0,139556.25,-3898052.0,1,139550.12,-3897898.5
‘å’Ã“ì‹½‰FŽ¡ü,0,146898.53,-3866132.2,1,146974.83,-3866129.2
–í‰h–{¯ü,0,85911.88,-3954878.0,1,86507.62,-3955189.2
‘“¹176†,0,79161.85,-3900277.2,1,79080.016,-3900158.0
‘“¹25†,0,163335.39,-3842135.2,1,163437.36,-3842131.5
‘å’Ã—„ü,0,138034.69,-3870663.0,1,137756.22,-3870704.8
‘“¹24†,0,136799.83,-3867788.0,1,136824.05,-3867756.2
“Þ—Ç–¼’£ü,0,142612.3,-3839096.8,1,142761.8,-3838998.5
”ª”¦–Ø’Ãü,0,133037.14,-3861628.0,1,133178.77,-3861345.5
‘“¹1†,0,129412.734,-3857679.8,1,129626.38,-3857917.2
”ª”¦‰FŽ¡ü,0,131327.81,-3864128.0,1,131046.73,-3864047.0
‘“¹170†,0,123975.82,-3843866.5,1,123981.25,-3843374.0
‘“¹176†,0,78673.664,-3899622.2,1,78984.95,-3899207.5
–‡•û‚’Îü,0,131178.7,-3856562.2,1,131843.67,-3855335.2
‹ž“s“ú‹g”üŽRü,0,113146.67,-3895720.5,1,113170.73,-3895688.8
‹ž“s“ú‹g”üŽRü,0,122677.68,-3886608.8,1,122802.07,-3886542.0
‰ºŠ›ÃŒ´‘åŒ´ü,0,137459.23,-3883701.2,1,137166.06,-3882728.0
‘“¹308†,0,136121.47,-3840365.0,1,137122.38,-3840479.5
‰€•”•½‰®ü,0,113746.91,-3893109.0,1,113752.64,-3892646.8
‘“¹27†,0,95106.5,-3909466.8,1,95907.16,-3909769.8
‘“¹173†,0,92713.195,-3907633.8,1,92832.99,-3907474.5
“Þ—Ç–¼’£ü,0,161579.02,-3839491.8,1,162254.42,-3839805.5
‘“¹307†,0,157476.0,-3858870.0,1,156706.77,-3858744.8
‹ž“sŽçŒûü,0,128598.555,-3862760.5,1,128478.03,-3862303.5
‘“¹1†,0,151770.97,-3873669.5,1,152397.23,-3874076.5
‘“¹369†,0,152341.44,-3839003.2,1,152160.58,-3838948.5
–‡•û‚’Îü,0,128700.38,-3858354.8,1,128633.27,-3857957.2
‘“¹176†,0,79022.12,-3900006.5,1,78673.664,-3899622.2
‘“¹1†,0,146652.53,-3875558.2,1,147424.72,-3875128.2
–Ô–ìŠâ‘êü,0,81373.914,-3950284.2,1,80669.68,-3950902.5
”ª”¦–Ø’Ãü,0,134374.12,-3859358.8,1,134533.94,-3858890.8
‹ž“sL‰ÍŒ´”üŽRü,0,138654.47,-3890086.0,1,138452.36,-3889478.5
‹ž“s“ú‹g”üŽRü,0,122607.9,-3886765.5,1,122677.68,-3886608.8
‘“¹369†,0,150929.95,-3842872.0,1,150779.31,-3842939.2
‘“¹178†,0,72495.4,-3952367.5,1,72633.37,-3952607.2
‘“¹170†,0,123783.23,-3858492.8,1,123769.34,-3858154.8
‘å’ÃMŠyü,0,149681.39,-3872272.2,1,149781.88,-3872237.5
‘“¹171†,0,122924.805,-3859328.2,1,122690.57,-3859214.8
‘“¹163†,0,149386.61,-3849269.2,1,150046.72,-3849182.8
¼‹ž‚’Îü,0,130249.98,-3867033.8,1,129911.805,-3866862.8
¼‹ž‚’Îü,0,130331.266,-3867153.5,1,130249.98,-3867033.8
‘“¹173†,0,95623.16,-3903996.0,1,96045.31,-3904346.8
’A“Œ–é‹v–ìü,0,63657.82,-3917796.0,1,63042.34,-3917147.8
“ú‹g’O”gü,0,113443.664,-3894938.2,1,113616.01,-3894807.8
‘“¹427†,0,67772.73,-3908294.5,1,67959.41,-3907946.5
‘“¹27†,0,119397.234,-3930487.0,1,120119.57,-3930210.2
‘åŽRè‘åŽ}ü,0,128942.09,-3864316.2,1,128756.48,-3864139.2
‰F‘½–ì—’ŽRŽR“cü,0,128770.914,-3878266.8,1,128791.31,-3878142.8
‰ºŠ›‘å’Ãü,0,145755.81,-3878670.2,1,146130.84,-3878501.8
‹ž“sL‰ÍŒ´”üŽRü,0,126365.51,-3910586.8,1,126832.734,-3910844.5
–L’†‹T‰ªü,0,117394.414,-3867375.8,1,117245.31,-3866858.5
‘“¹423†,0,114649.38,-3874201.8,1,115307.086,-3874697.5
“Þ—Ç¸‰Øü,0,137660.22,-3841812.8,1,137645.72,-3841444.0
‘“¹175†,0,96883.92,-3927063.8,1,97316.59,-3927106.0
‹ž“sL‰ÍŒ´”üŽRü,0,126832.734,-3910844.5,1,126909.97,-3910872.0
‹ž“sŽçŒûü,0,123502.27,-3854133.2,1,123582.484,-3854222.2
‹v”ü•l–©‹{‰Y–¾ü,0,138026.84,-3879434.5,1,138407.86,-3879419.5
‘“¹367†,0,142335.22,-3886124.8,1,142297.67,-3885172.0
ˆ»•”‘å]‹{’Ãü,0,82741.516,-3928107.8,1,83090.484,-3926890.2
‹ž“sL‰ÍŒ´”üŽRü,0,135657.47,-3876174.0,1,135652.16,-3875404.8
¼w™âü,0,131127.39,-3886786.5,1,130848.16,-3886797.8
‹T‰ª‰€•”ü,0,120027.66,-3882840.0,1,120291.4,-3881843.8
‘“¹24†,0,137969.66,-3858724.2,1,138021.8,-3858753.0
‘“¹163†,0,159011.8,-3850139.5,1,159586.69,-3849133.5
–‡•û•x“c—Ñò²–ìü,0,126968.46,-3850883.5,1,127176.79,-3851613.8
•‘’ß˜a’mü,0,107049.87,-3919102.0,1,107019.19,-3918980.2
‘“¹9†,0,63596.777,-3915488.0,1,63647.457,-3915485.8
’O”gŽO˜aü,0,106225.266,-3900789.8,1,106325.36,-3900754.8
‘“¹173†,0,99939.945,-3900571.5,1,99937.23,-3900510.2
‘å’Ã”\“oì’·•lü,0,154077.23,-3872751.2,1,151146.8,-3871324.0
”ª”ö–‡•ûü,0,123108.1,-3849501.2,1,122933.734,-3848985.0
‘“¹27†,0,125442.04,-3929771.5,1,125693.42,-3929730.2
‘“¹170†,0,124435.81,-3842616.8,1,124390.266,-3842126.0
’A“Œ–é‹v–ìü,0,65576.11,-3925436.8,1,64953.754,-3924635.0
‘“¹162†,0,128946.63,-3881950.0,1,129121.914,-3881881.5
–ì“cì‘å‹{ü,0,78019.28,-3941385.2,1,77495.18,-3941009.5
‹ž“sL‰ÍŒ´”üŽRü,0,139248.92,-3894802.0,1,139160.61,-3894497.8
‘“¹162†,0,132432.72,-3876302.8,1,132399.86,-3876119.5
‹ž“s“ú‹g”üŽRü,0,113589.69,-3906077.0,1,113520.58,-3905648.8
”ª”ö–‡•ûü,0,123483.54,-3850563.2,1,123397.01,-3850320.5
‘“¹27†,0,106347.734,-3896597.0,1,106467.89,-3895853.0
t“úŒI•¿ü,0,84760.82,-3893182.5,1,85701.63,-3893170.5
‘“¹423†,0,117054.84,-3876286.8,1,117641.16,-3876908.8
¼A–k‘å˜H’nA‘¼ü,0,135797.97,-3880320.2,1,136496.05,-3880600.2
‘“¹162†,0,128309.08,-3888747.8,1,128408.08,-3888682.0
‘“¹369†,0,152160.58,-3838948.5,1,152122.31,-3838611.5
‘“¹176†,0,79788.76,-3904465.2,1,79808.41,-3904341.0
‹ž“s“ú‹g”üŽRü,0,111154.76,-3901408.8,1,112208.84,-3902296.8
¬•lˆ»•”ü,0,99781.98,-3914186.0,1,99471.26,-3914046.0
‘“¹9†,0,68262.58,-3914278.8,1,68389.28,-3914272.5
‘“¹173†,0,101873.305,-3876195.0,1,102851.58,-3874674.5
‘“¹173†,0,96674.96,-3886519.8,1,96723.04,-3886456.0
‘“¹173†,0,104055.82,-3869542.0,1,104087.92,-3869694.5
