# label, type1, x1, y1, type2, x2, y2, ...
‘“Ή161†,0,161155.34,-3906204.8,1,160641.94,-3905362.5
’†‰›©“®Τ“Ή,0,183894.34,-3888218.5,1,183812.9,-3888067.5
‘“Ή307†,0,164479.05,-3862980.5,1,164853.64,-3864166.8
‘“Ή306†,0,184204.66,-3902972.0,1,184297.31,-3902722.8
‘“Ή421†,0,193921.48,-3883788.2,1,193998.61,-3883816.2
‘“Ή1†,0,180715.94,-3867815.5,1,180790.03,-3867751.2
’†‰›©“®Τ“Ή,0,180303.38,-3885021.8,1,179910.94,-3884697.2
‘“Ή421†,0,181282.55,-3883975.5,1,181533.02,-3883874.2
‘“Ή8†,0,186245.81,-3909175.8,1,186238.31,-3908960.8
‘“Ή303†,0,194605.5,-3939611.5,1,194303.0,-3939621.8
“yR—¶‹ί]”ª”¦ό,0,169912.2,-3885669.0,1,170357.69,-3885345.2
‘“Ή161†,0,146130.84,-3878501.8,1,145747.72,-3877808.8
‘ε’ΓηR‹ί]”ª”¦ό,0,159867.39,-3887453.8,1,160145.27,-3888089.5
‘ε’Γ“μ‹½‰F΅ό,0,145750.94,-3863468.2,1,145179.3,-3863182.8
‘“Ή1†,0,135297.6,-3873541.2,1,135118.44,-3873517.8
–μF’†εό,0,160155.73,-3886335.2,1,160798.17,-3885850.0
‘“Ή422†,0,149561.45,-3871138.2,1,149731.12,-3870916.2
‘“Ή421†,0,175952.05,-3886221.2,1,175694.0,-3886107.5
‘’ΓΙ‰κό,0,179833.4,-3857144.8,1,180150.55,-3857472.0
‘“Ή365†,0,189957.23,-3919102.2,1,190157.25,-3919034.0
‘“Ή1†,0,146552.1,-3875592.8,1,146652.53,-3875558.2
‘“Ή307†,0,181040.23,-3880692.5,1,180873.92,-3880298.5
‘“Ή1†,0,141152.12,-3873525.5,1,141228.38,-3873522.5
b“μΆRΙ‰κό,0,172371.92,-3865771.8,1,172728.92,-3866854.2
‘“Ή24†,0,136694.69,-3874101.5,1,136691.02,-3874009.2
‘“Ή477†,0,196513.53,-3874721.2,1,194202.66,-3874029.2
‘“Ή8†,0,178315.39,-3929508.2,1,178392.23,-3929536.2
‘“Ή306†,0,195552.45,-3896032.5,1,195086.73,-3896509.5
Ξ“¤’mμό,0,180417.9,-3892584.8,1,180715.56,-3892389.8
b‰κ“yRό,0,181064.94,-3866880.5,1,181118.98,-3866970.8
’†‰›©“®Τ“Ή,0,138095.28,-3870906.8,1,137764.77,-3870919.8
‘“Ή365†,0,178125.38,-3938251.2,1,178257.84,-3937723.5
Ι—§•l‘ε’Γό,0,145284.0,-3878965.5,1,145281.61,-3878904.0
‘ε’Γ”\“oμ’·•lό,0,182190.17,-3903996.0,1,181983.33,-3903880.2
‘“Ή1†,0,185034.12,-3866128.0,1,185281.95,-3865935.0
‘ε’ΓηR‹ί]”ª”¦ό,0,177525.8,-3886196.2,1,178295.77,-3885707.5
Ι—§•l‘ε’Γό,0,147016.42,-3884926.8,1,146691.52,-3884416.2
‘“Ή303†,0,193593.33,-3941734.5,1,193568.12,-3941735.2
‘“Ή8†,0,172397.97,-3888378.8,1,172320.77,-3888350.8
‘’ΓηRό,0,154689.52,-3879497.5,1,154501.25,-3879227.8
‘“Ή1†,0,169726.2,-3872850.2,1,170663.98,-3872755.0
‘“Ή1†,0,183819.53,-3867061.8,1,184294.98,-3866830.2
‘“Ή307†,0,179353.73,-3873215.2,1,179275.38,-3873156.5
‹“s‰F΅ό,0,139346.86,-3868426.2,1,139447.38,-3868391.5
b‰κ“yRό,0,182703.38,-3867162.0,1,183241.36,-3867266.2
‘ε’Γ“μ‹½‰F΅ό,0,145840.67,-3865126.5,1,145864.92,-3865095.0
‘“Ή161†,0,151955.08,-3893722.2,1,152068.86,-3893379.2
‘ε’Γ‘’Γό,0,153225.05,-3875768.2,1,153574.86,-3875601.2
‘“Ή1†,0,150967.92,-3873300.0,1,151510.98,-3873525.5
•Fª‹ί]”ª”¦ό,0,166975.81,-3895620.8,1,167177.42,-3895582.8
•Fª”ª“ϊsbΌό,0,180311.48,-3891727.2,1,180192.02,-3890501.0
’†‰›©“®Τ“Ή,0,200218.4,-3912023.0,1,199932.08,-3911786.5
‘ε’Γ”\“oμ’·•lό,0,157187.4,-3880326.5,1,156785.67,-3879787.8
Ι‰κMyό,0,170426.03,-3860519.5,1,171076.4,-3860188.5
‘ε’Γ”\“oμ’·•lό,0,161046.7,-3882979.2,1,161579.53,-3883636.2
‘“Ή422†,0,156706.77,-3858744.8,1,156447.66,-3858631.2
‘“Ή306†,0,201929.31,-3866239.5,1,201981.14,-3866268.8
‘“Ή365†,0,178257.84,-3937723.5,1,178365.1,-3937196.8
‘’ΓΙ‰κό,0,177084.11,-3863697.5,1,177453.6,-3863346.2
‘“Ή365†,0,203863.27,-3911256.8,1,203961.36,-3911161.2
•Fª‹ί]”ª”¦ό,0,175490.06,-3900942.2,1,175205.97,-3900798.5
“ρπ’βΤκ“ROπό,0,137248.86,-3876766.2,1,137564.78,-3876775.2
‘“Ή303†,0,173369.12,-3930425.0,1,172878.25,-3930135.2
I“u“ί’†ό,0,155849.47,-3879238.5,1,156221.08,-3878978.2
‹ί]”ª”¦—³‰¤ό,0,169893.19,-3885146.8,1,169936.11,-3884929.8
‘“Ή303†,0,168476.44,-3929641.5,1,170949.53,-3930205.8
‘“Ή1†,0,142270.42,-3873481.8,1,142430.14,-3873660.2
‹“sL‰Ν΄”όRό,0,139241.45,-3900342.0,1,138797.89,-3899405.5
”ª”¦‰F΅ό,0,137180.11,-3863248.8,1,137307.34,-3863243.8
‘“Ή422†,0,159569.66,-3858976.8,1,159443.56,-3859012.2
‘“Ή307†,0,171860.08,-3868528.0,1,174011.19,-3870327.8
‰Ί›Γ΄‘ε΄ό,0,137294.94,-3885954.2,1,137236.81,-3885772.0
•½–μ‘’Γό,0,153600.53,-3873600.0,1,153958.34,-3872971.2
‘’ΓΙ‰κό,0,178044.39,-3862771.8,1,178514.58,-3862386.2
‘ε’ΓηR‹ί]”ª”¦ό,0,169865.9,-3887885.8,1,169990.48,-3887819.8
’†‰›©“®Τ“Ή,0,140872.55,-3871597.8,1,140664.33,-3871482.8
‘“Ή8†,0,180158.52,-3898161.5,1,179840.38,-3897773.0
‰F΅—„ό,0,137713.05,-3861904.2,1,137486.44,-3861974.8
‘“Ή307†,0,157476.0,-3858870.0,1,157552.36,-3858867.0
‘“Ή365†,0,175278.42,-3954317.0,1,175353.25,-3953606.8
R“κFό,0,191679.38,-3914002.2,1,191677.27,-3913940.8
‘“Ή367†,0,152135.38,-3914175.0,1,152029.42,-3914056.0
‘“Ή307†,0,182262.97,-3886583.5,1,182318.6,-3885997.0
‘“Ή8†,0,187001.19,-3910503.0,1,186942.03,-3910259.0
‘“Ή8†,0,174797.64,-3932865.0,1,175181.3,-3932297.2
•Fª‹ί]”ª”¦ό,0,165602.7,-3895548.2,1,166235.17,-3895494.2
‘ε’Γ”\“oμ’·•lό,0,169563.89,-3890050.2,1,169901.38,-3890253.2
‘ε’Γ”\“oμ’·•lό,0,157537.16,-3880836.5,1,157216.27,-3880417.8
‹“sL‰Ν΄”όRό,0,136888.38,-3885324.2,1,136878.55,-3885078.5
Ι‰κMyό,0,181044.05,-3856795.0,1,181012.17,-3856611.5
‘“Ή367†,0,140989.4,-3882946.0,1,141122.42,-3883094.8
‘“Ή8†,0,186238.31,-3908960.8,1,186260.39,-3908867.8
–k—¤©“®Τ“Ή,0,177981.05,-3939148.5,1,178086.03,-3938560.2
‘½‰κΑδό,0,188212.42,-3900864.8,1,187766.03,-3900418.8
‘ε‰Ν΄–k“yRό,0,184525.16,-3869805.8,1,184680.8,-3869892.8
R“–{‘ƒό,0,192993.1,-3929424.8,1,192684.84,-3928543.5
I“Myό,0,160400.75,-3877252.8,1,160512.84,-3876848.8
”ª“ϊs—¶ό,0,176406.69,-3881163.2,1,176656.11,-3881031.5
’†‰›©“®Τ“Ή,0,141754.98,-3872024.8,1,141183.66,-3871739.5
’†‰›©“®Τ“Ή,0,165023.67,-3879174.2,1,164220.27,-3879450.0
‘ε’ΓηR‹ί]”ª”¦ό,0,154465.61,-3882303.0,1,154331.66,-3882123.5
‘“Ή8†,0,152397.23,-3874076.5,1,152739.28,-3874371.2
‘“Ή1†,0,151770.97,-3873669.5,1,152397.23,-3874076.5
‘“Ή367†,0,138295.66,-3880436.5,1,138345.23,-3880403.8
”ª”¦‰F΅ό,0,137910.75,-3863035.2,1,138891.02,-3862689.0
‘“Ή21†,0,196761.03,-3911584.8,1,196684.14,-3911556.8
’·•l’βΤκό,0,184028.45,-3915986.2,1,183955.86,-3916081.2
•Fª‹ί]”ª”¦ό,0,177067.88,-3901808.8,1,176655.02,-3901608.0
–k—¤©“®Τ“Ή,0,180285.6,-3930883.5,1,180314.19,-3931682.2
‘ε’Γ”\“oμ’·•lό,0,162114.55,-3884355.0,1,162382.03,-3884714.2
‘“Ή161†,0,163272.66,-3924121.5,1,163372.7,-3924763.8
•Fª”ª“ϊsbΌό,0,181337.5,-3893475.2,1,181356.34,-3893290.0
‘ε‰Ν΄–k“yRό,0,184525.16,-3869805.8,1,184523.03,-3869744.2
‘ε’ΓηR‹ί]”ª”¦ό,0,154331.66,-3882123.5,1,154277.38,-3882033.2
‘“Ή161†,0,145458.36,-3875604.2,1,145540.56,-3875755.0
‘“Ή8†,0,182126.45,-3900030.2,1,181837.05,-3899732.8
‘ε’Γ‘’Γό,0,151714.42,-3875518.0,1,151741.0,-3875547.8
‘“Ή1†,0,190724.0,-3860644.2,1,191038.52,-3859403.2
–μF’†εό,0,162382.03,-3884714.2,1,162979.64,-3884384.5
‘“Ή8†,0,177795.0,-3893046.5,1,177766.38,-3892955.2
‘“Ή1†,0,136794.52,-3875328.5,1,136920.36,-3875292.8
‘“Ή161†,0,145881.31,-3876665.0,1,145826.9,-3876574.8
‘“Ή303†,0,175181.3,-3932297.2,1,175079.23,-3932270.2
Ι‰κMyό,0,173645.78,-3860097.0,1,173820.56,-3859998.5
‘“Ή303†,0,151043.27,-3924525.8,1,151286.4,-3924270.2
l“ϊsΦό,0,200448.55,-3869947.5,1,200554.19,-3870067.0
•½–μ‘’Γό,0,153643.75,-3874737.0,1,153950.7,-3874110.0
‘“Ή161†,0,168765.36,-3931024.5,1,168736.52,-3931610.0
‘“Ή1†,0,187287.73,-3864390.0,1,187384.17,-3864233.0
R“–{‘ƒό,0,193212.67,-3917391.5,1,192660.92,-3916795.2
‘“Ή365†,0,175531.53,-3947447.8,1,175522.05,-3947878.8
‘ε’Γ”\“oμ’·•lό,0,182885.61,-3907263.0,1,183019.05,-3906735.5
‘“Ή8†,0,152739.28,-3874371.2,1,152976.14,-3874577.8
‘’ΓηRό,0,157790.08,-3883500.8,1,157146.14,-3882602.0
‘“Ή307†,0,184677.77,-3893943.2,1,184586.73,-3893515.8
’†‰›©“®Τ“Ή,0,196431.66,-3910827.0,1,195938.69,-3910474.5
‘ε’ΓηR‹ί]”ª”¦ό,0,167246.34,-3892626.8,1,167485.11,-3890833.5
‰Ί›Γ΄‘ε΄ό,0,137264.83,-3882016.2,1,137266.92,-3881431.2
‘“Ή24†,0,136776.84,-3867850.5,1,136799.83,-3867788.0
‘“Ή367†,0,144269.69,-3891373.0,1,143923.03,-3890955.8
’†‰›©“®Τ“Ή,0,184080.56,-3892825.8,1,184109.8,-3892209.8
‘ε’Γ”\“oμ’·•lό,0,156359.61,-3875373.0,1,156626.56,-3874289.2
‘“Ή8†,0,161188.17,-3880638.8,1,161205.36,-3881099.5
‘“Ή1†,0,135704.67,-3874171.5,1,135703.44,-3874140.8
‘“Ή21†,0,194244.23,-3910531.8,1,195571.83,-3910856.0
‘“Ή367†,0,146155.47,-3895423.0,1,146052.97,-3894750.0
‘“Ή367†,0,146177.64,-3893782.0,1,146259.48,-3893862.0
‘“Ή21†,0,186433.6,-3909477.0,1,186646.67,-3909777.0
‘ε’Γ”\“oμ’·•lό,0,160291.34,-3881810.5,1,160526.69,-3881986.2
‘“Ή303†,0,190045.48,-3937676.8,1,190114.1,-3938197.2
‘“Ή422†,0,150944.73,-3866039.0,1,151173.62,-3866030.2
‘“Ή307†,0,177931.58,-3874711.0,1,178035.34,-3874769.0
‘“Ή163†,0,167188.7,-3849225.5,1,167423.5,-3849370.8
‘“Ή161†,0,144997.2,-3879438.2,1,144992.4,-3879315.2
‘“Ή307†,0,175219.27,-3872100.0,1,175689.69,-3872452.2
‘“Ή163†,0,161284.44,-3848825.0,1,161789.4,-3848683.5
‘“Ή24†,0,136097.12,-3869970.2,1,136270.22,-3869840.2
‹ί]”ª”¦ηRό,0,168023.34,-3888199.0,1,168101.67,-3888257.5
‘“Ή365†,0,193203.28,-3916377.0,1,193400.23,-3916216.5
‘“Ή307†,0,146804.39,-3859735.0,1,146043.69,-3859838.2
‘“Ή421†,0,198131.39,-3885154.8,1,198030.97,-3885188.8
‹“s‹–kό,0,135175.89,-3884469.2,1,135508.64,-3883255.5
‘“Ή161†,0,162474.78,-3921074.8,1,162471.31,-3920982.5
‘“Ή161†,0,159020.3,-3904654.2,1,158779.62,-3904324.8
‘ε’Γ‘’Γό,0,151438.02,-3874943.8,1,151714.42,-3875518.0
•{“Ή186†,0,135226.95,-3876228.0,1,135633.28,-3876205.8
‘“Ή27†,0,152562.12,-3936898.8,1,152545.36,-3936468.5
‘ε’ΓηR‹ί]”ª”¦ό,0,160359.72,-3888389.2,1,160703.28,-3888745.5
–k—¤©“®Τ“Ή,0,180148.34,-3929873.2,1,180187.83,-3929564.2
’†‰›©“®Τ“Ή,0,142719.47,-3873249.0,1,141754.98,-3872024.8
¬•l‹€–Ψ‚“‡ό,0,160726.58,-3912986.8,1,161433.61,-3912252.5
‘“Ή163†,0,162671.08,-3849143.5,1,162720.89,-3849110.8
‘“Ή303†,0,182932.4,-3930697.2,1,182700.89,-3930582.5
–μFbΌό,0,161924.9,-3879257.8,1,162363.69,-3878749.2
‘“Ή8†,0,181571.05,-3926531.2,1,181574.42,-3925916.0
‘’ΓηRό,0,153041.66,-3878298.5,1,152692.72,-3877819.2
I“Myό,0,160471.77,-3875065.8,1,160469.48,-3875004.2
‹ί]”ª”¦ηRό,0,164203.8,-3885877.5,1,164526.81,-3885681.0
_Λ’·‘ςό,0,202865.9,-3865317.5,1,203056.22,-3864911.5
“ρπ’βΤκ“ROπό,0,137614.38,-3876742.5,1,138072.95,-3876755.2
‘“Ή307†,0,181631.1,-3885221.2,1,181497.78,-3885041.5
–k—¤©“®Τ“Ή,0,176426.66,-3941539.5,1,177025.03,-3941333.2
Ι‰κMyό,0,173820.56,-3859998.5,1,174175.61,-3859955.0
‘“Ή8†,0,186126.12,-3915175.0,1,186233.2,-3914617.5
‘“Ή163†,0,161842.62,-3848743.0,1,162022.08,-3848767.2
‘ε’ΓηR‹ί]”ª”¦ό,0,156364.72,-3885462.0,1,156309.3,-3885341.0
‘“Ή306†,0,194250.48,-3897275.8,1,194887.22,-3896608.5
ηRI“ό,0,158432.69,-3881664.5,1,158543.23,-3881291.0
‘ε’Γ—„ό,0,135727.0,-3868353.8,1,135472.67,-3868363.8
‘“Ή1†,0,150651.2,-3873004.5,1,150967.92,-3873300.0
•Fª”ª“ϊsbΌό,0,182440.55,-3899588.8,1,182470.66,-3899003.2
‘“Ή161†,0,144553.81,-3877855.2,1,144523.61,-3877733.2
‘“Ή1†,0,149842.83,-3870444.2,1,150033.36,-3870434.0
‘“Ή21†,0,190257.55,-3909468.0,1,190514.72,-3909582.2
‘“Ή307†,0,173537.19,-3870590.8,1,173665.34,-3870617.0
’†‰›©“®Τ“Ή,0,142939.64,-3873671.2,1,142719.47,-3873249.0
R“–{‘ƒό,0,192888.44,-3924169.0,1,193030.45,-3923149.2
R“κFό,0,191920.61,-3911441.2,1,192068.12,-3911313.0
‘“Ή161†,0,162260.16,-3910920.2,1,162337.8,-3910895.8
‘“Ή21†,0,197759.61,-3911920.5,1,196761.03,-3911584.8
‘“Ή8†,0,182570.42,-3920559.2,1,182616.6,-3920434.5
‘“Ή161†,0,162459.75,-3920675.2,1,162457.44,-3920613.8
‘ε‰Ν΄–k“yRό,0,183938.36,-3868288.0,1,183819.53,-3867061.8
‘“Ή1†,0,191162.56,-3859307.0,1,191313.1,-3859240.2
I©”ª“ϊsό,0,173727.62,-3894268.2,1,174078.02,-3894132.8
‘“Ή8†,0,147991.78,-3873998.8,1,148103.4,-3873594.2
‘’ΓΙ‰κό,0,171860.08,-3868528.0,1,171931.9,-3868402.5
‘“Ή422†,0,149740.14,-3869162.0,1,149679.86,-3868918.0
‘“Ή307†,0,184374.89,-3896168.2,1,184720.62,-3895172.0
‘“Ή365†,0,204404.44,-3909240.0,1,204350.83,-3909149.5
‘“Ή161†,0,163372.7,-3924763.8,1,163641.5,-3925184.5
•Fª’βΤκό,0,183181.36,-3904146.0,1,183261.61,-3904266.2
‘ε’Γ“μ‹½‰F΅ό,0,146096.98,-3865824.5,1,146093.4,-3865732.2
‘ε’ΓηR‹ί]”ª”¦ό,0,159374.98,-3887195.2,1,159784.36,-3887272.2
‘“Ή8†,0,184937.11,-3918077.0,1,185647.44,-3917406.2
‘“Ή1†,0,158323.0,-3878068.8,1,158426.89,-3878126.2
‘“Ή365†,0,182946.77,-3926113.5,1,183084.12,-3925708.8
‘“Ή306†,0,202687.4,-3894012.2,1,202932.67,-3893758.2
‘ε’ΓηR‹ί]”ª”¦ό,0,160703.28,-3888745.5,1,160755.16,-3888774.5
‘ε’Γ”\“oμ’·•lό,0,180574.19,-3902022.8,1,180522.47,-3901993.8
‘“Ή1†,0,139051.22,-3874469.8,1,139279.95,-3874460.8
’†‰›©“®Τ“Ή,0,186667.98,-3906023.8,1,186482.28,-3905784.2
‘“Ή24†,0,136157.36,-3863166.0,1,135977.56,-3861849.8
‘“Ή161†,0,169482.27,-3935366.5,1,169523.25,-3936472.8
‘“Ή303†,0,174027.11,-3931139.5,1,173527.31,-3930603.8
•Fª”ª“ϊsbΌό,0,169271.66,-3874343.2,1,169244.03,-3874282.8
‘“Ή27†,0,149998.55,-3928228.2,1,149949.23,-3928261.0
—³‰¤Ξ•”ό,0,167135.98,-3879927.8,1,167031.06,-3879839.2
‘ε’ΓηR‹ί]”ª”¦ό,0,155930.73,-3884740.0,1,155874.16,-3884588.2
‰Ί›Γ΄‘ε΄ό,0,137266.92,-3881431.2,1,137571.67,-3881419.2
‘ε’Γ—„ό,0,142013.92,-3872784.0,1,141754.98,-3872024.8
I“u“ί’†ό,0,153095.22,-3881035.0,1,153546.38,-3880864.0
‘“Ή365†,0,176955.45,-3956132.5,1,176159.73,-3955669.2
–k—¤©“®Τ“Ή,0,180218.62,-3930424.5,1,180285.6,-3930883.5
‘“Ή1†,0,187384.17,-3864233.0,1,187431.86,-3864139.0
’†‰›©“®Τ“Ή,0,168065.03,-3880447.8,1,169291.94,-3880495.5
‘“Ή161†,0,151762.0,-3889360.0,1,151625.72,-3889119.0
•Fª‹ί]”ª”¦ό,0,177119.61,-3901837.5,1,177067.88,-3901808.8
‘“Ή8†,0,142491.83,-3873934.8,1,142583.73,-3874331.2
‘ε’ΓMyό,0,152055.6,-3870458.5,1,152448.27,-3870074.2
‘“Ή307†,0,146954.72,-3859667.8,1,147638.36,-3859549.2
‘“Ή161†,0,161729.38,-3909472.5,1,161242.9,-3908263.0
‹“sL‰Ν΄”όRό,0,138044.39,-3888171.2,1,137732.52,-3887999.0
¬•l‹€–Ψ‚“‡ό,0,158878.05,-3913610.2,1,159525.08,-3913370.5
‘“Ή1†,0,143631.67,-3874444.2,1,143732.12,-3874409.5
‘“Ή1†,0,189300.55,-3861461.2,1,189125.69,-3861559.2
‘“Ή1†,0,183543.16,-3867163.8,1,183819.53,-3867061.8
‘“Ή422†,0,155198.28,-3859293.5,1,155511.77,-3858820.2
‘“Ή1†,0,169650.0,-3872853.0,1,169726.2,-3872850.2
‘“Ή477†,0,167544.98,-3884155.2,1,167008.16,-3884759.5
‘“Ή307†,0,176770.05,-3872075.8,1,176461.92,-3871994.2
‘“Ή365†,0,175385.48,-3948283.5,1,175368.14,-3948499.5
‘“Ή1†,0,142167.55,-3873455.0,1,142270.42,-3873481.8
‘“Ή161†,0,151589.9,-3898084.0,1,149917.05,-3894077.2
’†‰›©“®Τ“Ή,0,183812.9,-3888067.5,1,183157.48,-3887475.0
–μFbΌό,0,162312.06,-3878043.5,1,162406.8,-3877855.2
‘“Ή1†,0,135652.16,-3875404.8,1,135981.3,-3875360.8
•Fª”ª“ϊsbΌό,0,178296.81,-3888599.0,1,178193.2,-3888541.2
‘“Ή25†,0,190279.06,-3855772.0,1,190879.84,-3856213.0
‘“Ή21†,0,193615.11,-3910645.2,1,194041.92,-3910538.5
“yR—¶‹ί]”ª”¦ό,0,169839.44,-3885764.0,1,169912.2,-3885669.0
I“Myό,0,162477.44,-3861884.8,1,163078.9,-3861616.5
‘“Ή25†,0,189188.1,-3855901.0,1,190332.03,-3855831.8
‘“Ή8†,0,186254.2,-3914493.8,1,186420.1,-3913445.2
I©”ª“ϊsό,0,177427.69,-3889860.2,1,177392.48,-3889584.8
‘ε’Γ‰F΅ό,0,140192.22,-3865315.5,1,140346.11,-3864693.8
‘“Ή161†,0,169523.25,-3936472.8,1,169711.05,-3937450.2
‘ε’Γ—„ό,0,141754.98,-3872024.8,1,141270.83,-3871366.8
Ι‰κMyό,0,170063.23,-3860348.0,1,170426.03,-3860519.5
‘“Ή24†,0,136713.06,-3874562.2,1,136725.0,-3874223.2
—³‰¤Ξ•”ό,0,164028.92,-3879087.8,1,164062.67,-3878625.0
‘ε’Γ‘’Γό,0,150391.58,-3874860.5,1,151126.06,-3874771.0
‘“Ή307†,0,164853.64,-3864166.8,1,164881.33,-3864227.2
”’μ’Κ‚θ,0,139260.56,-3877505.2,1,139137.69,-3876716.2
‹v”ό•l–©‹{‰Y–Ύό,0,139421.45,-3879317.8,1,139798.81,-3879210.8
‘“Ή8†,0,167396.64,-3884960.8,1,167838.1,-3885221.5
I©”ª“ϊsό,0,172249.28,-3895490.5,1,173109.56,-3894721.2
‘“Ή8†,0,169617.1,-3886633.5,1,169668.94,-3886662.2
‘“Ή365†,0,201060.39,-3897725.2,1,200938.75,-3897114.2
Ι‰κMyό,0,172622.72,-3859979.5,1,173645.78,-3860097.0
‘“Ή303†,0,183064.06,-3930846.5,1,182932.4,-3930697.2
‘“Ή307†,0,182660.45,-3888507.5,1,182385.34,-3887901.8
‘ε’ΓMyό,0,161243.94,-3867776.0,1,161486.78,-3867459.2
–k—¤©“®Τ“Ή,0,180148.34,-3929873.2,1,180151.64,-3929965.5
‘“Ή307†,0,150031.95,-3859488.5,1,150236.73,-3859511.5
R“–{‘ƒό,0,204118.75,-3935109.2,1,204345.72,-3935101.8
‘“Ή27†,0,148878.67,-3928056.5,1,148693.39,-3927848.2
‘“Ή306†,0,201941.0,-3865040.0,1,201787.2,-3865783.0
–qbΌό,0,165665.38,-3866167.8,1,165626.45,-3865800.0
‘“Ή306†,0,184391.06,-3902504.2,1,184511.19,-3902315.5
‘“Ή306†,0,198310.05,-3895079.2,1,198885.52,-3894845.0
‘“Ή1†,0,145303.8,-3874902.5,1,145260.16,-3875088.8
‘“Ή161†,0,144764.03,-3878677.8,1,144729.03,-3878433.0
‘“Ή27†,0,151352.5,-3931160.5,1,151318.86,-3930946.5
‘“Ή161†,0,161810.56,-3910823.2,1,162260.16,-3910920.2
¬•l‹€–Ψ‚“‡ό,0,161231.05,-3911583.2,1,161113.64,-3911157.0
ηRI“ό,0,159007.16,-3880104.5,1,159105.27,-3880008.5
‘ε’Γ“μ‹½‰F΅ό,0,146019.4,-3876290.5,1,145849.05,-3875835.5
‘“Ή306†,0,201787.2,-3865783.0,1,201670.19,-3866094.2
b‰κ“yRό,0,177806.92,-3863979.8,1,177550.97,-3863219.8
’†‰›©“®Τ“Ή,0,141183.66,-3871739.5,1,141106.17,-3871711.8
“yR—¶‹ί]”ª”¦ό,0,182437.14,-3869016.8,1,182135.14,-3868381.2
‰Ί›‹“s’βΤκό,0,137461.89,-3879303.0,1,137408.64,-3879243.5
