# label, type1, x1, y1, type2, x2, y2, ...
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618035.9,-4303213.0,1,617981.7,-4303611.5
·‰ª‘å”—“Œ˜aü,0,630846.5,-4363607.0,1,630890.7,-4363823.0
‘“¹340†,0,664409.94,-4359699.0,1,665444.9,-4360550.5
‘“¹343†,0,637189.3,-4311477.0,1,637361.0,-4311296.0
…‘ò•Ä—¢ü,0,640693.06,-4331224.0,1,639757.2,-4332129.0
’zŠÙŒI‹îŒö‰€ü,0,609312.5,-4286138.5,1,609313.4,-4286077.0
·‰ª˜a‰êü,0,612979.2,-4352854.0,1,613210.94,-4353379.5
‘“¹281†,0,651664.0,-4437054.0,1,652477.25,-4437838.0
”ä“à‘åŠ‹Ž­Špü,0,588004.2,-4436446.5,1,588075.94,-4436386.0
‘“¹45†,0,682669.8,-4425665.5,1,682525.25,-4425754.5
Œy•Ä–¼ìü,0,638423.0,-4462715.0,1,640245.56,-4462447.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616164.0,-4344793.0,1,616049.25,-4344453.5
‘“¹342†,0,609156.8,-4307661.5,1,609861.3,-4307210.5
Š‹ŠªˆÀ‘ãü,0,626453.75,-4429251.0,1,626832.44,-4429288.0
‘“¹346†,0,638249.1,-4286681.0,1,638893.94,-4287091.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,610263.6,-4416441.0,1,610148.5,-4416193.5
‘“¹340†,0,674445.06,-4379426.0,1,674423.3,-4379333.5
–ì“cŽRŒ`ü,0,655891.0,-4433118.5,1,656058.1,-4433060.5
‘å‘D“nˆ»—¢ŽO—¤ü,0,678349.9,-4324773.5,1,678494.06,-4324776.5
’zŠÙŒI‹îŒö‰€ü,0,609659.75,-4285468.0,1,610426.94,-4284127.0
‘“¹46†,0,585938.6,-4388675.5,1,586173.75,-4388954.5
‰ÔŠªˆßìü,0,607968.5,-4337891.5,1,608329.9,-4337773.5
d–Î”¼“‡ü,0,695986.94,-4375579.5,1,696019.8,-4376164.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,615922.6,-4390853.5,1,615973.0,-4390670.0
‘“¹45†,0,690434.2,-4365362.5,1,690596.3,-4365581.5
·‰ª‘å”—“Œ˜aü,0,625896.1,-4344517.0,1,625966.06,-4344641.0
‘å’Æìˆäü,0,672344.06,-4365523.5,1,672488.94,-4365465.5
‘“¹396†,0,625391.75,-4377027.5,1,625417.06,-4376936.0
·‰ª‘å”—“Œ˜aü,0,635913.3,-4366458.5,1,636209.4,-4367293.0
·‰ª‰¡Žèü,0,589802.75,-4363726.5,1,590088.44,-4363822.0
‘“¹341†,0,589445.4,-4430690.0,1,589393.3,-4431089.0
ŒI‹îˆßìü,0,613267.56,-4314779.5,1,613531.25,-4314845.0
‘“¹106†,0,621072.4,-4389090.0,1,621144.3,-4389060.5
‘“¹340†,0,659851.9,-4319307.0,1,659984.0,-4318726.0
‰Ôò“¡‘òü,0,637569.5,-4296587.0,1,637497.75,-4296555.0
·‰ª‘å”—“Œ˜aü,0,628031.25,-4354561.0,1,627910.06,-4354651.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,615752.9,-4343435.5,1,615913.25,-4343929.5
‘“¹46†,0,617912.6,-4390023.5,1,618029.4,-4390179.0
“ñŒË‹ãŒËü,0,634302.25,-4451745.5,1,634623.75,-4450953.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616475.06,-4388988.0,1,616550.25,-4388743.5
…‘ò•Ä—¢ü,0,639045.75,-4332976.0,1,639243.25,-4332672.5
‹vŽœŠâòü,0,670042.8,-4423653.0,1,669862.25,-4424294.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617149.8,-4369711.5,1,617124.06,-4369834.0
‘“¹340†,0,646097.75,-4458934.5,1,645515.06,-4459752.5
”ªŒËŠKãü,0,660418.8,-4476122.0,1,660872.44,-4475855.0
·‰ª‰¡Žèü,0,589671.44,-4348435.5,1,589021.06,-4348766.0
‘“¹283†,0,640403.25,-4346883.5,1,640000.0,-4347982.0
Ž‡”gìˆäü,0,623314.56,-4372602.0,1,623433.94,-4372604.0
‘“¹107†,0,654336.56,-4329392.0,1,654366.0,-4329116.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,611607.9,-4431536.5,1,611768.7,-4431876.5
–kã“Œ˜aü,0,626446.0,-4351955.5,1,626921.8,-4352147.5
‘å’Æìˆäü,0,677495.8,-4362014.5,1,678264.2,-4360867.5
“ñŒË‹ãŒËü,0,639356.25,-4449318.5,1,639744.7,-4448773.0
‘“¹4†,0,619366.56,-4304430.5,1,619387.9,-4304615.5
‘“¹107†,0,667220.1,-4325757.5,1,667756.3,-4324294.5
‘“¹4†,0,620483.1,-4362763.5,1,620346.9,-4363836.5
·‰ªŠÂóü,0,618553.44,-4399397.5,1,619879.44,-4399817.5
·‰ª˜a‰êü,0,616700.94,-4361477.0,1,616907.25,-4362064.0
‘“¹396†,0,635803.06,-4357764.5,1,635244.8,-4358215.5
”ªŒË‘å–ìü,0,660459.5,-4454530.0,1,660454.94,-4454745.0
Š‹ŠªˆÀ‘ãü,0,636013.0,-4426317.0,1,636206.0,-4426136.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616599.56,-4396450.0,1,617150.5,-4397779.0
”ªŒË‘å–ìü,0,653915.6,-4462408.0,1,654164.3,-4461798.5
‘“¹340†,0,646458.7,-4429398.0,1,646540.4,-4430075.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,615941.5,-4394324.0,1,615835.44,-4393462.5
‘“¹342†,0,594787.9,-4311557.0,1,594956.25,-4311559.0
‘“¹106†,0,661989.2,-4380230.0,1,661916.3,-4380290.0
‘“¹281†,0,633866.25,-4420289.5,1,633917.0,-4420106.0
‘“¹107†,0,599271.4,-4344744.0,1,599987.7,-4344937.5
¼ª”ª”¦•½ü,0,600875.5,-4415482.0,1,601084.7,-4415822.5
‰ÔŠªˆßìü,0,606582.56,-4321688.0,1,606285.94,-4322298.5
‘“¹4†,0,618917.4,-4300677.0,1,618892.3,-4300738.0
‘“¹284†,0,637876.3,-4302489.5,1,638470.56,-4302960.5
]Žh“Œ˜aü,0,636146.06,-4342293.0,1,635908.1,-4340815.0
‘“¹281†,0,659542.44,-4442038.5,1,660116.25,-4441774.0
‘“¹283†,0,645542.8,-4346179.5,1,646206.75,-4346560.5
‘“¹107†,0,585837.06,-4344369.5,1,585955.5,-4344494.0
“ñŒË‹ãŒËü,0,637120.2,-4448878.5,1,637002.0,-4448876.5
‘å’Æìˆäü,0,670138.75,-4366826.5,1,670375.75,-4366924.0
Œy•Ä–¼ìü,0,640245.56,-4462447.5,1,640955.8,-4462338.0
‘“¹395†,0,650766.1,-4457002.5,1,650815.25,-4456911.0
·‰ªŠÂóü,0,620857.8,-4387581.5,1,620884.06,-4387428.5
‘“¹343†,0,623429.9,-4323286.0,1,623370.25,-4324022.0
‘“¹107†,0,576665.06,-4343998.0,1,576455.75,-4343351.0
‘“¹346†,0,650585.94,-4288164.5,1,650634.25,-4288165.5
ŒË˜C’¬Œy•Äü,0,648139.9,-4454800.0,1,648458.44,-4455420.5
·‰ªŠÂóü,0,623890.7,-4396045.0,1,623757.3,-4395459.5
‘“¹106†,0,676800.75,-4381135.5,1,676864.4,-4381171.0
‘“¹283†,0,674708.2,-4340172.5,1,675730.6,-4340594.5
‘“¹396†,0,637707.94,-4354265.5,1,637829.8,-4354145.0
‹{ŒÃŠâòü,0,687918.1,-4385979.5,1,687923.44,-4385764.5
ˆêŒËŠ‹Šªü,0,634894.3,-4441129.0,1,635374.25,-4440769.0
‘“¹45†,0,664260.2,-4471873.5,1,664355.9,-4471814.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,613461.44,-4410560.5,1,614424.56,-4409715.0
‘“¹45†,0,662635.7,-4312667.0,1,662562.2,-4312727.0
‘“¹46†,0,612856.8,-4388750.0,1,613236.1,-4388878.5
‘“¹4†,0,628032.6,-4464533.5,1,627775.25,-4464406.0
‘“¹106†,0,623046.56,-4387831.5,1,623504.7,-4387501.0
·‰ª‰¡Žèü,0,588949.25,-4348765.0,1,589021.06,-4348766.0
‘“¹4†,0,624051.75,-4409404.5,1,624573.1,-4410949.0
–¼ìŠKãü,0,640613.25,-4468874.0,1,641908.6,-4467854.0
’zŠÙŒI‹îŒö‰€ü,0,609313.4,-4286077.0,1,609659.75,-4285468.0
‘“¹283†,0,670115.94,-4343972.5,1,670189.25,-4343913.0
‘“¹456†,0,632641.75,-4321317.0,1,632344.0,-4321864.5
‘“¹340†,0,646254.8,-4431357.0,1,646239.4,-4430930.0
‘“¹281†,0,641833.44,-4424549.5,1,641775.6,-4425101.5
‘“¹284†,0,637344.1,-4301221.0,1,637479.06,-4301776.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618142.56,-4305733.0,1,618300.06,-4306472.5
·‰ªŠÂóü,0,613236.1,-4388878.5,1,613826.25,-4389255.5
]Žh“Œ˜aü,0,636405.2,-4343925.5,1,636427.0,-4344049.0
‘“¹282†,0,615788.44,-4412223.5,1,615786.56,-4412346.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618169.9,-4373289.5,1,618351.4,-4373906.5
‘å‘D“nˆ»—¢ŽO—¤ü,0,670241.1,-4322811.5,1,669974.06,-4322929.0
¼ª”ª”¦•½ü,0,596545.7,-4416375.0,1,597679.8,-4416788.5
‘“¹107†,0,584333.25,-4341651.0,1,585436.94,-4343720.5
‘å‘D“nˆ»—¢ŽO—¤ü,0,678293.2,-4324096.0,1,678282.7,-4324556.5
d–Î”¼“‡ü,0,697097.94,-4372319.5,1,697401.5,-4372604.0
‰ÔŠª–kãü,0,622602.56,-4346672.5,1,622474.56,-4347193.0
‘“¹342†,0,624838.4,-4293551.0,1,624813.25,-4293612.0
‘“¹343†,0,653296.2,-4315152.5,1,653079.6,-4315148.0
‘“¹45†,0,691270.7,-4358626.5,1,691759.6,-4359191.5
–ì“cŽRŒ`ü,0,673791.7,-4433968.0,1,673809.0,-4434245.0
Š‹ŠªˆÀ‘ãü,0,624956.7,-4429472.0,1,626288.4,-4429217.5
ŒI‹îˆßìü,0,601539.1,-4303014.5,1,601277.4,-4302765.5
‘“¹340†,0,639831.25,-4456819.0,1,639978.1,-4456545.5
”ªŒË‘å–ìü,0,650952.06,-4467692.5,1,651107.8,-4466989.5
‘“¹281†,0,641775.6,-4425101.5,1,641925.5,-4425964.0
‘“¹45†,0,682671.1,-4422655.0,1,682879.56,-4422875.0
‘“¹4†,0,631597.94,-4437416.0,1,631691.56,-4437479.0
‘“¹4†,0,629357.3,-4435504.0,1,629424.7,-4435720.0
‘“¹340†,0,666770.3,-4363343.5,1,666914.44,-4363316.0
·‰ª‰¡Žèü,0,592166.75,-4365904.0,1,592332.1,-4366059.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618609.1,-4332149.0,1,618707.44,-4331997.0
‘“¹456†,0,637072.8,-4291851.5,1,638897.0,-4293787.5
‘“¹342†,0,630306.75,-4286700.5,1,629335.1,-4287053.5
·‰ª˜a‰êü,0,617647.75,-4377765.5,1,617853.5,-4378352.5
’†“cŒI‹îü,0,609944.2,-4292624.0,1,610186.6,-4292535.5
‘“¹456†,0,629154.9,-4348897.5,1,628278.7,-4354074.0
Šâò•½ˆä‰ê•‘ãü,0,682599.0,-4407847.0,1,683075.6,-4406626.5
‘“¹343†,0,631468.75,-4315280.5,1,631981.1,-4314859.0
‘“¹4†,0,618223.1,-4346328.5,1,618225.94,-4346144.5
‘“¹284†,0,638470.56,-4302960.5,1,638518.2,-4302992.5
ŠâŽè•½ŠÚü,0,616169.0,-4418402.0,1,616233.6,-4418833.0
’†“cŒI‹îü,0,608953.5,-4292917.5,1,609192.7,-4292890.0
‘“¹340†,0,659324.25,-4410703.5,1,659633.2,-4410710.0
‘“¹341†,0,592279.06,-4425626.5,1,592527.0,-4424739.0
‘“¹282†,0,615865.2,-4413422.0,1,615732.4,-4414341.5
‘“¹456†,0,638031.8,-4286677.5,1,637072.8,-4291851.5
‘“¹4†,0,630165.44,-4436715.5,1,630259.1,-4436778.5
”‘ä¼”öü,0,605563.0,-4413027.0,1,605510.75,-4413198.5
‘“¹283†,0,680692.6,-4341875.0,1,680810.4,-4341970.0
‰ÔŠª‘å‹Èü,0,609699.06,-4357966.5,1,609809.94,-4358582.0
‘“¹283†,0,664357.3,-4340685.5,1,664692.44,-4340723.0
‘“¹396†,0,625498.2,-4376353.5,1,625473.3,-4376414.5
‰Ôò“¡‘òü,0,624891.44,-4293244.5,1,625616.0,-4293194.5
‘“¹283†,0,624714.94,-4355367.0,1,625241.4,-4355375.5
ˆêŠÖ–kãü,0,620671.9,-4305709.5,1,622367.7,-4306626.5
‘“¹45†,0,677754.8,-4432800.0,1,677795.75,-4433077.5
ˆêŠÖ–kãü,0,625451.7,-4321444.5,1,625405.1,-4321351.5
‘“¹340†,0,641407.3,-4454670.5,1,640676.25,-4455852.0
‘“¹455†,0,682370.9,-4405844.5,1,687442.2,-4405383.0
–{‹gŽºªü,0,646003.06,-4300946.0,1,645949.1,-4301252.0
‘“¹340†,0,669400.56,-4378638.0,1,669498.75,-4378517.5
‘“¹455†,0,682290.0,-4405842.5,1,671602.44,-4405012.0
•½òŒµ”üŒkü,0,618274.7,-4309758.0,1,618462.1,-4310099.0
‘“¹107†,0,580492.44,-4342255.5,1,580708.06,-4342257.5
‘“¹397†,0,607327.06,-4325230.0,1,607662.5,-4325296.0
–{‹gŽºªü,0,645922.75,-4301374.5,1,645466.94,-4302564.0
‘“¹4†,0,619282.44,-4308391.5,1,619091.1,-4309893.0
‹vŽœŠâòü,0,675076.0,-4408163.0,1,674785.75,-4408371.5
‹{ŒÃŠâòü,0,679271.5,-4395632.5,1,679778.1,-4395368.0
‘“¹4†,0,633445.4,-4438738.5,1,633439.94,-4439045.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616932.3,-4310997.5,1,616832.4,-4311241.5
·‰ªŠÂóü,0,614329.6,-4392242.0,1,614536.1,-4392767.5
ˆêŠÖ–kãü,0,619109.5,-4338514.0,1,619035.7,-4338635.5
–ì“cŽRŒ`ü,0,667269.2,-4433145.5,1,667316.56,-4433146.5
·‰ªŠÂóü,0,614335.6,-4390246.0,1,614263.25,-4390306.5
‹{ŒÃŠâòü,0,679141.6,-4396090.5,1,679192.2,-4396982.5
‘“¹343†,0,640148.8,-4312911.5,1,640648.06,-4313258.0
‘“¹45†,0,690131.2,-4398720.5,1,690128.25,-4399795.5
‘“¹106†,0,628706.44,-4385743.0,1,629111.1,-4385780.5
‘“¹281†,0,668742.8,-4443466.5,1,668934.2,-4443379.0
ŒI‹îˆßìü,0,613769.5,-4315002.0,1,614320.44,-4315163.5
ŒI‹îˆßìü,0,613031.06,-4314500.0,1,612980.75,-4314652.5
‹{ŒÃŠâòü,0,677473.44,-4397127.0,1,677459.9,-4397710.5
‘å’Æìˆäü,0,681292.1,-4359340.0,1,681105.0,-4359151.5
‰ÔŠªˆßìü,0,613204.0,-4357126.0,1,613433.75,-4357774.0
‰ÔŠª‘å‹Èü,0,609809.94,-4358582.0,1,609531.6,-4359653.0
‘“¹456†,0,634414.1,-4316098.0,1,632641.75,-4321317.0
Šâò•½ˆä‰ê•‘ãü,0,684537.5,-4425004.0,1,684789.75,-4424395.5
Š‹ŠªˆÀ‘ãü,0,641479.75,-4426969.5,1,641551.5,-4426940.0
‘“¹106†,0,636498.25,-4385877.5,1,636566.5,-4386063.0
‘å‹È“c‘òŒÎü,0,575698.4,-4364436.0,1,576311.94,-4365209.5
‘“¹45†,0,687935.8,-4372645.0,1,688956.9,-4373899.0
–¼ìŠKãü,0,658909.7,-4472833.5,1,659458.8,-4472516.5
‘“¹4†,0,633413.9,-4440519.0,1,633237.9,-4441099.5
‘“¹45†,0,684931.1,-4342250.5,1,684761.0,-4342339.0
‘“¹341†,0,589906.44,-4421790.5,1,589954.56,-4421729.5
’†“cŒI‹îü,0,626814.7,-4281607.5,1,627183.4,-4281214.0
‘“¹395†,0,633761.3,-4456893.0,1,633809.1,-4456863.0
”‘ä¼”öü,0,610526.94,-4416291.5,1,610376.94,-4416811.0
ŒI‹îˆßìü,0,604859.3,-4310367.0,1,605291.2,-4310465.0
·‰ª‘å”—“Œ˜aü,0,629206.3,-4360170.5,1,628577.44,-4359146.5
‘“¹282†,0,590639.56,-4437583.0,1,590905.44,-4437125.5
Š‹ŠªˆÀ‘ãü,0,624718.7,-4429529.5,1,624956.7,-4429472.0
Š˜Î‰“–ìü,0,666204.3,-4350800.5,1,666729.25,-4350904.0
‘“¹282†,0,597874.9,-4434540.5,1,597686.25,-4434477.0
‘“¹106†,0,673076.06,-4378719.5,1,672671.75,-4378649.0
‘“¹346†,0,628840.7,-4278845.0,1,629986.94,-4279692.5
‘“¹45†,0,689170.6,-4355379.5,1,689350.94,-4355845.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618226.44,-4377375.0,1,618294.75,-4377591.0
Š‹ŠªˆÀ‘ãü,0,634219.5,-4427145.0,1,634745.44,-4426908.5
‘“¹45†,0,679795.3,-4327694.0,1,679721.8,-4327754.0
‘“¹343†,0,650201.0,-4313403.5,1,650442.8,-4313346.5
ˆêŠÖ–kãü,0,622498.44,-4309054.5,1,621632.25,-4310577.0
‘“¹107†,0,632856.7,-4343956.5,1,633304.1,-4344425.0
‘“¹4†,0,618221.9,-4398987.0,1,618448.3,-4398505.0
‘“¹4†,0,618578.25,-4397801.0,1,618448.3,-4398505.0
‹vŽœŠâòü,0,672145.75,-4411506.5,1,672596.06,-4412619.5
‘“¹106†,0,658405.8,-4383962.0,1,658887.2,-4383757.0
‘“¹4†,0,617057.56,-4337960.5,1,617188.56,-4338822.5
]ŽhŽºªü,0,641092.0,-4316675.5,1,640947.2,-4316703.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,641132.0,-4450457.5,1,639922.2,-4448131.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,613219.4,-4410864.0,1,613461.44,-4410560.5
‘å’Æìˆäü,0,676504.0,-4363528.0,1,676888.75,-4363444.5
‘“¹282†,0,598887.75,-4434953.0,1,598982.06,-4434985.0
ˆêŒËŠ‹Šªü,0,633414.2,-4441840.0,1,633366.8,-4441839.0
‰Ôò“¡‘òü,0,631264.94,-4292982.0,1,631760.25,-4293663.0
‘“¹340†,0,641620.0,-4453415.5,1,641585.4,-4453998.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,594696.4,-4434961.0,1,594363.4,-4435079.5
‘“¹104†,0,624792.75,-4462144.5,1,625637.56,-4462435.0
‹{ŒÃŠâòü,0,687636.44,-4389690.5,1,687516.7,-4388735.0
‘“¹343†,0,654634.3,-4315516.5,1,654561.56,-4315546.0
Š‹ŠªˆÀ‘ãü,0,621351.7,-4429597.5,1,622249.7,-4429765.5
‘“¹4†,0,621372.5,-4328874.5,1,621274.56,-4328995.5
‘“¹340†,0,660953.44,-4355575.0,1,661092.6,-4355792.5
ŒI‹îˆßìü,0,602348.8,-4303731.5,1,602172.3,-4304343.5
‘“¹45†,0,672368.5,-4457773.0,1,672053.7,-4458103.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617261.94,-4398272.0,1,617362.0,-4399502.0
‘“¹343†,0,630573.7,-4315572.5,1,630695.5,-4315482.5
‘“¹107†,0,644539.44,-4342259.5,1,643902.5,-4342985.0
ˆêŠÖ–kãü,0,622770.7,-4316276.5,1,622912.56,-4316432.0
‘“¹341†,0,590889.2,-4428834.0,1,589617.4,-4430170.0
‘“¹282†,0,609791.44,-4430988.0,1,611015.7,-4431528.0
‰ÔŠªˆßìü,0,610041.7,-4333743.5,1,609922.56,-4333680.5
–{‹gŽºªü,0,645994.9,-4300086.0,1,646003.06,-4300946.0
ˆêŒËŽRŒ`ü,0,653016.25,-4441627.0,1,653664.5,-4442347.0
‘“¹45†,0,690302.4,-4357097.0,1,690348.0,-4357190.5
‹vŽœŠâòü,0,673623.5,-4409266.5,1,673162.75,-4409655.5
·‰ª‘å”—“Œ˜aü,0,622568.1,-4335158.0,1,622604.06,-4335926.5
‘“¹4†,0,614071.5,-4289120.0,1,614140.75,-4289336.0
‘“¹4†,0,620460.06,-4365773.0,1,620504.06,-4366019.5
‘“¹45†,0,689903.6,-4402125.5,1,689961.25,-4402680.0
‘“¹45†,0,679873.2,-4418471.0,1,679773.1,-4418684.0
‘å‘D“nL“c—¤‘O‚“cü,0,665317.06,-4313398.5,1,665393.75,-4313185.0
Ž‡”gìˆäü,0,658875.75,-4371595.0,1,660456.0,-4371443.0
Š‹ŠªˆÀ‘ãü,0,639318.3,-4425854.5,1,639625.44,-4425921.5
‘“¹340†,0,661092.6,-4355792.5,1,661014.1,-4357262.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,610979.4,-4412950.5,1,611411.75,-4412619.0
‰ÔŠª–kãü,0,621900.5,-4348658.0,1,621826.7,-4348779.5
d–Î”¼“‡ü,0,694602.0,-4367002.5,1,694652.1,-4366911.5
‘“¹397†,0,587578.6,-4327963.5,1,587915.44,-4327906.0
‘“¹342†,0,630774.0,-4286186.0,1,630306.75,-4286700.5
ŒË˜C’¬Œy•Äü,0,648296.2,-4454066.0,1,648073.8,-4454553.0
”‘ä¼”öü,0,605510.75,-4413198.5,1,606401.56,-4414206.0
‘“¹340†,0,664380.75,-4371630.0,1,664848.2,-4372346.5
‘“¹45†,0,685273.5,-4350032.0,1,685505.75,-4350345.0
‘“¹456†,0,626735.25,-4345974.0,1,627131.0,-4340820.5
‘“¹46†,0,597344.0,-4389121.5,1,598284.75,-4388212.5
–kã“Œ˜aü,0,619541.75,-4344721.0,1,619948.1,-4344788.5
‘“¹4†,0,620681.25,-4366912.5,1,620844.2,-4367191.5
ŒË˜C’¬Œy•Äü,0,648373.1,-4453760.0,1,648369.44,-4453944.5
·‰ª‰¡Žèü,0,586974.06,-4356204.5,1,586803.2,-4356510.0
Š‹ŠªˆÀ‘ãü,0,616250.94,-4431606.0,1,616393.06,-4431608.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616320.94,-4335892.0,1,616976.9,-4335349.0
‘“¹455†,0,650164.9,-4406343.5,1,650169.1,-4406128.5
Šâò•½ˆä‰ê•‘ãü,0,683580.4,-4424335.5,1,683997.75,-4424745.0
‘“¹395†,0,633903.56,-4456865.0,1,634022.75,-4456805.5
ŒË˜C’¬Œy•Äü,0,659868.06,-4443427.5,1,660082.4,-4443370.5
Œy•ÄŽíŽsü,0,665326.6,-4467381.0,1,663651.9,-4467344.5
‘“¹283†,0,669923.5,-4343999.5,1,668767.44,-4345326.0
Ž‡”gìˆäü,0,645123.6,-4371048.5,1,643955.0,-4370934.5
‘“¹4†,0,619088.8,-4314807.0,1,619173.4,-4315576.0
‘“¹284†,0,627301.0,-4300899.5,1,628703.56,-4300615.0
‘“¹4†,0,631949.3,-4437637.0,1,632300.06,-4437889.0
Šâò•½ˆä‰ê•‘ãü,0,688012.56,-4420818.0,1,687672.0,-4422100.5
‘“¹340†,0,670803.25,-4378915.0,1,671234.94,-4378832.0
‘“¹4†,0,618144.25,-4312029.0,1,618191.0,-4312121.5
ˆêŠÖ‘å“Œü,0,623744.5,-4304836.0,1,623081.7,-4304088.5
Š‹ŠªˆÀ‘ãü,0,635436.8,-4426706.0,1,635772.56,-4426497.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616275.06,-4354806.5,1,616320.1,-4354991.5
‘“¹45†,0,670282.3,-4463255.0,1,670354.56,-4463195.5
‘“¹281†,0,635482.56,-4420164.5,1,635668.56,-4420383.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,619055.44,-4380858.5,1,619133.7,-4380429.5
‘“¹107†,0,661300.9,-4328368.0,1,662489.06,-4329006.5
‘“¹282†,0,588169.94,-4448360.0,1,587595.25,-4448998.0
‘“¹397†,0,602385.56,-4324703.5,1,604121.8,-4324204.0
‘“¹45†,0,673755.4,-4445002.5,1,674314.5,-4445190.5
“ñŒËˆÀ‘ãü,0,617535.0,-4440286.5,1,618120.8,-4440664.5
ˆêŠÖ–kãü,0,625275.1,-4321964.0,1,625396.75,-4321873.5
‘“¹281†,0,646298.2,-4426661.5,1,646273.25,-4426722.5
‹{ŒÃŠâòü,0,679778.1,-4395368.0,1,680164.25,-4395162.0
·‰ª˜a‰êü,0,617853.5,-4378352.5,1,617951.56,-4379736.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617147.1,-4335198.0,1,617682.25,-4334714.5
‘“¹340†,0,666374.25,-4398138.0,1,666371.56,-4398261.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,618707.44,-4331997.0,1,618757.8,-4331844.0
‘“¹45†,0,687886.6,-4371722.0,1,688000.8,-4371940.0
‘“¹45†,0,672824.3,-4441009.0,1,673379.06,-4441912.5
‘“¹107†,0,625367.0,-4344631.5,1,625606.1,-4344666.0
‹vŽœŠâòü,0,668240.25,-4432122.5,1,667997.1,-4432393.5
‘“¹340†,0,640982.5,-4459666.5,1,641052.75,-4459698.5
ŒI‹îˆßìü,0,610964.56,-4312631.0,1,611012.25,-4312662.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617971.9,-4302659.0,1,618038.1,-4303059.5
–ì“cŽRŒ`ü,0,659308.75,-4432913.0,1,660072.2,-4432683.5
‰ÔŠªˆßìü,0,608450.25,-4329115.0,1,608284.75,-4328928.5
‘“¹282†,0,606976.6,-4422257.0,1,606928.3,-4422317.5
–ì“cŽRŒ`ü,0,663334.2,-4429834.5,1,663071.44,-4429921.0
‘“¹45†,0,691120.4,-4362771.0,1,690892.25,-4363287.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,616393.4,-4353303.5,1,616365.25,-4353579.5
‘“¹340†,0,674046.5,-4383319.0,1,674641.5,-4383074.5
‹{ŒÃŠâòü,0,687532.06,-4390056.5,1,687636.44,-4389690.5
·‰ª˜a‰êü,0,611719.8,-4347215.5,1,611393.6,-4344907.5
‘å‘D“nˆ»—¢ŽO—¤ü,0,679107.25,-4322148.5,1,679009.0,-4322238.5
‘“¹340†,0,665926.1,-4361543.5,1,666091.56,-4361639.5
‰ÔŠªˆßìü,0,609037.94,-4331733.5,1,608968.5,-4331548.0
·‰ªŠÂóü,0,613537.5,-4387838.5,1,613751.44,-4387872.5
