# label, type1, x1, y1, type2, x2, y2, ...
•—Y•Ÿ•xü,0,-403714.75,-3711545.0,1,-404047.62,-3711668.5
‘“¹35†,0,-433508.88,-3707938.5,1,-433379.94,-3707730.2
‹v—¯•Ä–öìü,0,-363929.5,-3719181.0,1,-363769.6,-3719198.2
‘“¹204†,0,-423656.12,-3740344.8,1,-422986.38,-3740438.2
‘å–´“cì•›ü,0,-376459.1,-3705690.0,1,-377006.66,-3706671.2
‘“¹210†,0,-361036.88,-3720888.5,1,-360464.25,-3720496.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360686.56,-3714950.2,1,-360766.0,-3714646.0
’†Œ´ŽO£ü,0,-371927.8,-3726039.2,1,-371880.94,-3725973.0
‘“¹203†,0,-412777.34,-3734570.8,1,-412718.88,-3734347.2
‘“¹207†,0,-393548.44,-3715359.8,1,-394325.2,-3714962.8
¼—^‰ê²‰êü,0,-386785.2,-3712079.0,1,-385513.78,-3713864.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-415565.6,-3701974.0,1,-413094.94,-3706046.0
‹v—¯•Ä’}Ž‡–ìü,0,-357551.97,-3721208.2,1,-357492.28,-3720985.5
‘“¹323†,0,-393950.25,-3737366.8,1,-393845.53,-3737357.5
‘“¹263†,0,-380945.84,-3742266.2,1,-381021.53,-3742304.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359432.1,-3721433.2,1,-359220.72,-3721135.2
’¹²’©‘qü,0,-355898.78,-3726537.2,1,-355820.25,-3726530.5
ŽO£_éü,0,-380728.84,-3730924.8,1,-380687.6,-3730796.5
•Ÿ‰ª’}Ž‡–ìü,0,-359548.78,-3738697.8,1,-359444.2,-3738688.5
Ž­“‡Šð–ìü,0,-405749.6,-3700026.2,1,-406204.16,-3699693.8
‘“¹34†,0,-362926.7,-3726370.5,1,-363313.28,-3725875.5
‘“¹207†,0,-400845.6,-3697996.2,1,-401100.06,-3698112.5
•xŽmŽO£ü,0,-389473.56,-3734348.8,1,-389481.97,-3734256.2
‘OŒ´•xŽmü,0,-391224.66,-3741198.0,1,-390764.88,-3741032.0
‘“¹202†,0,-407577.7,-3738763.8,1,-407976.34,-3738738.0
–k–ÎˆÀŽO“cìü,0,-365384.4,-3720645.0,1,-365337.47,-3720578.8
‹v—¯•Ä•‚‰Hü,0,-354779.88,-3722741.0,1,-355266.53,-3722907.2
•‚‰H‘–ì‹v—¯•Äü,0,-354495.1,-3719047.8,1,-355417.12,-3719065.0
•—Y‘½‹vü,0,-406676.34,-3714179.8,1,-406034.12,-3715117.8
£‚‹v—¯•Äü,0,-367576.47,-3706561.5,1,-367594.56,-3706656.5
‘å–´“cì•›ü,0,-376273.78,-3705393.8,1,-376459.1,-3705690.0
‘“¹202†,0,-423146.3,-3720456.5,1,-422699.94,-3720415.2
‘“¹202†,0,-411294.7,-3736583.0,1,-411230.78,-3736701.8
‘“¹204†,0,-422229.22,-3737532.8,1,-422791.34,-3737460.5
‘“¹322†,0,-360149.12,-3721682.0,1,-360289.1,-3721290.0
•—YˆÉ–œ—¢ü,0,-418204.0,-3719501.5,1,-418183.53,-3719437.2
”•x¼“‡ü,0,-376962.34,-3712515.8,1,-376880.9,-3712539.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358675.97,-3720124.0,1,-358908.97,-3720175.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359766.12,-3716114.2,1,-359991.94,-3715947.2
²‰ê‘åìü,0,-382241.4,-3714382.2,1,-381847.97,-3714347.5
‘“¹34†,0,-391588.7,-3716553.5,1,-391347.0,-3716594.0
‘å‘ºŠð–ìü,0,-413997.25,-3689346.5,1,-414264.88,-3689900.2
‘å˜aé“‡ü,0,-370373.97,-3710506.8,1,-370542.84,-3710988.0
‹v—¯•Äé“‡‘åìü,0,-365741.0,-3718996.8,1,-365712.1,-3719025.5
‘“¹498†,0,-438675.75,-3714832.2,1,-436093.66,-3715213.2
•Ÿ‰ª‘—Ç‘å–ìéü,0,-381644.75,-3742702.2,1,-381280.3,-3742358.5
‘“¹34†,0,-376163.9,-3720875.8,1,-376024.6,-3720956.8
ŽO£_éü,0,-375994.3,-3721296.2,1,-375966.7,-3721014.0
‘“¹202†,0,-411413.56,-3736158.0,1,-411602.44,-3735832.8
‘“¹444†,0,-407340.1,-3693943.0,1,-407219.72,-3694679.5
“‚’Ã”ì‘Oü,0,-415753.06,-3737804.0,1,-416923.47,-3737725.5
£‚‹v—¯•Äü,0,-366504.9,-3712128.2,1,-366409.94,-3712306.8
‹v—¯•Ä’âŽÔêü,0,-362377.28,-3720352.0,1,-361893.12,-3720154.5
‘“¹34†,0,-370575.84,-3723432.0,1,-370001.1,-3723661.5
–k–ÎˆÀŽO“cìü,0,-369551.9,-3721880.5,1,-368975.56,-3721830.0
‘“¹382†,0,-413183.3,-3746909.8,1,-413183.47,-3747190.2
‹v—¯•Ä¬ŒSü,0,-359546.94,-3724335.0,1,-359589.47,-3724121.0
‘“¹385†,0,-369784.03,-3741213.0,1,-369918.94,-3740882.8
‘“¹204†,0,-423756.62,-3720980.5,1,-423625.34,-3720968.2
‘“¹34†,0,-420944.88,-3695711.2,1,-421473.06,-3695167.8
‘“¹385†,0,-373854.5,-3713580.0,1,-373937.47,-3713836.0
‘“¹207†,0,-390461.9,-3715270.0,1,-390648.34,-3715255.5
ŽR–{”g‘½’Ãü,0,-412078.84,-3732420.0,1,-412163.22,-3732365.2
•—YˆÉ–œ—¢ü,0,-418191.5,-3718784.0,1,-418211.3,-3718287.5
—M–ØŽOì“àü,0,-433538.44,-3714475.8,1,-433123.75,-3714094.2
‘“¹209†,0,-363115.56,-3718830.2,1,-363088.44,-3719139.0
‘“¹35†,0,-421967.56,-3711251.8,1,-421774.97,-3711327.2
Šð–ìŽR“àü,0,-415023.47,-3709834.8,1,-415201.16,-3709633.0
‘“¹202†,0,-422592.03,-3720436.2,1,-422370.4,-3720540.5
–k–ÎˆÀŽO“cìü,0,-367091.06,-3721944.8,1,-366259.94,-3722090.0
‘OŒ´•xŽmü,0,-390919.3,-3738182.5,1,-390865.28,-3737617.5
‘“¹444†,0,-409242.38,-3686487.0,1,-409311.8,-3688050.0
²‰êŠOŠÂóü,0,-384310.4,-3711952.2,1,-383532.9,-3712070.0
‘“¹34†,0,-416338.53,-3698777.8,1,-417503.84,-3697078.0
‘“¹208†,0,-386036.25,-3717457.8,1,-385984.6,-3716270.8
²‰êì‹v•Û’¹²ü,0,-382708.84,-3722420.0,1,-382722.72,-3722265.8
‘“¹207†,0,-400419.0,-3706172.8,1,-400453.72,-3706082.5
‹v—¯•Ä–öìü,0,-369106.16,-3712293.0,1,-369048.28,-3712350.2
‹v—¯•Äé“‡‘åìü,0,-365712.1,-3719025.5,1,-364963.56,-3720328.5
‹v—¯•Ä’}Ž‡–ìü,0,-357578.94,-3720899.8,1,-358080.88,-3720290.2
‹v—¯•Ä¬ŒSü,0,-359016.12,-3725874.8,1,-359253.53,-3725273.5
‘“¹444†,0,-395039.03,-3707681.2,1,-395635.3,-3707236.8
’¹²’©‘qü,0,-358534.12,-3726859.0,1,-358434.84,-3726788.2
Ž­“‡Šð–ìü,0,-412193.44,-3699147.2,1,-412969.56,-3699934.0
²‰êì•›ü,0,-382457.22,-3711974.8,1,-382473.8,-3711789.5
‘“¹204†,0,-422997.78,-3742277.2,1,-423018.06,-3742902.2
‘å˜aé“‡ü,0,-370902.94,-3712294.8,1,-370886.56,-3712480.0
•xŽmŽO£ü,0,-389188.34,-3733420.8,1,-388001.2,-3733410.5
‘½‹vŽá–Øü,0,-411493.62,-3717919.8,1,-411309.84,-3717903.0
‘“¹385†,0,-374650.03,-3707895.2,1,-374621.47,-3708514.8
‘“¹204†,0,-428016.62,-3723837.5,1,-427911.6,-3723827.8
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-407656.56,-3723641.2,1,-407006.44,-3723519.5
‘“¹204†,0,-413166.4,-3747936.0,1,-413460.44,-3748461.5
‘“¹35†,0,-432643.38,-3707100.8,1,-433195.78,-3707432.8
‘“¹444†,0,-406465.6,-3698285.0,1,-406051.4,-3698465.5
‘“¹204†,0,-417485.97,-3750018.8,1,-418149.12,-3749987.0
‘“¹202†,0,-418605.44,-3723992.5,1,-418407.3,-3724130.0
‘“¹34†,0,-419232.16,-3690415.2,1,-419264.22,-3690355.8
Œµ–Ø•xŽmü,0,-391345.53,-3728576.0,1,-392129.8,-3728086.2
‘“¹207†,0,-399876.78,-3707182.2,1,-399940.56,-3707063.5
‘½‹v]–kü,0,-397550.12,-3715284.0,1,-397745.97,-3715457.2
‘“¹202†,0,-423919.8,-3720652.8,1,-423660.12,-3720597.5
‘å‘ºŠð–ìü,0,-414051.44,-3689912.0,1,-413816.94,-3690239.5
‘“¹34†,0,-412671.78,-3707471.0,1,-412304.5,-3707717.8
‘“¹34†,0,-391186.8,-3716610.8,1,-391081.88,-3716601.5
²‰êŠOŠÂóü,0,-378587.4,-3713916.0,1,-378535.66,-3714110.5
‘“¹34†,0,-374547.66,-3721822.0,1,-374198.78,-3721884.5
‹v—¯•Ä’}Ž‡–ìü,0,-355485.22,-3723423.5,1,-355524.88,-3723271.5
‘“¹34†,0,-413814.6,-3703994.0,1,-413568.84,-3703784.8
‘“¹500†,0,-359623.3,-3728570.5,1,-359251.5,-3728600.2
‘“¹322†,0,-359027.25,-3720030.2,1,-359054.47,-3720623.2
‘“¹264†,0,-371702.2,-3718181.2,1,-371507.78,-3718288.5
‘“¹204†,0,-413460.44,-3748461.5,1,-414004.3,-3748574.2
‘“¹205†,0,-432818.22,-3704259.8,1,-433024.22,-3702213.0
‘“¹34†,0,-394930.38,-3713834.2,1,-394996.9,-3713684.8
‘“¹34†,0,-390574.9,-3716680.5,1,-390254.53,-3716714.0
‘½‹vŽá–Øü,0,-406181.34,-3718120.2,1,-405679.2,-3717825.5
‘“¹203†,0,-392254.78,-3720316.8,1,-392073.0,-3719989.2
‹v—¯•Ä’}Œãü,0,-359043.28,-3718943.2,1,-358885.28,-3719240.5
‘½‹vŽá–Øü,0,-412120.28,-3717728.0,1,-412245.3,-3717521.5
‘“¹322†,0,-353428.66,-3726137.2,1,-353808.5,-3726014.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-352400.25,-3728256.0,1,-354339.44,-3729293.8
‘½‹vŽá–Øü,0,-413433.84,-3718409.0,1,-413906.8,-3718732.5
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-423906.84,-3731489.5,1,-423192.47,-3731236.2
•—Y‘½‹vü,0,-409383.62,-3711810.8,1,-409552.62,-3711701.8
”ì‘OŒÄŽqü,0,-420703.25,-3738013.8,1,-419744.0,-3745590.8
‘“¹3†,0,-359355.94,-3738494.2,1,-359444.2,-3738688.5
‘“¹202†,0,-425456.56,-3719237.8,1,-425290.44,-3719596.2
‘“¹444†,0,-403724.44,-3699563.0,1,-404488.72,-3699320.8
‹v—¯•Ä’}Ž‡–ìü,0,-356478.62,-3734360.5,1,-356434.47,-3734263.2
‘“¹323†,0,-398899.5,-3737784.5,1,-398256.8,-3737881.8
‘“¹204†,0,-415572.16,-3749311.5,1,-416022.97,-3749291.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360058.03,-3724192.8,1,-360102.28,-3723388.2
‘“¹202†,0,-417683.7,-3726492.5,1,-417622.84,-3726860.8
‘“¹264†,0,-384043.72,-3716098.0,1,-384065.94,-3715851.0
‘“¹35†,0,-424551.66,-3711085.5,1,-424072.53,-3710823.0
‘“¹203†,0,-395558.53,-3720302.5,1,-394917.8,-3720369.5
‘“¹203†,0,-392073.0,-3719989.2,1,-391935.25,-3719759.0
”•x¼“‡ü,0,-374950.4,-3713738.5,1,-373952.72,-3713961.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-363417.3,-3729180.8,1,-364385.2,-3728674.5
²‰êì‹v•Û’¹²ü,0,-379998.1,-3722895.0,1,-380207.75,-3722913.5
‘“¹322†,0,-353808.5,-3726014.8,1,-353887.03,-3726021.5
‘Š’mŽR“àü,0,-414160.47,-3722555.2,1,-414204.34,-3722652.8
‘“¹210†,0,-354817.28,-3720194.8,1,-355357.2,-3720054.8
‘“¹203†,0,-403880.84,-3722705.5,1,-403615.0,-3722432.5
‘“¹264†,0,-373322.66,-3717483.8,1,-372561.28,-3717727.8
•—Y‘½‹vü,0,-409059.94,-3711874.8,1,-409170.7,-3711822.5
‘“¹202†,0,-404988.75,-3743041.2,1,-405803.7,-3741372.5
‘“¹34†,0,-413057.56,-3702430.2,1,-413105.12,-3702777.0
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-422343.8,-3729568.5,1,-422308.78,-3729378.5
‘“¹204†,0,-430603.3,-3728687.2,1,-430530.44,-3728618.2
²‰êŠOŠÂóü,0,-382487.56,-3712226.2,1,-382457.22,-3711974.8
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-411848.72,-3724367.2,1,-411402.72,-3724326.5
‘“¹208†,0,-377878.56,-3711134.5,1,-377650.72,-3711021.0
‘“¹385†,0,-374260.5,-3706025.8,1,-374580.7,-3707484.8
‘“¹204†,0,-415301.9,-3742621.0,1,-415322.3,-3742685.2
‘“¹3†,0,-361403.6,-3721791.0,1,-361367.4,-3722503.0
‘“¹323†,0,-404757.9,-3738692.2,1,-404087.88,-3738226.2
“‚’ÃŒÄŽqü,0,-417112.84,-3745000.2,1,-417290.28,-3744798.8
‹v—¯•Ä–öìü,0,-365369.3,-3717223.0,1,-364453.72,-3718324.8
‘Š’mŽR“àü,0,-414228.5,-3723246.8,1,-414284.25,-3723501.0
²¢•ÛŠð–ìü,0,-424537.16,-3705570.2,1,-424265.22,-3705358.2
‘“¹498†,0,-430654.16,-3715624.2,1,-429679.53,-3715278.0
‘“¹34†,0,-401642.9,-3712198.0,1,-401823.84,-3712245.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360766.0,-3714646.0,1,-360930.3,-3713976.2
‘“¹203†,0,-403615.0,-3722432.5,1,-403383.9,-3722069.0
‘“¹323†,0,-390214.25,-3730559.5,1,-390349.9,-3730229.2
‘“¹202†,0,-419875.72,-3722864.0,1,-419514.28,-3723048.5
‘“¹207†,0,-401392.0,-3704797.5,1,-401267.2,-3705004.0
‘“¹34†,0,-421473.06,-3695167.8,1,-421484.53,-3695044.2
ì’I—L“cü,0,-425886.34,-3699931.8,1,-426012.47,-3700286.0
‘“¹205†,0,-423325.4,-3696085.5,1,-423501.03,-3696195.0
’}Ž‡–ìŽO—Öü,0,-354470.78,-3737727.5,1,-354922.4,-3737984.2
‘å–´“cì•›ü,0,-377027.4,-3706735.2,1,-377165.62,-3706965.2
‘“¹207†,0,-395045.28,-3685027.2,1,-394888.7,-3685293.2
‘“¹204†,0,-432069.25,-3730538.5,1,-431943.9,-3730464.5
‘“¹382†,0,-413070.72,-3739923.2,1,-413332.94,-3740227.8
‘½‹vŽá–Øü,0,-415340.8,-3720110.0,1,-415716.9,-3720051.2
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-361275.1,-3732570.0,1,-361879.06,-3731969.8
‘“¹35†,0,-414188.22,-3711128.5,1,-414120.84,-3710997.8
‘“¹204†,0,-411664.22,-3739139.5,1,-412328.3,-3739668.0
²‰êì‹v•Û’¹²ü,0,-367597.5,-3726063.2,1,-367359.1,-3726073.5
‘“¹385†,0,-370224.56,-3739821.0,1,-370107.6,-3738473.2
‘“¹202†,0,-426341.7,-3715456.8,1,-426546.22,-3715818.5
‹v—¯•Ä–öìü,0,-372852.75,-3706991.2,1,-372765.84,-3707076.8
ŽR–{”g‘½’Ãü,0,-415465.44,-3731548.5,1,-412925.7,-3731843.8
‹v—¯•Ä–öìü,0,-366857.28,-3715922.0,1,-366849.12,-3716014.8
‘“¹263†,0,-384873.78,-3730921.0,1,-384644.1,-3731709.5
²‰êŠOŠÂóü,0,-383523.3,-3721590.2,1,-382821.12,-3721465.5
‘“¹202†,0,-425290.44,-3719596.2,1,-425010.56,-3720037.5
‘“¹207†,0,-396265.66,-3680311.8,1,-396128.34,-3680953.0
‘“¹322†,0,-359723.8,-3722018.2,1,-360091.34,-3721739.2
‹v—¯•Ä’}Ž‡–ìü,0,-355343.12,-3724748.2,1,-355485.22,-3723423.5
‘“¹204†,0,-429203.97,-3726687.0,1,-429084.12,-3726554.2
²‰êŠOŠÂóü,0,-386785.2,-3712079.0,1,-386024.25,-3712011.2
‘“¹444†,0,-401382.66,-3703738.2,1,-401530.9,-3704436.5
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-418407.3,-3724130.0,1,-418235.44,-3724269.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358421.1,-3719418.0,1,-358868.0,-3718834.8
‹v—¯•Ä’}Ž‡–ìü,0,-355072.84,-3729046.2,1,-355170.25,-3728837.2
‘“¹210†,0,-361296.1,-3720040.5,1,-361584.22,-3720065.5
ŽR–{”g‘½’Ãü,0,-419573.2,-3731180.8,1,-419369.16,-3731099.5
‘“¹34†,0,-386036.25,-3717457.8,1,-384976.12,-3717487.8
–k–ÎˆÀŽO“cìü,0,-368844.6,-3721818.5,1,-368684.66,-3721835.5
‘“¹207†,0,-395538.97,-3683079.2,1,-395279.84,-3683305.2
ŽO£_éü,0,-380687.6,-3730796.5,1,-379996.38,-3729677.2
‘“¹202†,0,-419514.28,-3723048.5,1,-418952.1,-3723682.0
‘“¹323†,0,-391329.16,-3734266.8,1,-391273.1,-3734012.8
‘“¹204†,0,-418469.06,-3749954.5,1,-418821.0,-3750143.0
‘“¹35†,0,-420665.88,-3711567.8,1,-419669.88,-3711164.5
‘“¹204†,0,-421480.8,-3738179.5,1,-421300.25,-3738131.8
‘“¹442†,0,-369109.25,-3708965.5,1,-368928.38,-3708918.8
‘“¹444†,0,-403158.28,-3699667.5,1,-403814.5,-3700318.2
‘“¹203†,0,-404120.4,-3722976.5,1,-403880.84,-3722705.5
‘“¹3†,0,-361731.5,-3718989.8,1,-361801.03,-3719400.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-379808.72,-3724122.8,1,-379215.7,-3724256.8
‹v—¯•Ä•‚‰Hü,0,-356054.66,-3722944.2,1,-356371.53,-3722940.5
‘“¹208†,0,-377368.94,-3710622.8,1,-377330.22,-3710464.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358513.4,-3720172.2,1,-358362.5,-3719786.0
‘å–´“cì•›ü,0,-377006.66,-3706671.2,1,-377027.4,-3706735.2
‘å˜aé“‡ü,0,-368910.0,-3706429.0,1,-369172.34,-3706451.8
‘½‹vŽá–Øü,0,-409376.5,-3717913.2,1,-409338.84,-3718034.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359579.9,-3729064.2,1,-359588.06,-3728971.5
ŽRé•xŽmü,0,-390777.5,-3728431.5,1,-389994.97,-3725062.5
—M–ØŽOì“àü,0,-430892.2,-3712172.2,1,-430465.72,-3711914.5
‘“¹209†,0,-363310.03,-3716919.2,1,-363296.47,-3717073.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-366273.97,-3727005.0,1,-365041.78,-3728110.0
‘“¹202†,0,-423660.12,-3720597.5,1,-423298.34,-3720501.8
‘“¹323†,0,-400040.4,-3738012.8,1,-399694.28,-3738043.5
‘“¹3†,0,-360935.28,-3716029.0,1,-361088.94,-3716384.2
²‰ê‹ó`ü,0,-383729.38,-3710469.5,1,-382814.9,-3711819.8
²‰êÒUü,0,-381641.56,-3726650.0,1,-381396.25,-3726441.5
‘å‘ºŠð–ìü,0,-414183.4,-3695685.0,1,-414753.7,-3695830.2
‹v—¯•Ä—§‰Ôü,0,-359713.12,-3714306.2,1,-360018.7,-3714736.8
‘“¹383†,0,-430603.3,-3728687.2,1,-430530.44,-3728618.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-384983.6,-3722685.0,1,-385172.66,-3722639.5
‘“¹442†,0,-367989.53,-3708774.5,1,-367491.2,-3708731.2
•—Y‘½‹vü,0,-404607.4,-3717105.2,1,-404438.6,-3717214.5
‘“¹208†,0,-384160.72,-3713619.2,1,-383770.0,-3713553.5
²‰êŠOŠÂóü,0,-386024.25,-3712011.2,1,-385394.5,-3711955.2
•xŽmŽO£ü,0,-385624.12,-3734006.5,1,-385571.75,-3734001.8
‘“¹34†,0,-404722.03,-3712975.0,1,-405163.47,-3713357.5
‹v—¯•Ä–öìü,0,-367931.03,-3713932.0,1,-367590.9,-3714493.2
‘“¹444†,0,-415108.94,-3684184.8,1,-414924.56,-3684168.0
‹v—¯•Ä¬ŒSü,0,-360008.38,-3723255.8,1,-360089.66,-3723231.8
—M–ØŽOì“àü,0,-430386.44,-3710785.5,1,-429522.62,-3709988.5
ì’I—L“cü,0,-424718.94,-3703624.5,1,-424450.5,-3703942.2
•—Y‘½‹vü,0,-404438.6,-3717214.5,1,-403978.97,-3717608.8
‘åì‘å–Øü,0,-370592.56,-3711023.5,1,-372201.72,-3710760.0
‘Š’mŽR“àü,0,-414079.88,-3725413.0,1,-413954.84,-3725619.5
‘“¹444†,0,-409311.8,-3688050.0,1,-408958.22,-3689014.2
Ž­“‡Šð–ìü,0,-412047.03,-3699009.2,1,-412066.9,-3698793.2
•Ÿ‰ª’}Ž‡–ìü,0,-361196.9,-3740023.2,1,-360867.44,-3739279.2
‘“¹204†,0,-434455.9,-3732445.2,1,-433741.8,-3732160.0
ŽOàkã—zü,0,-367054.0,-3714291.0,1,-365427.0,-3713869.2
‘“¹207†,0,-399135.53,-3695228.0,1,-398941.97,-3695023.8
’†Œ´ŽO£ü,0,-379036.03,-3734193.2,1,-378555.4,-3733376.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-362008.4,-3729306.8,1,-362639.25,-3729330.8
‘“¹205†,0,-433024.22,-3702213.0,1,-432359.9,-3701092.0
‘“¹204†,0,-423700.06,-3738199.5,1,-424084.5,-3738328.8
‘“¹35†,0,-416763.3,-3711644.8,1,-416179.6,-3711653.5
”•x¼“‡ü,0,-368575.25,-3718000.5,1,-368671.3,-3719004.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-378220.03,-3724168.5,1,-377600.84,-3724300.2
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-424017.6,-3731437.5,1,-423906.84,-3731489.5
‘“¹3†,0,-358890.94,-3739884.0,1,-358901.8,-3739760.8
‹v—¯•Äé“‡‘åìü,0,-375324.0,-3712807.0,1,-375063.25,-3713064.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-372873.28,-3725500.5,1,-373397.12,-3725546.8
“‚’Ã”ì‘Oü,0,-415543.62,-3738065.0,1,-415753.06,-3737804.0
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362058.25,-3730834.8,1,-361931.2,-3730481.8
²‰ê”ª—ü,0,-374359.16,-3715335.2,1,-374105.2,-3715219.5
‘“¹34†,0,-373980.9,-3721958.8,1,-373655.5,-3722054.5
‘“¹323†,0,-386464.8,-3724715.2,1,-385747.12,-3723593.2
‘“¹382†,0,-413490.34,-3740522.5,1,-413554.5,-3740684.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358586.6,-3720240.8,1,-358513.4,-3720172.2
‹v—¯•Ä’}Ž‡–ìü,0,-358244.28,-3738553.0,1,-358242.6,-3738273.0
’}Ž‡–ì’}•äü,0,-360286.25,-3740192.5,1,-360173.5,-3740275.8
‘åì‘å–Øü,0,-376600.06,-3712695.5,1,-375583.0,-3712391.2
‘“¹444†,0,-399592.38,-3705071.2,1,-400247.3,-3705441.5
‘“¹208†,0,-375369.78,-3706340.8,1,-375234.22,-3706080.0
Ž­“‡Šð–ìü,0,-406765.6,-3699931.2,1,-407119.53,-3700119.0
‘“¹205†,0,-425049.97,-3697518.2,1,-425275.28,-3697663.5
²‰êì‹v•Û’¹²ü,0,-373856.06,-3724840.5,1,-373294.97,-3724915.5
‹v—¯•Ä¬ŒSü,0,-357334.8,-3731512.0,1,-357448.5,-3731117.8
²‰êì•›ü,0,-382662.7,-3713517.5,1,-382640.66,-3713173.2
‘“¹383†,0,-428979.2,-3725983.8,1,-428772.16,-3724811.5
‘“¹207†,0,-401382.66,-3703738.2,1,-401391.1,-3703645.5
‘“¹202†,0,-426761.7,-3710417.8,1,-426618.66,-3710529.0
²‰ê”ª—ü,0,-369168.06,-3713387.0,1,-369497.97,-3713540.2
‘“¹323†,0,-387372.75,-3726943.5,1,-387237.2,-3727273.8
‘“¹210†,0,-352310.2,-3720507.2,1,-353554.28,-3720459.0
²¢•ÛŠð–ìü,0,-416120.66,-3701993.8,1,-415520.72,-3701742.5
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-363565.88,-3726301.8,1,-363313.28,-3725875.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359794.1,-3734120.2,1,-359776.1,-3734025.2
’¹²’©‘qü,0,-359381.62,-3727119.0,1,-358761.56,-3726972.0
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-422098.78,-3729078.5,1,-421885.47,-3728532.2
‘“¹263†,0,-379476.1,-3741606.2,1,-380098.3,-3741724.0
‘“¹204†,0,-420523.78,-3732608.2,1,-420439.44,-3732943.0
‘“¹207†,0,-404087.66,-3700810.0,1,-404099.8,-3700966.8
‘“¹263†,0,-386269.22,-3728338.5,1,-386029.3,-3729530.8
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-418235.44,-3724269.8,1,-418007.9,-3724155.5
²¢•ÛŠð–ìü,0,-427205.47,-3706533.5,1,-427018.5,-3706547.2
‘“¹444†,0,-388188.66,-3711768.2,1,-387850.3,-3711707.0
‘“¹207†,0,-384961.06,-3714717.2,1,-385822.7,-3714545.0
‘“¹444†,0,-388395.8,-3711818.0,1,-388214.9,-3711770.8
‘“¹322†,0,-361345.75,-3720977.5,1,-361587.8,-3720625.5
‘“¹203†,0,-405316.5,-3724922.2,1,-404943.0,-3724670.2
‘“¹264†,0,-380125.12,-3715283.8,1,-379883.6,-3715324.8
’}Ž‡–ì’}•äü,0,-360173.5,-3740275.8,1,-360115.78,-3740333.0
