# label, type1, x1, y1, type2, x2, y2, ...
‘å‘ºŠð–ìü,0,-418231.53,-3686586.5,1,-416968.62,-3687063.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-416429.25,-3669761.5,1,-417006.72,-3669845.0
‘“¹384†,0,-544821.5,-3669271.5,1,-544898.75,-3669560.8
‘“¹251†,0,-382284.84,-3657458.8,1,-382223.94,-3657547.0
‘“¹202†,0,-448656.66,-3687814.5,1,-448964.53,-3687095.2
‘“¹382†,0,-457039.62,-3871599.8,1,-457200.66,-3871304.0
‘“¹205†,0,-423120.16,-3695724.0,1,-423325.4,-3696085.5
‘“¹206†,0,-435600.1,-3684133.5,1,-435662.6,-3685167.5
‘“¹384†,0,-533441.25,-3667647.2,1,-533024.6,-3667792.8
‹½ƒm‰YÀ’ÃŸ–{ü,0,-436907.84,-3781138.2,1,-436632.53,-3780987.2
ãŒÜ“‡‹ó`ü,0,-492107.2,-3697072.5,1,-492481.06,-3696797.0
‘“¹384†,0,-498403.62,-3695413.8,1,-498414.56,-3695571.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-469356.66,-3838523.2,1,-470052.47,-3839685.8
æ|‘”Ñ·ü,0,-411462.06,-3671773.0,1,-411432.6,-3670929.8
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-477504.4,-3833634.5,1,-477850.2,-3832624.0
‘“¹251†,0,-400681.7,-3644695.8,1,-400859.53,-3644493.5
‘“¹206†,0,-430433.84,-3668795.2,1,-430813.1,-3669297.2
ã‘Î”n–L‹Êü,0,-452629.97,-3863206.2,1,-452274.2,-3863358.0
‘“¹34†,0,-428961.22,-3662277.0,1,-428651.4,-3662747.2
¼”Þ‘¾“c˜a`ü,0,-444121.38,-3696643.0,1,-442798.56,-3696861.8
‘“¹383†,0,-466450.66,-3718506.5,1,-466412.25,-3718627.8
²¢•ÛŠð–ìü,0,-421356.12,-3705868.8,1,-421253.8,-3705828.2
‘“¹34†,0,-417408.47,-3677635.8,1,-417798.16,-3677733.5
’·è‘½—ÇŒ©ü,0,-417396.56,-3670814.5,1,-417059.34,-3670721.8
ˆ¤–ì“‡Œ´ü,0,-387124.9,-3663730.5,1,-386512.34,-3663148.0
–ì•êèhü,0,-432942.66,-3650927.5,1,-432168.03,-3651230.5
’·è¤Š ü,0,-432271.03,-3669649.5,1,-433221.72,-3670017.2
¬•l–k—L”nü,0,-394535.9,-3649133.8,1,-395473.88,-3649060.8
²¢•Û‹gˆä¼‰Yü,0,-438863.66,-3728435.2,1,-438892.84,-3728406.8
—LìV‹›–Úü,0,-500548.8,-3698748.2,1,-500555.0,-3698686.5
‘“¹34†,0,-417282.34,-3677562.0,1,-417408.47,-3677635.8
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-476915.34,-3833762.2,1,-477175.62,-3833788.5
’·è‘½—ÇŒ©ü,0,-418760.97,-3672464.2,1,-419405.28,-3672398.2
‘“¹204†,0,-427129.72,-3723131.8,1,-426788.28,-3722539.2
‘“¹444†,0,-409531.97,-3686513.0,1,-409242.38,-3686487.0
’·è‘½—ÇŒ©ü,0,-420205.8,-3672658.0,1,-420350.62,-3673107.0
•Ÿ]rìü,0,-536211.3,-3664145.2,1,-537099.3,-3664110.0
²¢•ÛŠð–ìü,0,-416269.88,-3702100.8,1,-416120.66,-3701993.8
ì’I—L“cü,0,-426289.0,-3699314.8,1,-426728.94,-3698810.0
‘“¹202†,0,-430539.38,-3662203.5,1,-430935.53,-3662239.8
‘“¹202†,0,-446885.78,-3693567.5,1,-446262.4,-3692854.5
‘å‘ºŠð–ìü,0,-414753.7,-3695830.2,1,-415163.9,-3696272.5
‘“¹206†,0,-430360.4,-3668726.2,1,-430433.84,-3668795.2
‘“¹204†,0,-427911.6,-3723827.8,1,-427351.5,-3723588.8
‘“¹202†,0,-426529.62,-3712608.2,1,-426509.34,-3712824.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-414997.47,-3670877.8,1,-414989.94,-3671250.8
Šð–ìŽR“àü,0,-415183.34,-3704960.0,1,-414985.06,-3705097.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-417347.62,-3678876.0,1,-417249.1,-3678213.0
•x]Šòhü,0,-536220.4,-3658301.2,1,-536000.5,-3658091.5
_ƒm‰Y`’·‰Yü,0,-435893.03,-3681294.0,1,-436648.47,-3680896.5
ã‘Î”n–L‹Êü,0,-450492.06,-3871910.5,1,-450914.12,-3871360.0
‘“¹204†,0,-434455.9,-3732445.2,1,-433741.8,-3732160.0
‘“¹444†,0,-419179.9,-3680911.2,1,-419118.66,-3680999.2
–ì•êèhü,0,-423395.78,-3659963.2,1,-423147.62,-3660345.5
–Øâ²‰êü,0,-462265.66,-3859399.2,1,-462496.03,-3859453.8
•Ÿ]rìü,0,-531135.8,-3665570.8,1,-529755.3,-3665713.0
‘“¹34†,0,-423726.7,-3662734.2,1,-423792.47,-3663176.2
‘“¹202†,0,-426506.06,-3712294.5,1,-426529.62,-3712608.2
‘“¹202†,0,-441661.16,-3672012.8,1,-442239.03,-3672097.8
‘“¹34†,0,-415116.28,-3676867.2,1,-415476.78,-3676993.5
‘“¹205†,0,-421837.12,-3694391.2,1,-421913.22,-3694429.5
—LŠì–{ŠÐ‘’âŽÔêü,0,-408721.5,-3668291.5,1,-408765.8,-3668389.0
‘“¹34†,0,-418484.75,-3670259.2,1,-417703.7,-3670655.5
‘“¹382†,0,-452990.28,-3877962.2,1,-453182.56,-3877357.8
‘“¹384†,0,-506558.0,-3692037.2,1,-506082.34,-3692521.0
‘“¹204†,0,-425197.72,-3720864.8,1,-425048.72,-3720477.2
‘å‘ºŠL’Ãü,0,-416575.7,-3673387.2,1,-416160.5,-3672695.8
Ÿ–{Î“cü,0,-428692.06,-3780822.0,1,-428498.03,-3780647.8
•½ŒË“c•½ü,0,-471554.0,-3715226.0,1,-471314.06,-3715233.8
²XŽ­’¬]Œ}ü,0,-448067.0,-3718150.0,1,-448069.97,-3718119.0
‘“¹202†,0,-428961.22,-3662277.0,1,-429087.53,-3662351.0
’·è¤Š ü,0,-434192.06,-3669888.5,1,-434465.56,-3670381.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-470700.03,-3825083.8,1,-471780.44,-3825067.2
‘“¹251†,0,-382698.3,-3656686.0,1,-382560.22,-3657047.2
’·è‘½—ÇŒ©ü,0,-425055.38,-3672850.8,1,-425078.22,-3672603.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-419164.84,-3691717.2,1,-421001.53,-3694127.8
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-473826.3,-3821777.8,1,-473748.16,-3821769.8
–Øâ²‰êü,0,-461757.7,-3859753.8,1,-462265.66,-3859399.2
‘“¹202†,0,-429516.25,-3663761.0,1,-429404.9,-3663813.0
‘“¹202†,0,-446151.6,-3679444.0,1,-446805.44,-3680409.0
“Œ’·è’·—^ü,0,-426118.34,-3668836.2,1,-425452.9,-3668837.8
‘“¹384†,0,-544807.3,-3661109.8,1,-544840.25,-3661050.5
Ž‚Žq’Ã‹gü,0,-461358.25,-3720355.0,1,-461099.72,-3720829.2
‘“¹382†,0,-457297.62,-3874714.2,1,-457381.62,-3874660.2
Ÿ–{Î“cü,0,-433079.47,-3785319.5,1,-432920.66,-3785055.0
•½ŒË“c•½ü,0,-463737.94,-3729408.0,1,-463799.56,-3729320.2
‘“¹251†,0,-381208.88,-3661565.0,1,-381196.38,-3662310.5
‘“¹383†,0,-439098.06,-3730832.2,1,-436981.06,-3730704.2
‘“¹251†,0,-418527.78,-3664567.2,1,-418799.28,-3664218.0
Ÿ–{Î“cü,0,-429696.12,-3775588.8,1,-429580.38,-3775422.0
•Ÿ]•x]ü,0,-530107.44,-3663311.0,1,-530476.7,-3662316.8
‘“¹34†,0,-419217.38,-3678485.5,1,-419389.16,-3679217.5
‘“¹202†,0,-439600.34,-3697528.8,1,-440059.7,-3697727.5
‘“¹202†,0,-436176.5,-3667454.2,1,-436279.25,-3667494.8
‘“¹384†,0,-498459.53,-3695388.0,1,-498403.62,-3695413.8
²XŽ­’¬]Œ}ü,0,-448823.34,-3723521.5,1,-448177.34,-3723896.8
–Øâ²‰êü,0,-459253.5,-3857318.2,1,-458763.62,-3857238.0
‘“¹251†,0,-399235.9,-3669433.2,1,-399550.6,-3669184.2
²¢•Û“ú–ì¼‰Yü,0,-435399.56,-3720851.0,1,-435536.9,-3720521.0
–ì•êèhü,0,-439590.4,-3645118.2,1,-439038.2,-3645316.8
‘å‘ºŠð–ìü,0,-415142.44,-3697080.2,1,-415175.75,-3697581.5
•½ŒË“c•½ü,0,-465681.88,-3723919.0,1,-465761.47,-3722835.0
‘“¹382†,0,-468289.9,-3830677.2,1,-468484.2,-3831352.0
‘“¹382†,0,-447754.66,-3878280.2,1,-446862.22,-3878316.0
‘“¹34†,0,-415116.12,-3671324.2,1,-415063.4,-3671319.5
‘“¹202†,0,-435416.03,-3703027.8,1,-436082.5,-3702435.5
–ì•êèhü,0,-421707.3,-3661242.8,1,-421544.97,-3661850.8
²¢•Û“ú–ì¼‰Yü,0,-435560.1,-3720835.0,1,-435399.56,-3720851.0
–ì•êèhü,0,-433104.88,-3651191.5,1,-432942.66,-3650927.5
•Ÿ]•x]ü,0,-535276.44,-3661237.8,1,-535428.06,-3661065.5
‘“¹324†,0,-427408.75,-3660920.5,1,-427667.16,-3661006.2
‘“¹324†,0,-427255.06,-3659411.2,1,-427488.6,-3660055.5
‘“¹444†,0,-408898.0,-3689382.5,1,-408895.2,-3689413.5
‘“¹383†,0,-427351.5,-3723588.8,1,-427129.72,-3723131.8
ž Œ´¬–Î“cü,0,-473287.44,-3832209.8,1,-472363.03,-3831991.8
‘“¹204†,0,-429084.12,-3726554.2,1,-428996.7,-3726078.8
‘“¹202†,0,-436926.38,-3697435.0,1,-437139.72,-3696862.8
²¢•Û“ú–ì¼‰Yü,0,-436922.4,-3726569.2,1,-437085.1,-3727363.8
–ì•êèhü,0,-437907.4,-3645711.8,1,-437737.2,-3645820.8
‘“¹251†,0,-403938.0,-3666213.5,1,-404090.66,-3666289.2
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-473725.88,-3839994.0,1,-473195.53,-3839784.5
²¢•ÛŠð–ìü,0,-424583.97,-3705636.8,1,-424537.16,-3705570.2
ˆ¤–ì“‡Œ´ü,0,-381740.94,-3662762.2,1,-381632.78,-3662784.0
’·è‘½—ÇŒ©ü,0,-424916.25,-3673492.2,1,-425178.7,-3672955.5
²¢•ÛŠð–ìü,0,-427205.47,-3706533.5,1,-427018.5,-3706547.2
Šð–ìŽR“àü,0,-414994.16,-3703852.8,1,-415520.72,-3701742.5
‘“¹206†,0,-436150.56,-3675989.5,1,-435690.16,-3675791.0
‘“¹389†,0,-393735.94,-3656034.2,1,-393722.2,-3656188.5
‘“¹382†,0,-459924.84,-3862564.8,1,-459983.0,-3862508.2
‘“¹251†,0,-411846.47,-3665801.2,1,-413918.28,-3664929.2
‘“¹382†,0,-451922.56,-3878947.0,1,-451977.47,-3878921.2
•½ŒË¶ŒŽü,0,-465104.88,-3736558.5,1,-464822.97,-3736999.0
‘“¹389†,0,-396969.9,-3653176.0,1,-396694.9,-3653276.2
‘“¹384†,0,-545278.9,-3660438.5,1,-546692.4,-3659738.2
‘“¹202†,0,-432065.5,-3662405.5,1,-432261.84,-3662299.0
‘“¹382†,0,-450003.4,-3880595.0,1,-449565.8,-3880270.5
ˆ¤–ì“‡Œ´ü,0,-387451.22,-3666341.5,1,-387330.4,-3666206.5
‘“¹34†,0,-428185.66,-3667779.2,1,-428461.06,-3667679.8
‘“¹202†,0,-449064.75,-3685203.0,1,-448938.75,-3685129.0
‘“¹35†,0,-437959.06,-3709529.2,1,-438058.38,-3709601.0
‘“¹202†,0,-431267.2,-3707346.5,1,-431644.1,-3707288.2
¬•l–k—L”nü,0,-395890.88,-3649159.5,1,-396611.6,-3650032.2
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-467350.75,-3837323.0,1,-467748.0,-3837550.2
‘“¹382†,0,-460025.5,-3847911.5,1,-459460.38,-3847792.5
‘“¹204†,0,-425016.66,-3727574.0,1,-425174.03,-3727308.2
Ÿ–{Î“cü,0,-429785.06,-3781237.5,1,-429007.72,-3781101.2
‘“¹204†,0,-445669.22,-3725993.2,1,-445651.84,-3725898.2
’·è‘½—ÇŒ©ü,0,-421710.75,-3674508.0,1,-421880.38,-3674398.8
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-477878.1,-3827429.8,1,-478345.53,-3826977.5
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-476191.94,-3836966.5,1,-476098.03,-3837113.0
‘“¹57†,0,-396448.8,-3661688.5,1,-396795.72,-3661376.8
‘“¹384†,0,-545474.75,-3658801.5,1,-545123.25,-3658828.2
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-476324.5,-3835419.2,1,-476398.1,-3834958.5
‘“¹251†,0,-406654.88,-3665864.8,1,-407182.4,-3665912.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-433508.88,-3707938.5,1,-426997.72,-3709710.5
ãŒÜ“‡‹ó`ü,0,-495454.22,-3697183.2,1,-495194.75,-3696845.5
‘“¹206†,0,-439505.78,-3693752.0,1,-439599.25,-3693044.0
•½ŒË“c•½ü,0,-463416.97,-3731872.2,1,-463549.38,-3732415.2
‘“¹57†,0,-397984.88,-3664127.5,1,-397908.53,-3664089.8
‘“¹202†,0,-438878.28,-3672159.8,1,-438013.4,-3672298.0
‘“¹384†,0,-539859.75,-3672173.8,1,-539413.3,-3672347.2
–ì•êèhü,0,-439038.2,-3645316.8,1,-438659.12,-3645375.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-417803.4,-3681720.2,1,-417804.72,-3681128.8
‘“¹57†,0,-393653.47,-3656960.5,1,-393729.88,-3656998.2
‘“¹206†,0,-430618.44,-3671678.2,1,-430624.72,-3671897.0
‘“¹207†,0,-397502.06,-3679550.2,1,-397295.5,-3679780.8
‘“¹444†,0,-408898.0,-3689382.5,1,-408895.2,-3689413.5
‘“¹34†,0,-419980.44,-3680299.0,1,-420040.97,-3681083.2
‘“¹57†,0,-402163.9,-3667020.2,1,-400815.1,-3665468.2
•Ÿ]rìü,0,-533404.56,-3666174.5,1,-533052.4,-3665951.5
‘“¹204†,0,-436492.47,-3731079.0,1,-436559.7,-3730929.5
‘“¹382†,0,-459091.34,-3865600.8,1,-459977.03,-3864878.8
“Œ’·è’·—^ü,0,-426122.4,-3670518.8,1,-426058.38,-3669485.0
‰_å¼—L‰Æü,0,-390587.03,-3650156.5,1,-390747.22,-3650450.5
•Ÿ]rìü,0,-529755.3,-3665713.0,1,-529699.1,-3665738.8
‘“¹202†,0,-447643.75,-3683635.8,1,-447828.38,-3683653.2
‘“¹57†,0,-388663.44,-3655962.2,1,-388778.97,-3656159.0
‘“¹202†,0,-435443.0,-3665610.5,1,-435340.75,-3665850.2
‘“¹204†,0,-445998.34,-3726429.8,1,-445669.22,-3725993.2
‘“¹384†,0,-504719.34,-3694134.5,1,-504663.4,-3694160.0
‘“¹202†,0,-445715.53,-3698600.8,1,-445774.22,-3698263.5
–ì•êèhü,0,-429319.53,-3652341.2,1,-429272.38,-3652274.8
–Øâ²‰êü,0,-463200.78,-3858713.5,1,-463488.7,-3858461.8
‘“¹202†,0,-429213.03,-3663297.0,1,-429165.94,-3663230.5
²XŽ­’¬]Œ}ü,0,-452304.97,-3717399.2,1,-452176.47,-3717356.0
²¢•ÛŠð–ìü,0,-428035.34,-3706735.0,1,-427287.25,-3706510.0
‘“¹324†,0,-428784.9,-3662167.5,1,-428911.25,-3662241.5
‘“¹204†,0,-442020.06,-3723967.8,1,-441673.0,-3723716.8
‘“¹204†,0,-437470.03,-3730547.8,1,-438202.28,-3730367.5
—LìV‹›–Úü,0,-501624.88,-3696263.2,1,-500755.22,-3696957.8
‘“¹206†,0,-436348.75,-3690030.0,1,-437713.44,-3691060.8
—Lì“Þ—Ç”öü,0,-501583.4,-3690295.2,1,-501611.3,-3690017.0
‘“¹324†,0,-427506.47,-3660150.5,1,-427433.7,-3660362.0
ã‘Î”n–L‹Êü,0,-449161.53,-3866696.8,1,-449447.53,-3866974.8
‘“¹382†,0,-434259.9,-3781290.2,1,-434212.22,-3780693.5
‘“¹206†,0,-435486.4,-3687893.2,1,-435422.12,-3688012.0
’·è‘½—ÇŒ©ü,0,-428514.47,-3671983.8,1,-428348.2,-3672342.2
‘“¹382†,0,-463378.53,-3837892.0,1,-463206.84,-3838031.0
‘“¹384†,0,-533675.7,-3671109.0,1,-533445.56,-3670741.8
“Œ’·è’·—^ü,0,-428104.22,-3670669.0,1,-428072.1,-3670728.2
’·è‘½—ÇŒ©ü,0,-420350.62,-3673107.0,1,-420068.6,-3673860.0
‘“¹207†,0,-396175.88,-3687493.2,1,-396250.5,-3687842.2
‘“¹204†,0,-450191.78,-3733781.5,1,-450448.97,-3733587.8
’·è‘½—ÇŒ©ü,0,-428974.4,-3670468.2,1,-428323.9,-3670595.5
‘“¹384†,0,-535016.94,-3673432.5,1,-534977.75,-3673553.8
‘“¹383†,0,-465024.25,-3721145.0,1,-464614.66,-3721261.5
ì’I—L“cü,0,-426135.72,-3700671.2,1,-426016.38,-3701096.2
‘“¹35†,0,-435516.16,-3709269.5,1,-435732.4,-3709227.5
‘“¹204†,0,-444465.44,-3720302.5,1,-444082.38,-3720702.8
‘“¹384†,0,-531564.2,-3667145.2,1,-530743.1,-3666531.2
²XŽ­’¬]Œ}ü,0,-452176.47,-3717356.0,1,-452042.03,-3717374.2
–ì•êèhü,0,-428349.62,-3653031.8,1,-427882.03,-3653767.8
‘“¹202†,0,-443013.84,-3701308.0,1,-443063.56,-3701343.8
’·è‘½—ÇŒ©ü,0,-419775.3,-3672712.2,1,-420205.8,-3672658.0
•½ŒË“c•½ü,0,-462291.6,-3733073.2,1,-462005.7,-3733014.5
•Ÿ]‹ó`ü,0,-527635.0,-3664968.8,1,-528224.25,-3663837.2
•Ÿ]rìü,0,-537348.6,-3664291.5,1,-537990.56,-3664825.5
_ƒm‰Y`’·‰Yü,0,-438916.6,-3681387.5,1,-439311.97,-3681143.8
“Œ’·è’·—^ü,0,-423675.03,-3669360.8,1,-423192.3,-3669690.5
‘“¹251†,0,-390805.62,-3648588.8,1,-391280.9,-3648630.2
Ÿ–{Î“cü,0,-432167.4,-3784671.2,1,-431324.34,-3784126.5
‘“¹444†,0,-407275.38,-3697548.8,1,-406906.1,-3698107.0
‹½ƒm‰YÀ’ÃŸ–{ü,0,-437008.84,-3780368.8,1,-436942.94,-3781048.2
²¢•Û‹gˆä¼‰Yü,0,-439790.34,-3726777.2,1,-439770.0,-3726713.0
‘“¹35†,0,-437289.84,-3709591.2,1,-437959.06,-3709529.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-417576.62,-3680142.5,1,-417354.9,-3679375.0
ì’I—L“cü,0,-423169.8,-3705444.0,1,-422737.6,-3705528.8
–ì•êèhü,0,-439830.84,-3644828.8,1,-439590.4,-3645118.2
‘“¹384†,0,-528308.0,-3665723.8,1,-528228.44,-3665715.8
‘“¹35†,0,-438397.28,-3709944.2,1,-438444.0,-3710011.0
•Ÿ]•x]ü,0,-528228.44,-3665715.8,1,-527188.25,-3666595.8
‘“¹251†,0,-394002.9,-3647344.2,1,-394001.2,-3647064.0
‘“¹251†,0,-391906.38,-3648778.5,1,-392062.06,-3648823.2
‘“¹35†,0,-433701.5,-3708258.8,1,-434397.0,-3708760.0
‘“¹57†,0,-407187.5,-3670548.0,1,-407029.3,-3670534.0
‘“¹251†,0,-384101.16,-3654941.5,1,-384013.84,-3655027.2
‘“¹251†,0,-382119.44,-3665097.2,1,-382244.9,-3665481.5
‘“¹204†,0,-448912.0,-3729201.0,1,-448854.66,-3728696.8
‘“¹383†,0,-432209.1,-3730738.5,1,-432142.1,-3730607.5
’·è‘½—ÇŒ©ü,0,-422645.84,-3674749.0,1,-422558.9,-3675114.8
‘“¹204†,0,-447641.12,-3728363.0,1,-447685.25,-3728180.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-417378.84,-3669847.5,1,-417167.8,-3669828.5
²¢•Û‹gˆä¼‰Yü,0,-439831.3,-3723574.0,1,-440748.03,-3723411.2
•Ÿ]•x]ü,0,-530135.2,-3663563.8,1,-530107.44,-3663311.0
‘“¹34†,0,-413020.75,-3706848.8,1,-413079.03,-3706791.8
²¢•Û“ú–ì¼‰Yü,0,-440894.7,-3716318.8,1,-440886.28,-3715850.5
‘“¹34†,0,-423675.03,-3669360.8,1,-424005.9,-3669235.2
‘“¹382†,0,-458515.25,-3866884.2,1,-458540.44,-3866637.2
‘“¹204†,0,-423871.7,-3732171.8,1,-422979.97,-3732088.8
‘å‘ºŠð–ìü,0,-415970.2,-3687813.2,1,-415468.53,-3688359.2
‘“¹202†,0,-437122.53,-3668445.0,1,-437480.6,-3668602.8
‘“¹383†,0,-460823.78,-3726382.0,1,-460765.2,-3726438.8
–ì•êèhü,0,-436078.34,-3647020.8,1,-437737.2,-3645820.8
²¢•Û“ú–ì¼‰Yü,0,-436256.66,-3722707.8,1,-436265.12,-3723176.0
’·è‘½—ÇŒ©ü,0,-422700.03,-3674162.0,1,-422797.7,-3674544.8
–Øâ²‰êü,0,-464369.62,-3858051.2,1,-464988.62,-3857895.2
‘“¹204†,0,-450621.44,-3733448.5,1,-450663.3,-3733016.0
‘“¹251†,0,-404172.56,-3666265.5,1,-404840.53,-3665640.2
‘“¹384†,0,-501174.44,-3695968.8,1,-501003.53,-3695546.0
—Lì“Þ—Ç”öü,0,-503733.5,-3682954.2,1,-503600.1,-3683753.0
‘“¹251†,0,-384668.53,-3671072.5,1,-384589.5,-3671065.8
Ž‚Žq’Ã‹gü,0,-466129.8,-3718257.2,1,-465457.84,-3718067.8
’·è¤Š ü,0,-431986.44,-3669561.0,1,-432271.03,-3669649.5
‘“¹34†,0,-415602.56,-3700140.0,1,-415010.34,-3700522.0
“Œ’·è’·—^ü,0,-422516.66,-3668071.8,1,-422448.88,-3667941.0
‘“¹202†,0,-428837.0,-3708367.0,1,-429049.88,-3707794.8
‘“¹383†,0,-438849.97,-3730241.5,1,-438922.8,-3730310.8
‘“¹34†,0,-414131.94,-3671328.8,1,-413555.4,-3671557.0
ž Œ´¬–Î“cü,0,-476915.34,-3833762.2,1,-476289.97,-3833449.2
ì’I—L“cü,0,-422382.25,-3706524.0,1,-422902.22,-3705668.5
‘“¹384†,0,-538988.4,-3657455.5,1,-538721.8,-3657178.5
‘“¹34†,0,-414869.7,-3676658.2,1,-415116.28,-3676867.2
‘å‘ºŠð–ìü,0,-413319.0,-3691527.0,1,-413314.47,-3691576.2
‘“¹384†,0,-545209.0,-3662932.8,1,-545038.25,-3662508.8
²¢•ÛŠð–ìü,0,-425037.1,-3705896.8,1,-424583.97,-3705636.8
‘“¹202†,0,-434606.1,-3663729.5,1,-434418.88,-3664023.8
’·è‘½—ÇŒ©ü,0,-427334.88,-3670069.0,1,-427728.47,-3670416.5
‘“¹251†,0,-417741.6,-3662689.8,1,-417265.6,-3663238.5
‘“¹202†,0,-444009.03,-3674225.8,1,-443932.94,-3674468.0
’·è‘½—ÇŒ©ü,0,-425197.34,-3672178.5,1,-425477.62,-3671737.0
–ì•êèhü,0,-422898.6,-3660447.5,1,-422386.4,-3660806.0
ˆ¤–ì“‡Œ´ü,0,-396206.53,-3666771.0,1,-395909.53,-3666527.0
‘“¹204†,0,-440982.8,-3715672.5,1,-441698.72,-3715397.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-476601.9,-3835790.5,1,-477043.66,-3835585.8
‘“¹206†,0,-435742.94,-3683461.2,1,-435646.75,-3683919.8
‘“¹202†,0,-431273.16,-3662333.0,1,-431666.47,-3662400.2
ˆ¤–ì“‡Œ´ü,0,-387330.4,-3666206.5,1,-386953.53,-3665364.5
‘“¹57†,0,-396795.72,-3661376.8,1,-397231.56,-3661259.8
‘“¹202†,0,-445980.0,-3696381.2,1,-446659.28,-3695946.5
‘“¹204†,0,-425448.7,-3721012.8,1,-425197.72,-3720864.8
‘“¹383†,0,-430941.25,-3729591.5,1,-430818.94,-3729206.0
•x]Šòhü,0,-539038.75,-3664275.2,1,-538553.75,-3663257.0
‘“¹444†,0,-408958.22,-3689014.2,1,-408898.0,-3689382.5
‰_å¼—L‰Æü,0,-390509.7,-3649527.5,1,-390587.03,-3650156.5
‘“¹204†,0,-423163.84,-3741638.5,1,-422997.78,-3742277.2
Œä~“c‘ã]Œ}ü,0,-445302.2,-3727330.0,1,-445080.22,-3727433.8
ã‘Î”n–L‹Êü,0,-459131.3,-3852844.8,1,-459180.97,-3853130.5
•x]Šòhü,0,-536418.0,-3658727.5,1,-536220.4,-3658301.2
’·è‘½—ÇŒ©ü,0,-430346.06,-3668880.8,1,-430363.84,-3668975.8
–ì•êèhü,0,-440787.0,-3645166.0,1,-440704.72,-3645189.5
‘“¹384†,0,-537727.6,-3671550.8,1,-536877.3,-3672527.2
‘“¹204†,0,-424981.8,-3728225.0,1,-424876.78,-3727935.0
ˆ¤–ì“‡Œ´ü,0,-390420.2,-3667007.0,1,-389731.56,-3667880.0
‘“¹57†,0,-383573.56,-3657913.2,1,-384678.38,-3657138.5
¬•l–k—L”nü,0,-397569.1,-3651828.2,1,-397098.9,-3651133.2
‘“¹251†,0,-402163.9,-3667020.2,1,-400815.1,-3665468.2
‘“¹34†,0,-428458.0,-3662823.0,1,-428009.78,-3663062.5
‘“¹206†,0,-430366.12,-3668664.5,1,-430360.4,-3668726.2
‘“¹204†,0,-433121.66,-3730886.5,1,-432873.9,-3730707.5
‘“¹383†,0,-426114.16,-3721822.2,1,-425448.7,-3721012.8
