# label, type1, x1, y1, type2, x2, y2, ...
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,328871.2,-3842874.5,1,328998.38,-3842872.2
‘“¹135†,0,439839.88,-3879950.2,1,439535.03,-3879798.8
‘“¹1†,0,400611.22,-3883887.8,1,400280.8,-3883768.5
–L‹´Vé–P—ˆü,0,289687.28,-3849920.5,1,289447.12,-3849434.5
“ŒŽO‰ÍŠÂóü,0,288763.38,-3849573.0,1,288837.6,-3850585.5
•xŽmž–ìü,0,404223.66,-3887960.8,1,404276.88,-3888205.8
‘“¹246†,0,425644.16,-3902498.5,1,425799.0,-3902896.2
‘“¹150†,0,372059.0,-3858723.8,1,371620.1,-3858207.8
‘“¹150†,0,370698.06,-3855856.0,1,370567.6,-3855612.0
‘“¹150†,0,370148.56,-3856508.8,1,369661.75,-3856208.5
‘“¹246†,0,431630.78,-3909206.2,1,431907.7,-3909112.0
‘“¹1†,0,334007.8,-3842688.2,1,334085.8,-3842779.0
•xŽm‹{ŽÅìü,0,396525.72,-3894064.2,1,396752.9,-3894031.0
•xŽmìg‰„ü,0,386765.8,-3895962.5,1,386267.6,-3896552.2
‘“¹246†,0,441064.7,-3908832.5,1,440532.88,-3908559.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,360274.5,-3902875.2,1,360083.38,-3903584.5
“¡Ž}‘åˆäìü,0,364501.28,-3852478.0,1,364452.75,-3852632.2
‘“¹149†,0,385620.62,-3871350.2,1,385576.12,-3871842.2
‘“¹1†,0,422085.56,-3882050.5,1,422261.2,-3881864.8
‘“¹362†,0,313113.97,-3850029.0,1,313165.44,-3850058.5
‘“¹246†,0,434638.0,-3909736.5,1,434509.78,-3909461.2
‘“¹139†,0,400680.75,-3890209.8,1,400755.28,-3890086.2
C‘PŽ›ŒË“cü,0,425342.28,-3865564.8,1,425974.97,-3865713.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,378452.34,-3864256.8,1,378170.4,-3864045.5
‘“¹152†,0,324336.03,-3863754.5,1,324027.9,-3863576.0
‘“¹469†,0,417158.97,-3896922.5,1,412712.44,-3897117.8
‘“¹1†,0,441200.4,-3894464.8,1,441124.78,-3894496.0
‘“¹1†,0,351447.06,-3849792.8,1,351267.66,-3849703.5
ŽO“‡•xŽmü,0,422604.47,-3883520.0,1,422829.2,-3883456.8
‘“¹52†,0,382460.28,-3901207.5,1,382430.6,-3900870.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,345641.97,-3843069.5,1,343720.0,-3843747.0
ŠÚŽRŽ›Ž­’Jü,0,312755.94,-3839962.2,1,312958.28,-3839896.8
‘“¹152†,0,327647.5,-3880369.0,1,327280.53,-3879731.0
‘“¹150†,0,373326.38,-3860579.5,1,373064.03,-3859969.0
‘“¹1†,0,387305.22,-3874308.2,1,387177.38,-3874217.8
–L‹´ŒÎ¼ü,0,293060.6,-3840441.8,1,294453.7,-3840106.2
–L‹´‘å’m”gü,0,287334.9,-3845027.5,1,287688.97,-3844927.2
‘“¹259†,0,284624.6,-3843431.2,1,284596.25,-3843309.0
‘“¹1†,0,434007.3,-3889110.2,1,433830.03,-3889081.0
‘“¹150†,0,376191.03,-3862168.0,1,376728.5,-3862498.5
“¡Ž}“V—³ü,0,329502.06,-3857605.0,1,329403.38,-3857760.5
•l–k‘Üˆäü,0,329461.3,-3848605.0,1,329641.9,-3847376.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,366525.97,-3851926.2,1,366366.38,-3851437.0
‘“¹52†,0,382292.66,-3901916.0,1,382292.25,-3901885.2
Š|ì•l‰ªü,0,347149.72,-3843474.5,1,346921.84,-3843539.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,327386.53,-3842410.8,1,327744.4,-3842496.2
‘“¹152†,0,333758.66,-3899819.8,1,333665.22,-3898869.2
‘“¹135†,0,440125.66,-3869542.5,1,440126.25,-3869634.8
ìª¡–”‹¬ü,0,354175.78,-3886723.5,1,354455.2,-3886780.5
”Ñ“c•xŽR²‹vŠÔü,0,324928.47,-3879991.0,1,324898.97,-3879776.5
Ã‰ª´…ü,0,384892.53,-3871912.2,1,383352.7,-3872423.2
‘“¹150†,0,317677.66,-3837805.2,1,318002.47,-3837491.8
‘“¹150†,0,371833.5,-3857129.8,1,371675.97,-3856763.5
•xŽm‹{–Â‘òü,0,397009.22,-3911959.0,1,396991.38,-3912604.0
×]‹à’Jü,0,356961.78,-3846449.5,1,357416.5,-3846258.2
‘“¹136†,0,410989.16,-3850158.8,1,410939.25,-3850251.2
”Ñ“c•xŽR²‹vŠÔü,0,322177.12,-3881856.8,1,322125.25,-3881796.5
‘“¹151†,0,311755.72,-3871682.2,1,311702.44,-3871560.5
‘“¹414†,0,424548.2,-3874076.8,1,423994.38,-3874204.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,363159.88,-3886522.0,1,363517.47,-3886731.8
ˆø²˜Z˜Y‘òü,0,312707.56,-3862449.0,1,312931.62,-3862229.5
“ŒŽO‰ÍŠÂóü,0,288842.56,-3850800.2,1,288842.56,-3850800.2
ˆø²˜Z˜Y‘òü,0,312268.4,-3862089.5,1,312295.03,-3862150.2
‘“¹300†,0,396653.7,-3920500.0,1,396928.5,-3920282.0
•xŽmìg‰„ü,0,384335.0,-3899617.0,1,384184.97,-3899741.8
•xŽm‹{ŽÅìü,0,393937.78,-3891177.0,1,394415.8,-3890956.2
–L‹´ŒÎ¼ü,0,291154.4,-3840607.5,1,291458.44,-3840539.2
•xŽmž–ìü,0,412151.06,-3896570.5,1,412559.3,-3896965.8
ˆÉ“Œ‘åmü,0,438260.38,-3871087.2,1,437550.34,-3871030.8
Ã‰ª´…ü,0,382234.7,-3872222.8,1,382692.9,-3872370.2
‘“¹136†,0,426600.47,-3867796.0,1,426247.25,-3868013.8
‘“¹152†,0,328461.94,-3884562.2,1,328243.62,-3883737.0
Ä’ÃXü,0,353118.4,-3855721.5,1,353842.8,-3856539.2
Š|ììªü,0,342299.84,-3855809.2,1,342254.34,-3856117.0
•l¼ŠÂóü,0,305852.44,-3837383.0,1,310743.12,-3843226.2
‘“¹136†,0,410563.6,-3855997.2,1,410593.2,-3856426.8
‘Š—Ç‘å{‰êü,0,358637.5,-3834721.5,1,358868.94,-3834871.5
‘“¹136†,0,411804.1,-3842443.2,1,411628.78,-3842721.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,443708.22,-3907802.2,1,443103.62,-3907990.2
‘“¹152†,0,320966.44,-3849872.5,1,320837.53,-3849782.8
‘“¹1†,0,323954.22,-3839926.0,1,324308.12,-3839796.2
‘“¹136†,0,427098.16,-3866625.2,1,427503.62,-3866591.2
×]‹à’Jü,0,358808.6,-3845837.5,1,359741.72,-3845331.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,368088.25,-3856292.2,1,367854.38,-3855927.2
Š|ììªü,0,341924.38,-3848784.5,1,341792.5,-3848510.2
ˆÉ“Œ¼ˆÉ“¤ü,0,412222.66,-3843667.5,1,412864.3,-3844306.2
‘“¹1†,0,424300.88,-3880865.0,1,424707.22,-3881015.0
“V—³“Œ‰hü,0,315278.62,-3863994.2,1,316232.6,-3863452.8
‘“¹362†,0,320264.25,-3851668.0,1,320341.1,-3851697.2
ˆÉ“Œ¼ˆÉ“¤ü,0,418126.1,-3852763.8,1,417847.28,-3852827.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,350339.12,-3842500.5,1,349932.16,-3842507.2
‘“¹257†,0,311860.75,-3849685.8,1,311820.62,-3850209.0
À’Ã“y”ìü,0,421255.47,-3871003.5,1,421535.6,-3871154.5
‘“¹362†,0,365667.25,-3871223.2,1,366164.78,-3870571.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,341326.7,-3843634.5,1,340917.62,-3843518.5
‘“¹414†,0,425708.62,-3848246.8,1,426276.25,-3849316.8
•xŽm‹{ŽÅìü,0,394696.53,-3891168.0,1,395071.34,-3892944.8
‘“¹135†,0,441716.0,-3864558.2,1,441388.66,-3864928.8
“‡“cìªü,0,350181.53,-3859424.2,1,350140.84,-3860039.2
‘“¹152†,0,328718.62,-3884741.8,1,328461.94,-3884562.2
”Ñ“c•xŽR²‹vŠÔü,0,325116.16,-3894917.2,1,325741.97,-3894567.2
Š|ì“V—³ü,0,328502.1,-3850343.2,1,328454.12,-3850497.8
‘“¹136†,0,411588.94,-3857000.5,1,411640.0,-3857030.8
ˆÉ“Œ¼ˆÉ“¤ü,0,412864.3,-3844306.2,1,413661.03,-3845220.0
‘“¹135†,0,439899.4,-3873655.5,1,439848.94,-3873686.5
‘“¹151†,0,308791.94,-3869501.2,1,308586.4,-3869382.5
‘“¹257†,0,310707.84,-3854195.0,1,310702.75,-3853949.2
“¡Ž}“V—³ü,0,330277.1,-3858297.0,1,330063.66,-3857748.0
‘“¹1†,0,369040.28,-3862452.0,1,368806.16,-3862056.0
‘“¹1†,0,363373.25,-3853508.2,1,363528.88,-3853721.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,349035.9,-3842153.2,1,348679.28,-3842128.5
‘“¹150†,0,321812.1,-3834345.2,1,321761.16,-3834346.2
‘“¹152†,0,323051.84,-3853825.8,1,322953.78,-3854012.0
‘“¹135†,0,443255.47,-3859267.2,1,443208.53,-3859881.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,358340.16,-3905205.8,1,358050.66,-3906070.5
‘Üˆät–ìü,0,334643.06,-3863715.8,1,334666.75,-3863623.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,420443.75,-3885350.2,1,420316.44,-3885259.2
‘Üˆät–ìü,0,332936.97,-3843967.2,1,332691.6,-3844463.2
‘“¹246†,0,438540.97,-3908480.8,1,438062.1,-3908576.2
”Ñ“c•xŽR²‹vŠÔü,0,320024.12,-3876799.5,1,319647.6,-3876991.2
‘“¹136†,0,412900.16,-3831995.5,1,412878.2,-3832364.2
–LìVéü,0,296008.62,-3861973.5,1,294975.66,-3861228.2
‘“¹1†,0,380523.06,-3869296.8,1,380343.94,-3869176.2
“‡“c’âŽÔêü,0,357065.84,-3851485.0,1,357009.75,-3851148.0
Š|ì•l‰ªü,0,351594.4,-3832006.2,1,351294.3,-3832349.0
‘“¹362†,0,343584.44,-3872896.2,1,343901.34,-3873628.0
‘“¹52†,0,389052.2,-3888625.2,1,389019.34,-3888011.2
‘“¹247†,0,283118.78,-3845433.2,1,283450.97,-3845486.8
‘“¹473†,0,349713.84,-3860322.8,1,348378.62,-3860959.0
“’‰ÍŒ´” ªåÎŒ´ü,0,432627.6,-3897407.8,1,433617.4,-3897984.0
ŽO“‡•xŽmü,0,411536.34,-3885432.8,1,410933.25,-3885868.8
Š|ì“V—³ü,0,335876.34,-3850970.2,1,335755.7,-3850763.5
‘“¹246†,0,426784.22,-3906020.2,1,426784.22,-3906020.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,364394.94,-3848732.5,1,364214.3,-3848551.0
‘“¹362†,0,366164.78,-3870571.0,1,366364.47,-3870353.2
‘Üˆät–ìü,0,334666.75,-3863623.2,1,334740.12,-3863468.2
ˆÉ“ŒC‘PŽ›ü,0,434830.12,-3862793.0,1,434653.44,-3862917.2
×]•‘ãü,0,306550.53,-3837878.2,1,306493.78,-3837603.0
‘“¹362†,0,311160.3,-3850253.2,1,311033.22,-3850255.8
ˆäìŒÎŒäKü,0,375003.8,-3877325.0,1,374926.53,-3877234.0
‘“¹135†,0,438387.0,-3848552.0,1,438642.28,-3848734.5
Š|ì“V—³ü,0,330360.38,-3850462.2,1,330821.25,-3850638.0
‘“¹150†,0,358225.4,-3832762.2,1,358358.84,-3833159.5
‘Š—Ç‘å{‰êü,0,358328.75,-3834511.2,1,358457.44,-3834601.5
‘“¹1†,0,366160.03,-3858163.0,1,366108.78,-3858133.2
•xŽm”’Ž…‘êŒö‰€ü,0,396458.34,-3903584.8,1,396382.56,-3903585.8
ˆÉ“Œ¼ˆÉ“¤ü,0,418325.97,-3852393.5,1,418126.1,-3852763.8
”Ö“c’âŽÔêü,0,326956.34,-3838486.8,1,326951.7,-3838241.0
‘“¹1†,0,384453.44,-3871273.0,1,384174.2,-3871245.8
À’Ã“y”ìü,0,411956.03,-3866083.2,1,411906.5,-3866206.5
‘“¹362†,0,348230.06,-3871834.8,1,348077.94,-3871837.2
•l–k‘Üˆäü,0,328544.28,-3849881.5,1,328590.53,-3849635.0
ˆÉ“Œ‘åmü,0,427807.44,-3869721.0,1,427932.47,-3869505.0
Š|ì“V—³ü,0,339755.0,-3845412.5,1,339223.16,-3845544.8
‘“¹150†,0,337192.62,-3834307.0,1,337268.47,-3834275.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,361759.53,-3845915.5,1,361621.75,-3845211.0
‘“¹136†,0,411812.06,-3843272.2,1,411786.94,-3843303.2
•l–kŽOƒ–“úü,0,320035.62,-3851549.8,1,320058.62,-3851426.2
•xŽm•xŽm‹{—R”äü,0,393124.5,-3886365.0,1,392921.7,-3886336.8
‘“¹414†,0,420505.84,-3878011.0,1,420382.44,-3878380.5
‘“¹139†,0,403280.38,-3887298.2,1,403333.62,-3887543.2
“V—³•l¼ü,0,319739.62,-3841666.2,1,319602.16,-3841146.8
‘“¹52†,0,389360.97,-3891108.8,1,389525.25,-3890062.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,430215.44,-3906026.8,1,430638.44,-3906530.2
‘“¹1†,0,401856.78,-3884365.5,1,400840.03,-3883977.5
Ä’ÃXü,0,348459.4,-3853586.0,1,348440.62,-3853985.5
•xŽm”’Ž…‘êŒö‰€ü,0,396382.56,-3903585.8,1,396130.0,-3903588.5
–L‹´–P—ˆü,0,285810.56,-3845155.0,1,286104.03,-3845732.0
‘“¹473†,0,354380.6,-3842435.8,1,353207.3,-3843836.5
‘“¹1†,0,333622.94,-3842511.0,1,334007.8,-3842688.2
‘“¹136†,0,411725.0,-3834214.5,1,411243.84,-3834464.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,300135.03,-3849687.5,1,300864.38,-3849303.0
‘“¹135†,0,432004.0,-3840583.0,1,432234.88,-3840857.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,416418.84,-3885233.0,1,416267.3,-3885265.0
Ã‰ª´…ü,0,377027.4,-3867715.5,1,377156.28,-3867867.2
ˆäìŒÎŒäKü,0,374835.47,-3868789.5,1,374950.44,-3869770.8
‘“¹150†,0,374819.1,-3862063.8,1,374818.25,-3862002.5
•xŽmìg‰„ü,0,383092.6,-3903195.5,1,383044.88,-3903411.0
‘“¹1†,0,379677.8,-3868663.0,1,379344.9,-3868421.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,417577.88,-3884669.8,1,416544.8,-3885170.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,375407.75,-3862424.2,1,375253.84,-3862303.5
‘“¹246†,0,424623.4,-3898238.8,1,424733.2,-3899281.8
”Ñ“c•xŽR²‹vŠÔü,0,325014.94,-3892308.0,1,324857.16,-3892003.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,382234.7,-3872222.8,1,382106.34,-3872101.5
–L‹´‘å˜a”gü,0,295135.0,-3844389.8,1,295863.94,-3843974.2
•xŽmž–ìü,0,404170.8,-3887749.5,1,404197.1,-3887841.2
‘“¹362†,0,349474.75,-3876544.5,1,349381.4,-3875501.5
‘“¹362†,0,366364.47,-3870353.2,1,366641.56,-3870226.2
–L‹´ˆ­”üü,0,283024.4,-3841440.5,1,283860.6,-3842342.8
‘“¹259†,0,284410.2,-3842975.2,1,284305.5,-3842854.8
ˆÉ“Œ‘åmü,0,432553.34,-3870483.0,1,432299.7,-3870454.0
‘“¹136†,0,415945.0,-3858617.8,1,416148.88,-3858708.0
‘“¹362†,0,344118.94,-3873010.0,1,343584.44,-3872896.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,374114.9,-3915168.0,1,374261.97,-3914858.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,374919.75,-3862001.0,1,374331.88,-3861702.0
‘“¹246†,0,431907.7,-3909112.0,1,432362.2,-3909139.2
‹g“c‘å“Œü,0,360041.66,-3844989.2,1,360219.2,-3844956.0
Š|ì‘å“Œü,0,344154.2,-3840852.2,1,344155.22,-3840913.8
‘“¹150†,0,371620.1,-3858207.8,1,371568.47,-3858147.0
Ä’ÃYŒ´ü,0,370102.34,-3853256.8,1,370074.75,-3853103.8
‘“¹152†,0,322120.47,-3850372.2,1,322206.28,-3850862.2
“¡Ž}•–“ü,0,359729.9,-3861115.8,1,359648.72,-3862437.8
‘“¹1†,0,328180.06,-3839938.2,1,328825.38,-3840417.8
•xŽmìg‰„ü,0,383445.62,-3901194.8,1,383421.53,-3901287.2
‘“¹152†,0,316716.78,-3841971.8,1,316452.53,-3841485.5
‘“¹1†,0,321446.44,-3840435.0,1,321600.9,-3840524.2
‘“¹136†,0,410775.4,-3841255.5,1,411084.44,-3841651.8
‘“¹152†,0,335681.94,-3905436.8,1,335504.0,-3905378.5
“¡Ž}“V—³ü,0,338822.88,-3863211.0,1,338352.97,-3862482.2
ž–ìƒCƒ“ƒ^[ü,0,424150.4,-3893084.0,1,424882.06,-3892893.8
“‡“c‹g“cü,0,356781.56,-3851182.2,1,356552.4,-3851155.2
×]•‘ãü,0,306579.1,-3835604.2,1,306375.4,-3835608.5
•l–kŽOƒ–“úü,0,306262.22,-3854349.2,1,306405.6,-3853916.0
‘“¹152†,0,329577.72,-3888657.5,1,329497.12,-3888413.2
×]‹à’Jü,0,356234.16,-3847075.2,1,356334.4,-3846981.5
‘“¹362†,0,321194.78,-3852448.5,1,320910.44,-3852208.5
‘“¹1†,0,414247.2,-3883073.0,1,413011.94,-3883606.8
‘“¹150†,0,359409.6,-3835262.8,1,359669.72,-3835627.2
‘“¹259†,0,284145.06,-3841445.0,1,283905.16,-3840989.8
‘“¹136†,0,426227.78,-3878085.5,1,426302.0,-3877870.0
‘“¹1†,0,386254.38,-3873369.2,1,386125.34,-3873186.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,419732.22,-3885018.8,1,419554.8,-3884989.8
ŽO“‡’âŽÔêü,0,424707.22,-3881015.0,1,424711.06,-3881475.8
”Ñ“c•xŽR²‹vŠÔü,0,322358.62,-3883358.5,1,322649.9,-3882707.8
‘“¹135†,0,440242.9,-3868098.8,1,439917.6,-3868745.8
–L‹´–P—ˆü,0,289204.16,-3851038.0,1,289206.28,-3851130.0
‘“¹152†,0,332129.2,-3895153.0,1,331837.22,-3894421.2
ìª¡–”‹¬ü,0,349358.62,-3869543.2,1,349140.6,-3870161.0
‘“¹1†,0,330445.38,-3841309.5,1,332709.66,-3842804.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,365299.8,-3849763.5,1,365222.22,-3849672.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,424150.4,-3893084.0,1,423790.72,-3892411.5
‘“¹473†,0,312177.2,-3879784.5,1,308268.44,-3879558.8
‘“¹1†,0,378138.72,-3867362.8,1,377498.06,-3866880.0
–L‹´ŒÎ¼ü,0,294928.3,-3839693.2,1,294453.7,-3840106.2
‘“¹150†,0,374152.1,-3861551.0,1,374024.78,-3861522.0
•l–kŽOƒ–“úü,0,301345.28,-3851535.5,1,301269.0,-3851537.2
“’‰ÍŒ´” ªåÎŒ´ü,0,432079.56,-3895109.0,1,431929.28,-3895294.5
ˆäìŒÎŒäKü,0,375160.5,-3879503.2,1,375391.84,-3879745.8
‘“¹1†,0,367953.6,-3861024.0,1,367567.53,-3860661.0
“‡“cìªü,0,349190.9,-3860945.5,1,348822.88,-3861719.5
Ä’ÃXü,0,360486.16,-3860766.2,1,361072.28,-3860911.0
‘Üˆät–ìü,0,335710.94,-3859580.2,1,335881.5,-3859178.0
‘“¹362†,0,326292.44,-3858494.8,1,326036.75,-3858407.2
‘“¹152†,0,334145.38,-3901594.5,1,334033.5,-3901012.8
‘“¹136†,0,417617.53,-3830048.5,1,417411.66,-3829804.5
‘“¹1†,0,334362.25,-3843010.8,1,332709.66,-3842804.0
•xŽm•xŽm‹{—R”äü,0,396785.53,-3892464.5,1,396841.03,-3892893.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,431472.1,-3908255.5,1,431036.66,-3907429.8
ˆÉ“Œ¼ˆÉ“¤ü,0,419193.4,-3849960.0,1,419045.06,-3850421.8
‘“¹150†,0,317199.53,-3838091.2,1,317324.34,-3837966.0
‘“¹1†,0,398064.88,-3882564.8,1,397982.0,-3881951.5
À’Ã“y”ìü,0,411799.66,-3868265.0,1,412206.78,-3868414.5
‘“¹362†,0,311518.12,-3850338.0,1,311288.7,-3850312.0
C‘PŽ›ŒË“cü,0,414887.38,-3864950.0,1,414029.4,-3865418.8
‘“¹136†,0,411650.16,-3847572.8,1,411702.16,-3847695.2
Ä’ÃYŒ´ü,0,364593.75,-3843262.8,1,364902.06,-3843473.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,370165.7,-3928154.2,1,369951.97,-3929048.0
‘“¹150†,0,374742.06,-3863846.2,1,374712.47,-3863539.5
‘Š—Ç‘å{‰êü,0,338702.28,-3834710.5,1,339134.0,-3834641.5
‘“¹152†,0,327648.7,-3880430.5,1,327647.5,-3880369.0
–L‹´Vé–P—ˆü,0,298199.56,-3855352.5,1,298402.16,-3855317.5
‘“¹151†,0,295246.78,-3860856.5,1,294910.44,-3860587.5
‘“¹362†,0,364455.28,-3873268.2,1,364556.2,-3873236.2
‘“¹150†,0,327923.94,-3834413.8,1,327772.3,-3834478.0
‘“¹1†,0,366108.78,-3858133.2,1,365724.34,-3857893.0
ˆÉ“Œ¼ˆÉ“¤ü,0,427887.75,-3857134.0,1,427863.6,-3857287.8
‘“¹1†,0,440443.3,-3894654.0,1,439962.84,-3894626.5
•xŽmž–ìü,0,423631.25,-3891494.8,1,424128.47,-3890477.2
‘“¹1†,0,422361.12,-3881710.2,1,422485.84,-3881494.2
´…•xŽm‹{ü,0,392600.22,-3891223.5,1,392701.38,-3891222.2
‘Üˆä‘å{‰êü,0,332979.72,-3842123.2,1,333125.66,-3841752.0
Ä’ÃXü,0,367263.7,-3857225.8,1,367816.94,-3856849.0
‘“¹362†,0,306244.25,-3848696.5,1,307057.9,-3848679.2
‘“¹151†,0,315299.78,-3876402.5,1,315762.7,-3875471.5
‘“¹1†,0,387582.84,-3874212.8,1,387481.84,-3874244.5
‘“¹246†,0,424784.0,-3899312.2,1,425064.22,-3899586.2
‘“¹257†,0,314729.84,-3839369.5,1,314762.1,-3839706.8
ˆÉ“Œ¼ˆÉ“¤ü,0,424096.25,-3856028.5,1,424427.28,-3856148.5
‘“¹135†,0,439917.6,-3868745.8,1,439919.4,-3869022.0
‘“¹362†,0,363669.53,-3873280.0,1,364455.28,-3873268.2
‘“¹136†,0,411412.03,-3841341.5,1,411436.88,-3841280.0
‘Š—Ç‘å{‰êü,0,345058.44,-3834110.2,1,344981.53,-3834080.8
Š|ì•l‰ªü,0,348427.66,-3839214.5,1,348196.1,-3839064.8
Š|ì“V—³ü,0,339223.16,-3845544.8,1,338790.88,-3845552.2
‘“¹135†,0,433054.84,-3841711.2,1,433256.16,-3841771.2
Š|ììªü,0,342318.28,-3850986.2,1,342397.78,-3849698.0
‘“¹135†,0,433946.16,-3842257.5,1,433972.03,-3842318.8
“ŒŽO‰ÍŠÂóü,0,289074.84,-3848736.2,1,288780.25,-3848097.8
“ŒŽO‰ÍŠÂóü,0,284303.97,-3839536.0,1,285144.8,-3839547.2
–L‹´Vé–P—ˆü,0,302153.4,-3855973.2,1,302100.6,-3855882.0
‘“¹151†,0,295588.56,-3860234.5,1,294893.2,-3859819.8
ˆÉ“Œ‘åmü,0,438686.25,-3870350.5,1,438028.72,-3870566.8
‘“¹301†,0,299536.12,-3849055.2,1,299173.7,-3845284.0
•l–kŽOƒ–“úü,0,313898.72,-3856096.0,1,313389.38,-3856044.8
ŠÚŽRŽ›Ž­’Jü,0,306375.8,-3844085.0,1,306808.28,-3844076.0
Ä’ÃXü,0,363811.12,-3860716.2,1,363940.34,-3860868.0
‘“¹1†,0,301027.2,-3836859.0,1,301841.94,-3836841.5
”Ñ“c•xŽR²‹vŠÔü,0,319647.6,-3876991.2,1,319621.03,-3876930.2
•xŽmìg’ìü,0,397706.72,-3887829.2,1,397644.38,-3887909.8
•xŽm”’Ž…‘êŒö‰€ü,0,403186.8,-3897429.8,1,404219.06,-3897050.2
“‡“c‹g“cü,0,363401.94,-3845215.2,1,363353.84,-3845400.2
‘“¹139†,0,397635.16,-3897122.5,1,397318.34,-3899484.5
‘“¹1†,0,422035.2,-3882081.8,1,422085.56,-3882050.5
”Ö“c•Ÿ“cü,0,327712.34,-3838073.2,1,327759.78,-3837888.0
‘“¹136†,0,427360.75,-3870922.0,1,427308.6,-3870738.2
•xŽmìg‰„ü,0,384184.97,-3899741.8,1,383939.8,-3900328.5
‘“¹246†,0,430545.62,-3909214.5,1,430723.94,-3909428.0
•xŽm‹{–Â‘òü,0,397945.25,-3914374.2,1,398254.94,-3914985.0
•xŽmž–ìü,0,407969.03,-3892988.8,1,408255.28,-3893784.2
‘“¹135†,0,441168.6,-3874015.8,1,441092.38,-3873985.5
‘“¹150†,0,359669.72,-3835627.2,1,359908.16,-3836238.0
Š|ììªü,0,341841.72,-3846943.0,1,341930.2,-3846173.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372648.5,-3918505.5,1,373065.5,-3919451.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,404459.47,-3888726.0,1,403526.44,-3889012.2
‘“¹150†,0,370412.62,-3855430.0,1,370255.5,-3855097.5
Ä’Ã“¡Ž}ü,0,366448.78,-3855336.5,1,367134.47,-3855326.5
‘“¹136†,0,416824.44,-3860421.2,1,417103.0,-3860357.5
‘“¹136†,0,417153.75,-3860357.0,1,417382.12,-3860354.8
“’‰ÍŒ´” ªåÎŒ´ü,0,432255.8,-3895018.8,1,432332.1,-3895079.5
‘“¹139†,0,395021.22,-3903816.5,1,394919.12,-3903725.5
“¡Ž}“V—³ü,0,349656.84,-3866098.0,1,349340.25,-3866902.0
