# label, type1, x1, y1, type2, x2, y2, ...
L“‡ŽOŽŸü,0,-160597.61,-3834168.5,1,-160554.48,-3834413.0
‘“¹54†,0,-132199.22,-3868457.2,1,-131994.7,-3868814.5
‘“¹314†,0,-92149.125,-3875890.8,1,-92188.06,-3876480.2
‘“¹186†,0,-201759.66,-3837112.0,1,-201174.88,-3837316.2
L“‡ŽOŽŸü,0,-141134.25,-3856790.0,1,-140997.53,-3856904.2
ŽOŽŸ‚–ìü,0,-128545.27,-3882028.5,1,-128871.74,-3882885.5
ŽR—zŽ©“®ŽÔ“¹,0,-134307.9,-3826948.8,1,-132787.17,-3826824.8
‘“¹191†,0,-189395.48,-3855239.8,1,-189909.83,-3854224.8
‘“¹375†,0,-137289.75,-3868866.8,1,-136860.97,-3869115.8
‘“¹2†,0,-106616.375,-3821295.8,1,-106022.7,-3822092.0
‘“¹314†,0,-89670.875,-3842739.2,1,-89686.74,-3842894.8
‘“¹54†,0,-165460.3,-3837017.2,1,-165361.22,-3837319.8
‘“¹185†,0,-149991.77,-3806737.5,1,-149910.19,-3806793.8
‘å˜a•Ÿ•xü,0,-138686.64,-3839213.0,1,-138172.95,-3839178.2
¢—…b“cü,0,-136914.62,-3855635.2,1,-138228.38,-3855261.0
‘“¹317†,0,-103148.305,-3819435.5,1,-102954.266,-3820844.5
‘“¹184†,0,-103047.95,-3826193.8,1,-102684.17,-3826633.8
¯Œ´“Œéü,0,-96136.2,-3876919.2,1,-96425.24,-3876814.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-130362.63,-3866353.5,1,-130624.99,-3866278.5
•{’†ã‰ºü,0,-94312.6,-3837780.5,1,-93665.24,-3837430.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-210837.31,-3830418.2,1,-211085.56,-3830220.2
‘“¹2†,0,-101281.23,-3824384.0,1,-100917.51,-3824824.5
ŽR—zŽ©“®ŽÔ“¹,0,-176780.36,-3830209.8,1,-177087.0,-3830262.5
‘“¹182†,0,-85786.23,-3883175.0,1,-85680.19,-3883230.0
ŽOŽŸ”ü“y—¢ü,0,-150116.92,-3860597.2,1,-148636.55,-3860401.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-166009.4,-3848812.8,1,-166350.66,-3848372.8
ŒàŠÂóü,0,-159685.95,-3807405.8,1,-159802.02,-3807228.0
ŽOŽŸ”ü“y—¢ü,0,-134452.33,-3865240.0,1,-134211.73,-3866120.2
‘“¹432†,0,-124714.53,-3896425.0,1,-124666.11,-3897133.0
‘åŽO“‡ŠÂóü,0,-123473.03,-3803042.0,1,-123681.94,-3802623.0
¯Œ´“Œéü,0,-96425.24,-3876814.2,1,-96576.984,-3876453.2
‘“¹2†,0,-104205.66,-3821851.8,1,-104023.74,-3821871.0
Œà•½’Jü,0,-163047.52,-3809310.5,1,-163206.78,-3808888.5
”ö“¹ŽOŒ´ü,0,-106029.734,-3827157.8,1,-105871.59,-3827209.5
‘å’|“’—ˆü,0,-193840.66,-3830859.2,1,-193700.48,-3831003.8
Šâ‘‹Ñü,0,-210770.69,-3817588.2,1,-210812.98,-3817715.2
‘“¹434†,0,-206992.81,-3832949.0,1,-206735.23,-3832929.8
ŽOŽŸŽO˜aü,0,-134387.36,-3853422.0,1,-134366.3,-3853730.0
‘“¹432†,0,-134561.12,-3829687.0,1,-134580.55,-3829781.2
‘“¹432†,0,-107939.86,-3858246.2,1,-108208.695,-3858851.0
ŽOŽŸ‚–ìü,0,-125962.72,-3893510.5,1,-125886.13,-3893505.2
‘“¹186†,0,-196609.45,-3806694.8,1,-196393.0,-3806462.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-114035.945,-3871381.8,1,-113798.625,-3871087.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-190638.19,-3844403.8,1,-190773.6,-3844320.8
ç‘ã“c”ªç‘ãü,0,-160328.16,-3849989.0,1,-160214.53,-3850135.8
‘åŽO“‡ŠÂóü,0,-119289.71,-3810372.8,1,-118647.836,-3809125.2
‘“¹188†,0,-194992.5,-3802210.5,1,-194959.88,-3802301.0
‘“¹185†,0,-141143.11,-3812321.5,1,-140830.97,-3813104.5
¯Œ´“Œéü,0,-100347.87,-3873328.8,1,-101692.02,-3873972.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-198996.61,-3837371.2,1,-198823.77,-3837606.2
‘“¹185†,0,-136272.0,-3814714.2,1,-135352.1,-3814930.8
ŽOŒ´’|Œ´ü,0,-117337.75,-3821558.8,1,-117104.29,-3821574.5
‘“¹186†,0,-184245.06,-3852602.0,1,-184278.23,-3853904.8
bŽRb“zãŽsü,0,-112637.586,-3850610.2,1,-112228.36,-3849010.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-88588.055,-3877857.0,1,-88008.3,-3878499.8
‘“¹186†,0,-182983.94,-3850435.8,1,-182955.98,-3850464.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-105530.984,-3874933.2,1,-105126.04,-3874844.8
‹gŽÉ–û–Øü,0,-109687.17,-3856320.5,1,-109557.06,-3856343.0
bŽRb“zãŽsü,0,-110143.53,-3858761.2,1,-110129.31,-3858976.8
”n–Ø”ª–{¼ü,0,-147809.05,-3823353.8,1,-148084.78,-3821609.2
‘“¹186†,0,-182913.27,-3859470.8,1,-182495.0,-3860245.2
‘“¹434†,0,-206552.62,-3832947.2,1,-206346.56,-3832931.8
‘«—§“Œéü,0,-90354.4,-3885072.8,1,-90216.32,-3886021.8
‘“¹2†,0,-97983.195,-3826735.5,1,-97852.8,-3826758.2
‘“¹54†,0,-148253.89,-3852981.5,1,-148044.34,-3853028.8
‘“¹184†,0,-106122.47,-3830099.8,1,-105758.305,-3830941.5
‘åŽO“‡ŠÂóü,0,-122149.65,-3810529.2,1,-119965.92,-3811097.0
‘“¹261†,0,-163263.28,-3874890.8,1,-162538.89,-3875300.2
‹gŽÉ–û–Øü,0,-118810.67,-3857601.8,1,-118558.59,-3857523.2
•{’†¢—…ŽO˜aü,0,-126835.984,-3852727.0,1,-126673.83,-3852839.8
ç‘ã“c”ªç‘ãü,0,-160082.23,-3851271.2,1,-159915.1,-3851445.2
‘“¹191†,0,-182482.8,-3847055.8,1,-182274.08,-3846731.0
“cŠ‘•{ü,0,-165240.53,-3873887.0,1,-166160.36,-3873983.8
ŽOŽŸ‚–ìü,0,-128961.28,-3890931.5,1,-129112.54,-3891343.8
bŽRb“zãŽsü,0,-111461.87,-3861382.2,1,-111583.77,-3861483.0
ŒàŠÂóü,0,-159888.16,-3806367.8,1,-160092.31,-3806413.0
‘“¹2†,0,-164303.34,-3822329.8,1,-163657.05,-3822686.8
¼é”ä˜aü,0,-110411.805,-3885698.0,1,-109733.65,-3885096.8
b“cì–Øü,0,-150235.05,-3885908.8,1,-150105.03,-3885930.5
‘“¹432†,0,-131285.12,-3819296.8,1,-131429.14,-3819461.0
ŽO—Çâ‘—Ìü,0,-120475.78,-3863462.8,1,-119520.164,-3863522.8
‘“¹317†,0,-118148.69,-3807670.5,1,-118366.84,-3807499.2
‘“¹432†,0,-130471.46,-3817943.8,1,-130934.37,-3818747.8
ŽOŽŸ‚–ìü,0,-129698.3,-3883189.2,1,-129758.07,-3883440.8
‘“¹2†,0,-105678.58,-3822224.5,1,-105172.1,-3822871.8
‘“¹433†,0,-184909.16,-3830517.2,1,-184957.11,-3830923.0
‘“¹2†,0,-84794.63,-3830231.0,1,-84666.3,-3830223.0
¶Œû“‡zŠÂü,0,-112547.38,-3811479.5,1,-111668.53,-3811917.2
“ŒL“‡–{‹½’‰ŠCü,0,-122451.69,-3816113.8,1,-123028.4,-3816770.0
–î–ìˆÀ‰Yü,0,-156955.69,-3819406.2,1,-157110.2,-3819417.0
“ŒL“‡ŒüŒ´ü,0,-146840.69,-3834729.0,1,-147151.17,-3834348.2
‘“¹191†,0,-191269.88,-3847388.8,1,-191148.2,-3847286.8
ŒàŠÂóü,0,-159589.44,-3813958.2,1,-158657.38,-3814326.8
èÖ¼‰iü,0,-86803.09,-3817940.8,1,-86382.23,-3818069.0
‘å˜a•Ÿ•xü,0,-126527.24,-3834745.2,1,-126405.01,-3834644.5
‘“¹433†,0,-144374.98,-3870530.2,1,-144368.53,-3870622.8
‹g“c–L‰hü,0,-139003.8,-3844739.8,1,-139110.53,-3845025.2
‘“¹183†,0,-110279.96,-3876880.0,1,-108897.89,-3878365.2
‘“¹2†,0,-104023.74,-3821871.0,1,-103839.836,-3821921.0
VŽsŽµ‹È¼éü,0,-102104.45,-3858609.0,1,-102025.17,-3859036.5
‘“¹434†,0,-211623.64,-3826883.8,1,-211431.8,-3828046.8
‘“¹432†,0,-110635.62,-3864542.8,1,-111255.086,-3864892.5
‘“¹314†,0,-96966.21,-3881512.0,1,-96856.555,-3881227.0
‘“¹54†,0,-137808.67,-3878084.8,1,-137898.17,-3878276.5
VŽsŽµ‹È¼éü,0,-101773.56,-3870763.5,1,-102095.11,-3870166.2
‘“¹186†,0,-200101.08,-3837484.2,1,-199832.16,-3837619.2
ŽOŽŸ‚–ìü,0,-128338.516,-3892528.0,1,-128208.734,-3892550.0
–F•û–û–Øü,0,-83742.516,-3856790.5,1,-83478.125,-3856094.2
‘“¹182†,0,-92815.76,-3863543.2,1,-92782.26,-3863664.8
‘“¹314†,0,-89686.74,-3842894.8,1,-89813.41,-3843736.8
‘åèã“‡zŠÂü,0,-130776.43,-3802596.8,1,-130477.414,-3802422.2
‹Ê“’ŒáÈŽRü,0,-112918.62,-3905273.8,1,-112363.5,-3904773.0
‘“¹2†,0,-195699.83,-3802478.8,1,-195570.69,-3802469.2
ç‘ã“c”ªç‘ãü,0,-160488.64,-3857519.5,1,-160201.58,-3859015.5
“Œé¼éü,0,-105783.1,-3882392.0,1,-105826.54,-3882122.8
‰¹ŒË‘q‹´ü,0,-162569.08,-3808008.5,1,-162663.56,-3808139.0
‘“¹184†,0,-120851.03,-3861323.8,1,-120649.48,-3860877.5
‘å—ÑˆäŒ´ü,0,-160160.27,-3844720.0,1,-160251.98,-3844810.0
L“‡’†“‡ü,0,-164412.28,-3835767.5,1,-164337.33,-3835731.2
‘“¹54†,0,-141506.1,-3857372.2,1,-141448.42,-3857461.0
‘“¹54†,0,-139120.0,-3897227.8,1,-138851.81,-3897394.8
‘“¹2†,0,-194318.08,-3807146.8,1,-194334.84,-3807271.8
‘“¹2†,0,-179414.61,-3824207.8,1,-177846.97,-3824405.0
‘“¹432†,0,-108903.734,-3848669.2,1,-108366.17,-3849406.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-177885.34,-3845271.0,1,-177677.52,-3845287.0
ŽOŒ´“Œéü,0,-101548.3,-3859252.8,1,-101135.805,-3860060.5
‘“¹183†,0,-105262.94,-3885606.2,1,-103941.65,-3886199.5
‘“¹261†,0,-165643.97,-3870078.5,1,-165658.5,-3870234.2
˜Z“úŽs•CŒ©ü,0,-212648.11,-3844399.8,1,-212530.94,-3844917.5
ŽOŽŸ”ü“y—¢ü,0,-140343.14,-3863416.2,1,-140082.67,-3863460.2
˜Z“úŽs‹Ñü,0,-214677.19,-3826958.8,1,-214178.0,-3827045.0
‘“¹183†,0,-131691.44,-3868361.0,1,-131561.33,-3868383.0
‚“c‰«”ü]“c“‡ü,0,-171769.17,-3800731.5,1,-171311.1,-3800606.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-93489.66,-3875791.2,1,-93089.07,-3875240.2
‘“¹182†,0,-86473.19,-3833857.2,1,-86465.43,-3833980.5
‘“¹185†,0,-161342.12,-3808913.2,1,-161868.19,-3808764.2
‘å’|“’—ˆü,0,-194116.97,-3820784.8,1,-194170.02,-3821469.8
‘“¹433†,0,-182976.67,-3845605.8,1,-182990.0,-3845424.0
‘“¹375†,0,-149727.86,-3887265.2,1,-149716.95,-3887419.2
ŒàŠÂóü,0,-159413.08,-3807232.0,1,-159606.44,-3807431.0
‘“¹184†,0,-106799.914,-3834748.2,1,-106748.18,-3835146.8
‰¹ŒË‘q‹´ü,0,-165372.78,-3803160.5,1,-165011.11,-3803878.0
‘“¹2†,0,-150807.97,-3830053.0,1,-150687.95,-3829921.0
‹g“c•äü,0,-150520.36,-3858521.8,1,-150511.72,-3858645.0
ŒÜ“úŽs“›‰êü,0,-191705.1,-3839775.5,1,-191443.28,-3839818.0
•{’†¢—…ŽO˜aü,0,-124315.95,-3853052.8,1,-123674.29,-3852639.0
‘“¹54†,0,-171388.22,-3825677.2,1,-171714.1,-3825824.2
‘“¹261†,0,-168914.25,-3846825.2,1,-168067.92,-3847105.5
ˆÀŒ|’Ã‰ºŽO‰iü,0,-142511.38,-3823700.0,1,-142498.7,-3823884.8
‚“c‰«”ü]“c“‡ü,0,-173123.6,-3801384.2,1,-173024.73,-3801315.5
‘“¹54†,0,-137910.77,-3879576.5,1,-137868.1,-3879821.0
•ŸŽRèÖü,0,-85419.64,-3825608.5,1,-85639.375,-3825804.2
‘“¹183†,0,-103872.63,-3887245.8,1,-104137.45,-3888283.0
ˆÀŒ|’Ã‰ºŽO‰iü,0,-138787.9,-3816894.0,1,-139290.77,-3817484.8
‰Á–Î–û–Øü,0,-87027.32,-3841399.0,1,-86879.68,-3841698.8
¼é”ä˜aü,0,-116198.01,-3888153.5,1,-116068.266,-3888175.8
‘“¹313†,0,-79464.414,-3840556.8,1,-79247.81,-3840728.8
‘“¹432†,0,-110195.67,-3847424.2,1,-109676.16,-3847885.0
–{‹½‹vˆäü,0,-118416.57,-3828674.5,1,-118192.664,-3828938.0
‘“¹2†,0,-194229.77,-3806582.8,1,-194284.58,-3806896.5
Œ|–k‘å’©ü,0,-178161.86,-3865161.5,1,-178080.4,-3865217.5
ŽOŽŸ”ü“y—¢ü,0,-141591.7,-3863935.2,1,-140678.36,-3863779.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-159349.62,-3857222.5,1,-159551.72,-3856556.0
•{’†¢—…ŽO˜aü,0,-112228.36,-3849010.0,1,-113338.39,-3848928.2
‘“¹2†,0,-158262.53,-3827693.2,1,-157876.58,-3827666.2
‘“¹191†,0,-202756.95,-3855116.8,1,-202488.38,-3855251.5
‘“¹191†,0,-204287.05,-3856749.2,1,-204219.31,-3856620.2
ŽOŽŸ¯Œ´ü,0,-118562.17,-3868219.8,1,-118702.516,-3868043.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-108096.96,-3873401.2,1,-107740.164,-3873748.8
‘“¹184†,0,-120368.24,-3852789.8,1,-120210.32,-3852841.0
‘“¹186†,0,-203730.73,-3834997.8,1,-202706.33,-3835881.5
‹gŽÉ–L‰hü,0,-131312.38,-3847125.2,1,-130452.58,-3846881.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-138914.97,-3863967.8,1,-138321.52,-3863989.0
•l“cì–Øü,0,-147642.55,-3878580.8,1,-147435.28,-3878968.5
–í‰hˆ®ƒCƒ“ƒ^|ü,0,-186294.05,-3874763.0,1,-185460.23,-3874887.2
–î–ìˆÀ‰Yü,0,-147209.95,-3813290.5,1,-146848.97,-3812894.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-104715.78,-3874447.2,1,-104118.45,-3874161.0
ŽO—Çâ‘—Ìü,0,-113182.836,-3864895.8,1,-112637.164,-3864983.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-95376.086,-3876376.0,1,-94983.23,-3876103.5
L“‡ŽOŽŸü,0,-165709.45,-3833847.5,1,-165063.69,-3834204.2
”n–Ø”ª–{¼ü,0,-148985.6,-3826895.8,1,-148964.14,-3826832.5
‘“¹432†,0,-107699.19,-3853687.2,1,-107748.414,-3853721.5
•äÔ—ˆü,0,-150494.73,-3884782.2,1,-150312.95,-3885171.8
¶Œû“‡zŠÂü,0,-108307.195,-3811545.8,1,-108467.39,-3811865.2
VŒ©ìãü,0,-76930.414,-3863006.2,1,-77263.38,-3863428.5
‘“¹432†,0,-124927.84,-3897429.0,1,-125110.9,-3897750.8
‘“¹2†,0,-154919.34,-3828914.8,1,-154760.69,-3828965.5
ˆÀŒ|’Ã‰ºŽO‰iü,0,-138762.16,-3816892.2,1,-138787.9,-3816894.0
Š|‡ãˆ¢ˆäü,0,-127261.12,-3907850.8,1,-127708.914,-3908376.2
Šâ‘²”Œü,0,-205214.0,-3820767.2,1,-205801.78,-3820191.2
Šâ‘‹Ñü,0,-211789.89,-3826400.8,1,-211860.22,-3826499.0
‘“¹183†,0,-119346.46,-3872229.2,1,-119212.34,-3872313.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-201796.64,-3836619.0,1,-202168.61,-3836492.0
ˆäŒ´•ŸŽR`ü,0,-77811.984,-3831528.2,1,-77753.03,-3831648.2
ŒÜ“úŽs“›‰êü,0,-180568.6,-3828996.0,1,-180617.84,-3829030.5
‘“¹191†,0,-203301.31,-3855777.0,1,-203270.9,-3855496.0
bŽRb“zãŽsü,0,-113340.875,-3852820.0,1,-112829.51,-3853157.2
•ŸŽRèÖü,0,-85850.35,-3829833.5,1,-85789.34,-3829984.0
¢—…b“cü,0,-123148.36,-3845898.0,1,-123629.586,-3846022.8
‘“¹182†,0,-92560.77,-3866709.5,1,-92549.055,-3866492.5
‘“¹183†,0,-124271.87,-3868941.8,1,-124176.33,-3869213.8
•l“c”ªd‰Â•”ü,0,-158669.08,-3845729.2,1,-158609.0,-3845848.8
‘“¹314†,0,-91208.945,-3848088.8,1,-91191.38,-3848767.2
•{’†¢—…ŽO˜aü,0,-114353.37,-3850321.0,1,-115090.88,-3851235.0
‘åèã“‡zŠÂü,0,-135293.31,-3804691.2,1,-135358.52,-3804108.0
‘“¹191†,0,-183282.36,-3850240.8,1,-182983.94,-3850435.8
‘“¹261†,0,-163486.86,-3874287.8,1,-163445.73,-3874501.5
¯Œ´ì–Øü,0,-135876.98,-3875543.0,1,-135182.5,-3877038.5
‰Á–Î–û–Øü,0,-86779.79,-3842464.8,1,-86701.29,-3842892.2
•{’†¼‰iü,0,-97472.02,-3838723.0,1,-97071.414,-3838944.5
‘“¹2†,0,-173844.67,-3824985.5,1,-173685.75,-3825036.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-91880.2,-3875286.5,1,-92066.766,-3875576.5
ŽOŽŸ‚–ìü,0,-128075.266,-3880265.0,1,-128097.23,-3881070.5
‘“¹313†,0,-80682.15,-3840014.5,1,-79836.766,-3840363.5
‘“¹2†,0,-175528.22,-3824610.5,1,-175022.55,-3825162.5
Œ|–k‘å’©ü,0,-166507.03,-3868469.0,1,-165602.4,-3868868.5
Œµ“‡Œö‰€ü,0,-183570.44,-3816554.0,1,-183716.17,-3816688.2
ŽOŽŸŽO˜aü,0,-134898.84,-3859487.2,1,-134866.88,-3859578.0
‘“¹314†,0,-107161.1,-3904863.0,1,-107172.21,-3905080.2
‘“¹433†,0,-164695.16,-3859984.0,1,-164618.22,-3859978.5
•l“c”ªd‰Â•”ü,0,-160154.92,-3856413.0,1,-160026.66,-3856403.8
’†‘‰¡’fŽ©“®ŽÔ“¹,0,-164840.9,-3865131.5,1,-164823.19,-3865377.8
‘“¹54†,0,-156073.69,-3849226.0,1,-155820.92,-3849517.8
‘“¹2†,0,-190270.94,-3814252.5,1,-189314.1,-3814926.0
‘“¹182†,0,-93064.87,-3865660.2,1,-93161.24,-3865759.2
ŽOŒ´“Œéü,0,-100354.16,-3861802.5,1,-100239.77,-3861980.5
•{’†ã‰ºü,0,-101983.33,-3847417.2,1,-102150.43,-3848015.2
‘“¹186†,0,-196719.39,-3840145.0,1,-196579.25,-3840289.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-155155.72,-3858567.2,1,-155833.9,-3858089.0
‘“¹488†,0,-212734.12,-3850045.0,1,-212411.39,-3850206.2
‘“¹434†,0,-182783.77,-3850700.0,1,-182909.94,-3850740.0
–{‹½‹vˆäü,0,-110136.89,-3832213.8,1,-109941.016,-3832448.5
‘“¹183†,0,-127386.63,-3868131.2,1,-127211.64,-3868057.5
‘“¹2†,0,-170749.53,-3824115.5,1,-170599.44,-3824043.0
Œà•½’Jü,0,-163206.78,-3808888.5,1,-163320.77,-3808741.8
‘“¹314†,0,-104812.75,-3890089.0,1,-104744.33,-3889960.8
‰¹ŒË‘q‹´ü,0,-165764.9,-3802012.0,1,-166005.58,-3802276.5
‘“¹486†,0,-92599.53,-3837177.5,1,-95163.19,-3838174.2
‘“¹54†,0,-152423.11,-3850518.0,1,-152271.28,-3850476.5
‘å˜a•Ÿ•xü,0,-139910.27,-3839018.0,1,-138686.64,-3839213.0
ˆ®ŒË‰Í“àü,0,-185529.97,-3864213.5,1,-185505.47,-3864893.0
•äÔ—ˆü,0,-146507.86,-3889576.2,1,-146234.84,-3890206.8
‘“¹2†,0,-88674.05,-3830010.0,1,-88381.96,-3830146.2
‘“¹314†,0,-104281.57,-3888818.0,1,-103923.09,-3888423.5
‚“c‰«”ü]“c“‡ü,0,-171904.8,-3800648.2,1,-171769.17,-3800731.5
‹gŽÉ–û–Øü,0,-104960.61,-3855827.2,1,-105861.12,-3855823.8
‘“¹317†,0,-105069.96,-3815263.0,1,-104998.75,-3815165.8
‘“¹433†,0,-187658.58,-3837126.0,1,-187654.05,-3837187.5
‘“¹433†,0,-144327.88,-3870836.5,1,-144293.66,-3870957.8
VŒ©ìãü,0,-73677.52,-3862063.5,1,-75080.25,-3862212.0
‘åèã“‡zŠÂü,0,-133983.67,-3802222.8,1,-133161.33,-3802167.8
‘“¹432†,0,-124571.08,-3840829.5,1,-124426.21,-3841067.2
‘“¹182†,0,-84618.055,-3833865.0,1,-83589.41,-3832194.8
èÖ¼‰iü,0,-87178.36,-3817717.0,1,-87095.46,-3817804.5
‹v’n•š’Jü,0,-180534.53,-3835866.0,1,-180313.03,-3836066.8
‘“¹375†,0,-144974.02,-3825476.2,1,-144941.92,-3825567.0
‘“¹314†,0,-106456.98,-3904291.0,1,-106756.625,-3904403.5
ŽOŒ´“Œéü,0,-102435.09,-3864965.5,1,-102391.414,-3865240.8
ŒàŠÂóü,0,-159211.11,-3807156.2,1,-159413.08,-3807232.0
ãˆ¢ˆä”ªìü,0,-112893.27,-3902987.5,1,-111954.22,-3902863.2
‘“¹434†,0,-206346.56,-3832931.8,1,-206023.12,-3832412.0
ˆäŒ´•ŸŽR`ü,0,-78088.234,-3837444.8,1,-77795.47,-3838013.5
ŽOŒ´’|Œ´ü,0,-120229.66,-3820790.2,1,-119188.695,-3820907.2
‘“¹184†,0,-116871.32,-3848078.8,1,-117684.77,-3848627.0
‘“¹2†,0,-172795.56,-3824818.0,1,-172469.66,-3824671.0
‘åèã“‡zŠÂü,0,-130185.92,-3808710.5,1,-130050.945,-3808794.5
‘å’|“’—ˆü,0,-192819.92,-3833106.8,1,-192890.31,-3833205.0
‘“¹375†,0,-144340.39,-3874703.8,1,-144125.36,-3874101.2
‚“c‰«”ü]“c“‡ü,0,-168679.47,-3811376.5,1,-168818.84,-3811603.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-131056.07,-3866369.8,1,-131273.88,-3866570.0
‘“¹186†,0,-190414.23,-3844635.0,1,-190018.03,-3845098.2
‘å˜a•Ÿ•xü,0,-120623.7,-3833518.8,1,-120773.72,-3833590.5
‘“¹54†,0,-139872.56,-3882402.5,1,-140102.52,-3882789.5
“ŒL“‡–{‹½’‰ŠCü,0,-130711.86,-3827418.5,1,-130512.414,-3827312.5
ŒàŠÂóü,0,-159903.17,-3806523.5,1,-159888.16,-3806367.8
‘“¹191†,0,-177430.66,-3844774.0,1,-177223.97,-3844418.5
ŽOŒ´“Œéü,0,-117476.9,-3840514.2,1,-116540.21,-3841812.8
Šâ‘‘å’|ü,0,-197221.12,-3806847.8,1,-199298.48,-3804383.2
‘“¹2†,0,-152734.8,-3829846.0,1,-152629.77,-3829869.8
‘“¹186†,0,-201656.6,-3824653.5,1,-201412.19,-3824109.0
b“cì–Øü,0,-146642.45,-3871584.8,1,-147440.14,-3871949.8
bŽRb“zãŽsü,0,-112271.63,-3864681.2,1,-112284.97,-3864867.5
ŽOŒ´“Œéü,0,-102025.17,-3859036.5,1,-101792.75,-3859052.2
‘“¹313†,0,-81082.12,-3839792.2,1,-80682.15,-3840014.5
‘“¹375†,0,-132684.84,-3851946.0,1,-132741.2,-3852630.2
‘“¹2†,0,-125602.21,-3823123.5,1,-125401.625,-3823419.5
‹gŽÉ–û–Øü,0,-111404.27,-3856031.2,1,-111272.12,-3856084.2
ˆÀ²–L•½Œ|–kü,0,-172683.83,-3859658.0,1,-172604.62,-3859683.2
‹g“c–L‰hü,0,-146018.16,-3849919.2,1,-145800.05,-3849718.5
ŽOŽŸ‚–ìü,0,-129941.09,-3879649.5,1,-129084.695,-3879777.0
‘“¹432†,0,-118759.25,-3893518.8,1,-119595.23,-3893667.8
£–ìì•Ÿ•x–{‹½ü,0,-135940.9,-3834793.0,1,-136669.89,-3835117.8
L“‡’†“‡ü,0,-163971.36,-3830587.2,1,-165560.94,-3828050.2
ŽOŽŸ¯Œ´ü,0,-124082.26,-3861477.8,1,-124199.26,-3861269.2
‘“¹31†,0,-163464.62,-3808906.5,1,-163769.95,-3808618.5
£–ìì•Ÿ•x–{‹½ü,0,-140304.25,-3836663.5,1,-139764.72,-3836626.8
‘“¹54†,0,-141448.42,-3857461.0,1,-141382.22,-3857673.0
£–ìì•Ÿ•x–{‹½ü,0,-143779.92,-3838292.8,1,-143627.9,-3838251.2
‘“¹432†,0,-118830.234,-3881837.2,1,-119105.734,-3882319.5
‘“¹261†,0,-162117.2,-3855654.2,1,-162052.7,-3855835.2
ŽOŽŸ‘å˜aü,0,-128389.65,-3858675.2,1,-126625.16,-3853216.8
‰’¬m•Ûü,0,-169600.53,-3822084.2,1,-168075.02,-3821698.0
‘“¹184†,0,-115093.89,-3843417.8,1,-115381.37,-3843745.8
‘“¹186†,0,-193290.88,-3842802.8,1,-192557.03,-3842934.5
‘“¹2†,0,-171804.58,-3824561.8,1,-171427.14,-3824411.2
“ŒL“‡”’–Øü,0,-150804.66,-3838993.0,1,-150367.69,-3839705.2
‘“¹185†,0,-113273.44,-3819346.5,1,-114274.85,-3820617.0
ˆÀŒ|’Ã‰ºŽO‰iü,0,-143420.06,-3821383.5,1,-143817.73,-3822369.2
L“‡–L•½ü,0,-170747.27,-3833895.2,1,-171232.98,-3834332.2
‘“¹183†,0,-105339.54,-3885611.2,1,-105262.94,-3885606.2
‘“¹2†,0,-180955.36,-3822956.5,1,-180875.83,-3822981.8
ç‘ã“c”ªç‘ãü,0,-159915.1,-3851445.2,1,-159799.3,-3851622.8
