# label, type1, x1, y1, type2, x2, y2, ...
“V—ŠÂóü,0,142773.77,-3832043.2,1,142745.86,-3831982.8
‘“¹425†,0,145602.67,-3765506.8,1,144963.4,-3765623.0
‘“¹168†,0,130730.94,-3821741.8,1,130398.62,-3821755.0
”ª”ö–‡•ûü,0,123665.11,-3851879.5,1,123592.734,-3851359.0
‘“¹309†,0,132335.73,-3814417.8,1,131900.83,-3814435.0
‘“¹368†,0,173044.56,-3827359.2,1,173470.58,-3826393.8
ŒäŠŽÅü,0,130864.49,-3818661.8,1,130859.61,-3818538.8
‘“¹308†,0,137122.38,-3840479.5,1,137326.45,-3840471.5
“Þ—Ç–¼’£ü,0,147618.19,-3837058.5,1,147824.64,-3837112.2
‘“¹370†,0,138562.02,-3807835.2,1,138638.81,-3807832.2
‘“¹163†,0,131660.02,-3846296.8,1,131708.55,-3846233.5
‘“¹311†,0,121602.82,-3747379.0,1,121862.945,-3747430.2
‘“¹169†,0,155722.64,-3793684.0,1,155714.73,-3793469.0
‘“¹168†,0,128018.31,-3850964.2,1,128227.77,-3850463.2
”ª”öˆï–Øü,0,121922.3,-3834900.2,1,122052.85,-3834340.8
“V—‰Á–Î–Ø’Ãü,0,148885.67,-3836795.0,1,149198.66,-3836290.8
“Þ—Ç¶‹îü,0,136926.78,-3840702.8,1,137157.56,-3840724.5
‘å‘äƒ–Œ´Œö‰€ìãü,0,157949.66,-3787203.2,1,158435.8,-3787154.8
ŒF–ì–îƒmìü,0,150519.55,-3754339.8,1,150351.53,-3753976.5
‘“¹166†,0,168788.19,-3810439.2,1,168761.52,-3810409.2
–‡•ûŒð–ìQ‰®ìü,0,126894.72,-3852210.0,1,126657.89,-3852035.0
‹g–ìŽº¶Ž›jü,0,144855.48,-3809594.5,1,144238.75,-3808879.5
“V—‰Á–Î–Ø’Ãü,0,150163.16,-3833423.5,1,150035.55,-3833428.2
‘“¹425†,0,149720.52,-3765477.0,1,150109.08,-3764847.2
‹g–ìŽº¶Ž›jü,0,156550.61,-3827185.0,1,156834.25,-3826559.2
‘“¹24†,0,129412.08,-3805330.5,1,128960.85,-3804948.2
ŒÜžŠ‹g–ìü,0,135251.83,-3807101.8,1,136191.86,-3806880.5
‘“¹371†,0,120328.39,-3790706.0,1,120280.82,-3790800.2
“V—‰¤Ž›ü,0,133473.2,-3830220.5,1,133518.19,-3830064.8
‹´–{ŒÜžŠü,0,124798.06,-3801574.0,1,124565.01,-3801521.8
‘“¹24†,0,131491.52,-3816390.0,1,131468.36,-3815806.2
‹ß‹EŽ©“®ŽÔ“¹,0,125948.17,-3826949.8,1,125333.71,-3826943.5
–‡•û‘å˜aŒSŽRü,0,135493.6,-3837989.0,1,135714.73,-3837765.0
‘“¹165†,0,154912.69,-3825091.8,1,154331.25,-3824590.2
‘å˜a‚“c÷ˆäü,0,142477.64,-3825038.2,1,142752.75,-3824873.8
‘“¹425†,0,132922.92,-3754508.8,1,132236.9,-3754104.2
Œä•l‹I˜aü,0,144573.11,-3751020.8,1,144673.81,-3750955.5
‘“¹168†,0,128816.68,-3800029.2,1,128889.88,-3799934.0
‘“¹166†,0,155444.92,-3811167.8,1,155698.45,-3811096.8
‘“¹169†,0,147443.55,-3806204.0,1,147865.94,-3805849.8
‘“¹165†,0,143749.48,-3821515.0,1,143828.52,-3821573.5
‘“¹370†,0,149965.97,-3810571.2,1,149881.12,-3810359.0
‘“¹24†,0,130932.33,-3813919.0,1,130303.59,-3812928.2
‹ß‹EŽ©“®ŽÔ“¹,0,132770.31,-3830556.0,1,132927.2,-3830642.0
‘“¹371†,0,119995.58,-3783750.2,1,119752.56,-3784480.2
“Þ—Ç–¼’£ü,0,142761.8,-3838998.5,1,142862.64,-3838964.0
‘“¹368†,0,166792.98,-3834688.0,1,166660.98,-3834569.8
”ª”ö–‡•ûü,0,123483.54,-3850563.2,1,123397.01,-3850320.5
”üŒ´‘¾Žqü,0,123946.43,-3823028.8,1,123998.805,-3823057.5
‘“¹309†,0,148714.2,-3786096.8,1,148888.02,-3785936.5
‘“¹309†,0,139848.94,-3795999.0,1,139931.34,-3795472.5
ŒŽ£jü,0,153432.97,-3835424.0,1,153428.34,-3835301.0
‹ß‹EŽ©“®ŽÔ“¹,0,135526.86,-3832355.5,1,136303.69,-3832602.0
–‡•ûŒð–ìQ‰®ìü,0,122677.28,-3849580.2,1,123108.1,-3849501.2
ŒäŠŽÅü,0,128863.586,-3821785.0,1,128834.086,-3821047.5
“V—ŠÂóü,0,139859.78,-3832063.5,1,139847.8,-3831756.2
‹ž“sŽçŒûü,0,125373.52,-3856211.8,1,125155.945,-3855882.0
‘“¹369†,0,155611.22,-3820072.2,1,155568.5,-3820024.5
‘“¹25†,0,152933.61,-3832334.8,1,153137.8,-3832327.2
‘“¹170†,0,123934.1,-3839712.8,1,123876.01,-3838914.8
‘“¹166†,0,154258.84,-3813027.0,1,154229.84,-3812935.8
‘“¹309†,0,138717.3,-3798596.8,1,139256.55,-3798606.8
“Þ—Ç–¼’£ü,0,142357.2,-3839106.5,1,142535.78,-3839099.5
‘“¹309†,0,135884.25,-3807538.8,1,136152.66,-3807189.8
‘“¹168†,0,134482.28,-3770172.2,1,134517.5,-3770417.2
‹g–ìŽº¶Ž›jü,0,145468.62,-3810217.5,1,145102.19,-3810016.0
–‡•û•x“c—Ñò²–ìü,0,124762.15,-3848113.2,1,124732.89,-3848022.2
‘å‘äƒ–Œ´Œö‰€ìãü,0,154344.38,-3790411.5,1,154937.44,-3790482.2
÷ˆä‹g–ìü,0,144318.73,-3814323.2,1,144595.39,-3814189.5
“V—‰¤Ž›ü,0,137744.14,-3829622.0,1,138017.84,-3829426.8
‘“¹166†,0,122249.695,-3825375.2,1,122201.086,-3825438.8
‘“¹309†,0,143849.66,-3789910.5,1,144222.64,-3789588.5
‘“¹24†,0,136708.0,-3820740.5,1,136960.03,-3820638.5
‘“¹369†,0,152845.61,-3844246.0,1,152781.88,-3843910.0
‘“¹309†,0,137424.27,-3799662.0,1,137250.27,-3799145.8
‹g–ìŽº¶Ž›jü,0,158401.73,-3826070.8,1,158575.97,-3825941.2
‘“¹170†,0,123089.65,-3834052.5,1,122916.85,-3832951.2
‘“¹165†,0,141405.88,-3821143.2,1,141635.92,-3821134.5
‘“¹168†,0,133042.17,-3756258.5,1,133581.12,-3755529.8
¶‹î¸‰Øü,0,132690.2,-3847794.8,1,132871.1,-3847849.2
‘“¹165†,0,152144.05,-3823567.2,1,151602.92,-3823464.2
‘“¹169†,0,143652.05,-3755880.2,1,145535.19,-3755930.0
‘“¹163†,0,155285.89,-3849416.2,1,155694.67,-3849431.8
‹g–ì“Œ‹g–ìü,0,150636.69,-3807961.5,1,150696.42,-3806820.8
‘“¹168†,0,129723.59,-3846405.0,1,130064.03,-3845345.0
‘“¹311†,0,140416.08,-3750191.8,1,140492.0,-3750835.2
‘“¹168†,0,130544.45,-3790484.5,1,130644.86,-3789772.5
‘“¹370†,0,150249.05,-3813330.0,1,150301.52,-3812681.8
ã–ì“ìŽRéü,0,157888.53,-3843258.2,1,158015.23,-3842545.8
‘“¹425†,0,135719.02,-3762187.8,1,135502.58,-3761919.0
‘“¹308†,0,132288.47,-3839008.2,1,133013.89,-3839256.5
¨ˆä@ì–ìü,0,133200.27,-3793366.0,1,133147.78,-3793337.2
‘“¹165†,0,132197.81,-3823222.8,1,132708.98,-3823202.5
”ª”ö–‡•ûü,0,124024.414,-3854419.8,1,123730.31,-3854093.0
–‡•ûŒð–ìQ‰®ìü,0,123108.1,-3849501.2,1,123466.23,-3849517.2
÷ˆä“cŒ´–{‰¤Ž›ü,0,130451.766,-3828862.8,1,130325.27,-3828898.5
÷ˆä“cŒ´–{‰¤Ž›ü,0,131331.1,-3828458.5,1,131258.14,-3828553.8
‹g–ì“Œ‹g–ìü,0,150696.42,-3806820.8,1,150389.3,-3806832.2
“Þ—Ç¶‹îü,0,139317.3,-3840424.5,1,139470.34,-3840418.8
–Ø’ÃMŠyü,0,148676.2,-3852709.0,1,148289.44,-3852600.5
‘“¹25†,0,144215.97,-3831252.2,1,142441.23,-3830055.8
‘“¹311†,0,144573.11,-3751020.8,1,144673.81,-3750955.5
‚–ì“Vìü,0,138571.02,-3786818.5,1,137751.27,-3786880.8
‘“¹309†,0,153912.28,-3785658.2,1,154144.27,-3785680.5
÷ˆä–¾“ú‹g–ìü,0,141579.88,-3807719.2,1,141972.52,-3806596.2
‘“¹170†,0,123550.88,-3850960.8,1,123511.55,-3850623.8
YŒ´“p“c–ìŒäñü,0,158619.11,-3815297.2,1,158692.44,-3815202.2
ŒäŠŽÅü,0,129891.7,-3819315.8,1,129179.63,-3820082.8
‘“¹168†,0,126363.21,-3854201.5,1,126481.836,-3853981.2
‘“¹24†,0,126548.18,-3803628.0,1,126494.49,-3803568.5
÷ˆä–¾“ú‹g–ìü,0,141096.55,-3808414.8,1,141403.48,-3808464.5
÷ˆä“sŒVü,0,148354.11,-3827522.2,1,148214.73,-3827219.8
‘“¹168†,0,128666.6,-3800127.5,1,128743.47,-3800124.5
‘“¹166†,0,150552.77,-3817318.8,1,151550.98,-3817312.2
ŒäŠŽÅü,0,130621.01,-3818979.0,1,130774.43,-3818973.0
”ª”ö–‡•ûü,0,123648.836,-3853973.2,1,123568.625,-3853884.2
‘“¹369†,0,139736.23,-3840685.2,1,140246.38,-3840665.5
‘“¹169†,0,141403.48,-3808464.5,1,141582.64,-3808457.8
‘“¹24†,0,135292.17,-3821196.0,1,135545.38,-3821124.5
‘“¹169†,0,153994.52,-3780917.0,1,154285.53,-3780444.8
‘“¹169†,0,137446.1,-3812094.5,1,137418.11,-3812034.0
Œä•l‹I˜aü,0,145340.69,-3750930.8,1,145571.28,-3750891.2
‘“¹166†,0,133262.83,-3821672.5,1,133058.34,-3821680.5
“Þ—Ç–¼’£ü,0,163428.72,-3837701.5,1,162762.67,-3836249.0
–‡•û•x“c—Ñò²–ìü,0,125176.99,-3848893.8,1,125496.66,-3849219.2
‚–ì“Vìü,0,120876.555,-3788375.2,1,121522.96,-3788472.2
‹I•óì£ü,0,151579.98,-3748824.0,1,151704.1,-3747988.5
‹ž“sŽçŒûü,0,125823.695,-3857240.0,1,125388.59,-3856580.5
‘“¹309†,0,139473.66,-3797582.8,1,139518.98,-3797427.2
‘“¹169†,0,151832.12,-3768291.8,1,151828.72,-3768199.5
‘“¹25†,0,162606.56,-3841054.2,1,162475.7,-3840966.8
‘“¹369†,0,171582.83,-3817846.8,1,171929.17,-3818234.2
‘“¹168†,0,129655.33,-3834527.0,1,129748.82,-3834307.8
‘“¹368†,0,168489.86,-3846409.8,1,168431.14,-3846196.5
‘“¹163†,0,125236.96,-3847232.2,1,125646.14,-3847246.2
‘“¹370†,0,143408.05,-3808603.2,1,143606.9,-3808442.0
‘“¹371†,0,115265.96,-3782538.0,1,115570.31,-3782433.2
‘“¹168†,0,132061.4,-3821720.0,1,131881.25,-3821696.2
‹ß‹EŽ©“®ŽÔ“¹,0,139519.97,-3833184.5,1,139674.34,-3833209.2
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,136819.2,-3837321.5,1,136285.88,-3837342.5
“V—ŠÂóü,0,139809.5,-3830772.8,1,139805.11,-3830003.8
‘“¹369†,0,175822.64,-3820559.0,1,176508.11,-3820412.2
‘å˜a‚“c÷ˆäü,0,147142.98,-3826614.0,1,146844.44,-3826163.8
ŒäŠŽÅü,0,128923.92,-3809818.8,1,129003.27,-3811810.2
‘åã¶‹îü,0,123733.32,-3844184.2,1,123988.37,-3844174.0
“V—ŠÂóü,0,139854.19,-3831263.5,1,139816.67,-3830957.2
‘“¹309†,0,143247.16,-3790948.8,1,143398.67,-3790881.5
÷ˆä‹g–ìü,0,142682.9,-3819740.2,1,142874.4,-3819394.5
‘“¹168†,0,132112.27,-3796390.8,1,132187.95,-3796357.0
‘“¹168†,0,134489.94,-3767710.0,1,134465.42,-3767741.8
‘“¹24†,0,135545.38,-3821124.5,1,135950.77,-3821016.2
‘“¹170†,0,123975.82,-3843866.5,1,123981.25,-3843374.0
‘“¹168†,0,130095.38,-3839126.2,1,130165.766,-3838969.5
ŒäŠŽÅü,0,130829.08,-3817770.5,1,130782.74,-3817249.0
”ª”¦–Ø’Ãü,0,138458.11,-3847167.2,1,138506.67,-3847103.8
‘“¹169†,0,154299.3,-3785705.8,1,154738.4,-3785074.2
‘“¹369†,0,171582.83,-3817846.8,1,174185.84,-3819108.8
‘“¹169†,0,137640.55,-3816426.5,1,137467.92,-3815940.8
‘å˜a‚“c÷ˆäü,0,144953.81,-3825558.8,1,144844.56,-3825378.2
–‡•û‘å˜aŒSŽRü,0,128513.72,-3853745.2,1,128588.91,-3853711.5
‘“¹24†,0,130303.59,-3812928.2,1,130196.36,-3812809.5
‘“¹369†,0,166718.25,-3819126.8,1,166742.7,-3819095.2
‘“¹24†,0,132496.1,-3821059.5,1,132285.5,-3820914.0
÷ˆä“cŒ´–{‰¤Ž›ü,0,133113.08,-3828234.0,1,133293.1,-3827611.5
‰ºŽs@•Oü,0,133073.55,-3797338.2,1,133007.83,-3796971.5
‘åã¶‹îü,0,122305.03,-3844242.5,1,122459.33,-3844267.0
‘“¹309†,0,133097.67,-3811648.8,1,132984.42,-3811376.0
‘“¹165†,0,136102.94,-3820979.5,1,136708.0,-3820740.5
‘“¹370†,0,149485.92,-3809389.2,1,149244.05,-3809090.5
“´ì‰ºŽsü,0,142651.08,-3801554.2,1,142692.89,-3801306.5
“Þ—Ç–¼’£ü,0,142535.78,-3839099.5,1,142612.3,-3839096.8
÷ˆä‹g–ìü,0,142734.5,-3820415.2,1,142682.9,-3819740.2
‘“¹368†,0,167485.77,-3839800.8,1,166969.06,-3838219.5
ŒäŠŽÅü,0,129094.89,-3821806.8,1,128863.586,-3821785.0
‘“¹308†,0,123341.37,-3840845.0,1,123596.51,-3840834.5
‘“¹25†,0,138175.67,-3832806.0,1,138207.22,-3832958.5
‘“¹25†,0,150657.28,-3832297.2,1,150780.27,-3832169.5
‘“¹168†,0,131291.14,-3782022.0,1,131287.53,-3781930.0
“V—‰Á–Î–Ø’Ãü,0,150248.03,-3841051.5,1,150243.38,-3840928.5
‘“¹169†,0,136912.86,-3809591.8,1,136882.47,-3809469.8
“V—‰Á–Î–Ø’Ãü,0,150656.34,-3842390.0,1,150599.52,-3842238.2
‘“¹425†,0,132361.77,-3758654.5,1,132280.98,-3758565.2
‘“¹168†,0,129248.87,-3847932.2,1,129441.664,-3847647.5
“V—‰Á–Î–Ø’Ãü,0,149497.17,-3838095.0,1,149603.89,-3838214.2
‘“¹308†,0,131389.3,-3838890.0,1,131772.03,-3838874.8
‘“¹169†,0,137472.84,-3820003.0,1,137469.25,-3819910.8
‘“¹368†,0,174056.36,-3821974.2,1,174077.58,-3821850.5
‘“¹169†,0,140492.0,-3750835.2,1,140522.4,-3750957.2
‘“¹168†,0,133616.05,-3777684.5,1,133657.84,-3777436.5
‘“¹309†,0,145784.61,-3789468.2,1,145725.19,-3789255.0
‚–ì“Vìü,0,134979.89,-3786310.5,1,134329.56,-3786766.8
‘“¹170†,0,122365.1,-3833220.0,1,122257.94,-3833101.2
YŒ´“p“c–ìŒäñü,0,151881.97,-3822038.5,1,151661.39,-3821616.0
‘“¹25†,0,162848.4,-3841383.8,1,162792.9,-3841262.8
‘“¹168†,0,129715.414,-3846836.2,1,129723.59,-3846405.0
‘“¹169†,0,156396.86,-3793874.8,1,155722.64,-3793684.0
‘å˜a‚“c”Á”µü,0,132734.53,-3823201.5,1,133117.9,-3823186.2
‘“¹169†,0,151383.6,-3771474.2,1,151345.4,-3771137.2
÷ˆä“cŒ´–{‰¤Ž›ü,0,140330.14,-3823766.8,1,140500.67,-3823544.8
–‡•û•x“c—Ñò²–ìü,0,126968.46,-3850883.5,1,127176.79,-3851613.8
“V—‰¤Ž›ü,0,131305.89,-3829752.0,1,132012.47,-3829508.8
‘“¹169†,0,153018.86,-3801042.0,1,152976.12,-3800582.0
‘“¹165†,0,143935.47,-3821692.5,1,143963.38,-3821753.0
‘“¹24†,0,140956.36,-3846423.5,1,140992.64,-3846699.0
‘“¹165†,0,122444.42,-3829523.0,1,122925.28,-3828764.5
‘“¹309†,0,151539.83,-3785407.2,1,151662.39,-3785248.8
“Þ—Ç–¼’£ü,0,148681.8,-3837479.8,1,149497.17,-3838095.0
‘“¹170†,0,123578.914,-3848527.8,1,123562.69,-3848131.2
‘“¹309†,0,130487.69,-3814336.8,1,130307.38,-3814313.2
‘“¹168†,0,133079.97,-3779767.2,1,133673.45,-3779159.5
‘“¹166†,0,177753.14,-3809849.0,1,178039.78,-3809992.8
‘“¹25†,0,155416.83,-3833811.5,1,155494.53,-3833839.5
‘“¹370†,0,136152.66,-3807189.8,1,136436.64,-3807240.5
Š€Œ´‚Žæü,0,134367.17,-3815907.8,1,134362.33,-3815784.8
÷ˆä“sŒVü,0,149130.86,-3828446.8,1,148962.48,-3828053.0
‘“¹309†,0,152042.62,-3785111.8,1,152123.0,-3785201.0
‘“¹166†,0,153325.66,-3816846.0,1,153627.86,-3816711.8
‘å‘äƒ–Œ´ü,0,175992.33,-3796009.0,1,175956.58,-3796087.0
‘“¹25†,0,138097.48,-3830808.5,1,139477.55,-3830785.8
‘“¹1†,0,126635.016,-3855237.0,1,126790.35,-3855292.2
‹I•óì£ü,0,151704.1,-3747988.5,1,151725.22,-3747157.0
‘“¹168†,0,129694.93,-3831047.2,1,129665.7,-3830956.2
‘“¹168†,0,127995.74,-3801970.0,1,128109.08,-3800949.8
YŒ´“p“c–ìŒäñü,0,152382.64,-3818327.5,1,152667.55,-3817732.2
‘“¹169†,0,151770.48,-3772198.5,1,151561.58,-3772114.0
ŒäŠŽÅü,0,129486.016,-3809384.2,1,129390.98,-3809637.2
‘“¹309†,0,150956.67,-3785613.5,1,151186.4,-3785574.2
‘“¹24†,0,137910.56,-3827338.2,1,137922.58,-3827645.5
‹ž“sŽçŒûü,0,124011.234,-3855343.8,1,123854.61,-3855257.8
‘“¹168†,0,130965.945,-3797266.8,1,130989.15,-3797204.2
‘“¹369†,0,152037.7,-3836368.5,1,151975.08,-3836063.2
‘“¹25†,0,148341.28,-3831892.2,1,149645.48,-3831904.5
ŒäŠŽÅü,0,130780.234,-3816541.2,1,129910.61,-3816575.8
‘“¹307†,0,132245.88,-3854549.8,1,132959.98,-3853905.8
‘“¹371†,0,122839.164,-3791805.5,1,122440.836,-3791483.0
‘“¹25†,0,148387.66,-3831767.5,1,148341.28,-3831892.2
‘“¹25†,0,165832.92,-3844905.8,1,166597.58,-3845585.8
Š}’uŽR“Yü,0,156880.61,-3842926.2,1,157630.55,-3842498.5
¨ˆä@ì–ìü,0,134250.89,-3793968.5,1,133856.73,-3793737.5
ã_‚‘¬,0,123595.25,-3840804.0,1,122499.4,-3840879.2
‘“¹425†,0,159078.66,-3773717.2,1,159374.47,-3774075.8
÷ˆä‹g–ìü,0,143754.8,-3805605.2,1,143703.38,-3804930.0
‘“¹25†,0,145222.12,-3829887.5,1,145241.77,-3829733.0
‹´–{ŒÜžŠü,0,119896.875,-3800324.5,1,120678.125,-3800600.8
–‡•ûŒð–ìQ‰®ìü,0,125522.07,-3851096.0,1,125153.99,-3850833.8
‘“¹309†,0,128806.37,-3813941.8,1,128907.48,-3813907.0
–¼’£‘]Ž¢ü,0,167475.64,-3820268.8,1,167021.42,-3819731.2
‹g–ìŽº¶Ž›jü,0,143706.94,-3808376.5,1,144074.64,-3808608.8
÷ˆä“cŒ´–{‰¤Ž›ü,0,133412.3,-3827391.2,1,133540.03,-3827386.2
‘“¹166†,0,141635.92,-3821134.5,1,141919.45,-3821185.2
‘“¹368†,0,167050.31,-3834740.2,1,166792.98,-3834688.0
‘å˜a‚“c”Á”µü,0,132770.31,-3830556.0,1,132884.6,-3830212.8
‘“¹168†,0,129154.38,-3824574.5,1,129250.21,-3823770.2
‘“¹25†,0,158271.14,-3835675.0,1,157890.05,-3835043.0
‘“¹425†,0,132386.94,-3748651.0,1,132357.61,-3748559.8
–Ø’ÃMŠyü,0,156104.34,-3856275.0,1,155050.19,-3856037.5
‘“¹1†,0,124024.414,-3854419.8,1,124634.59,-3854364.0
÷ˆä‹g–ìü,0,144302.56,-3814570.0,1,144299.05,-3814477.8
‘“¹166†,0,168761.52,-3810409.2,1,168709.27,-3810380.5
‘“¹370†,0,148074.06,-3807288.2,1,147383.03,-3806637.2
Š€Œ´‚Žæü,0,134362.33,-3815784.8,1,134872.9,-3815087.8
‹ß‹EŽ©“®ŽÔ“¹,0,124954.17,-3827051.2,1,124850.72,-3827024.5
‘“¹425†,0,139802.86,-3761201.2,1,140229.6,-3761585.0
“Þ—Ç‰Á–Îü,0,144893.12,-3847225.5,1,144846.28,-3846673.2
–¼’£‘]Ž¢ü,0,167270.47,-3828794.8,1,167179.52,-3828398.2
‘“¹168†,0,129971.26,-3797429.0,1,129956.67,-3797060.2
‘“¹25†,0,129473.7,-3831271.5,1,129727.85,-3831230.8
‘“¹168†,0,130833.19,-3821737.8,1,130730.94,-3821741.8
Š€Œ´‚Žæü,0,135450.38,-3814788.2,1,135552.69,-3814784.2
ŒÜžŠ‹g–ìü,0,128960.85,-3804948.2,1,129057.18,-3804790.5
‘“¹168†,0,129860.14,-3833256.8,1,130367.086,-3833144.2
‘“¹25†,0,121701.92,-3830138.0,1,121875.7,-3830007.8
‘“¹165†,0,162224.0,-3829900.0,1,162123.83,-3829257.5
‘“¹371†,0,113917.92,-3765233.2,1,113659.43,-3765213.0
‘“¹168†,0,131206.08,-3785749.5,1,131312.67,-3785191.2
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,134809.45,-3834907.5,1,134785.16,-3834293.0
‘“¹24†,0,136989.2,-3820729.5,1,136960.03,-3820638.5
‘“¹480†,0,115092.84,-3780821.0,1,109960.46,-3780446.2
‘“¹425†,0,120674.77,-3761606.2,1,119141.05,-3762560.0
‰ºŽs@•Oü,0,134397.44,-3799687.2,1,134140.39,-3799020.0
‘“¹165†,0,141421.33,-3821542.8,1,141415.39,-3821389.2
–‡•ûŒð–ìQ‰®ìü,0,123524.445,-3850315.2,1,123397.01,-3850320.5
‘“¹165†,0,138159.73,-3821268.8,1,138313.1,-3821262.8
÷ˆä–¾“ú‹g–ìü,0,141486.5,-3812615.8,1,141660.84,-3812486.0
–‡•û‘å˜aŒSŽRü,0,131637.55,-3845097.5,1,131780.7,-3844845.5
‘å˜a‚“c÷ˆäü,0,135849.72,-3824310.2,1,135846.1,-3824218.0
‘“¹425†,0,147395.39,-3765255.2,1,148129.5,-3764920.5
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,134138.5,-3834749.2,1,134059.48,-3834690.8
‘“¹170†,0,123511.55,-3850623.8,1,123483.54,-3850563.2
‘“¹168†,0,131575.14,-3751667.8,1,131329.06,-3751307.8
‘“¹24†,0,137821.47,-3825649.0,1,137849.11,-3826355.8
‘“¹165†,0,146949.05,-3822867.2,1,146822.47,-3822902.8
‘“¹25†,0,148203.12,-3831620.5,1,148387.66,-3831767.5
‘åã¶‹îü,0,123988.37,-3844174.0,1,124420.69,-3844125.5
‘“¹309†,0,151221.19,-3785819.0,1,151322.66,-3785784.5
‹ß‹EŽ©“®ŽÔ“¹,0,124370.234,-3827167.0,1,124036.82,-3827149.8
‘“¹25†,0,152568.19,-3832133.0,1,152933.61,-3832334.8
‘å˜a‚“c÷ˆäü,0,138996.16,-3826311.2,1,139277.17,-3826300.2
÷ˆä“sŒVü,0,151970.77,-3831201.5,1,151754.97,-3830902.0
‘“¹425†,0,132372.7,-3757607.5,1,132987.98,-3757522.2
‘“¹25†,0,152918.61,-3831935.2,1,153180.77,-3832110.2
‹g–ìŽº¶Ž›jü,0,157695.73,-3826342.8,1,157693.45,-3826281.2
ã–ì“ìŽRéü,0,162885.2,-3843782.2,1,162989.4,-3843840.0
‘“¹25†,0,129946.91,-3831591.2,1,130243.78,-3831979.5
‘“¹425†,0,164792.31,-3770255.0,1,165206.6,-3770332.8
‘“¹370†,0,151027.05,-3822439.8,1,150922.53,-3822382.0
‘“¹311†,0,141300.7,-3751081.8,1,141740.77,-3751126.8
