# label, type1, x1, y1, type2, x2, y2, ...
‘“¹27†,0,137397.0,-3930081.8,1,138047.55,-3929901.8
•‘’ß–ìŒ´`‚•lü,0,105716.55,-3937754.8,1,105780.625,-3938060.0
‘“¹305†,0,161654.55,-3973836.0,1,161701.62,-3973095.8
‘“¹157†,0,207638.58,-3982653.0,1,207650.36,-3982252.8
‘“¹8†,0,169977.06,-3941221.5,1,170742.6,-3941439.2
ŽO‘t]ü,0,176054.34,-4006057.2,1,176690.27,-4005633.8
–k—¤Ž©“®ŽÔ“¹,0,180540.97,-3972334.5,1,180601.25,-3972609.0
‘“¹417†,0,161379.73,-3981077.2,1,161758.69,-3981124.2
–k—¤Ž©“®ŽÔ“¹,0,176294.72,-3958740.8,1,177096.69,-3960003.5
‘“¹8†,0,167565.73,-3944264.2,1,167657.39,-3944014.8
–k—¤Ž©“®ŽÔ“¹,0,189936.19,-4003924.2,1,189818.58,-4003436.2
‘“¹161†,0,169482.27,-3935366.5,1,169523.25,-3936472.8
‘“¹162†,0,135807.81,-3927714.5,1,135484.58,-3927235.2
•Ÿˆä‰Á‰êü,0,180785.66,-4009328.8,1,180818.34,-4010219.8
‘“¹158†,0,235764.98,-3968683.5,1,236011.88,-3968786.8
•ŸˆäŠÛ‰ªü,0,183570.1,-3994923.8,1,183661.95,-3995382.0
¬•l‹€–Ø‚“‡ü,0,152418.06,-3914933.5,1,152427.92,-3914533.0
‘“¹27†,0,154778.34,-3941918.0,1,155159.02,-3941964.8
–k—¤Ž©“®ŽÔ“¹,0,179095.95,-3968572.2,1,179026.14,-3968728.5
‘“¹8†,0,175880.06,-3929964.8,1,176740.56,-3929995.2
¬•lã’†ü,0,137435.61,-3931034.2,1,137710.95,-3930961.8
‘“¹157†,0,215366.89,-3997925.5,1,215306.81,-3997620.0
•¶•ÄƒmŒ´ü,0,177117.9,-3973658.2,1,177493.58,-3973613.8
‘“¹158†,0,215781.64,-3979803.8,1,215967.19,-3980105.2
–k—¤Ž©“®ŽÔ“¹,0,188834.06,-4016540.8,1,188907.3,-4015092.5
‹vâ’†ƒm”¨¬•lü,0,133100.55,-3920314.2,1,133323.14,-3920182.2
¬•l‹€–Ø‚“‡ü,0,154745.94,-3915521.0,1,155180.64,-3915627.5
–k—¤Ž©“®ŽÔ“¹,0,179398.12,-3967884.5,1,179189.78,-3968384.2
‘“¹8†,0,194813.14,-4017990.2,1,196177.47,-4018373.2
•Ÿˆä‰Á‰êü,0,180576.94,-4007736.8,1,180661.25,-4007303.0
‹´—§`ü,0,191996.12,-4018274.0,1,191987.39,-4018028.2
‘“¹8†,0,167467.34,-3945683.0,1,167335.5,-3944857.2
•‘’ß–ìŒ´`‚•lü,0,111565.63,-3935529.2,1,111461.92,-3935472.2
‘“¹158†,0,220165.3,-3977173.0,1,219459.95,-3975535.0
‘“¹157†,0,206969.34,-3970097.5,1,205953.33,-3969793.0
‘“¹8†,0,175712.42,-3970325.8,1,176163.33,-3970955.2
ŽO‘“Œq–Vˆ°Œ´ü,0,175522.84,-4009953.0,1,176028.78,-4009411.2
–k—¤Ž©“®ŽÔ“¹,0,191839.06,-4020894.0,1,190772.16,-4019732.2
‘“¹305†,0,159110.16,-3984146.0,1,158902.2,-3983969.5
ŽO‘“Œq–Vˆ°Œ´ü,0,178417.98,-4011015.2,1,177135.56,-4012905.2
‘“¹417†,0,161758.69,-3981124.2,1,162108.98,-3981080.0
‘“¹161†,0,162463.39,-3921444.2,1,162446.22,-3921660.2
–k—¤Ž©“®ŽÔ“¹,0,176083.56,-3958410.0,1,176187.33,-3958560.0
‘“¹162†,0,124572.14,-3920480.5,1,124258.33,-3920247.2
–k—¤Ž©“®ŽÔ“¹,0,171961.9,-3941640.8,1,171821.95,-3941953.5
‘“¹8†,0,170324.47,-3964125.5,1,170068.3,-3963335.0
‘“¹162†,0,137400.05,-3931405.0,1,137309.33,-3931039.5
•ŸˆäŠÛ‰ªü,0,182471.92,-3992318.0,1,182469.69,-3992256.5
”’ŽRŒö‰€ü,0,225422.38,-3995824.5,1,225977.08,-3995930.2
•‘’ß–ìŒ´`‚•lü,0,111513.5,-3939565.0,1,111651.766,-3939836.0
ˆ°Œ´ŠÛ‰ªü,0,187229.88,-4001836.8,1,187454.1,-4001797.8
•‘’ß˜a’mü,0,106697.086,-3924936.8,1,106299.19,-3925108.0
‘“¹8†,0,186508.75,-3998509.5,1,186244.72,-3997442.5
‘“¹476†,0,194532.05,-3978330.0,1,194007.03,-3975518.8
ŽÂ”öŸŽRü,0,204666.17,-3989825.2,1,204676.34,-3990870.5
•¶”üŽRü,0,194493.11,-3976486.0,1,194504.84,-3976824.0
”’’¹”ÂŽæü,0,239300.77,-3961864.5,1,239720.72,-3961606.2
•Ÿˆä’©“ú•¶ü,0,180837.23,-3990162.2,1,179704.5,-3990080.5
–k—¤Ž©“®ŽÔ“¹,0,188758.38,-4009533.5,1,188967.66,-4007680.5
‘“¹416†,0,188421.2,-3994473.5,1,188438.6,-3994257.8
‘“¹157†,0,216256.02,-3999833.8,1,216257.02,-3999864.5
•Ÿˆä’©“ú•¶ü,0,176124.66,-3973325.5,1,176226.55,-3972675.8
ŠÛ‰ªì¼ü,0,184480.89,-4001381.5,1,185055.67,-4001330.0
•‘’ß˜a’mü,0,106299.19,-3925108.0,1,106223.32,-3925111.2
•Ÿˆä‰Á‰êü,0,180715.58,-4008100.8,1,180576.94,-4007736.8
•Ÿˆä‘åX‰Í–ìü,0,165797.83,-3970294.2,1,165746.39,-3970265.5
‘“¹305†,0,162680.61,-3988101.0,1,162357.1,-3987528.8
–k—¤Ž©“®ŽÔ“¹,0,171664.84,-3948635.0,1,171731.12,-3949063.2
¬•lˆ»•”ü,0,114993.914,-3925810.0,1,114432.39,-3925711.0
‘å–ìŸŽRü,0,213058.4,-3985611.2,1,213619.0,-3985101.0
‘“¹27†,0,152470.97,-3935856.0,1,152441.05,-3935088.0
‘“¹27†,0,138272.4,-3929831.0,1,138372.22,-3929796.2
•‘’ß–ìŒ´`‚•lü,0,105769.46,-3934365.5,1,105408.13,-3934781.5
¬•lˆ»•”ü,0,124185.06,-3926961.0,1,123627.7,-3926953.5
–k—¤Ž©“®ŽÔ“¹,0,179489.75,-3967635.0,1,179398.12,-3967884.5
•¶”üŽRü,0,176085.2,-3974988.2,1,178665.47,-3974709.5
–k—¤Ž©“®ŽÔ“¹,0,171067.05,-3954963.8,1,171259.23,-3955387.5
‘“¹303†,0,174027.11,-3931139.5,1,173527.31,-3930603.8
¬•lˆ»•”ü,0,126075.875,-3929191.0,1,126036.484,-3928854.0
‘“¹364†,0,191545.27,-3987015.2,1,191492.95,-3986955.5
‘“¹367†,0,154851.6,-3920902.0,1,154673.45,-3920878.0
´…”üŽRü,0,173552.48,-3987436.2,1,173654.53,-3987410.8
–k—¤Ž©“®ŽÔ“¹,0,170113.31,-3947615.5,1,170004.53,-3947404.2
ŽO‘“Œq–Vˆ°Œ´ü,0,175341.25,-4011129.0,1,175412.84,-4011034.0
‘“¹27†,0,114072.16,-3930282.8,1,114624.16,-3930166.8
•¶”üŽRü,0,191001.28,-3976546.0,1,191098.47,-3976450.2
‘“¹365†,0,175401.38,-3974859.5,1,175230.1,-3974988.8
”’ŽRŒö‰€ü,0,225977.08,-3995930.2,1,226632.86,-3996063.5
ŸŽRŠÛ‰ªü,0,206241.11,-3991894.5,1,206415.47,-3991857.8
–k—¤Ž©“®ŽÔ“¹,0,180187.72,-3965364.2,1,179987.05,-3966079.0
–k—¤Ž©“®ŽÔ“¹,0,171821.95,-3941953.5,1,171391.95,-3942615.2
•‘’ß˜a’mü,0,105268.125,-3925861.2,1,105112.336,-3925775.8
•¶•ÄƒmŒ´ü,0,178087.48,-3973346.2,1,178696.45,-3972801.0
”’ŽRŒö‰€ü,0,228788.66,-3996888.2,1,229745.64,-3997043.0
‘“¹27†,0,136021.66,-3929860.2,1,136279.27,-3929973.0
•‘’ß–ìŒ´`‚•lü,0,105034.61,-3934921.2,1,105239.96,-3935558.8
‘“¹8†,0,182373.36,-3987522.8,1,181930.3,-3987077.2
ŽÂ”öŸŽRü,0,197279.73,-3986662.5,1,198001.95,-3987222.0
‘å–ìŸŽRü,0,211362.81,-3982899.2,1,212165.38,-3982873.0
‘“¹8†,0,186744.39,-3999485.5,1,186686.58,-3999272.2
‘“¹157†,0,212692.34,-3948879.8,1,213066.02,-3948744.8
‘“¹8†,0,173222.72,-3968263.8,1,173106.23,-3967837.2
‘“¹27†,0,141710.34,-3928493.2,1,142052.97,-3928202.5
•Ÿˆä‰Á‰êü,0,181995.17,-3993012.0,1,181981.78,-3992643.2
‘“¹417†,0,194862.17,-3968999.5,1,195312.31,-3968922.5
ŠÛ‰ªì¼ü,0,184384.08,-4001477.2,1,184480.89,-4001381.5
‘“¹27†,0,105695.516,-3929814.8,1,105746.07,-3929812.5
â–{‚•lü,0,119725.96,-3926902.0,1,119600.06,-3926322.5
•‘’ß–ìŒ´`‚•lü,0,106147.07,-3932593.8,1,106335.7,-3932277.5
‘“¹158†,0,226067.05,-3969888.5,1,226693.89,-3969838.2
•Ÿˆä’©“ú•¶ü,0,175613.48,-3979927.5,1,175600.05,-3978882.0
•Ÿˆä‘åX‰Í–ìü,0,165746.39,-3970265.5,1,165588.6,-3970086.8
–k—¤Ž©“®ŽÔ“¹,0,180183.94,-3964564.5,1,180216.88,-3964778.8
‘“¹364†,0,193591.42,-3991677.2,1,194316.58,-3990886.2
–k—¤Ž©“®ŽÔ“¹,0,179117.77,-3969863.5,1,179736.52,-3970271.8
•Ÿˆä‹à’Ãü,0,183131.83,-4003583.5,1,183095.62,-4003277.0
•Ÿˆä’©“ú•¶ü,0,176163.33,-3970955.2,1,176406.4,-3971407.8
–k—¤Ž©“®ŽÔ“¹,0,172895.11,-3956680.8,1,174563.88,-3957511.8
‘“¹8†,0,191260.4,-4017285.0,1,191435.34,-4017278.8
‘“¹417†,0,169600.55,-3981073.5,1,170173.3,-3980929.0
‘“¹157†,0,208548.9,-3972997.5,1,208239.45,-3972761.8
•¶”üŽRü,0,195155.05,-3983967.8,1,194885.53,-3984161.5
‘“¹417†,0,189028.69,-3971939.8,1,189089.95,-3971537.8
‘“¹157†,0,215306.81,-3997620.0,1,215673.36,-3997331.2
‘“¹8†,0,187019.36,-4000859.8,1,186957.16,-4000523.8
‘“¹8†,0,186036.25,-3996527.0,1,186009.0,-3996466.5
‘“¹158†,0,225941.5,-3969892.5,1,226067.05,-3969888.5
ŽI]”üŽRü,0,187657.7,-3979370.2,1,187328.12,-3979289.8
‘“¹27†,0,151318.86,-3930946.5,1,151312.86,-3930792.8
‘“¹364†,0,193605.44,-3989926.8,1,193326.47,-3989844.2
‘“¹158†,0,188741.03,-3987237.0,1,189477.0,-3986749.8
•Ÿˆä‰Á‰êü,0,181459.1,-3997584.0,1,181625.5,-3997332.0
‘“¹27†,0,112239.3,-3930638.8,1,112549.2,-3930194.2
‘“¹156†,0,239761.53,-3968952.5,1,239807.22,-3968797.2
‘“¹365†,0,177117.08,-3970889.8,1,176983.2,-3971356.0
‘“¹157†,0,205724.17,-3969708.2,1,205186.84,-3968680.5
‘“¹303†,0,148616.22,-3925882.0,1,147733.19,-3926593.5
•ŸˆäŠÛ‰ªü,0,182165.5,-3990791.0,1,182163.27,-3990729.5
²“c’|”g“Ö‰êü,0,167431.97,-3946761.2,1,167418.17,-3946392.5
‘“¹416†,0,207243.86,-3994871.8,1,207354.33,-3995175.5
‘“¹158†,0,201501.56,-3983842.8,1,201678.17,-3983867.5
•Ÿˆä’©“ú•¶ü,0,178886.4,-3989679.5,1,178575.38,-3989414.0
‘“¹157†,0,209013.0,-3986236.2,1,208952.66,-3985930.8
¬¼‰Á‰êü,0,193211.89,-4021522.2,1,192747.05,-4021108.0
‘“¹157†,0,210974.52,-3993948.5,1,210442.39,-3993781.5
¬•l‹€–Ø‚“‡ü,0,145214.39,-3919214.2,1,145582.78,-3918922.8
•Ÿˆä’©“ú•¶ü,0,176505.7,-3988444.0,1,176207.14,-3987839.5
•Ÿˆä‘åX‰Í–ìü,0,171992.34,-3991318.2,1,172310.23,-3991091.0
ˆ°Œ´ŠÛ‰ªü,0,184464.66,-4005780.8,1,184561.42,-4005685.0
•ŸˆäŠÛ‰ªü,0,183237.14,-3994043.8,1,182662.42,-3993418.5
•Ÿˆä‰Á‰êü,0,181758.14,-3994774.0,1,181750.31,-3994558.8
‘“¹365†,0,177158.8,-3974087.5,1,177058.31,-3974091.2
‘“¹364†,0,192322.88,-3996273.8,1,192468.86,-3996145.8
‘“¹365†,0,179552.9,-3933001.5,1,179823.88,-3932807.2
–k—¤Ž©“®ŽÔ“¹,0,173390.0,-3941342.2,1,173718.89,-3941361.0
•‘’ß–ìŒ´`‚•lü,0,106055.47,-3932813.2,1,105869.58,-3933191.0
•ŸˆäŽlƒ–‰Yü,0,164279.55,-3991147.5,1,165149.75,-3991575.8
ŠÛ‰ªì¼ü,0,177877.36,-4001129.5,1,178028.73,-4001154.5
‘“¹8†,0,188026.25,-4006576.0,1,188030.38,-4005991.2
‘“¹364†,0,195735.64,-4014332.0,1,196444.75,-4013138.5
‘“¹417†,0,180979.27,-3978870.8,1,181042.89,-3977853.2
•‘’ß–ìŒ´`‚•lü,0,105408.13,-3934781.5,1,105034.61,-3934921.2
–k—¤Ž©“®ŽÔ“¹,0,188157.75,-3999742.8,1,188086.81,-3999160.8
‘“¹417†,0,174865.81,-3982139.2,1,175342.66,-3982121.8
‹vâ’†ƒm”¨¬•lü,0,140190.56,-3922152.2,1,140550.08,-3921645.5
´…”üŽRü,0,181432.1,-3985806.5,1,181331.75,-3985810.0
‘“¹305†,0,164614.22,-3992673.0,1,164560.9,-3991936.8
ŽÂ”öŸŽRü,0,185698.0,-3987803.5,1,185801.61,-3987892.0
‘“¹417†,0,198338.48,-3963255.2,1,198795.2,-3962624.8
‘“¹417†,0,197482.86,-3964730.0,1,197836.8,-3964041.2
•Ÿˆä‰Á‰êü,0,181463.52,-4001829.0,1,181430.27,-4002291.5
‘“¹417†,0,192376.48,-3971300.0,1,193617.55,-3970826.2
•Ÿˆä‘åX‰Í–ìü,0,175909.05,-3996741.2,1,175649.38,-3996504.8
¬‘q¼•‘’ßü,0,107860.664,-3928944.2,1,107708.73,-3928424.2
‰z‘O‹{èü,0,168064.9,-3977685.2,1,168215.58,-3977679.5
‘“¹305†,0,158836.53,-3982925.8,1,159073.23,-3982547.5
‘“¹156†,0,237452.94,-3974123.8,1,237743.1,-3973746.2
‘“¹303†,0,173527.31,-3930603.8,1,173421.86,-3930484.8
•Ÿˆä‘åX‰Í–ìü,0,172359.23,-3991058.2,1,172549.47,-3990774.5
ŽI]”üŽRü,0,188727.97,-3983331.0,1,188867.61,-3983018.5
‘“¹27†,0,159743.52,-3945020.0,1,160070.05,-3944977.0
‘“¹303†,0,194068.98,-3940890.8,1,193593.33,-3941734.5
•Ÿˆä‰Á‰êü,0,181749.66,-3993851.2,1,181757.95,-3993389.8
‘“¹158†,0,224610.44,-3970733.2,1,224607.55,-3970641.0
ŸŽRŠÛ‰ªü,0,200862.22,-3993057.0,1,199230.73,-3993758.5
•ŸˆäŠÛ‰ªü,0,184520.75,-3997627.2,1,185055.64,-3997854.2
‘“¹305†,0,178871.94,-3964489.0,1,178997.67,-3964484.5
¬•l‹€–Ø‚“‡ü,0,141871.88,-3927471.0,1,141630.3,-3927757.8
‘“¹157†,0,210246.6,-3977985.0,1,211409.89,-3977454.8
¬•lˆ»•”ü,0,119871.62,-3926157.0,1,119821.055,-3926159.2
‘“¹8†,0,171525.9,-3965957.5,1,171343.03,-3965779.8
¬•lã’†ü,0,147181.14,-3927353.5,1,147205.19,-3927322.0
‘“¹365†,0,176955.45,-3956132.5,1,176159.73,-3955669.2
•Ÿˆä‘åX‰Í–ìü,0,171939.0,-3991904.8,1,171645.94,-3991454.2
•¶”üŽRü,0,182321.72,-3974977.2,1,183125.38,-3974948.5
‘“¹158†,0,233416.08,-3969387.2,1,234159.2,-3969026.8
‘“¹8†,0,187976.73,-4005193.5,1,187869.75,-4004305.2
â–{‚•lü,0,119101.4,-3927698.0,1,119487.06,-3927835.8
‘“¹157†,0,215673.36,-3997331.2,1,215613.27,-3997025.8
‘“¹416†,0,200804.75,-3992843.5,1,200862.22,-3993057.0
‘“¹8†,0,174026.03,-3935261.8,1,174174.6,-3934487.2
ŽÂ”öŸŽRü,0,190714.48,-3986952.2,1,191492.95,-3986955.5
‘“¹8†,0,171916.92,-3937676.8,1,171931.98,-3937399.2
‘“¹156†,0,237866.73,-3973681.2,1,238257.31,-3973300.8
•¶•ÄƒmŒ´ü,0,166581.78,-3972387.5,1,167620.94,-3971917.8
‘“¹364†,0,195824.39,-4009715.2,1,195877.64,-4009805.8
‘“¹158†,0,189477.0,-3986749.8,1,190122.62,-3985835.0
‘“¹157†,0,202593.67,-3964126.5,1,202920.45,-3964115.5
‘“¹303†,0,156063.66,-3919501.8,1,156179.47,-3919220.2
‹vâ’†ƒm”¨¬•lü,0,140505.62,-3926848.5,1,141062.17,-3926210.8
‘“¹157†,0,213066.02,-3948744.8,1,213519.95,-3947192.8
‘“¹305†,0,162154.33,-3972432.2,1,162609.47,-3971830.2
¬•lã’†ü,0,138192.11,-3930973.0,1,138243.86,-3931001.8
•Ÿˆä‘åX‰Í–ìü,0,168928.53,-3983252.2,1,168387.58,-3982903.2
–k—¤Ž©“®ŽÔ“¹,0,177504.77,-3940639.2,1,177043.55,-3941148.0
‘“¹158†,0,187132.84,-3987906.0,1,188741.03,-3987237.0
•Ÿˆä’©“ú•¶ü,0,175582.42,-3981128.5,1,175654.31,-3981033.5
‘“¹417†,0,196496.16,-3968236.0,1,197021.52,-3967418.2
â–{‚•lü,0,122888.85,-3922028.2,1,123548.48,-3921446.8
•Ÿˆä‘åX‰Í–ìü,0,173209.9,-3987612.0,1,173256.64,-3987517.8
ŠÛ‰ªì¼ü,0,193084.33,-4002306.2,1,193204.1,-4002148.2
•Ÿˆä‰Á‰êü,0,180927.2,-4004986.2,1,181057.14,-4004427.8
–k—¤Ž©“®ŽÔ“¹,0,189765.23,-4003346.0,1,189498.39,-4002186.5
‰z‘O‹{èü,0,164753.36,-3976579.5,1,165741.1,-3976757.5
‘“¹364†,0,194872.56,-4007564.8,1,194902.97,-4007717.5
‘“¹157†,0,215422.98,-3998108.2,1,215366.89,-3997925.5
–k—¤Ž©“®ŽÔ“¹,0,169699.2,-3943939.0,1,169533.02,-3944222.0
‹vâ’†ƒm”¨¬•lü,0,134986.03,-3919960.8,1,135939.2,-3920353.2
‘“¹416†,0,200390.17,-3992458.0,1,200720.12,-3992569.8
‘“¹157†,0,207918.55,-3984273.5,1,207607.38,-3983976.2
‘“¹158†,0,218956.38,-3977857.0,1,220135.67,-3977819.5
‘“¹158†,0,184910.94,-3990353.8,1,185058.05,-3990256.2
•Ÿˆä‰Á‰êü,0,181057.14,-4004427.8,1,181112.02,-4003872.0
”’’¹”ÂŽæü,0,238517.77,-3960904.0,1,239176.94,-3961929.8
‹vâ’†ƒm”¨¬•lü,0,133527.97,-3920235.5,1,134400.6,-3919892.2
•ŸˆäŠÛ‰ªü,0,185055.64,-3997854.2,1,185183.11,-3997911.0
‰z‘O‹{èü,0,169042.64,-3978940.8,1,168898.58,-3978453.8
‘“¹417†,0,189972.44,-3971599.2,1,190573.17,-3971516.8
‘“¹8†,0,196177.47,-4018373.2,1,196403.42,-4018396.2
‘“¹365†,0,178125.38,-3938251.2,1,178257.84,-3937723.5
‘“¹367†,0,151549.05,-3913428.2,1,151467.19,-3913277.8
‘“¹305†,0,165681.23,-3994970.8,1,165572.77,-3994759.5
–k—¤Ž©“®ŽÔ“¹,0,190772.16,-4019732.2,1,190439.7,-4019528.8
‘å–ìŸŽRü,0,213864.72,-3984939.2,1,214247.83,-3985142.2
‘“¹417†,0,196816.83,-3965121.8,1,197356.12,-3964703.5
¬•l‹€–Ø‚“‡ü,0,153729.89,-3914790.8,1,154084.77,-3915454.0
ˆ»•””üŽRü,0,116536.56,-3914476.5,1,116587.19,-3914474.2
•¶”üŽRü,0,184844.5,-3976609.5,1,185390.47,-3977113.0
‘“¹162†,0,151963.73,-3936460.2,1,151695.73,-3936717.0
•ŸˆäŽlƒ–‰Yü,0,165250.05,-3991572.0,1,166110.1,-3991077.8
‰z‘O‹{èü,0,159559.83,-3982128.8,1,159789.33,-3982212.0
‘“¹158†,0,207532.62,-3981734.0,1,208060.44,-3981747.2
”’ŽRŒö‰€ü,0,226632.86,-3996063.5,1,226633.81,-3996094.2
¬•lˆ»•”ü,0,129622.3,-3929321.2,1,129698.09,-3929318.2
‘“¹416†,0,200137.5,-3992405.0,1,200390.17,-3992458.0
‘“¹27†,0,104396.875,-3929656.0,1,104592.31,-3929493.5
‰z‘O‹{èü,0,167689.38,-3977730.0,1,168064.9,-3977685.2
•Ÿˆä‰Á‰êü,0,181211.6,-4000423.0,1,181182.06,-4000301.0
‘“¹8†,0,167494.84,-3945743.5,1,167467.34,-3945683.0
‘“¹27†,0,160271.72,-3944969.2,1,160713.75,-3944644.8
‘“¹365†,0,177330.5,-3940707.0,1,177282.31,-3940770.2
•Ÿˆä¡—§ü,0,184456.86,-3976315.8,1,184063.66,-3975868.5
‘“¹157†,0,212051.3,-3977095.5,1,212611.44,-3976554.5
•ŸˆäŽlƒ–‰Yü,0,176386.89,-3989986.5,1,176672.92,-3990252.8
–k—¤Ž©“®ŽÔ“¹,0,185155.14,-3988068.8,1,184975.2,-3987952.2
ŽÂ”öŸŽRü,0,190479.17,-3985976.2,1,190534.75,-3986128.0
•Ÿˆä‘åX‰Í–ìü,0,173956.69,-3995521.2,1,173686.61,-3995008.5
–k—¤Ž©“®ŽÔ“¹,0,179841.48,-3970391.0,1,180131.28,-3970749.5
•Ÿˆä‘åX‰Í–ìü,0,172721.36,-3989999.0,1,172584.5,-3989696.2
‘“¹27†,0,151871.77,-3932155.8,1,151547.23,-3931614.5
ã’†“c‰Gü,0,148309.73,-3928386.5,1,148254.39,-3928265.5
‘“¹364†,0,191758.66,-3996632.0,1,191929.67,-3996502.8
”’’¹–¾•óü,0,240622.48,-3969173.0,1,240254.66,-3968630.5
•¶•ÄƒmŒ´ü,0,171743.23,-3972471.8,1,173100.02,-3972421.5
‘“¹27†,0,122310.8,-3930549.0,1,122437.13,-3930543.5
‘“¹162†,0,142455.98,-3933849.2,1,143006.52,-3933704.2
‘“¹365†,0,175748.69,-3945101.8,1,175695.5,-3945719.0
•Ÿˆä‘åX‰Í–ìü,0,168906.16,-3983991.5,1,168928.53,-3983252.2
•¶•ÄƒmŒ´ü,0,178696.45,-3972801.0,1,179321.14,-3972686.0
‘“¹157†,0,213377.45,-3995345.8,1,213301.31,-3995317.5
´…”üŽRü,0,188317.95,-3986636.8,1,188648.34,-3986748.2
ŽÂ”öŸŽRü,0,194860.03,-3986315.5,1,195778.28,-3986006.8
‘“¹157†,0,210051.52,-3958283.0,1,210441.86,-3957901.2
ŽÂ”öŸŽRü,0,188750.83,-3986806.0,1,188976.53,-3986798.0
‘“¹365†,0,180203.06,-3961614.0,1,180392.06,-3961268.8
‘“¹417†,0,178748.34,-3979044.0,1,179072.47,-3978970.5
‘“¹305†,0,186462.98,-4016718.0,1,186690.14,-4016771.2
•¶”üŽRü,0,183337.33,-3975248.5,1,183441.1,-3975337.0
‘“¹8†,0,167996.53,-3943633.0,1,168167.27,-3943472.8
‘“¹8†,0,182635.27,-3987821.0,1,182373.36,-3987522.8
‘“¹161†,0,168910.75,-3932219.0,1,169204.33,-3932638.8
¬•lˆ»•”ü,0,134079.11,-3929385.2,1,134945.6,-3929534.5
‘“¹158†,0,222645.16,-3972974.5,1,223265.03,-3972709.0
‘“¹303†,0,175880.06,-3929964.8,1,176740.56,-3929995.2
•‘’ß–ìŒ´`‚•lü,0,111319.59,-3935109.0,1,111223.63,-3934066.2
”’’¹”ÂŽæü,0,239720.72,-3961606.2,1,240163.12,-3961255.2
•ŸˆäŠÛ‰ªü,0,183482.7,-3994588.5,1,183538.38,-3994740.2
•ŸˆäŠÛ‰ªü,0,186219.6,-3999535.0,1,186852.58,-4000404.5
‘“¹416†,0,199611.28,-3992423.0,1,200062.33,-3992407.5
‘“¹162†,0,143938.7,-3934251.8,1,144271.8,-3934361.8
•Ÿˆä‰Á‰êü,0,181085.2,-3998336.0,1,181081.84,-3998243.8
•ŸˆäŠÛ‰ªü,0,186852.58,-4000404.5,1,186957.16,-4000523.8
‘“¹27†,0,130011.45,-3929551.5,1,130385.36,-3929413.0
´…”üŽRü,0,174079.75,-3986687.5,1,173703.55,-3987378.2
¬‘q¼•‘’ßü,0,106673.83,-3928447.8,1,106703.16,-3928539.0
‘“¹365†,0,175737.94,-3951716.2,1,175735.69,-3951654.8
‘“¹417†,0,181513.88,-3976975.0,1,181510.55,-3976882.8
–k—¤Ž©“®ŽÔ“¹,0,188733.1,-4014422.0,1,188990.61,-4013923.8
‘“¹365†,0,179871.53,-3964975.8,1,179812.33,-3964731.8
‘“¹417†,0,179072.47,-3978970.5,1,179348.61,-3978960.5
•Ÿˆä’©“ú•¶ü,0,176085.2,-3974988.2,1,176142.22,-3975170.5
‘“¹303†,0,175181.3,-3932297.2,1,175079.23,-3932270.2
‘“¹156†,0,239266.44,-3970903.8,1,239298.45,-3970288.0
