09341,"32145","3214531","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚ ‚¨‚½","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","Â“c",0,0,0,0,0,0
09341,"32145","3214512","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚ ‚×‚¨‚©","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","ˆ¢•”‰ª",0,0,0,0,0,0
09341,"32145","3214517","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚ ‚×‚µ‚È","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","ˆ¢•”•i",0,0,0,0,0,0
09341,"32145","3214546","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚¢‚³‚ª‚Í‚ç","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","»‚¯Œ´",0,0,0,0,0,0
09341,"32145","3214507","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚¢‚µ‚¶‚Ü","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","Î“‡",0,0,0,0,0,0
09341,"32145","3214506","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚¨‚¨‚Ë‚¾","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","‘åª“c",0,0,0,0,0,0
09341,"32145","3214508","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚¨‚¨‚í‚¾","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","‘å˜a“c",0,0,0,0,0,0
09341,"32145","3214505","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚¨‚«","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","‰«",0,0,0,0,0,0
09341,"32145","3214536","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚©‚Ý‚¦‚Ã‚ç","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","ã]˜A",0,0,0,0,0,0
09341,"32145","3214542","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚©‚Ý‚¨‚¨‚¼","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","ã‘å‘]",0,0,0,0,0,0
09341,"32145","3214541","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚©‚Ý‚â‚ª‚¢","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","ã’JŠL",0,0,0,0,0,0
09341,"32145","3214521","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚­‚°‚½","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","‹v‰º“c",0,0,0,0,0,0
09341,"32145","3214522","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚­‚°‚½‚É‚µ","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","‹v‰º“c¼",0,0,1,0,0,0
09341,"32145","3214503","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚­‚í‚Ì‚ª‚í","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","ŒK‚Ìì",0,0,0,0,0,0
09341,"32145","3214535","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚±‚â‚Ü","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","ŒÃŽR",0,0,0,0,0,0
09341,"32145","3214534","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚³‚©‚¢","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","‹«",0,0,0,0,0,0
09341,"32145","3214523","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚³‚­‚ç","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","‚³‚­‚ç",0,0,1,0,0,0
09341,"32145","3214504","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚µ‚©","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","Ž­",0,0,0,0,0,0
09341,"32145","3214543","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚µ‚à‚¨‚¨‚¼","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","‰º‘å‘]",0,0,0,0,0,0
09341,"32145","3214515","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚»‚è‚Ü‚¿","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","”½’¬",0,0,0,0,0,0
09341,"32145","3214545","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚¾‚¢‚Ç‚¤‚¢‚¸‚Ý","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","‘å“¹ò",0,0,0,0,0,0
09341,"32145","3214511","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚½‚©‚¾","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","‚“c",0,0,0,0,0,0
09341,"32145","3214532","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚È‚ª‚µ‚Ü","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","’·“‡",0,0,0,0,0,0
09341,"32145","3214539","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚È‚ª‚Ê‚Ü","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","’·À",0,0,0,0,0,0
09341,"32145","3214537","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚É‚µ‚¨‚¨‚¶‚Ü","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","¼‘å“‡",0,0,0,0,0,0
09341,"32145","3214516","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚Ë‚²‚â","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","ª¬‰®",0,0,0,0,0,0
09341,"32145","3214533","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚Ù‚Ç‚µ‚Ü","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","’ö“‡",0,0,0,0,0,0
09341,"32145","3214544","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚Ù‚è‚²‚ß","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","–xž",0,0,0,0,0,0
09341,"32145","3214514","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚Ý‚Æ‚×","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","…ŒË•”",0,0,0,0,0,0
09341,"32145","3214513","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚Ý‚â","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","ŽO’J",0,0,0,0,0,0
09341,"32145","3214502","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚à‚Ì‚¢","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","•¨ˆä",0,0,0,0,0,0
09341,"32145","3214547","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚â‚ª‚¢‚µ‚ñ‚Å‚ñ","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","’JŠLV“c",0,0,0,0,0,0
09341,"32145","3214501","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚æ‚±‚½","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","‰¡“c",0,0,0,0,0,0
09341,"32145","3214538","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚É‚Ì‚Ý‚â‚Ü‚¿","‚í‚µ‚Ì‚·","“È–ØŒ§","–F‰êŒS“ñ‹{’¬","˜h‘ƒ",0,0,0,0,0,0
09342,"32142","3214200","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","“È–ØŒ§","–F‰êŒS‰vŽq’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
09342,"32141","3214102","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚ ‚µ‚Ê‚Ü","“È–ØŒ§","–F‰êŒS‰vŽq’¬","ˆ°À",0,0,0,0,0,0
09342,"32142","3214223","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚¤‚ß‚ª‚¤‚¿","“È–ØŒ§","–F‰êŒS‰vŽq’¬","”~‚¯“à",0,0,0,0,0,0
09342,"32142","3214221","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚¨‚¨‚²‚¤‚Ç","“È–ØŒ§","–F‰êŒS‰vŽq’¬","‘å‹½ŒË",0,0,0,0,0,0
09342,"32141","3214104","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚¨‚¨‚³‚í","“È–ØŒ§","–F‰êŒS‰vŽq’¬","‘å‘ò",0,0,0,0,0,0
09342,"32141","3214103","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚¨‚¨‚Ð‚ç","“È–ØŒ§","–F‰êŒS‰vŽq’¬","‘å•½",0,0,0,0,0,0
09342,"32141","3214101","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚¨‚â‚¯","“È–ØŒ§","–F‰êŒS‰vŽq’¬","¬‘î",0,0,0,0,0,0
09342,"32142","3214212","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚©‚Ý‚¨‚¨‚Î","“È–ØŒ§","–F‰êŒS‰vŽq’¬","ã‘å‰H",0,0,0,0,0,0
09342,"32142","3214226","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚©‚Ý‚â‚Ü","“È–ØŒ§","–F‰êŒS‰vŽq’¬","ãŽR",0,0,0,0,0,0
09342,"32141","3214105","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚«‚½‚È‚©","“È–ØŒ§","–F‰êŒS‰vŽq’¬","–k’†",0,0,0,0,0,0
09342,"32142","3214222","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚±‚¢‚¸‚Ý","“È–ØŒ§","–F‰êŒS‰vŽq’¬","¬ò",0,0,0,0,0,0
09342,"32142","3214211","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚µ‚à‚¨‚¨‚Î","“È–ØŒ§","–F‰êŒS‰vŽq’¬","‰º‘å‰H",0,0,0,0,0,0
09342,"32142","3214218","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚¶‚å‚¤‚È‚¢‚´‚©","“È–ØŒ§","–F‰êŒS‰vŽq’¬","é“àâ",0,0,0,0,0,0
09342,"32142","3214225","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚È‚ª‚Â‚Â‚Ý","“È–ØŒ§","–F‰êŒS‰vŽq’¬","’·’ç",0,0,0,0,0,0
09342,"32141","3214106","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚È‚È‚¢","“È–ØŒ§","–F‰êŒS‰vŽq’¬","Žµˆä",0,0,0,0,0,0
09342,"32142","3214215","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚È‚Î‚½‚ß","“È–ØŒ§","–F‰êŒS‰vŽq’¬","¶“c–Ú",0,0,0,0,0,0
09342,"32142","3214216","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚Í‚È‚í","“È–ØŒ§","–F‰êŒS‰vŽq’¬","”·",0,0,0,0,0,0
09342,"32142","3214227","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚Ð‚ª‚µ‚¾‚¢","“È–ØŒ§","–F‰êŒS‰vŽq’¬","“Œ“cˆä",0,0,0,0,0,0
09342,"32142","3214214","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚Ü‚¦‚´‚í","“È–ØŒ§","–F‰êŒS‰vŽq’¬","‘O‘ò",0,0,0,0,0,0
09342,"32142","3214217","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚Ü‚µ‚±","“È–ØŒ§","–F‰êŒS‰vŽq’¬","‰vŽq",0,0,0,0,0,0
09342,"32142","3214224","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚à‚Æ‚Ê‚Ü","“È–ØŒ§","–F‰êŒS‰vŽq’¬","–{À",0,0,0,0,0,0
09342,"32142","3214213","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚Ü‚µ‚±‚Ü‚¿","‚â‚Ü‚à‚Æ","“È–ØŒ§","–F‰êŒS‰vŽq’¬","ŽR–{",0,0,0,0,0,0
09343,"32135","3213500","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
09343,"32135","3213535","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚ ‚¢‚¾","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","ˆ¼“c",0,0,0,0,0,0
09343,"32136","3213621","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚ ‚Ü‚±","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","“VŽq",0,0,0,0,0,0
09343,"32136","3213626","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚¢‚¢","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","”Ñ",0,0,0,0,0,0
09343,"32137","3213702","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚¢‚¢‚Ì","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","”Ñ–ì",0,0,0,0,0,0
09343,"32137","3213705","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚¢‚è‚²‚¤","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","“ü‹½",0,0,0,0,0,0
09343,"32135","3213541","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚¤‚²‚¤‚¾","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","‰G¶“c",0,0,0,0,0,0
09343,"32135","3213561","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚¤‚ç‚²‚¤","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","Œã‹½",0,0,0,0,0,0
09343,"32135","3213534","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚¨‚¤‚ß","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","Â”~",0,0,0,0,0,0
09343,"32135","3213554","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚¨‚¨‚¹","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","‘å£",0,0,0,0,0,0
09343,"32135","3213553","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚¨‚¨‚Î‚½‚¯","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","‘å”¨",0,0,0,0,0,0
09343,"32136","3213627","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚¨‚Ê‚«","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","¬ŠÑ",0,0,0,0,0,0
09343,"32137","3213707","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚¨‚Ô‚©","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","¬[",0,0,0,0,0,0
09343,"32136","3213624","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚¨‚â‚Ü","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","¬ŽR",0,0,0,0,0,0
09343,"32135","3213536","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚©‚Ì‚¢","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","_ˆä",0,0,0,0,0,0
09343,"32135","3213543","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚©‚Ý‚¤‚ç‚²‚¤","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","ãŒã‹½",0,0,0,0,0,0
09343,"32135","3213546","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚©‚Ý‚·‚ª‚Ü‚½","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","ã›–”",0,0,0,0,0,0
09343,"32137","3213703","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚©‚í‚¢","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","‰Íˆä",0,0,0,0,0,0
09343,"32137","3213706","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚©‚í‚Ü‚½","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","‰Í–”",0,0,0,0,0,0
09343,"32136","3213622","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚«‚½‚½‚©‚¨‚©","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","–k‚‰ª",0,0,0,0,0,0
09343,"32136","3213623","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚«‚Î‚½","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","–Ø”¦",0,0,0,0,0,0
09343,"32135","3213557","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚­‚ë‚¾","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","•“c",0,0,0,0,0,0
09343,"32135","3213566","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚±‚¢‚Ç","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","¬ˆäŒË",0,0,0,0,0,0
09343,"32135","3213544","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚³‚©‚Ì‚¢","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","âˆä",0,0,0,0,0,0
09343,"32135","3213542","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚³‚´‚ç‚µ","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","‹ãÎ",0,0,0,0,0,0
09343,"32135","3213565","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚µ‚¨‚¾","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","‰–“c",0,0,0,0,0,0
09343,"32135","3213545","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚µ‚à‚·‚ª‚Ü‚½","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","‰º›–”",0,0,0,0,0,0
09343,"32135","3213547","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚¹‚ñ‚Ú","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","ç–{",0,0,0,0,0,0
09343,"32135","3213552","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚½‚¯‚í‚ç","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","’|Œ´",0,0,0,0,0,0
09343,"32135","3213555","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚Æ‚±‚ë‚­‚³","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","Š‘",0,0,0,0,0,0
09343,"32135","3213551","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚È‚Ü‚¢","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","¶ˆä",0,0,0,0,0,0
09343,"32135","3213563","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚Í‚â‚µ","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","—Ñ",0,0,0,0,0,0
09343,"31144","3114411","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚Ð‚â‚Ü(‚Ç‚¤‚¬‚Î‚µ)","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","•OŽRi“¹–Ø‹´j",1,0,0,0,0,0
09343,"32135","3213533","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚Ð‚â‚Ü(‚»‚Ì‚½)","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","•OŽRi‚»‚Ì‘¼j",1,0,0,0,0,0
09343,"32136","3213628","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚Ó‚©‚³‚í","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","[‘ò",0,0,0,0,0,0
09343,"32136","3213625","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚Ó‚®‚Ä","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","•ŸŽè",0,0,0,0,0,0
09343,"32135","3213562","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚Ü‚©‚Ç","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","”n–å",0,0,0,0,0,0
09343,"32137","3213704","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚Ü‚¬‚Ì","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","–q–ì",0,0,0,0,0,0
09343,"32135","3213564","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚Ü‚µ‚¢","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","‘ˆä",0,0,0,0,0,0
09343,"32135","3213556","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚Ü‚¿‚¾","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","’¬“c",0,0,0,0,0,0
09343,"32135","3213532","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚Ý‚³‚©","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","ŽOâ",0,0,0,0,0,0
09343,"32135","3213531","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚à‚Ä‚¬","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","–Î–Ø",0,0,0,0,0,0
09343,"32137","3213701","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚à‚Ä‚¬‚Ü‚¿","‚â‚Ü‚¤‚¿","“È–ØŒ§","–F‰êŒS–Î–Ø’¬","ŽR“à",0,0,0,0,0,0
09344,"32134","3213400","‚Æ‚¿‚¬‚¯‚ñ","‚Í‚ª‚®‚ñ‚¢‚¿‚©‚¢‚Ü‚¿","‚¢‚©‚É‚¯‚¢‚³‚¢‚ª‚È‚¢‚Î‚ ‚¢","“È–ØŒ§","–F‰êŒSŽsŠL’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
