# label, type1, x1, y1, type2, x2, y2, ...
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,246835.5,-3887250.0,1,246065.95,-3887978.0
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,241219.38,-3887109.5,1,241181.75,-3887182.2
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,264057.4,-3848223.5,1,263962.94,-3848201.8
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,241952.89,-3891101.8,1,241957.23,-3891029.8
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,254634.17,-3901093.0,1,254351.83,-3901095.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,282293.03,-3848649.5,1,282189.44,-3848357.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,243412.06,-3888710.8,1,243355.16,-3888718.8
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,244102.69,-3904099.0,1,244123.58,-3904161.0
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,294458.88,-3859871.8,1,293182.06,-3858697.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,241721.2,-3881127.8,1,241711.84,-3881052.2
12_4_ˆ­”üü_–L‹´“S“¹,0,284562.53,-3843350.8,1,284621.12,-3843945.5
21_4_“Œ“c–{ü_–L‹´“S“¹,0,286909.84,-3845080.5,1,286475.4,-3845133.5
21_4_“Œ“c–{ü_–L‹´“S“¹,0,287652.03,-3844942.8,1,287281.72,-3845034.2
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244741.02,-3898097.8,1,244741.92,-3898178.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,245519.22,-3888549.5,1,245443.17,-3888565.5
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,254652.47,-3856832.2,1,254600.4,-3856752.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241833.75,-3858834.0,1,241780.5,-3858719.5
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,246586.86,-3897597.2,1,246376.0,-3897430.5
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,246383.33,-3893955.8,1,246400.52,-3894450.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,230570.22,-3911325.2,1,230012.64,-3912919.8
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,256790.11,-3896610.5,1,256720.11,-3896591.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,271769.97,-3851357.8,1,272038.25,-3851290.8
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,238915.14,-3904917.0,1,239080.44,-3903084.5
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,245892.42,-3913929.8,1,245872.94,-3913865.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,238999.03,-3900626.8,1,238984.84,-3900546.2
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,236647.17,-3888794.8,1,236813.84,-3888841.0
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,242110.53,-3894015.2,1,241644.9,-3893357.2
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,243195.55,-3893884.0,1,243132.61,-3893887.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,236595.73,-3870966.2,1,236647.39,-3871022.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,245885.64,-3890513.2,1,245376.14,-3890664.5
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,241910.98,-3885593.5,1,241644.52,-3886299.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,244137.38,-3888677.0,1,243412.06,-3888710.8
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,261920.1,-3873063.2,1,261902.02,-3872997.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,244065.3,-3891154.5,1,243905.52,-3890960.8
21_4_“Œ“c–{ü_–L‹´“S“¹,0,286422.25,-3845136.8,1,286112.25,-3845145.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,237028.7,-3890865.0,1,237031.62,-3890940.5
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,246223.17,-3892953.0,1,246811.66,-3892565.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,251931.88,-3871376.0,1,253480.98,-3872410.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,237689.27,-3891406.0,1,237746.3,-3891459.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,238399.19,-3893786.5,1,238517.3,-3893353.5
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,248828.02,-3896173.0,1,248874.27,-3896235.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,301116.28,-3862500.8,1,301251.28,-3862559.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241643.8,-3893226.2,1,241644.9,-3893357.2
12_4_’m‘½Vü_–¼ŒÃ‰®“S“¹,0,236683.9,-3848860.0,1,236690.86,-3848735.2
12_4_ˆ­”üü_–L‹´“S“¹,0,283926.84,-3840953.8,1,284296.7,-3841812.5
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,265449.2,-3848295.8,1,264057.4,-3848223.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,253542.92,-3869432.0,1,250772.1,-3870857.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,231793.06,-3906494.8,1,231736.14,-3906553.8
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,241045.05,-3888119.0,1,241235.34,-3888041.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,246223.17,-3892953.0,1,246811.66,-3892565.0
12_4_ˆ­”üü_–L‹´“S“¹,0,274147.53,-3834602.8,1,273453.16,-3834513.2
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,291089.84,-3857254.5,1,290932.62,-3857231.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,241226.47,-3887980.0,1,241029.6,-3888079.8
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,245617.72,-3907253.0,1,246202.5,-3908625.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242655.4,-3861283.5,1,242649.02,-3860501.2
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,246376.0,-3897430.5,1,245913.3,-3895028.8
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,264971.16,-3885024.2,1,264947.97,-3885108.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,252241.56,-3892082.8,1,251556.42,-3891338.5
21_4_“Œ“c–{ü_–L‹´“S“¹,0,287696.72,-3844929.2,1,287711.0,-3844334.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,246463.1,-3872654.8,1,247124.94,-3872184.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,258056.1,-3867882.0,1,257653.72,-3870233.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,289789.6,-3856374.8,1,289693.6,-3856339.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,263694.88,-3866591.8,1,263574.78,-3866658.5
12_4_ˆ­”üü_–L‹´“S“¹,0,279571.56,-3837179.0,1,281685.62,-3837520.2
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,231083.19,-3894130.2,1,232607.6,-3894134.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,236795.98,-3888641.5,1,236838.42,-3888911.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242501.55,-3863007.8,1,242651.97,-3862158.5
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263906.94,-3863185.5,1,263893.72,-3863505.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,236958.33,-3893917.8,1,237470.56,-3893869.5
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,247123.58,-3869930.5,1,247171.53,-3868541.5
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,256808.25,-3872970.0,1,253936.78,-3872319.0
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,233199.67,-3888299.5,1,235938.05,-3888594.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,239665.89,-3891045.5,1,239661.11,-3890968.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,245711.78,-3875963.5,1,245701.53,-3876051.8
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,238565.94,-3894639.5,1,238334.66,-3894072.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,261673.72,-3878069.0,1,261812.86,-3878139.2
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,245617.72,-3907253.0,1,245582.4,-3907190.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,262366.34,-3867368.8,1,260496.23,-3868491.5
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,269907.7,-3851830.5,1,269831.72,-3851858.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,259189.97,-3896589.2,1,258138.8,-3896651.0
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,241963.95,-3892464.0,1,241934.89,-3891429.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241721.8,-3889614.5,1,241735.58,-3889691.2
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263906.94,-3863185.5,1,263893.72,-3863505.2
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,258138.8,-3896651.0,1,258071.52,-3896654.8
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,242988.06,-3892972.2,1,243829.77,-3892978.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241087.3,-3847625.5,1,240983.73,-3847695.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240440.88,-3894863.8,1,240428.27,-3894732.8
12_4_ˆ­”üü_–L‹´“S“¹,0,275711.56,-3834552.2,1,277074.7,-3835172.8
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,263607.44,-3866863.0,1,264063.97,-3868490.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,258548.52,-3874634.5,1,256863.16,-3873034.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,265307.9,-3853587.2,1,265537.66,-3853328.0
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,239686.72,-3884785.0,1,239703.08,-3884858.8
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,239703.08,-3884858.8,1,239926.38,-3885953.2
12_4_ˆ­”üü_–L‹´“S“¹,0,275641.88,-3834524.8,1,274214.06,-3834626.0
12_4_’m‘½Vü_–¼ŒÃ‰®“S“¹,0,241611.58,-3853266.2,1,241604.69,-3853376.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,238211.42,-3891922.2,1,239085.66,-3891930.5
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,232333.36,-3905523.2,1,231191.56,-3904593.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,226553.1,-3900094.5,1,226525.9,-3900012.8
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,239385.86,-3883297.0,1,239399.34,-3883369.0
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,254600.4,-3856752.0,1,253722.3,-3854728.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,297742.56,-3861089.8,1,299672.3,-3863028.2
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,260193.89,-3848745.0,1,258778.88,-3848862.5
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,230400.62,-3904303.0,1,230466.08,-3904321.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,246011.89,-3888032.5,1,245519.22,-3888549.5
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244305.83,-3902149.2,1,244294.8,-3901395.0
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,231410.23,-3886838.2,1,231509.8,-3886863.8
12_4_ˆ­”üü_–L‹´“S“¹,0,283047.9,-3839131.2,1,283121.1,-3839181.8
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,255295.78,-3850385.5,1,255824.08,-3852984.5
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,245892.42,-3913929.8,1,247425.7,-3914033.8
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,257567.56,-3896703.5,1,257792.86,-3894693.5
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,255314.52,-3850311.5,1,255295.78,-3850385.5
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244695.17,-3899862.5,1,244304.58,-3901315.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,285520.3,-3851390.5,1,284165.7,-3849961.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,245885.64,-3890513.2,1,245376.14,-3890664.5
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240440.88,-3894863.8,1,240428.27,-3894732.8
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,226101.77,-3898583.5,1,226077.66,-3898510.5
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,235750.19,-3869956.0,1,235794.97,-3870014.5
12_5_‚ ‚¨‚È‚Ýü_–¼ŒÃ‰®—ÕŠC‚‘¬“S“¹,0,237577.2,-3888886.8,1,237556.8,-3888759.0
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,239136.42,-3901360.5,1,239157.38,-3901476.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242258.94,-3864033.0,1,242487.02,-3863086.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,241086.6,-3888081.2,1,240074.95,-3889008.8
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,239099.31,-3909262.5,1,239156.53,-3909376.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,256720.11,-3896591.2,1,255213.33,-3895769.8
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,249166.56,-3870342.2,1,249128.53,-3870266.5
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,242636.94,-3860394.2,1,242272.1,-3859638.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,310357.03,-3870641.2,1,308582.28,-3869530.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,241653.52,-3869352.5,1,241214.45,-3870967.2
12_4_LŒ©ü_–¼ŒÃ‰®“S“¹,0,249161.7,-3915160.8,1,251921.92,-3916676.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244307.14,-3884177.0,1,244326.58,-3884283.5
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,237746.3,-3891459.2,1,238154.23,-3891866.0
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,241961.05,-3892537.5,1,241963.95,-3892464.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,244147.88,-3888677.0,1,244137.38,-3888677.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,249128.53,-3870266.5,1,249246.44,-3868032.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,285624.22,-3851495.5,1,285520.3,-3851390.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244508.52,-3890774.0,1,244527.42,-3890878.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,310357.03,-3870641.2,1,308582.28,-3869530.0
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,249831.9,-3885940.2,1,249902.36,-3885910.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,244094.53,-3883820.8,1,244114.88,-3883930.0
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244084.89,-3904155.8,1,245248.97,-3906306.8
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,244098.33,-3904083.5,1,244098.33,-3904083.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,282335.53,-3848702.8,1,282433.16,-3848813.2
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,255668.06,-3849037.0,1,255626.48,-3849089.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,314071.1,-3873120.8,1,314138.38,-3873168.5
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,299672.3,-3863028.2,1,299774.94,-3863020.5
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,255213.33,-3895769.8,1,255143.53,-3895755.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,241934.89,-3891429.8,1,241922.83,-3891429.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,240096.34,-3891283.5,1,239686.03,-3891209.2
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,264280.78,-3884429.2,1,264915.03,-3882724.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,258548.52,-3874634.5,1,256863.16,-3873034.0
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244243.03,-3885926.2,1,244232.67,-3886031.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,239235.39,-3896955.8,1,239309.14,-3896784.8
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244163.78,-3888774.8,1,244315.28,-3889655.8
12_4_ˆ­”üü_–L‹´“S“¹,0,284179.44,-3844740.5,1,284113.34,-3844868.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,266543.38,-3883456.5,1,266958.53,-3884176.0
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,239686.03,-3891209.2,1,239681.64,-3891221.8
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,249855.61,-3904930.5,1,249848.58,-3904926.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,280805.9,-3850728.0,1,279600.88,-3852723.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,283361.84,-3846249.0,1,283296.28,-3846379.5
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,244789.31,-3905222.0,1,244759.17,-3905122.8
12_3_2†ü–¼`ü_–¼ŒÃ‰®Žs,0,239247.1,-3882553.0,1,239260.4,-3882628.5
11_2_•–Lü_“ŒŠC—·‹q“S“¹,0,244006.17,-3861426.5,1,243072.81,-3860520.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,282189.44,-3848357.0,1,282023.0,-3848715.5
21_4_–Lìü_–¼ŒÃ‰®“S“¹,0,285477.8,-3851391.0,1,285428.44,-3851324.0
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,270189.97,-3851790.0,1,269859.9,-3851886.8
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,267423.28,-3863116.0,1,266340.4,-3864593.5
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,262433.88,-3848358.8,1,260268.64,-3848732.8
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,236594.6,-3892175.2,1,238421.75,-3892914.8
12_4_ˆ­”üü_–L‹´“S“¹,0,283759.88,-3839991.0,1,283879.2,-3840889.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,226553.1,-3900094.5,1,226785.94,-3900983.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,267590.16,-3852156.5,1,265537.66,-3853328.0
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244036.86,-3903293.2,1,244313.28,-3902229.0
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,248440.36,-3859585.8,1,248436.02,-3859511.2
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,245272.6,-3906378.8,1,245248.97,-3906306.8
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,240428.27,-3894732.8,1,240376.02,-3893568.8
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,236595.73,-3870966.2,1,236647.39,-3871022.2
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244319.12,-3885158.2,1,244309.36,-3885239.5
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,241644.52,-3886299.8,1,241626.7,-3886369.8
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,257718.97,-3863718.2,1,257731.47,-3863816.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,238334.66,-3894072.0,1,238399.19,-3893786.5
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,248334.95,-3905563.0,1,247078.92,-3905058.8
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,264218.56,-3884472.2,1,264280.78,-3884429.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,249831.9,-3885940.2,1,249902.36,-3885910.0
24_5_ƒKƒCƒhƒEƒFƒCƒoƒXŽu’i–¡ü_–¼ŒÃ‰®ƒKƒCƒhƒEƒFƒCƒoƒX,0,247514.52,-3895733.8,1,247587.14,-3895750.8
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,245297.4,-3890687.8,1,244654.2,-3890908.5
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,275158.97,-3850966.2,1,278050.47,-3850550.0
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,247028.89,-3887294.5,1,246853.12,-3887143.0
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244010.4,-3903349.8,1,244059.97,-3904077.2
12_3_3†ü’ß•‘ü_–¼ŒÃ‰®Žs,0,246886.28,-3887199.0,1,246835.5,-3887250.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,240061.52,-3873360.0,1,240074.83,-3873281.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,314969.94,-3873624.0,1,315054.03,-3873637.2
12_4_ŽO‰Íü_–¼ŒÃ‰®“S“¹,0,251931.88,-3871376.0,1,253480.98,-3872410.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,301116.28,-3862500.8,1,301251.28,-3862559.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241487.14,-3888767.8,1,241514.08,-3888841.8
12_4_ˆ­”üü_–L‹´“S“¹,0,278178.28,-3835838.5,1,277145.5,-3835197.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,231511.5,-3907773.2,1,231222.66,-3908576.2
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,229041.95,-3894579.8,1,229175.12,-3894548.0
11_1_“ŒŠC“¹VŠ²ü_“ŒŠC—·‹q“S“¹,0,283874.0,-3845053.0,1,263851.78,-3856387.2
12_4_¼”öü_–¼ŒÃ‰®“S“¹,0,257584.47,-3870280.0,1,257455.94,-3870366.8
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,241961.05,-3892537.5,1,242429.08,-3892892.2
12_4_–L“cü_–¼ŒÃ‰®“S“¹,0,264915.03,-3882724.0,1,264886.9,-3882667.2
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,236188.88,-3896104.2,1,236468.55,-3895726.5
11_2_ŠÖ¼ü_“ŒŠC—·‹q“S“¹,0,231282.97,-3888211.0,1,228703.97,-3887313.8
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,232607.6,-3894134.8,1,232756.19,-3894136.5
12_4_¬–qü_–¼ŒÃ‰®“S“¹,0,244010.4,-3903349.8,1,244059.97,-3904077.2
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,248254.2,-3878804.5,1,249505.47,-3877776.2
12_4_”ö¼ü_–¼ŒÃ‰®“S“¹,0,225765.31,-3892422.8,1,225773.61,-3892329.0
11_2_’†‰›ü_“ŒŠC—·‹q“S“¹,0,257986.84,-3902601.0,1,257943.31,-3902435.8
11_2_“ŒŠC“¹ü_“ŒŠC—·‹q“S“¹,0,263850.78,-3864006.8,1,263287.38,-3864779.8
12_5_ˆ¤’mŠÂó“S“¹ü_ˆ¤’mŠÂó“S“¹,0,262469.6,-3886744.2,1,262388.8,-3886786.2
12_3_1†ü“ŒŽRü_–¼ŒÃ‰®Žs,0,250911.86,-3891176.8,1,250840.77,-3891119.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,245984.97,-3883414.0,1,245901.5,-3883469.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,241012.03,-3887782.2,1,241217.78,-3888107.5
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,246150.11,-3892973.0,1,245260.31,-3893223.8
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241930.62,-3890993.0,1,241927.05,-3891008.2
12_4_–¼ŒÃ‰®ü_‹ß‹E“ú–{“S“¹,0,236623.1,-3888820.5,1,236746.88,-3888852.0
12_4_‰Í˜aü_–¼ŒÃ‰®“S“¹,0,240074.83,-3873281.8,1,241191.03,-3871099.0
12_4_’Ã“‡ü_–¼ŒÃ‰®“S“¹,0,234402.3,-3894102.5,1,234539.8,-3894099.5
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,240199.81,-3891299.0,1,240096.34,-3891283.5
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,282317.5,-3848233.2,1,282023.0,-3848715.5
24_5_“‰Ô‘äü_“‰Ô‘äVŒð’Ê,0,249091.23,-3905383.5,1,248375.16,-3905609.8
12_4_£ŒËü_–¼ŒÃ‰®“S“¹,0,252167.45,-3895597.5,1,251445.58,-3895306.0
12_4_íŠŠü_–¼ŒÃ‰®“S“¹,0,233965.66,-3860992.5,1,233925.02,-3861072.0
25_5_“Œ•”‹u—Ëü_ˆ¤’m‚‘¬Œð’Ê,0,259112.23,-3891563.5,1,258286.83,-3891425.2
12_4_Œ¢ŽRü_–¼ŒÃ‰®“S“¹,0,238096.89,-3893904.8,1,238334.66,-3894072.0
12_4_–¼ŒÃ‰®–{ü_–¼ŒÃ‰®“S“¹,0,232446.39,-3902439.2,1,232573.73,-3900694.5
12_4_Š—ŒSü_–¼ŒÃ‰®“S“¹,0,266043.5,-3849211.8,1,265503.75,-3848358.0
21_4_“Œ“c–{ü_–L‹´“S“¹,0,287696.72,-3844929.2,1,287652.03,-3844942.8
11_2_”Ñ“cü_“ŒŠC—·‹q“S“¹,0,308582.28,-3869530.0,1,308516.6,-3869495.8
12_3_4†ü–¼éü_–¼ŒÃ‰®Žs,0,245366.11,-3885624.8,1,244417.78,-3885159.8
12_3_6†ü÷’Êü_–¼ŒÃ‰®Žs,0,244319.12,-3885158.2,1,244309.36,-3885239.5
12_3_2†ü–¼éü_–¼ŒÃ‰®Žs,0,241902.89,-3891427.5,1,241905.08,-3891376.8
