# label, type1, x1, y1, type2, x2, y2, ...
12_3_6†όO“cό_“‹“s_t“ϊ,0,501096.22,-3946930.5,1,501054.84,-3947112.2
12_4_‘½–€ό_¬“c‹}“d“S_¬“c‹}‘½–€ƒZƒ“ƒ^[,0,471383.44,-3937708.2,1,471209.8,-3937633.5
12_4_δ‚Μ“ªό_‹‰¤“d“S_‚δΛ,0,488534.66,-3944082.5,1,488639.8,-3944074.8
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_–L“c,0,467336.4,-3941429.8,1,467511.53,-3941569.0
12_3_10†όVhό_“‹“s_•l’¬,0,504308.84,-3944639.8,1,504154.38,-3944684.0
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_‰i“c’¬,0,499673.2,-3943523.8,1,499803.4,-3943538.5
12_3_7†ό“μ–kό_“‹’n‰Ί“S_Z–{–Ψκ’–Ϊ,0,499789.1,-3942140.5,1,499767.1,-3941982.5
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_¬β,0,512772.25,-3949670.8,1,512637.84,-3949558.5
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_sƒ–’J,0,499662.75,-3945222.2,1,499527.84,-3944981.0
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_‰¬E,0,488929.22,-3946415.2,1,489158.53,-3946421.5
12_4_δ‚Μ“ªό_‹‰¤“d“S_‹v‰δR,0,487108.97,-3944649.2,1,487188.88,-3944590.8
12_4_Vhό_Ό•“S“Ή_γΞ_δ,0,486583.25,-3948818.2,1,486454.7,-3948836.5
12_3_1†όσ‘ό_“‹“s_σ‘‹΄,0,504037.25,-3945577.2,1,504123.38,-3945739.5
12_4_¬“c΄ό_¬“c‹}“d“S_],0,485090.2,-3938376.2,1,485215.62,-3938509.5
12_3_12†ό‘ε]Λό_“‹“s_‘γX–Ψ,0,496415.6,-3944043.0,1,496376.84,-3944215.5
12_4_’r‘άό_Ό•“S“Ή_΄£,0,480084.72,-3953864.5,1,479881.16,-3953932.8
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_‘½–€ƒZƒ“ƒ^[,0,471141.3,-3937515.2,1,471162.75,-3937589.2
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_H—t΄,0,503089.2,-3945611.5,1,503093.75,-3945783.0
11_2_“–kό_““ϊ–{—·‹q“S“Ή_γ–μ,0,503187.8,-3947317.8,1,503352.44,-3947592.8
12_4_‹‰¤ό_‹‰¤“d“S_γ–k‘ς,0,489254.9,-3942498.0,1,489396.78,-3942470.2
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_‘—§,0,473436.2,-3945875.8,1,473197.7,-3945869.2
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_χX“Ή,0,470635.16,-3950253.0,1,470625.6,-3950315.8
12_4_‹‰¤ό_‹‰¤“d“S_ηΞ‰GR,0,487159.72,-3942339.5,1,487321.75,-3942411.0
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_‹•l,0,463099.25,-3949868.8,1,463188.5,-3949717.8
11_2_ν”Φό_““ϊ–{—·‹q“S“Ή_»£,0,507669.47,-3952809.2,1,507441.4,-3952783.0
12_4_δ‚Μ“ªό_‹‰¤“d“S_O‘ι‘δ,0,486192.06,-3945070.2,1,486292.53,-3945037.5
11_2_“–kό_““ϊ–{—·‹q“S“Ή_–kΤ‰H,0,496865.94,-3955480.5,1,496707.84,-3955602.0
12_3_12†ό‘ε]Λό_“‹“s_—‡“μ’·θ,0,494801.34,-3948445.2,1,494736.03,-3948570.0
12_4_“c‰€“ssό_“‹‹}s“d“S_“ρq‹Κμ,0,489507.2,-3936020.0,1,489670.1,-3936233.0
12_3_6†όO“cό_“‹“s_“ϊ”δ’J,0,501677.75,-3943257.2,1,501723.03,-3943418.8
12_3_3†ό‹βΐό_“‹’n‰Ί“S_––L’¬,0,502754.97,-3946275.0,1,502746.66,-3946184.2
12_4_”q“‡ό_Ό•“S“Ή_Ό•—§μ,0,466433.88,-3948886.2,1,466333.53,-3948871.0
12_4_”q“‡ό_Ό•“S“Ή_“‘εas,0,472292.47,-3949637.8,1,472171.88,-3949566.8
12_3_1†όσ‘ό_“‹“s_Ό”n,0,496783.28,-3933397.2,1,496868.3,-3933535.5
12_4_–{ό_‹¬“d“S_ηZ‘ε‹΄,0,504996.28,-3950626.0,1,505076.06,-3950594.8
12_5_‚θ‚ρ‚©‚Άό_“‹—ΥC‚‘¬“S“Ή_“‰_,0,505792.25,-3939421.2,1,505580.44,-3939343.0
12_4_’rγό_“‹‹}s“d“S_Ξμ‘δ,0,494872.06,-3934498.5,1,494933.78,-3934547.5
12_4_“γ–{ό_“•“S“Ή_’†”Β‹΄,0,495828.16,-3952098.2,1,495679.38,-3952188.2
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_—Ό‘,0,504601.12,-3945463.5,1,504807.03,-3945445.0
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_–{‹½O’–Ϊ,0,501641.1,-3946726.8,1,501756.53,-3946599.2
12_4_”q“‡ό_Ό•“S“Ή_“‘εas,0,472292.47,-3949637.8,1,472171.88,-3949566.8
12_4_’rγό_“‹‹}s“d“S_α‚ª’J‘ε’Λ,0,494523.16,-3933943.8,1,494563.78,-3934019.8
12_4_’r‘άό_Ό•“S“Ή_’†‘Ί‹΄,0,490655.22,-3949990.2,1,490503.38,-3949968.8
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_—§μ“μ,0,470269.16,-3945581.5,1,470239.44,-3945514.8
11_2_Rθό_““ϊ–{—·‹q“S“Ή_‹ξ,0,500508.06,-3949938.0,1,500704.38,-3950053.5
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_Z‹g,0,506731.88,-3944586.5,1,506716.25,-3944764.5
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_sƒ–’J,0,499662.75,-3945222.2,1,499527.84,-3944981.0
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_‘εδ’¬,0,499416.22,-3935521.0,1,499429.62,-3935707.5
11_2_ν”Φό_““ϊ–{—·‹q“S“Ή_»£,0,507669.47,-3952809.2,1,507441.4,-3952783.0
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_‹Κμγ…,0,470738.72,-3949494.5,1,470730.44,-3949556.8
12_4_’rγό_“‹‹}s“d“S_Λ‰z‹βΐ,0,497599.88,-3936603.0,1,497626.6,-3936674.0
12_3_12†ό‘ε]Λό_“‹“s_X‰Ί,0,505148.5,-3944515.5,1,505137.62,-3944679.2
12_4_¬“c΄ό_¬“c‹}“d“S_‹“Ώ›,0,491558.75,-3940853.5,1,491375.1,-3940779.5
12_4_‘εδ’¬ό_“‹‹}s“d“S_‘ε‰ªR,0,494938.3,-3935670.5,1,494812.4,-3935627.8
12_4_–{ό_‹•l‹}s“d“S_•½a“‡,0,499441.4,-3932602.8,1,499391.38,-3932426.2
12_3_1†όσ‘ό_“‹“s_Ό”n,0,496783.28,-3933397.2,1,496868.3,-3933535.5
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_Oƒm—Φ,0,504563.8,-3949227.5,1,504445.22,-3949092.0
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_“V‹σ‹΄,0,501228.7,-3929069.0,1,501172.28,-3929251.2
12_4_‹ΰ’¬ό_‹¬“d“S_Δ–”,0,512084.5,-3952125.8,1,512129.06,-3952208.8
11_2_“–kό_““ϊ–{—·‹q“S“Ή_γ’†—Ά,0,500306.66,-3951196.8,1,500520.47,-3951056.2
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_”’Ϋ,0,443374.88,-3958423.8,1,443420.38,-3958478.5
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_Ό‘•ª›,0,475188.56,-3945931.8,1,474976.12,-3945921.2
12_4_‹‰¤ό_‹‰¤“d“S_‘½–—μ‰€,0,478261.78,-3942268.0,1,478433.38,-3942191.8
21_3_rμό_“‹“s_‹{ƒm‘O,0,502195.6,-3951439.0,1,502218.28,-3951432.5
12_4_“c‰€“ssό_“‹‹}s“d“S_O¬’ƒ‰®,0,493576.7,-3939587.8,1,493729.4,-3939724.0
12_4_‘–Ν΄ό_‹‰¤“d“S_‹‰¤–x”V“ΰ,0,469207.7,-3937682.2,1,469028.9,-3937573.2
21_3_rμό_“‹“s_”ς’ΉR,0,499625.66,-3951435.8,1,499645.56,-3951475.2
11_2_“–kό_““ϊ–{—·‹q“S“Ή_–kΤ‰H,0,496865.94,-3955480.5,1,496707.84,-3955602.0
12_4_”q“‡ό_Ό•“S“Ή_‹Κμγ…,0,470889.03,-3949469.5,1,470767.5,-3949478.0
12_4_“‹}‘½–€μό_“‹‹}s“d“S_‰ΊΫq,0,494905.9,-3931718.5,1,494970.03,-3931682.0
23_5_‘½–€“ssƒ‚ƒmƒ[ƒ‹ό_‘½–€“ssƒ‚ƒmƒ[ƒ‹_γ–k‘δ,0,470570.2,-3950998.8,1,470570.47,-3951058.8
16_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_ΒC,0,503564.84,-3937574.5,1,503672.6,-3937647.5
12_4_Vhό_Ό•“S“Ή_γΞ_δ,0,486583.25,-3948818.2,1,486454.7,-3948836.5
12_4_δ‚Μ“ªό_‹‰¤“d“S_‹gΛ›,0,485444.78,-3946160.0,1,485417.2,-3946213.8
12_3_5†ό“Όό_“‹’n‰Ί“S_Ό‹Ό,0,510544.38,-3942027.8,1,510859.66,-3941995.0
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_“Β”~,0,457716.06,-3955916.2,1,457601.44,-3955984.0
11_2_Β”~ό_““ϊ–{—·‹q“S“Ή_“’†_,0,467772.8,-3946657.0,1,467681.84,-3946691.0
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_‹Ρ…’¬,0,506650.72,-3945770.2,1,506666.56,-3945512.2
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_δ’ƒƒm…,0,502008.06,-3945998.0,1,502162.88,-3945941.0
12_4_‹σ`ό_‹•l‹}s“d“S_ηξ‰Χ,0,500520.6,-3929367.0,1,500446.8,-3929393.8
12_3_5†ό“Όό_“‹’n‰Ί“S_‹γ’i‰Ί,0,500873.47,-3945588.2,1,500918.72,-3945391.0
11_2_Rθό_““ϊ–{—·‹q“S“Ή_–Ϊ”’,0,496857.06,-3948293.5,1,496798.53,-3948059.0
12_4_’r‘άό_Ό•“S“Ή_]Γ“c,0,493868.38,-3950039.0,1,493730.78,-3950091.2
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_O‰z‘O,0,502723.44,-3944289.8,1,503018.1,-3944223.5
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_Vh,0,496307.66,-3944741.5,1,496312.12,-3944811.2
11_2_“–kό_““ϊ–{—·‹q“S“Ή_ις’J,0,503261.06,-3948360.0,1,503373.44,-3948227.0
21_3_rμό_“‹“s_rμ—V‰€’n‘O,0,501482.16,-3951519.5,1,501432.7,-3951521.5
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_‹γ’i‰Ί,0,500976.34,-3945445.8,1,500789.25,-3945405.8
12_4_–{ό_‹¬“d“S_‹¬‚»,0,511400.97,-3951556.2,1,511244.22,-3951547.2
14_3_γ–μ‚ό_“‹“s_γ–μ“®•¨‰€“‰€,0,502592.88,-3947697.8,1,502588.72,-3947657.8
21_3_rμό_“‹“s_M\’Λ,0,498925.1,-3950223.2,1,498940.56,-3950268.5
12_4_‹‰¤ό_‹‰¤“d“S_–Ύ‘ε‘O,0,491833.3,-3942445.8,1,491730.9,-3942410.5
12_3_3†ό‹βΐό_“‹’n‰Ί“S_a’J,0,496411.78,-3941366.0,1,496431.0,-3941372.0
21_4_Ά“c’Jό_“‹‹}s“d“S_α—Ρ,0,492662.62,-3939956.5,1,492591.72,-3939940.0
12_4_–{ό_‹¬“d“S_“ϊ•ι—Ά,0,502785.3,-3948959.8,1,502668.34,-3949076.2
12_4_Ι¨θό_“•“S“Ή_σ‘,0,505120.72,-3947182.0,1,505196.9,-3947286.0
12_3_12†ό‘ε]Λό_“‹“s_—ϋ”nt“ϊ’¬,0,490982.47,-3951572.8,1,490828.1,-3951634.2
15_4_“‹ƒ‚ƒmƒ[ƒ‹‰H“cό_“‹ƒ‚ƒmƒ[ƒ‹_V®”υκ,0,504150.1,-3928622.8,1,504088.44,-3928479.2
12_4_‘–Ν΄ό_‹‰¤“d“S_ξι,0,478062.03,-3938865.8,1,478262.7,-3938904.5
12_3_5†ό“Όό_“‹’n‰Ί“S_“μ»’¬,0,508066.3,-3942477.5,1,508286.22,-3942390.8
12_4_δ‚Μ“ªό_‹‰¤“d“S__ς,0,495674.38,-3941191.8,1,495595.1,-3941187.2
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_…“V‹{‘O,0,504018.44,-3943966.8,1,503910.5,-3944118.8
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S__’J’¬,0,500257.0,-3941728.0,1,500353.6,-3941853.0
12_3_5†ό“Όό_“‹’n‰Ί“S_–ε‘O’‡’¬,0,505044.78,-3942768.8,1,504864.28,-3942865.2
21_3_rμό_“‹“s_rμµ’–Ϊ,0,503849.16,-3950570.5,1,503871.22,-3950559.8
11_2_“–kό_““ϊ–{—·‹q“S“Ή_‰¤q,0,499652.72,-3951782.2,1,499779.38,-3951628.5
12_3_10†όVhό_“‹“s_β–{’¬,0,503157.56,-3945427.8,1,502963.4,-3945438.0
11_2_ν”Φό_““ϊ–{—·‹q“S“Ή_O‰Ν“‡,0,503131.1,-3949629.2,1,503328.97,-3949595.0
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_‘γX–Ψφ‰€,0,495233.03,-3942525.2,1,495433.47,-3942489.5
12_3_6†όO“cό_“‹“s__•Ϋ’¬,0,501557.66,-3945270.2,1,501532.03,-3945451.5
12_3_6†όO“cό_“‹“s_Ό‘ƒ›,0,498805.2,-3950789.8,1,498910.88,-3950651.8
12_4_‘εδ’¬ό_“‹‹}s“d“S_©—R‚ª‹u,0,493513.66,-3935718.8,1,493374.5,-3935658.0
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_lƒc’J,0,499051.06,-3944442.0,1,498991.16,-3944229.0
21_4_Ά“c’Jό_“‹‹}s“d“S_R‰Ί,0,491411.16,-3940824.5,1,491401.47,-3940899.2
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_’z’n,0,502887.9,-3942445.5,1,502745.25,-3942309.2
11_2_Τ‰Hό_““ϊ–{—·‹q“S“Ή_”Β‹΄,0,497947.38,-3950805.8,1,498041.66,-3950983.8
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_‰i“c’¬,0,499803.4,-3943538.5,1,499876.9,-3943547.0
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_l’JO’–Ϊ,0,498101.66,-3944588.2,1,497912.1,-3944567.2
12_4_Vhό_Ό•“S“Ή_“s—§‰Ζ­,0,491379.56,-3948359.2,1,491269.28,-3948397.5
12_4_–Ϊ•ό_“‹‹}s“d“S_•s“®‘O,0,497413.78,-3937656.5,1,497488.25,-3937708.2
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_’†–μ,0,493305.47,-3946543.0,1,493076.6,-3946533.8
12_4_–{ό_‹•l‹}s“d“S_‘εXCέ,0,499446.44,-3933437.2,1,499462.9,-3933554.2
12_4_Vhό_Ό•“S“Ή_‰Ί—‡,0,495885.12,-3947660.8,1,495783.8,-3947655.8
21_3_rμό_“‹“s_“’r‘άl’–Ϊ,0,498114.03,-3948729.8,1,498156.38,-3948751.0
12_4_“®•¨‰€ό_‹‰¤“d“S_‚”¦•s“®,0,470367.66,-3941757.2,1,470210.53,-3941845.2
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_μ‘›,0,498706.6,-3948135.5,1,498778.28,-3947948.2
12_3_1†όσ‘ό_“‹“s_V‹΄,0,501585.94,-3942026.8,1,501639.22,-3942102.5
12_3_7†ό“μ–kό_“‹’n‰Ί“S_‹ξ,0,500474.62,-3949954.0,1,500489.34,-3949924.8
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_“‹,0,502131.62,-3943819.2,1,502221.78,-3943982.8
11_2_Rθό_““ϊ–{—·‹q“S“Ή_Vh,0,496370.94,-3944585.2,1,496312.12,-3944811.2
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_‹gΛ›,0,485276.97,-3946278.2,1,485494.38,-3946284.2
12_4_–{ό_‹•l‹}s“d“S_”~‰®•~,0,498826.38,-3931229.0,1,498784.3,-3931166.5
11_2_Rθό_““ϊ–{—·‹q“S“Ή_Vh,0,496320.06,-3944935.0,1,496416.97,-3944523.8
21_3_rμό_“‹“s_F–μ‘O,0,502548.88,-3951354.0,1,502500.6,-3951362.5
12_4_¬“c΄ό_¬“c‹}“d“S_‰Ί–k‘ς,0,493239.72,-3941607.8,1,493362.44,-3941717.2
12_3_12†ό‘ε]Λό_“‹“s_t“ϊ,0,500904.62,-3946861.2,1,501051.9,-3946859.8
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_ƒeƒƒRƒ€ƒZƒ“ƒ^[,0,503500.75,-3936849.2,1,503438.1,-3936808.0
12_3_10†όVhό_“‹“s_X‰Ί,0,505233.03,-3944604.8,1,505053.25,-3944600.8
21_4_Ά“c’Jό_“‹‹}s“d“S_Ό΄,0,490997.88,-3941486.8,1,490997.34,-3941567.0
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_‘εθ’¬,0,502008.7,-3944388.2,1,501960.4,-3944194.8
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_‹βΐκ’–Ϊ,0,502222.53,-3943168.0,1,502379.94,-3943041.8
12_4_Ό•‰€ό_Ό•“S“Ή_Ό•‰€,0,473523.5,-3953467.8,1,473604.22,-3953428.5
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_¬—―,0,501719.9,-3941863.2,1,501668.78,-3941797.8
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_χ“c–ε,0,501050.4,-3943459.5,1,500855.84,-3943403.2
12_3_6†όO“cό_“‹“s_@ª,0,494363.0,-3955144.2,1,494377.1,-3955284.8
12_4_Vhό_Ό•“S“Ή_Ό•–φ‘ς,0,482960.47,-3949102.5,1,482863.3,-3949092.0
11_2_’†‰›ό_““ϊ–{—·‹q“S“Ή_•‘ ‹«,0,481990.6,-3946165.2,1,482220.97,-3946175.5
12_4_‚”φό_‹‰¤“d“S_–k–μ,0,464849.2,-3939906.2,1,465048.4,-3939802.5
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_¬β,0,512772.25,-3949670.8,1,512637.84,-3949558.5
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_σ‘‹΄,0,503777.1,-3945646.8,1,504028.28,-3945622.0
12_4_‚”φό_‹‰¤“d“S_‹·Τ,0,459403.25,-3939463.8,1,459529.03,-3939430.0
12_3_1†όσ‘ό_“‹“s_Λ‰z,0,497713.28,-3936387.8,1,497761.7,-3936539.2
12_4_–Ϊ•ό_“‹‹}s“d“S_‰‘ς,0,493714.97,-3935293.8,1,493795.16,-3935319.8
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_V‹΄,0,501518.72,-3942296.0,1,501529.78,-3942117.8
12_3_1†όσ‘ό_“‹“s_“ϊ–{‹΄,0,503141.44,-3943942.2,1,503119.28,-3943898.2
12_4_“‰΅ό_“‹‹}s“d“S_“s—§‘εw,0,494077.9,-3936786.8,1,494165.0,-3936900.5
12_4_Vhό_Ό•“S“Ή_λƒm‹{,0,490890.72,-3948425.0,1,490747.38,-3948428.2
12_4_Ι¨θό_“•“S“Ή_‹Ζ•½‹΄,0,506085.12,-3947059.2,1,506224.12,-3947102.5
11_2_“–kό_““ϊ–{—·‹q“S“Ή_•‚ΤM“n,0,495586.53,-3955984.2,1,495387.5,-3956052.5
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_Z‹g,0,506731.88,-3944586.5,1,506716.25,-3944764.5
21_3_rμό_“‹“s_Όƒ–΄l’–Ϊ,0,499203.38,-3950789.5,1,499229.5,-3950832.8
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_‘γX–Ψγ΄,0,494335.44,-3942440.8,1,494537.72,-3942557.0
12_3_12†ό‘ε]Λό_“‹“s_¬—―,0,501908.8,-3942191.0,1,501695.38,-3941896.2
12_4_‹σ`ό_‹•l‹}s“d“S_βο’J,0,498957.25,-3929808.8,1,498909.94,-3929859.8
11_2_‘•ό_““ϊ–{—·‹q“S“Ή_—Ό‘,0,504601.12,-3945463.5,1,504807.03,-3945445.0
12_4_–{ό_‹•l‹}s“d“S_V”nκ,0,500027.3,-3936621.8,1,500001.3,-3936780.8
12_4_Ι¨θό_“•“S“Ή_–xΨ,0,506895.12,-3950686.2,1,506853.5,-3950744.2
12_4_’r‘άό_Ό•“S“Ή_•Ϋ’J,0,484246.7,-3951256.2,1,484412.34,-3951278.2
21_3_rμό_“‹“s_΄,0,500562.5,-3951566.8,1,500512.6,-3951566.8
11_2_“μ•ό_““ϊ–{—·‹q“S“Ή_—§μ,0,470343.8,-3945696.2,1,470478.62,-3945700.5
12_4_Vhό_Ό•“S“Ή_Vδ–ςt‘O,0,493855.5,-3947642.8,1,493706.28,-3947695.0
12_3_5†ό“Όό_“‹’n‰Ί“S_“—z’¬,0,507019.56,-3942571.2,1,506795.78,-3942555.2
12_3_9†όη‘γ“cό_“‹’n‰Ί“S_–Ύ΅_‹{‘O,0,496535.53,-3942550.2,1,496692.53,-3942467.5
21_3_rμό_“‹“s_Giƒ–’J,0,497896.97,-3948611.2,1,497848.28,-3948555.2
12_3_10†όVhό_“‹“s_Vh,0,496196.44,-3944674.0,1,496068.9,-3944612.8
12_4_“γ–{ό_“•“S“Ή_“•—ϋ”n,0,492956.03,-3953500.8,1,492795.88,-3953523.8
24_5_“‹—ΥCVπ’Κ—ΥCό_‚δ‚θ‚©‚ΰ‚ί_’|Ε,0,501849.8,-3940813.5,1,501890.56,-3940876.5
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S_‘εθ’¬,0,502028.3,-3944476.2,1,502233.25,-3944437.5
12_4_‘εtό_“•“S“Ή_‘εt‘O,0,503677.72,-3954658.5,1,503606.62,-3954638.5
12_3_1†όσ‘ό_“‹“s_”n,0,497314.38,-3934398.8,1,497340.34,-3934553.2
11_2_“C“Ήό_““ϊ–{—·‹q“S“Ή_“‹,0,502131.62,-3943819.2,1,502221.78,-3943982.8
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_’n‰Ί“SΤ’Λ,0,491337.38,-3953563.0,1,491062.53,-3953760.0
12_3_1†όσ‘ό_“‹“s_l`’¬,0,503734.38,-3944443.2,1,503651.16,-3944383.5
11_2_‰΅•lό_““ϊ–{—·‹q“S“Ή_¬£,0,475597.12,-3927810.2,1,475730.84,-3927715.0
12_3_4†όΫƒm“ΰό_“‹’n‰Ί“S_ΌVh,0,495643.1,-3945290.5,1,495527.75,-3945342.2
11_2_Rθό_““ϊ–{—·‹q“S“Ή_b”δυ,0,497210.4,-3939946.2,1,497134.97,-3940112.0
12_3_6†όO“cό_“‹“s_”’‹ΰ‚—Φ,0,499396.75,-3939715.8,1,499323.5,-3939560.0
12_4_δ‚Μ“ªό_‹‰¤“d“S_‰i•’¬,0,491127.66,-3943270.0,1,491011.44,-3943326.2
12_4_‹‰¤ό_‹‰¤“d“S_“•{’†,0,477795.9,-3942472.5,1,477684.53,-3942522.8
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_ημ,0,495221.88,-3950215.5,1,495382.47,-3950069.0
12_3_2†ό“ϊ”δ’Jό_“‹’n‰Ί“S_’z’n,0,502887.9,-3942445.5,1,502745.25,-3942309.2
11_2_ά“ϊsό_““ϊ–{—·‹q“S“Ή_Fμ,0,463348.94,-3949106.5,1,463283.97,-3949142.5
12_3_8†ό—Ly’¬ό_“‹’n‰Ί“S_’n‰Ί“S¬‘,0,490169.03,-3954327.2,1,489914.16,-3954491.2
12_3_11†ό”Ό‘ –εό_“‹’n‰Ί“S__•Ϋ’¬,0,501525.06,-3945484.0,1,501542.16,-3945463.2
